  4,175,599,888  80% - command-execute
        101,584   0%              - seq-filter
         99,456   0%                 make-closure
          2,128   0%                 make-symbol
      4,069,544   0%               match-string-no-properties
      1,570,720   0%               match-string
          8,184   0%             - user-error
          8,184   0%                format-message
     20,371,417   0%            - seed7-line-starts-with-any
     20,371,417   0%               seed7-line-starts-with
     11,632,000   0%            - seed7-move-to-line
     11,632,000   0%             - seed7-to-previous-non-empty-line
        649,888   0%              - seed7-inside-comment-p
        446,832   0%               - syntax-ppss
        381,248   0%                  make-closure
         65,584   0%                  parse-partial-sexp
      9,320,128   0%            - seed7--current-line-nth-word
      8,681,952   0%             - thing-at-point
      8,159,224   0%              - bounds-of-thing-at-point
      2,846,928   0%                 make-closure
      1,410,032   0%                 re-search-forward
      1,350,960   0%               - #<byte-code-function ACE>
      1,350,960   0%                - forward-thing
      1,350,960   0%                   format
        940,688   0%               - seq-some
        940,688   0%                  make-closure
        694,792   0%               - #<byte-code-function 9D5>
        694,792   0%                - forward-thing
        694,792   0%                   format
      1,856,791   0%            - seed7--safe-current-line-defun-start-indent
      1,831,927   0%             - seed7-to-block-backward
      1,349,615   0%              - seed7-re-search-backward
        760,872   0%               - run-with-timer
        760,872   0%                - run-at-time
        285,432   0%                 - timer-activate
        285,432   0%                  - timer--activate
        285,432   0%                     timer--time-less-p
        266,000   0%                   timer-relative-time
        172,144   0%                 - timer-set-time
        172,144   0%                    timer--time-setter
         37,296   0%                   timer-create
        402,263   0%                 re-search-backward
        103,600   0%               - seed7-inside-string-p
         12,432   0%                - syntax-ppss
         12,432   0%                   make-closure
         49,728   0%               - seed7-inside-comment-p
         37,296   0%                - syntax-ppss
         37,296   0%                   make-closure
         33,152   0%                 make-closure
        347,808   0%              - seed7--current-line-nth-word
        331,232   0%               - thing-at-point
        313,904   0%                - bounds-of-thing-at-point
        124,320   0%                   make-closure
         40,920   0%                 - #<byte-code-function CF1>
         40,920   0%                  - forward-thing
         40,920   0%                     format
         40,920   0%                 - #<byte-code-function A4E>
         40,920   0%                  - forward-thing
         40,920   0%                     format
         37,296   0%                 - seq-some
         37,296   0%                    make-closure
         87,024   0%              - seed7-inside-line-indent-before-comment-p
         45,584   0%               - seed7-inside-comment-p
         33,152   0%                - syntax-ppss
         33,152   0%                   make-closure
         12,432   0%              - seed7-inside-comment-p
          8,288   0%               - syntax-ppss
          8,288   0%                  make-closure
         10,184   0%              - user-error
         10,184   0%                 format-message
         12,432   0%               seed7-current-line-indent
          3,106   0%              line-end-position
  1,406,169,189  27%           - seed7-line-inside-a-block-cached
  1,405,680,080  27%            - seed7-line-inside-a-block
  1,106,700,569  21%             - seed7--safe-enclosing-block-bounds
    632,754,292  12%              - seed7--block-end-pos-for
    632,294,036  12%               - seed7-to-block-forward
    365,520,518   7%                - seed7-end-of-defun
    324,251,439   6%                 - seed7-top-block-name
    319,126,694   6%                  - seed7--to-top
    310,710,397   6%                   - seed7-re-search-backward
    249,070,264   4%                    - run-with-timer
    249,070,264   4%                     - run-at-time
    119,180,928   2%                      - timer-activate
    119,180,928   2%                       - timer--activate
    119,180,928   2%                          timer--time-less-p
     70,961,424   1%                        timer-relative-time
     47,859,288   0%                      - timer-set-time
     47,859,288   0%                         timer--time-setter
     11,068,624   0%                        timer-create
     39,751,390   0%                    - seed7-inside-string-p
      6,251,294   0%                     - syntax-ppss
      6,054,384   0%                        make-closure
        194,048   0%                      - parse-partial-sexp
        128,464   0%                       - internal--syntax-propertize
         87,024   0%                        - syntax-propertize
         45,584   0%                           seed7-mode-syntax-propertize
          1,439   0%                        #<byte-code-function 0A8>
     14,358,259   0%                    - seed7-inside-comment-p
      7,541,379   0%                     - syntax-ppss
      5,988,080   0%                        make-closure
      1,388,548   0%                      - syntax-propertize
      1,363,684   0%                         seed7-mode-syntax-propertize
        163,960   0%                        parse-partial-sexp
            495   0%                        syntax-table
            296   0%                        #<byte-code-function 5CD>
      7,278,055   0%                      make-closure
        252,429   0%                      re-search-backward
      8,130,361   0%                   - run-with-timer
      8,130,361   0%                    - run-at-time
      3,234,461   0%                     - timer-activate
      3,234,461   0%                      - timer--activate
      3,234,461   0%                       - timer--time-less-p
            173   0%                          timer--time
      2,703,788   0%                       timer-relative-time
      1,810,864   0%                     - timer-set-time
      1,810,864   0%                        timer--time-setter
        381,248   0%                       timer-create
        285,936   0%                     make-closure
      4,880,249   0%                  - seed7--block-name
      4,005,825   0%                   - seed7-re-search-forward
      2,730,896   0%                    - seed7-inside-string-p
        327,376   0%                     - syntax-ppss
        327,376   0%                        make-closure
        488,992   0%                    - seed7-inside-comment-p
        285,936   0%                     - syntax-ppss
        281,792   0%                        make-closure
          4,144   0%                        syntax-propertize
        355,192   0%                     match-string
     21,891,559   0%                 - seed7-re-search-forward
     13,044,874   0%                  - seed7-inside-string-p
      2,357,498   0%                   - syntax-ppss
      2,353,792   0%                      make-closure
            140   0%                      syntax-table
      7,172,618   0%                  - seed7-inside-comment-p
      4,864,410   0%                   - syntax-ppss
      2,623,350   0%                    - syntax-propertize
      1,668,587   0%                       seed7-mode-syntax-propertize
          1,643   0%                       #<byte-code-function 85B>
      2,237,760   0%                      make-closure
          3,250   0%                      syntax-table
             50   0%                      #<byte-code-function ED8>
     11,651,968   0%                 - seed7-re-search-backward
      8,204,160   0%                  - run-with-timer
      8,204,160   0%                   - run-at-time
      3,263,296   0%                    - timer-activate
      3,263,296   0%                     - timer--activate
      3,263,296   0%                        timer--time-less-p
      2,703,168   0%                      timer-relative-time
      1,777,712   0%                    - timer-set-time
      1,777,712   0%                       timer--time-setter
        459,984   0%                      timer-create
      2,614,864   0%                  - seed7-inside-string-p
        314,944   0%                   - syntax-ppss
        314,944   0%                      make-closure
        576,016   0%                  - seed7-inside-comment-p
        310,800   0%                   - syntax-ppss
        310,800   0%                      make-closure
        256,928   0%                    make-closure
      2,856,216   0%                   match-string-no-properties
      2,854,608   0%                   match-string
    126,086,495   2%                - seed7--current-line-nth-word
    114,666,978   2%                 - thing-at-point
    104,855,331   2%                  - bounds-of-thing-at-point
     45,856,313   0%                     make-closure
     17,190,231   0%                   - #<byte-code-function BEC>
     17,184,760   0%                    - forward-thing
     17,182,440   0%                       format
          2,320   0%                       intern-soft
     14,374,564   0%                   - seq-some
     14,371,392   0%                      make-closure
      8,590,411   0%                   - #<byte-code-function 7CB>
      8,585,432   0%                    - forward-thing
      8,585,432   0%                       format
      1,277,396   0%                     re-search-forward
     88,694,479   1%                - seed7-re-search-forward
     43,477,075   0%                 - seed7-inside-string-p
      9,487,987   0%                  - syntax-ppss
      9,402,736   0%                     make-closure
         65,584   0%                     parse-partial-sexp
          2,946   0%                     #<byte-code-function E16>
            549   0%                     syntax-table
     23,391,149   0%                 - seed7-inside-comment-p
     17,083,981   0%                  - syntax-ppss
      8,631,952   0%                     make-closure
      8,442,448   0%                   - syntax-propertize
      7,945,168   0%                      seed7-mode-syntax-propertize
          7,663   0%                     #<byte-code-function D86>
            898   0%                     syntax-table
         33,376   0%                 - internal--syntax-propertize
         33,376   0%                  - syntax-propertize
         33,376   0%                     seed7-mode-syntax-propertize
     29,707,761   0%                - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
      7,852,182   0%                 - seed7-inside-comment-p
      4,614,105   0%                  - syntax-ppss
      4,603,984   0%                     make-closure
          6,861   0%                     syntax-table
          3,260   0%                     #<byte-code-function FC5>
      7,214,803   0%                 - seed7-inside-line-indent-before-comment-p
        132,608   0%                  - seed7-inside-comment-p
         87,024   0%                   - syntax-ppss
         87,024   0%                      make-closure
          4,243   0%                    seed7-to-indent
      7,907,329   0%                - seed7-inside-comment-p
      5,089,399   0%                 - syntax-ppss
      5,051,536   0%                    make-closure
         32,792   0%                    parse-partial-sexp
          3,909   0%                    #<byte-code-function 7F2>
      6,679,310   0%                - seed7-inside-line-indent-before-comment-p
        161,616   0%                 - seed7-inside-comment-p
         95,312   0%                  - syntax-ppss
         95,312   0%                     make-closure
          3,326   0%                   seed7-to-indent
      4,167,456   0%                  seed7--end-regexp-for
        460,256   0%               - seed7-to-next-line-starts-with
        418,080   0%                - seed7-re-search-forward
         82,880   0%                 - seed7-inside-string-p
         37,296   0%                  - syntax-ppss
         37,296   0%                     make-closure
         53,872   0%                 - seed7-inside-comment-p
         29,008   0%                  - syntax-ppss
         29,008   0%                     make-closure
    470,141,976   9%              - seed7-to-block-backward
    328,090,326   6%               - seed7-re-search-backward
    241,206,370   4%                - run-with-timer
    241,206,370   4%                 - run-at-time
     95,099,340   1%                  - timer-activate
     95,099,340   1%                   - timer--activate
     95,099,340   1%                    - timer--time-less-p
            604   0%                       timer--time
     79,450,443   1%                    timer-relative-time
     52,678,875   1%                  - timer-set-time
     52,676,688   1%                     timer--time-setter
     13,977,712   0%                    timer-create
     47,677,121   0%                - seed7-inside-string-p
     10,576,249   0%                 - syntax-ppss
     10,529,904   0%                    make-closure
         32,792   0%                    parse-partial-sexp
          6,737   0%                    #<byte-code-function C52>
          2,912   0%                    syntax-table
     16,392,433   0%                - seed7-inside-comment-p
      9,708,161   0%                 - syntax-ppss
      9,701,104   0%                    make-closure
          6,241   0%                    #<byte-code-function 10A>
     13,985,483   0%                  re-search-backward
      8,827,495   0%                  make-closure
     88,722,237   1%               - seed7--current-line-nth-word
     81,928,373   1%                - thing-at-point
     74,933,445   1%                 - bounds-of-thing-at-point
     33,959,205   0%                    make-closure
     12,602,018   0%                  - #<byte-code-function 3B4>
     12,590,374   0%                   - forward-thing
     12,589,912   0%                      format
            462   0%                      intern-soft
     10,935,944   0%                  - seq-some
     10,931,872   0%                     make-closure
      5,883,061   0%                  - #<byte-code-function 1E6>
      5,883,061   0%                   - forward-thing
      5,879,768   0%                      format
          3,293   0%                      intern-soft
          8,033   0%                    re-search-forward
     22,788,086   0%               - seed7-inside-line-indent-before-comment-p
      7,630,178   0%                - seed7-inside-comment-p
      4,024,898   0%                 - syntax-ppss
      4,023,824   0%                    make-closure
          1,074   0%                    #<byte-code-function 911>
          3,300   0%                  seed7-to-indent
     12,616,397   0%               - seed7-beg-of-defun
      6,830,662   0%                - seed7-top-block-name
      6,755,674   0%                 - seed7--to-top
      6,593,242   0%                  - seed7-re-search-backward
      5,283,712   0%                   - run-with-timer
      5,283,712   0%                    - run-at-time
      2,484,672   0%                     - timer-activate
      2,484,672   0%                      - timer--activate
      2,484,672   0%                         timer--time-less-p
      1,492,032   0%                       timer-relative-time
      1,021,072   0%                     - timer-set-time
      1,021,072   0%                        timer--time-setter
        285,936   0%                       timer-create
        857,808   0%                   - seed7-inside-string-p
        136,752   0%                    - syntax-ppss
        136,752   0%                       make-closure
        261,072   0%                   - seed7-inside-comment-p
        132,608   0%                    - syntax-ppss
        132,608   0%                       make-closure
        169,904   0%                     make-closure
         20,746   0%                     re-search-backward
        154,144   0%                  - run-with-timer
        154,144   0%                   - run-at-time
         66,496   0%                    - timer-activate
         66,496   0%                     - timer--activate
         66,496   0%                        timer--time-less-p
         48,640   0%                      timer-relative-time
         30,720   0%                    - timer-set-time
         30,720   0%                       timer--time-setter
          8,288   0%                      timer-create
          8,288   0%                    make-closure
         74,988   0%                 - seed7--block-name
         70,844   0%                  - seed7-re-search-forward
         20,720   0%                     seed7-inside-string-p
          4,144   0%                   - seed7-inside-comment-p
          4,144   0%                    - syntax-ppss
          4,144   0%                       make-closure
      3,394,888   0%                - seed7-re-search-backward
      2,640,680   0%                 - run-with-timer
      2,640,680   0%                  - run-at-time
      1,046,584   0%                   - timer-activate
      1,046,584   0%                    - timer--activate
      1,046,584   0%                       timer--time-less-p
        870,352   0%                     timer-relative-time
        566,272   0%                   - timer-set-time
        566,272   0%                      timer--time-setter
        157,472   0%                     timer-create
        501,424   0%                 - seed7-inside-string-p
        107,744   0%                  - syntax-ppss
        107,744   0%                     make-closure
        145,040   0%                 - seed7-inside-comment-p
         82,880   0%                  - syntax-ppss
         82,880   0%                     make-closure
        107,744   0%                   make-closure
        624,696   0%                - seed7-re-search-backward-closest
        603,976   0%                 - seed7-re-search-backward
        304,144   0%                  - run-with-timer
        304,144   0%                   - run-at-time
        128,848   0%                    - timer-activate
        128,848   0%                     - timer--activate
        128,848   0%                        timer--time-less-p
         97,280   0%                      timer-relative-time
         65,584   0%                    - timer-set-time
         65,584   0%                       timer--time-setter
         12,432   0%                      timer-create
        287,400   0%                    re-search-backward
          8,288   0%                    seed7-inside-string-p
          4,144   0%                  - seed7-inside-comment-p
          4,144   0%                   - syntax-ppss
          4,144   0%                      make-closure
          4,144   0%                 - seq-filter
          4,144   0%                    make-closure
        180,048   0%                  match-string-no-properties
         71,344   0%                  match-string
      7,995,091   0%               - seed7-inside-comment-p
      4,862,227   0%                - syntax-ppss
      4,848,480   0%                   make-closure
          9,711   0%                   #<byte-code-function 5AF>
            983   0%                   syntax-table
      6,258,991   0%               - seed7--start-regexp-for
          8,184   0%                  seed7--type-regexp
        608,816   0%               - seed7-line-code-ends-with
        596,384   0%                - seed7-re-search-backward
        372,720   0%                 - run-with-timer
        372,720   0%                  - run-at-time
        148,640   0%                   - timer-activate
        148,640   0%                    - timer--activate
        148,640   0%                       timer--time-less-p
        124,640   0%                     timer-relative-time
         82,864   0%                   - timer-set-time
         82,864   0%                      timer--time-setter
         16,576   0%                     timer-create
        153,216   0%                   re-search-backward
         37,296   0%                 - seed7-inside-comment-p
         20,720   0%                  - syntax-ppss
         20,720   0%                     make-closure
         33,152   0%                 - seed7-inside-string-p
          4,144   0%                  - syntax-ppss
          4,144   0%                     make-closure
        329,384   0%               - backward-sexp
        329,384   0%                - forward-sexp
        329,384   0%                 - seed7--forward-sexp-function
        175,600   0%                  - seed7--at-array-definition-end-line-p
        175,600   0%                   - seed7-line-code-ends-with
        175,600   0%                    - seed7-re-search-backward
        117,584   0%                     - run-with-timer
        117,584   0%                      - run-at-time
         64,448   0%                         timer-relative-time
         44,848   0%                       - timer-set-time
         44,848   0%                          timer--time-setter
          8,288   0%                         timer-create
         33,152   0%                     - seed7-inside-string-p
         12,432   0%                      - syntax-ppss
         12,432   0%                         make-closure
         16,576   0%                     - seed7-inside-comment-p
         12,432   0%                      - syntax-ppss
         12,432   0%                         make-closure
          8,288   0%                       make-closure
        138,304   0%                  - seed7--at-set-definition-end-line-p
        138,304   0%                   - seed7-line-code-ends-with
        134,160   0%                    - seed7-re-search-backward
        109,296   0%                     - run-with-timer
        109,296   0%                      - run-at-time
         64,448   0%                         timer-relative-time
         40,704   0%                       - timer-set-time
         40,704   0%                          timer--time-setter
          4,144   0%                         timer-create
         12,432   0%                       make-closure
          8,288   0%                       seed7-inside-comment-p
          4,144   0%                       seed7-inside-string-p
         12,432   0%                    seed7--line-comment-hash
        112,640   0%                 looking-at
          1,000   0%               - user-error
          1,000   0%                  format-message
    170,674,007   3%             - seed7-re-search-backward
    118,357,882   2%              - run-with-timer
    118,357,882   2%               - run-at-time
     46,906,376   0%                - timer-activate
     46,906,376   0%                 - timer--activate
     46,906,376   0%                  - timer--time-less-p
         33,958   0%                     timer--time
     39,227,860   0%                  timer-relative-time
     26,019,792   0%                - timer-set-time
     26,019,792   0%                   timer--time-setter
      6,203,568   0%                  timer-create
            286   0%                  timer-set-function
     25,839,859   0%              - seed7-inside-string-p
      4,891,939   0%               - syntax-ppss
      4,881,632   0%                  make-closure
          3,328   0%                  #<byte-code-function 87F>
            693   0%                  syntax-table
     13,413,174   0%                re-search-backward
      7,963,430   0%              - seed7-inside-comment-p
      4,287,702   0%               - syntax-ppss
      4,284,896   0%                  make-closure
          1,363   0%                  #<byte-code-function F77>
            834   0%                  syntax-table
      5,099,662   0%                make-closure
     80,314,262   1%             - seed7-calc-indent
     58,237,265   1%              - seed7-line-inside-a-block-cached
     58,237,265   1%               - seed7-line-inside-a-block
     55,650,585   1%                - seed7--safe-enclosing-block-bounds
     47,902,992   0%                 - seed7--block-end-pos-for
     47,896,035   0%                  - seed7-to-block-forward
     45,007,968   0%                   - seed7-end-of-defun
     36,119,865   0%                    - seed7-top-block-name
     35,673,445   0%                     - seed7--to-top
     34,702,253   0%                      - seed7-re-search-backward
     26,824,096   0%                       - run-with-timer
     26,824,096   0%                        - run-at-time
     12,549,511   0%                         - timer-activate
     12,549,511   0%                          - timer--activate
     12,549,511   0%                           - timer--time-less-p
        164,543   0%                              timer--time
      7,583,601   0%                           timer-relative-time
      5,199,144   0%                         - timer-set-time
      5,199,144   0%                            timer--time-setter
      1,491,840   0%                           timer-create
      5,271,245   0%                       - seed7-inside-string-p
        833,021   0%                        - syntax-ppss
        799,792   0%                           make-closure
         32,792   0%                           parse-partial-sexp
            437   0%                           syntax-table
      1,670,101   0%                       - seed7-inside-comment-p
        779,141   0%                        - syntax-ppss
        779,072   0%                           make-closure
             69   0%                           #<byte-code-function D0F>
        924,531   0%                         make-closure
         12,280   0%                         re-search-backward
        942,184   0%                      - run-with-timer
        942,184   0%                       - run-at-time
        371,000   0%                        - timer-activate
        371,000   0%                         - timer--activate
        371,000   0%                            timer--time-less-p
        317,056   0%                          timer-relative-time
        220,976   0%                        - timer-set-time
        220,976   0%                           timer--time-setter
         33,152   0%                          timer-create
         29,008   0%                        make-closure
        438,132   0%                     - seed7--block-name
        379,644   0%                      - seed7-re-search-forward
        302,512   0%                       - seed7-inside-string-p
         37,296   0%                        - syntax-ppss
         37,296   0%                           make-closure
         66,304   0%                       - seed7-inside-comment-p
         37,296   0%                        - syntax-ppss
         37,296   0%                           make-closure
         28,536   0%                        match-string
      5,691,369   0%                    - seed7-re-search-forward
      4,226,880   0%                     - seed7-inside-string-p
        588,448   0%                      - syntax-ppss
        588,448   0%                         make-closure
      1,354,933   0%                     - seed7-inside-comment-p
        737,477   0%                      - syntax-ppss
        712,768   0%                         make-closure
         24,709   0%                       - syntax-propertize
         24,709   0%                          seed7-mode-syntax-propertize
      1,335,880   0%                    - seed7-re-search-backward
        938,056   0%                     - run-with-timer
        938,056   0%                      - run-at-time
        371,000   0%                       - timer-activate
        371,000   0%                        - timer--activate
        371,000   0%                           timer--time-less-p
        317,072   0%                         timer-relative-time
        220,976   0%                       - timer-set-time
        220,976   0%                          timer--time-setter
         29,008   0%                         timer-create
        294,224   0%                     - seed7-inside-string-p
         33,152   0%                      - syntax-ppss
         33,152   0%                         make-closure
         70,448   0%                     - seed7-inside-comment-p
         45,584   0%                      - syntax-ppss
         45,584   0%                         make-closure
         33,152   0%                       make-closure
        942,312   0%                      match-string-no-properties
        607,144   0%                      match-string
      1,537,896   0%                   - seed7--current-line-nth-word
      1,421,864   0%                    - thing-at-point
      1,207,856   0%                     - bounds-of-thing-at-point
        538,720   0%                        make-closure
        238,384   0%                      - #<byte-code-function FEE>
        238,384   0%                       - forward-thing
        238,384   0%                          format
        149,184   0%                      - seq-some
        149,184   0%                         make-closure
        100,304   0%                      - #<byte-code-function 597>
        100,304   0%                       - forward-thing
        100,304   0%                          format
          3,072   0%                        re-search-forward
        741,002   0%                   - seed7-re-search-forward
        480,704   0%                    - seed7-inside-string-p
         87,024   0%                     - syntax-ppss
         87,024   0%                        make-closure
        169,904   0%                    - seed7-inside-comment-p
        111,888   0%                     - syntax-ppss
        111,888   0%                        make-closure
        276,072   0%                   - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        116,032   0%                    - seed7-inside-comment-p
         62,160   0%                     - syntax-ppss
         62,160   0%                        make-closure
         70,448   0%                      seed7-inside-line-indent-before-comment-p
        118,233   0%                   - seed7-inside-line-indent-before-comment-p
          2,201   0%                      seed7-to-indent
        111,888   0%                   - seed7-inside-comment-p
         66,304   0%                    - syntax-ppss
         66,304   0%                       make-closure
         49,104   0%                     seed7--end-regexp-for
          6,192   0%                  - seed7-to-next-line-starts-with
          6,192   0%                   - seed7-re-search-forward
          4,144   0%                      seed7-inside-string-p
      7,718,585   0%                 - seed7-to-block-backward
      3,775,684   0%                  - seed7-re-search-backward
      2,940,996   0%                   - run-with-timer
      2,940,996   0%                    - run-at-time
      1,176,516   0%                     - timer-activate
      1,176,516   0%                      - timer--activate
      1,176,516   0%                       - timer--time-less-p
            364   0%                          timer--time
        992,560   0%                       timer-relative-time
        655,888   0%                     - timer-set-time
        655,888   0%                        timer--time-setter
        116,032   0%                       timer-create
        551,152   0%                   - seed7-inside-string-p
        157,472   0%                    - syntax-ppss
        157,472   0%                       make-closure
        124,320   0%                   - seed7-inside-comment-p
         62,160   0%                    - syntax-ppss
         62,160   0%                       make-closure
         87,024   0%                     make-closure
         72,192   0%                     re-search-backward
      1,831,149   0%                  - seed7-beg-of-defun
        999,528   0%                   - seed7-re-search-backward
        945,656   0%                    - run-with-timer
        945,656   0%                     - run-at-time
        368,648   0%                      - timer-activate
        368,648   0%                       - timer--activate
        368,648   0%                          timer--time-less-p
        351,104   0%                        timer-relative-time
        221,760   0%                      - timer-set-time
        221,760   0%                         timer--time-setter
          4,144   0%                        timer-create
         41,440   0%                    - seed7-inside-string-p
         12,432   0%                     - syntax-ppss
         12,432   0%                        make-closure
          8,288   0%                    - seed7-inside-comment-p
          4,144   0%                     - syntax-ppss
          4,144   0%                        make-closure
          4,144   0%                      make-closure
        172,320   0%                   - seed7-re-search-backward-closest
        172,320   0%                    - seed7-re-search-backward
         88,384   0%                     - run-with-timer
