    684,130,128  91% - command-execute
      1,391,280   0%              - seed7--block-name
      1,139,600   0%               - seed7-re-search-forward
        961,408   0%                - seed7-inside-string-p
        136,752   0%                 - syntax-ppss
        136,752   0%                    make-closure
        178,192   0%                - seed7-inside-comment-p
        145,040   0%                 - syntax-ppss
        145,040   0%                    make-closure
         94,936   0%                 match-string
     17,103,078   2%             - seed7-re-search-forward
      8,963,112   1%              - seed7-inside-string-p
      1,611,656   0%               - syntax-ppss
      1,578,864   0%                  make-closure
         32,792   0%                  parse-partial-sexp
      6,726,862   0%              - seed7-inside-comment-p
      5,247,454   0%               - syntax-ppss
      3,672,734   0%                - syntax-propertize
      2,338,726   0%                   seed7-mode-syntax-propertize
      1,574,720   0%                  make-closure
      3,248,416   0%             - seed7-re-search-backward
      2,324,304   0%              - run-with-timer
      2,324,304   0%               - run-at-time
        931,312   0%                - timer-activate
        931,312   0%                 - timer--activate
        931,312   0%                    timer--time-less-p
        721,696   0%                  timer-relative-time
        497,248   0%                - timer-set-time
        497,248   0%                   timer--time-setter
        174,048   0%                  timer-create
        687,904   0%              - seed7-inside-string-p
         82,880   0%               - syntax-ppss
         82,880   0%                  make-closure
        178,192   0%              - seed7-inside-comment-p
        107,744   0%               - syntax-ppss
        107,744   0%                  make-closure
         58,016   0%                make-closure
      2,189,344   0%               match-string
      1,366,728   0%               match-string-no-properties
         32,736   0%             - user-error
         32,736   0%                format-message
          8,184   0%               seed7--no-defun-found-msg-for
     24,857,724   3%            - seed7-beg-of-defun
     11,124,626   1%             - seed7-re-search-backward
      7,502,909   1%              - run-with-timer
      7,502,909   1%               - run-at-time
      2,968,144   0%                - timer-activate
      2,968,144   0%                 - timer--activate
      2,968,144   0%                  - timer--time-less-p
          1,832   0%                     timer--time
      2,398,861   0%                  timer-relative-time
      1,588,896   0%                - timer-set-time
      1,588,896   0%                   timer--time-setter
        547,008   0%                  timer-create
      1,563,693   0%              - seed7-inside-string-p
        337,069   0%               - syntax-ppss
        335,664   0%                  make-closure
          1,405   0%                  #<byte-code-function 312>
      1,128,762   0%                re-search-backward
        620,807   0%              - seed7-inside-comment-p
        376,311   0%               - syntax-ppss
        372,960   0%                  make-closure
          3,351   0%                  #<byte-code-function 334>
        308,455   0%                make-closure
      4,068,467   0%             - seed7-top-block-name
      2,194,938   0%              - seed7--to-top
      1,542,498   0%               - seed7-re-search-backward
        720,712   0%                - run-with-timer
        720,712   0%                 - run-at-time
        327,720   0%                  - timer-activate
        327,720   0%                   - timer--activate
        327,720   0%                      timer--time-less-p
        202,768   0%                    timer-relative-time
        136,352   0%                  - timer-set-time
        136,352   0%                     timer--time-setter
         53,872   0%                    timer-create
        618,730   0%                  re-search-backward
        140,896   0%                - seed7-inside-string-p
         37,296   0%                 - syntax-ppss
         37,296   0%                    make-closure
         45,584   0%                - seed7-inside-comment-p
         29,008   0%                 - syntax-ppss
         29,008   0%                    make-closure
         16,576   0%                  make-closure
        635,864   0%               - run-with-timer
        635,864   0%                - run-at-time
        267,736   0%                 - timer-activate
        267,736   0%                  - timer--activate
        267,736   0%                   - timer--time-less-p
          1,616   0%                      timer--time
        202,768   0%                   timer-relative-time
        136,352   0%                 - timer-set-time
        136,352   0%                    timer--time-setter
         29,008   0%                   timer-create
         16,576   0%                 make-closure
      1,852,809   0%              - seed7--block-name
      1,797,321   0%               - seed7-re-search-forward
        182,336   0%                - seed7-inside-string-p
         29,008   0%                 - syntax-ppss
         29,008   0%                    make-closure
         33,152   0%                - seed7-inside-comment-p
         12,432   0%                 - syntax-ppss
         12,432   0%                    make-closure
         18,400   0%                 match-string
      3,641,196   0%             - seed7-re-search-backward-closest
      3,568,620   0%              - seed7-re-search-backward
      2,207,388   0%                 re-search-backward
      1,294,928   0%               - run-with-timer
      1,294,928   0%                - run-at-time
        517,008   0%                 - timer-activate
        517,008   0%                  - timer--activate
        517,008   0%                     timer--time-less-p
        431,072   0%                   timer-relative-time
        280,544   0%                 - timer-set-time
        280,544   0%                    timer--time-setter
         66,304   0%                   timer-create
         66,304   0%                 make-closure
         31,136   0%              - seq-filter
         29,008   0%                 make-closure
          2,128   0%                 make-symbol
        272,960   0%               match-string
        270,072   0%               match-string-no-properties
          8,184   0%             - user-error
          8,184   0%                format-message
      5,398,953   0%            - seed7-line-starts-with-any
      5,398,953   0%               seed7-line-starts-with
      2,235,656   0%            - seed7-move-to-line
      2,235,656   0%             - seed7-to-previous-non-empty-line
        165,760   0%              - seed7-inside-comment-p
         82,880   0%               - syntax-ppss
         82,880   0%                  make-closure
      2,154,630   0%            - seed7--current-line-nth-word
      1,959,862   0%             - thing-at-point
      1,864,150   0%              - bounds-of-thing-at-point
        663,040   0%                 make-closure
        382,976   0%                 re-search-forward
        269,360   0%               - seq-some
        269,360   0%                  make-closure
        214,670   0%               - #<byte-code-function FCE>
        214,670   0%                - forward-thing
        212,784   0%                   format
          1,886   0%                   intern-soft
        122,760   0%               - #<byte-code-function DE9>
        122,760   0%                - forward-thing
        122,760   0%                   format
        491,880   0%            - seed7--safe-current-line-defun-start-indent
        491,880   0%             - seed7-to-block-backward
        305,688   0%              - seed7-re-search-backward
        132,128   0%                 re-search-backward
        119,688   0%               - run-with-timer
        119,688   0%                - run-at-time
         44,616   0%                 - timer-activate
         44,616   0%                  - timer--activate
         44,616   0%                     timer--time-less-p
         43,472   0%                   timer-relative-time
         27,456   0%                 - timer-set-time
         27,456   0%                    timer--time-setter
          4,144   0%                   timer-create
         37,296   0%               - seed7-inside-string-p
          8,288   0%                - syntax-ppss
          8,288   0%                   make-closure
         12,432   0%               - seed7-inside-comment-p
          4,144   0%                - syntax-ppss
          4,144   0%                   make-closure
          4,144   0%                 make-closure
        136,464   0%              - seed7--current-line-nth-word
        132,320   0%               - thing-at-point
        120,072   0%                - bounds-of-thing-at-point
         74,592   0%                   make-closure
         12,432   0%                 - seq-some
         12,432   0%                    make-closure
          8,184   0%                 - #<byte-code-function A36>
          8,184   0%                  - forward-thing
          8,184   0%                     format
         29,008   0%              - seed7-inside-line-indent-before-comment-p
         16,576   0%               - seed7-inside-comment-p
          8,288   0%                - syntax-ppss
          8,288   0%                   make-closure
         12,432   0%              - seed7-inside-comment-p
          4,144   0%               - syntax-ppss
          4,144   0%                  make-closure
    127,615,836  17%           - seed7-line-inside-a-block-cached
    127,520,524  17%            - seed7-line-inside-a-block
    112,338,089  15%             - seed7--safe-enclosing-block-bounds
     91,990,334  12%              - seed7--block-end-pos-for
     91,990,334  12%               - seed7-to-block-forward
     75,751,525  10%                - seed7-end-of-defun
     73,891,503   9%                 - seed7-top-block-name
     73,486,009   9%                  - seed7--to-top
     72,904,353   9%                   - seed7-re-search-backward
     55,373,751   7%                    - run-with-timer
     55,373,751   7%                     - run-at-time
     25,615,476   3%                      - timer-activate
     25,615,476   3%                       - timer--activate
     25,615,476   3%                        - timer--time-less-p
        196,752   0%                           timer--time
     16,044,624   2%                        timer-relative-time
     10,770,960   1%                      - timer-set-time
     10,770,960   1%                         timer--time-setter
      2,942,240   0%                        timer-create
            451   0%                        timer-set-function
     11,429,544   1%                    - seed7-inside-string-p
      2,428,776   0%                     - syntax-ppss
      2,333,072   0%                        make-closure
         94,592   0%                      - parse-partial-sexp
         29,008   0%                       - internal--syntax-propertize
         20,720   0%                        - syntax-propertize
          4,144   0%                           seed7-mode-syntax-propertize
      4,242,522   0%                    - seed7-inside-comment-p
      2,473,034   0%                     - syntax-ppss
      2,005,696   0%                        make-closure
        401,754   0%                      - syntax-propertize
        364,458   0%                         seed7-mode-syntax-propertize
         65,584   0%                        parse-partial-sexp
      1,806,784   0%                      make-closure
         51,752   0%                      re-search-backward
        487,064   0%                   - run-with-timer
        487,064   0%                    - run-at-time
        190,536   0%                     - timer-activate
        190,536   0%                      - timer--activate
        190,536   0%                         timer--time-less-p
        161,424   0%                       timer-relative-time
        110,240   0%                     - timer-set-time
        110,240   0%                        timer--time-setter
         24,864   0%                       timer-create
         29,008   0%                     make-closure
        397,206   0%                  - seed7--block-name
        347,662   0%                   - seed7-re-search-forward
        194,768   0%                    - seed7-inside-string-p
         16,576   0%                     - syntax-ppss
         16,576   0%                        make-closure
         24,864   0%                    - seed7-inside-comment-p
         24,864   0%                     - syntax-ppss
         24,864   0%                        make-closure
          4,064   0%                     match-string
        764,352   0%                 - seed7-re-search-backward
        503,640   0%                  - run-with-timer
        503,640   0%                   - run-at-time
        211,256   0%                    - timer-activate
        211,256   0%                     - timer--activate
        211,256   0%                        timer--time-less-p
        161,424   0%                      timer-relative-time
        101,952   0%                    - timer-set-time
        101,952   0%                       timer--time-setter
         29,008   0%                      timer-create
        202,696   0%                  - seed7-inside-string-p
         57,656   0%                   - syntax-ppss
         32,792   0%                      parse-partial-sexp
         24,864   0%                      make-closure
         37,296   0%                  - seed7-inside-comment-p
         16,576   0%                   - syntax-ppss
         16,576   0%                      make-closure
         20,720   0%                    make-closure
        733,375   0%                 - seed7-re-search-forward
        364,672   0%                  - seed7-inside-string-p
         49,728   0%                   - syntax-ppss
         49,728   0%                      make-closure
        139,055   0%                  - seed7-inside-comment-p
         72,751   0%                   - syntax-ppss
         58,016   0%                      make-closure
         13,782   0%                    - syntax-propertize
         13,782   0%                       seed7-mode-syntax-propertize
        172,096   0%                   match-string
         57,288   0%                   match-string-no-properties
      6,914,416   0%                - seed7-re-search-forward
      1,806,784   0%                 - seed7-inside-string-p
        323,232   0%                  - syntax-ppss
        323,232   0%                     make-closure
      1,466,066   0%                 - seed7-inside-comment-p
      1,171,842   0%                  - syntax-ppss
        769,874   0%                   - syntax-propertize
        732,578   0%                      seed7-mode-syntax-propertize
        401,968   0%                     make-closure
      5,491,100   0%                - seed7--current-line-nth-word
      4,982,757   0%                 - thing-at-point
      4,700,609   0%                  - bounds-of-thing-at-point
      1,964,256   0%                     make-closure
        645,433   0%                   - seq-some
        642,320   0%                      make-closure
        564,696   0%                   - #<byte-code-function 6B6>
        564,696   0%                    - forward-thing
        564,696   0%                       format
        360,096   0%                   - #<byte-code-function 65F>
        360,096   0%                    - forward-thing
        360,096   0%                       format
        300,032   0%                     re-search-forward
      2,909,912   0%                - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        389,176   0%                 - seed7-inside-comment-p
        239,992   0%                  - syntax-ppss
        207,200   0%                     make-closure
         32,792   0%                     parse-partial-sexp
        323,232   0%                 - seed7-inside-line-indent-before-comment-p
         45,584   0%                  - seed7-inside-comment-p
         20,720   0%                   - syntax-ppss
         20,720   0%                      make-closure
        306,656   0%                - seed7-inside-line-indent-before-comment-p
         45,584   0%                 - seed7-inside-comment-p
         33,152   0%                  - syntax-ppss
         33,152   0%                     make-closure
        294,224   0%                - seed7-inside-comment-p
        165,760   0%                 - syntax-ppss
        165,760   0%                    make-closure
        173,317   0%                - seed7--end-regexp-for
         16,368   0%                   seed7--type-regexp
     20,181,995   2%              - seed7-to-block-backward
     14,964,195   1%               - seed7-re-search-backward
      9,758,091   1%                - run-with-timer
      9,758,091   1%                 - run-at-time
      3,852,728   0%                  - timer-activate
      3,852,728   0%                   - timer--activate
      3,852,728   0%                      timer--time-less-p
      3,164,776   0%                    timer-relative-time
      2,089,968   0%                  - timer-set-time
      2,089,968   0%                     timer--time-setter
        650,608   0%                    timer-create
             11   0%                    timer-set-function
      2,167,312   0%                - seed7-inside-string-p
        488,992   0%                 - syntax-ppss
        488,992   0%                    make-closure
      1,911,624   0%                  re-search-backward
        733,488   0%                - seed7-inside-comment-p
        418,544   0%                 - syntax-ppss
        418,544   0%                    make-closure
        393,680   0%                  make-closure
      3,481,528   0%               - seed7--current-line-nth-word
      3,245,320   0%                - thing-at-point
      3,096,368   0%                 - bounds-of-thing-at-point
      1,516,704   0%                    make-closure
        501,424   0%                  - seq-some
        501,424   0%                     make-closure
        335,544   0%                  - #<byte-code-function EBE>
        335,544   0%                   - forward-thing
        335,544   0%                      format
        253,704   0%                  - #<byte-code-function BF9>
        253,704   0%                   - forward-thing
        253,704   0%                      format
        911,320   0%               - seed7-inside-line-indent-before-comment-p
        314,584   0%                - seed7-inside-comment-p
        169,544   0%                 - syntax-ppss
        136,752   0%                    make-closure
         32,792   0%                    parse-partial-sexp
        381,248   0%               - seed7-inside-comment-p
        244,496   0%                - syntax-ppss
        244,496   0%                   make-closure
        302,808   0%               - seed7--start-regexp-for
          8,184   0%                  seed7--type-regexp
      8,578,136   1%             - seed7-re-search-backward
      4,455,453   0%              - run-with-timer
      4,455,453   0%               - run-at-time
      1,738,733   0%                - timer-activate
      1,738,733   0%                 - timer--activate
      1,738,733   0%                    timer--time-less-p
      1,477,136   0%                  timer-relative-time
        978,512   0%                - timer-set-time
        978,512   0%                   timer--time-setter
        261,072   0%                  timer-create
      2,448,507   0%                re-search-backward
      1,131,312   0%              - seed7-inside-string-p
        203,056   0%               - syntax-ppss
        203,056   0%                  make-closure
        360,528   0%              - seed7-inside-comment-p
        265,216   0%               - syntax-ppss
        265,216   0%                  make-closure
        182,336   0%                make-closure
      3,077,848   0%             - replace-regexp-in-string
         74,200   0%                concat
      2,618,979   0%             - seed7-calc-indent
      1,921,459   0%              - seed7-line-is-defun-end
      1,766,060   0%               - seed7-end-of-defun
      1,613,264   0%                - seed7-top-block-name
      1,603,960   0%                 - seed7--to-top
      1,590,928   0%                  - seed7-re-search-backward
      1,014,912   0%                   - run-with-timer
      1,014,912   0%                    - run-at-time
        424,064   0%                     - timer-activate
        424,064   0%                      - timer--activate
        424,064   0%                         timer--time-less-p
        296,096   0%                       timer-relative-time
        191,152   0%                     - timer-set-time
        191,152   0%                        timer--time-setter
        103,600   0%                       timer-create
        410,256   0%                   - seed7-inside-string-p
         87,024   0%                    - syntax-ppss
         87,024   0%                       make-closure
        120,176   0%                   - seed7-inside-comment-p
         62,160   0%                    - syntax-ppss
         62,160   0%                       make-closure
         45,584   0%                     make-closure
         13,032   0%                  - run-with-timer
         13,032   0%                   - run-at-time
          7,576   0%                    - timer-activate
          7,576   0%                     - timer--activate
          7,576   0%                        timer--time-less-p
          3,344   0%                      timer-relative-time
          2,112   0%                    - timer-set-time
          2,112   0%                       timer--time-setter
          5,160   0%                 - seed7--block-name
          4,144   0%                  - seed7-re-search-forward
          4,144   0%                     seed7-inside-string-p
          1,016   0%                    match-string
        116,212   0%                - seed7-re-search-forward
         82,880   0%                 - seed7-inside-string-p
         12,432   0%                  - syntax-ppss
         12,432   0%                     make-closure
         27,188   0%                 - seed7-inside-comment-p
         18,900   0%                  - syntax-ppss
         10,612   0%                   - syntax-propertize
         10,612   0%                      seed7-mode-syntax-propertize
          8,288   0%                     make-closure
         17,176   0%                - seed7-re-search-backward
         13,032   0%                 - run-with-timer
         13,032   0%                  - run-at-time
          7,576   0%                   - timer-activate
          7,576   0%                    - timer--activate
          7,576   0%                       timer--time-less-p
          3,344   0%                     timer-relative-time
          2,112   0%                   - timer-set-time
          2,112   0%                      timer--time-setter
          4,144   0%                   make-closure
          8,184   0%                  match-string-no-properties
          5,080   0%                  match-string
        108,257   0%               - seed7-beg-of-defun
         28,251   0%                - seed7-re-search-backward
         14,307   0%                   re-search-backward
          9,800   0%                 - run-with-timer
          9,800   0%                  - run-at-time
          4,144   0%                     timer-create
          2,184   0%                   - timer-activate
          2,184   0%                    - timer--activate
          2,184   0%                       timer--time-less-p
          2,128   0%                     timer-relative-time
          1,344   0%                   - timer-set-time
          1,344   0%                      timer--time-setter
          4,144   0%                   make-closure
         25,670   0%                - seed7-top-block-name
         17,558   0%                 - seed7--block-name
         17,558   0%                    seed7-re-search-forward
          8,112   0%                 - seed7--to-top
          5,688   0%                  - seed7-re-search-backward
          3,264   0%                     re-search-backward
          2,424   0%                   - run-with-timer
          2,424   0%                    - run-at-time
            936   0%                     - timer-activate
            936   0%                      - timer--activate
            936   0%                         timer--time-less-p
            912   0%                       timer-relative-time
            576   0%                     - timer-set-time
            576   0%                        timer--time-setter
          2,424   0%                  - run-with-timer
          2,424   0%                   - run-at-time
            936   0%                    - timer-activate
            936   0%                     - timer--activate
            936   0%                        timer--time-less-p
            912   0%                      timer-relative-time
            576   0%                    - timer-set-time
            576   0%                       timer--time-setter
         20,521   0%                - seed7-re-search-backward-closest
         16,377   0%                 - seed7-re-search-backward
          9,913   0%                    re-search-backward
          6,464   0%                  - run-with-timer
          6,464   0%                   - run-at-time
          2,496   0%                    - timer-activate
          2,496   0%                     - timer--activate
          2,496   0%                        timer--time-less-p
          2,432   0%                      timer-relative-time
          1,536   0%                    - timer-set-time
          1,536   0%                       timer--time-setter
          4,144   0%                 - seq-filter
          4,144   0%                    make-closure
          1,016   0%                  match-string
         35,790   0%               - seed7-line-starts-with-any
         35,790   0%                  seed7-line-starts-with
          6,192   0%               - seed7-move-to-line
          6,192   0%                - seed7-to-previous-non-empty-line
          4,144   0%                 - seed7-inside-comment-p
          4,144   0%                  - syntax-ppss
          4,144   0%                     make-closure
          5,160   0%               - seed7--current-line-nth-word
          1,016   0%                  thing-at-point
        516,464   0%              - seed7-line-inside-parens-pair-column
        516,464   0%               - seed7-line-inside-parens-pair
        504,176   0%                - seed7-re-search-backward
        347,696   0%                 - run-with-timer
        347,696   0%                  - run-at-time
        142,752   0%                   - timer-activate
        142,752   0%                    - timer--activate
        142,752   0%                       timer--time-less-p
        102,752   0%                     timer-relative-time
         69,040   0%                   - timer-set-time
         69,040   0%                      timer--time-setter
         33,152   0%                     timer-create
         66,304   0%                 - seed7-inside-string-p
         20,720   0%                  - syntax-ppss
         20,720   0%                     make-closure
         62,160   0%                 - seed7-inside-comment-p
         45,584   0%                  - syntax-ppss
         45,584   0%                     make-closure
         20,720   0%                   make-closure
          7,296   0%                   re-search-backward
         12,288   0%                - forward-sexp
         12,288   0%                   seed7--forward-sexp-function
         61,456   0%              - seed7-line-at-endof-array-definition-block
         29,408   0%               - backward-sexp
         29,408   0%                - forward-sexp
         29,408   0%                 - seed7--forward-sexp-function
         10,608   0%                  - seed7--at-set-definition-end-line-p
         10,608   0%                   - seed7-line-code-ends-with
         10,608   0%                    - seed7-re-search-backward
          6,464   0%                     - run-with-timer
          6,464   0%                      - run-at-time
          2,496   0%                       - timer-activate
          2,496   0%                        - timer--activate
          2,496   0%                           timer--time-less-p
          2,432   0%                         timer-relative-time
          1,536   0%                       - timer-set-time
          1,536   0%                          timer--time-setter
          4,144   0%                       seed7-inside-string-p
          8,512   0%                  - seed7--at-array-definition-end-line-p
          6,464   0%                   - seed7-line-code-ends-with
          6,464   0%                    - seed7-re-search-backward
          6,464   0%                     - run-with-timer
          6,464   0%                      - run-at-time
          2,496   0%                       - timer-activate
          2,496   0%                        - timer--activate
          2,496   0%                           timer--time-less-p
          2,432   0%                         timer-relative-time
          1,536   0%                       - timer-set-time
          1,536   0%                          timer--time-setter
          2,048   0%                     looking-at
         22,624   0%               - seed7-line-code-ends-with
         22,624   0%                - seed7-re-search-backward
         11,312   0%                 - run-with-timer
         11,312   0%                  - run-at-time
          4,368   0%                   - timer-activate
          4,368   0%                    - timer--activate
          4,368   0%                       timer--time-less-p
          4,256   0%                     timer-relative-time
          2,688   0%                   - timer-set-time
          2,688   0%                      timer--time-setter
          7,168   0%                   re-search-backward
          4,144   0%                 - seed7-inside-string-p
          4,144   0%                  - syntax-ppss
          4,144   0%                     make-closure
          4,144   0%               - seed7-move-to-line
          4,144   0%                - seed7-to-previous-non-empty-line
          4,144   0%                 - seed7-inside-comment-p
          4,144   0%                  - syntax-ppss
          4,144   0%                     make-closure
          3,232   0%               - seed7-re-search-backward
          3,232   0%                - run-with-timer
          3,232   0%                 - run-at-time
          1,248   0%                  - timer-activate
          1,248   0%                   - timer--activate
          1,248   0%                      timer--time-less-p
          1,216   0%                    timer-relative-time
            768   0%                  - timer-set-time
            768   0%                     timer--time-setter
          2,048   0%                 looking-at
         23,744   0%              - seed7-line-at-endof-set-definition-block
         19,600   0%               - seed7-line-code-ends-with
         19,600   0%                - seed7-re-search-backward
         11,312   0%                 - run-with-timer
         11,312   0%                  - run-at-time
          4,368   0%                   - timer-activate
          4,368   0%                    - timer--activate
          4,368   0%                       timer--time-less-p
          4,256   0%                     timer-relative-time
          2,688   0%                   - timer-set-time
          2,688   0%                      timer--time-setter
          4,144   0%                   seed7-inside-string-p
          4,144   0%                 - seed7-inside-comment-p
          4,144   0%                  - syntax-ppss
          4,144   0%                     make-closure
          4,144   0%               - seed7-move-to-line
          4,144   0%                  seed7-to-previous-non-empty-line
         17,352   0%              - seed7-line-inside-set-definition-block
         17,352   0%               - seed7-re-search-backward
          9,800   0%                - run-with-timer
          9,800   0%                 - run-at-time
          6,328   0%                  - timer-activate
          6,328   0%                   - timer--activate
          6,328   0%                      timer--time-less-p
          2,128   0%                    timer-relative-time
          1,344   0%                  - timer-set-time
          1,344   0%                     timer--time-setter
          7,552   0%                  re-search-backward
         17,304   0%              - seed7-line-inside-array-definition-block
         13,208   0%               - seed7-re-search-backward
          7,552   0%                  re-search-backward
          5,656   0%                - run-with-timer
          5,656   0%                 - run-at-time
          2,184   0%                  - timer-activate
          2,184   0%                   - timer--activate
          2,184   0%                      timer--time-less-p
          2,128   0%                    timer-relative-time
          1,344   0%                  - timer-set-time
          1,344   0%                     timer--time-setter
          4,096   0%               - forward-sexp
          4,096   0%                  seed7--forward-sexp-function
         12,952   0%              - seed7-line-inside-assign-statement-continuation
         12,952   0%               - seed7-assign-op-pos
         12,952   0%                - seed7-re-search-backward
          7,296   0%                   re-search-backward
          5,656   0%                 - run-with-timer
          5,656   0%                  - run-at-time
          2,184   0%                   - timer-activate
          2,184   0%                    - timer--activate
          2,184   0%                       timer--time-less-p
          2,128   0%                     timer-relative-time
          1,344   0%                   - timer-set-time
          1,344   0%                      timer--time-setter
         11,256   0%              - seed7-line-inside-a-block-cached
         11,256   0%               - seed7-line-inside-a-block
         11,256   0%                - seed7-re-search-backward
          5,656   0%                 - run-with-timer
          5,656   0%                  - run-at-time
          2,184   0%                   - timer-activate
          2,184   0%                    - timer--activate
          2,184   0%                       timer--time-less-p
          2,128   0%                     timer-relative-time
          1,344   0%                   - timer-set-time
          1,344   0%                      timer--time-setter
          5,600   0%                   re-search-backward
          8,192   0%              - seed7-line-after-func-return-logic-operator-column
          3,072   0%               - seed7-move-to-line
          3,072   0%                  seed7-to-previous-non-empty-line
          7,296   0%                seed7-line-starts-with
          7,168   0%              - seed7-line-isa-string
          7,168   0%                 seed7-line-starts-with
          7,168   0%              - seed7-line-starts-with-open-paren-after-logic-operator
          7,168   0%                 seed7-line-starts-with
          7,168   0%                seed7-line-indent-step
        268,672   0%               seed7--indent-offset-for
        240,352   0%               seed7--on-lineof
        149,968   0%               match-string
            616   0%               #<byte-code-function E3C>
         95,312   0%              seed7--cache-block-spec
     28,473,182   3%           - seed7-line-inside-parens-pair-column
     28,473,182   3%            - seed7-line-inside-parens-pair
     27,221,856   3%             - seed7-re-search-backward
     19,764,504   2%              - run-with-timer
     19,764,504   2%               - run-at-time
      7,763,856   1%                - timer-activate
      7,763,856   1%                 - timer--activate
      7,763,856   1%                  - timer--time-less-p
         65,584   0%                     timer--time
      6,342,048   0%                  timer-relative-time
      4,390,536   0%                - timer-set-time
      4,390,536   0%                   timer--time-setter
      1,268,064   0%                  timer-create
      2,750,736   0%              - seed7-inside-string-p
        914,944   0%               - syntax-ppss
        911,680   0%                  make-closure
            691   0%                  #<byte-code-function F13>
      1,951,576   0%                re-search-backward
      1,901,376   0%              - seed7-inside-comment-p
      1,263,200   0%               - syntax-ppss
      1,197,616   0%                  make-closure
         65,584   0%                  parse-partial-sexp
        853,664   0%                make-closure
        968,432   0%             - forward-sexp
        968,432   0%                seed7--forward-sexp-function
        204,158   0%             - seed7-line-inside-syntax-parens-pair
         92,270   0%              - syntax-ppss
         91,168   0%                 make-closure
          1,102   0%                 #<byte-code-function 79A>
         33,152   0%              - forward-sexp
         33,152   0%                 seed7--forward-sexp-function
     20,030,846   2%           - seed7--indent-search-boundary
     19,927,246   2%            - seed7--indent-search-boundary-uncached
     19,559,590   2%             - syntax-ppss
     17,127,152   2%                make-closure
      2,229,856   0%                parse-partial-sexp
          4,217   0%                #<byte-code-function 0D9>
          1,613   0%                syntax-table
          2,800   0%               seed7-to-indent
     14,069,236   1%           - seed7--current-line-nth-word
     14,019,508   1%            - thing-at-point
     13,918,308   1%             - bounds-of-thing-at-point
     13,004,271   1%              - #<byte-code-function AC2>
     13,004,271   1%               - forward-thing
     12,865,143   1%                - forward-word
     12,865,143   1%                 - internal--syntax-propertize
     12,550,199   1%                  - syntax-propertize
     12,015,145   1%                     seed7-mode-syntax-propertize
        139,128   0%                  format
        480,704   0%                make-closure
        136,752   0%              - seq-some
        136,752   0%                 make-closure
         76,213   0%              - #<byte-code-function 83D>
         73,656   0%               - forward-thing
         73,656   0%                  format
         25,600   0%                re-search-forward
      7,032,339   0%           - seed7-line-inside-array-definition-block
      5,747,219   0%            - seed7-re-search-backward
      2,721,728   0%             - run-with-timer
      2,721,728   0%              - run-at-time
      1,073,088   0%               - timer-activate
      1,073,088   0%                - timer--activate
      1,073,088   0%                   timer--time-less-p
        868,224   0%                 timer-relative-time
        581,504   0%               - timer-set-time
        581,504   0%                  timer--time-setter
        198,912   0%                 timer-create
      2,287,859   0%               re-search-backward
        422,688   0%             - seed7-inside-string-p
        145,040   0%              - syntax-ppss
        145,040   0%                 make-closure
        190,624   0%             - seed7-inside-comment-p
        107,744   0%              - syntax-ppss
        107,744   0%                 make-closure
        124,320   0%               make-closure
      1,218,816   0%            - forward-sexp
      1,218,816   0%               seed7--forward-sexp-function
      6,566,524   0%           - seed7-line-inside-argument-list-section
      4,217,254   0%            - seed7-re-search-backward
      2,474,598   0%               re-search-backward
      1,676,352   0%             - run-with-timer
