  7,230,294,517  99% - command-execute
     13,435,842   0%               - syntax-ppss
     12,968,650   0%                - syntax-propertize
     12,376,418   0%                   seed7-mode-syntax-propertize
        368,816   0%                  make-closure
         98,376   0%                  parse-partial-sexp
      2,406,522   0%              - seed7-inside-string-p
        526,226   0%               - syntax-ppss
        393,680   0%                  make-closure
        131,168   0%                  parse-partial-sexp
     12,556,440   0%             - seed7-re-search-backward
      8,636,936   0%              - run-with-timer
      8,636,936   0%               - run-at-time
      3,342,544   0%                - timer-activate
      3,342,544   0%                 - timer--activate
      3,342,544   0%                    timer--time-less-p
      2,780,368   0%                  timer-relative-time
      1,971,160   0%                - timer-set-time
      1,971,160   0%                   timer--time-setter
        542,864   0%                  timer-create
      2,950,528   0%              - seed7-inside-string-p
        401,968   0%               - syntax-ppss
        401,968   0%                  make-closure
        865,736   0%              - seed7-inside-comment-p
        376,744   0%               - syntax-ppss
        343,952   0%                  make-closure
         32,792   0%                  parse-partial-sexp
         70,448   0%                make-closure
        624,784   0%               match-string
        229,152   0%               match-string-no-properties
         16,368   0%               seed7--no-defun-found-msg-for
          8,184   0%             - user-error
          8,184   0%                format-message
     60,648,006   0%            - seed7-beg-of-defun
     16,962,487   0%             - seed7-top-block-name
      8,528,333   0%              - seed7--block-name
      8,457,885   0%               - seed7-re-search-forward
         99,456   0%                - seed7-inside-string-p
          8,288   0%                 - syntax-ppss
          8,288   0%                    make-closure
         12,432   0%                - seed7-inside-comment-p
          8,288   0%                 - syntax-ppss
          8,288   0%                    make-closure
      8,371,994   0%              - seed7--to-top
      6,044,994   0%               - seed7-re-search-backward
      2,747,146   0%                  re-search-backward
      2,531,568   0%                - run-with-timer
      2,531,568   0%                 - run-at-time
      1,277,072   0%                  - timer-activate
      1,277,072   0%                   - timer--activate
      1,277,072   0%                      timer--time-less-p
        702,848   0%                    timer-relative-time
        464,624   0%                  - timer-set-time
        464,624   0%                     timer--time-setter
         87,024   0%                    timer-create
        513,856   0%                - seed7-inside-string-p
        116,032   0%                 - syntax-ppss
        116,032   0%                    make-closure
        173,688   0%                - seed7-inside-comment-p
        111,528   0%                 - syntax-ppss
         78,736   0%                    make-closure
         32,792   0%                    parse-partial-sexp
         78,736   0%                  make-closure
      2,190,608   0%               - run-with-timer
      2,190,608   0%                - run-at-time
        919,536   0%                 - timer-activate
        919,536   0%                  - timer--activate
        919,536   0%                   - timer--time-less-p
         65,584   0%                      timer--time
        702,848   0%                   timer-relative-time
        472,912   0%                 - timer-set-time
        472,912   0%                    timer--time-setter
         95,312   0%                   timer-create
        103,600   0%                 make-closure
     13,470,863   0%             - seed7-re-search-backward-closest
     13,242,943   0%              - seed7-re-search-backward
      8,651,197   0%                 re-search-backward
      4,391,576   0%               - run-with-timer
      4,391,576   0%                - run-at-time
      1,730,320   0%                 - timer-activate
      1,730,320   0%                  - timer--activate
      1,730,320   0%                     timer--time-less-p
      1,448,216   0%                   timer-relative-time
        985,120   0%                 - timer-set-time
        985,120   0%                    timer--time-setter
        227,920   0%                   timer-create
        198,912   0%                 make-closure
          1,258   0%                 #<byte-code-function 7A8>
        111,888   0%              - seq-filter
        111,888   0%                 make-closure
     11,599,016   0%             - seed7-re-search-backward
      5,380,246   0%                re-search-backward
      4,606,951   0%              - run-with-timer
      4,606,951   0%               - run-at-time
      1,945,943   0%                - timer-activate
      1,945,943   0%                 - timer--activate
      1,913,151   0%                  - timer--time-less-p
        100,346   0%                     timer--time
      1,437,904   0%                  timer-relative-time
        962,032   0%                - timer-set-time
        962,032   0%                   timer--time-setter
        261,072   0%                  timer-create
      1,101,944   0%              - seed7-inside-string-p
        306,296   0%               - syntax-ppss
        273,504   0%                  make-closure
         32,792   0%                  parse-partial-sexp
        339,971   0%              - seed7-inside-comment-p
        190,624   0%               - syntax-ppss
        190,624   0%                  make-closure
        169,904   0%                make-closure
        152,858   0%               match-string
        147,312   0%               match-string-no-properties
          8,184   0%             - user-error
          8,184   0%                format-message
     18,420,877   0%            - seed7-line-starts-with-any
     18,420,877   0%               seed7-line-starts-with
      7,223,256   0%            - seed7--current-line-nth-word
      6,767,416   0%             - thing-at-point
      6,538,336   0%              - bounds-of-thing-at-point
      2,573,424   0%                 make-closure
      1,216,632   0%                 re-search-forward
        845,376   0%               - seq-some
        845,376   0%                  make-closure
        744,744   0%               - #<byte-code-function 9A3>
        744,744   0%                - forward-thing
        744,744   0%                   format
        420,528   0%               - #<byte-code-function 613>
        420,528   0%                - forward-thing
        420,528   0%                   format
      7,079,784   0%            - seed7-move-to-line
      7,079,784   0%             - seed7-to-previous-non-empty-line
        563,224   0%              - seed7-inside-comment-p
        401,608   0%               - syntax-ppss
        368,816   0%                  make-closure
         32,792   0%                  parse-partial-sexp
        369,739   0%            - seed7--safe-current-line-defun-start-indent
        361,451   0%             - seed7-to-block-backward
        270,387   0%              - seed7-re-search-backward
        157,096   0%               - run-with-timer
        157,096   0%                - run-at-time
        101,864   0%                 - timer-activate
        101,864   0%                  - timer--activate
         69,072   0%                   - timer--time-less-p
         32,792   0%                      timer--time
         31,312   0%                   timer-relative-time
         19,776   0%                 - timer-set-time
         19,776   0%                    timer--time-setter
          4,144   0%                   timer-create
         80,139   0%                 re-search-backward
         20,720   0%               - seed7-inside-string-p
          8,288   0%                - syntax-ppss
          8,288   0%                   make-closure
          8,288   0%                 make-closure
          4,144   0%                 seed7-inside-comment-p
         66,200   0%              - seed7--current-line-nth-word
         53,768   0%               - thing-at-point
         53,768   0%                - bounds-of-thing-at-point
         37,296   0%                   make-closure
          8,184   0%                 - #<byte-code-function 709>
          8,184   0%                  - forward-thing
          8,184   0%                     format
          4,144   0%                 - seq-some
          4,144   0%                    make-closure
         20,720   0%              - seed7-inside-line-indent-before-comment-p
         12,432   0%               - seed7-inside-comment-p
          4,144   0%                - syntax-ppss
          4,144   0%                   make-closure
          3,284   0%              line-end-position
  1,736,806,274  23%           - seed7-line-inside-parens-pair-column
  1,736,806,274  23%            - seed7-line-inside-parens-pair
  1,731,247,907  23%             - seed7-re-search-backward
  1,314,048,256  18%              - run-with-timer
  1,314,048,256  18%               - run-at-time
    519,911,572   7%                - timer-activate
    519,911,572   7%                 - timer--activate
    519,911,572   7%                  - timer--time-less-p
        361,490   0%                     timer--time
    430,109,774   5%                  timer-relative-time
    290,791,993   4%                - timer-set-time
    290,781,912   4%                   timer--time-setter
     73,220,336   1%                  timer-create
         14,581   0%                  timer-set-function
    229,178,821   3%              - seed7-inside-string-p
     75,930,277   1%               - syntax-ppss
     75,652,864   1%                  make-closure
        163,960   0%                  parse-partial-sexp
         51,812   0%                  #<byte-code-function 800>
          9,234   0%                  syntax-table
    123,687,602   1%              - seed7-inside-comment-p
     80,283,346   1%               - syntax-ppss
     80,012,352   1%                  make-closure
        163,960   0%                  parse-partial-sexp
         80,898   0%                  #<byte-code-function C10>
         13,862   0%                  syntax-table
     58,106,384   0%                make-closure
      6,226,844   0%                re-search-backward
      4,531,831   0%             - forward-sexp
      4,521,920   0%                seed7--forward-sexp-function
        667,088   0%             - seed7-line-inside-syntax-parens-pair
        343,952   0%              - syntax-ppss
        343,952   0%                 make-closure
          8,192   0%              - forward-sexp
          8,192   0%                 seed7--forward-sexp-function
  1,062,298,316  14%           - seed7-line-inside-a-block-cached
  1,061,875,628  14%            - seed7-line-inside-a-block
    880,151,177  12%             - seed7--safe-enclosing-block-bounds
    655,905,679   9%              - seed7--block-end-pos-for
    655,839,232   9%               - seed7-to-block-forward
    459,875,988   6%                - seed7-end-of-defun
    456,615,211   6%                 - seed7-top-block-name
    455,756,522   6%                  - seed7--to-top
    453,039,626   6%                   - seed7-re-search-backward
    331,743,122   4%                    - run-with-timer
    331,743,122   4%                     - run-at-time
    153,974,338   2%                      - timer-activate
    153,974,338   2%                       - timer--activate
    153,088,954   2%                        - timer--time-less-p
     13,217,641   0%                           timer--time
     93,344,198   1%                        timer-relative-time
     62,431,359   0%                      - timer-set-time
     62,430,024   0%                         timer--time-setter
     21,992,208   0%                        timer-create
          1,019   0%                        timer-set-function
     80,613,652   1%                    - seed7-inside-string-p
     19,466,196   0%                     - syntax-ppss
     11,499,600   0%                        make-closure
      7,964,672   0%                      - parse-partial-sexp
         61,800   0%                       - internal--syntax-propertize
         49,368   0%                        - syntax-propertize
         32,792   0%                           syntax-ppss-flush-cache
          8,288   0%                           seed7-mode-syntax-propertize
            925   0%                        #<byte-code-function 5F1>
            155   0%                        syntax-table
     33,370,664   0%                    - seed7-inside-comment-p
     21,609,992   0%                     - syntax-ppss
     11,300,688   0%                        make-closure
      8,591,504   0%                        parse-partial-sexp
      1,027,386   0%                      - syntax-propertize
      1,023,242   0%                         seed7-mode-syntax-propertize
          1,453   0%                        #<byte-code-function 3D2>
            329   0%                        syntax-table
      6,411,960   0%                      make-closure
         80,007   0%                      re-search-backward
      1,023,424   0%                   - run-with-timer
      1,023,424   0%                    - run-at-time
        469,728   0%                     - timer-activate
        469,728   0%                      - timer--activate
        469,728   0%                       - timer--time-less-p
         98,376   0%                          timer--time
        301,264   0%                       timer-relative-time
        202,704   0%                     - timer-set-time
        202,704   0%                        timer--time-setter
         49,728   0%                       timer-create
         53,872   0%                     make-closure
        850,401   0%                  - seed7--block-name
        735,201   0%                   - seed7-re-search-forward
        414,400   0%                    - seed7-inside-string-p
         16,576   0%                     - syntax-ppss
         16,576   0%                        make-closure
         87,024   0%                    - seed7-inside-comment-p
         45,584   0%                     - syntax-ppss
         41,440   0%                        make-closure
          4,144   0%                        syntax-propertize
         24,552   0%                     match-string
      1,652,232   0%                 - seed7-re-search-backward
      1,076,936   0%                  - run-with-timer
      1,076,936   0%                   - run-at-time
        436,936   0%                    - timer-activate
        436,936   0%                     - timer--activate
        436,936   0%                      - timer--time-less-p
         65,584   0%                         timer--time
        334,056   0%                      timer-relative-time
        239,640   0%                    - timer-set-time
        239,640   0%                       timer--time-setter
         66,304   0%                      timer-create
        455,120   0%                  - seed7-inside-string-p
         65,944   0%                   - syntax-ppss
         33,152   0%                      make-closure
         32,792   0%                      parse-partial-sexp
        107,744   0%                  - seed7-inside-comment-p
         41,440   0%                   - syntax-ppss
         41,440   0%                      make-closure
         12,432   0%                    make-closure
      1,141,291   0%                 - seed7-re-search-forward
        533,136   0%                  - seed7-inside-string-p
        176,752   0%                   - syntax-ppss
        131,168   0%                      parse-partial-sexp
         45,584   0%                      make-closure
        218,481   0%                  - seed7-inside-comment-p
        156,321   0%                   - syntax-ppss
         65,584   0%                      parse-partial-sexp
         62,160   0%                      make-closure
         28,577   0%                    - syntax-propertize
         28,577   0%                       seed7-mode-syntax-propertize
        114,688   0%                   match-string
         57,288   0%                   match-string-no-properties
    109,511,027   1%                - seed7--current-line-nth-word
     99,714,611   1%                 - thing-at-point
     95,208,427   1%                  - bounds-of-thing-at-point
     42,862,421   0%                     make-closure
     15,095,195   0%                   - seq-some
     10,492,608   0%                      make-closure
      4,597,997   0%                      seq-do
     12,887,216   0%                   - #<byte-code-function 1B8>
     12,883,869   0%                    - forward-thing
     12,880,920   0%                       format
          2,949   0%                       intern-soft
      6,663,579   0%                   - #<byte-code-function B54>
      6,663,579   0%                    - forward-thing
      6,659,432   0%                       format
          4,147   0%                       intern-soft
      1,170,680   0%                     re-search-forward
     46,092,149   0%                - seed7-re-search-forward
     18,616,351   0%                 - seed7-inside-comment-p
     15,690,687   0%                  - syntax-ppss
     11,056,838   0%                   - syntax-propertize
     10,795,766   0%                      seed7-mode-syntax-propertize
      4,496,240   0%                     make-closure
        131,168   0%                     parse-partial-sexp
          3,952   0%                     #<byte-code-function E20>
          1,682   0%                     syntax-table
     17,856,064   0%                 - seed7-inside-string-p
      2,618,576   0%                  - syntax-ppss
      2,544,416   0%                     make-closure
         65,584   0%                     parse-partial-sexp
     21,454,342   0%                - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
      7,310,016   0%                 - seed7-inside-line-indent-before-comment-p
         66,304   0%                  - seed7-inside-comment-p
         53,872   0%                   - syntax-ppss
         53,872   0%                      make-closure
      3,637,342   0%                 - seed7-inside-comment-p
      2,355,965   0%                  - syntax-ppss
      2,283,344   0%                     make-closure
         65,584   0%                     parse-partial-sexp
          4,665   0%                     syntax-table
      6,298,062   0%                - seed7-inside-comment-p
      2,477,294   0%                 - syntax-ppss
      2,436,672   0%                    make-closure
         32,792   0%                    parse-partial-sexp
          7,830   0%                    #<byte-code-function 025>
      5,930,064   0%                - seed7-inside-line-indent-before-comment-p
         70,448   0%                 - seed7-inside-comment-p
         53,872   0%                  - syntax-ppss
         53,872   0%                     make-closure
      3,979,856   0%                  seed7--end-regexp-for
         64,880   0%               - seed7-to-next-line-starts-with
         64,880   0%                - seed7-re-search-forward
         20,720   0%                 - seed7-inside-string-p
          4,144   0%                  - syntax-ppss
          4,144   0%                     make-closure
    220,888,858   3%              - seed7-to-block-backward
    116,671,511   1%               - seed7-re-search-backward
     80,683,996   1%                - run-with-timer
     80,683,996   1%                 - run-at-time
     33,507,232   0%                  - timer-activate
     33,507,232   0%                   - timer--activate
     33,507,232   0%                    - timer--time-less-p
        197,008   0%                       timer--time
     26,278,627   0%                    timer-relative-time
     17,197,384   0%                  - timer-set-time
     17,197,384   0%                     timer--time-setter
      3,696,448   0%                    timer-create
          4,305   0%                    timer-set-function
     20,386,525   0%                - seed7-inside-string-p
      5,149,037   0%                 - syntax-ppss
      5,014,240   0%                    make-closure
        131,168   0%                    parse-partial-sexp
      5,824,120   0%                  re-search-backward
      5,125,632   0%                - seed7-inside-comment-p
      4,412,864   0%                 - syntax-ppss
      4,305,616   0%                    make-closure
         98,376   0%                    parse-partial-sexp
          4,651   0%                    #<byte-code-function DB6>
      4,643,040   0%                  make-closure
     70,432,741   0%               - seed7--current-line-nth-word
     67,101,527   0%                - thing-at-point
     63,603,712   0%                 - bounds-of-thing-at-point
     32,036,723   0%                    make-closure
     10,592,904   0%                  - #<byte-code-function 56E>
     10,581,876   0%                   - forward-thing
     10,580,816   0%                      format
          1,060   0%                      intern-soft
      8,470,591   0%                  - seq-some
      8,462,048   0%                     make-closure
          3,384   0%                     seq-do
      3,154,630   0%                  - #<byte-code-function 235>
      3,154,384   0%                   - forward-thing
      3,154,384   0%                      format
     18,681,407   0%               - seed7-inside-line-indent-before-comment-p
      6,124,812   0%                - seed7-inside-comment-p
      3,787,596   0%                 - syntax-ppss
      3,750,320   0%                    make-closure
         32,792   0%                    parse-partial-sexp
          4,398   0%                    syntax-table
            275   0%                  seed7-to-indent
      7,807,336   0%               - seed7-inside-comment-p
      5,262,920   0%                - syntax-ppss
      5,217,296   0%                   make-closure
         32,792   0%                   parse-partial-sexp
         12,832   0%                   #<byte-code-function F09>
      4,933,783   0%                 seed7--start-regexp-for
    117,643,271   1%             - seed7-re-search-backward
     80,137,856   1%              - run-with-timer
     80,137,856   1%               - run-at-time
     31,305,608   0%                - timer-activate
     31,305,608   0%                 - timer--activate
     31,305,608   0%                  - timer--time-less-p
        131,168   0%                     timer--time
     26,211,454   0%                  timer-relative-time
     16,706,275   0%                - timer-set-time
     16,701,696   0%                   timer--time-setter
      5,913,488   0%                  timer-create
          1,031   0%                  timer-set-function
     18,717,528   0%              - seed7-inside-string-p
      3,538,416   0%               - syntax-ppss
      3,468,528   0%                  make-closure
         65,584   0%                  parse-partial-sexp
      8,291,067   0%                re-search-backward
      6,497,438   0%              - seed7-inside-comment-p
      4,935,150   0%               - syntax-ppss
      4,894,064   0%                  make-closure
         32,792   0%                  parse-partial-sexp
          4,587   0%                  #<byte-code-function DA8>
          3,707   0%                  syntax-table
      3,999,382   0%                make-closure
     33,371,981   0%             - seed7-calc-indent
     20,089,436   0%              - seed7-line-inside-parens-pair-column
     20,089,436   0%               - seed7-line-inside-parens-pair
     20,077,148   0%                - seed7-re-search-backward
     15,682,434   0%                 - run-with-timer
     15,682,434   0%                  - run-at-time
      6,166,176   0%                   - timer-activate
      6,166,176   0%                    - timer--activate
      6,166,176   0%                     - timer--time-less-p
         98,376   0%                        timer--time
      5,210,674   0%                     timer-relative-time
      3,493,360   0%                   - timer-set-time
      3,493,360   0%                      timer--time-setter
        812,224   0%                     timer-create
      2,400,826   0%                 - seed7-inside-string-p
        830,250   0%                  - syntax-ppss
        795,648   0%                     make-closure
         32,792   0%                     parse-partial-sexp
          1,810   0%                     syntax-table
      1,300,496   0%                 - seed7-inside-comment-p
        931,680   0%                  - syntax-ppss
        866,096   0%                     make-closure
         65,584   0%                     parse-partial-sexp
        675,472   0%                   make-closure
         17,920   0%                   re-search-backward
         12,288   0%                - forward-sexp
         12,288   0%                   seed7--forward-sexp-function
     12,674,219   0%              - seed7-line-is-defun-end
     11,942,942   0%               - seed7-end-of-defun
     11,642,320   0%                - seed7-top-block-name
     11,625,848   0%                 - seed7--to-top
     11,607,160   0%                  - seed7-re-search-backward
      8,421,144   0%                   - run-with-timer
      8,421,144   0%                    - run-at-time
      4,192,024   0%                     - timer-activate
      4,192,024   0%                      - timer--activate
      4,192,024   0%                       - timer--time-less-p
         32,792   0%                          timer--time
      2,145,024   0%                       timer-relative-time
      1,545,376   0%                     - timer-set-time
      1,545,376   0%                        timer--time-setter
        538,720   0%                       timer-create
      2,092,360   0%                   - seed7-inside-string-p
        331,160   0%                    - syntax-ppss
        298,368   0%                       make-closure
         32,792   0%                       parse-partial-sexp
        695,832   0%                   - seed7-inside-comment-p
        298,008   0%                    - syntax-ppss
        265,216   0%                       make-closure
         32,792   0%                       parse-partial-sexp
        397,824   0%                     make-closure
         18,688   0%                  - run-with-timer
         18,688   0%                   - run-at-time
          9,760   0%                    - timer-activate
          9,760   0%                     - timer--activate
          9,760   0%                        timer--time-less-p
          5,472   0%                      timer-relative-time
          3,456   0%                    - timer-set-time
          3,456   0%                       timer--time-setter
         16,472   0%                 - seed7--block-name
          8,288   0%                  - seed7-re-search-forward
          4,144   0%                   - seed7-inside-comment-p
          4,144   0%                    - syntax-ppss
          4,144   0%                       make-closure
          4,144   0%                     seed7-inside-string-p
        259,334   0%                - seed7-re-search-forward
        178,192   0%                 - seed7-inside-string-p
         29,008   0%                  - syntax-ppss
         29,008   0%                     make-closure
         68,854   0%                 - seed7-inside-comment-p
         39,846   0%                  - syntax-ppss
         24,864   0%                     make-closure
         14,982   0%                   - syntax-propertize
         14,982   0%                      seed7-mode-syntax-propertize
         18,688   0%                - seed7-re-search-backward
         18,688   0%                 - run-with-timer
         18,688   0%                  - run-at-time
          9,760   0%                   - timer-activate
          9,760   0%                    - timer--activate
          9,760   0%                       timer--time-less-p
          5,472   0%                     timer-relative-time
          3,456   0%                   - timer-set-time
          3,456   0%                      timer--time-setter
          8,184   0%                  match-string-no-properties
        644,734   0%               - seed7-beg-of-defun
        464,398   0%                - seed7-re-search-backward
        291,424   0%                 - run-with-timer
        291,424   0%                  - run-at-time
        116,592   0%                   - timer-activate
        116,592   0%                    - timer--activate
        116,592   0%                       timer--time-less-p
         89,376   0%                     timer-relative-time
         60,592   0%                   - timer-set-time
         60,592   0%                      timer--time-setter
         24,864   0%                     timer-create
         99,456   0%                 - seed7-inside-string-p
         33,152   0%                  - syntax-ppss
         33,152   0%                     make-closure
         37,296   0%                 - seed7-inside-comment-p
         29,008   0%                  - syntax-ppss
         29,008   0%                     make-closure
         24,864   0%                   make-closure
         11,358   0%                   re-search-backward
         47,000   0%                - seed7-top-block-name
         25,664   0%                 - seed7--to-top
         20,816   0%                  - seed7-re-search-backward
          8,288   0%                     seed7-inside-string-p
          6,720   0%                     re-search-backward
          5,808   0%                   - run-with-timer
          5,808   0%                    - run-at-time
          2,832   0%                     - timer-activate
          2,832   0%                      - timer--activate
          2,832   0%                         timer--time-less-p
          1,824   0%                       timer-relative-time
          1,152   0%                     - timer-set-time
          1,152   0%                        timer--time-setter
          4,848   0%                  - run-with-timer
          4,848   0%                   - run-at-time
          1,872   0%                    - timer-activate
          1,872   0%                     - timer--activate
          1,872   0%                        timer--time-less-p
          1,824   0%                      timer-relative-time
          1,152   0%                    - timer-set-time
          1,152   0%                       timer--time-setter
         21,336   0%                 - seed7--block-name
         21,336   0%                    seed7-re-search-forward
         35,412   0%                - seed7-re-search-backward-closest
         31,268   0%                 - seed7-re-search-backward
         17,428   0%                    re-search-backward
         13,840   0%                  - run-with-timer
         13,840   0%                   - run-at-time
          7,888   0%                    - timer-activate
          7,888   0%                     - timer--activate
          7,888   0%                        timer--time-less-p
          3,648   0%                      timer-relative-time
          2,304   0%                    - timer-set-time
          2,304   0%                       timer--time-setter
          4,144   0%                 - seq-filter
          4,144   0%                    make-closure
         16,368   0%                  match-string-no-properties
         16,368   0%                  match-string
         48,367   0%               - seed7-line-starts-with-any
         48,367   0%                  seed7-line-starts-with
         17,456   0%               - seed7-move-to-line
         17,456   0%                  seed7-to-previous-non-empty-line
         16,576   0%               - seed7--current-line-nth-word
         16,576   0%                - thing-at-point
         16,576   0%                 - bounds-of-thing-at-point
          8,288   0%                  - seq-some
          8,288   0%                     make-closure
        149,838   0%              - seed7-line-inside-a-block-cached
        149,838   0%               - seed7-line-inside-a-block
         90,568   0%                - seed7--safe-enclosing-block-bounds
         45,544   0%                 - seed7--block-end-pos-for
         45,544   0%                  - seed7-to-block-forward
         22,872   0%                   - seed7--current-line-nth-word
         18,728   0%                    - thing-at-point
         18,728   0%                     - bounds-of-thing-at-point
          8,184   0%                      - #<byte-code-function CDF>
          8,184   0%                       - forward-thing
          8,184   0%                          format
          6,400   0%                        re-search-forward
         14,384   0%                   - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          4,144   0%                      seed7-inside-line-indent-before-comment-p
          4,144   0%                   - seed7-re-search-forward
          4,144   0%                      seed7-inside-string-p
          4,144   0%                     seed7-inside-comment-p
         45,024   0%                 - seed7-to-block-backward
         36,736   0%                  - seed7-re-search-backward
         17,776   0%                   - run-with-timer
         17,776   0%                    - run-at-time
          6,864   0%                     - timer-activate
          6,864   0%                      - timer--activate
          6,864   0%                         timer--time-less-p
          6,688   0%                       timer-relative-time
          4,224   0%                     - timer-set-time
          4,224   0%                        timer--time-setter
          8,288   0%                   - seed7-inside-string-p
          4,144   0%                    - syntax-ppss
          4,144   0%                       make-closure
          6,528   0%                     re-search-backward
          4,144   0%                     seed7-inside-comment-p
          8,288   0%                  - seed7--current-line-nth-word
          8,288   0%                   - thing-at-point
          8,288   0%                    - bounds-of-thing-at-point
          8,288   0%                       make-closure
         44,502   0%                - seed7-re-search-backward
         22,478   0%                   re-search-backward
         13,736   0%                 - run-with-timer
         13,736   0%                  - run-at-time
          5,304   0%                   - timer-activate
          5,304   0%                    - timer--activate
          5,304   0%                       timer--time-less-p
          5,168   0%                     timer-relative-time
          3,264   0%                   - timer-set-time
          3,264   0%                      timer--time-setter
          4,144   0%                   seed7-inside-string-p
          4,144   0%                   make-closure
         10,624   0%                  replace-regexp-in-string
        104,106   0%              - seed7-line-at-endof-array-definition-block
         51,098   0%               - backward-sexp
         51,098   0%                - forward-sexp
         51,098   0%                 - seed7--forward-sexp-function
         27,834   0%                  - seed7--at-array-definition-end-line-p
         22,128   0%                   - seed7-line-code-ends-with
         22,128   0%                    - seed7-re-search-backward
         17,984   0%                     - run-with-timer
         17,984   0%                      - run-at-time
          7,888   0%                       - timer-activate
          7,888   0%                        - timer--activate
          7,888   0%                           timer--time-less-p
          4,144   0%                         timer-create
          3,648   0%                         timer-relative-time
          2,304   0%                       - timer-set-time
          2,304   0%                          timer--time-setter
          4,144   0%                       seed7-inside-string-p
          5,706   0%                     looking-at
          9,696   0%                  - seed7--at-set-definition-end-line-p
          9,696   0%                   - seed7-line-code-ends-with
          9,696   0%                    - seed7-re-search-backward
          9,696   0%                     - run-with-timer
          9,696   0%                      - run-at-time
          3,744   0%                       - timer-activate
          3,744   0%                        - timer--activate
          3,744   0%                           timer--time-less-p
          3,648   0%                         timer-relative-time
          2,304   0%                       - timer-set-time
          2,304   0%                          timer--time-setter
         38,848   0%               - seed7-line-code-ends-with
         38,848   0%                - seed7-re-search-backward
         21,008   0%                 - run-with-timer
         21,008   0%                  - run-at-time
          8,112   0%                   - timer-activate
          8,112   0%                    - timer--activate
          8,112   0%                       timer--time-less-p
          7,904   0%                     timer-relative-time
          4,992   0%                   - timer-set-time
          4,992   0%                      timer--time-setter
         13,696   0%                   re-search-backward
          4,144   0%                   make-closure
          8,992   0%               - seed7-re-search-backward
          4,848   0%                - run-with-timer
          4,848   0%                 - run-at-time
          1,872   0%                  - timer-activate
          1,872   0%                   - timer--activate
          1,872   0%                      timer--time-less-p
          1,824   0%                    timer-relative-time
          1,152   0%                  - timer-set-time
          1,152   0%                     timer--time-setter
          4,144   0%                  make-closure
          4,144   0%               - seed7-move-to-line
          4,144   0%                  seed7-to-previous-non-empty-line
          1,024   0%                 looking-at
         80,376   0%              - seed7-line-inside-array-definition-block
         45,560   0%               - seed7-re-search-backward
         19,392   0%                  re-search-backward
         13,736   0%                - run-with-timer
         13,736   0%                 - run-at-time
          5,304   0%                  - timer-activate
          5,304   0%                   - timer--activate
