     91,658,967  99% - ...
         44,368   0%                                   - timer--activate
         44,368   0%                                      timer--time-less-p
         28,576   0%                                    timer-relative-time
         18,048   0%                                  - timer-set-time
         18,048   0%                                     timer--time-setter
         85,710   0%                                  re-search-backward
         53,240   0%                                 replace-regexp-in-string
        245,056   0%                             - seed7-line-at-endof-array-definition-block
        139,120   0%                              - seed7-line-code-ends-with
        139,120   0%                               - seed7-re-search-backward
         90,992   0%                                - run-with-timer
         90,992   0%                                 - run-at-time
         44,368   0%                                  - timer-activate
         44,368   0%                                   - timer--activate
         44,368   0%                                      timer--time-less-p
         28,576   0%                                    timer-relative-time
         18,048   0%                                  - timer-set-time
         18,048   0%                                     timer--time-setter
         48,128   0%                                  re-search-backward
         69,696   0%                              - backward-sexp
         69,696   0%                               - forward-sexp
         69,696   0%                                - seed7--forward-sexp-function
         34,848   0%                                 - seed7--at-array-definition-end-line-p
         34,848   0%                                  - seed7-line-code-ends-with
         34,848   0%                                   - seed7-re-search-backward
         34,848   0%                                    - run-with-timer
         34,848   0%                                     - run-at-time
         16,992   0%                                      - timer-activate
         16,992   0%                                       - timer--activate
         16,992   0%                                          timer--time-less-p
         10,944   0%                                        timer-relative-time
          6,912   0%                                      - timer-set-time
          6,912   0%                                         timer--time-setter
         34,848   0%                                 - seed7--at-set-definition-end-line-p
         34,848   0%                                  - seed7-line-code-ends-with
         34,848   0%                                   - seed7-re-search-backward
         34,848   0%                                    - run-with-timer
         34,848   0%                                     - run-at-time
         16,992   0%                                      - timer-activate
         16,992   0%                                       - timer--activate
         16,992   0%                                          timer--time-less-p
         10,944   0%                                        timer-relative-time
          6,912   0%                                      - timer-set-time
          6,912   0%                                         timer--time-setter
         18,816   0%                                looking-at
         17,424   0%                              - seed7-re-search-backward
         17,424   0%                               - run-with-timer
         17,424   0%                                - run-at-time
          8,496   0%                                 - timer-activate
          8,496   0%                                  - timer--activate
          8,496   0%                                     timer--time-less-p
          5,472   0%                                   timer-relative-time
          3,456   0%                                 - timer-set-time
          3,456   0%                                    timer--time-setter
        101,408   0%                               seed7-line-after-short-func-end
         97,053   0%                             - seed7-line-inside-array-definition-block
         97,053   0%                              - seed7-re-search-backward
         51,557   0%                                 re-search-backward
         45,496   0%                               - run-with-timer
         45,496   0%                                - run-at-time
         22,184   0%                                 - timer-activate
         22,184   0%                                  - timer--activate
         22,184   0%                                     timer--time-less-p
         14,288   0%                                   timer-relative-time
          9,024   0%                                 - timer-set-time
          9,024   0%                                    timer--time-setter
         96,888   0%                             - seed7-line-inside-set-definition-block
         96,888   0%                              - seed7-re-search-backward
         51,392   0%                                 re-search-backward
         45,496   0%                               - run-with-timer
         45,496   0%                                - run-at-time
         22,184   0%                                 - timer-activate
         22,184   0%                                  - timer--activate
         22,184   0%                                     timer--time-less-p
         14,288   0%                                   timer-relative-time
          9,024   0%                                 - timer-set-time
          9,024   0%                                    timer--time-setter
         94,648   0%                             - seed7-line-inside-assign-statement-continuation
         94,648   0%                              - seed7-assign-op-pos
         94,648   0%                               - seed7-re-search-backward
         49,152   0%                                  re-search-backward
         45,496   0%                                - run-with-timer
         45,496   0%                                 - run-at-time
         22,184   0%                                  - timer-activate
         22,184   0%                                   - timer--activate
         22,184   0%                                      timer--time-less-p
         14,288   0%                                    timer-relative-time
          9,024   0%                                  - timer-set-time
          9,024   0%                                     timer--time-setter
         93,816   0%                             - seed7-line-after-func-return-logic-operator-column
         48,120   0%                              - seed7-move-to-line
         48,120   0%                                 seed7-to-previous-non-empty-line
         90,992   0%                             - seed7-line-at-endof-set-definition-block
         90,992   0%                              - seed7-line-code-ends-with
         90,992   0%                               - seed7-re-search-backward
         90,992   0%                                - run-with-timer
         90,992   0%                                 - run-at-time
         44,368   0%                                  - timer-activate
         44,368   0%                                   - timer--activate
         44,368   0%                                      timer--time-less-p
         28,576   0%                                    timer-relative-time
         18,048   0%                                  - timer-set-time
         18,048   0%                                     timer--time-setter
         57,080   0%                               seed7-line-starts-with
         56,312   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
         56,312   0%                                seed7-line-starts-with
         48,128   0%                             - seed7-line-isa-string
         48,128   0%                                seed7-line-starts-with
         48,128   0%                               seed7-line-indent-step
         47,088   0%                             - seed7--current-line-nth-word
         47,088   0%                              - thing-at-point
         47,088   0%                               - bounds-of-thing-at-point
         38,904   0%                                  re-search-forward
          8,184   0%                                - #<byte-code-function 9B5>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
     11,226,588  12%                            - seed7--safe-enclosing-block-bounds
     11,226,588  12%                             - seed7--block-end-pos-for
     10,814,108  11%                              - seed7-to-block-forward
      9,837,567  10%                               - seed7-end-of-defun
      9,643,537  10%                                - seed7-top-block-name
      9,637,560  10%                                 - seed7--to-top
      9,494,296  10%                                  - seed7-re-search-backward
      9,491,224  10%                                   - run-with-timer
      9,491,224  10%                                    - run-at-time
      4,627,960   5%                                     - timer-activate
      4,627,960   5%                                      - timer--activate
      4,627,960   5%                                         timer--time-less-p
      2,980,704   3%                                       timer-relative-time
      1,882,560   2%                                     - timer-set-time
      1,882,560   2%                                        timer--time-setter
          3,072   0%                                     re-search-backward
        143,264   0%                                  - run-with-timer
        143,264   0%                                   - run-at-time
         69,856   0%                                    - timer-activate
         69,856   0%                                     - timer--activate
         69,856   0%                                        timer--time-less-p
         44,992   0%                                      timer-relative-time
         28,416   0%                                    - timer-set-time
         28,416   0%                                       timer--time-setter
          5,977   0%                                 - seed7--block-name
          5,977   0%                                    seed7-re-search-forward
        143,264   0%                                - seed7-re-search-backward
        143,264   0%                                 - run-with-timer
        143,264   0%                                  - run-at-time
         69,856   0%                                   - timer-activate
         69,856   0%                                    - timer--activate
         69,856   0%                                       timer--time-less-p
         44,992   0%                                     timer-relative-time
         28,416   0%                                   - timer-set-time
         28,416   0%                                      timer--time-setter
         30,510   0%                                  seed7-re-search-forward
        479,805   0%                                 seed7-re-search-forward
        292,992   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        171,008   0%                               - seed7--current-line-nth-word
        171,008   0%                                - thing-at-point
        138,272   0%                                 - bounds-of-thing-at-point
         65,472   0%                                  - #<byte-code-function 9EA>
         65,472   0%                                   - forward-thing
         65,472   0%                                      format
         40,064   0%                                    re-search-forward
         32,736   0%                                  - #<byte-code-function E3F>
         32,736   0%                                   - forward-thing
         32,736   0%                                      format
         32,736   0%                                 seed7--end-regexp-for
        291,392   0%                              - seed7--line-ends-a-statement-p
        211,520   0%                                 looking-at
         79,872   0%                               - forward-sexp
         79,872   0%                                  seed7--forward-sexp-function
          2,048   0%                              - seed7-re-search-forward-closest
          2,048   0%                                 seed7-re-search-forward
        961,200   1%                            - seed7-re-search-backward
        510,136   0%                             - run-with-timer
        510,136   0%                              - run-at-time
        248,744   0%                               - timer-activate
        248,744   0%                                - timer--activate
        248,744   0%                                   timer--time-less-p
        160,208   0%                                 timer-relative-time
        101,184   0%                               - timer-set-time
        101,184   0%                                  timer--time-setter
        451,064   0%                               re-search-backward
        375,760   0%                            - replace-regexp-in-string
         16,368   0%                               concat
         19,456   0%                              seed7--indent-offset-for
     13,657,005  14%                          - seed7-comment-column
     12,500,685  13%                           - seed7-calc-indent
      7,671,369   8%                            - seed7-line-is-defun-end
      5,366,382   5%                             - seed7-end-of-defun
      5,052,960   5%                              - seed7-top-block-name
      5,052,960   5%                               - seed7--to-top
      4,968,744   5%                                - seed7-re-search-backward
      4,968,744   5%                                 - run-with-timer
      4,968,744   5%                                  - run-at-time
      2,422,776   2%                                   - timer-activate
      2,422,776   2%                                    - timer--activate
      2,422,776   2%                                       timer--time-less-p
      1,560,432   1%                                     timer-relative-time
        985,536   1%                                   - timer-set-time
        985,536   1%                                      timer--time-setter
         84,216   0%                                - run-with-timer
         84,216   0%                                 - run-at-time
         41,064   0%                                  - timer-activate
         41,064   0%                                   - timer--activate
         41,064   0%                                      timer--time-less-p
         26,448   0%                                    timer-relative-time
         16,704   0%                                  - timer-set-time
         16,704   0%                                     timer--time-setter
         84,216   0%                              - seed7-re-search-backward
         84,216   0%                               - run-with-timer
         84,216   0%                                - run-at-time
         41,064   0%                                 - timer-activate
         41,064   0%                                  - timer--activate
         41,064   0%                                     timer--time-less-p
         26,448   0%                                   timer-relative-time
         16,704   0%                                 - timer-set-time
         16,704   0%                                    timer--time-setter
         59,648   0%                                seed7-re-search-forward
         57,288   0%                                match-string-no-properties
         40,920   0%                                match-string
      1,635,400   1%                             - seed7-beg-of-defun
      1,044,126   1%                              - seed7-re-search-backward
        952,512   1%                               - run-with-timer
        952,512   1%                                - run-at-time
        464,448   0%                                 - timer-activate
        464,448   0%                                  - timer--activate
        464,448   0%                                     timer--time-less-p
        299,136   0%                                   timer-relative-time
        188,928   0%                                 - timer-set-time
        188,928   0%                                    timer--time-setter
         90,541   0%                                 re-search-backward
          1,073   0%                               - seed7-inside-string-p
          1,073   0%                                  syntax-ppss
        179,319   0%                              - seed7-top-block-name
         92,610   0%                               - seed7--block-name
         92,610   0%                                  seed7-re-search-forward
         86,709   0%                               - seed7--to-top
         58,637   0%                                - seed7-re-search-backward
         30,565   0%                                   re-search-backward
         28,072   0%                                 - run-with-timer
         28,072   0%                                  - run-at-time
         13,688   0%                                   - timer-activate
         13,688   0%                                    - timer--activate
         13,688   0%                                       timer--time-less-p
          8,816   0%                                     timer-relative-time
          5,568   0%                                   - timer-set-time
          5,568   0%                                      timer--time-setter
         28,072   0%                                - run-with-timer
         28,072   0%                                 - run-at-time
         13,688   0%                                  - timer-activate
         13,688   0%                                   - timer--activate
         13,688   0%                                      timer--time-less-p
          8,816   0%                                    timer-relative-time
          5,568   0%                                  - timer-set-time
          5,568   0%                                     timer--time-setter
        147,855   0%                              - seed7-re-search-backward-closest
        147,855   0%                               - seed7-re-search-backward
         91,711   0%                                  re-search-backward
         56,144   0%                                - run-with-timer
         56,144   0%                                 - run-at-time
         27,376   0%                                  - timer-activate
         27,376   0%                                   - timer--activate
         27,376   0%                                      timer--time-less-p
         17,632   0%                                    timer-relative-time
         11,136   0%                                  - timer-set-time
         11,136   0%                                     timer--time-setter
         40,920   0%                                match-string-no-properties
          8,184   0%                                match-string
        397,815   0%                             - seed7-line-starts-with-any
        397,815   0%                                seed7-line-starts-with
        240,592   0%                               looking-back
         22,996   0%                             - seed7--safe-current-line-defun-start-indent
         22,996   0%                              - seed7-to-block-backward
         22,996   0%                               - seed7-re-search-backward
         11,616   0%                                - run-with-timer
         11,616   0%                                 - run-at-time
          5,664   0%                                  - timer-activate
          5,664   0%                                   - timer--activate
          5,664   0%                                      timer--time-less-p
          3,648   0%                                    timer-relative-time
          2,304   0%                                  - timer-set-time
          2,304   0%                                     timer--time-setter
         11,380   0%                                  re-search-backward
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function BB7>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
      3,081,736   3%                            - seed7-line-inside-parens-pair-column
      3,081,736   3%                             - seed7-line-inside-parens-pair
      3,053,064   3%                              - seed7-re-search-backward
      3,004,855   3%                               - run-with-timer
      3,004,855   3%                                - run-at-time
      1,465,088   1%                                 - timer-activate
      1,465,088   1%                                  - timer--activate
      1,465,088   1%                                     timer--time-less-p
        943,799   1%                                   timer-relative-time
        595,968   0%                                 - timer-set-time
        595,968   0%                                    timer--time-setter
         46,080   0%                                 re-search-backward
          2,129   0%                               - seed7-inside-comment-p
          2,129   0%                                - syntax-ppss
          2,129   0%                                   #<byte-code-function 999>
         28,672   0%                              - forward-sexp
         28,672   0%                                 seed7--forward-sexp-function
        460,924   0%                            - seed7-line-inside-a-block-cached
        460,924   0%                             - seed7-line-inside-a-block
        269,800   0%                              - seed7--safe-enclosing-block-bounds
        269,800   0%                               - seed7--block-end-pos-for
        182,172   0%                                - seed7--line-ends-a-statement-p
        124,828   0%                                   looking-at
         57,344   0%                                 - forward-sexp
         57,344   0%                                    seed7--forward-sexp-function
         26,188   0%                                - seed7-to-block-forward
         16,980   0%                                   seed7-re-search-forward
          8,184   0%                                 - seed7--end-regexp-for
          8,184   0%                                    seed7--type-regexp
          1,024   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          1,024   0%                                - seed7-re-search-forward-closest
          1,024   0%                                   seed7-re-search-forward
        138,908   0%                              - seed7-re-search-backward
         73,568   0%                               - run-with-timer
         73,568   0%                                - run-at-time
         35,872   0%                                 - timer-activate
         35,872   0%                                  - timer--activate
         35,872   0%                                     timer--time-less-p
         23,104   0%                                   timer-relative-time
         14,592   0%                                 - timer-set-time
         14,592   0%                                    timer--time-setter
         65,340   0%                                 re-search-backward
         52,216   0%                              - replace-regexp-in-string
          8,184   0%                                 concat
        303,173   0%                            - seed7-line-at-endof-array-definition-block
        123,904   0%                             - backward-sexp
        123,904   0%                              - forward-sexp
        123,904   0%                               - seed7--forward-sexp-function
         61,952   0%                                - seed7--at-array-definition-end-line-p
         61,952   0%                                 - seed7-line-code-ends-with
         61,952   0%                                  - seed7-re-search-backward
         61,952   0%                                   - run-with-timer
         61,952   0%                                    - run-at-time
         30,208   0%                                     - timer-activate
         30,208   0%                                      - timer--activate
         30,208   0%                                         timer--time-less-p
         19,456   0%                                       timer-relative-time
         12,288   0%                                     - timer-set-time
         12,288   0%                                        timer--time-setter
         61,952   0%                                - seed7--at-set-definition-end-line-p
         61,952   0%                                 - seed7-line-code-ends-with
         61,952   0%                                  - seed7-re-search-backward
         61,952   0%                                   - run-with-timer
         61,952   0%                                    - run-at-time
         30,208   0%                                     - timer-activate
         30,208   0%                                      - timer--activate
         30,208   0%                                         timer--time-less-p
         19,456   0%                                       timer-relative-time
         12,288   0%                                     - timer-set-time
         12,288   0%                                        timer--time-setter
        115,104   0%                             - seed7-line-code-ends-with
        115,104   0%                              - seed7-re-search-backward
         81,312   0%                               - run-with-timer
         81,312   0%                                - run-at-time
         39,648   0%                                 - timer-activate
         39,648   0%                                  - timer--activate
         39,648   0%                                     timer--time-less-p
         25,536   0%                                   timer-relative-time
         16,128   0%                                 - timer-set-time
         16,128   0%                                    timer--time-setter
         33,792   0%                                 re-search-backward
         33,189   0%                               looking-at
         30,976   0%                             - seed7-re-search-backward
         30,976   0%                              - run-with-timer
         30,976   0%                               - run-at-time
         15,104   0%                                - timer-activate
         15,104   0%                                 - timer--activate
         15,104   0%                                    timer--time-less-p
          9,728   0%                                  timer-relative-time
          6,144   0%                                - timer-set-time
          6,144   0%                                   timer--time-setter
        177,621   0%                            - seed7-line-inside-array-definition-block
        177,621   0%                             - seed7-re-search-backward
         94,864   0%                              - run-with-timer
         94,864   0%                               - run-at-time
         46,256   0%                                - timer-activate
         46,256   0%                                 - timer--activate
         46,256   0%                                    timer--time-less-p
         29,792   0%                                  timer-relative-time
         18,816   0%                                - timer-set-time
         18,816   0%                                   timer--time-setter
         82,757   0%                                re-search-backward
        146,576   0%                            - seed7-line-inside-set-definition-block
        146,576   0%                             - seed7-re-search-backward
         94,864   0%                              - run-with-timer
         94,864   0%                               - run-at-time
         46,256   0%                                - timer-activate
         46,256   0%                                 - timer--activate
         46,256   0%                                    timer--time-less-p
         29,792   0%                                  timer-relative-time
         18,816   0%                                - timer-set-time
         18,816   0%                                   timer--time-setter
         51,712   0%                                re-search-backward
        144,656   0%                            - seed7-line-inside-assign-statement-continuation
        144,656   0%                             - seed7-assign-op-pos
        144,656   0%                              - seed7-re-search-backward
         94,864   0%                               - run-with-timer
         94,864   0%                                - run-at-time
         46,256   0%                                 - timer-activate
         46,256   0%                                  - timer--activate
         46,256   0%                                     timer--time-less-p
         29,792   0%                                   timer-relative-time
         18,816   0%                                 - timer-set-time
         18,816   0%                                    timer--time-setter
         49,792   0%                                 re-search-backward
         95,576   0%                              seed7-line-after-short-func-end
         81,312   0%                            - seed7-line-at-endof-set-definition-block
         81,312   0%                             - seed7-line-code-ends-with
         81,312   0%                              - seed7-re-search-backward
         81,312   0%                               - run-with-timer
         81,312   0%                                - run-at-time
         39,648   0%                                 - timer-activate
         39,648   0%                                  - timer--activate
         39,648   0%                                     timer--time-less-p
         25,536   0%                                   timer-relative-time
         16,128   0%                                 - timer-set-time
         16,128   0%                                    timer--time-setter
         75,136   0%                            - seed7-line-after-func-return-logic-operator-column
         29,696   0%                             - seed7-move-to-line
         29,696   0%                                seed7-to-previous-non-empty-line
         56,320   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
         44,032   0%                               seed7-line-starts-with
         49,664   0%                              seed7-line-starts-with
         49,152   0%                            - seed7-line-isa-string
         49,152   0%                               seed7-line-starts-with
         34,214   0%                              seed7--indent-search-boundary
         30,720   0%                              seed7-line-indent-step
         16,368   0%                            - seed7--current-line-nth-word
         16,368   0%                             - thing-at-point
         16,368   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function 910>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          8,184   0%                               - #<byte-code-function 97B>
