     35,792,045  99% - ...
         28,272   0%                                     timer-relative-time
         17,856   0%                                   - timer-set-time
         17,856   0%                                      timer--time-setter
         90,024   0%                               - seed7-re-search-backward
         90,024   0%                                - run-with-timer
         90,024   0%                                 - run-at-time
         43,896   0%                                  - timer-activate
         43,896   0%                                   - timer--activate
         43,896   0%                                      timer--time-less-p
         28,272   0%                                    timer-relative-time
         17,856   0%                                  - timer-set-time
         17,856   0%                                     timer--time-setter
         63,616   0%                                 seed7-re-search-forward
         40,920   0%                                 match-string-no-properties
         24,552   0%                                 match-string
        462,621   1%                              - seed7-line-starts-with-any
        462,621   1%                                 seed7-line-starts-with
        129,024   0%                                looking-back
          4,096   0%                              - seed7-move-to-line
          4,096   0%                                 seed7-to-previous-non-empty-line
        155,720   0%                             - seed7-line-at-endof-array-definition-block
        136,416   0%                              - seed7-line-code-ends-with
        136,416   0%                               - seed7-re-search-backward
         89,056   0%                                - run-with-timer
         89,056   0%                                 - run-at-time
         43,424   0%                                  - timer-activate
         43,424   0%                                   - timer--activate
         43,424   0%                                      timer--time-less-p
         27,968   0%                                    timer-relative-time
         17,664   0%                                  - timer-set-time
         17,664   0%                                     timer--time-setter
         47,360   0%                                  re-search-backward
         13,440   0%                              - seed7-move-to-line
         13,440   0%                                 seed7-to-previous-non-empty-line
          3,872   0%                              - backward-sexp
          3,872   0%                               - forward-sexp
          3,872   0%                                - seed7--forward-sexp-function
          1,936   0%                                 - seed7--at-array-definition-end-line-p
          1,936   0%                                  - seed7-line-code-ends-with
          1,936   0%                                   - seed7-re-search-backward
          1,936   0%                                    - run-with-timer
          1,936   0%                                     - run-at-time
            944   0%                                      - timer-activate
            944   0%                                       - timer--activate
            944   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,936   0%                                 - seed7--at-set-definition-end-line-p
          1,936   0%                                  - seed7-line-code-ends-with
          1,936   0%                                   - seed7-re-search-backward
          1,936   0%                                    - run-with-timer
          1,936   0%                                     - run-at-time
            944   0%                                      - timer-activate
            944   0%                                       - timer--activate
            944   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,024   0%                                looking-at
            968   0%                              - seed7-re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
        122,176   0%                             - seed7-line-after-short-func-end
         15,152   0%                              - seed7-to-block-backward
         12,080   0%                               - seed7-re-search-backward
          6,272   0%                                  re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                               - seed7--current-line-nth-word
          3,072   0%                                - thing-at-point
          3,072   0%                                 - bounds-of-thing-at-point
          3,072   0%                                    re-search-forward
        117,346   0%                             - seed7-line-inside-array-definition-block
        117,346   0%                              - seed7-re-search-backward
         72,818   0%                                 re-search-backward
         44,528   0%                               - run-with-timer
         44,528   0%                                - run-at-time
         21,712   0%                                 - timer-activate
         21,712   0%                                  - timer--activate
         21,712   0%                                     timer--time-less-p
         13,984   0%                                   timer-relative-time
          8,832   0%                                 - timer-set-time
          8,832   0%                                    timer--time-setter
        101,160   0%                             - seed7-line-inside-set-definition-block
        101,160   0%                              - seed7-re-search-backward
         56,632   0%                                 re-search-backward
         44,528   0%                               - run-with-timer
         44,528   0%                                - run-at-time
         21,712   0%                                 - timer-activate
         21,712   0%                                  - timer--activate
         21,712   0%                                     timer--time-less-p
         13,984   0%                                   timer-relative-time
          8,832   0%                                 - timer-set-time
          8,832   0%                                    timer--time-setter
         91,760   0%                             - seed7-line-inside-assign-statement-continuation
         91,760   0%                              - seed7-assign-op-pos
         91,760   0%                               - seed7-re-search-backward
         47,232   0%                                  re-search-backward
         44,528   0%                                - run-with-timer
         44,528   0%                                 - run-at-time
         21,712   0%                                  - timer-activate
         21,712   0%                                   - timer--activate
         21,712   0%                                      timer--time-less-p
         13,984   0%                                    timer-relative-time
          8,832   0%                                  - timer-set-time
          8,832   0%                                     timer--time-setter
         89,056   0%                             - seed7-line-at-endof-set-definition-block
         89,056   0%                              - seed7-line-code-ends-with
         89,056   0%                               - seed7-re-search-backward
         89,056   0%                                - run-with-timer
         89,056   0%                                 - run-at-time
         43,424   0%                                  - timer-activate
         43,424   0%                                   - timer--activate
         43,424   0%                                      timer--time-less-p
         27,968   0%                                    timer-relative-time
         17,664   0%                                  - timer-set-time
         17,664   0%                                     timer--time-setter
         76,928   0%                             - seed7-line-after-func-return-logic-operator-column
         31,744   0%                              - seed7-move-to-line
         31,744   0%                                 seed7-to-previous-non-empty-line
         55,800   0%                               seed7-line-starts-with
         49,144   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
         49,144   0%                                seed7-line-starts-with
         48,112   0%                             - seed7--current-line-nth-word
         48,112   0%                              - thing-at-point
         48,112   0%                               - bounds-of-thing-at-point
         31,744   0%                                  re-search-forward
         16,368   0%                                - #<byte-code-function 582>
         16,368   0%                                 - forward-thing
         16,368   0%                                    format
         47,104   0%                             - seed7-line-isa-string
         47,104   0%                                seed7-line-starts-with
         40,960   0%                               seed7-line-indent-step
      1,886,699   5%                            - seed7--safe-enclosing-block-bounds
      1,886,699   5%                             - seed7--block-end-pos-for
      1,431,667   3%                              - seed7-to-block-forward
      1,104,211   3%                               - seed7-end-of-defun
        943,250   2%                                - seed7-top-block-name
        928,952   2%                                 - seed7--to-top
        870,872   2%                                  - seed7-re-search-backward
        862,488   2%                                   - run-with-timer
        862,488   2%                                    - run-at-time
        420,552   1%                                     - timer-activate
        420,552   1%                                      - timer--activate
        420,552   1%                                         timer--time-less-p
        270,864   0%                                       timer-relative-time
        171,072   0%                                     - timer-set-time
        171,072   0%                                        timer--time-setter
          8,384   0%                                     re-search-backward
         58,080   0%                                  - run-with-timer
         58,080   0%                                   - run-at-time
         28,320   0%                                    - timer-activate
         28,320   0%                                     - timer--activate
         28,320   0%                                        timer--time-less-p
         18,240   0%                                      timer-relative-time
         11,520   0%                                    - timer-set-time
         11,520   0%                                       timer--time-setter
         14,298   0%                                 - seed7--block-name
         14,298   0%                                    seed7-re-search-forward
         72,185   0%                                - seed7-re-search-forward
         30,109   0%                                 - internal--syntax-propertize
         30,109   0%                                  - syntax-propertize
         30,109   0%                                     seed7-mode-syntax-propertize
         58,064   0%                                - seed7-re-search-backward
         58,064   0%                                 - run-with-timer
         58,064   0%                                  - run-at-time
         28,320   0%                                   - timer-activate
         28,320   0%                                    - timer--activate
         28,320   0%                                       timer--time-less-p
         18,224   0%                                     timer-relative-time
         11,520   0%                                   - timer-set-time
         11,520   0%                                      timer--time-setter
        175,824   0%                                 seed7-re-search-forward
         96,384   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         55,248   0%                               - seed7--current-line-nth-word
         55,248   0%                                - thing-at-point
         47,064   0%                                 - bounds-of-thing-at-point
         40,920   0%                                  - #<byte-code-function D2F>
         40,920   0%                                   - forward-thing
         40,920   0%                                      format
          6,144   0%                                    re-search-forward
        286,848   0%                              - seed7--line-ends-a-statement-p
        172,160   0%                                 looking-at
        114,688   0%                               - forward-sexp
        114,688   0%                                  seed7--forward-sexp-function
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
        583,953   1%                            - seed7-re-search-backward
        407,528   1%                             - run-with-timer
        407,528   1%                              - run-at-time
        198,712   0%                               - timer-activate
        198,712   0%                                - timer--activate
        198,712   0%                                   timer--time-less-p
        127,984   0%                                 timer-relative-time
         80,832   0%                               - timer-set-time
         80,832   0%                                  timer--time-setter
        176,425   0%                               re-search-backward
        222,144   0%                            - replace-regexp-in-string
          8,184   0%                               concat
         15,616   0%                              seed7--indent-offset-for
      9,592,660  26%                          - seed7-comment-column
      9,237,236  25%                           - seed7-calc-indent
      3,168,340   8%                            - seed7-line-inside-a-block-cached
      3,168,340   8%                             - seed7-line-inside-a-block
      1,801,936   5%                              - seed7--safe-enclosing-block-bounds
      1,801,936   5%                               - seed7--block-end-pos-for
      1,297,256   3%                                - seed7-to-block-forward
        988,752   2%                                 - seed7-end-of-defun
        601,072   1%                                  - seed7-top-block-name
        527,072   1%                                   - seed7--to-top
        391,552   1%                                    - seed7-re-search-backward
        356,224   0%                                     - run-with-timer
        356,224   0%                                      - run-at-time
        173,696   0%                                       - timer-activate
        173,696   0%                                        - timer--activate
        173,696   0%                                           timer--time-less-p
        111,872   0%                                         timer-relative-time
         70,656   0%                                       - timer-set-time
         70,656   0%                                          timer--time-setter
         35,328   0%                                       re-search-backward
        135,520   0%                                    - run-with-timer
        135,520   0%                                     - run-at-time
         66,080   0%                                      - timer-activate
         66,080   0%                                       - timer--activate
         66,080   0%                                          timer--time-less-p
         42,560   0%                                        timer-relative-time
         26,880   0%                                      - timer-set-time
         26,880   0%                                         timer--time-setter
         74,000   0%                                   - seed7--block-name
         74,000   0%                                      seed7-re-search-forward
        172,964   0%                                    seed7-re-search-forward
        135,520   0%                                  - seed7-re-search-backward
        135,520   0%                                   - run-with-timer
        135,520   0%                                    - run-at-time
         66,080   0%                                     - timer-activate
         66,080   0%                                      - timer--activate
         66,080   0%                                         timer--time-less-p
         42,560   0%                                       timer-relative-time
         26,880   0%                                     - timer-set-time
         26,880   0%                                        timer--time-setter
          8,184   0%                                    match-string
        223,576   0%                                   seed7-re-search-forward
         73,664   0%                                 - seed7--current-line-nth-word
         73,664   0%                                  - thing-at-point
         49,112   0%                                   - bounds-of-thing-at-point
         40,920   0%                                    - #<byte-code-function C10>
         40,920   0%                                     - forward-thing
         40,920   0%                                        format
          8,192   0%                                      re-search-forward
         11,264   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        328,384   0%                                - seed7--line-ends-a-statement-p
        193,216   0%                                   looking-at
        135,168   0%                                 - forward-sexp
        135,168   0%                                    seed7--forward-sexp-function
         13,352   0%                                - seed7-re-search-forward-closest
         12,288   0%                                   seed7-re-search-forward
          1,064   0%                                 - seq-filter
          1,064   0%                                    make-symbol
      1,165,852   3%                              - seed7-re-search-backward
      1,117,072   3%                               - run-with-timer
      1,117,072   3%                                - run-at-time
        544,688   1%                                 - timer-activate
        544,688   1%                                  - timer--activate
        544,688   1%                                     timer--time-less-p
        350,816   0%                                   timer-relative-time
        221,568   0%                                 - timer-set-time
        221,568   0%                                    timer--time-setter
         48,780   0%                                 re-search-backward
        151,448   0%                              - replace-regexp-in-string
         65,472   0%                                 concat
         32,736   0%                                match-string
      2,786,264   7%                            - seed7-line-inside-parens-pair-column
      2,786,264   7%                             - seed7-line-inside-parens-pair
      2,786,264   7%                              - seed7-re-search-backward
      2,746,200   7%                               - run-with-timer
      2,746,200   7%                                - run-at-time
      1,339,064   3%                                 - timer-activate
      1,339,064   3%                                  - timer--activate
      1,339,064   3%                                     timer--time-less-p
        862,432   2%                                   timer-relative-time
        544,704   1%                                 - timer-set-time
        544,704   1%                                    timer--time-setter
         40,064   0%                                 re-search-backward
      2,247,837   6%                            - seed7-line-is-defun-end
        860,665   2%                             - seed7-beg-of-defun
        434,152   1%                              - seed7-re-search-backward
        356,224   0%                               - run-with-timer
        356,224   0%                                - run-at-time
        173,696   0%                                 - timer-activate
        173,696   0%                                  - timer--activate
        173,696   0%                                     timer--time-less-p
        111,872   0%                                   timer-relative-time
         70,656   0%                                 - timer-set-time
         70,656   0%                                    timer--time-setter
         77,928   0%                                 re-search-backward
        139,229   0%                              - seed7-top-block-name
         85,840   0%                               - seed7--to-top
         57,768   0%                                - seed7-re-search-backward
         29,696   0%                                   re-search-backward
         28,072   0%                                 - run-with-timer
         28,072   0%                                  - run-at-time
         13,688   0%                                   - timer-activate
         13,688   0%                                    - timer--activate
         13,688   0%                                       timer--time-less-p
          8,816   0%                                     timer-relative-time
          5,568   0%                                   - timer-set-time
          5,568   0%                                      timer--time-setter
         28,072   0%                                - run-with-timer
         28,072   0%                                 - run-at-time
         13,688   0%                                  - timer-activate
         13,688   0%                                   - timer--activate
         13,688   0%                                      timer--time-less-p
          8,816   0%                                    timer-relative-time
          5,568   0%                                  - timer-set-time
          5,568   0%                                     timer--time-setter
         53,389   0%                               - seed7--block-name
         53,389   0%                                  seed7-re-search-forward
        133,033   0%                              - seed7-re-search-backward-closest
        133,033   0%                               - seed7-re-search-backward
         76,889   0%                                  re-search-backward
         56,144   0%                                - run-with-timer
         56,144   0%                                 - run-at-time
         27,376   0%                                  - timer-activate
         27,376   0%                                   - timer--activate
         27,376   0%                                      timer--time-less-p
         17,632   0%                                    timer-relative-time
         11,136   0%                                  - timer-set-time
         11,136   0%                                     timer--time-setter
         24,552   0%                                match-string-no-properties
          8,184   0%                                match-string
        806,219   2%                             - seed7-end-of-defun
        350,328   0%                              - seed7-top-block-name
        333,960   0%                               - seed7--to-top
        249,744   0%                                - seed7-re-search-backward
        249,744   0%                                 - run-with-timer
        249,744   0%                                  - run-at-time
        121,776   0%                                   - timer-activate
        121,776   0%                                    - timer--activate
        121,776   0%                                       timer--time-less-p
         78,432   0%                                     timer-relative-time
         49,536   0%                                   - timer-set-time
         49,536   0%                                      timer--time-setter
         84,216   0%                                - run-with-timer
         84,216   0%                                 - run-at-time
         41,064   0%                                  - timer-activate
         41,064   0%                                   - timer--activate
         41,064   0%                                      timer--time-less-p
         26,448   0%                                    timer-relative-time
         16,704   0%                                  - timer-set-time
         16,704   0%                                     timer--time-setter
         16,368   0%                                 seed7--block-name
        211,211   0%                              - seed7-re-search-forward
        151,691   0%                               - seed7-inside-comment-p
        151,691   0%                                - syntax-ppss
        151,691   0%                                 - syntax-propertize
        151,691   0%                                    seed7-mode-syntax-propertize
         84,216   0%                              - seed7-re-search-backward
         84,216   0%                               - run-with-timer
         84,216   0%                                - run-at-time
         41,064   0%                                 - timer-activate
         41,064   0%                                  - timer--activate
         41,064   0%                                     timer--time-less-p
         26,448   0%                                   timer-relative-time
         16,704   0%                                 - timer-set-time
         16,704   0%                                    timer--time-setter
         40,920   0%                                match-string-no-properties
         16,368   0%                                match-string
        385,909   1%                             - seed7-line-starts-with-any
        385,909   1%                                seed7-line-starts-with
        177,272   0%                               looking-back
         17,772   0%                             - seed7--safe-current-line-defun-start-indent
         17,772   0%                              - seed7-to-block-backward
         17,772   0%                               - seed7-re-search-backward
         13,900   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
        147,496   0%                            - seed7-line-at-endof-array-definition-block
        130,368   0%                             - seed7-line-code-ends-with
        130,368   0%                              - seed7-re-search-backward
         85,184   0%                               - run-with-timer
         85,184   0%                                - run-at-time
         41,536   0%                                 - timer-activate
         41,536   0%                                  - timer--activate
         41,536   0%                                     timer--time-less-p
         26,752   0%                                   timer-relative-time
         16,896   0%                                 - timer-set-time
         16,896   0%                                    timer--time-setter
         45,184   0%                                 re-search-backward
         11,264   0%                             - seed7-move-to-line
         11,264   0%                                seed7-to-previous-non-empty-line
          3,872   0%                             - backward-sexp
          3,872   0%                              - forward-sexp
          3,872   0%                               - seed7--forward-sexp-function
          1,936   0%                                - seed7--at-array-definition-end-line-p
          1,936   0%                                 - seed7-line-code-ends-with
          1,936   0%                                  - seed7-re-search-backward
          1,936   0%                                   - run-with-timer
          1,936   0%                                    - run-at-time
            944   0%                                     - timer-activate
            944   0%                                      - timer--activate
            944   0%                                         timer--time-less-p
            608   0%                                       timer-relative-time
            384   0%                                     - timer-set-time
            384   0%                                        timer--time-setter
          1,936   0%                                - seed7--at-set-definition-end-line-p
          1,936   0%                                 - seed7-line-code-ends-with
          1,936   0%                                  - seed7-re-search-backward
          1,936   0%                                   - run-with-timer
          1,936   0%                                    - run-at-time
            944   0%                                     - timer-activate
            944   0%                                      - timer--activate
            944   0%                                         timer--time-less-p
            608   0%                                       timer-relative-time
            384   0%                                     - timer-set-time
            384   0%                                        timer--time-setter
          1,024   0%                               looking-at
            968   0%                             - seed7-re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
        136,440   0%                            - seed7-line-inside-set-definition-block
        136,440   0%                             - seed7-re-search-backward
         77,440   0%                              - run-with-timer
         77,440   0%                               - run-at-time
         37,760   0%                                - timer-activate
         37,760   0%                                 - timer--activate
         37,760   0%                                    timer--time-less-p
         24,320   0%                                  timer-relative-time
         15,360   0%                                - timer-set-time
         15,360   0%                                   timer--time-setter
         59,000   0%                                re-search-backward
        135,800   0%                            - seed7-line-inside-assign-statement-continuation
        135,800   0%                             - seed7-assign-op-pos
        135,800   0%                              - seed7-re-search-backward
         77,440   0%                               - run-with-timer
         77,440   0%                                - run-at-time
         37,760   0%                                 - timer-activate
         37,760   0%                                  - timer--activate
         37,760   0%                                     timer--time-less-p
         24,320   0%                                   timer-relative-time
         15,360   0%                                 - timer-set-time
         15,360   0%                                    timer--time-setter
         58,360   0%                                 re-search-backward
        127,936   0%                            - seed7-line-inside-array-definition-block
        127,936   0%                             - seed7-re-search-backward
         77,440   0%                              - run-with-timer
         77,440   0%                               - run-at-time
         37,760   0%                                - timer-activate
         37,760   0%                                 - timer--activate
         37,760   0%                                    timer--time-less-p
         24,320   0%                                  timer-relative-time
         15,360   0%                                - timer-set-time
         15,360   0%                                   timer--time-setter
         50,496   0%                                re-search-backward
        108,808   0%                            - seed7-line-after-short-func-end
         15,024   0%                             - seed7-to-block-backward
         11,952   0%                              - seed7-re-search-backward
          6,144   0%                                 re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          3,072   0%                              - seed7--current-line-nth-word
          3,072   0%                               - thing-at-point
          3,072   0%                                - bounds-of-thing-at-point
          3,072   0%                                   re-search-forward
         85,867   0%                            - seed7-line-at-endof-set-definition-block
         85,184   0%                             - seed7-line-code-ends-with
         85,184   0%                              - seed7-re-search-backward
         85,184   0%                               - run-with-timer
         85,184   0%                                - run-at-time
         41,536   0%                                 - timer-activate
         41,536   0%                                  - timer--activate
         41,536   0%                                     timer--time-less-p
         26,752   0%                                   timer-relative-time
         16,896   0%                                 - timer-set-time
         16,896   0%                                    timer--time-setter
            683   0%                             - seed7-move-to-line
            683   0%                              - seed7-to-previous-non-empty-line
            683   0%                                 seed7-inside-comment-p
         79,104   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
         39,936   0%                               seed7-line-starts-with
         78,976   0%                            - seed7-line-after-func-return-logic-operator-column
         29,696   0%                             - seed7-move-to-line
         29,696   0%                                seed7-to-previous-non-empty-line
         66,544   0%                            - seed7-line-isa-string
         66,544   0%                               seed7-line-starts-with
         50,432   0%                              seed7-line-starts-with
         16,368   0%                            - error
         16,368   0%                               format-message
          1,024   0%                              seed7--indent-search-boundary
        219,248   0%                             seed7-line-starts-with
        133,104   0%                           - seed7-line-code-ends-with
        124,912   0%                            - seed7-re-search-backward
        106,480   0%                             - run-with-timer
        106,480   0%                              - run-at-time
         51,920   0%                               - timer-activate
         51,920   0%                                - timer--activate
         51,920   0%                                   timer--time-less-p
         33,440   0%                                 timer-relative-time
         21,120   0%                               - timer-set-time
         21,120   0%                                  timer--time-setter
         18,432   0%                               re-search-backward
          8,192   0%                            - seed7-move-to-line
          8,192   0%                               seed7-to-previous-non-empty-line
          3,072   0%                             looking-at
      7,047,110  19%                          - seed7-line-is-defun-end
      3,034,452   8%                           - seed7-end-of-defun
      2,057,472   5%                            - seed7-top-block-name
      2,049,288   5%                             - seed7--to-top
      1,831,488   5%                              - seed7-re-search-backward
      1,361,008   3%                               - run-with-timer
      1,361,008   3%                                - run-at-time
        663,632   1%                                 - timer-activate
        663,632   1%                                  - timer--activate
        663,632   1%                                     timer--time-less-p
        427,424   1%                                   timer-relative-time
        269,952   0%                                 - timer-set-time
        269,952   0%                                    timer--time-setter
        470,480   1%                               - seed7-inside-comment-p
        470,480   1%                                - syntax-ppss
        470,480   1%                                   #<byte-code-function 1E9>
        217,800   0%                              - run-with-timer
        217,800   0%                               - run-at-time
        106,200   0%                                - timer-activate
        106,200   0%                                 - timer--activate
        106,200   0%                                    timer--time-less-p
