        2174  91% - ...
           1   0%                              - forward-thing
           1   0%                                 forward-word
           1   0%                               seq-some
           1   0%                          - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                          - seed7-inside-comment-p
           1   0%                             syntax-ppss
           2   0%                         - seed7--line-ends-a-statement-p
           2   0%                            looking-at
          44   1%                       - seed7-re-search-backward
          30   1%                        - seed7-inside-comment-p
          30   1%                         - syntax-ppss
          30   1%                            parse-partial-sexp
           6   0%                        - run-with-timer
           6   0%                         - run-at-time
           5   0%                          - timer-activate
           5   0%                           - timer--activate
           5   0%                              timer--time-less-p
           1   0%                            timer-relative-time
           4   0%                        - seed7-inside-string-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           4   0%                          re-search-backward
           8   0%                       - seed7-calc-indent
           6   0%                        - seed7-line-inside-parens-pair-column
           6   0%                         - seed7-line-inside-parens-pair
           5   0%                          - seed7-re-search-backward
           4   0%                           - seed7-inside-comment-p
           4   0%                            - syntax-ppss
           4   0%                               parse-partial-sexp
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           2   0%                        - seed7-line-is-defun-end
           2   0%                         - seed7-beg-of-defun
           1   0%                          - seed7-re-search-backward-closest
           1   0%                           - seed7-re-search-backward
           1   0%                              re-search-backward
           1   0%                          - seed7-re-search-backward
           1   0%                             re-search-backward
           1   0%                         replace-regexp-in-string
         123   5%                     - seed7-line-inside-parens-pair-column
         123   5%                      - seed7-line-inside-parens-pair
         110   4%                       - seed7-re-search-backward
          37   1%                        - seed7-inside-comment-p
          37   1%                         - syntax-ppss
          37   1%                            parse-partial-sexp
          36   1%                        - seed7-inside-string-p
          35   1%                         - syntax-ppss
          35   1%                            parse-partial-sexp
           1   0%                         - #<byte-code-function 29C>
           1   0%                            set-match-data
          35   1%                        - run-with-timer
          35   1%                         - run-at-time
          23   0%                          - timer-activate
          22   0%                           - timer--activate
          22   0%                              timer--time-less-p
           7   0%                            timer-relative-time
           5   0%                          - timer-set-time
           5   0%                             timer--time-setter
           1   0%                        - #<byte-code-function 6C9>
           1   0%                           cancel-timer
           6   0%                       - seed7-line-inside-syntax-parens-pair
           6   0%                        - syntax-ppss
           6   0%                           parse-partial-sexp
           3   0%                       - forward-sexp
           3   0%                          seed7--forward-sexp-function
          78   3%                     - seed7-line-is-defun-end
          47   1%                      - seed7-beg-of-defun
          35   1%                       - seed7-re-search-backward
          26   1%                        - seed7-inside-comment-p
          26   1%                         - syntax-ppss
          26   1%                            parse-partial-sexp
           5   0%                        - run-with-timer
           5   0%                         - run-at-time
           4   0%                          - timer-activate
           4   0%                           - timer--activate
           4   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           4   0%                          re-search-backward
          12   0%                       - seed7-re-search-backward-closest
          12   0%                        - seed7-re-search-backward
          10   0%                           re-search-backward
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
          20   0%                      - seed7-end-of-defun
          19   0%                       - seed7-top-block-name
          19   0%                        - seed7--to-top
          19   0%                         - seed7-re-search-backward
          15   0%                          - seed7-inside-comment-p
          15   0%                           - syntax-ppss
          15   0%                              parse-partial-sexp
           2   0%                            re-search-backward
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           1   0%                         seed7-re-search-forward
           3   0%                      - seed7--safe-current-line-defun-start-indent
           3   0%                       - seed7-to-block-backward
           3   0%                        - seed7-re-search-backward
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           3   0%                      - seed7-line-starts-with-any
           3   0%                         seed7-line-starts-with
           2   0%                        looking-back
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                      - seed7--current-line-nth-word
           1   0%                       - thing-at-point
           1   0%                        - bounds-of-thing-at-point
           1   0%                         - #<byte-code-function F70>
           1   0%                          - forward-thing
           1   0%                             forward-word
          35   1%                     - seed7-line-inside-array-definition-block
          35   1%                      - seed7-re-search-backward
          27   1%                         re-search-backward
           8   0%                       - run-with-timer
           8   0%                        - run-at-time
           7   0%                         - timer-activate
           7   0%                          - timer--activate
           7   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
          29   1%                     - seed7-line-inside-set-definition-block
          29   1%                      - seed7-re-search-backward
          24   1%                         re-search-backward
           5   0%                       - run-with-timer
           5   0%                        - run-at-time
           5   0%                         - timer-activate
           5   0%                          - timer--activate
           5   0%                           - timer--time-less-p
           1   0%                              timer--time
          19   0%                     - seed7-line-inside-assign-statement-continuation
          15   0%                      - seed7-assign-op-pos
          15   0%                       - seed7-re-search-backward
           9   0%                        - run-with-timer
           9   0%                         - run-at-time
           6   0%                          - timer-activate
           6   0%                           - timer--activate
           6   0%                            - timer--time-less-p
           1   0%                               timer--time
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           1   0%                            timer-relative-time
           3   0%                          re-search-backward
           2   0%                        - seed7-inside-string-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           4   0%                      - seed7-statement-end-pos
           4   0%                       - seed7-forward-char-pos
           4   0%                        - seed7-re-search-forward
           3   0%                         - seed7-inside-string-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           9   0%                     - seed7-line-inside-func-return-statement
           9   0%                      - seed7-re-search-backward
           9   0%                       - run-with-timer
           9   0%                        - run-at-time
           5   0%                         - timer-activate
           5   0%                          - timer--activate
           5   0%                             timer--time-less-p
           2   0%                           timer-relative-time
           2   0%                         - timer-set-time
           2   0%                          - timer--time-setter
           1   0%                             timerp
           8   0%                     - seed7-line-inside-logic-check-expression
           6   0%                      - seed7-to-previous-line-starts-with
           6   0%                       - seed7-re-search-backward
           3   0%                        - seed7-inside-string-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           2   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           8   0%                     - seed7-line-inside-argument-list-section
           7   0%                      - seed7-re-search-backward
           4   0%                       - run-with-timer
           4   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                           timer-relative-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           1   0%                      - seed7-line-is-procfunc-beg-of-decl
           1   0%                         seed7-line-starts-with
           6   0%                     - seed7-line-after-func-return-logic-operator-column
           6   0%                      - seed7-move-to-line
           6   0%                       - seed7-to-previous-non-empty-line
           5   0%                        - seed7-inside-comment-p
           5   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
           1   0%                            make-closure
           6   0%                     - seed7-current-line-start-inside-comment-p
           6   0%                      - seed7-inside-comment-p
           6   0%                       - syntax-ppss
           6   0%                          parse-partial-sexp
           3   0%                     - seed7-line-inside-until-logic-expression
           3   0%                      - seed7-re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                         re-search-backward
           2   0%                     - seed7-comment-column
           2   0%                      - seed7-calc-indent
           1   0%                       - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                        - seed7-move-to-line
           1   0%                           seed7-to-previous-non-empty-line
           1   0%                         seed7-line-inside-a-block-cached
          37   1%         - seed7-complete-statement-or-indent
          37   1%          - seed7-indent-region
          37   1%           - seed7--indent-one-line
          37   1%            - seed7-calc-indent
          19   0%             - seed7-comment-column
          16   0%              - seed7-calc-indent
           4   0%               - seed7-line-at-endof-array-definition-block
           4   0%                - seed7-move-to-line
           4   0%                 - seed7-to-previous-non-empty-line
           4   0%                  - seed7-inside-comment-p
           4   0%                   - syntax-ppss
           4   0%                      parse-partial-sexp
           2   0%               - seed7-line-inside-parens-pair-column
           2   0%                - seed7-line-inside-parens-pair
           2   0%                 - seed7-re-search-backward
           1   0%                    re-search-backward
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           2   0%               - seed7-line-at-endof-set-definition-block
           2   0%                - seed7-move-to-line
           2   0%                 - seed7-to-previous-non-empty-line
           2   0%                  - seed7-inside-comment-p
           2   0%                   - syntax-ppss
           2   0%                      parse-partial-sexp
           2   0%               - seed7-line-after-func-return-logic-operator-column
           2   0%                - seed7-move-to-line
           2   0%                 - seed7-to-previous-non-empty-line
           2   0%                  - seed7-inside-comment-p
           2   0%                   - syntax-ppss
           2   0%                      parse-partial-sexp
           2   0%               - seed7-line-inside-array-definition-block
           2   0%                - seed7-re-search-backward
           2   0%                   re-search-backward
           1   0%               - seed7-line-inside-a-block-cached
           1   0%                - seed7-line-inside-a-block
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           1   0%               - seed7-line-inside-set-definition-block
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timerp
           1   0%               - seed7-line-after-short-func-end
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7-line-inside-assign-statement-continuation
           1   0%                - seed7-assign-op-pos
           1   0%                 - seed7-re-search-backward
           1   0%                  - seed7-inside-string-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           3   0%              - seed7-line-code-ends-with
           3   0%               - seed7-move-to-line
           3   0%                - seed7-to-previous-non-empty-line
           3   0%                 - seed7-inside-comment-p
           3   0%                  - syntax-ppss
           3   0%                     parse-partial-sexp
          18   0%             - seed7--current-line-nth-word
          18   0%              - thing-at-point
          18   0%               - bounds-of-thing-at-point
          18   0%                - #<byte-code-function 722>
          18   0%                 - forward-thing
          18   0%                  - forward-word
          18   0%                   - internal--syntax-propertize
          18   0%                    - syntax-propertize
          18   0%                       seed7-mode-syntax-propertize
         193   8%   Automatic GC
