         258  87% - ...
           2   0%                      - seed7-line-inside-argument-list-section
           1   0%                       - seed7-forward-char-pos
           1   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                       - seed7-line-is-procfunc-beg-of-decl
           1   0%                          seed7-line-starts-with
           2   0%                      - seed7-line-inside-array-definition-block
           2   0%                       - seed7-re-search-backward
           2   0%                          re-search-backward
          53  18%          - seed7-complete-statement-or-indent
          53  18%           - seed7-indent-region
          53  18%            - seed7--indent-one-line
          53  18%             - seed7-calc-indent
          26   8%              - seed7-comment-column
          25   8%               - seed7-calc-indent
          10   3%                - seed7--indent-search-boundary
          10   3%                 - seed7--indent-search-boundary-uncached
          10   3%                  - syntax-ppss
          10   3%                     parse-partial-sexp
           5   1%                - seed7-line-is-defun-end
           4   1%                 - seed7-end-of-defun
           2   0%                  - seed7-re-search-forward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                   - seed7-inside-string-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           2   0%                  - seed7-top-block-name
           2   0%                   - seed7--to-top
           2   0%                    - seed7-re-search-backward
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           1   0%                 - seed7-move-to-line
           1   0%                    seed7-to-previous-non-empty-line
           3   1%                - seed7-line-starts-with-open-paren-after-logic-operator
           3   1%                 - seed7-move-to-line
           3   1%                  - seed7-to-previous-non-empty-line
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           2   0%                - seed7-line-inside-parens-pair-column
           2   0%                 - seed7-line-inside-parens-pair
           2   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           2   0%                - seed7-line-inside-array-definition-block
           2   0%                 - seed7-re-search-backward
           1   0%                    re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                - seed7-line-at-endof-set-definition-block
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-after-func-return-logic-operator-column
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-after-short-func-end
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%               - seed7-line-code-ends-with
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                     syntax-ppss
          17   5%              - seed7-line-inside-parens-pair-column
          17   5%               - seed7-line-inside-parens-pair
          17   5%                - seed7-re-search-backward
           9   3%                 - run-with-timer
           8   2%                  - run-at-time
           4   1%                   - timer-activate
           4   1%                    - timer--activate
           4   1%                       timer--time-less-p
           4   1%                   - timer-set-time
           4   1%                      timer--time-setter
           8   2%                 - seed7-inside-comment-p
           8   2%                  - syntax-ppss
           8   2%                     parse-partial-sexp
           5   1%              - seed7--current-line-nth-word
           5   1%               - thing-at-point
           5   1%                - bounds-of-thing-at-point
           5   1%                 - #<byte-code-function 903>
           5   1%                  - forward-thing
           5   1%                   - forward-word
           5   1%                    - internal--syntax-propertize
           5   1%                     - syntax-propertize
           5   1%                        seed7-mode-syntax-propertize
           3   1%              - seed7-line-inside-assign-statement-continuation
           3   1%               - seed7-assign-op-pos
           3   1%                - seed7-re-search-backward
           3   1%                 - seed7-inside-comment-p
           3   1%                  - syntax-ppss
           3   1%                     parse-partial-sexp
           1   0%              - seed7-line-inside-logic-check-expression
           1   0%               - seed7-to-previous-line-starts-with
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%              - seed7-line-inside-set-definition-block
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
          36  12%   Automatic GC
