        6984  93% - ...
         151   2%                               parse-partial-sexp
          48   0%                           - run-with-timer
          48   0%                            - run-at-time
          35   0%                             - timer-activate
          35   0%                              - timer--activate
          35   0%                               - timer--time-less-p
           1   0%                                  timer--time
           8   0%                             - timer-set-time
           8   0%                                timer--time-setter
           5   0%                               timer-relative-time
           5   0%                             re-search-backward
           4   0%                           - seed7-inside-string-p
           4   0%                            - syntax-ppss
           4   0%                               parse-partial-sexp
         145   1%                          - seed7--safe-enclosing-block-bounds
         145   1%                           - seed7--block-end-pos-for
         145   1%                            - seed7-to-block-forward
          69   0%                             - seed7-end-of-defun
          63   0%                              - seed7-top-block-name
          62   0%                               - seed7--to-top
          61   0%                                - seed7-re-search-backward
          41   0%                                 - seed7-inside-comment-p
          41   0%                                  - syntax-ppss
          41   0%                                     parse-partial-sexp
          17   0%                                 - run-with-timer
          17   0%                                  - run-at-time
          12   0%                                   - timer-activate
          12   0%                                    - timer--activate
          12   0%                                     - timer--time-less-p
           1   0%                                        timer--time
           3   0%                                     timer-relative-time
           2   0%                                   - timer-set-time
           2   0%                                      timer--time-setter
           3   0%                                   re-search-backward
           1   0%                                - run-with-timer
           1   0%                                 - run-at-time
           1   0%                                  - timer-activate
           1   0%                                   - timer--activate
           1   0%                                    - timer--time-less-p
           1   0%                                       timer--time
           1   0%                               - seed7--block-name
           1   0%                                  seed7-re-search-forward
           3   0%                                seed7-re-search-forward
           3   0%                              - seed7-re-search-backward
           2   0%                                 re-search-backward
           1   0%                               - seed7-inside-comment-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
          62   0%                             - seed7-re-search-forward
          30   0%                              - seed7-inside-comment-p
          30   0%                               - syntax-ppss
          26   0%                                  parse-partial-sexp
           3   0%                                - syntax-propertize
           3   0%                                   seed7-mode-syntax-propertize
           1   0%                                  syntax-ppss--data
          22   0%                              - seed7-inside-string-p
          22   0%                               - syntax-ppss
          22   0%                                  parse-partial-sexp
          10   0%                             - seed7--current-line-nth-word
           7   0%                              - thing-at-point
           6   0%                               - bounds-of-thing-at-point
           3   0%                                - #<byte-code-function 239>
           3   0%                                 - forward-thing
           2   0%                                    intern-soft
           1   0%                                    forward-word
           1   0%                                  make-closure
           1   0%                                  seq-some
           2   0%                             - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                              - seed7-inside-line-indent-before-comment-p
           1   0%                               - seed7-inside-comment-p
           1   0%                                - syntax-ppss
           1   0%                                   make-closure
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                             - seed7--end-regexp-for
           1   0%                                seed7--type-regexp
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           2   0%                            replace-regexp-in-string
           1   0%                          - seed7-calc-indent
           1   0%                             seed7-line-after-short-func-end
          14   0%                        - seed7-line-inside-argument-list-section
          13   0%                         - seed7-re-search-backward
           8   0%                          - run-with-timer
           8   0%                           - run-at-time
           8   0%                            - timer-activate
           8   0%                             - timer--activate
           7   0%                                timer--time-less-p
           3   0%                            re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                         - forward-sexp
           1   0%                            seed7--forward-sexp-function
           2   0%                        - seed7-line-is-defun-end
           1   0%                           seed7-end-of-defun
           1   0%                           looking-back
           1   0%                       - jit-lock-after-change
           1   0%                          font-lock-extend-jit-lock-region-after-change
         417   5%            - seed7-complete-statement-or-indent
         417   5%             - seed7-indent-region
         417   5%              - seed7--indent-one-line
         417   5%               - seed7-calc-indent
         202   2%                - seed7-line-is-defun-end
         163   2%                 - seed7-end-of-defun
         132   1%                  - seed7-top-block-name
         131   1%                   - seed7--to-top
         128   1%                    - seed7-re-search-backward
          85   1%                     - seed7-inside-comment-p
          85   1%                      - syntax-ppss
          83   1%                         parse-partial-sexp
           2   0%                       - syntax-propertize
           2   0%                          seed7-mode-syntax-propertize
          37   0%                     - run-with-timer
          37   0%                      - run-at-time
          25   0%                       - timer-activate
          25   0%                        - timer--activate
          25   0%                           timer--time-less-p
           8   0%                       - timer-set-time
           8   0%                          timer--time-setter
           4   0%                         timer-relative-time
           5   0%                       re-search-backward
           2   0%                    - run-with-timer
           2   0%                     - run-at-time
           1   0%                        timer-relative-time
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           1   0%                      seed7-to-indent
           1   0%                   - seed7--block-name
           1   0%                    - seed7-re-search-forward
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          26   0%                  - seed7-re-search-forward
          10   0%                   - seed7-inside-comment-p
          10   0%                    - syntax-ppss
          10   0%                       parse-partial-sexp
           4   0%                   - seed7-inside-string-p
           4   0%                    - syntax-ppss
           4   0%                       parse-partial-sexp
           5   0%                  - seed7-re-search-backward
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                   - seed7-inside-string-p
           1   0%                    - syntax-ppss
           1   0%                       make-closure
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                     re-search-backward
          31   0%                 - seed7-beg-of-defun
          18   0%                  - seed7-re-search-backward
          11   0%                   - seed7-inside-comment-p
          11   0%                    - syntax-ppss
          11   0%                       parse-partial-sexp
           4   0%                   - run-with-timer
           4   0%                    - run-at-time
           3   0%                     - timer-activate
           3   0%                      - timer--activate
           3   0%                         timer--time-less-p
           1   0%                       timer-relative-time
           3   0%                     re-search-backward
           9   0%                  - seed7-re-search-backward-closest
           9   0%                   - seed7-re-search-backward
           8   0%                      re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           3   0%                  - seed7-top-block-name
           3   0%                   - seed7--to-top
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                    - seed7-re-search-backward
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           2   0%                 - seed7--safe-current-line-defun-start-indent
           2   0%                  - seed7-to-block-backward
           2   0%                   - seed7-re-search-backward
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                    - seed7-inside-string-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           2   0%                 - seed7-move-to-line
           2   0%                  - seed7-to-previous-non-empty-line
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           2   0%                 - seed7--current-line-nth-word
           2   0%                  - thing-at-point
           2   0%                   - bounds-of-thing-at-point
           1   0%                    - #<byte-code-function 3B9>
           1   0%                     - forward-thing
           1   0%                        forward-word
           2   0%                 - seed7-line-starts-with-any
           2   0%                    seed7-line-starts-with
          60   0%                - seed7-line-inside-set-definition-block
          60   0%                 - seed7-re-search-backward
          50   0%                    re-search-backward
          10   0%                  - run-with-timer
          10   0%                   - run-at-time
           6   0%                    - timer-activate
           6   0%                     - timer--activate
           6   0%                        timer--time-less-p
           4   0%                      timer-relative-time
          52   0%                - seed7-line-inside-array-definition-block
          52   0%                 - seed7-re-search-backward
          40   0%                    re-search-backward
          12   0%                  - run-with-timer
          12   0%                   - run-at-time
          10   0%                    - timer-activate
          10   0%                     - timer--activate
          10   0%                      - timer--time-less-p
           1   0%                         timer--time
           1   0%                      timer-relative-time
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
          28   0%                - seed7-line-inside-assign-statement-continuation
          24   0%                 - seed7-assign-op-pos
          24   0%                  - seed7-re-search-backward
          11   0%                   - run-with-timer
          11   0%                    - run-at-time
           9   0%                     - timer-activate
           9   0%                      - timer--activate
           9   0%                         timer--time-less-p
           2   0%                     - timer-set-time
           2   0%                        timer--time-setter
          10   0%                   - seed7-inside-comment-p
          10   0%                    - syntax-ppss
          10   0%                       parse-partial-sexp
           3   0%                   - seed7-inside-string-p
           3   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                       syntax-ppss--data
           4   0%                 - seed7-statement-end-pos
           4   0%                  - seed7-forward-char-pos
           4   0%                   - seed7-re-search-forward
           2   0%                    - seed7-inside-string-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
          20   0%                - seed7--current-line-nth-word
          20   0%                 - thing-at-point
          20   0%                  - bounds-of-thing-at-point
          19   0%                   - #<byte-code-function 7B4>
          19   0%                    - forward-thing
          19   0%                     - forward-word
          18   0%                      - internal--syntax-propertize
          18   0%                       - syntax-propertize
          18   0%                          seed7-mode-syntax-propertize
           1   0%                   - #<byte-code-function AF7>
           1   0%                    - forward-thing
           1   0%                       forward-word
          15   0%                - seed7-line-inside-logic-check-expression
           8   0%                 - seed7-to-previous-line-starts-with
           8   0%                  - seed7-re-search-backward
           7   0%                   - run-with-timer
           7   0%                    - run-at-time
           6   0%                     - timer-activate
           6   0%                      - timer--activate
           5   0%                         timer--time-less-p
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           1   0%                     re-search-backward
           7   0%                 - seed7-re-search-forward
           4   0%                  - seed7-inside-string-p
           3   0%                   - syntax-ppss
           3   0%                      parse-partial-sexp
           1   0%                   - #<byte-code-function 804>
           1   0%                      set-match-data
           3   0%                  - seed7-inside-comment-p
           3   0%                   - syntax-ppss
           3   0%                      parse-partial-sexp
          13   0%                - seed7-line-inside-func-return-statement
          13   0%                 - seed7-re-search-backward
          12   0%                  - run-with-timer
          12   0%                   - run-at-time
           8   0%                    - timer-activate
           8   0%                     - timer--activate
           8   0%                        timer--time-less-p
           3   0%                    - timer-set-time
           3   0%                       timer--time-setter
           1   0%                      timer-relative-time
           1   0%                    re-search-backward
          11   0%                - seed7-comment-column
          11   0%                 - seed7-calc-indent
           3   0%                  - seed7-line-inside-parens-pair-column
           3   0%                   - seed7-line-inside-parens-pair
           3   0%                    - seed7-re-search-backward
           3   0%                     - seed7-inside-comment-p
           3   0%                      - syntax-ppss
           3   0%                         parse-partial-sexp
           2   0%                  - seed7-line-at-endof-array-definition-block
           2   0%                   - seed7-move-to-line
           2   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           2   0%                  - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                   - seed7-move-to-line
           2   0%                    - seed7-to-previous-non-empty-line
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           1   0%                  - seed7-current-line-start-inside-comment-p
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                  - seed7-line-at-endof-set-definition-block
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                  - seed7-line-after-short-func-end
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                  - seed7-line-after-func-return-logic-operator-column
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          11   0%                - seed7-line-inside-until-logic-expression
          11   0%                 - seed7-re-search-backward
           9   0%                  - run-with-timer
           9   0%                   - run-at-time
           9   0%                    - timer-activate
           9   0%                     - timer--activate
           9   0%                        timer--time-less-p
           2   0%                    re-search-backward
           2   0%                - seed7-line-after-func-return-logic-operator-column
           2   0%                 - seed7-move-to-line
           2   0%                  - seed7-to-previous-non-empty-line
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           2   0%                - seed7-current-line-start-inside-comment-p
           2   0%                 - seed7-inside-comment-p
           2   0%                  - syntax-ppss
           2   0%                     parse-partial-sexp
           1   0%                - seed7-line-starts-with
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
         483   6%   Automatic GC
