     31,823,857  99% - ...
        368,263   1%                               re-search-backward
        396,213   1%                            - seed7-calc-indent
        133,989   0%                             - seed7-line-is-defun-end
         85,153   0%                              - seed7-end-of-defun
         69,072   0%                               - seed7-top-block-name
         69,072   0%                                - seed7--to-top
         65,688   0%                                 - seed7-re-search-backward
         65,688   0%                                  - run-with-timer
         65,688   0%                                   - run-at-time
         40,392   0%                                    - timer-activate
         40,392   0%                                     - timer--activate
         40,392   0%                                        timer--time-less-p
         15,504   0%                                      timer-relative-time
          9,792   0%                                    - timer-set-time
          9,792   0%                                       timer--time-setter
          3,384   0%                                 - run-with-timer
          3,384   0%                                  - run-at-time
          1,896   0%                                   - timer-activate
          1,896   0%                                    - timer--activate
          1,896   0%                                       timer--time-less-p
            912   0%                                     timer-relative-time
            576   0%                                   - timer-set-time
            576   0%                                      timer--time-setter
          8,713   0%                               - seed7-re-search-forward
          6,665   0%                                - seed7-inside-comment-p
          6,665   0%                                 - syntax-ppss
          6,665   0%                                  - syntax-propertize
          6,665   0%                                     seed7-mode-syntax-propertize
          3,384   0%                               - seed7-re-search-backward
          3,384   0%                                - run-with-timer
          3,384   0%                                 - run-at-time
          1,896   0%                                  - timer-activate
          1,896   0%                                   - timer--activate
          1,896   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
         31,884   0%                              - seed7-beg-of-defun
         15,175   0%                               - seed7-top-block-name
         11,735   0%                                - seed7--block-name
         11,735   0%                                   seed7-re-search-forward
          3,440   0%                                - seed7--to-top
          2,312   0%                                 - seed7-re-search-backward
          1,288   0%                                  - run-with-timer
          1,288   0%                                   - run-at-time
            792   0%                                    - timer-activate
            792   0%                                     - timer--activate
            792   0%                                        timer--time-less-p
            304   0%                                      timer-relative-time
            192   0%                                    - timer-set-time
            192   0%                                       timer--time-setter
          1,024   0%                                    re-search-backward
          1,128   0%                                 - run-with-timer
          1,128   0%                                  - run-at-time
            632   0%                                   - timer-activate
            632   0%                                    - timer--activate
            632   0%                                       timer--time-less-p
            304   0%                                     timer-relative-time
            192   0%                                   - timer-set-time
            192   0%                                      timer--time-setter
          6,697   0%                               - seed7-re-search-backward
          4,441   0%                                  re-search-backward
          2,256   0%                                - run-with-timer
          2,256   0%                                 - run-at-time
          1,264   0%                                  - timer-activate
          1,264   0%                                   - timer--activate
          1,264   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          5,196   0%                               - seed7-re-search-backward-closest
          5,196   0%                                - seed7-re-search-backward
          2,940   0%                                   re-search-backward
          2,256   0%                                 - run-with-timer
          2,256   0%                                  - run-at-time
          1,264   0%                                   - timer-activate
          1,264   0%                                    - timer--activate
          1,264   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
         13,880   0%                              - seed7-line-starts-with-any
         13,880   0%                                 seed7-line-starts-with
          3,072   0%                                looking-back
        118,944   0%                             - seed7-line-inside-parens-pair-column
        118,944   0%                              - seed7-line-inside-parens-pair
        116,896   0%                               - seed7-re-search-backward
        112,800   0%                                - run-with-timer
        112,800   0%                                 - run-at-time
         63,200   0%                                  - timer-activate
         63,200   0%                                   - timer--activate
         63,200   0%                                      timer--time-less-p
         30,400   0%                                    timer-relative-time
         19,200   0%                                  - timer-set-time
         19,200   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
          2,048   0%                               - forward-sexp
          2,048   0%                                  seed7--forward-sexp-function
         29,728   0%                             - seed7-line-at-endof-array-definition-block
         16,400   0%                              - seed7-line-code-ends-with
         16,400   0%                               - seed7-re-search-backward
         11,280   0%                                - run-with-timer
         11,280   0%                                 - run-at-time
          6,320   0%                                  - timer-activate
          6,320   0%                                   - timer--activate
          6,320   0%                                      timer--time-less-p
          3,040   0%                                    timer-relative-time
          1,920   0%                                  - timer-set-time
          1,920   0%                                     timer--time-setter
          5,120   0%                                  re-search-backward
          9,024   0%                              - backward-sexp
          9,024   0%                               - forward-sexp
          9,024   0%                                - seed7--forward-sexp-function
          4,512   0%                                 - seed7--at-array-definition-end-line-p
          4,512   0%                                  - seed7-line-code-ends-with
          4,512   0%                                   - seed7-re-search-backward
          4,512   0%                                    - run-with-timer
          4,512   0%                                     - run-at-time
          2,528   0%                                      - timer-activate
          2,528   0%                                       - timer--activate
          2,528   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          4,512   0%                                 - seed7--at-set-definition-end-line-p
          4,512   0%                                  - seed7-line-code-ends-with
          4,512   0%                                   - seed7-re-search-backward
          4,512   0%                                    - run-with-timer
          4,512   0%                                     - run-at-time
          2,528   0%                                      - timer-activate
          2,528   0%                                       - timer--activate
          2,528   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          2,256   0%                              - seed7-re-search-backward
          2,256   0%                               - run-with-timer
          2,256   0%                                - run-at-time
          1,264   0%                                 - timer-activate
          1,264   0%                                  - timer--activate
          1,264   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          2,048   0%                                looking-at
         24,048   0%                             - seed7-line-inside-a-block-cached
         24,048   0%                              - seed7-line-inside-a-block
         12,784   0%                               - seed7-re-search-backward
         11,280   0%                                - run-with-timer
         11,280   0%                                 - run-at-time
          6,320   0%                                  - timer-activate
          6,320   0%                                   - timer--activate
          6,320   0%                                      timer--time-less-p
          3,040   0%                                    timer-relative-time
          1,920   0%                                  - timer-set-time
          1,920   0%                                     timer--time-setter
          1,504   0%                                  re-search-backward
         10,240   0%                               - seed7--safe-enclosing-block-bounds
         10,240   0%                                - seed7--block-end-pos-for
          6,144   0%                                 - seed7--line-ends-a-statement-p
          6,144   0%                                    looking-at
          1,024   0%                                 replace-regexp-in-string
         15,176   0%                             - seed7-line-inside-array-definition-block
         11,080   0%                              - seed7-re-search-backward
          5,640   0%                               - run-with-timer
          5,640   0%                                - run-at-time
          3,160   0%                                 - timer-activate
          3,160   0%                                  - timer--activate
          3,160   0%                                     timer--time-less-p
          1,520   0%                                   timer-relative-time
            960   0%                                 - timer-set-time
            960   0%                                    timer--time-setter
          5,440   0%                                 re-search-backward
          4,096   0%                              - forward-sexp
          4,096   0%                                 seed7--forward-sexp-function
         14,664   0%                             - seed7-line-at-endof-parenthesized-statement
          9,024   0%                              - seed7-line-code-ends-with
          9,024   0%                               - seed7-re-search-backward
          9,024   0%                                - run-with-timer
          9,024   0%                                 - run-at-time
          5,056   0%                                  - timer-activate
          5,056   0%                                   - timer--activate
          5,056   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          4,512   0%                              - backward-sexp
          4,512   0%                               - forward-sexp
          4,512   0%                                - seed7--forward-sexp-function
          2,256   0%                                 - seed7--at-array-definition-end-line-p
          2,256   0%                                  - seed7-line-code-ends-with
          2,256   0%                                   - seed7-re-search-backward
          2,256   0%                                    - run-with-timer
          2,256   0%                                     - run-at-time
          1,264   0%                                      - timer-activate
          1,264   0%                                       - timer--activate
          1,264   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          2,256   0%                                 - seed7--at-set-definition-end-line-p
          2,256   0%                                  - seed7-line-code-ends-with
          2,256   0%                                   - seed7-re-search-backward
          2,256   0%                                    - run-with-timer
          2,256   0%                                     - run-at-time
          1,264   0%                                      - timer-activate
          1,264   0%                                       - timer--activate
          1,264   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,128   0%                              - seed7-re-search-backward
          1,128   0%                               - run-with-timer
          1,128   0%                                - run-at-time
            632   0%                                 - timer-activate
            632   0%                                  - timer--activate
            632   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
         11,080   0%                             - seed7-line-inside-set-definition-block
         11,080   0%                              - seed7-re-search-backward
          5,640   0%                               - run-with-timer
          5,640   0%                                - run-at-time
          3,160   0%                                 - timer-activate
          3,160   0%                                  - timer--activate
          3,160   0%                                     timer--time-less-p
          1,520   0%                                   timer-relative-time
            960   0%                                 - timer-set-time
            960   0%                                    timer--time-setter
          5,440   0%                                 re-search-backward
         10,760   0%                             - seed7-line-inside-assign-statement-continuation
         10,760   0%                              - seed7-assign-op-pos
         10,760   0%                               - seed7-re-search-backward
          5,640   0%                                - run-with-timer
          5,640   0%                                 - run-at-time
          3,160   0%                                  - timer-activate
          3,160   0%                                   - timer--activate
          3,160   0%                                      timer--time-less-p
          1,520   0%                                    timer-relative-time
            960   0%                                  - timer-set-time
            960   0%                                     timer--time-setter
          5,120   0%                                  re-search-backward
          9,024   0%                             - seed7-line-at-endof-set-definition-block
          9,024   0%                              - seed7-line-code-ends-with
          9,024   0%                               - seed7-re-search-backward
          9,024   0%                                - run-with-timer
          9,024   0%                                 - run-at-time
          5,056   0%                                  - timer-activate
          5,056   0%                                   - timer--activate
          5,056   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          8,192   0%                               seed7-line-after-short-func-end
          5,248   0%                               seed7-line-starts-with
          5,120   0%                             - seed7-line-isa-string
          5,120   0%                                seed7-line-starts-with
          4,096   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          4,096   0%                                seed7-line-starts-with
          3,072   0%                               seed7-line-indent-step
          2,048   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          1,024   0%                             - seed7--current-line-nth-word
          1,024   0%                              - thing-at-point
          1,024   0%                               - bounds-of-thing-at-point
          1,024   0%                                  re-search-forward
        327,768   1%                            - replace-regexp-in-string
          8,184   0%                               concat
         41,984   0%                              seed7--indent-offset-for
      4,537,023  14%                          - seed7-line-inside-parens-pair-column
      4,537,023  14%                           - seed7-line-inside-parens-pair
      4,453,063  13%                            - seed7-re-search-backward
      4,167,879  13%                             - run-with-timer
      4,167,879  13%                              - run-at-time
      2,335,655   7%                               - timer-activate
      2,335,655   7%                                - timer--activate
      2,335,655   7%                                   timer--time-less-p
      1,122,976   3%                                 timer-relative-time
        709,248   2%                               - timer-set-time
        709,248   2%                                  timer--time-setter
        285,184   0%                               re-search-backward
         83,960   0%                            - forward-sexp
         83,960   0%                               seed7--forward-sexp-function
      1,443,312   4%                          - seed7--current-line-nth-word
      1,443,312   4%                           - thing-at-point
      1,435,128   4%                            - bounds-of-thing-at-point
      1,359,384   4%                             - #<byte-code-function A92>
      1,359,384   4%                              - forward-thing
      1,343,016   4%                               - forward-word
      1,343,016   4%                                - internal--syntax-propertize
      1,343,016   4%                                 - syntax-propertize
      1,343,016   4%                                    seed7-mode-syntax-propertize
         16,368   0%                                 format
         43,008   0%                               re-search-forward
         32,736   0%                             - #<byte-code-function 2DD>
         32,736   0%                              - forward-thing
         32,736   0%                                 format
        987,673   3%                          - seed7-line-inside-array-definition-block
        782,881   2%                           - seed7-re-search-backward
        455,712   1%                            - run-with-timer
        455,712   1%                             - run-at-time
        255,328   0%                              - timer-activate
        255,328   0%                               - timer--activate
        255,328   0%                                  timer--time-less-p
        122,816   0%                                timer-relative-time
         77,568   0%                              - timer-set-time
         77,568   0%                                 timer--time-setter
        327,169   1%                              re-search-backward
        204,792   0%                           - forward-sexp
        204,792   0%                              seed7--forward-sexp-function
        895,808   2%                          - seed7-line-inside-argument-list-section
        612,452   1%                           - seed7-re-search-backward
        339,476   1%                              re-search-backward
        272,976   0%                            - run-with-timer
        272,976   0%                             - run-at-time
        152,944   0%                              - timer-activate
        152,944   0%                               - timer--activate
        152,944   0%                                  timer--time-less-p
         73,568   0%                                timer-relative-time
         46,464   0%                              - timer-set-time
         46,464   0%                                 timer--time-setter
        279,260   0%                           - seed7-line-is-procfunc-beg-of-decl
        279,260   0%                              seed7-line-starts-with
          4,096   0%                           - forward-sexp
          4,096   0%                              seed7--forward-sexp-function
        789,886   2%                          - seed7-line-inside-set-definition-block
        789,886   2%                           - seed7-re-search-backward
        454,584   1%                            - run-with-timer
        454,584   1%                             - run-at-time
        254,696   0%                              - timer-activate
        254,696   0%                               - timer--activate
        254,696   0%                                  timer--time-less-p
        122,512   0%                                timer-relative-time
         77,376   0%                              - timer-set-time
         77,376   0%                                 timer--time-setter
        335,302   1%                              re-search-backward
        656,856   2%                          - seed7-line-inside-assign-statement-continuation
        656,856   2%                           - seed7-assign-op-pos
        656,856   2%                            - seed7-re-search-backward
        368,856   1%                             - run-with-timer
        368,856   1%                              - run-at-time
        206,664   0%                               - timer-activate
        206,664   0%                                - timer--activate
        206,664   0%                                   timer--time-less-p
         99,408   0%                                 timer-relative-time
         62,784   0%                               - timer-set-time
         62,784   0%                                  timer--time-setter
        288,000   0%                               re-search-backward
        585,040   1%                          - seed7-line-inside-logic-check-expression
        576,856   1%                           - seed7-to-previous-line-starts-with
        552,304   1%                            - seed7-re-search-backward
        276,360   0%                             - run-with-timer
        276,360   0%                              - run-at-time
        154,840   0%                               - timer-activate
        154,840   0%                                - timer--activate
        154,840   0%                                   timer--time-less-p
         74,480   0%                                 timer-relative-time
         47,040   0%                               - timer-set-time
         47,040   0%                                  timer--time-setter
        275,944   0%                               re-search-backward
          8,184   0%                           - seed7--current-line-nth-word
          8,184   0%                            - thing-at-point
          8,184   0%                             - bounds-of-thing-at-point
          8,184   0%                              - #<byte-code-function 691>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
        580,544   1%                          - seed7-line-inside-until-logic-expression
        547,744   1%                           - seed7-re-search-backward
        274,104   0%                            - run-with-timer
        274,104   0%                             - run-at-time
        153,576   0%                              - timer-activate
        153,576   0%                               - timer--activate
        153,576   0%                                  timer--time-less-p
         73,872   0%                                timer-relative-time
         46,656   0%                              - timer-set-time
         46,656   0%                                 timer--time-setter
        273,640   0%                              re-search-backward
         32,800   0%                           - seed7-line-code-ends-with
         32,800   0%                            - seed7-re-search-backward
         22,560   0%                             - run-with-timer
         22,560   0%                              - run-at-time
         12,640   0%                               - timer-activate
         12,640   0%                                - timer--activate
         12,640   0%                                   timer--time-less-p
          6,080   0%                                 timer-relative-time
          3,840   0%                               - timer-set-time
          3,840   0%                                  timer--time-setter
         10,240   0%                               re-search-backward
        523,448   1%                          - seed7-line-inside-func-return-statement
        523,448   1%                           - seed7-re-search-backward
        274,104   0%                            - run-with-timer
        274,104   0%                             - run-at-time
        153,576   0%                              - timer-activate
        153,576   0%                               - timer--activate
        153,576   0%                                  timer--time-less-p
         73,872   0%                                timer-relative-time
         46,656   0%                              - timer-set-time
         46,656   0%                                 timer--time-setter
        249,344   0%                              re-search-backward
        345,568   1%                            seed7-line-starts-with
        343,040   1%                          - seed7-line-after-func-return-logic-operator-column
         52,352   0%                           - seed7-move-to-line
         52,352   0%                              seed7-to-previous-non-empty-line
        307,200   0%                          - seed7-line-isa-string
        307,200   0%                             seed7-line-starts-with
        306,824   0%                          - seed7-line-at-endof-array-definition-block
        140,432   0%                           - seed7-line-code-ends-with
        140,432   0%                            - seed7-re-search-backward
        101,520   0%                             - run-with-timer
        101,520   0%                              - run-at-time
         56,880   0%                               - timer-activate
         56,880   0%                                - timer--activate
         56,880   0%                                   timer--time-less-p
         27,360   0%                                 timer-relative-time
         17,280   0%                               - timer-set-time
         17,280   0%                                  timer--time-setter
         38,912   0%                               re-search-backward
        108,288   0%                           - backward-sexp
        108,288   0%                            - forward-sexp
        108,288   0%                             - seed7--forward-sexp-function
         54,144   0%                              - seed7--at-array-definition-end-line-p
         54,144   0%                               - seed7-line-code-ends-with
         54,144   0%                                - seed7-re-search-backward
         54,144   0%                                 - run-with-timer
         54,144   0%                                  - run-at-time
         30,336   0%                                   - timer-activate
         30,336   0%                                    - timer--activate
         30,336   0%                                       timer--time-less-p
         14,592   0%                                     timer-relative-time
          9,216   0%                                   - timer-set-time
          9,216   0%                                      timer--time-setter
         54,144   0%                              - seed7--at-set-definition-end-line-p
         54,144   0%                               - seed7-line-code-ends-with
         54,144   0%                                - seed7-re-search-backward
         54,144   0%                                 - run-with-timer
         54,144   0%                                  - run-at-time
         30,336   0%                                   - timer-activate
         30,336   0%                                    - timer--activate
         30,336   0%                                       timer--time-less-p
         14,592   0%                                     timer-relative-time
          9,216   0%                                   - timer-set-time
          9,216   0%                                      timer--time-setter
         30,456   0%                           - seed7-re-search-backward
         30,456   0%                            - run-with-timer
         30,456   0%                             - run-at-time
         17,064   0%                              - timer-activate
         17,064   0%                               - timer--activate
         17,064   0%                                  timer--time-less-p
          8,208   0%                                timer-relative-time
          5,184   0%                              - timer-set-time
          5,184   0%                                 timer--time-setter
         27,648   0%                             looking-at
        282,343   0%                            seed7--indent-search-boundary
        240,264   0%                          - seed7-line-at-endof-parenthesized-statement
        108,288   0%                           - backward-sexp
        108,288   0%                            - forward-sexp
        108,288   0%                             - seed7--forward-sexp-function
         54,144   0%                              - seed7--at-array-definition-end-line-p
         54,144   0%                               - seed7-line-code-ends-with
         54,144   0%                                - seed7-re-search-backward
         54,144   0%                                 - run-with-timer
         54,144   0%                                  - run-at-time
         30,336   0%                                   - timer-activate
         30,336   0%                                    - timer--activate
         30,336   0%                                       timer--time-less-p
         14,592   0%                                     timer-relative-time
          9,216   0%                                   - timer-set-time
          9,216   0%                                      timer--time-setter
         54,144   0%                              - seed7--at-set-definition-end-line-p
         54,144   0%                               - seed7-line-code-ends-with
         54,144   0%                                - seed7-re-search-backward
         54,144   0%                                 - run-with-timer
         54,144   0%                                  - run-at-time
         30,336   0%                                   - timer-activate
         30,336   0%                                    - timer--activate
         30,336   0%                                       timer--time-less-p
         14,592   0%                                     timer-relative-time
          9,216   0%                                   - timer-set-time
          9,216   0%                                      timer--time-setter
        101,520   0%                           - seed7-line-code-ends-with
        101,520   0%                            - seed7-re-search-backward
        101,520   0%                             - run-with-timer
        101,520   0%                              - run-at-time
         56,880   0%                               - timer-activate
         56,880   0%                                - timer--activate
         56,880   0%                                   timer--time-less-p
         27,360   0%                                 timer-relative-time
         17,280   0%                               - timer-set-time
         17,280   0%                                  timer--time-setter
         30,456   0%                           - seed7-re-search-backward
         30,456   0%                            - run-with-timer
         30,456   0%                             - run-at-time
         17,064   0%                              - timer-activate
         17,064   0%                               - timer--activate
         17,064   0%                                  timer--time-less-p
          8,208   0%                                timer-relative-time
          5,184   0%                              - timer-set-time
          5,184   0%                                 timer--time-setter
        140,112   0%                          - seed7-comment-column
        137,040   0%                           - seed7-calc-indent
         26,320   0%                            - seed7-line-inside-a-block-cached
         26,320   0%                             - seed7-line-inside-a-block
         26,320   0%                              - seed7-re-search-backward
         24,816   0%                               - run-with-timer
         24,816   0%                                - run-at-time
         13,904   0%                                 - timer-activate
         13,904   0%                                  - timer--activate
         13,904   0%                                     timer--time-less-p
          6,688   0%                                   timer-relative-time
          4,224   0%                                 - timer-set-time
          4,224   0%                                    timer--time-setter
          1,504   0%                                 re-search-backward
         26,032   0%                            - seed7-line-inside-array-definition-block
         26,032   0%                             - seed7-re-search-backward
         24,816   0%                              - run-with-timer
         24,816   0%                               - run-at-time
         13,904   0%                                - timer-activate
         13,904   0%                                 - timer--activate
         13,904   0%                                    timer--time-less-p
          6,688   0%                                  timer-relative-time
          4,224   0%                                - timer-set-time
          4,224   0%                                   timer--time-setter
          1,216   0%                                re-search-backward
         25,840   0%                            - seed7-line-inside-set-definition-block
         25,840   0%                             - seed7-re-search-backward
         24,816   0%                              - run-with-timer
         24,816   0%                               - run-at-time
         13,904   0%                                - timer-activate
         13,904   0%                                 - timer--activate
         13,904   0%                                    timer--time-less-p
          6,688   0%                                  timer-relative-time
          4,224   0%                                - timer-set-time
          4,224   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         25,840   0%                            - seed7-line-inside-assign-statement-continuation
         25,840   0%                             - seed7-assign-op-pos
         25,840   0%                              - seed7-re-search-backward
         24,816   0%                               - run-with-timer
         24,816   0%                                - run-at-time
         13,904   0%                                 - timer-activate
