         998  88% - ...
           5   0%                             - seed7-inside-comment-p
           5   0%                              - syntax-ppss
           5   0%                                 parse-partial-sexp
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                            - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                           - seed7-re-search-forward-closest
           1   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
          38   3%                         - seed7-calc-indent
          23   2%                          - seed7-line-inside-parens-pair-column
          23   2%                           - seed7-line-inside-parens-pair
          23   2%                            - seed7-re-search-backward
          18   1%                             - seed7-inside-comment-p
          18   1%                              - syntax-ppss
          18   1%                                 parse-partial-sexp
           5   0%                             - run-with-timer
           5   0%                              - run-at-time
           5   0%                               - timer-activate
           5   0%                                - timer--activate
           5   0%                                 - timer--time-less-p
           1   0%                                    timer--time
           5   0%                          - seed7-line-inside-a-block-cached
           5   0%                           - seed7-line-inside-a-block
           4   0%                            - seed7--safe-enclosing-block-bounds
           4   0%                             - seed7--block-end-pos-for
           4   0%                              - seed7-to-block-forward
           4   0%                               - seed7-end-of-defun
           3   0%                                - seed7-top-block-name
           3   0%                                 - seed7--to-top
           3   0%                                  - seed7-re-search-backward
           3   0%                                   - seed7-inside-comment-p
           3   0%                                    - syntax-ppss
           3   0%                                       parse-partial-sexp
           1   0%                                  seed7-re-search-forward
           1   0%                            - seed7-re-search-backward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           4   0%                          - seed7-line-is-defun-end
           3   0%                           - seed7-end-of-defun
           3   0%                            - seed7-top-block-name
           3   0%                             - seed7--to-top
           3   0%                              - seed7-re-search-backward
           3   0%                               - seed7-inside-comment-p
           3   0%                                - syntax-ppss
           3   0%                                   parse-partial-sexp
           1   0%                             seed7-beg-of-defun
           2   0%                          - seed7-line-at-endof-array-definition-block
           1   0%                           - seed7-move-to-line
           1   0%                            - seed7-to-previous-non-empty-line
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                           - backward-sexp
           1   0%                            - forward-sexp
           1   0%                             - seed7--forward-sexp-function
           1   0%                              - seed7--at-set-definition-end-line-p
           1   0%                               - seed7-line-code-ends-with
           1   0%                                - seed7-re-search-backward
           1   0%                                 - run-with-timer
           1   0%                                  - run-at-time
           1   0%                                   - timer-activate
           1   0%                                    - timer--activate
           1   0%                                       timer--time-less-p
           1   0%                          - seed7-current-line-start-inside-comment-p
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                          - seed7-line-at-endof-parenthesized-statement
           1   0%                           - seed7-line-code-ends-with
           1   0%                            - seed7-re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           1   0%                            seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                          - seed7-line-inside-array-definition-block
           1   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
          19   1%                         - seed7-re-search-backward
          12   1%                          - seed7-inside-comment-p
          12   1%                           - syntax-ppss
          12   1%                              parse-partial-sexp
           7   0%                          - run-with-timer
           7   0%                           - run-at-time
           6   0%                            - timer-activate
           6   0%                             - timer--activate
           6   0%                                timer--time-less-p
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
         127  11%                       - seed7-line-is-defun-end
          98   8%                        - seed7-end-of-defun
          82   7%                         - seed7-top-block-name
          81   7%                          - seed7--to-top
          79   6%                           - seed7-re-search-backward
          62   5%                            - seed7-inside-comment-p
          62   5%                             - syntax-ppss
          62   5%                                parse-partial-sexp
          16   1%                            - run-with-timer
          16   1%                             - run-at-time
          11   0%                              - timer-activate
          11   0%                               - timer--activate
          11   0%                                  timer--time-less-p
           5   0%                              - timer-set-time
           5   0%                                 timer--time-setter
           1   0%                              re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                          - seed7--block-name
           1   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
          10   0%                         - seed7-re-search-forward
           5   0%                          - seed7-inside-comment-p
           5   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           2   0%                          - seed7-inside-string-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           6   0%                         - seed7-re-search-backward
           5   0%                          - seed7-inside-comment-p
           5   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
          19   1%                        - seed7-beg-of-defun
          13   1%                         - seed7-re-search-backward
           9   0%                          - seed7-inside-comment-p
           9   0%                           - syntax-ppss
           9   0%                              parse-partial-sexp
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                              timer-relative-time
           2   0%                            re-search-backward
           5   0%                         - seed7-re-search-backward-closest
           5   0%                          - seed7-re-search-backward
           5   0%                             re-search-backward
           3   0%                        - seed7--safe-current-line-defun-start-indent
           3   0%                         - seed7-to-block-backward
           3   0%                          - seed7-re-search-backward
           3   0%                           - seed7-inside-comment-p
           3   0%                            - syntax-ppss
           3   0%                               parse-partial-sexp
           2   0%                        - seed7-line-starts-with-any
           2   0%                           seed7-line-starts-with
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                        - seed7--current-line-nth-word
           1   0%                         - thing-at-point
           1   0%                          - bounds-of-thing-at-point
           1   0%                             make-closure
           1   0%                          looking-back
         116  10%                       - seed7-comment-column
         112   9%                        - seed7-calc-indent
          61   5%                         - seed7--indent-search-boundary
          61   5%                          - seed7--indent-search-boundary-uncached
          61   5%                           - syntax-ppss
          60   5%                              parse-partial-sexp
          24   2%                         - seed7-line-inside-parens-pair-column
          24   2%                          - seed7-line-inside-parens-pair
          23   2%                           - seed7-re-search-backward
          15   1%                            - seed7-inside-comment-p
          15   1%                             - syntax-ppss
          15   1%                                parse-partial-sexp
           7   0%                            - run-with-timer
           7   0%                             - run-at-time
           4   0%                              - timer-activate
           4   0%                               - timer--activate
           4   0%                                  timer--time-less-p
           3   0%                              - timer-set-time
           3   0%                                 timer--time-setter
           1   0%                              re-search-backward
           1   0%                           - forward-sexp
           1   0%                              seed7--forward-sexp-function
           7   0%                         - seed7-line-is-defun-end
           4   0%                          - seed7-end-of-defun
           3   0%                           - seed7-top-block-name
           3   0%                            - seed7--to-top
           3   0%                             - seed7-re-search-backward
           2   0%                              - seed7-inside-comment-p
           2   0%                               - syntax-ppss
           2   0%                                  parse-partial-sexp
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                          - seed7-move-to-line
           1   0%                           - seed7-to-previous-non-empty-line
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                          - seed7-beg-of-defun
           1   0%                           - seed7-re-search-backward
           1   0%                              re-search-backward
           1   0%                          - seed7--safe-current-line-defun-start-indent
           1   0%                           - seed7-to-block-backward
           1   0%                            - seed7-re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           6   0%                         - seed7-line-inside-a-block-cached
           6   0%                          - seed7-line-inside-a-block
           6   0%                           - seed7--safe-enclosing-block-bounds
           6   0%                            - seed7--block-end-pos-for
           6   0%                             - seed7-to-block-forward
           5   0%                              - seed7-end-of-defun
           5   0%                               - seed7-top-block-name
           5   0%                                - seed7--to-top
           5   0%                                 - seed7-re-search-backward
           4   0%                                  - seed7-inside-comment-p
           4   0%                                   - syntax-ppss
           4   0%                                      parse-partial-sexp
           1   0%                                  - run-with-timer
           1   0%                                   - run-at-time
           1   0%                                    - timer-set-time
           1   0%                                       timer--time-setter
           1   0%                              - seed7-re-search-forward
           1   0%                               - seed7-inside-comment-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           4   0%                         - seed7-line-at-endof-array-definition-block
           4   0%                          - seed7-move-to-line
           4   0%                           - seed7-to-previous-non-empty-line
           4   0%                            - seed7-inside-comment-p
           4   0%                             - syntax-ppss
           4   0%                                parse-partial-sexp
           3   0%                         - seed7-line-starts-with-open-paren-after-logic-operator
           3   0%                          - seed7-move-to-line
           3   0%                           - seed7-to-previous-non-empty-line
           3   0%                            - seed7-inside-comment-p
           3   0%                             - syntax-ppss
           3   0%                                parse-partial-sexp
           2   0%                         - seed7-line-after-func-return-logic-operator-column
           2   0%                          - seed7-move-to-line
           2   0%                           - seed7-to-previous-non-empty-line
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           1   0%                                make-closure
           1   0%                                parse-partial-sexp
           2   0%                         - seed7-line-inside-array-definition-block
           2   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                             re-search-backward
           1   0%                         - seed7-line-at-endof-parenthesized-statement
           1   0%                          - seed7-move-to-line
           1   0%                           - seed7-to-previous-non-empty-line
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-line-after-short-func-end
           1   0%                          - seed7-move-to-line
           1   0%                           - seed7-to-previous-non-empty-line
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-line-inside-assign-statement-continuation
           1   0%                          - seed7-assign-op-pos
           1   0%                           - seed7-re-search-backward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           2   0%                        - seed7-line-code-ends-with
           2   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
          19   1%                       - seed7-line-inside-parens-pair-column
          19   1%                        - seed7-line-inside-parens-pair
          18   1%                         - seed7-re-search-backward
          10   0%                          - run-with-timer
          10   0%                           - run-at-time
          10   0%                            - timer-activate
          10   0%                             - timer--activate
          10   0%                                timer--time-less-p
           7   0%                          - seed7-inside-comment-p
           7   0%                           - syntax-ppss
           7   0%                              parse-partial-sexp
           1   0%                            re-search-backward
           6   0%                       - seed7-line-inside-assign-statement-continuation
           5   0%                        - seed7-assign-op-pos
           5   0%                         - seed7-re-search-backward
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                            re-search-backward
           1   0%                        - seed7-statement-end-pos
           1   0%                         - seed7-forward-char-pos
           1   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           5   0%                       - seed7-line-after-func-return-logic-operator-column
           4   0%                        - seed7-move-to-line
           3   0%                         - seed7-to-previous-non-empty-line
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           5   0%                       - seed7-line-inside-set-definition-block
           5   0%                        - seed7-re-search-backward
           5   0%                           re-search-backward
           3   0%                       - seed7-line-inside-func-return-statement
           3   0%                        - seed7-re-search-backward
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                           re-search-backward
           3   0%                       - seed7-line-inside-array-definition-block
           3   0%                        - seed7-re-search-backward
           2   0%                           re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           2   0%                       - seed7-current-line-start-inside-comment-p
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                      - delete-horizontal-space
           1   0%                         delete-space--internal
          31   2%          - seed7-complete-statement-or-indent
          31   2%           - seed7-indent-region
          31   2%            - seed7--indent-one-line
          31   2%             - seed7-calc-indent
          11   0%              - seed7--current-line-nth-word
          11   0%               - thing-at-point
          11   0%                - bounds-of-thing-at-point
          11   0%                 - #<byte-code-function 50C>
          11   0%                  - forward-thing
          11   0%                   - forward-word
          11   0%                    - internal--syntax-propertize
          11   0%                     - syntax-propertize
          11   0%                        seed7-mode-syntax-propertize
           6   0%              - seed7-line-inside-until-logic-expression
           6   0%               - seed7-re-search-backward
           6   0%                - run-with-timer
           6   0%                 - run-at-time
           5   0%                  - timer-activate
           5   0%                   - timer--activate
           5   0%                      timer--time-less-p
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
           6   0%              - seed7-line-inside-logic-check-expression
           6   0%               - seed7-to-previous-line-starts-with
           6   0%                - seed7-re-search-backward
           5   0%                 - run-with-timer
           5   0%                  - run-at-time
           4   0%                   - timer-set-time
           4   0%                      timer--time-setter
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%                 - seed7-inside-string-p
           1   0%                  - syntax-ppss
           1   0%                     syntax-ppss--data
           2   0%              - seed7-line-at-endof-array-definition-block
           2   0%               - seed7-line-code-ends-with
           2   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                     timer-relative-time
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           2   0%              - seed7-line-inside-argument-list-section
           2   0%               - seed7-re-search-backward
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                    timer-relative-time
           2   0%              - seed7-line-inside-parens-pair-column
           2   0%               - seed7-line-inside-parens-pair
           1   0%                - seed7-line-inside-syntax-parens-pair
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%                - forward-sexp
           1   0%                   seed7--forward-sexp-function
           1   0%              - seed7-line-starts-with
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-line-at-endof-parenthesized-statement
           1   0%               - seed7-line-code-ends-with
           1   0%                - seed7-re-search-backward
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
         132  11%   Automatic GC
