       20038  93% - ...
           1   0%                                       timer-create
           1   0%                                       timer-set-function
          66   0%                                     re-search-backward
           8   0%                                   - seed7-inside-string-p
           7   0%                                    - syntax-ppss
           3   0%                                       parse-partial-sexp
           2   0%                                       syntax-ppss--data
           1   0%                                       make-closure
           1   0%                                    - #<byte-code-function 118>
           1   0%                                       set-match-data
           1   0%                                     #<byte-code-function 99E>
          22   0%                                  - run-with-timer
          22   0%                                   - run-at-time
          15   0%                                    - timer-activate
          15   0%                                     - timer--activate
          15   0%                                      - timer--time-less-p
           1   0%                                         timer--time
           6   0%                                    - timer-set-time
           6   0%                                       timer--time-setter
           1   0%                                      timer-relative-time
           2   0%                                    seed7-to-indent
           2   0%                                 - seed7--block-name
           2   0%                                  - seed7-re-search-forward
           2   0%                                   - seed7-inside-string-p
           2   0%                                    - syntax-ppss
           2   0%                                       parse-partial-sexp
         226   1%                                - seed7-re-search-forward
           3   0%                                 - seed7-inside-comment-p
           3   0%                                  - syntax-ppss
           3   0%                                     parse-partial-sexp
          24   0%                                - seed7-re-search-backward
          14   0%                                 - seed7-inside-comment-p
          14   0%                                  - syntax-ppss
          14   0%                                     parse-partial-sexp
           8   0%                                 - run-with-timer
           8   0%                                  - run-at-time
           7   0%                                   - timer-activate
           7   0%                                    - timer--activate
           7   0%                                       timer--time-less-p
           1   0%                                   - timer-set-time
           1   0%                                      timer--time-setter
           2   0%                                   re-search-backward
           8   0%                               - seed7-re-search-forward
           2   0%                                - seed7-inside-comment-p
           2   0%                                 - syntax-ppss
           2   0%                                    parse-partial-sexp
           1   0%                                - seed7-inside-string-p
           1   0%                                 - syntax-ppss
           1   0%                                    parse-partial-sexp
           2   0%                               - seed7--current-line-nth-word
           2   0%                                - thing-at-point
           2   0%                                 - bounds-of-thing-at-point
           2   0%                                  - #<byte-code-function 703>
           2   0%                                   - forward-thing
           2   0%                                      forward-word
           1   0%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                                - seed7-inside-comment-p
           1   0%                                 - syntax-ppss
           1   0%                                    parse-partial-sexp
           3   0%                              - seed7--line-ends-a-statement-p
           2   0%                                 looking-at
           1   0%                                seed7-re-search-forward-closest
          89   0%                            - seed7-re-search-backward
          43   0%                             - run-with-timer
          43   0%                              - run-at-time
          33   0%                               - timer-activate
          33   0%                                - timer--activate
          33   0%                                   timer--time-less-p
           7   0%                               - timer-set-time
           7   0%                                  timer--time-setter
           3   0%                                 timer-relative-time
          40   0%                             - seed7-inside-comment-p
          40   0%                              - syntax-ppss
          40   0%                                 parse-partial-sexp
           4   0%                               re-search-backward
         128   0%                          - seed7--indent-search-boundary
         128   0%                           - seed7--indent-search-boundary-uncached
         123   0%                            - syntax-ppss
         123   0%                               parse-partial-sexp
          10   0%                          - seed7-line-inside-parens-pair-column
          10   0%                           - seed7-line-inside-parens-pair
          10   0%                            - seed7-re-search-backward
           6   0%                             - run-with-timer
           6   0%                              - run-at-time
           6   0%                               - timer-activate
           6   0%                                - timer--activate
           6   0%                                   timer--time-less-p
           4   0%                             - seed7-inside-comment-p
           4   0%                              - syntax-ppss
           4   0%                                 parse-partial-sexp
           6   0%                          - seed7-line-is-defun-end
           6   0%                           - seed7-end-of-defun
           5   0%                            - seed7-top-block-name
           5   0%                             - seed7--to-top
           5   0%                              - seed7-re-search-backward
           3   0%                               - run-with-timer
           3   0%                                - run-at-time
           2   0%                                 - timer-activate
           2   0%                                  - timer--activate
           2   0%                                     timer--time-less-p
           1   0%                                 - timer-set-time
           1   0%                                    timer--time-setter
           2   0%                               - seed7-inside-comment-p
           2   0%                                - syntax-ppss
           2   0%                                   parse-partial-sexp
           1   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           4   0%                          - seed7-line-at-endof-array-definition-block
           2   0%                           - backward-sexp
           2   0%                            - forward-sexp
           2   0%                             - seed7--forward-sexp-function
           2   0%                              - seed7--at-array-definition-end-line-p
           2   0%                               - seed7-line-code-ends-with
           2   0%                                - seed7-re-search-backward
           2   0%                                 - run-with-timer
           2   0%                                  - run-at-time
           2   0%                                   - timer-activate
           2   0%                                    - timer--activate
           2   0%                                       timer--time-less-p
           1   0%                           - seed7-line-code-ends-with
           1   0%                            - seed7-re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           1   0%                           - seed7-move-to-line
           1   0%                            - seed7-to-previous-non-empty-line
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           3   0%                          - seed7-line-at-endof-set-definition-block
           3   0%                           - seed7-line-code-ends-with
           3   0%                            - seed7-re-search-backward
           2   0%                             - run-with-timer
           2   0%                              - run-at-time
           2   0%                               - timer-activate
           2   0%                                - timer--activate
           2   0%                                   timer--time-less-p
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           3   0%                          - seed7-line-inside-set-definition-block
           3   0%                           - seed7-re-search-backward
           2   0%                              re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           3   0%                          - seed7-line-inside-array-definition-block
           3   0%                           - seed7-re-search-backward
           2   0%                              re-search-backward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                          - seed7-line-at-endof-parenthesized-statement
           1   0%                           - backward-sexp
           1   0%                            - forward-sexp
           1   0%                             - seed7--forward-sexp-function
           1   0%                              - seed7--at-set-definition-end-line-p
           1   0%                               - seed7-line-code-ends-with
           1   0%                                - seed7-re-search-backward
           1   0%                                 - run-with-timer
           1   0%                                  - run-at-time
           1   0%                                   - timer-activate
           1   0%                                    - timer--activate
           1   0%                                       timer--time-less-p
           1   0%                          - seed7-line-inside-assign-statement-continuation
           1   0%                           - seed7-assign-op-pos
           1   0%                            - seed7-re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
        1989   9%                         - seed7--safe-enclosing-block-bounds
        1989   9%                          - seed7--block-end-pos-for
        1989   9%                           - seed7-to-block-forward
        1971   9%                            - seed7-end-of-defun
        1935   9%                             - seed7-top-block-name
        1934   9%                              - seed7--to-top
        1916   8%                               - seed7-re-search-backward
        1081   5%                                - run-with-timer
        1081   5%                                 - run-at-time
         821   3%                                  - timer-activate
         821   3%                                   - timer--activate
         821   3%                                      timer--time-less-p
         240   1%                                  - timer-set-time
         240   1%                                     timer--time-setter
          17   0%                                    timer-relative-time
           2   0%                                    timer-create
           1   0%                                    timer-set-function
         806   3%                                - seed7-inside-comment-p
         805   3%                                 - syntax-ppss
         801   3%                                    parse-partial-sexp
           2   0%                                  - syntax-propertize
           2   0%                                     seed7-mode-syntax-propertize
          24   0%                                  re-search-backward
           3   0%                                - seed7-inside-string-p
           1   0%                                   syntax-ppss
           1   0%                                - #<byte-code-function D8D>
           1   0%                                   cancel-timer
           7   0%                               - run-with-timer
           7   0%                                - run-at-time
           5   0%                                 - timer-activate
           5   0%                                  - timer--activate
           5   0%                                     timer--time-less-p
           2   0%                                 - timer-set-time
           2   0%                                    timer--time-setter
           1   0%                                 seed7-to-indent
           1   0%                              - seed7--block-name
           1   0%                                 seed7-re-search-forward
          25   0%                             - seed7-re-search-forward
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
          10   0%                             - seed7-re-search-backward
           4   0%                              - run-with-timer
           4   0%                               - run-at-time
           4   0%                                - timer-activate
           4   0%                                 - timer--activate
           4   0%                                    timer--time-less-p
           4   0%                              - seed7-inside-comment-p
           4   0%                               - syntax-ppss
           4   0%                                  parse-partial-sexp
           2   0%                                re-search-backward
          12   0%                            - seed7-re-search-forward
           5   0%                             - seed7-inside-comment-p
           5   0%                              - syntax-ppss
           4   0%                                 parse-partial-sexp
           1   0%                                 make-closure
           3   0%                             - seed7-inside-string-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           1   0%                              - #<byte-code-function 6DE>
           1   0%                                 set-match-data
           3   0%                            - seed7-inside-comment-p
           3   0%                             - syntax-ppss
           3   0%                                parse-partial-sexp
           2   0%                            - seed7--current-line-nth-word
           2   0%                             - thing-at-point
           2   0%                              - bounds-of-thing-at-point
           2   0%                               - #<byte-code-function BF6>
           1   0%                                - forward-thing
           1   0%                                   forward-word
           1   0%                              seed7--end-regexp-for
          86   0%                         - seed7-re-search-backward
          43   0%                          - run-with-timer
          42   0%                           - run-at-time
          35   0%                            - timer-activate
          35   0%                             - timer--activate
          35   0%                                timer--time-less-p
           6   0%                            - timer-set-time
           6   0%                               timer--time-setter
           1   0%                              timer-relative-time
          33   0%                          - seed7-inside-comment-p
          33   0%                           - syntax-ppss
          33   0%                              parse-partial-sexp
           8   0%                            re-search-backward
           1   0%                            #<byte-code-function 7BB>
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                           seed7-move-to-line
        3291  15%                       - seed7-line-is-defun-end
        2854  13%                        - seed7-end-of-defun
        2271  10%                         - seed7-top-block-name
        2271  10%                          - seed7--to-top
        2258  10%                           - seed7-re-search-backward
        1116   5%                            - run-with-timer
        1116   5%                             - run-at-time
         887   4%                              - timer-activate
         887   4%                               - timer--activate
         886   4%                                - timer--time-less-p
           2   0%                                   timer--time
         210   0%                              - timer-set-time
         210   0%                                 timer--time-setter
          19   0%                                timer-relative-time
        1098   5%                            - seed7-inside-comment-p
        1096   5%                             - syntax-ppss
        1093   5%                                parse-partial-sexp
           1   0%                                syntax-ppss--update-stats
          36   0%                              re-search-backward
           4   0%                            - seed7-inside-string-p
           3   0%                             - syntax-ppss
           1   0%                                #<byte-code-function E2C>
           1   0%                                syntax-ppss--update-stats
           1   0%                                parse-partial-sexp
           1   0%                             - #<byte-code-function 309>
           1   0%                                set-match-data
           1   0%                            - #<byte-code-function CE4>
           1   0%                             - cancel-timer
           1   0%                                timerp
           5   0%                           - run-with-timer
           5   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           1   0%                               timer-set-function
           1   0%                               timer-relative-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           2   0%                             seed7-to-indent
         560   2%                         - seed7-re-search-forward
         121   0%                          - seed7-inside-comment-p
         121   0%                           - syntax-ppss
          95   0%                              parse-partial-sexp
          24   0%                            - syntax-propertize
          21   0%                               seed7-mode-syntax-propertize
           1   0%                             - #<byte-code-function B56>
           1   0%                              - syntax-propertize-wholelines
           1   0%                                 syntax--lbp
           1   0%                              syntax-ppss--data
           1   0%                              #<byte-code-function CEB>
          74   0%                          - seed7-inside-string-p
          73   0%                           - syntax-ppss
          72   0%                              parse-partial-sexp
           1   0%                              syntax-propertize
          18   0%                         - seed7-re-search-backward
          12   0%                          - seed7-inside-comment-p
          12   0%                           - syntax-ppss
          12   0%                              parse-partial-sexp
           5   0%                          - run-with-timer
           5   0%                           - run-at-time
           5   0%                            - timer-set-time
           5   0%                               timer--time-setter
           1   0%                            re-search-backward
         415   1%                        - seed7-beg-of-defun
         306   1%                         - seed7-re-search-backward
         133   0%                          - run-with-timer
         133   0%                           - run-at-time
         101   0%                            - timer-activate
         101   0%                             - timer--activate
         101   0%                              - timer--time-less-p
           1   0%                                 timer--time
          28   0%                            - timer-set-time
          28   0%                               timer--time-setter
           4   0%                              timer-relative-time
         120   0%                          - seed7-inside-comment-p
         120   0%                           - syntax-ppss
         120   0%                              parse-partial-sexp
          52   0%                            re-search-backward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          92   0%                         - seed7-re-search-backward-closest
          92   0%                          - seed7-re-search-backward
          78   0%                             re-search-backward
           8   0%                           - run-with-timer
           8   0%                            - run-at-time
           5   0%                             - timer-activate
           5   0%                              - timer--activate
           5   0%                                 timer--time-less-p
           2   0%                             - timer-set-time
           2   0%                                timer--time-setter
           1   0%                               timer-relative-time
           6   0%                           - seed7-inside-comment-p
           6   0%                            - syntax-ppss
           6   0%                               parse-partial-sexp
          15   0%                         - seed7-top-block-name
          14   0%                          - seed7--to-top
          12   0%                           - seed7-re-search-backward
          10   0%                            - run-with-timer
          10   0%                             - run-at-time
           7   0%                              - timer-activate
           7   0%                               - timer--activate
           7   0%                                  timer--time-less-p
           3   0%                              - timer-set-time
           3   0%                                 timer--time-setter
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           1   0%                          - seed7--block-name
           1   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-string-p
           1   0%                             - #<byte-code-function 892>
           1   0%                                set-match-data
          14   0%                        - seed7--safe-current-line-defun-start-indent
          14   0%                         - seed7-to-block-backward
          14   0%                          - seed7-re-search-backward
           5   0%                           - run-with-timer
           5   0%                            - run-at-time
           4   0%                             - timer-activate
           4   0%                              - timer--activate
           4   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           5   0%                           - seed7-inside-comment-p
           5   0%                            - syntax-ppss
           5   0%                               parse-partial-sexp
           4   0%                             re-search-backward
           4   0%                        - seed7-move-to-line
           4   0%                         - seed7-to-previous-non-empty-line
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           2   0%                        - seed7-line-starts-with-any
           2   0%                           seed7-line-starts-with
           1   0%                        - seed7--current-line-nth-word
           1   0%                         - thing-at-point
           1   0%                          - bounds-of-thing-at-point
           1   0%                           - #<byte-code-function 130>
           1   0%                            - forward-thing
           1   0%                               format
           1   0%                          line-end-position
         447   2%                       - seed7-line-inside-set-definition-block
         447   2%                        - seed7-re-search-backward
         416   1%                           re-search-backward
          31   0%                         - run-with-timer
          31   0%                          - run-at-time
          23   0%                           - timer-activate
          23   0%                            - timer--activate
          23   0%                               timer--time-less-p
           8   0%                           - timer-set-time
           8   0%                              timer--time-setter
         240   1%                       - seed7-line-inside-array-definition-block
         239   1%                        - seed7-re-search-backward
         166   0%                           re-search-backward
          38   0%                         - run-with-timer
          38   0%                          - run-at-time
          28   0%                           - timer-activate
          28   0%                            - timer--activate
          28   0%                               timer--time-less-p
           9   0%                           - timer-set-time
           9   0%                              timer--time-setter
           1   0%                             timer-relative-time
          35   0%                         - seed7-inside-comment-p
          35   0%                          - syntax-ppss
          35   0%                             parse-partial-sexp
           1   0%                        - forward-sexp
           1   0%                           seed7--forward-sexp-function
          54   0%                       - seed7-line-inside-assign-statement-continuation
          51   0%                        - seed7-assign-op-pos
          51   0%                         - seed7-re-search-backward
          25   0%                          - run-with-timer
          25   0%                           - run-at-time
          21   0%                            - timer-activate
          21   0%                             - timer--activate
          21   0%                                timer--time-less-p
           3   0%                            - timer-set-time
           3   0%                               timer--time-setter
           1   0%                              timer-relative-time
          23   0%                          - seed7-inside-comment-p
          23   0%                           - syntax-ppss
          23   0%                              parse-partial-sexp
           1   0%                            re-search-backward
          27   0%                       - seed7-line-inside-logic-check-expression
          24   0%                        - seed7-to-previous-line-starts-with
          24   0%                         - seed7-re-search-backward
          19   0%                          - run-with-timer
          19   0%                           - run-at-time
          13   0%                            - timer-activate
          13   0%                             - timer--activate
          13   0%                                timer--time-less-p
           4   0%                            - timer-set-time
           4   0%                               timer--time-setter
           2   0%                              timer-relative-time
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           2   0%                            re-search-backward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           2   0%                        - seed7-re-search-forward
           2   0%                         - seed7-inside-string-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                          seed7-move-to-line
          24   0%                       - seed7-line-inside-until-logic-expression
          24   0%                        - seed7-re-search-backward
          23   0%                         - run-with-timer
          23   0%                          - run-at-time
          19   0%                           - timer-activate
          19   0%                            - timer--activate
          19   0%                               timer--time-less-p
           4   0%                           - timer-set-time
           4   0%                              timer--time-setter
           1   0%                           re-search-backward
          20   0%                       - seed7-line-inside-argument-list-section
          19   0%                        - seed7-re-search-backward
          16   0%                         - run-with-timer
          16   0%                          - run-at-time
          11   0%                           - timer-activate
          11   0%                            - timer--activate
          11   0%                               timer--time-less-p
           4   0%                           - timer-set-time
           4   0%                              timer--time-setter
           1   0%                             timer-relative-time
           2   0%                           re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                        - seed7-line-is-procfunc-beg-of-decl
           1   0%                           seed7-line-starts-with
          14   0%                       - seed7-line-inside-parens-pair-column
          14   0%                        - seed7-line-inside-parens-pair
           7   0%                         - seed7-line-inside-syntax-parens-pair
           5   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           1   0%                         - forward-sexp
           1   0%                            seed7--forward-sexp-function
           2   0%                       - seed7-current-line-start-inside-comment-p
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                       - seed7-line-at-endof-array-definition-block
           1   0%                        - backward-sexp
           1   0%                         - forward-sexp
           1   0%                          - seed7--forward-sexp-function
           1   0%                           - seed7--at-array-definition-end-line-p
           1   0%                            - seed7-line-code-ends-with
           1   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
         482   2%          - seed7-complete-statement-or-indent
         482   2%           - seed7-indent-region
         482   2%            - seed7--indent-one-line
         482   2%             - seed7-calc-indent
         424   1%              - seed7-line-inside-parens-pair-column
         424   1%               - seed7-line-inside-parens-pair
         424   1%                - seed7-re-search-backward
         283   1%                 - run-with-timer
         283   1%                  - run-at-time
         233   1%                   - timer-activate
         233   1%                    - timer--activate
         233   1%                       timer--time-less-p
          47   0%                   - timer-set-time
          47   0%                      timer--time-setter
           3   0%                     timer-relative-time
         129   0%                 - seed7-inside-comment-p
         129   0%                  - syntax-ppss
         129   0%                     parse-partial-sexp
          11   0%                 - seed7-inside-string-p
          10   0%                  - syntax-ppss
           8   0%                     parse-partial-sexp
           1   0%                  - #<byte-code-function B99E>
           1   0%                     set-match-data
           1   0%                   re-search-backward
          28   0%              - seed7-line-inside-func-return-statement
          28   0%               - seed7-re-search-backward
          28   0%                - run-with-timer
          28   0%                 - run-at-time
          21   0%                  - timer-activate
          21   0%                   - timer--activate
          21   0%                      timer--time-less-p
           5   0%                  - timer-set-time
           5   0%                     timer--time-setter
           2   0%                    timer-relative-time
          19   0%              - seed7--current-line-nth-word
          19   0%               - thing-at-point
          19   0%                - bounds-of-thing-at-point
          19   0%                 - #<byte-code-function C2C>
          19   0%                  - forward-thing
          19   0%                   - forward-word
          19   0%                    - internal--syntax-propertize
          19   0%                     - syntax-propertize
          18   0%                      - seed7-mode-syntax-propertize
           1   0%                       - #<byte-code-function 7DE>
           1   0%                          set-match-data
           4   0%              - seed7-line-after-func-return-logic-operator-column
           4   0%               - seed7-move-to-line
           4   0%                - seed7-to-previous-non-empty-line
           4   0%                 - seed7-inside-comment-p
           4   0%                  - syntax-ppss
           3   0%                     parse-partial-sexp
           1   0%                     syntax-ppss--update-stats
           4   0%              - seed7-line-ends-with
           2   0%               - seed7-move-to-line
           2   0%                - seed7-to-previous-non-empty-line
           2   0%                 - seed7-inside-comment-p
           2   0%                  - syntax-ppss
           2   0%                     parse-partial-sexp
           2   0%               - seed7-re-search-backward
           2   0%                - run-with-timer
           2   0%                 - run-at-time
           2   0%                  - timer-activate
           2   0%                   - timer--activate
           2   0%                      timer--time-less-p
           3   0%              - seed7-comment-column
           3   0%               - seed7-calc-indent
           1   0%                - seed7-line-inside-set-definition-block
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                - seed7-line-after-short-func-end
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-at-endof-set-definition-block
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
        1368   6%   Automatic GC
