     17,288,035  99% - ...
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-inside-a-block-cached
          1,936   0%                              - seed7-line-inside-a-block
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-parenthesized-statement
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
          9,344   0%                              seed7--indent-offset-for
      2,686,848  15%                          - seed7-line-inside-parens-pair-column
      2,686,848  15%                           - seed7-line-inside-parens-pair
      2,401,920  13%                            - seed7-re-search-backward
      2,168,320  12%                             - run-with-timer
      2,168,320  12%                              - run-at-time
      1,057,280   6%                               - timer-activate
      1,057,280   6%                                - timer--activate
      1,057,280   6%                                   timer--time-less-p
        680,960   3%                                 timer-relative-time
        430,080   2%                               - timer-set-time
        430,080   2%                                  timer--time-setter
        233,600   1%                               re-search-backward
        280,832   1%                            - forward-sexp
        280,832   1%                               seed7--forward-sexp-function
          4,096   0%                            - seed7-line-inside-syntax-parens-pair
          4,096   0%                             - forward-sexp
          4,096   0%                                seed7--forward-sexp-function
      2,193,347  12%                          - seed7-line-is-defun-end
        757,440   4%                             looking-back
        686,933   3%                           - seed7-line-starts-with-any
        686,933   3%                              seed7-line-starts-with
        384,672   2%                           - seed7-beg-of-defun
        195,952   1%                            - seed7-re-search-backward
        158,752   0%                             - run-with-timer
        158,752   0%                              - run-at-time
         77,408   0%                               - timer-activate
         77,408   0%                                - timer--activate
         77,408   0%                                   timer--time-less-p
         49,856   0%                                 timer-relative-time
         31,488   0%                               - timer-set-time
         31,488   0%                                  timer--time-setter
         37,200   0%                               re-search-backward
         99,271   0%                            - seed7-re-search-backward-closest
         99,271   0%                             - seed7-re-search-backward
         60,551   0%                                re-search-backward
         38,720   0%                              - run-with-timer
         38,720   0%                               - run-at-time
         18,880   0%                                - timer-activate
         18,880   0%                                 - timer--activate
         18,880   0%                                    timer--time-less-p
         12,160   0%                                  timer-relative-time
          7,680   0%                                - timer-set-time
          7,680   0%                                   timer--time-setter
          8,184   0%                              match-string-no-properties
        239,608   1%                           - seed7-move-to-line
        239,608   1%                              seed7-to-previous-non-empty-line
         73,656   0%                           - seed7--current-line-nth-word
         73,656   0%                            - thing-at-point
         49,104   0%                             - bounds-of-thing-at-point
         24,552   0%                              - #<byte-code-function 2C6>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
         24,552   0%                              - #<byte-code-function B4D>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
         51,038   0%                           - seed7--safe-current-line-defun-start-indent
         51,038   0%                            - seed7-to-block-backward
         34,670   0%                             - seed7-re-search-backward
         18,392   0%                              - run-with-timer
         18,392   0%                               - run-at-time
          8,968   0%                                - timer-activate
          8,968   0%                                 - timer--activate
          8,968   0%                                    timer--time-less-p
          5,776   0%                                  timer-relative-time
          3,648   0%                                - timer-set-time
          3,648   0%                                   timer--time-setter
         16,278   0%                                re-search-backward
         16,368   0%                             - seed7--current-line-nth-word
         16,368   0%                              - thing-at-point
         16,368   0%                               - bounds-of-thing-at-point
         16,368   0%                                - #<byte-code-function 84E>
         16,368   0%                                 - forward-thing
         16,368   0%                                    format
      1,282,137   7%                          - seed7--current-line-nth-word
      1,282,137   7%                           - thing-at-point
      1,282,137   7%                            - bounds-of-thing-at-point
      1,256,561   7%                             - #<byte-code-function 6D2>
      1,256,561   7%                              - forward-thing
      1,240,193   7%                               - forward-word
      1,240,193   7%                                - internal--syntax-propertize
      1,240,193   7%                                 - syntax-propertize
      1,240,193   7%                                    seed7-mode-syntax-propertize
         16,368   0%                                 format
         24,552   0%                             - #<byte-code-function 8FC>
         24,552   0%                              - forward-thing
         24,552   0%                                 format
          1,024   0%                               re-search-forward
        990,570   5%                          - seed7-comment-column
        881,874   5%                           - seed7-calc-indent
        173,774   1%                            - seed7-line-inside-a-block-cached
        173,774   1%                             - seed7-line-inside-a-block
         82,012   0%                              - seed7-re-search-backward
         63,888   0%                               - run-with-timer
         63,888   0%                                - run-at-time
         31,152   0%                                 - timer-activate
         31,152   0%                                  - timer--activate
         31,152   0%                                     timer--time-less-p
         20,064   0%                                   timer-relative-time
         12,672   0%                                 - timer-set-time
         12,672   0%                                    timer--time-setter
         18,124   0%                                 re-search-backward
         67,194   0%                              - seed7--safe-enclosing-block-bounds
         67,194   0%                               - seed7--block-end-pos-for
         67,194   0%                                - seed7-to-block-forward
         48,778   0%                                 - seed7-re-search-forward
         10,232   0%                                  - seed7-inside-comment-p
         10,232   0%                                   - syntax-ppss
         10,232   0%                                    - syntax-propertize
         10,232   0%                                       seed7-mode-syntax-propertize
         16,368   0%                                 - seed7--current-line-nth-word
         16,368   0%                                  - thing-at-point
          8,184   0%                                   - bounds-of-thing-at-point
          8,184   0%                                    - #<byte-code-function A6A>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
          2,048   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         24,568   0%                                replace-regexp-in-string
        116,340   0%                            - seed7-line-is-defun-end
         75,768   0%                               looking-back
         22,528   0%                             - seed7-line-starts-with-any
         22,528   0%                                seed7-line-starts-with
         18,044   0%                             - seed7--safe-current-line-defun-start-indent
         18,044   0%                              - seed7-to-block-backward
         18,044   0%                               - seed7-re-search-backward
          9,332   0%                                  re-search-backward
          8,712   0%                                - run-with-timer
          8,712   0%                                 - run-at-time
          4,248   0%                                  - timer-activate
          4,248   0%                                   - timer--activate
          4,248   0%                                      timer--time-less-p
          2,736   0%                                    timer-relative-time
          1,728   0%                                  - timer-set-time
          1,728   0%                                     timer--time-setter
        116,016   0%                            - seed7-line-inside-parens-pair-column
        116,016   0%                             - seed7-line-inside-parens-pair
        101,680   0%                              - seed7-re-search-backward
         83,248   0%                               - run-with-timer
         83,248   0%                                - run-at-time
         40,592   0%                                 - timer-activate
         40,592   0%                                  - timer--activate
         40,592   0%                                     timer--time-less-p
         26,144   0%                                   timer-relative-time
         16,512   0%                                 - timer-set-time
         16,512   0%                                    timer--time-setter
         18,432   0%                                 re-search-backward
         14,336   0%                              - forward-sexp
         14,336   0%                                 seed7--forward-sexp-function
         72,088   0%                            - seed7-line-inside-array-definition-block
         72,088   0%                             - seed7-re-search-backward
         49,368   0%                              - run-with-timer
         49,368   0%                               - run-at-time
         24,072   0%                                - timer-activate
         24,072   0%                                 - timer--activate
         24,072   0%                                    timer--time-less-p
         15,504   0%                                  timer-relative-time
          9,792   0%                                - timer-set-time
          9,792   0%                                   timer--time-setter
         22,720   0%                                re-search-backward
         71,896   0%                            - seed7-line-inside-set-definition-block
         71,896   0%                             - seed7-re-search-backward
         49,368   0%                              - run-with-timer
         49,368   0%                               - run-at-time
         24,072   0%                                - timer-activate
         24,072   0%                                 - timer--activate
         24,072   0%                                    timer--time-less-p
         15,504   0%                                  timer-relative-time
          9,792   0%                                - timer-set-time
          9,792   0%                                   timer--time-setter
         22,528   0%                                re-search-backward
         71,896   0%                            - seed7-line-inside-assign-statement-continuation
         71,896   0%                             - seed7-assign-op-pos
         71,896   0%                              - seed7-re-search-backward
         49,368   0%                               - run-with-timer
         49,368   0%                                - run-at-time
         24,072   0%                                 - timer-activate
         24,072   0%                                  - timer--activate
         24,072   0%                                     timer--time-less-p
         15,504   0%                                   timer-relative-time
          9,792   0%                                 - timer-set-time
          9,792   0%                                    timer--time-setter
         22,528   0%                                 re-search-backward
         56,440   0%                            - seed7-line-inside-argument-list-section
         40,056   0%                             - seed7-re-search-backward
         24,568   0%                                re-search-backward
         15,488   0%                              - run-with-timer
         15,488   0%                               - run-at-time
          7,552   0%                                - timer-activate
          7,552   0%                                 - timer--activate
          7,552   0%                                    timer--time-less-p
          4,864   0%                                  timer-relative-time
          3,072   0%                                - timer-set-time
          3,072   0%                                   timer--time-setter
         16,384   0%                             - seed7-line-is-procfunc-beg-of-decl
         16,384   0%                                seed7-line-starts-with
         38,896   0%                              seed7-line-starts-with
         31,872   0%                            - seed7-line-inside-logic-check-expression
         31,872   0%                             - seed7-to-previous-line-starts-with
         31,872   0%                              - seed7-re-search-backward
         16,384   0%                                 re-search-backward
         15,488   0%                               - run-with-timer
         15,488   0%                                - run-at-time
          7,552   0%                                 - timer-activate
          7,552   0%                                  - timer--activate
          7,552   0%                                     timer--time-less-p
          4,864   0%                                   timer-relative-time
          3,072   0%                                 - timer-set-time
          3,072   0%                                    timer--time-setter
         31,872   0%                            - seed7-line-inside-until-logic-expression
         31,872   0%                             - seed7-re-search-backward
         16,384   0%                                re-search-backward
         15,488   0%                              - run-with-timer
         15,488   0%                               - run-at-time
          7,552   0%                                - timer-activate
          7,552   0%                                 - timer--activate
          7,552   0%                                    timer--time-less-p
          4,864   0%                                  timer-relative-time
          3,072   0%                                - timer-set-time
          3,072   0%                                   timer--time-setter
         31,872   0%                            - seed7-line-inside-func-return-statement
         31,872   0%                             - seed7-re-search-backward
         16,384   0%                                re-search-backward
         15,488   0%                              - run-with-timer
         15,488   0%                               - run-at-time
          7,552   0%                                - timer-activate
          7,552   0%                                 - timer--activate
          7,552   0%                                    timer--time-less-p
          4,864   0%                                  timer-relative-time
          3,072   0%                                - timer-set-time
          3,072   0%                                   timer--time-setter
         22,528   0%                            - seed7-line-isa-string
         22,528   0%                               seed7-line-starts-with
         17,408   0%                              seed7--indent-search-boundary
         17,408   0%                              seed7-line-after-func-return-logic-operator-column
          3,072   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                               seed7-line-starts-with
          2,688   0%                              seed7-line-after-short-func-end
          1,936   0%                            - seed7-line-at-endof-array-definition-block
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,936   0%                            - seed7-line-at-endof-set-definition-block
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,936   0%                            - seed7-line-at-endof-parenthesized-statement
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
         77,984   0%                           - seed7-line-code-ends-with
         72,864   0%                            - seed7-re-search-backward
         50,336   0%                             - run-with-timer
         50,336   0%                              - run-at-time
         24,544   0%                               - timer-activate
         24,544   0%                                - timer--activate
         24,544   0%                                   timer--time-less-p
         15,808   0%                                 timer-relative-time
          9,984   0%                               - timer-set-time
          9,984   0%                                  timer--time-setter
         22,528   0%                               re-search-backward
          5,120   0%                            - seed7-move-to-line
          5,120   0%                               seed7-to-previous-non-empty-line
         28,664   0%                             seed7-line-starts-with
          2,048   0%                             looking-at
        802,813   4%                          - seed7-line-inside-argument-list-section
        559,334   3%                           - seed7-re-search-backward
        335,726   1%                              re-search-backward
        223,608   1%                            - run-with-timer
        223,608   1%                             - run-at-time
        109,032   0%                              - timer-activate
        109,032   0%                               - timer--activate
        109,032   0%                                  timer--time-less-p
         70,224   0%                                timer-relative-time
         44,352   0%                              - timer-set-time
         44,352   0%                                 timer--time-setter
        243,479   1%                           - seed7-line-is-procfunc-beg-of-decl
        243,479   1%                              seed7-line-starts-with
        557,296   3%                          - seed7-line-inside-set-definition-block
        557,296   3%                           - seed7-re-search-backward
        284,320   1%                              re-search-backward
        272,976   1%                            - run-with-timer
        272,976   1%                             - run-at-time
        133,104   0%                              - timer-activate
        133,104   0%                               - timer--activate
        133,104   0%                                  timer--time-less-p
         85,728   0%                                timer-relative-time
         54,144   0%                              - timer-set-time
         54,144   0%                                 timer--time-setter
        530,320   3%                          - seed7-line-inside-assign-statement-continuation
        530,320   3%                           - seed7-assign-op-pos
        530,320   3%                            - seed7-re-search-backward
        267,168   1%                             - run-with-timer
        267,168   1%                              - run-at-time
        130,272   0%                               - timer-activate
        130,272   0%                                - timer--activate
        130,272   0%                                   timer--time-less-p
         83,904   0%                                 timer-relative-time
         52,992   0%                               - timer-set-time
         52,992   0%                                  timer--time-setter
        263,152   1%                               re-search-backward
        525,831   3%                          - seed7-line-inside-array-definition-block
        525,831   3%                           - seed7-re-search-backward
        272,976   1%                            - run-with-timer
        272,976   1%                             - run-at-time
        133,104   0%                              - timer-activate
        133,104   0%                               - timer--activate
        133,104   0%                                  timer--time-less-p
         85,728   0%                                timer-relative-time
         54,144   0%                              - timer-set-time
         54,144   0%                                 timer--time-setter
        252,855   1%                              re-search-backward
        480,760   2%                          - seed7-line-inside-logic-check-expression
        480,760   2%                           - seed7-to-previous-line-starts-with
        464,392   2%                            - seed7-re-search-backward
        238,848   1%                               re-search-backward
        225,544   1%                             - run-with-timer
        225,544   1%                              - run-at-time
        109,976   0%                               - timer-activate
        109,976   0%                                - timer--activate
        109,976   0%                                   timer--time-less-p
         70,832   0%                                 timer-relative-time
         44,736   0%                               - timer-set-time
         44,736   0%                                  timer--time-setter
        476,904   2%                          - seed7-line-inside-until-logic-expression
        476,904   2%                           - seed7-re-search-backward
        253,296   1%                              re-search-backward
        223,608   1%                            - run-with-timer
        223,608   1%                             - run-at-time
        109,032   0%                              - timer-activate
        109,032   0%                               - timer--activate
        109,032   0%                                  timer--time-less-p
         70,224   0%                                timer-relative-time
         44,352   0%                              - timer-set-time
         44,352   0%                                 timer--time-setter
        476,904   2%                          - seed7-line-inside-func-return-statement
        476,904   2%                           - seed7-re-search-backward
        253,296   1%                              re-search-backward
        223,608   1%                            - run-with-timer
        223,608   1%                             - run-at-time
        109,032   0%                              - timer-activate
        109,032   0%                               - timer--activate
        109,032   0%                                  timer--time-less-p
         70,224   0%                                timer-relative-time
         44,352   0%                              - timer-set-time
         44,352   0%                                 timer--time-setter
        275,495   1%                            seed7--indent-search-boundary
        257,920   1%                          - seed7-line-after-func-return-logic-operator-column
         10,240   0%                           - seed7-move-to-line
         10,240   0%                              seed7-to-previous-non-empty-line
        251,008   1%                            seed7-line-starts-with
        249,856   1%                          - seed7-line-isa-string
        249,856   1%                             seed7-line-starts-with
         10,928   0%                          - seed7-line-ends-with
          8,880   0%                           - seed7-re-search-backward
          5,808   0%                            - run-with-timer
          5,808   0%                             - run-at-time
          2,832   0%                              - timer-activate
          2,832   0%                               - timer--activate
          2,832   0%                                  timer--time-less-p
          1,824   0%                                timer-relative-time
          1,152   0%                              - timer-set-time
          1,152   0%                                 timer--time-setter
          3,072   0%                              re-search-backward
          2,048   0%                           - seed7-move-to-line
          2,048   0%                              seed7-to-previous-non-empty-line
      1,563,900   9%                   profiler-stop
         20,601   0%   Automatic GC
