        1499  88% - ...
           1   0%                               parse-partial-sexp
          25   1%                         - seed7-beg-of-defun
          16   0%                          - seed7-re-search-backward
          13   0%                           - seed7-inside-comment-p
          13   0%                            - syntax-ppss
          12   0%                               parse-partial-sexp
           1   0%                               #<byte-code-function D76>
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                             re-search-backward
           7   0%                          - seed7-re-search-backward-closest
           7   0%                           - seed7-re-search-backward
           7   0%                              re-search-backward
           2   0%                          - seed7-top-block-name
           2   0%                           - seed7--to-top
           1   0%                            - seed7-re-search-backward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           6   0%                         - seed7-move-to-line
           6   0%                          - seed7-to-previous-non-empty-line
           6   0%                           - seed7-inside-comment-p
           6   0%                            - syntax-ppss
           6   0%                               parse-partial-sexp
          15   0%                        - seed7-line-inside-set-definition-block
          15   0%                         - seed7-re-search-backward
          11   0%                            re-search-backward
           4   0%                          - run-with-timer
           4   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           2   0%                            - timer-set-time
           2   0%                               timer--time-setter
          12   0%                        - seed7-line-inside-array-definition-block
          12   0%                         - seed7-re-search-backward
           6   0%                            re-search-backward
           6   0%                          - run-with-timer
           6   0%                           - run-at-time
           3   0%                            - timer-activate
           3   0%                             - timer--activate
           3   0%                                timer--time-less-p
           2   0%                            - timer-set-time
           2   0%                               timer--time-setter
           1   0%                              timer-relative-time
           4   0%                        - seed7-line-inside-argument-list-section
           3   0%                         - seed7-re-search-backward
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                           seed7-move-to-line
           4   0%                        - seed7-line-inside-until-logic-expression
           4   0%                         - seed7-re-search-backward
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           3   0%                            - timer-activate
           3   0%                             - timer--activate
           3   0%                                timer--time-less-p
           1   0%                            re-search-backward
         635  37%           - seed7-complete-statement-or-indent
         635  37%            - seed7-indent-region
         635  37%             - seed7--indent-one-line
         635  37%              - seed7-calc-indent
         402  23%               - seed7-line-inside-a-block-cached
         402  23%                - seed7-line-inside-a-block
         361  21%                 - seed7--safe-enclosing-block-bounds
         361  21%                  - seed7--block-end-pos-for
         361  21%                   - seed7-to-block-forward
         354  20%                    - seed7-end-of-defun
         314  18%                     - seed7-top-block-name
         313  18%                      - seed7--to-top
         308  18%                       - seed7-re-search-backward
         233  13%                        - seed7-inside-comment-p
         233  13%                         - syntax-ppss
         231  13%                            parse-partial-sexp
           2   0%                          - syntax-propertize
           2   0%                             seed7-mode-syntax-propertize
          61   3%                        - run-with-timer
          61   3%                         - run-at-time
          44   2%                          - timer-activate
          44   2%                           - timer--activate
          43   2%                              timer--time-less-p
          13   0%                          - timer-set-time
          13   0%                             timer--time-setter
           4   0%                            timer-relative-time
           9   0%                          re-search-backward
           5   0%                        - seed7-inside-string-p
           3   0%                         - syntax-ppss
           2   0%                            #<byte-code-function CAC>
           1   0%                            parse-partial-sexp
           1   0%                         - #<byte-code-function 1C3>
           1   0%                            set-match-data
           4   0%                       - run-with-timer
           4   0%                        - run-at-time
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                         seed7-to-indent
           1   0%                      - seed7--block-name
           1   0%                         seed7-re-search-forward
          29   1%                     - seed7-re-search-forward
           4   0%                      - seed7-inside-comment-p
           4   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
          10   0%                     - seed7-re-search-backward
           6   0%                      - run-with-timer
           6   0%                       - run-at-time
           5   0%                        - timer-activate
           5   0%                         - timer--activate
           5   0%                            timer--time-less-p
           1   0%                          timer-relative-time
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           4   0%                    - seed7-re-search-forward
           2   0%                     - seed7-inside-string-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           3   0%                    - seed7--current-line-nth-word
           3   0%                     - thing-at-point
           3   0%                      - bounds-of-thing-at-point
           2   0%                       - #<byte-code-function 381>
           2   0%                        - forward-thing
           1   0%                           format
           1   0%                           intern-soft
          26   1%                 - seed7-calc-indent
          12   0%                  - seed7-line-inside-a-block-cached
          12   0%                   - seed7-line-inside-a-block
          11   0%                    - seed7--safe-enclosing-block-bounds
          11   0%                     - seed7--block-end-pos-for
          11   0%                      - seed7-to-block-forward
          11   0%                       - seed7-end-of-defun
          10   0%                        - seed7-top-block-name
          10   0%                         - seed7--to-top
           9   0%                          - seed7-re-search-backward
           6   0%                           - seed7-inside-comment-p
           6   0%                            - syntax-ppss
           6   0%                               parse-partial-sexp
           3   0%                           - run-with-timer
           3   0%                            - run-at-time
           2   0%                             - timer-set-time
           2   0%                                timer--time-setter
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                    - seed7-re-search-backward
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           4   0%                  - seed7-line-inside-parens-pair-column
           4   0%                   - seed7-line-inside-parens-pair
           4   0%                    - seed7-re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           3   0%                  - seed7-line-is-defun-end
           3   0%                   - seed7-end-of-defun
           3   0%                    - seed7-top-block-name
           3   0%                     - seed7--to-top
           3   0%                      - seed7-re-search-backward
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           2   0%                  - seed7-current-line-start-inside-comment-p
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           2   0%                  - seed7-line-at-endof-array-definition-block
           1   0%                   - seed7-line-code-ends-with
           1   0%                    - seed7-re-search-backward
           1   0%                     - seed7-inside-string-p
           1   0%                        syntax-ppss
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                  - seed7-line-after-func-return-logic-operator-column
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                  - seed7-line-indent-step
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                  - seed7-line-at-endof-set-definition-block
           1   0%                   - seed7-line-code-ends-with
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
          15   0%                 - seed7-re-search-backward
           6   0%                  - seed7-inside-comment-p
           6   0%                   - syntax-ppss
           6   0%                      parse-partial-sexp
           5   0%                  - run-with-timer
           5   0%                   - run-at-time
           2   0%                    - timer-set-time
           2   0%                       timer--time-setter
           2   0%                    - timer-activate
           2   0%                     - timer--activate
           2   0%                        timer--time-less-p
           1   0%                      timer-relative-time
           3   0%                    re-search-backward
           1   0%                  - seed7-inside-string-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
         184  10%               - seed7-comment-column
         182  10%                - seed7-calc-indent
          73   4%                 - seed7--indent-search-boundary
          73   4%                  - seed7--indent-search-boundary-uncached
          72   4%                   - syntax-ppss
          72   4%                      parse-partial-sexp
          54   3%                 - seed7-line-inside-a-block-cached
          54   3%                  - seed7-line-inside-a-block
          51   3%                   - seed7--safe-enclosing-block-bounds
          51   3%                    - seed7--block-end-pos-for
          51   3%                     - seed7-to-block-forward
          51   3%                      - seed7-end-of-defun
          44   2%                       - seed7-top-block-name
          44   2%                        - seed7--to-top
          43   2%                         - seed7-re-search-backward
          35   2%                          - seed7-inside-comment-p
          35   2%                           - syntax-ppss
          35   2%                              parse-partial-sexp
           7   0%                          - run-with-timer
           7   0%                           - run-at-time
           4   0%                            - timer-activate
           4   0%                             - timer--activate
           4   0%                                timer--time-less-p
           2   0%                            - timer-set-time
           2   0%                               timer--time-setter
           1   0%                              timer-relative-time
           1   0%                            re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           6   0%                         seed7-re-search-forward
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           3   0%                   - seed7-re-search-backward
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           3   0%                        parse-partial-sexp
          17   1%                 - seed7-line-inside-parens-pair-column
          17   1%                  - seed7-line-inside-parens-pair
          17   1%                   - seed7-re-search-backward
          14   0%                    - seed7-inside-comment-p
          14   0%                     - syntax-ppss
          13   0%                        parse-partial-sexp
           1   0%                        syntax-ppss--data
           3   0%                    - run-with-timer
           3   0%                     - run-at-time
           2   0%                        timer-relative-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
          12   0%                 - seed7-line-is-defun-end
          11   0%                  - seed7-end-of-defun
           8   0%                   - seed7-top-block-name
           8   0%                    - seed7--to-top
           8   0%                     - seed7-re-search-backward
           7   0%                      - seed7-inside-comment-p
           7   0%                       - syntax-ppss
           7   0%                          parse-partial-sexp
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                          timer-relative-time
           2   0%                   - seed7-re-search-forward
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                    - seed7-inside-string-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                   - seed7-re-search-backward
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           7   0%                 - seed7-line-after-short-func-end
           7   0%                  - seed7-move-to-line
           7   0%                   - seed7-to-previous-non-empty-line
           7   0%                    - seed7-inside-comment-p
           6   0%                     - syntax-ppss
           5   0%                        parse-partial-sexp
           1   0%                        syntax-ppss--update-stats
           4   0%                 - seed7-line-at-endof-array-definition-block
           2   0%                  - seed7-move-to-line
           2   0%                   - seed7-to-previous-non-empty-line
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           1   0%                  - seed7-line-code-ends-with
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           1   0%                  - backward-sexp
           1   0%                   - forward-sexp
           1   0%                    - seed7--forward-sexp-function
           1   0%                     - seed7--at-set-definition-end-line-p
           1   0%                      - seed7-line-code-ends-with
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           4   0%                 - seed7-line-at-endof-parenthesized-statement
           3   0%                  - seed7-move-to-line
           3   0%                   - seed7-to-previous-non-empty-line
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           3   0%                        parse-partial-sexp
           1   0%                  - seed7-line-code-ends-with
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           4   0%                 - seed7-line-inside-assign-statement-continuation
           4   0%                  - seed7-assign-op-pos
           4   0%                   - seed7-re-search-backward
           2   0%                    - run-with-timer
           2   0%                     - run-at-time
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           3   0%                 - seed7-line-inside-array-definition-block
           3   0%                  - seed7-re-search-backward
           3   0%                     re-search-backward
           2   0%                 - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                  - seed7-move-to-line
           2   0%                   - seed7-to-previous-non-empty-line
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           2   0%                 - seed7-line-at-endof-set-definition-block
           2   0%                  - seed7-move-to-line
           2   0%                   - seed7-to-previous-non-empty-line
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%                - seed7-line-code-ends-with
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
          21   1%               - seed7-line-inside-parens-pair-column
          21   1%                - seed7-line-inside-parens-pair
          18   1%                 - seed7-re-search-backward
           9   0%                  - run-with-timer
           9   0%                   - run-at-time
           6   0%                    - timer-activate
           6   0%                     - timer--activate
           6   0%                        timer--time-less-p
           3   0%                    - timer-set-time
           3   0%                       timer--time-setter
           9   0%                  - seed7-inside-comment-p
           9   0%                   - syntax-ppss
           9   0%                      parse-partial-sexp
           3   0%                 - seed7-line-inside-syntax-parens-pair
           2   0%                  - syntax-ppss
           2   0%                     parse-partial-sexp
           1   0%                  - forward-sexp
           1   0%                     seed7--forward-sexp-function
           6   0%               - seed7-line-inside-assign-statement-continuation
           6   0%                - seed7-assign-op-pos
           6   0%                 - seed7-re-search-backward
           4   0%                  - seed7-inside-comment-p
           4   0%                   - syntax-ppss
           4   0%                      parse-partial-sexp
           1   0%                    re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           5   0%               - seed7--current-line-nth-word
           5   0%                - thing-at-point
           5   0%                 - bounds-of-thing-at-point
           5   0%                  - #<byte-code-function E82>
           5   0%                   - forward-thing
           5   0%                    - forward-word
           5   0%                     - internal--syntax-propertize
           4   0%                      - syntax-propertize
           4   0%                         seed7-mode-syntax-propertize
           4   0%               - seed7-current-line-start-inside-comment-p
           4   0%                - seed7-inside-comment-p
           4   0%                 - syntax-ppss
           4   0%                    parse-partial-sexp
           3   0%               - seed7-line-inside-logic-check-expression
           3   0%                - seed7-to-previous-line-starts-with
           3   0%                 - seed7-re-search-backward
           2   0%                  - run-with-timer
           2   0%                   - run-at-time
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                    re-search-backward
           3   0%               - seed7-line-inside-func-return-statement
           3   0%                - seed7-re-search-backward
           2   0%                 - run-with-timer
           2   0%                  - run-at-time
           2   0%                   - timer-set-time
           2   0%                      timer--time-setter
           1   0%                   re-search-backward
           2   0%               - seed7-line-at-endof-array-definition-block
           1   0%                - backward-sexp
           1   0%                 - forward-sexp
           1   0%                  - seed7--forward-sexp-function
           1   0%                   - seed7--at-array-definition-end-line-p
           1   0%                    - seed7-line-code-ends-with
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                          timer-relative-time
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           2   0%               - seed7-line-after-func-return-logic-operator-column
           2   0%                - seed7-move-to-line
           2   0%                 - seed7-to-previous-non-empty-line
           2   0%                  - seed7-inside-comment-p
           2   0%                   - syntax-ppss
           2   0%                      parse-partial-sexp
           1   0%               - seed7-line-starts-with
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7-line-after-short-func-end
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7-line-at-endof-parenthesized-statement
           1   0%                - backward-sexp
           1   0%                 - forward-sexp
           1   0%                  - seed7--forward-sexp-function
           1   0%                   - seed7--at-array-definition-end-line-p
           1   0%                    - seed7-line-code-ends-with
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
         189  11%   Automatic GC
