         360  90% - ...
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           2   0%                     - seed7-inside-string-p
           2   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                         #<byte-code-function 475>
           4   1%                    - seed7-top-block-name
           4   1%                     - seed7--to-top
           4   1%                      - seed7-re-search-backward
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                    - seed7-re-search-backward-closest
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                   - seed7-line-starts-with-any
           1   0%                    - seed7-line-starts-with
           1   0%                       seed7-move-to-line
          11   2%                  - seed7-line-inside-parens-pair-column
          11   2%                   - seed7-line-inside-parens-pair
           9   2%                    - seed7-re-search-backward
           7   1%                     - run-with-timer
           7   1%                      - run-at-time
           5   1%                       - timer-activate
           5   1%                        - timer--activate
           5   1%                           timer--time-less-p
           2   0%                       - timer-set-time
           2   0%                          timer--time-setter
           2   0%                     - seed7-inside-string-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           1   0%                    - forward-sexp
           1   0%                       seed7--forward-sexp-function
           1   0%                    - seed7-line-inside-syntax-parens-pair
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           7   1%                  - seed7-comment-column
           5   1%                   - seed7-calc-indent
           1   0%                    - seed7-line-is-defun-end
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-at-endof-array-definition-block
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-at-endof-set-definition-block
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-after-func-return-logic-operator-column
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-at-endof-parenthesized-statement
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                   - seed7-line-code-ends-with
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           7   1%                  - seed7-line-inside-logic-check-expression
           7   1%                   - seed7-to-previous-line-starts-with
           7   1%                    - seed7-re-search-backward
           6   1%                     - run-with-timer
           6   1%                      - run-at-time
           5   1%                       - timer-activate
           5   1%                        - timer--activate
           5   1%                           timer--time-less-p
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           6   1%                  - seed7--current-line-nth-word
           6   1%                   - thing-at-point
           6   1%                    - bounds-of-thing-at-point
           6   1%                     - #<byte-code-function A86>
           6   1%                      - forward-thing
           6   1%                       - forward-word
           6   1%                        - internal--syntax-propertize
           6   1%                         - syntax-propertize
           6   1%                            seed7-mode-syntax-propertize
           5   1%                  - seed7-line-inside-assign-statement-continuation
           3   0%                   - seed7-assign-op-pos
           3   0%                    - seed7-re-search-backward
           3   0%                     - run-with-timer
           3   0%                      - run-at-time
           2   0%                       - timer-set-time
           2   0%                          timer--time-setter
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           2   0%                   - seed7-statement-end-pos
           2   0%                    - seed7-forward-char-pos
           2   0%                     - seed7-re-search-forward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           5   1%                  - seed7-line-inside-func-return-statement
           5   1%                   - seed7-re-search-backward
           5   1%                    - run-with-timer
           5   1%                     - run-at-time
           4   1%                      - timer-activate
           4   1%                       - timer--activate
           4   1%                          timer--time-less-p
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           4   1%                  - seed7-line-inside-array-definition-block
           4   1%                   - seed7-re-search-backward
           3   0%                    - run-with-timer
           3   0%                     - run-at-time
           3   0%                      - timer-activate
           3   0%                       - timer--activate
           3   0%                          timer--time-less-p
           1   0%                      re-search-backward
           3   0%                  - seed7-line-inside-until-logic-expression
           3   0%                   - seed7-re-search-backward
           3   0%                    - run-with-timer
           3   0%                     - run-at-time
           2   0%                      - timer-set-time
           2   0%                         timer--time-setter
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           3   0%                  - seed7-line-inside-set-definition-block
           3   0%                   - seed7-re-search-backward
           2   0%                      re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           1   0%                  - seed7-current-line-start-inside-comment-p
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                  - seed7-line-inside-argument-list-section
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           1   0%                  - seed7-line-after-func-return-logic-operator-column
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                 - delete-horizontal-space
           1   0%                    delete-space--internal
           1   0%     - seed7-complete-statement-or-indent
           1   0%      - seed7-indent-region
           1   0%       - seed7--indent-one-line
           1   0%        - seed7-calc-indent
           1   0%         - seed7-line-inside-a-block-cached
           1   0%          - seed7-line-inside-a-block
           1   0%           - seed7--safe-enclosing-block-bounds
           1   0%            - seed7--block-end-pos-for
           1   0%             - seed7-to-block-forward
           1   0%              - seed7--current-line-nth-word
           1   0%               - thing-at-point
           1   0%                - bounds-of-thing-at-point
           1   0%                   re-search-forward
          39   9%   Automatic GC
