      5,259,555  99% - ...
          9,216   0%                                 timer--time-setter
         74,280   1%                           - seed7-line-is-procfunc-beg-of-decl
         74,280   1%                              seed7-line-starts-with
        115,128   2%                          - seed7-line-inside-set-definition-block
        115,128   2%                           - seed7-re-search-backward
         60,920   1%                              re-search-backward
         54,208   1%                            - run-with-timer
         54,208   1%                             - run-at-time
         26,432   0%                              - timer-activate
         26,432   0%                               - timer--activate
         26,432   0%                                  timer--time-less-p
         17,024   0%                                timer-relative-time
         10,752   0%                              - timer-set-time
         10,752   0%                                 timer--time-setter
        106,816   2%                          - seed7-line-inside-array-definition-block
        106,816   2%                           - seed7-re-search-backward
         54,208   1%                            - run-with-timer
         54,208   1%                             - run-at-time
         26,432   0%                              - timer-activate
         26,432   0%                               - timer--activate
         26,432   0%                                  timer--time-less-p
         17,024   0%                                timer-relative-time
         10,752   0%                              - timer-set-time
         10,752   0%                                 timer--time-setter
         52,608   1%                              re-search-backward
        106,560   2%                          - seed7-line-inside-assign-statement-continuation
        106,560   2%                           - seed7-assign-op-pos
        106,560   2%                            - seed7-re-search-backward
         54,208   1%                             - run-with-timer
         54,208   1%                              - run-at-time
         26,432   0%                               - timer-activate
         26,432   0%                                - timer--activate
         26,432   0%                                   timer--time-less-p
         17,024   0%                                 timer-relative-time
         10,752   0%                               - timer-set-time
         10,752   0%                                  timer--time-setter
         52,352   0%                               re-search-backward
         95,744   1%                          - seed7-line-inside-logic-check-expression
         95,744   1%                           - seed7-to-previous-line-starts-with
         95,744   1%                            - seed7-re-search-backward
         49,280   0%                               re-search-backward
         46,464   0%                             - run-with-timer
         46,464   0%                              - run-at-time
         22,656   0%                               - timer-activate
         22,656   0%                                - timer--activate
         22,656   0%                                   timer--time-less-p
         14,592   0%                                 timer-relative-time
          9,216   0%                               - timer-set-time
          9,216   0%                                  timer--time-setter
         95,744   1%                          - seed7-line-inside-until-logic-expression
         95,744   1%                           - seed7-re-search-backward
         49,280   0%                              re-search-backward
         46,464   0%                            - run-with-timer
         46,464   0%                             - run-at-time
         22,656   0%                              - timer-activate
         22,656   0%                               - timer--activate
         22,656   0%                                  timer--time-less-p
         14,592   0%                                timer-relative-time
          9,216   0%                              - timer-set-time
          9,216   0%                                 timer--time-setter
         95,616   1%                          - seed7-line-inside-func-return-statement
         95,616   1%                           - seed7-re-search-backward
         49,152   0%                              re-search-backward
         46,464   0%                            - run-with-timer
         46,464   0%                             - run-at-time
         22,656   0%                              - timer-activate
         22,656   0%                               - timer--activate
         22,656   0%                                  timer--time-less-p
         14,592   0%                                timer-relative-time
          9,216   0%                              - timer-set-time
          9,216   0%                                 timer--time-setter
         60,408   1%                          - seed7-line-isa-string
         60,408   1%                             seed7-line-starts-with
         56,576   1%                          - seed7-line-after-func-return-logic-operator-column
          4,224   0%                           - seed7-move-to-line
          4,224   0%                              seed7-to-previous-non-empty-line
         53,376   1%                            seed7-line-starts-with
         51,072   0%                            seed7--indent-search-boundary
          9,904   0%                          - seed7-line-at-endof-array-definition-block
          8,880   0%                           - seed7-line-code-ends-with
          8,880   0%                            - seed7-re-search-backward
          5,808   0%                             - run-with-timer
          5,808   0%                              - run-at-time
          2,832   0%                               - timer-activate
          2,832   0%                                - timer--activate
          2,832   0%                                   timer--time-less-p
          1,824   0%                                 timer-relative-time
          1,152   0%                               - timer-set-time
          1,152   0%                                  timer--time-setter
          3,072   0%                               re-search-backward
          1,024   0%                           - seed7-move-to-line
          1,024   0%                              seed7-to-previous-non-empty-line
          6,144   0%                            seed7-line-after-short-func-end
          5,808   0%                          - seed7-line-at-endof-set-definition-block
          5,808   0%                           - seed7-line-code-ends-with
          5,808   0%                            - seed7-re-search-backward
          5,808   0%                             - run-with-timer
          5,808   0%                              - run-at-time
          2,832   0%                               - timer-activate
          2,832   0%                                - timer--activate
          2,832   0%                                   timer--time-less-p
          1,824   0%                                 timer-relative-time
          1,152   0%                               - timer-set-time
          1,152   0%                                  timer--time-setter
          5,808   0%                          - seed7-line-at-endof-parenthesized-statement
          5,808   0%                           - seed7-line-code-ends-with
          5,808   0%                            - seed7-re-search-backward
          5,808   0%                             - run-with-timer
          5,808   0%                              - run-at-time
          2,832   0%                               - timer-activate
          2,832   0%                                - timer--activate
          2,832   0%                                   timer--time-less-p
          1,824   0%                                 timer-relative-time
          1,152   0%                               - timer-set-time
          1,152   0%                                  timer--time-setter
          3,072   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
          3,072   0%                             seed7-line-starts-with
          3,072   0%                            seed7-line-indent-step
      1,561,084  29%                   profiler-stop
          1,208   0%   Automatic GC
