        2114  91% - ...
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-starts-with-any
           1   0%                        seed7-line-starts-with
         260  11%                    - seed7-line-inside-a-block-cached
         260  11%                     - seed7-line-inside-a-block
         200   8%                      - seed7--safe-enclosing-block-bounds
         200   8%                       - seed7--block-end-pos-for
         200   8%                        - seed7-to-block-forward
         188   8%                         - seed7-end-of-defun
         176   7%                          - seed7-top-block-name
         175   7%                           - seed7--to-top
         172   7%                            - seed7-re-search-backward
          86   3%                             - seed7-inside-comment-p
          86   3%                              - syntax-ppss
          86   3%                                 parse-partial-sexp
          82   3%                             - run-with-timer
          82   3%                              - run-at-time
          65   2%                               - timer-activate
          65   2%                                - timer--activate
          65   2%                                   timer--time-less-p
           9   0%                               - timer-set-time
           9   0%                                  timer--time-setter
           7   0%                                 timer-relative-time
           1   0%                                 timer-create
           4   0%                               re-search-backward
           3   0%                            - run-with-timer
           3   0%                             - run-at-time
           3   0%                              - timer-activate
           3   0%                               - timer--activate
           3   0%                                  timer--time-less-p
           1   0%                           - seed7--block-name
           1   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           6   0%                          - seed7-re-search-backward
           4   0%                           - run-with-timer
           4   0%                            - run-at-time
           3   0%                             - timer-activate
           3   0%                              - timer--activate
           3   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           5   0%                            seed7-re-search-forward
           1   0%                            match-string
           4   0%                         - seed7-re-search-forward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           4   0%                         - seed7--current-line-nth-word
           4   0%                          - thing-at-point
           4   0%                           - bounds-of-thing-at-point
           2   0%                            - #<byte-code-function 6DF>
           2   0%                             - forward-thing
           2   0%                                forward-word
           1   0%                              re-search-forward
           4   0%                         - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           4   0%                          - seed7-inside-comment-p
           4   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
          33   1%                      - seed7-calc-indent
          18   0%                       - seed7-line-is-defun-end
          16   0%                        - seed7-end-of-defun
          10   0%                         - seed7-top-block-name
          10   0%                          - seed7--to-top
          10   0%                           - seed7-re-search-backward
           6   0%                            - run-with-timer
           6   0%                             - run-at-time
           4   0%                              - timer-activate
           4   0%                               - timer--activate
           4   0%                                  timer--time-less-p
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           1   0%                                timer-relative-time
           4   0%                            - seed7-inside-comment-p
           4   0%                             - syntax-ppss
           4   0%                                parse-partial-sexp
           5   0%                         - seed7-re-search-forward
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           2   0%                        - seed7-beg-of-defun
           1   0%                         - seed7-top-block-name
           1   0%                          - seed7--to-top
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           7   0%                       - seed7-line-inside-a-block-cached
           7   0%                        - seed7-line-inside-a-block
           6   0%                         - seed7--safe-enclosing-block-bounds
           6   0%                          - seed7--block-end-pos-for
           6   0%                           - seed7-to-block-forward
           6   0%                            - seed7-end-of-defun
           5   0%                             - seed7-top-block-name
           5   0%                              - seed7--to-top
           5   0%                               - seed7-re-search-backward
           3   0%                                - run-with-timer
           3   0%                                 - run-at-time
           2   0%                                  - timer-activate
           2   0%                                   - timer--activate
           2   0%                                      timer--time-less-p
           1   0%                                  - timer-set-time
           1   0%                                     timer--time-setter
           2   0%                                - seed7-inside-comment-p
           2   0%                                 - syntax-ppss
           2   0%                                    parse-partial-sexp
           1   0%                             - seed7-re-search-forward
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           4   0%                       - seed7-line-inside-parens-pair-column
           4   0%                        - seed7-line-inside-parens-pair
           4   0%                         - seed7-re-search-backward
           4   0%                          - seed7-inside-comment-p
           4   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
           2   0%                       - seed7-line-at-endof-array-definition-block
           2   0%                        - seed7-line-code-ends-with
           2   0%                         - seed7-re-search-backward
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           1   0%                       - seed7-line-inside-assign-statement-continuation
           1   0%                        - seed7-assign-op-pos
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-at-endof-set-definition-block
           1   0%                        - seed7-line-code-ends-with
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          27   1%                      - seed7-re-search-backward
          13   0%                       - run-with-timer
          13   0%                        - run-at-time
           6   0%                         - timer-activate
           6   0%                          - timer--activate
           6   0%                             timer--time-less-p
           4   0%                           timer-relative-time
           3   0%                         - timer-set-time
           3   0%                            timer--time-setter
          11   0%                       - seed7-inside-comment-p
          11   0%                        - syntax-ppss
          11   0%                           parse-partial-sexp
           3   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          27   1%                    - seed7-line-inside-parens-pair-column
          27   1%                     - seed7-line-inside-parens-pair
          24   1%                      - seed7-re-search-backward
          19   0%                       - run-with-timer
          19   0%                        - run-at-time
          15   0%                         - timer-activate
          15   0%                          - timer--activate
          15   0%                             timer--time-less-p
           3   0%                         - timer-set-time
           3   0%                            timer--time-setter
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                         re-search-backward
           2   0%                      - seed7-line-inside-syntax-parens-pair
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
          22   0%                    - seed7-line-inside-set-definition-block
          22   0%                     - seed7-re-search-backward
          12   0%                      - run-with-timer
          12   0%                       - run-at-time
          11   0%                        - timer-activate
          11   0%                         - timer--activate
          11   0%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
          10   0%                        re-search-backward
          18   0%                    - seed7-line-inside-assign-statement-continuation
          16   0%                     - seed7-assign-op-pos
          16   0%                      - seed7-re-search-backward
          10   0%                       - run-with-timer
          10   0%                        - run-at-time
          10   0%                         - timer-activate
          10   0%                          - timer--activate
          10   0%                             timer--time-less-p
           5   0%                       - seed7-inside-comment-p
           5   0%                        - syntax-ppss
           5   0%                           parse-partial-sexp
           1   0%                         re-search-backward
           2   0%                     - seed7-statement-end-pos
           2   0%                      - seed7-forward-char-pos
           2   0%                       - seed7-re-search-forward
           1   0%                          seed7-inside-string-p
          13   0%                    - seed7-line-inside-logic-check-expression
          12   0%                     - seed7-to-previous-line-starts-with
          12   0%                      - seed7-re-search-backward
          11   0%                       - run-with-timer
          11   0%                        - run-at-time
           8   0%                         - timer-activate
           8   0%                          - timer--activate
           8   0%                             timer--time-less-p
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           1   0%                           timer-relative-time
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                     - seed7-re-search-forward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
          12   0%                    - seed7-line-inside-argument-list-section
          12   0%                     - seed7-re-search-backward
          12   0%                      - run-with-timer
          12   0%                       - run-at-time
           6   0%                        - timer-activate
           6   0%                         - timer--activate
           6   0%                            timer--time-less-p
           5   0%                        - timer-set-time
           5   0%                           timer--time-setter
           1   0%                          timer-relative-time
          11   0%                    - seed7-line-inside-func-return-statement
          11   0%                     - seed7-re-search-backward
          11   0%                      - run-with-timer
          11   0%                       - run-at-time
           8   0%                        - timer-activate
           8   0%                         - timer--activate
           8   0%                            timer--time-less-p
           2   0%                        - timer-set-time
           2   0%                           timer--time-setter
           1   0%                          timer-relative-time
          10   0%                    - seed7-line-inside-array-definition-block
          10   0%                     - seed7-re-search-backward
           5   0%                      - run-with-timer
           5   0%                       - run-at-time
           5   0%                        - timer-activate
           5   0%                         - timer--activate
           5   0%                            timer--time-less-p
           5   0%                        re-search-backward
           8   0%                    - seed7--current-line-nth-word
           8   0%                     - thing-at-point
           8   0%                      - bounds-of-thing-at-point
           7   0%                       - #<byte-code-function 511>
           7   0%                        - forward-thing
           7   0%                         - forward-word
           7   0%                          - internal--syntax-propertize
           7   0%                           - syntax-propertize
           7   0%                              seed7-mode-syntax-propertize
           1   0%                       - #<byte-code-function 9D7>
           1   0%                        - forward-thing
           1   0%                           forward-word
           4   0%                    - seed7-line-inside-until-logic-expression
           4   0%                     - seed7-re-search-backward
           4   0%                      - run-with-timer
           4   0%                       - run-at-time
           4   0%                        - timer-activate
           4   0%                         - timer--activate
           4   0%                            timer--time-less-p
           4   0%                    - seed7-line-after-func-return-logic-operator-column
           4   0%                     - seed7-move-to-line
           4   0%                      - seed7-to-previous-non-empty-line
           4   0%                       - seed7-inside-comment-p
           4   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           2   0%                   - jit-lock-after-change
           2   0%                      font-lock-extend-jit-lock-region-after-change
           9   0%       - seed7-complete-statement-or-indent
           9   0%        - seed7-indent-region
           9   0%         - seed7--indent-one-line
           9   0%          - seed7-calc-indent
           7   0%           - seed7-comment-column
           7   0%            - seed7-calc-indent
           2   0%             - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%              - seed7-move-to-line
           2   0%               - seed7-to-previous-non-empty-line
           2   0%                - seed7-inside-comment-p
           2   0%                 - syntax-ppss
           1   0%                    #<byte-code-function 4D5>
           1   0%                    parse-partial-sexp
           2   0%             - seed7-line-at-endof-array-definition-block
           2   0%              - seed7-move-to-line
           2   0%               - seed7-to-previous-non-empty-line
           2   0%                - seed7-inside-comment-p
           2   0%                 - syntax-ppss
           2   0%                    parse-partial-sexp
           1   0%             - seed7-line-inside-set-definition-block
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
           1   0%             - seed7-line-at-endof-parenthesized-statement
           1   0%              - seed7-move-to-line
           1   0%               - seed7-to-previous-non-empty-line
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%             - seed7-line-inside-parens-pair-column
           1   0%              - seed7-line-inside-parens-pair
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
           1   0%           - seed7-line-at-endof-array-definition-block
           1   0%            - seed7-line-code-ends-with
           1   0%             - seed7-re-search-backward
           1   0%              - run-with-timer
           1   0%               - run-at-time
           1   0%                - timer-activate
           1   0%                 - timer--activate
           1   0%                    timer--time-less-p
           1   0%           - seed7-line-inside-assign-statement-continuation
           1   0%            - seed7-statement-end-pos
           1   0%             - seed7-forward-char-pos
           1   0%              - seed7-re-search-forward
           1   0%               - seed7-inside-string-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
         188   8%   Automatic GC
