         104  81% - ...
           6   4%                 - seed7-re-search-backward
           6   4%                  - run-with-timer
           6   4%                   - run-at-time
           3   2%                    - timer-activate
           3   2%                     - timer--activate
           3   2%                        timer--time-less-p
           2   1%                    - timer-set-time
           2   1%                       timer--time-setter
           1   0%                      timer-relative-time
           6   4%               - seed7-line-inside-array-definition-block
           6   4%                - seed7-re-search-backward
           5   3%                 - run-with-timer
           5   3%                  - run-at-time
           3   2%                   - timer-activate
           3   2%                    - timer--activate
           3   2%                       timer--time-less-p
           2   1%                   - timer-set-time
           2   1%                      timer--time-setter
           1   0%                   re-search-backward
           4   3%               - seed7-line-inside-until-logic-expression
           4   3%                - seed7-re-search-backward
           4   3%                 - run-with-timer
           4   3%                  - run-at-time
           3   2%                   - timer-activate
           3   2%                    - timer--activate
           3   2%                       timer--time-less-p
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
           4   3%               - seed7-line-is-defun-end
           2   1%                - seed7-beg-of-defun
           1   0%                 - seed7-top-block-name
           1   0%                  - seed7--to-top
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                 - seed7-re-search-backward
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%                - seed7-end-of-defun
           1   0%                 - seed7-top-block-name
           1   0%                  - seed7--to-top
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                - seed7-line-starts-with-any
           1   0%                   seed7-line-starts-with
           3   2%               - seed7-comment-column
           2   1%                - seed7-calc-indent
           1   0%                 - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                 - seed7-line-at-endof-parenthesized-statement
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                       syntax-ppss
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           3   2%               - seed7-line-inside-set-definition-block
           3   2%                - seed7-re-search-backward
           3   2%                 - run-with-timer
           3   2%                  - run-at-time
           3   2%                   - timer-activate
           3   2%                    - timer--activate
           3   2%                       timer--time-less-p
           3   2%               - seed7-line-inside-func-return-statement
           3   2%                - seed7-re-search-backward
           3   2%                 - run-with-timer
           3   2%                  - run-at-time
           3   2%                   - timer-activate
           3   2%                    - timer--activate
           3   2%                       timer--time-less-p
           3   2%               - seed7-line-inside-argument-list-section
           3   2%                - seed7-re-search-backward
           3   2%                 - run-with-timer
           3   2%                  - run-at-time
           3   2%                   - timer-activate
           3   2%                    - timer--activate
           3   2%                       timer--time-less-p
           3   2%               - seed7-line-inside-assign-statement-continuation
           3   2%                - seed7-assign-op-pos
           3   2%                 - seed7-re-search-backward
           2   1%                  - run-with-timer
           2   1%                   - run-at-time
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7--current-line-nth-word
           1   0%                - thing-at-point
           1   0%                 - bounds-of-thing-at-point
           1   0%                  - #<byte-code-function F7C>
           1   0%                   - forward-thing
           1   0%                    - forward-word
           1   0%                       internal--syntax-propertize
          23  18%   Automatic GC
