        4675  93% - ...
           5   0%                                parse-partial-sexp
           5   0%                           - seed7--current-line-nth-word
           5   0%                            - thing-at-point
           5   0%                             - bounds-of-thing-at-point
           5   0%                              - #<byte-code-function 26D>
           5   0%                               - forward-thing
           5   0%                                  forward-word
           2   0%                           - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
          63   1%                        - seed7-re-search-backward
          32   0%                         - seed7-inside-comment-p
          32   0%                          - syntax-ppss
          32   0%                             parse-partial-sexp
          27   0%                         - run-with-timer
          27   0%                          - run-at-time
          24   0%                           - timer-activate
          24   0%                            - timer--activate
          23   0%                               timer--time-less-p
           2   0%                             timer-relative-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           3   0%                           re-search-backward
           8   0%                        - seed7-calc-indent
           7   0%                         - seed7-line-inside-a-block-cached
           7   0%                          - seed7-line-inside-a-block
           7   0%                           - seed7--safe-enclosing-block-bounds
           7   0%                            - seed7--block-end-pos-for
           7   0%                             - seed7-to-block-forward
           7   0%                              - seed7-end-of-defun
           7   0%                               - seed7-top-block-name
           7   0%                                - seed7--to-top
           7   0%                                 - seed7-re-search-backward
           6   0%                                  - run-with-timer
           6   0%                                   - run-at-time
           4   0%                                    - timer-activate
           4   0%                                     - timer--activate
           4   0%                                      - timer--time-less-p
           1   0%                                         timer--time
           1   0%                                      timer-relative-time
           1   0%                                    - timer-set-time
           1   0%                                       timer--time-setter
           1   0%                                  - seed7-inside-comment-p
           1   0%                                   - syntax-ppss
           1   0%                                      parse-partial-sexp
           1   0%                         - seed7-line-inside-parens-pair-column
           1   0%                          - seed7-line-inside-parens-pair
           1   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                          seed7--on-lineof
         367   7%                      - seed7-comment-column
         363   7%                       - seed7-calc-indent
         232   4%                        - seed7--indent-search-boundary
         232   4%                         - seed7--indent-search-boundary-uncached
         231   4%                          - syntax-ppss
         229   4%                             parse-partial-sexp
           1   0%                             #<byte-code-function DA0>
           1   0%                             syntax-ppss--update-stats
           1   0%                            seed7-to-indent
          87   1%                        - seed7-line-inside-a-block-cached
          87   1%                         - seed7-line-inside-a-block
          86   1%                          - seed7--safe-enclosing-block-bounds
          86   1%                           - seed7--block-end-pos-for
          86   1%                            - seed7-to-block-forward
          86   1%                             - seed7-end-of-defun
          85   1%                              - seed7-top-block-name
          84   1%                               - seed7--to-top
          84   1%                                - seed7-re-search-backward
          50   1%                                 - seed7-inside-comment-p
          50   1%                                  - syntax-ppss
          47   0%                                     parse-partial-sexp
           2   0%                                   - syntax-propertize
           2   0%                                      seed7-mode-syntax-propertize
           1   0%                                     make-closure
          30   0%                                 - run-with-timer
          30   0%                                  - run-at-time
          17   0%                                   - timer-activate
          17   0%                                    - timer--activate
          17   0%                                       timer--time-less-p
          10   0%                                   - timer-set-time
          10   0%                                      timer--time-setter
           3   0%                                     timer-relative-time
           3   0%                                   re-search-backward
           1   0%                                 - seed7-inside-string-p
           1   0%                                  - syntax-ppss
           1   0%                                     #<byte-code-function 001>
           1   0%                               - seed7--block-name
           1   0%                                - seed7-re-search-forward
           1   0%                                 - seed7-inside-comment-p
           1   0%                                  - syntax-ppss
           1   0%                                     parse-partial-sexp
           1   0%                                seed7-re-search-forward
           1   0%                          - seed7-re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
          26   0%                        - seed7-line-is-defun-end
          20   0%                         - seed7-beg-of-defun
          20   0%                          - seed7-re-search-backward
          12   0%                           - seed7-inside-comment-p
          12   0%                            - syntax-ppss
          12   0%                               parse-partial-sexp
           6   0%                           - run-with-timer
           6   0%                            - run-at-time
           5   0%                             - timer-activate
           5   0%                              - timer--activate
           5   0%                                 timer--time-less-p
           1   0%                               timer-relative-time
           2   0%                             re-search-backward
           6   0%                         - seed7-inside-comment-p
           6   0%                          - syntax-ppss
           6   0%                             parse-partial-sexp
           4   0%                        - seed7-line-inside-until-logic-expression
           4   0%                         - seed7-re-search-backward
           4   0%                          - run-with-timer
           4   0%                           - run-at-time
           2   0%                            - timer-set-time
           2   0%                               timer--time-setter
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           4   0%                        - seed7-line-inside-parens-pair-column
           4   0%                         - seed7-line-inside-parens-pair
           4   0%                          - seed7-re-search-backward
           3   0%                           - run-with-timer
           3   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           3   0%                        - seed7-line-inside-set-definition-block
           3   0%                         - seed7-re-search-backward
           2   0%                            re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           2   0%                        - seed7-line-inside-array-definition-block
           2   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                        - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-at-endof-array-definition-block
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-inside-assign-statement-continuation
           1   0%                         - seed7-assign-op-pos
           1   0%                          - seed7-re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-after-func-return-logic-operator-column
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-inside-func-return-statement
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           4   0%                       - seed7-line-code-ends-with
           3   0%                        - seed7-re-search-backward
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
         213   4%                      - seed7-line-is-defun-end
         163   3%                       - seed7-beg-of-defun
         139   2%                        - seed7-re-search-backward
          83   1%                         - seed7-inside-comment-p
          83   1%                          - syntax-ppss
          82   1%                             parse-partial-sexp
           1   0%                             make-closure
          47   0%                         - run-with-timer
          46   0%                          - run-at-time
          32   0%                           - timer-activate
          32   0%                            - timer--activate
          32   0%                             - timer--time-less-p
           1   0%                                timer--time
           9   0%                           - timer-set-time
           9   0%                              timer--time-setter
           5   0%                             timer-relative-time
           9   0%                           re-search-backward
          23   0%                        - seed7-re-search-backward-closest
          23   0%                         - seed7-re-search-backward
          22   0%                            re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                          match-string
          36   0%                       - seed7-end-of-defun
          36   0%                        - seed7-top-block-name
          36   0%                         - seed7--to-top
          36   0%                          - seed7-re-search-backward
          27   0%                           - seed7-inside-comment-p
          27   0%                            - syntax-ppss
          27   0%                               parse-partial-sexp
           8   0%                           - run-with-timer
           8   0%                            - run-at-time
           6   0%                             - timer-activate
           6   0%                              - timer--activate
           6   0%                                 timer--time-less-p
           2   0%                             - timer-set-time
           2   0%                                timer--time-setter
           8   0%                       - seed7-move-to-line
           8   0%                        - seed7-to-previous-non-empty-line
           8   0%                         - seed7-inside-comment-p
           8   0%                          - syntax-ppss
           8   0%                             parse-partial-sexp
           2   0%                         looking-back
           2   0%                       - seed7--safe-current-line-defun-start-indent
           2   0%                        - seed7-to-block-backward
           2   0%                         - seed7-re-search-backward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                       - seed7-line-starts-with-any
           1   0%                          seed7-line-starts-with
           1   0%                       - seed7--current-line-nth-word
           1   0%                        - thing-at-point
           1   0%                         - bounds-of-thing-at-point
           1   0%                          - #<byte-code-function 48D>
           1   0%                           - forward-thing
           1   0%                              functionp
          59   1%                      - seed7-line-inside-array-definition-block
          54   1%                       - seed7-re-search-backward
          21   0%                        - run-with-timer
          21   0%                         - run-at-time
          17   0%                          - timer-activate
          17   0%                           - timer--activate
          17   0%                              timer--time-less-p
           3   0%                          - timer-set-time
           3   0%                             timer--time-setter
           1   0%                            timer-relative-time
          18   0%                        - seed7-inside-comment-p
          18   0%                         - syntax-ppss
          18   0%                            parse-partial-sexp
          15   0%                          re-search-backward
           5   0%                       - forward-sexp
           5   0%                        - seed7--forward-sexp-function
           1   0%                         - internal--syntax-propertize
           1   0%                          - syntax-propertize
           1   0%                             seed7-mode-syntax-propertize
          47   0%                      - seed7-line-inside-set-definition-block
          47   0%                       - seed7-re-search-backward
          36   0%                          re-search-backward
          11   0%                        - run-with-timer
          11   0%                         - run-at-time
           8   0%                          - timer-activate
           8   0%                           - timer--activate
           8   0%                              timer--time-less-p
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           1   0%                            timer-relative-time
          16   0%                      - seed7-line-inside-argument-list-section
          16   0%                       - seed7-re-search-backward
          15   0%                        - run-with-timer
          15   0%                         - run-at-time
          10   0%                          - timer-activate
          10   0%                           - timer--activate
          10   0%                              timer--time-less-p
           4   0%                          - timer-set-time
           4   0%                             timer--time-setter
           1   0%                            timer-relative-time
           1   0%                          re-search-backward
          11   0%                      - seed7-line-inside-func-return-statement
          11   0%                       - seed7-re-search-backward
          10   0%                        - run-with-timer
          10   0%                         - run-at-time
           9   0%                          - timer-activate
           9   0%                           - timer--activate
           9   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                          re-search-backward
           2   0%                      - seed7-line-inside-assign-statement-continuation
           2   0%                       - seed7-assign-op-pos
           2   0%                        - seed7-re-search-backward
           2   0%                           re-search-backward
           2   0%                        seed7-line-starts-with
           1   0%                        seed7-line-after-func-return-logic-operator-column
          93   1%         - seed7-complete-statement-or-indent
          93   1%          - seed7-indent-region
          93   1%           - seed7--indent-one-line
          93   1%            - seed7-calc-indent
          38   0%             - seed7-line-inside-assign-statement-continuation
          37   0%              - seed7-assign-op-pos
          37   0%               - seed7-re-search-backward
          22   0%                - seed7-inside-comment-p
          22   0%                 - syntax-ppss
          21   0%                    parse-partial-sexp
          14   0%                - run-with-timer
          14   0%                 - run-at-time
          10   0%                  - timer-activate
          10   0%                   - timer--activate
          10   0%                      timer--time-less-p
           3   0%                  - timer-set-time
           3   0%                     timer--time-setter
           1   0%                    timer-relative-time
           1   0%                - seed7-inside-string-p
           1   0%                 - syntax-ppss
           1   0%                    make-closure
           1   0%              - seed7-statement-end-pos
           1   0%               - seed7-forward-char-pos
           1   0%                - seed7-re-search-forward
           1   0%                 - seed7-inside-string-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
          18   0%             - seed7--current-line-nth-word
          18   0%              - thing-at-point
          18   0%               - bounds-of-thing-at-point
          17   0%                - #<byte-code-function 10E>
          17   0%                 - forward-thing
          17   0%                  - forward-word
          17   0%                   - internal--syntax-propertize
          17   0%                    - syntax-propertize
          16   0%                       seed7-mode-syntax-propertize
           1   0%                - #<byte-code-function 4E4>
           1   0%                 - forward-thing
           1   0%                    forward-word
          15   0%             - seed7-line-inside-logic-check-expression
          15   0%              - seed7-to-previous-line-starts-with
          15   0%               - seed7-re-search-backward
          15   0%                - run-with-timer
          15   0%                 - run-at-time
          13   0%                  - timer-activate
          13   0%                   - timer--activate
          13   0%                      timer--time-less-p
           2   0%                  - timer-set-time
           2   0%                     timer--time-setter
          10   0%             - seed7-line-inside-until-logic-expression
          10   0%              - seed7-re-search-backward
          10   0%               - run-with-timer
          10   0%                - run-at-time
          10   0%                 - timer-activate
          10   0%                  - timer--activate
          10   0%                     timer--time-less-p
           3   0%             - seed7-line-inside-nested-parens-pairs-column
           3   0%              - seed7-line-inside-nested-parens-pairs
           3   0%               - seed7-line-inside-parens-pair
           2   0%                - seed7-re-search-backward
           2   0%                 - run-with-timer
           2   0%                  - run-at-time
           2   0%                   - timer-activate
           2   0%                    - timer--activate
           2   0%                       timer--time-less-p
           1   0%                - seed7-line-inside-syntax-parens-pair
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           3   0%             - seed7-line-after-func-return-logic-operator-column
           3   0%              - seed7-move-to-line
           3   0%               - seed7-to-previous-non-empty-line
           3   0%                - seed7-inside-comment-p
           3   0%                 - syntax-ppss
           3   0%                    parse-partial-sexp
           2   0%             - seed7-line-at-endof-set-definition-block
           2   0%              - seed7-line-code-ends-with
           2   0%               - seed7-re-search-backward
           2   0%                - run-with-timer
           2   0%                 - run-at-time
           2   0%                  - timer-activate
           2   0%                   - timer--activate
           2   0%                      timer--time-less-p
           2   0%             - seed7-line-at-endof-array-definition-block
           2   0%              - seed7-line-code-ends-with
           2   0%               - seed7-re-search-backward
           2   0%                - run-with-timer
           2   0%                 - run-at-time
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
           1   0%             - seed7-line-at-endof-parenthesized-statement
           1   0%              - seed7-line-code-ends-with
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
           1   0%             - seed7-line-starts-with
           1   0%              - seed7-move-to-line
           1   0%               - seed7-to-previous-non-empty-line
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
         322   6%   Automatic GC
