          59  85% - ...
           1   1%                   - seed7-to-previous-non-empty-line
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           1   1%                 - seed7-current-line-start-inside-comment-p
           1   1%                  - seed7-inside-comment-p
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           1   1%                 - seed7--indent-search-boundary
           1   1%                  - seed7--indent-search-boundary-uncached
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           1   1%                 - seed7-line-at-endof-array-definition-block
           1   1%                  - seed7-line-code-ends-with
           1   1%                   - seed7-re-search-backward
           1   1%                    - run-with-timer
           1   1%                     - run-at-time
           1   1%                      - timer-activate
           1   1%                       - timer--activate
           1   1%                          timer--time-less-p
           1   1%                - seed7-line-code-ends-with
           1   1%                 - seed7-re-search-backward
           1   1%                  - seed7-inside-comment-p
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           6   8%               - seed7-line-is-defun-end
           5   7%                - seed7-beg-of-defun
           5   7%                 - seed7-re-search-backward-closest
           5   7%                  - seed7-re-search-backward
           5   7%                   - run-with-timer
           5   7%                    - run-at-time
           3   4%                     - timer-activate
           3   4%                      - timer--activate
           3   4%                         timer--time-less-p
           2   2%                     - timer-set-time
           2   2%                        timer--time-setter
           1   1%                - seed7-end-of-defun
           1   1%                 - seed7-top-block-name
           1   1%                  - seed7--to-top
           1   1%                   - seed7-re-search-backward
           1   1%                    - run-with-timer
           1   1%                     - run-at-time
           1   1%                      - timer-activate
           1   1%                       - timer--activate
           1   1%                          timer--time-less-p
           3   4%               - seed7-line-at-endof-parenthesized-statement
           3   4%                - seed7-line-code-ends-with
           3   4%                 - seed7-re-search-backward
           3   4%                  - run-with-timer
           3   4%                   - run-at-time
           2   2%                    - timer-activate
           2   2%                     - timer--activate
           2   2%                        timer--time-less-p
           1   1%                    - timer-set-time
           1   1%                       timer--time-setter
           3   4%               - seed7-line-at-endof-array-definition-block
           3   4%                - seed7-line-code-ends-with
           3   4%                 - seed7-re-search-backward
           3   4%                  - run-with-timer
           3   4%                   - run-at-time
           2   2%                    - timer-activate
           2   2%                     - timer--activate
           2   2%                        timer--time-less-p
           1   1%                      timer-relative-time
           3   4%               - seed7-line-inside-logic-check-expression
           3   4%                - seed7-to-previous-line-starts-with
           3   4%                 - seed7-re-search-backward
           3   4%                  - run-with-timer
           3   4%                   - run-at-time
           3   4%                    - timer-activate
           3   4%                     - timer--activate
           3   4%                        timer--time-less-p
           2   2%               - seed7-line-inside-assign-statement-continuation
           2   2%                - seed7-assign-op-pos
           2   2%                 - seed7-re-search-backward
           2   2%                  - run-with-timer
           2   2%                   - run-at-time
           1   1%                    - timer-set-time
           1   1%                       timer--time-setter
           1   1%                    - timer-activate
           1   1%                     - timer--activate
           1   1%                        timer--time-less-p
           2   2%               - seed7-line-inside-set-definition-block
           2   2%                - seed7-re-search-backward
           1   1%                   re-search-backward
           1   1%                 - run-with-timer
           1   1%                  - run-at-time
           1   1%                   - timer-activate
           1   1%                    - timer--activate
           1   1%                       timer--time-less-p
           1   1%               - seed7-line-after-short-func-end
           1   1%                - seed7-move-to-line
           1   1%                 - seed7-to-previous-non-empty-line
           1   1%                  - seed7-inside-comment-p
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           1   1%               - seed7-line-at-endof-set-definition-block
           1   1%                - seed7-line-code-ends-with
           1   1%                 - seed7-re-search-backward
           1   1%                  - seed7-inside-comment-p
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           1   1%               - seed7-line-inside-array-definition-block
           1   1%                - seed7-re-search-backward
           1   1%                 - run-with-timer
           1   1%                  - run-at-time
           1   1%                   - timer-activate
           1   1%                    - timer--activate
           1   1%                       timer--time-less-p
          10  14%   Automatic GC
