        2474  93% - ...
           1   0%                           seed7--forward-sexp-function
          31   1%                     - seed7-re-search-backward
          21   0%                      - seed7-inside-comment-p
          21   0%                       - syntax-ppss
          21   0%                          parse-partial-sexp
           8   0%                      - run-with-timer
           8   0%                       - run-at-time
           6   0%                        - timer-activate
           6   0%                         - timer--activate
           6   0%                            timer--time-less-p
           2   0%                        - timer-set-time
           2   0%                           timer--time-setter
           2   0%                      - seed7-inside-string-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                     - seed7-calc-indent
           1   0%                      - seed7-line-at-endof-array-definition-block
           1   0%                       - seed7-line-code-ends-with
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
         394  14%                   - seed7-line-is-defun-end
         272  10%                    - seed7-end-of-defun
         202   7%                     - seed7-top-block-name
         201   7%                      - seed7--to-top
         196   7%                       - seed7-re-search-backward
         166   6%                        - seed7-inside-comment-p
         166   6%                         - syntax-ppss
         166   6%                            parse-partial-sexp
          26   0%                        - run-with-timer
          26   0%                         - run-at-time
          18   0%                          - timer-activate
          18   0%                           - timer--activate
          18   0%                              timer--time-less-p
           6   0%                          - timer-set-time
           6   0%                             timer--time-setter
           2   0%                            timer-relative-time
           4   0%                          re-search-backward
           5   0%                       - run-with-timer
           5   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           2   0%                           timer-relative-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                      - seed7--block-name
           1   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          61   2%                     - seed7-re-search-forward
          24   0%                      - seed7-inside-comment-p
          24   0%                       - syntax-ppss
          24   0%                          parse-partial-sexp
          12   0%                      - seed7-inside-string-p
          12   0%                       - syntax-ppss
          12   0%                          parse-partial-sexp
           9   0%                     - seed7-re-search-backward
           8   0%                      - seed7-inside-comment-p
           8   0%                       - syntax-ppss
           8   0%                          parse-partial-sexp
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                          timer-relative-time
         112   4%                    - seed7-beg-of-defun
          81   3%                     - seed7-re-search-backward
          67   2%                      - seed7-inside-comment-p
          67   2%                       - syntax-ppss
          67   2%                          parse-partial-sexp
          11   0%                      - run-with-timer
          11   0%                       - run-at-time
           6   0%                        - timer-activate
           6   0%                         - timer--activate
           6   0%                            timer--time-less-p
           3   0%                          timer-relative-time
           2   0%                        - timer-set-time
           2   0%                           timer--time-setter
           3   0%                        re-search-backward
          26   0%                     - seed7-re-search-backward-closest
          26   0%                      - seed7-re-search-backward
          25   0%                         re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           4   0%                     - seed7-top-block-name
           4   0%                      - seed7--to-top
           4   0%                       - seed7-re-search-backward
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           3   0%                    - seed7-move-to-line
           3   0%                     - seed7-to-previous-non-empty-line
           3   0%                      - seed7-inside-comment-p
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
           2   0%                    - seed7-line-starts-with-any
           2   0%                       seed7-line-starts-with
           2   0%                    - seed7--current-line-nth-word
           1   0%                     - thing-at-point
           1   0%                      - bounds-of-thing-at-point
           1   0%                       - #<byte-code-function A6A>
           1   0%                        - forward-thing
           1   0%                           format
           2   0%                    - seed7--safe-current-line-defun-start-indent
           2   0%                     - seed7-to-block-backward
           1   0%                      - seed7--current-line-nth-word
           1   0%                       - thing-at-point
           1   0%                        - bounds-of-thing-at-point
           1   0%                           re-search-forward
           1   0%                      - seed7-re-search-backward
           1   0%                         re-search-backward
           1   0%                      looking-back
          49   1%                   - seed7-line-inside-parens-pair-column
          49   1%                    - seed7-line-inside-parens-pair
          45   1%                     - seed7-re-search-backward
          22   0%                      - seed7-inside-comment-p
          22   0%                       - syntax-ppss
          21   0%                          parse-partial-sexp
          17   0%                      - run-with-timer
          17   0%                       - run-at-time
          11   0%                        - timer-activate
          11   0%                         - timer--activate
          11   0%                            timer--time-less-p
           6   0%                        - timer-set-time
           6   0%                           timer--time-setter
           4   0%                      - seed7-inside-string-p
           4   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
           2   0%                        re-search-backward
           3   0%                     - seed7-line-inside-syntax-parens-pair
           3   0%                      - syntax-ppss
           3   0%                         parse-partial-sexp
          25   0%                   - seed7-line-inside-set-definition-block
          25   0%                    - seed7-re-search-backward
          20   0%                       re-search-backward
           5   0%                     - run-with-timer
           5   0%                      - run-at-time
           3   0%                       - timer-activate
           3   0%                        - timer--activate
           3   0%                         - timer--time-less-p
           1   0%                            timer--time
           2   0%                       - timer-set-time
           2   0%                          timer--time-setter
          23   0%                   - seed7-line-inside-array-definition-block
          23   0%                    - seed7-re-search-backward
          18   0%                       re-search-backward
           4   0%                     - run-with-timer
           4   0%                      - run-at-time
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           1   0%                         timer-relative-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           1   0%                     - #<byte-code-function 4EA>
           1   0%                        cancel-timer
          15   0%                   - seed7-comment-column
          14   0%                    - seed7-calc-indent
           3   0%                     - seed7-line-after-func-return-logic-operator-column
           3   0%                      - seed7-move-to-line
           3   0%                       - seed7-to-previous-non-empty-line
           3   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                     - seed7-line-at-endof-parenthesized-statement
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                     - seed7-line-inside-assign-statement-continuation
           2   0%                      - seed7-assign-op-pos
           2   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                          re-search-backward
           2   0%                     - seed7-line-inside-parens-pair-column
           2   0%                      - seed7-line-inside-parens-pair
           2   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           2   0%                     - seed7-line-inside-set-definition-block
           2   0%                      - seed7-re-search-backward
           2   0%                         re-search-backward
           1   0%                     - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-at-endof-set-definition-block
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-after-short-func-end
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                    - seed7-line-code-ends-with
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          11   0%                   - seed7-line-inside-assign-statement-continuation
           9   0%                    - seed7-assign-op-pos
           9   0%                     - seed7-re-search-backward
           8   0%                      - seed7-inside-comment-p
           8   0%                       - syntax-ppss
           8   0%                          parse-partial-sexp
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           2   0%                    - seed7-statement-end-pos
           2   0%                     - seed7-forward-char-pos
           2   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           8   0%                   - seed7--current-line-nth-word
           8   0%                    - thing-at-point
           8   0%                     - bounds-of-thing-at-point
           7   0%                      - #<byte-code-function 75B>
           7   0%                       - forward-thing
           7   0%                        - forward-word
           6   0%                         - internal--syntax-propertize
           6   0%                          - syntax-propertize
           6   0%                             seed7-mode-syntax-propertize
           1   0%                      - #<byte-code-function 2E1>
           1   0%                       - forward-thing
           1   0%                          intern-soft
           7   0%                   - seed7-line-inside-argument-list-section
           6   0%                    - seed7-re-search-backward
           3   0%                     - run-with-timer
           3   0%                      - run-at-time
           3   0%                       - timer-activate
           3   0%                        - timer--activate
           3   0%                           timer--time-less-p
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           1   0%                       re-search-backward
           1   0%                    - seed7-line-is-procfunc-beg-of-decl
           1   0%                       seed7-line-starts-with
           6   0%                   - seed7-line-inside-logic-check-expression
           6   0%                    - seed7-to-previous-line-starts-with
           6   0%                     - seed7-re-search-backward
           3   0%                      - run-with-timer
           3   0%                       - run-at-time
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           2   0%                        re-search-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           6   0%                   - seed7-line-after-func-return-logic-operator-column
           6   0%                    - seed7-move-to-line
           6   0%                     - seed7-to-previous-non-empty-line
           6   0%                      - seed7-inside-comment-p
           6   0%                       - syntax-ppss
           6   0%                          parse-partial-sexp
           5   0%                   - seed7-line-inside-until-logic-expression
           5   0%                    - seed7-re-search-backward
           5   0%                     - run-with-timer
           5   0%                      - run-at-time
           4   0%                       - timer-activate
           4   0%                        - timer--activate
           4   0%                           timer--time-less-p
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           5   0%                   - seed7-line-inside-func-return-statement
           5   0%                    - seed7-re-search-backward
           5   0%                     - run-with-timer
           5   0%                      - run-at-time
           3   0%                       - timer-activate
           3   0%                        - timer--activate
           3   0%                           timer--time-less-p
           2   0%                         timer-relative-time
           4   0%                   - seed7-line-at-endof-set-definition-block
           4   0%                    - seed7-line-code-ends-with
           4   0%                     - seed7-re-search-backward
           4   0%                      - seed7-inside-comment-p
           4   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
           4   0%                   - seed7-current-line-start-inside-comment-p
           4   0%                    - seed7-inside-comment-p
           4   0%                     - syntax-ppss
           4   0%                        parse-partial-sexp
           3   0%                   - seed7-line-at-endof-array-definition-block
           3   0%                    - seed7-line-code-ends-with
           3   0%                     - seed7-re-search-backward
           3   0%                      - seed7-inside-comment-p
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
           2   0%                   - seed7-line-at-endof-parenthesized-statement
           1   0%                    - seed7-move-to-line
           1   0%                       seed7-to-previous-non-empty-line
           1   0%                    - seed7-line-code-ends-with
           1   0%                     - seed7-re-search-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-after-short-func-end
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                    undo-auto--undoable-change
           1   0%      - seed7-complete-statement-or-indent
           1   0%       - seed7-indent-region
           1   0%        - seed7--indent-one-line
           1   0%         - seed7-calc-indent
           1   0%          - seed7-line-is-defun-end
           1   0%           - seed7-end-of-defun
           1   0%            - seed7-top-block-name
           1   0%             - seed7--block-name
           1   0%              - seed7-re-search-forward
           1   0%               - seed7-inside-string-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
         177   6%   Automatic GC
