    119,532,412  99% - ...
         11,328   0%                                       - timer--activate
         11,328   0%                                          timer--time-less-p
          7,296   0%                                        timer-relative-time
          4,608   0%                                      - timer-set-time
          4,608   0%                                         timer--time-setter
         20,600   0%                                looking-at
         11,616   0%                              - seed7-re-search-backward
         11,616   0%                               - run-with-timer
         11,616   0%                                - run-at-time
          5,664   0%                                 - timer-activate
          5,664   0%                                  - timer--activate
          5,664   0%                                     timer--time-less-p
          3,648   0%                                   timer-relative-time
          2,304   0%                                 - timer-set-time
          2,304   0%                                    timer--time-setter
         71,632   0%                             - seed7-line-at-endof-parenthesized-statement
         32,912   0%                              - seed7-line-code-ends-with
         32,912   0%                               - seed7-re-search-backward
         32,912   0%                                - run-with-timer
         32,912   0%                                 - run-at-time
         16,048   0%                                  - timer-activate
         16,048   0%                                   - timer--activate
         16,048   0%                                      timer--time-less-p
         10,336   0%                                    timer-relative-time
          6,528   0%                                  - timer-set-time
          6,528   0%                                     timer--time-setter
         30,976   0%                              - backward-sexp
         30,976   0%                               - forward-sexp
         30,976   0%                                - seed7--forward-sexp-function
         15,488   0%                                 - seed7--at-array-definition-end-line-p
         15,488   0%                                  - seed7-line-code-ends-with
         15,488   0%                                   - seed7-re-search-backward
         15,488   0%                                    - run-with-timer
         15,488   0%                                     - run-at-time
          7,552   0%                                      - timer-activate
          7,552   0%                                       - timer--activate
          7,552   0%                                          timer--time-less-p
          4,864   0%                                        timer-relative-time
          3,072   0%                                      - timer-set-time
          3,072   0%                                         timer--time-setter
         15,488   0%                                 - seed7--at-set-definition-end-line-p
         15,488   0%                                  - seed7-line-code-ends-with
         15,488   0%                                   - seed7-re-search-backward
         15,488   0%                                    - run-with-timer
         15,488   0%                                     - run-at-time
          7,552   0%                                      - timer-activate
          7,552   0%                                       - timer--activate
          7,552   0%                                          timer--time-less-p
          4,864   0%                                        timer-relative-time
          3,072   0%                                      - timer-set-time
          3,072   0%                                         timer--time-setter
          7,744   0%                              - seed7-re-search-backward
          7,744   0%                               - run-with-timer
          7,744   0%                                - run-at-time
          3,776   0%                                 - timer-activate
          3,776   0%                                  - timer--activate
          3,776   0%                                     timer--time-less-p
          2,432   0%                                   timer-relative-time
          1,536   0%                                 - timer-set-time
          1,536   0%                                    timer--time-setter
         50,344   0%                             - seed7-line-inside-array-definition-block
         42,152   0%                              - seed7-re-search-backward
         21,824   0%                                 re-search-backward
         20,328   0%                               - run-with-timer
         20,328   0%                                - run-at-time
          9,912   0%                                 - timer-activate
          9,912   0%                                  - timer--activate
          9,912   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          8,192   0%                              - forward-sexp
          8,192   0%                                 seed7--forward-sexp-function
         46,880   0%                             - seed7-line-after-short-func-end
          7,968   0%                              - seed7-to-block-backward
          7,968   0%                               - seed7-re-search-backward
          4,096   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
         42,024   0%                             - seed7-line-inside-set-definition-block
         42,024   0%                              - seed7-re-search-backward
         21,696   0%                                 re-search-backward
         20,328   0%                               - run-with-timer
         20,328   0%                                - run-at-time
          9,912   0%                                 - timer-activate
          9,912   0%                                  - timer--activate
          9,912   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
         41,960   0%                             - seed7-line-inside-assign-statement-continuation
         41,960   0%                              - seed7-assign-op-pos
         41,960   0%                               - seed7-re-search-backward
         21,632   0%                                  re-search-backward
         20,328   0%                                - run-with-timer
         20,328   0%                                 - run-at-time
          9,912   0%                                  - timer-activate
          9,912   0%                                   - timer--activate
          9,912   0%                                      timer--time-less-p
          6,384   0%                                    timer-relative-time
          4,032   0%                                  - timer-set-time
          4,032   0%                                     timer--time-setter
         40,656   0%                             - seed7-line-at-endof-set-definition-block
         40,656   0%                              - seed7-line-code-ends-with
         40,656   0%                               - seed7-re-search-backward
         40,656   0%                                - run-with-timer
         40,656   0%                                 - run-at-time
         19,824   0%                                  - timer-activate
         19,824   0%                                   - timer--activate
         19,824   0%                                      timer--time-less-p
         12,768   0%                                    timer-relative-time
          8,064   0%                                  - timer-set-time
          8,064   0%                                     timer--time-setter
         30,720   0%                             - seed7-line-after-func-return-logic-operator-column
         12,288   0%                              - seed7-move-to-line
         12,288   0%                                 seed7-to-previous-non-empty-line
         21,504   0%                             - seed7-line-isa-string
         21,504   0%                                seed7-line-starts-with
         21,504   0%                               seed7-line-starts-with
         17,408   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
         17,408   0%                                seed7-line-starts-with
         17,408   0%                               seed7-line-indent-step
         14,336   0%                             - seed7--current-line-nth-word
         14,336   0%                              - thing-at-point
         14,336   0%                               - bounds-of-thing-at-point
         14,336   0%                                  re-search-forward
      4,003,316   3%                            - seed7--safe-enclosing-block-bounds
      4,003,316   3%                             - seed7--block-end-pos-for
      3,713,251   3%                              - seed7-to-block-forward
      1,400,596   1%                               - seed7-re-search-forward
         88,330   0%                                - seed7-inside-comment-p
         88,330   0%                                 - syntax-ppss
         88,330   0%                                  - syntax-propertize
         88,330   0%                                     seed7-mode-syntax-propertize
          6,144   0%                                - internal--syntax-propertize
          6,144   0%                                 - syntax-propertize
          6,144   0%                                    seed7-mode-syntax-propertize
      1,140,615   0%                               - seed7-end-of-defun
        894,816   0%                                - seed7-top-block-name
        851,992   0%                                 - seed7--to-top
        797,784   0%                                  - seed7-re-search-backward
        772,464   0%                                   - run-with-timer
        772,464   0%                                    - run-at-time
        376,656   0%                                     - timer-activate
        376,656   0%                                      - timer--activate
        376,656   0%                                         timer--time-less-p
        242,592   0%                                       timer-relative-time
        153,216   0%                                     - timer-set-time
        153,216   0%                                        timer--time-setter
         15,296   0%                                     re-search-backward
         10,024   0%                                   - seed7-inside-comment-p
         10,024   0%                                    - syntax-ppss
         10,024   0%                                     - syntax-propertize
         10,024   0%                                        seed7-mode-syntax-propertize
         54,208   0%                                  - run-with-timer
         54,208   0%                                   - run-at-time
         26,432   0%                                    - timer-activate
         26,432   0%                                     - timer--activate
         26,432   0%                                        timer--time-less-p
         17,024   0%                                      timer-relative-time
         10,752   0%                                    - timer-set-time
         10,752   0%                                       timer--time-setter
         42,824   0%                                 - seed7--block-name
         42,824   0%                                    seed7-re-search-forward
        167,895   0%                                - seed7-re-search-forward
         68,444   0%                                 - internal--syntax-propertize
         68,444   0%                                  - syntax-propertize
         68,444   0%                                     seed7-mode-syntax-propertize
         60,692   0%                                 - seed7-inside-comment-p
         60,692   0%                                  - syntax-ppss
         60,692   0%                                   - syntax-propertize
         60,692   0%                                      seed7-mode-syntax-propertize
         54,208   0%                                - seed7-re-search-backward
         54,208   0%                                 - run-with-timer
         54,208   0%                                  - run-at-time
         26,432   0%                                   - timer-activate
         26,432   0%                                    - timer--activate
         26,432   0%                                       timer--time-less-p
         17,024   0%                                     timer-relative-time
         10,752   0%                                   - timer-set-time
         10,752   0%                                      timer--time-setter
          2,032   0%                                  match-string
        701,440   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        388,760   0%                               - seed7--current-line-nth-word
        388,760   0%                                - thing-at-point
        323,288   0%                                 - bounds-of-thing-at-point
        204,600   0%                                  - #<byte-code-function B48>
        204,600   0%                                   - forward-thing
        204,600   0%                                      format
         98,208   0%                                  - #<byte-code-function 68C>
         98,208   0%                                   - forward-thing
         98,208   0%                                      format
         20,480   0%                                    re-search-forward
         81,840   0%                                 seed7--end-regexp-for
        189,457   0%                              - seed7--line-ends-a-statement-p
        117,649   0%                                 looking-at
         71,808   0%                               - forward-sexp
         71,808   0%                                  seed7--forward-sexp-function
          1,152   0%                              - seed7-re-search-forward-closest
          1,152   0%                                 seed7-re-search-forward
      2,376,715   1%                            - seed7-re-search-backward
      1,476,200   1%                             - run-with-timer
      1,476,200   1%                              - run-at-time
        719,800   0%                               - timer-activate
        719,800   0%                                - timer--activate
        719,800   0%                                   timer--time-less-p
        463,600   0%                                 timer-relative-time
        292,800   0%                               - timer-set-time
        292,800   0%                                  timer--time-setter
        900,515   0%                               re-search-backward
        797,768   0%                              replace-regexp-in-string
         30,848   0%                              seed7--indent-offset-for
          8,184   0%                              match-string
     17,359,283  14%                          - seed7-line-is-defun-end
      8,585,006   7%                           - seed7-end-of-defun
      7,818,186   6%                            - seed7-top-block-name
      7,738,796   6%                             - seed7--to-top
      7,460,980   6%                              - seed7-re-search-backward
      7,460,376   6%                               - run-with-timer
      7,460,376   6%                                - run-at-time
      3,637,704   3%                                 - timer-activate
      3,637,704   3%                                  - timer--activate
      3,637,704   3%                                     timer--time-less-p
      2,342,928   1%                                   timer-relative-time
      1,479,744   1%                                 - timer-set-time
      1,479,744   1%                                    timer--time-setter
            604   0%                               - seed7-inside-comment-p
            604   0%                                  syntax-ppss
        277,816   0%                              - run-with-timer
        277,816   0%                               - run-at-time
        135,464   0%                                - timer-activate
        135,464   0%                                 - timer--activate
        135,464   0%                                    timer--time-less-p
         87,248   0%                                  timer-relative-time
         55,104   0%                                - timer-set-time
         55,104   0%                                   timer--time-setter
         79,390   0%                             - seed7--block-name
         16,368   0%                                match-string
         13,918   0%                              - seed7-re-search-forward
         13,918   0%                               - seed7-inside-comment-p
         13,918   0%                                - syntax-ppss
         13,918   0%                                 - syntax-propertize
         13,918   0%                                    seed7-mode-syntax-propertize
        306,012   0%                            - seed7-re-search-forward
        116,937   0%                             - seed7-inside-comment-p
        116,937   0%                              - syntax-ppss
        116,937   0%                               - syntax-propertize
        116,937   0%                                  seed7-mode-syntax-propertize
         10,771   0%                             - internal--syntax-propertize
         10,771   0%                              - syntax-propertize
         10,771   0%                                 seed7-mode-syntax-propertize
        277,816   0%                            - seed7-re-search-backward
        277,816   0%                             - run-with-timer
        277,816   0%                              - run-at-time
        135,464   0%                               - timer-activate
        135,464   0%                                - timer--activate
        135,464   0%                                   timer--time-less-p
         87,248   0%                                 timer-relative-time
         55,104   0%                               - timer-set-time
         55,104   0%                                  timer--time-setter
         16,368   0%                              match-string
      3,078,554   2%                           - seed7-beg-of-defun
        900,744   0%                            - seed7-re-search-backward
        605,000   0%                             - run-with-timer
        605,000   0%                              - run-at-time
        295,000   0%                               - timer-activate
        295,000   0%                                - timer--activate
        295,000   0%                                   timer--time-less-p
        190,000   0%                                 timer-relative-time
        120,000   0%                               - timer-set-time
        120,000   0%                                  timer--time-setter
        295,744   0%                               re-search-backward
        641,763   0%                            - seed7-re-search-backward-closest
        641,763   0%                             - seed7-re-search-backward
        403,635   0%                                re-search-backward
        238,128   0%                              - run-with-timer
        238,128   0%                               - run-at-time
        116,112   0%                                - timer-activate
        116,112   0%                                 - timer--activate
        116,112   0%                                    timer--time-less-p
         74,784   0%                                  timer-relative-time
         47,232   0%                                - timer-set-time
         47,232   0%                                   timer--time-setter
        546,478   0%                            - seed7-top-block-name
        277,408   0%                             - seed7--to-top
        193,192   0%                              - seed7-re-search-backward
        108,976   0%                                 re-search-backward
         84,216   0%                               - run-with-timer
         84,216   0%                                - run-at-time
         41,064   0%                                 - timer-activate
         41,064   0%                                  - timer--activate
         41,064   0%                                     timer--time-less-p
         26,448   0%                                   timer-relative-time
         16,704   0%                                 - timer-set-time
         16,704   0%                                    timer--time-setter
         84,216   0%                              - run-with-timer
         84,216   0%                               - run-at-time
         41,064   0%                                - timer-activate
         41,064   0%                                 - timer--activate
         41,064   0%                                    timer--time-less-p
         26,448   0%                                  timer-relative-time
         16,704   0%                                - timer-set-time
         16,704   0%                                   timer--time-setter
        269,070   0%                             - seed7--block-name
        269,070   0%                                seed7-re-search-forward
         16,368   0%                              match-string-no-properties
      2,500,767   2%                           - seed7-line-starts-with-any
      2,500,767   2%                              seed7-line-starts-with
      2,295,992   1%                             looking-back
        743,416   0%                           - seed7-move-to-line
        743,416   0%                              seed7-to-previous-non-empty-line
        127,928   0%                           - seed7--current-line-nth-word
        127,928   0%                            - thing-at-point
        103,376   0%                             - bounds-of-thing-at-point
         54,272   0%                                re-search-forward
         32,736   0%                              - #<byte-code-function 2C1>
         32,736   0%                               - forward-thing
         32,736   0%                                  format
         16,368   0%                              - #<byte-code-function D4F>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
         27,620   0%                           - seed7--safe-current-line-defun-start-indent
         27,620   0%                            - seed7-to-block-backward
         27,620   0%                             - seed7-re-search-backward
         23,232   0%                              - run-with-timer
         23,232   0%                               - run-at-time
         11,328   0%                                - timer-activate
         11,328   0%                                 - timer--activate
         11,328   0%                                    timer--time-less-p
          7,296   0%                                  timer-relative-time
          4,608   0%                                - timer-set-time
          4,608   0%                                   timer--time-setter
          4,388   0%                                re-search-backward
      8,956,852   7%                          - seed7-comment-column
      8,463,844   7%                           - seed7-calc-indent
      3,788,848   3%                            - seed7-line-inside-parens-pair-column
      3,788,848   3%                             - seed7-line-inside-parens-pair
      3,729,456   3%                              - seed7-re-search-backward
      3,630,000   3%                               - run-with-timer
      3,630,000   3%                                - run-at-time
      1,770,000   1%                                 - timer-activate
      1,770,000   1%                                  - timer--activate
      1,770,000   1%                                     timer--time-less-p
      1,140,000   0%                                   timer-relative-time
        720,000   0%                                 - timer-set-time
        720,000   0%                                    timer--time-setter
         99,456   0%                                 re-search-backward
         59,392   0%                              - forward-sexp
         59,392   0%                                 seed7--forward-sexp-function
      1,508,827   1%                            - seed7-line-is-defun-end
        529,592   0%                             - seed7-end-of-defun
        453,024   0%                              - seed7-top-block-name
        453,024   0%                               - seed7--to-top
        431,728   0%                                - seed7-re-search-backward
        431,728   0%                                 - run-with-timer
        431,728   0%                                  - run-at-time
        210,512   0%                                   - timer-activate
        210,512   0%                                    - timer--activate
        210,512   0%                                       timer--time-less-p
        135,584   0%                                     timer-relative-time
         85,632   0%                                   - timer-set-time
         85,632   0%                                      timer--time-setter
         21,296   0%                                - run-with-timer
         21,296   0%                                 - run-at-time
         10,384   0%                                  - timer-activate
         10,384   0%                                   - timer--activate
         10,384   0%                                      timer--time-less-p
          6,688   0%                                    timer-relative-time
          4,224   0%                                  - timer-set-time
          4,224   0%                                     timer--time-setter
         28,664   0%                              - seed7-re-search-forward
         16,376   0%                               - seed7-inside-comment-p
         16,376   0%                                - syntax-ppss
         16,376   0%                                 - syntax-propertize
         16,376   0%                                    seed7-mode-syntax-propertize
         21,296   0%                              - seed7-re-search-backward
         21,296   0%                               - run-with-timer
         21,296   0%                                - run-at-time
         10,384   0%                                 - timer-activate
         10,384   0%                                  - timer--activate
         10,384   0%                                     timer--time-less-p
          6,688   0%                                   timer-relative-time
          4,224   0%                                 - timer-set-time
          4,224   0%                                    timer--time-setter
        374,880   0%                               looking-back
        369,158   0%                             - seed7-line-starts-with-any
        369,158   0%                                seed7-line-starts-with
        169,785   0%                             - seed7-beg-of-defun
         49,678   0%                              - seed7-top-block-name
         26,328   0%                               - seed7--to-top
         20,520   0%                                - seed7-re-search-backward
         14,712   0%                                   re-search-backward
          5,808   0%                                 - run-with-timer
          5,808   0%                                  - run-at-time
          2,832   0%                                   - timer-activate
          2,832   0%                                    - timer--activate
          2,832   0%                                       timer--time-less-p
          1,824   0%                                     timer-relative-time
          1,152   0%                                   - timer-set-time
          1,152   0%                                      timer--time-setter
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
         23,350   0%                               - seed7--block-name
         23,350   0%                                  seed7-re-search-forward
         35,751   0%                              - seed7-re-search-backward-closest
         35,751   0%                               - seed7-re-search-backward
         22,199   0%                                  re-search-backward
         13,552   0%                                - run-with-timer
         13,552   0%                                 - run-at-time
          6,608   0%                                  - timer-activate
          6,608   0%                                   - timer--activate
          6,608   0%                                      timer--time-less-p
          4,256   0%                                    timer-relative-time
          2,688   0%                                  - timer-set-time
          2,688   0%                                     timer--time-setter
         24,539   0%                              - seed7-re-search-backward
         12,923   0%                                 re-search-backward
         11,616   0%                               - run-with-timer
         11,616   0%                                - run-at-time
          5,664   0%                                 - timer-activate
          5,664   0%                                  - timer--activate
          5,664   0%                                     timer--time-less-p
          3,648   0%                                   timer-relative-time
          2,304   0%                                 - timer-set-time
          2,304   0%                                    timer--time-setter
          8,184   0%                                match-string
         40,860   0%                             - seed7--safe-current-line-defun-start-indent
         40,860   0%                              - seed7-to-block-backward
         32,676   0%                               - seed7-re-search-backward
         22,996   0%                                  re-search-backward
          9,680   0%                                - run-with-timer
          9,680   0%                                 - run-at-time
          4,720   0%                                  - timer-activate
          4,720   0%                                   - timer--activate
          4,720   0%                                      timer--time-less-p
          3,040   0%                                    timer-relative-time
          1,920   0%                                  - timer-set-time
          1,920   0%                                     timer--time-setter
          8,184   0%                               - seed7--current-line-nth-word
          8,184   0%                                  thing-at-point
         24,552   0%                             - seed7--current-line-nth-word
         24,552   0%                              - thing-at-point
         16,368   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function E6B>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          8,184   0%                                - #<byte-code-function 9B7>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
        931,340   0%                            - seed7-line-inside-a-block-cached
        931,340   0%                             - seed7-line-inside-a-block
        441,562   0%                              - seed7--safe-enclosing-block-bounds
        441,562   0%                               - seed7--block-end-pos-for
        405,146   0%                                - seed7-to-block-forward
        285,290   0%                                 - seed7-re-search-forward
         74,463   0%                                  - seed7-inside-comment-p
         74,463   0%                                   - syntax-ppss
         74,463   0%                                    - syntax-propertize
         74,463   0%                                       seed7-mode-syntax-propertize
         53,200   0%                                 - seed7--current-line-nth-word
         53,200   0%                                  - thing-at-point
         45,016   0%                                   - bounds-of-thing-at-point
         32,736   0%                                    - #<byte-code-function 2DC>
         32,736   0%                                     - forward-thing
         32,736   0%                                        format
          8,184   0%                                    - #<byte-code-function DA9>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
          4,096   0%                                      re-search-forward
         33,920   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         32,736   0%                                   seed7--end-regexp-for
         15,552   0%                                - seed7--line-ends-a-statement-p
          9,408   0%                                   looking-at
          6,144   0%                                 - forward-sexp
          6,144   0%                                    seed7--forward-sexp-function
          4,224   0%                                - seed7-re-search-forward-closest
          4,224   0%                                   seed7-re-search-forward
        370,754   0%                              - seed7-re-search-backward
        247,808   0%                               - run-with-timer
        247,808   0%                                - run-at-time
        120,832   0%                                 - timer-activate
        120,832   0%                                  - timer--activate
        120,832   0%                                     timer--time-less-p
         77,824   0%                                   timer-relative-time
         49,152   0%                                 - timer-set-time
         49,152   0%                                    timer--time-setter
        122,946   0%                                 re-search-backward
        110,840   0%                                replace-regexp-in-string
        331,268   0%                            - seed7-line-inside-argument-list-section
        207,081   0%                             - seed7-re-search-backward
        117,057   0%                                re-search-backward
         90,024   0%                              - run-with-timer
         90,024   0%                               - run-at-time
         43,896   0%                                - timer-activate
         43,896   0%                                 - timer--activate
         43,896   0%                                    timer--time-less-p
         28,272   0%                                  timer-relative-time
         17,856   0%                                - timer-set-time
         17,856   0%                                   timer--time-setter
        124,187   0%                             - seed7-line-is-procfunc-beg-of-decl
        124,187   0%                                seed7-line-starts-with
        285,419   0%                            - seed7-line-inside-array-definition-block
        247,531   0%                             - seed7-re-search-backward
        131,648   0%                              - run-with-timer
        131,648   0%                               - run-at-time
         64,192   0%                                - timer-activate
         64,192   0%                                 - timer--activate
         64,192   0%                                    timer--time-less-p
         41,344   0%                                  timer-relative-time
         26,112   0%                                - timer-set-time
         26,112   0%                                   timer--time-setter
        115,883   0%                                re-search-backward
         37,888   0%                             - forward-sexp
         37,888   0%                                seed7--forward-sexp-function
        255,736   0%                            - seed7-line-inside-set-definition-block
        255,736   0%                             - seed7-re-search-backward
        131,648   0%                              - run-with-timer
        131,648   0%                               - run-at-time
         64,192   0%                                - timer-activate
         64,192   0%                                 - timer--activate
