      285912  93% - ...
         466   0%                       - seed7-inside-comment-p
         465   0%                        - syntax-ppss
         465   0%                           parse-partial-sexp
          76   0%                       - run-with-timer
          76   0%                        - run-at-time
          57   0%                         - timer-activate
          57   0%                          - timer--activate
          57   0%                           - timer--time-less-p
           1   0%                              timer--time
          12   0%                         - timer-set-time
          12   0%                            timer--time-setter
           7   0%                           timer-relative-time
          66   0%                         re-search-backward
           5   0%                       - seed7-inside-string-p
           4   0%                        - syntax-ppss
           4   0%                           parse-partial-sexp
           1   0%                        - #<byte-code-function C9C>
           1   0%                           set-match-data
           1   0%                       - #<byte-code-function 118>
           1   0%                          cancel-timer
           4   0%                        match-string
           1   0%                        match-string-no-properties
        2023   0%                     - seed7-beg-of-defun
        1411   0%                      - seed7-re-search-backward-closest
        1408   0%                       - seed7-re-search-backward
        1359   0%                          re-search-backward
          45   0%                        - run-with-timer
          45   0%                         - run-at-time
          31   0%                          - timer-activate
          31   0%                           - timer--activate
          30   0%                              timer--time-less-p
           7   0%                          - timer-set-time
           7   0%                             timer--time-setter
           7   0%                            timer-relative-time
           3   0%                       - seq-filter
           2   0%                        - seq-map
           1   0%                         - apply
           1   0%                          - #<byte-code-function D07>
           1   0%                             mapcar
           1   0%                           cl-type-of
           1   0%                          make-symbol
         423   0%                      - seed7-re-search-backward
         248   0%                       - seed7-inside-comment-p
         248   0%                        - syntax-ppss
         247   0%                           parse-partial-sexp
           1   0%                           #<byte-code-function E9A>
         123   0%                         re-search-backward
          46   0%                       - run-with-timer
          46   0%                        - run-at-time
          28   0%                         - timer-activate
          28   0%                          - timer--activate
          27   0%                           - timer--time-less-p
           1   0%                              timer--time
          12   0%                         - timer-set-time
          12   0%                            timer--time-setter
           6   0%                           timer-relative-time
           5   0%                       - seed7-inside-string-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           1   0%                       - #<byte-code-function F9D>
           1   0%                          cancel-timer
         162   0%                      - seed7-top-block-name
         123   0%                       - seed7--to-top
          97   0%                        - seed7-re-search-backward
          31   0%                           re-search-backward
          24   0%                         - run-with-timer
          24   0%                          - run-at-time
          17   0%                           - timer-activate
          17   0%                            - timer--activate
          17   0%                               timer--time-less-p
           5   0%                           - timer-set-time
           5   0%                              timer--time-setter
           2   0%                             timer-relative-time
          22   0%                         - seed7-inside-comment-p
          22   0%                          - syntax-ppss
          21   0%                             parse-partial-sexp
          20   0%                         - seed7-inside-string-p
          20   0%                          - syntax-ppss
          18   0%                             parse-partial-sexp
           2   0%                             #<byte-code-function 691>
          24   0%                        - run-with-timer
          24   0%                         - run-at-time
          17   0%                          - timer-activate
          17   0%                           - timer--activate
          17   0%                              timer--time-less-p
           4   0%                          - timer-set-time
           4   0%                             timer--time-setter
           3   0%                            timer-relative-time
           1   0%                          seed7-to-indent
           1   0%                          make-closure
          39   0%                       - seed7--block-name
          39   0%                        - seed7-re-search-forward
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                        match-string-no-properties
           1   0%                        seed7--move-and-mark
           1   0%                        seed7-to-indent
         107   0%                     - seed7-move-to-line
         107   0%                      - seed7-to-previous-non-empty-line
          99   0%                       - seed7-inside-comment-p
          99   0%                        - syntax-ppss
          99   0%                           parse-partial-sexp
          36   0%                     - seed7--current-line-nth-word
          27   0%                      - thing-at-point
          24   0%                       - bounds-of-thing-at-point
          15   0%                        - #<byte-code-function 5C6>
          15   0%                         - forward-thing
          12   0%                            forward-word
           2   0%                            format
           1   0%                            functionp
           5   0%                        - #<byte-code-function 2C8>
           5   0%                         - forward-thing
           4   0%                            forward-word
           1   0%                            format
           1   0%                        - seq-some
           1   0%                           make-closure
          17   0%                     - seed7-line-starts-with-any
          17   0%                        seed7-line-starts-with
          10   0%                     - seed7--safe-current-line-defun-start-indent
          10   0%                      - seed7-to-block-backward
          10   0%                       - seed7-re-search-backward
           5   0%                        - seed7-inside-comment-p
           5   0%                         - syntax-ppss
           5   0%                            parse-partial-sexp
           4   0%                          re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                            timer-relative-time
           5   0%                       line-end-position
       43136  14%                    - seed7--indent-search-boundary
       43128  14%                     - seed7--indent-search-boundary-uncached
       42588  13%                      - syntax-ppss
       42465  13%                         parse-partial-sexp
          16   0%                         make-closure
          11   0%                       - #<byte-code-function F78>
           3   0%                          set-syntax-table
           6   0%                         syntax-table
           4   0%                         syntax-propertize
           4   0%                         syntax-ppss-toplevel-pos
           4   0%                         syntax-ppss--data
           4   0%                         syntax-ppss--update-stats
           2   0%                         set-syntax-table
          55   0%                        seed7-to-indent
           1   0%                       seed7-to-indent
       33518  10%                    - seed7-line-inside-parens-pair-column
       33518  10%                     - seed7-line-inside-parens-pair
       32224  10%                      - seed7-re-search-backward
       24049   7%                       - seed7-inside-comment-p
       24034   7%                        - syntax-ppss
       23960   7%                           parse-partial-sexp
          11   0%                           make-closure
           8   0%                           syntax-ppss--data
           7   0%                         - #<byte-code-function 4BC>
           3   0%                            set-syntax-table
           6   0%                           syntax-table
           4   0%                           syntax-ppss-toplevel-pos
           3   0%                           set-syntax-table
           2   0%                           syntax-ppss--update-stats
           1   0%                           syntax-propertize
        7528   2%                       - run-with-timer
        7524   2%                        - run-at-time
        4977   1%                         - timer-activate
        4970   1%                          - timer--activate
        4956   1%                           - timer--time-less-p
          58   0%                              timer--time
        2018   0%                         - timer-set-time
        2017   0%                          - timer--time-setter
           4   0%                             timerp
         508   0%                           timer-relative-time
           8   0%                           timer-create
           4   0%                         - timer-set-function
           1   0%                            timerp
         423   0%                       - seed7-inside-string-p
         381   0%                        - syntax-ppss
         321   0%                           parse-partial-sexp
          13   0%                         - #<byte-code-function 307>
           2   0%                            set-syntax-table
           8   0%                           make-closure
           6   0%                           syntax-propertize
           5   0%                           syntax-ppss--update-stats
           2   0%                           syntax-ppss--data
           2   0%                           syntax-table
           1   0%                           set-syntax-table
           7   0%                        - #<byte-code-function 4A0>
           3   0%                           set-match-data
         138   0%                         re-search-backward
          12   0%                       - #<byte-code-function 9A92>
          10   0%                        - cancel-timer
           1   0%                           timerp
           6   0%                         make-closure
         306   0%                      - forward-sexp
         297   0%                         seed7--forward-sexp-function
          92   0%                      - seed7-line-inside-syntax-parens-pair
          89   0%                       - syntax-ppss
          89   0%                          parse-partial-sexp
           1   0%                         seed7-move-to-line
           1   0%                       - forward-sexp
           1   0%                          seed7--forward-sexp-function
           1   0%                        seed7--paren-pair-string
       25179   8%                    - seed7-line-inside-a-block-cached
       25175   8%                     - seed7-line-inside-a-block
       18411   5%                      - seed7--safe-enclosing-block-bounds
       16809   5%                       - seed7--block-end-pos-for
       16804   5%                        - seed7-to-block-forward
       15570   5%                         - seed7-end-of-defun
       14809   4%                          - seed7-top-block-name
       14783   4%                           - seed7--to-top
       14716   4%                            - seed7-re-search-backward
       12702   4%                             - seed7-inside-comment-p
       12689   4%                              - syntax-ppss
       12523   4%                                 parse-partial-sexp
         134   0%                               - syntax-propertize
         102   0%                                  seed7-mode-syntax-propertize
           5   0%                                 syntax-ppss--update-stats
           5   0%                                 make-closure
           4   0%                                 #<byte-code-function F34>
           4   0%                                 syntax-ppss--data
           2   0%                                 syntax-table
           2   0%                                 syntax-ppss-toplevel-pos
           2   0%                                 set-syntax-table
        1509   0%                             - run-with-timer
        1508   0%                              - run-at-time
         927   0%                               - timer-activate
         925   0%                                - timer--activate
         920   0%                                 - timer--time-less-p
          17   0%                                    timer--time
         390   0%                               - timer-set-time
         389   0%                                - timer--time-setter
           2   0%                                   timerp
         186   0%                                 timer-relative-time
           4   0%                                 timer-create
         363   0%                               re-search-backward
          85   0%                             - seed7-inside-string-p
          64   0%                              - syntax-ppss
          32   0%                                 parse-partial-sexp
           7   0%                                 syntax-ppss--data
           5   0%                               - #<byte-code-function AE7>
           1   0%                                  set-syntax-table
           4   0%                                 make-closure
           3   0%                                 syntax-propertize
           2   0%                                 syntax-table
           2   0%                                 syntax-ppss--update-stats
           2   0%                              - #<byte-code-function E7B>
           1   0%                                 set-match-data
           6   0%                             - #<byte-code-function 8E7>
           5   0%                              - cancel-timer
           1   0%                                 timerp
           5   0%                               make-closure
          14   0%                              seed7-to-indent
           8   0%                            - run-with-timer
           8   0%                             - run-at-time
           3   0%                                timer-relative-time
           3   0%                              - timer-set-time
           3   0%                                 timer--time-setter
           2   0%                              - timer-activate
           2   0%                               - timer--activate
           2   0%                                  timer--time-less-p
          26   0%                           - seed7--block-name
          25   0%                            - seed7-re-search-forward
           9   0%                             - seed7-inside-comment-p
           9   0%                              - syntax-ppss
           9   0%                                 parse-partial-sexp
           6   0%                             - seed7-inside-string-p
           6   0%                              - syntax-ppss
           6   0%                                 parse-partial-sexp
         712   0%                          - seed7-re-search-forward
          59   0%                           - seed7-inside-comment-p
          59   0%                            - syntax-ppss
          33   0%                               parse-partial-sexp
          26   0%                             - syntax-propertize
          18   0%                                seed7-mode-syntax-propertize
           2   0%                           - seed7-inside-string-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
          49   0%                          - seed7-re-search-backward
          36   0%                           - seed7-inside-comment-p
          36   0%                            - syntax-ppss
          36   0%                               parse-partial-sexp
           9   0%                           - run-with-timer
           9   0%                            - run-at-time
           5   0%                             - timer-activate
           5   0%                              - timer--activate
           5   0%                                 timer--time-less-p
           3   0%                             - timer-set-time
           3   0%                                timer--time-setter
           1   0%                               timer-relative-time
           2   0%                             re-search-backward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               syntax-ppss--update-stats
           1   0%                           - #<byte-code-function C87>
           1   0%                              cancel-timer
         699   0%                         - seed7-re-search-forward
         426   0%                          - seed7-inside-comment-p
         422   0%                           - syntax-ppss
         288   0%                              parse-partial-sexp
         124   0%                            - syntax-propertize
         101   0%                               seed7-mode-syntax-propertize
           1   0%                               #<byte-code-function B6B>
           4   0%                              make-closure
           2   0%                            - #<byte-code-function ABF>
           1   0%                               set-syntax-table
           1   0%                              syntax-table
           1   0%                              syntax-ppss--update-stats
         115   0%                          - seed7-inside-string-p
         110   0%                           - syntax-ppss
         109   0%                              parse-partial-sexp
         414   0%                         - seed7--current-line-nth-word
         294   0%                          - thing-at-point
         282   0%                           - bounds-of-thing-at-point
         144   0%                            - #<byte-code-function 238>
         143   0%                             - forward-thing
         105   0%                                forward-word
          22   0%                                format
           5   0%                                intern-soft
           1   0%                                functionp
          66   0%                            - #<byte-code-function CD4>
          66   0%                             - forward-thing
          54   0%                                forward-word
          10   0%                                format
           1   0%                                intern-soft
          18   0%                              re-search-forward
          16   0%                              make-closure
          10   0%                            - seq-some
           4   0%                               make-closure
           1   0%                               seq-do
          49   0%                         - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          25   0%                          - seed7-inside-comment-p
          23   0%                           - syntax-ppss
          18   0%                              parse-partial-sexp
           2   0%                              make-closure
           1   0%                              set-syntax-table
           1   0%                              #<byte-code-function 885>
          13   0%                          - seed7-inside-line-indent-before-comment-p
           8   0%                             seed7-to-indent
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
          22   0%                         - seed7-inside-comment-p
          20   0%                          - syntax-ppss
          16   0%                             parse-partial-sexp
           2   0%                             #<byte-code-function 483>
           2   0%                             make-closure
          15   0%                         - seed7-inside-line-indent-before-comment-p
           4   0%                            seed7-to-indent
          10   0%                           seed7--end-regexp-for
           1   0%                        - seed7-re-search-forward-closest
           1   0%                         - seq-filter
           1   0%                            make-closure
           1   0%                        - seed7-to-next-line-starts-with
           1   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
        1598   0%                       - seed7-to-block-backward
        1172   0%                        - seed7-re-search-backward
         765   0%                         - run-with-timer
         764   0%                          - run-at-time
         516   0%                           - timer-activate
         516   0%                            - timer--activate
         513   0%                             - timer--time-less-p
           3   0%                                timer--time
           1   0%                               timerp
         193   0%                           - timer-set-time
         193   0%                              timer--time-setter
          55   0%                             timer-relative-time
         216   0%                         - seed7-inside-comment-p
         214   0%                          - syntax-ppss
         208   0%                             parse-partial-sexp
           1   0%                             syntax-ppss--data
           1   0%                             make-closure
           1   0%                           - #<byte-code-function 949>
           1   0%                              set-syntax-table
           1   0%                             syntax-ppss--update-stats
         154   0%                           re-search-backward
          25   0%                         - seed7-inside-string-p
          18   0%                          - syntax-ppss
          11   0%                             parse-partial-sexp
           3   0%                             #<byte-code-function 0BB>
           1   0%                             syntax-ppss--update-stats
           1   0%                             syntax-propertize
           4   0%                         - #<byte-code-function 9FCA>
           3   0%                            cancel-timer
           1   0%                           make-closure
         236   0%                        - seed7--current-line-nth-word
         191   0%                         - thing-at-point
         175   0%                          - bounds-of-thing-at-point
          98   0%                           - #<byte-code-function 4A8>
          96   0%                            - forward-thing
          72   0%                               forward-word
          21   0%                               format
           2   0%                               intern-soft
          38   0%                           - #<byte-code-function 82D>
          38   0%                            - forward-thing
          27   0%                               forward-word
           7   0%                               format
           2   0%                               intern-soft
          11   0%                             re-search-forward
          10   0%                             make-closure
           4   0%                           - seq-some
           1   0%                              seq-do
         114   0%                        - seed7-inside-comment-p
         114   0%                         - syntax-ppss
         112   0%                            parse-partial-sexp
           1   0%                            make-closure
          55   0%                        - seed7-inside-line-indent-before-comment-p
          30   0%                         - seed7-inside-comment-p
          29   0%                          - syntax-ppss
          21   0%                             parse-partial-sexp
           2   0%                           - #<byte-code-function 3CB>
           1   0%                              set-syntax-table
           1   0%                             make-closure
          11   0%                           seed7-to-indent
          10   0%                          seed7--start-regexp-for
        5133   1%                      - seed7-re-search-backward
        4173   1%                       - seed7-inside-comment-p
        4172   1%                        - syntax-ppss
        4153   1%                           parse-partial-sexp
           3   0%                           make-closure
           3   0%                           syntax-ppss--update-stats
           2   0%                           syntax-ppss-toplevel-pos
           1   0%                           syntax-propertize
           1   0%                           syntax-table
         788   0%                       - run-with-timer
         788   0%                        - run-at-time
         519   0%                         - timer-activate
         519   0%                          - timer--activate
         516   0%                           - timer--time-less-p
           7   0%                              timer--time
           1   0%                             timerp
         204   0%                         - timer-set-time
         204   0%                            timer--time-setter
          64   0%                           timer-relative-time
           1   0%                           timer-create
         138   0%                         re-search-backward
          29   0%                       - seed7-inside-string-p
          22   0%                        - syntax-ppss
          14   0%                           parse-partial-sexp
           2   0%                           #<byte-code-function 627>
           2   0%                           syntax-ppss--update-stats
           1   0%                           make-closure
           1   0%                         make-closure
           1   0%                       - #<byte-code-function 582>
           1   0%                        - cancel-timer
           1   0%                           timerp
        1561   0%                      - seed7-calc-indent
         950   0%                       - seed7-line-inside-parens-pair-column
         950   0%                        - seed7-line-inside-parens-pair
         906   0%                         - seed7-re-search-backward
         734   0%                          - seed7-inside-comment-p
         734   0%                           - syntax-ppss
         730   0%                              parse-partial-sexp
           1   0%                              #<byte-code-function 7AE>
         151   0%                          - run-with-timer
         151   0%                           - run-at-time
          86   0%                            - timer-activate
          86   0%                             - timer--activate
          86   0%                              - timer--time-less-p
           2   0%                                 timer--time
          43   0%                            - timer-set-time
          43   0%                               timer--time-setter
          21   0%                              timer-relative-time
           1   0%                              timer-create
          14   0%                          - seed7-inside-string-p
           9   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           3   0%                              syntax-ppss--data
           1   0%                              #<byte-code-function C955>
           2   0%                           - #<byte-code-function 54A>
           1   0%                              set-match-data
           5   0%                            re-search-backward
           1   0%                            make-closure
          13   0%                         - forward-sexp
          12   0%                            seed7--forward-sexp-function
         597   0%                       - seed7-line-is-defun-end
         561   0%                        - seed7-end-of-defun
         506   0%                         - seed7-top-block-name
         506   0%                          - seed7--to-top
         502   0%                           - seed7-re-search-backward
         440   0%                            - seed7-inside-comment-p
         439   0%                             - syntax-ppss
         439   0%                                parse-partial-sexp
          43   0%                            - run-with-timer
          43   0%                             - run-at-time
          26   0%                              - timer-activate
          26   0%                               - timer--activate
          26   0%                                  timer--time-less-p
          10   0%                              - timer-set-time
          10   0%                                 timer--time-setter
           7   0%                                timer-relative-time
          15   0%                              re-search-backward
           3   0%                            - seed7-inside-string-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                             seed7-to-indent
          54   0%                         - seed7-re-search-forward
          13   0%                          - seed7-inside-comment-p
          12   0%                           - syntax-ppss
          12   0%                              parse-partial-sexp
           4   0%                          - seed7-inside-string-p
           4   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          36   0%                        - seed7-beg-of-defun
          28   0%                         - seed7-re-search-backward
          19   0%                          - seed7-inside-comment-p
          19   0%                           - syntax-ppss
          19   0%                              parse-partial-sexp
           6   0%                            re-search-backward
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           1   0%                              timer-relative-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           7   0%                         - seed7-re-search-backward-closest
           7   0%                          - seed7-re-search-backward
           6   0%                             re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                         - seed7-top-block-name
           1   0%                            seed7--to-top
           3   0%                       - seed7-line-after-short-func-end
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                        - seed7-to-block-backward
           1   0%                         - seed7--current-line-nth-word
           1   0%                          - thing-at-point
           1   0%                           - bounds-of-thing-at-point
           1   0%                            - #<byte-code-function 6DB>
           1   0%                             - forward-thing
           1   0%                                format
           3   0%                       - seed7-line-inside-assign-statement-continuation
           3   0%                        - seed7-assign-op-pos
           3   0%                         - seed7-re-search-backward
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           3   0%                       - seed7-line-inside-array-definition-block
           3   0%                        - seed7-re-search-backward
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           3   0%                       - seed7-line-inside-set-definition-block
           3   0%                        - seed7-re-search-backward
           3   0%                           re-search-backward
           1   0%                       - seed7-line-at-endof-array-definition-block
           1   0%                        - backward-sexp
           1   0%                         - forward-sexp
           1   0%                          - seed7--forward-sexp-function
           1   0%                           - seed7--at-set-definition-end-line-p
           1   0%                            - seed7-line-code-ends-with
           1   0%                             - seed7-re-search-backward
           1   0%                              - seed7-inside-string-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                       - seed7-line-inside-logic-check-expression
           1   0%                        - seed7-to-previous-line-starts-with
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
          25   0%                      - replace-regexp-in-string
           2   0%                         concat
          10   0%                        match-string
           2   0%                        seed7--on-lineof
           1   0%                      - seed7--indent-offset-for
           1   0%                         string-prefix-p
           2   0%                       seed7--cached-block-spec-current-line
        2290   0%                    - seed7-line-inside-set-definition-block
        2289   0%                     - seed7-re-search-backward
        2207   0%                        re-search-backward
          81   0%                      - run-with-timer
          81   0%                       - run-at-time
          56   0%                        - timer-activate
          56   0%                         - timer--activate
          56   0%                            timer--time-less-p
          21   0%                        - timer-set-time
          21   0%                           timer--time-setter
           4   0%                          timer-relative-time
           1   0%                       seed7-move-to-line
         621   0%                    - seed7-line-inside-array-definition-block
         612   0%                     - seed7-re-search-backward
         377   0%                      - seed7-inside-comment-p
         377   0%                       - syntax-ppss
         376   0%                          parse-partial-sexp
         167   0%                        re-search-backward
          59   0%                      - run-with-timer
          59   0%                       - run-at-time
          46   0%                        - timer-activate
          45   0%                         - timer--activate
          45   0%                            timer--time-less-p
           9   0%                          timer-relative-time
           4   0%                        - timer-set-time
           4   0%                           timer--time-setter
           8   0%                      - seed7-inside-string-p
           6   0%                       - syntax-ppss
           6   0%                          parse-partial-sexp
           5   0%                     - forward-sexp
           4   0%                        seed7--forward-sexp-function
           1   0%                       seed7-move-to-line
         396   0%                    - seed7-line-inside-assign-statement-continuation
         364   0%                     - seed7-assign-op-pos
         363   0%                      - seed7-re-search-backward
         282   0%                       - seed7-inside-comment-p
         282   0%                        - syntax-ppss
         282   0%                           parse-partial-sexp
          69   0%                       - run-with-timer
          69   0%                        - run-at-time
          45   0%                         - timer-activate
          45   0%                          - timer--activate
          45   0%                           - timer--time-less-p
           1   0%                              timer--time
          17   0%                         - timer-set-time
          17   0%                            timer--time-setter
           7   0%                           timer-relative-time
           7   0%                         re-search-backward
           5   0%                       - seed7-inside-string-p
           5   0%                        - syntax-ppss
           5   0%                           parse-partial-sexp
          30   0%                     - seed7-statement-end-pos
          30   0%                      - seed7-forward-char-pos
          28   0%                       - seed7-re-search-forward
          15   0%                        - seed7-inside-string-p
          15   0%                         - syntax-ppss
          14   0%                            parse-partial-sexp
           1   0%                            syntax-propertize
          11   0%                        - seed7-inside-comment-p
          11   0%                         - syntax-ppss
          11   0%                            parse-partial-sexp
           1   0%                       seed7-move-to-line
         192   0%                    - seed7-line-inside-logic-check-expression
         142   0%                     - seed7-to-previous-line-starts-with
         142   0%                      - seed7-re-search-backward
          67   0%                       - seed7-inside-comment-p
          67   0%                        - syntax-ppss
          67   0%                           parse-partial-sexp
          60   0%                       - run-with-timer
          60   0%                        - run-at-time
          36   0%                         - timer-activate
          36   0%                          - timer--activate
          36   0%                             timer--time-less-p
          20   0%                         - timer-set-time
          19   0%                            timer--time-setter
           4   0%                           timer-relative-time
           8   0%                         re-search-backward
           6   0%                       - seed7-inside-string-p
           6   0%                        - syntax-ppss
           5   0%                           parse-partial-sexp
           1   0%                           #<byte-code-function 452>
           1   0%                       - #<byte-code-function 53C>
           1   0%                          cancel-timer
          41   0%                     - seed7-re-search-forward
          22   0%                      - seed7-inside-comment-p
          22   0%                       - syntax-ppss
          21   0%                          parse-partial-sexp
           1   0%                          syntax-ppss--update-stats
          16   0%                      - seed7-inside-string-p
          16   0%                       - syntax-ppss
          15   0%                          parse-partial-sexp
           1   0%                          syntax-propertize
           7   0%                     - seed7--current-line-nth-word
           3   0%                      - thing-at-point
           3   0%                       - bounds-of-thing-at-point
           3   0%                        - #<byte-code-function 170>
           3   0%                         - forward-thing
           2   0%                            forward-word
           1   0%                            format
         176   0%                    - seed7--current-line-nth-word
         172   0%                     - thing-at-point
         172   0%                      - bounds-of-thing-at-point
         167   0%                       - #<byte-code-function AFC>
         167   0%                        - forward-thing
         167   0%                         - forward-word
         162   0%                          - internal--syntax-propertize
         161   0%                           - syntax-propertize
         134   0%                              seed7-mode-syntax-propertize
           2   0%                            - #<byte-code-function C57>
           2   0%                               syntax-propertize-wholelines
           4   0%                         re-search-forward
           1   0%                       - #<byte-code-function 40B>
           1   0%                        - forward-thing
           1   0%                           forward-word
         104   0%                    - seed7-line-inside-argument-list-section
          93   0%                     - seed7-re-search-backward
          48   0%                      - run-with-timer
          48   0%                       - run-at-time
          33   0%                        - timer-activate
          33   0%                         - timer--activate
          33   0%                          - timer--time-less-p
           1   0%                             timer--time
          11   0%                        - timer-set-time
          11   0%                           timer--time-setter
           4   0%                          timer-relative-time
          44   0%                        re-search-backward
           9   0%                     - seed7-line-is-procfunc-beg-of-decl
           9   0%                        seed7-line-starts-with
           1   0%                     - seed7-forward-char-pos
           1   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          97   0%                    - seed7-line-after-func-return-logic-operator-column
          91   0%                     - seed7-move-to-line
          91   0%                      - seed7-to-previous-non-empty-line
          88   0%                       - seed7-inside-comment-p
          88   0%                        - syntax-ppss
