       46801  93% - ...
         644   1%                       - seed7-to-block-backward
         598   1%                        - seed7-re-search-backward
         467   0%                         - seed7-inside-comment-p
         466   0%                          - syntax-ppss
         463   0%                             parse-partial-sexp
           2   0%                             syntax-propertize
          77   0%                         - run-with-timer
          77   0%                          - run-at-time
          43   0%                           - timer-activate
          43   0%                            - timer--activate
          43   0%                             - timer--time-less-p
           2   0%                                timer--time
          18   0%                           - timer-set-time
          18   0%                              timer--time-setter
          15   0%                             timer-relative-time
           1   0%                             timer-create
          27   0%                         - seed7-inside-string-p
          27   0%                          - syntax-ppss
          23   0%                             parse-partial-sexp
           1   0%                             set-syntax-table
           1   0%                             syntax-ppss--data
          23   0%                           re-search-backward
           1   0%                         - #<byte-code-function B48>
           1   0%                          - cancel-timer
           1   0%                             timerp
          25   0%                        - seed7-inside-comment-p
          25   0%                         - syntax-ppss
          25   0%                            parse-partial-sexp
          14   0%                        - seed7--current-line-nth-word
          12   0%                         - thing-at-point
          12   0%                          - bounds-of-thing-at-point
           6   0%                           - #<byte-code-function 91F>
           6   0%                            - forward-thing
           3   0%                               forward-word
           2   0%                               format
           3   0%                             make-closure
           2   0%                           - #<byte-code-function 404>
           2   0%                            - forward-thing
           2   0%                               forward-word
           1   0%                           - seq-some
           1   0%                            - seq-do
           1   0%                               mapc
           6   0%                        - seed7-inside-line-indent-before-comment-p
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                          seed7--start-regexp-for
         240   0%                      - seed7-re-search-backward
         157   0%                       - seed7-inside-comment-p
         156   0%                        - syntax-ppss
         155   0%                           parse-partial-sexp
           1   0%                           syntax-ppss-toplevel-pos
          42   0%                       - run-with-timer
          42   0%                        - run-at-time
          17   0%                         - timer-activate
          17   0%                          - timer--activate
          17   0%                             timer--time-less-p
          16   0%                         - timer-set-time
          16   0%                          - timer--time-setter
           1   0%                             timerp
           9   0%                           timer-relative-time
          26   0%                         re-search-backward
          13   0%                       - seed7-inside-string-p
          12   0%                        - syntax-ppss
          12   0%                           parse-partial-sexp
           1   0%                         make-closure
           1   0%                       - #<byte-code-function 21B>
           1   0%                        - cancel-timer
           1   0%                           timerp
         109   0%                      - seed7-calc-indent
          98   0%                       - seed7-line-is-defun-end
          96   0%                        - seed7-end-of-defun
          86   0%                         - seed7-top-block-name
          86   0%                          - seed7--to-top
          86   0%                           - seed7-re-search-backward
          78   0%                            - seed7-inside-comment-p
          78   0%                             - syntax-ppss
          78   0%                                parse-partial-sexp
           5   0%                            - run-with-timer
           5   0%                             - run-at-time
           3   0%                                timer-relative-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           2   0%                              re-search-backward
          10   0%                         - seed7-re-search-forward
           3   0%                          - seed7-inside-string-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           2   0%                        - seed7-beg-of-defun
           1   0%                         - seed7-re-search-backward-closest
           1   0%                          - seed7-re-search-backward
           1   0%                             re-search-backward
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          11   0%                       - seed7-line-inside-parens-pair-column
          11   0%                        - seed7-line-inside-parens-pair
           9   0%                         - seed7-re-search-backward
           9   0%                          - seed7-inside-comment-p
           9   0%                           - syntax-ppss
           9   0%                              parse-partial-sexp
           5   0%                      - replace-regexp-in-string
           2   0%                         concat
           1   0%                        seed7--on-lineof
           1   0%                        match-string
         651   1%                    - seed7-line-inside-parens-pair-column
         651   1%                     - seed7-line-inside-parens-pair
         602   1%                      - seed7-re-search-backward
         397   0%                       - seed7-inside-comment-p
         395   0%                        - syntax-ppss
         394   0%                           parse-partial-sexp
           1   0%                           make-closure
         129   0%                       - run-with-timer
         129   0%                        - run-at-time
          74   0%                         - timer-activate
          73   0%                          - timer--activate
          73   0%                           - timer--time-less-p
           1   0%                              timer--time
          34   0%                         - timer-set-time
          34   0%                            timer--time-setter
          18   0%                           timer-relative-time
           1   0%                           timer-create
          59   0%                       - seed7-inside-string-p
          58   0%                        - syntax-ppss
          56   0%                           parse-partial-sexp
           1   0%                           syntax-table
           1   0%                        - #<byte-code-function EB6>
           1   0%                           set-match-data
          12   0%                         re-search-backward
           1   0%                         make-closure
           1   0%                       - #<byte-code-function 5BC>
           1   0%                          cancel-timer
          14   0%                      - seed7-line-inside-syntax-parens-pair
          12   0%                       - syntax-ppss
          12   0%                          parse-partial-sexp
           1   0%                         seed7-move-to-line
          12   0%                      - forward-sexp
          12   0%                         seed7--forward-sexp-function
         569   1%                    - seed7-line-inside-set-definition-block
         569   1%                     - seed7-re-search-backward
         555   1%                        re-search-backward
          14   0%                      - run-with-timer
          14   0%                       - run-at-time
           6   0%                        - timer-activate
           6   0%                         - timer--activate
           5   0%                          - timer--time-less-p
           1   0%                             timer--time
           4   0%                        - timer-set-time
           4   0%                           timer--time-setter
           3   0%                          timer-relative-time
         486   0%                    - seed7-line-inside-array-definition-block
         476   0%                     - seed7-re-search-backward
         357   0%                        re-search-backward
         101   0%                      - seed7-inside-comment-p
         101   0%                       - syntax-ppss
         100   0%                          parse-partial-sexp
           1   0%                        - #<byte-code-function 267>
           1   0%                           set-syntax-table
          15   0%                      - run-with-timer
          15   0%                       - run-at-time
          13   0%                        - timer-activate
          13   0%                         - timer--activate
          13   0%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                          timer-relative-time
           2   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                        #<byte-code-function B1E>
           8   0%                     - forward-sexp
           8   0%                        seed7--forward-sexp-function
         160   0%                    - seed7-line-inside-assign-statement-continuation
         155   0%                     - seed7-assign-op-pos
         155   0%                      - seed7-re-search-backward
         130   0%                       - seed7-inside-comment-p
         130   0%                        - syntax-ppss
         129   0%                           parse-partial-sexp
          14   0%                       - run-with-timer
          14   0%                        - run-at-time
           8   0%                         - timer-activate
           8   0%                          - timer--activate
           7   0%                             timer--time-less-p
           4   0%                         - timer-set-time
           4   0%                            timer--time-setter
           2   0%                           timer-relative-time
           6   0%                         re-search-backward
           3   0%                       - seed7-inside-string-p
           3   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           5   0%                     - seed7-statement-end-pos
           5   0%                      - seed7-forward-char-pos
           5   0%                       - seed7-re-search-forward
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                        - seed7-inside-string-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
          86   0%                    - seed7--current-line-nth-word
          84   0%                     - thing-at-point
          84   0%                      - bounds-of-thing-at-point
          80   0%                       - #<byte-code-function 94D>
          80   0%                        - forward-thing
          78   0%                         - forward-word
          75   0%                          - internal--syntax-propertize
          75   0%                           - syntax-propertize
          74   0%                              seed7-mode-syntax-propertize
           2   0%                           format
           2   0%                       - #<byte-code-function 799>
           2   0%                        - forward-thing
           1   0%                           forward-word
          41   0%                    - seed7-comment-column
          37   0%                     - seed7-calc-indent
           8   0%                      - seed7-line-is-defun-end
           6   0%                       - seed7-end-of-defun
           5   0%                        - seed7-top-block-name
           5   0%                         - seed7--to-top
           4   0%                          - seed7-re-search-backward
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           7   0%                      - seed7-line-inside-a-block-cached
           7   0%                       - seed7-line-inside-a-block
           6   0%                        - seed7--safe-enclosing-block-bounds
           6   0%                         - seed7-to-block-backward
           6   0%                          - seed7-re-search-backward
           6   0%                           - seed7-inside-comment-p
           6   0%                            - syntax-ppss
           6   0%                               parse-partial-sexp
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                             timer-relative-time
           4   0%                      - seed7-line-after-func-return-logic-operator-column
           4   0%                       - seed7-move-to-line
           4   0%                        - seed7-to-previous-non-empty-line
           4   0%                         - seed7-inside-comment-p
           4   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           4   0%                      - seed7-line-at-endof-array-definition-block
           4   0%                       - seed7-move-to-line
           4   0%                        - seed7-to-previous-non-empty-line
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                             #<byte-code-function 183>
           3   0%                      - seed7-line-inside-parens-pair-column
           3   0%                       - seed7-line-inside-parens-pair
           3   0%                        - seed7-re-search-backward
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           3   0%                      - seed7-line-after-short-func-end
           3   0%                       - seed7-move-to-line
           3   0%                        - seed7-to-previous-non-empty-line
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           3   0%                      - seed7-line-at-endof-set-definition-block
           3   0%                       - seed7-move-to-line
           3   0%                        - seed7-to-previous-non-empty-line
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                             syntax-ppss--data
           2   0%                      - seed7-line-inside-set-definition-block
           2   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                          re-search-backward
           2   0%                      - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                      - seed7--indent-search-boundary
           1   0%                       - seed7--indent-search-boundary-uncached
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           2   0%                     - seed7-line-code-ends-with
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                     - seed7-line-starts-with
           1   0%                        seed7-move-to-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          35   0%                    - seed7-line-inside-logic-check-expression
          25   0%                     - seed7-to-previous-line-starts-with
          25   0%                      - seed7-re-search-backward
          12   0%                       - run-with-timer
          12   0%                        - run-at-time
           7   0%                         - timer-activate
           7   0%                          - timer--activate
           7   0%                             timer--time-less-p
           4   0%                           timer-relative-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           6   0%                       - seed7-inside-comment-p
           6   0%                        - syntax-ppss
           6   0%                           parse-partial-sexp
           3   0%                         re-search-backward
           3   0%                       - seed7-inside-string-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           9   0%                     - seed7-re-search-forward
           5   0%                      - seed7-inside-comment-p
           5   0%                       - syntax-ppss
           5   0%                          parse-partial-sexp
           2   0%                      - seed7-inside-string-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                     - seed7--current-line-nth-word
           1   0%                      - thing-at-point
           1   0%                       - bounds-of-thing-at-point
           1   0%                        - #<byte-code-function 4D1>
           1   0%                         - forward-thing
           1   0%                            forward-word
          29   0%                    - seed7-line-inside-argument-list-section
          19   0%                     - seed7-re-search-backward
          14   0%                      - run-with-timer
          14   0%                       - run-at-time
           8   0%                        - timer-activate
           8   0%                         - timer--activate
           8   0%                          - timer--time-less-p
           1   0%                             timer--time
           4   0%                        - timer-set-time
           4   0%                           timer--time-setter
           2   0%                          timer-relative-time
           5   0%                        re-search-backward
          10   0%                     - seed7-line-is-procfunc-beg-of-decl
          10   0%                        seed7-line-starts-with
          25   0%                    - seed7-line-after-func-return-logic-operator-column
          23   0%                     - seed7-move-to-line
          23   0%                      - seed7-to-previous-non-empty-line
          22   0%                       - seed7-inside-comment-p
          22   0%                        - syntax-ppss
          22   0%                           parse-partial-sexp
          21   0%                    - seed7-line-inside-nested-parens-pairs-column
          21   0%                     - seed7-line-inside-nested-parens-pairs
          21   0%                      - seed7-line-inside-parens-pair
          11   0%                       - seed7-line-inside-syntax-parens-pair
           6   0%                        - syntax-ppss
           5   0%                           parse-partial-sexp
           1   0%                           syntax-ppss--data
           4   0%                        - forward-sexp
           4   0%                           seed7--forward-sexp-function
           7   0%                       - seed7-re-search-backward
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           1   0%                            timer-relative-time
           3   0%                        - seed7-inside-string-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                       - forward-sexp
           1   0%                          seed7--forward-sexp-function
          18   0%                    - seed7-current-line-start-inside-comment-p
          18   0%                     - seed7-inside-comment-p
          18   0%                      - syntax-ppss
          18   0%                         parse-partial-sexp
          18   0%                    - seed7-line-inside-func-return-statement
          18   0%                     - seed7-re-search-backward
          14   0%                      - run-with-timer
          14   0%                       - run-at-time
          10   0%                        - timer-activate
          10   0%                         - timer--activate
           9   0%                            timer--time-less-p
           1   0%                            timerp
           2   0%                          timer-relative-time
           2   0%                        - timer-set-time
           2   0%                           timer--time-setter
           4   0%                        re-search-backward
          13   0%                    - seed7-line-at-endof-array-definition-block
           5   0%                     - seed7-line-code-ends-with
           5   0%                      - seed7-re-search-backward
           4   0%                       - seed7-inside-string-p
           4   0%                        - syntax-ppss
           4   0%                           parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           4   0%                     - backward-sexp
           4   0%                      - forward-sexp
           4   0%                       - seed7--forward-sexp-function
           4   0%                        - seed7--safe-to-block-backward
           4   0%                         - seed7-to-block-backward
           3   0%                          - seed7-inside-line-indent-before-comment-p
           3   0%                           - seed7-inside-comment-p
           3   0%                            - syntax-ppss
           3   0%                               parse-partial-sexp
           1   0%                          - seed7-line-code-ends-with
           1   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           3   0%                     - seed7-move-to-line
           3   0%                      - seed7-to-previous-non-empty-line
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
          11   0%                    - seed7-line-after-short-func-end
          11   0%                     - seed7-move-to-line
          11   0%                      - seed7-to-previous-non-empty-line
          11   0%                       - seed7-inside-comment-p
          11   0%                        - syntax-ppss
           6   0%                           parse-partial-sexp
           4   0%                         - syntax-propertize
           4   0%                            seed7-mode-syntax-propertize
           1   0%                           make-closure
           8   0%                    - seed7-line-inside-until-logic-expression
           6   0%                     - seed7-re-search-backward
           5   0%                      - run-with-timer
           5   0%                       - run-at-time
           3   0%                        - timer-activate
           3   0%                         - timer--activate
           3   0%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                          timer-relative-time
           1   0%                        re-search-backward
           2   0%                     - seed7-line-code-ends-with
           1   0%                      - seed7-re-search-backward
           1   0%                         re-search-backward
