     61,031,032  99% - ...
         25,960   0%                                 - timer--activate
         25,960   0%                                    timer--time-less-p
         16,720   0%                                  timer-relative-time
         10,560   0%                                - timer-set-time
         10,560   0%                                   timer--time-setter
         29,851   0%                                re-search-backward
          6,096   0%                             - seed7--current-line-nth-word
          6,096   0%                                thing-at-point
     11,897,919  19%                          - seed7-line-inside-a-block-cached
     11,897,919  19%                           - seed7-line-inside-a-block
      6,778,799  11%                            - seed7--safe-enclosing-block-bounds
      6,778,799  11%                             - seed7--block-end-pos-for
      6,525,687  10%                              - seed7-to-block-forward
      2,765,252   4%                               - seed7-end-of-defun
      2,292,211   3%                                - seed7-top-block-name
      2,227,584   3%                                 - seed7--to-top
      2,080,464   3%                                  - seed7-re-search-backward
      2,061,840   3%                                   - run-with-timer
      2,061,840   3%                                    - run-at-time
      1,005,360   1%                                     - timer-activate
      1,005,360   1%                                      - timer--activate
      1,005,360   1%                                         timer--time-less-p
        647,520   1%                                       timer-relative-time
        408,960   0%                                     - timer-set-time
        408,960   0%                                        timer--time-setter
         18,624   0%                                     re-search-backward
        147,120   0%                                  - run-with-timer
        147,120   0%                                   - run-at-time
         71,744   0%                                    - timer-activate
         71,744   0%                                     - timer--activate
         71,744   0%                                        timer--time-less-p
         46,192   0%                                      timer-relative-time
         29,184   0%                                    - timer-set-time
         29,184   0%                                       timer--time-setter
         64,627   0%                                 - seed7--block-name
         62,595   0%                                    seed7-re-search-forward
          2,032   0%                                    match-string
        232,990   0%                                - seed7-re-search-forward
         95,366   0%                                 - internal--syntax-propertize
         95,366   0%                                  - syntax-propertize
         95,366   0%                                     seed7-mode-syntax-propertize
         22,776   0%                                 - seed7-inside-comment-p
         22,776   0%                                  - syntax-ppss
         22,776   0%                                   - syntax-propertize
         22,776   0%                                      seed7-mode-syntax-propertize
        147,136   0%                                - seed7-re-search-backward
        147,136   0%                                 - run-with-timer
        147,136   0%                                  - run-at-time
         71,744   0%                                   - timer-activate
         71,744   0%                                    - timer--activate
         71,744   0%                                       timer--time-less-p
         46,208   0%                                     timer-relative-time
         29,184   0%                                   - timer-set-time
         29,184   0%                                      timer--time-setter
         32,568   0%                                  match-string
      1,906,563   3%                               - seed7-re-search-forward
          8,192   0%                                - seed7-inside-comment-p
          8,192   0%                                 - syntax-ppss
          8,192   0%                                  - syntax-propertize
          8,192   0%                                     seed7-mode-syntax-propertize
      1,025,008   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        779,760   1%                               - seed7--current-line-nth-word
        779,760   1%                                - thing-at-point
        389,792   0%                                 - bounds-of-thing-at-point
        253,704   0%                                  - #<byte-code-function 55F>
        253,704   0%                                   - forward-thing
        253,704   0%                                      format
        106,392   0%                                  - #<byte-code-function 2B9>
        106,392   0%                                   - forward-thing
        106,392   0%                                      format
         29,696   0%                                    re-search-forward
         49,104   0%                                 seed7--end-regexp-for
        154,808   0%                              - seed7--line-ends-a-statement-p
        105,528   0%                                 looking-at
         49,280   0%                               - forward-sexp
         49,280   0%                                  seed7--forward-sexp-function
         61,440   0%                              - seed7-to-next-line-starts-with
         61,440   0%                                 seed7-re-search-forward
      3,457,172   5%                            - seed7-re-search-backward
      2,174,128   3%                             - run-with-timer
      2,174,128   3%                              - run-at-time
      1,060,112   1%                               - timer-activate
      1,060,112   1%                                - timer--activate
      1,060,112   1%                                   timer--time-less-p
        682,784   1%                                 timer-relative-time
        431,232   0%                               - timer-set-time
        431,232   0%                                  timer--time-setter
      1,283,044   2%                               re-search-backward
      1,213,392   1%                            - replace-regexp-in-string
         16,368   0%                               concat
        141,448   0%                              match-string
        122,880   0%                              seed7--indent-offset-for
         77,836   0%                            - seed7-calc-indent
         38,164   0%                             - seed7-line-is-defun-end
         21,436   0%                              - seed7-beg-of-defun
         12,816   0%                               - seed7-re-search-backward-closest
         12,816   0%                                - seed7-re-search-backward
         10,880   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          3,612   0%                               - seed7-re-search-backward
          2,644   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
         12,632   0%                              - seed7-line-starts-with-any
         12,632   0%                                 seed7-line-starts-with
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         12,696   0%                             - seed7-line-at-endof-set-definition-block
          9,792   0%                              - backward-sexp
          9,792   0%                               - forward-sexp
          9,792   0%                                - seed7--forward-sexp-function
          4,896   0%                                 - seed7--safe-to-block-backward
          4,896   0%                                  - seed7-to-block-backward
          3,872   0%                                   - seed7-line-code-ends-with
          3,872   0%                                    - seed7-re-search-backward
          3,872   0%                                     - run-with-timer
          3,872   0%                                      - run-at-time
          1,888   0%                                       - timer-activate
          1,888   0%                                        - timer--activate
          1,888   0%                                           timer--time-less-p
          1,216   0%                                         timer-relative-time
            768   0%                                       - timer-set-time
            768   0%                                          timer--time-setter
          1,024   0%                                   - seed7--current-line-nth-word
          1,024   0%                                    - thing-at-point
          1,024   0%                                     - bounds-of-thing-at-point
          1,024   0%                                        re-search-forward
          2,960   0%                                 - seed7--at-set-definition-end-line-p
          1,936   0%                                  - seed7-line-code-ends-with
          1,936   0%                                   - seed7-re-search-backward
          1,936   0%                                    - run-with-timer
          1,936   0%                                     - run-at-time
            944   0%                                      - timer-activate
            944   0%                                       - timer--activate
            944   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,024   0%                                    looking-at
          1,936   0%                                 - seed7--at-array-definition-end-line-p
          1,936   0%                                  - seed7-line-code-ends-with
          1,936   0%                                   - seed7-re-search-backward
          1,936   0%                                    - run-with-timer
          1,936   0%                                     - run-at-time
            944   0%                                      - timer-activate
            944   0%                                       - timer--activate
            944   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
            968   0%                              - seed7-re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          7,912   0%                             - seed7-line-inside-parens-pair-column
          7,912   0%                              - seed7-line-inside-parens-pair
          5,864   0%                               - seed7-re-search-backward
          4,840   0%                                - run-with-timer
          4,840   0%                                 - run-at-time
          2,360   0%                                  - timer-activate
          2,360   0%                                   - timer--activate
          2,360   0%                                      timer--time-less-p
          1,520   0%                                    timer-relative-time
            960   0%                                  - timer-set-time
            960   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,048   0%                               - forward-sexp
          2,048   0%                                  seed7--forward-sexp-function
          2,960   0%                             - seed7-line-inside-a-block-cached
          2,960   0%                              - seed7-line-inside-a-block
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,048   0%                               seed7-line-after-short-func-end
          1,992   0%                             - seed7-line-inside-array-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-set-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
      5,704,192   9%                          - seed7-line-inside-parens-pair-column
      5,704,192   9%                           - seed7-line-inside-parens-pair
      5,212,680   8%                            - seed7-re-search-backward
      4,190,472   6%                             - run-with-timer
      4,190,472   6%                              - run-at-time
      2,043,288   3%                               - timer-activate
      2,043,288   3%                                - timer--activate
      2,043,288   3%                                   timer--time-less-p
      1,316,016   2%                                 timer-relative-time
        831,168   1%                               - timer-set-time
        831,168   1%                                  timer--time-setter
      1,022,208   1%                               re-search-backward
        491,512   0%                            - forward-sexp
        491,512   0%                               seed7--forward-sexp-function
      5,538,320   9%                          - seed7--current-line-nth-word
      5,538,320   9%                           - thing-at-point
      5,477,304   8%                            - bounds-of-thing-at-point
      5,434,208   8%                             - #<byte-code-function B96>
      5,434,208   8%                              - forward-thing
      5,385,104   8%                               - forward-word
      5,385,104   8%                                - internal--syntax-propertize
      5,385,104   8%                                 - syntax-propertize
      5,385,104   8%                                    seed7-mode-syntax-propertize
         49,104   0%                                 format
         40,920   0%                             - #<byte-code-function 5C0>
         40,920   0%                              - forward-thing
         40,920   0%                                 format
          2,176   0%                               re-search-forward
      3,403,990   5%                          - seed7-line-inside-argument-list-section
      2,233,672   3%                           - seed7-re-search-backward
      1,286,968   2%                              re-search-backward
        946,704   1%                            - run-with-timer
        946,704   1%                             - run-at-time
        461,616   0%                              - timer-activate
        461,616   0%                               - timer--activate
        461,616   0%                                  timer--time-less-p
        297,312   0%                                timer-relative-time
        187,776   0%                              - timer-set-time
        187,776   0%                                 timer--time-setter
      1,170,318   1%                           - seed7-line-is-procfunc-beg-of-decl
      1,170,318   1%                              seed7-line-starts-with
      2,911,042   4%                          - seed7-line-inside-set-definition-block
      2,130,498   3%                           - seed7-re-search-backward
      1,115,066   1%                              re-search-backward
      1,015,432   1%                            - run-with-timer
      1,015,432   1%                             - run-at-time
        495,128   0%                              - timer-activate
        495,128   0%                               - timer--activate
        495,128   0%                                  timer--time-less-p
        318,896   0%                                timer-relative-time
        201,408   0%                              - timer-set-time
        201,408   0%                                 timer--time-setter
        780,544   1%                           - forward-sexp
        780,544   1%                              seed7--forward-sexp-function
      2,254,321   3%                          - seed7-line-inside-array-definition-block
      2,254,321   3%                           - seed7-re-search-backward
      1,238,889   2%                              re-search-backward
      1,015,432   1%                            - run-with-timer
      1,015,432   1%                             - run-at-time
        495,128   0%                              - timer-activate
        495,128   0%                               - timer--activate
        495,128   0%                                  timer--time-less-p
        318,896   0%                                timer-relative-time
        201,408   0%                              - timer-set-time
        201,408   0%                                 timer--time-setter
      2,209,431   3%                          - seed7-line-inside-logic-check-expression
      2,133,911   3%                           - seed7-to-previous-line-starts-with
      2,052,071   3%                            - seed7-re-search-backward
      1,087,943   1%                               re-search-backward
        964,128   1%                             - run-with-timer
        964,128   1%                              - run-at-time
        470,112   0%                               - timer-activate
        470,112   0%                                - timer--activate
        470,112   0%                                   timer--time-less-p
        302,784   0%                                 timer-relative-time
        191,232   0%                               - timer-set-time
        191,232   0%                                  timer--time-setter
         75,520   0%                           - seed7--current-line-nth-word
         75,520   0%                            - thing-at-point
         16,368   0%                             - bounds-of-thing-at-point
         16,368   0%                              - #<byte-code-function BAD>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
      2,137,657   3%                          - seed7-comment-column
      1,877,913   3%                           - seed7-calc-indent
        339,967   0%                            - seed7-line-is-defun-end
        200,944   0%                               looking-back
         66,423   0%                             - seed7--safe-current-line-defun-start-indent
         66,423   0%                              - seed7-to-block-backward
         65,407   0%                               - seed7-re-search-backward
         47,015   0%                                  re-search-backward
         18,392   0%                                - run-with-timer
         18,392   0%                                 - run-at-time
          8,968   0%                                  - timer-activate
          8,968   0%                                   - timer--activate
          8,968   0%                                      timer--time-less-p
          5,776   0%                                    timer-relative-time
          3,648   0%                                  - timer-set-time
          3,648   0%                                     timer--time-setter
          1,016   0%                               - seed7--current-line-nth-word
          1,016   0%                                  thing-at-point
         40,272   0%                             - seed7-line-starts-with-any
         40,272   0%                                seed7-line-starts-with
         20,432   0%                             - seed7--current-line-nth-word
         20,432   0%                              - thing-at-point
         16,368   0%                               - bounds-of-thing-at-point
         16,368   0%                                - #<byte-code-function 5EE>
         16,368   0%                                 - forward-thing
         16,368   0%                                    format
         11,896   0%                             - seed7-beg-of-defun
          4,704   0%                              - seed7-re-search-backward-closest
          4,704   0%                               - seed7-re-search-backward
          2,768   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
        252,546   0%                            - seed7-line-inside-a-block-cached
        252,546   0%                             - seed7-line-inside-a-block
        121,304   0%                              - seed7-re-search-backward
         69,696   0%                               - run-with-timer
         69,696   0%                                - run-at-time
         33,984   0%                                 - timer-activate
         33,984   0%                                  - timer--activate
         33,984   0%                                     timer--time-less-p
         21,888   0%                                   timer-relative-time
         13,824   0%                                 - timer-set-time
         13,824   0%                                    timer--time-setter
         51,608   0%                                 re-search-backward
         69,826   0%                              - seed7--safe-enclosing-block-bounds
         69,826   0%                               - seed7--block-end-pos-for
         69,826   0%                                - seed7-to-block-forward
         48,378   0%                                   seed7-re-search-forward
         21,448   0%                                 - seed7--current-line-nth-word
         21,448   0%                                  - thing-at-point
         16,368   0%                                   - bounds-of-thing-at-point
          8,184   0%                                    - #<byte-code-function 6EA>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
          8,184   0%                                    - #<byte-code-function 466>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
         48,120   0%                                replace-regexp-in-string
          4,096   0%                                seed7--indent-offset-for
          1,016   0%                                match-string
        188,136   0%                            - seed7-line-inside-set-definition-block
        145,128   0%                             - seed7-re-search-backward
         82,280   0%                              - run-with-timer
         82,280   0%                               - run-at-time
         40,120   0%                                - timer-activate
         40,120   0%                                 - timer--activate
         40,120   0%                                    timer--time-less-p
         25,840   0%                                  timer-relative-time
         16,320   0%                                - timer-set-time
         16,320   0%                                   timer--time-setter
         62,848   0%                                re-search-backward
         43,008   0%                             - forward-sexp
         43,008   0%                                seed7--forward-sexp-function
        153,056   0%                            - seed7-line-inside-array-definition-block
        153,056   0%                             - seed7-re-search-backward
         82,280   0%                              - run-with-timer
         82,280   0%                               - run-at-time
         40,120   0%                                - timer-activate
         40,120   0%                                 - timer--activate
         40,120   0%                                    timer--time-less-p
         25,840   0%                                  timer-relative-time
         16,320   0%                                - timer-set-time
         16,320   0%                                   timer--time-setter
         70,776   0%                                re-search-backward
        146,696   0%                            - seed7-line-inside-argument-list-section
         88,708   0%                             - seed7-re-search-backward
         50,956   0%                                re-search-backward
         37,752   0%                              - run-with-timer
         37,752   0%                               - run-at-time
         18,408   0%                                - timer-activate
         18,408   0%                                 - timer--activate
         18,408   0%                                    timer--time-less-p
         11,856   0%                                  timer-relative-time
          7,488   0%                                - timer-set-time
          7,488   0%                                   timer--time-setter
         57,988   0%                             - seed7-line-is-procfunc-beg-of-decl
         57,988   0%                                seed7-line-starts-with
        144,704   0%                            - seed7-line-inside-parens-pair-column
        144,704   0%                             - seed7-line-inside-parens-pair
        142,656   0%                              - seed7-re-search-backward
        100,672   0%                               - run-with-timer
        100,672   0%                                - run-at-time
         49,088   0%                                 - timer-activate
         49,088   0%                                  - timer--activate
         49,088   0%                                     timer--time-less-p
         31,616   0%                                   timer-relative-time
         19,968   0%                                 - timer-set-time
         19,968   0%                                    timer--time-setter
         41,984   0%                                 re-search-backward
          2,048   0%                              - forward-sexp
          2,048   0%                                 seed7--forward-sexp-function
        143,720   0%                            - seed7-line-inside-assign-statement-continuation
        143,720   0%                             - seed7-assign-op-pos
        143,720   0%                              - seed7-re-search-backward
         82,280   0%                               - run-with-timer
         82,280   0%                                - run-at-time
         40,120   0%                                 - timer-activate
         40,120   0%                                  - timer--activate
         40,120   0%                                     timer--time-less-p
         25,840   0%                                   timer-relative-time
         16,320   0%                                 - timer-set-time
         16,320   0%                                    timer--time-setter
         61,440   0%                                 re-search-backward
         85,872   0%                            - seed7-line-inside-logic-check-expression
         85,872   0%                             - seed7-to-previous-line-starts-with
         77,688   0%                              - seed7-re-search-backward
         39,936   0%                                 re-search-backward
         37,752   0%                               - run-with-timer
         37,752   0%                                - run-at-time
         18,408   0%                                 - timer-activate
         18,408   0%                                  - timer--activate
         18,408   0%                                     timer--time-less-p
         11,856   0%                                   timer-relative-time
          7,488   0%                                 - timer-set-time
          7,488   0%                                    timer--time-setter
         77,688   0%                            - seed7-line-inside-until-logic-expression
         77,688   0%                             - seed7-re-search-backward
         39,936   0%                                re-search-backward
         37,752   0%                              - run-with-timer
         37,752   0%                               - run-at-time
         18,408   0%                                - timer-activate
         18,408   0%                                 - timer--activate
         18,408   0%                                    timer--time-less-p
         11,856   0%                                  timer-relative-time
          7,488   0%                                - timer-set-time
          7,488   0%                                   timer--time-setter
         77,688   0%                            - seed7-line-inside-func-return-statement
         77,688   0%                             - seed7-re-search-backward
         39,936   0%                                re-search-backward
         37,752   0%                              - run-with-timer
         37,752   0%                               - run-at-time
         18,408   0%                                - timer-activate
         18,408   0%                                 - timer--activate
         18,408   0%                                    timer--time-less-p
         11,856   0%                                  timer-relative-time
          7,488   0%                                - timer-set-time
          7,488   0%                                   timer--time-setter
         61,696   0%                              seed7-line-starts-with
         61,440   0%                            - seed7-line-isa-string
         61,440   0%                               seed7-line-starts-with
         58,416   0%                              seed7--indent-search-boundary
         40,960   0%                              seed7-line-after-func-return-logic-operator-column
         16,368   0%                            - seed7--current-line-nth-word
         16,368   0%                             - thing-at-point
         16,368   0%                              - bounds-of-thing-at-point
         16,368   0%                               - #<byte-code-function CA9>
         16,368   0%                                - forward-thing
         16,368   0%                                   format
         12,696   0%                            - seed7-line-at-endof-set-definition-block
          9,792   0%                             - backward-sexp
          9,792   0%                              - forward-sexp
          9,792   0%                               - seed7--forward-sexp-function
          4,896   0%                                - seed7--safe-to-block-backward
          4,896   0%                                 - seed7-to-block-backward
          3,872   0%                                  - seed7-line-code-ends-with
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          1,024   0%                                  - seed7--current-line-nth-word
          1,024   0%                                   - thing-at-point
          1,024   0%                                    - bounds-of-thing-at-point
          1,024   0%                                       re-search-forward
          2,960   0%                                - seed7--at-set-definition-end-line-p
          1,936   0%                                 - seed7-line-code-ends-with
          1,936   0%                                  - seed7-re-search-backward
          1,936   0%                                   - run-with-timer
          1,936   0%                                    - run-at-time
            944   0%                                     - timer-activate
            944   0%                                      - timer--activate
            944   0%                                         timer--time-less-p
            608   0%                                       timer-relative-time
            384   0%                                     - timer-set-time
            384   0%                                        timer--time-setter
          1,024   0%                                   looking-at
          1,936   0%                                - seed7--at-array-definition-end-line-p
          1,936   0%                                 - seed7-line-code-ends-with
          1,936   0%                                  - seed7-re-search-backward
          1,936   0%                                   - run-with-timer
          1,936   0%                                    - run-at-time
            944   0%                                     - timer-activate
            944   0%                                      - timer--activate
            944   0%                                         timer--time-less-p
            608   0%                                       timer-relative-time
            384   0%                                     - timer-set-time
            384   0%                                        timer--time-setter
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
            968   0%                             - seed7-re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          8,184   0%                            - error
          8,184   0%                               format-message
          3,072   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                               seed7-line-starts-with
          2,960   0%                            - seed7-line-at-endof-array-definition-block
          2,960   0%                             - seed7-line-code-ends-with
          2,960   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
