      3,202,659  99% - ...
          5,808   0%                            - seed7-line-at-endof-set-definition-block
          5,808   0%                             - seed7-line-code-ends-with
          5,808   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          4,096   0%                            - seed7-line-isa-string
          4,096   0%                               seed7-line-starts-with
          4,096   0%                              seed7-line-starts-with
          3,200   0%                              seed7-line-after-func-return-logic-operator-column
          1,024   0%                              seed7--indent-search-boundary
         65,776   2%                             seed7-line-starts-with
         54,320   1%                           - seed7-line-code-ends-with
         53,296   1%                            - seed7-re-search-backward
         36,784   1%                             - run-with-timer
         36,784   1%                              - run-at-time
         17,936   0%                               - timer-activate
         17,936   0%                                - timer--activate
         17,936   0%                                   timer--time-less-p
         11,552   0%                                 timer-relative-time
          7,296   0%                               - timer-set-time
          7,296   0%                                  timer--time-setter
         16,512   0%                               re-search-backward
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
          3,072   0%                             looking-at
        154,991   4%                          - seed7--current-line-nth-word
        154,991   4%                           - thing-at-point
        154,991   4%                            - bounds-of-thing-at-point
        117,135   3%                             - #<byte-code-function C2E>
        117,135   3%                              - forward-thing
        117,135   3%                               - forward-word
        117,135   3%                                - internal--syntax-propertize
        117,135   3%                                 - syntax-propertize
        117,135   3%                                    seed7-mode-syntax-propertize
         32,736   1%                             - #<byte-code-function DCA>
         32,736   1%                              - forward-thing
         32,736   1%                                 format
          5,120   0%                               re-search-forward
         92,853   2%                          - seed7-line-is-defun-end
         50,336   1%                           - seed7-beg-of-defun
         18,440   0%                            - seed7-re-search-backward
         14,568   0%                               re-search-backward
          3,872   0%                             - run-with-timer
          3,872   0%                              - run-at-time
          1,888   0%                               - timer-activate
          1,888   0%                                - timer--activate
          1,888   0%                                   timer--time-less-p
          1,216   0%                                 timer-relative-time
            768   0%                               - timer-set-time
            768   0%                                  timer--time-setter
         17,784   0%                            - seed7-re-search-backward-closest
         17,784   0%                             - seed7-re-search-backward
         10,040   0%                                re-search-backward
          7,744   0%                              - run-with-timer
          7,744   0%                               - run-at-time
          3,776   0%                                - timer-activate
          3,776   0%                                 - timer--activate
          3,776   0%                                    timer--time-less-p
          2,432   0%                                  timer-relative-time
          1,536   0%                                - timer-set-time
          1,536   0%                                   timer--time-setter
         37,397   1%                           - seed7-line-starts-with-any
         37,397   1%                              seed7-line-starts-with
          3,072   0%                             looking-back
          2,048   0%                           - seed7-move-to-line
          2,048   0%                              seed7-to-previous-non-empty-line
         73,631   2%                          - seed7-line-inside-a-block-cached
         73,631   2%                           - seed7-line-inside-a-block
         50,319   1%                            - seed7-calc-indent
         26,015   0%                             - seed7-line-is-defun-end
         12,871   0%                              - seed7-line-starts-with-any
         12,871   0%                                 seed7-line-starts-with
         10,072   0%                              - seed7-beg-of-defun
          3,984   0%                               - seed7-re-search-backward-closest
          3,984   0%                                - seed7-re-search-backward
          2,048   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          3,072   0%                                looking-back
          3,248   0%                             - seed7-line-inside-a-block-cached
          3,248   0%                              - seed7-line-inside-a-block
          3,248   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,312   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,048   0%                               seed7-line-after-short-func-end
          1,992   0%                             - seed7-line-inside-array-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-set-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7--current-line-nth-word
          1,024   0%                              - thing-at-point
          1,024   0%                               - bounds-of-thing-at-point
          1,024   0%                                  re-search-forward
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
          9,208   0%                            - replace-regexp-in-string
          8,184   0%                               concat
          7,168   0%                            - seed7--safe-enclosing-block-bounds
          7,168   0%                             - seed7--block-end-pos-for
          5,120   0%                              - seed7--line-ends-a-statement-p
          3,072   0%                                 looking-at
          2,048   0%                               - forward-sexp
          2,048   0%                                  seed7--forward-sexp-function
          6,936   0%                            - seed7-re-search-backward
          4,032   0%                               re-search-backward
          2,904   0%                             - run-with-timer
          2,904   0%                              - run-at-time
          1,416   0%                               - timer-activate
          1,416   0%                                - timer--activate
          1,416   0%                                   timer--time-less-p
            912   0%                                 timer-relative-time
            576   0%                               - timer-set-time
            576   0%                                  timer--time-setter
         34,640   1%                          - seed7-line-is-procfunc-beg-of-decl
         34,640   1%                             seed7-line-starts-with
         22,752   0%                          - seed7-line-inside-array-definition-block
         22,752   0%                           - seed7-re-search-backward
         19,360   0%                            - run-with-timer
         19,360   0%                             - run-at-time
          9,440   0%                              - timer-activate
          9,440   0%                               - timer--activate
          9,440   0%                                  timer--time-less-p
          6,080   0%                                timer-relative-time
          3,840   0%                              - timer-set-time
          3,840   0%                                 timer--time-setter
          3,392   0%                              re-search-backward
         22,752   0%                          - seed7-line-inside-set-definition-block
         22,752   0%                           - seed7-re-search-backward
         19,360   0%                            - run-with-timer
         19,360   0%                             - run-at-time
          9,440   0%                              - timer-activate
          9,440   0%                               - timer--activate
          9,440   0%                                  timer--time-less-p
          6,080   0%                                timer-relative-time
          3,840   0%                              - timer-set-time
          3,840   0%                                 timer--time-setter
          3,392   0%                              re-search-backward
         22,432   0%                          - seed7-line-inside-assign-statement-continuation
         22,432   0%                           - seed7-assign-op-pos
         22,432   0%                            - seed7-re-search-backward
         19,360   0%                             - run-with-timer
         19,360   0%                              - run-at-time
          9,440   0%                               - timer-activate
          9,440   0%                                - timer--activate
          9,440   0%                                   timer--time-less-p
          6,080   0%                                 timer-relative-time
          3,840   0%                               - timer-set-time
          3,840   0%                                  timer--time-setter
          3,072   0%                               re-search-backward
          5,920   0%                          - seed7-line-at-endof-array-definition-block
          5,920   0%                           - seed7-line-code-ends-with
          5,920   0%                            - seed7-re-search-backward
          3,872   0%                             - run-with-timer
          3,872   0%                              - run-at-time
          1,888   0%                               - timer-activate
          1,888   0%                                - timer--activate
          1,888   0%                                   timer--time-less-p
          1,216   0%                                 timer-relative-time
            768   0%                               - timer-set-time
            768   0%                                  timer--time-setter
          2,048   0%                               re-search-backward
          4,952   0%                          - seed7-line-inside-parens-pair-column
          4,952   0%                           - seed7-line-inside-parens-pair
          4,952   0%                            - seed7-re-search-backward
          2,904   0%                             - run-with-timer
          2,904   0%                              - run-at-time
          1,416   0%                               - timer-activate
          1,416   0%                                - timer--activate
          1,416   0%                                   timer--time-less-p
            912   0%                                 timer-relative-time
            576   0%                               - timer-set-time
            576   0%                                  timer--time-setter
          2,048   0%                               re-search-backward
          4,576   0%                            seed7-line-after-short-func-end
          3,872   0%                          - seed7-line-at-endof-set-definition-block
          3,872   0%                           - seed7-line-code-ends-with
          3,872   0%                            - seed7-re-search-backward
          3,872   0%                             - run-with-timer
          3,872   0%                              - run-at-time
          1,888   0%                               - timer-activate
          1,888   0%                                - timer--activate
          1,888   0%                                   timer--time-less-p
          1,216   0%                                 timer-relative-time
            768   0%                               - timer-set-time
            768   0%                                  timer--time-setter
          3,200   0%                            seed7-line-starts-with
          3,072   0%                          - seed7-line-isa-string
          3,072   0%                             seed7-line-starts-with
          3,072   0%                            seed7-line-after-func-return-logic-operator-column
          3,072   0%                          - seed7-line-inside-argument-list-section
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
          1,024   0%                           - seed7-line-is-procfunc-beg-of-decl
          1,024   0%                              seed7-line-starts-with
          2,048   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                             seed7-line-starts-with
          2,048   0%                            seed7-line-indent-step
          1,992   0%                          - seed7-line-inside-logic-check-expression
          1,992   0%                           - seed7-to-previous-line-starts-with
          1,992   0%                            - seed7-re-search-backward
          1,024   0%                               re-search-backward
            968   0%                             - run-with-timer
            968   0%                              - run-at-time
            472   0%                               - timer-activate
            472   0%                                - timer--activate
            472   0%                                   timer--time-less-p
            304   0%                                 timer-relative-time
            192   0%                               - timer-set-time
            192   0%                                  timer--time-setter
          1,992   0%                          - seed7-line-inside-until-logic-expression
          1,992   0%                           - seed7-re-search-backward
          1,024   0%                              re-search-backward
            968   0%                            - run-with-timer
            968   0%                             - run-at-time
            472   0%                              - timer-activate
            472   0%                               - timer--activate
            472   0%                                  timer--time-less-p
            304   0%                                timer-relative-time
            192   0%                              - timer-set-time
            192   0%                                 timer--time-setter
          1,992   0%                          - seed7-line-inside-func-return-statement
          1,992   0%                           - seed7-re-search-backward
          1,024   0%                              re-search-backward
            968   0%                            - run-with-timer
            968   0%                             - run-at-time
            472   0%                              - timer-activate
            472   0%                               - timer--activate
            472   0%                                  timer--time-less-p
            304   0%                                timer-relative-time
            192   0%                              - timer-set-time
            192   0%                                 timer--time-setter
      1,561,084  48%                   profiler-stop
          2,920   0%   Automatic GC
