         886  87% - ...
          13   1%                        - seed7-line-is-defun-end
           7   0%                         - seed7-end-of-defun
           5   0%                          - seed7-top-block-name
           5   0%                           - seed7--to-top
           5   0%                            - seed7-re-search-backward
           5   0%                             - seed7-inside-comment-p
           5   0%                              - syntax-ppss
           5   0%                                 parse-partial-sexp
           2   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           3   0%                         - seed7-move-to-line
           3   0%                          - seed7-to-previous-non-empty-line
           3   0%                           - seed7-inside-comment-p
           3   0%                            - syntax-ppss
           3   0%                               parse-partial-sexp
           1   0%                         - seed7--indent-search-boundary-uncached
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - seed7-line-starts-with-any
           1   0%                            seed7-line-starts-with
           1   0%                         - seed7--safe-current-line-defun-start-indent
           1   0%                          - seed7-to-block-backward
           1   0%                           - seed7-re-search-backward
           1   0%                              re-search-backward
          11   1%                        - seed7-line-inside-parens-pair-column
          11   1%                         - seed7-line-inside-parens-pair
          11   1%                          - seed7-re-search-backward
          11   1%                           - seed7-inside-comment-p
          11   1%                            - syntax-ppss
          11   1%                               parse-partial-sexp
           2   0%                        - seed7-line-after-func-return-logic-operator-column
           2   0%                         - seed7-move-to-line
           2   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           2   0%                        - seed7-line-after-short-func-end
           2   0%                         - seed7-move-to-line
           2   0%                          - seed7-to-previous-non-empty-line
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           2   0%                        - seed7-line-inside-assign-statement-continuation
           2   0%                         - seed7-assign-op-pos
           2   0%                          - seed7-re-search-backward
           1   0%                             re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                        - seed7-line-at-endof-array-definition-block
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-inside-array-definition-block
           1   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
           1   0%                        - seed7-line-inside-set-definition-block
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           7   0%                       - seed7-line-code-ends-with
           6   0%                        - seed7-re-search-backward
           3   0%                         - run-with-timer
           3   0%                          - run-at-time
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           2   0%                         - seed7-inside-string-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           2   0%                       - seed7-line-starts-with
           2   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          15   1%                      - seed7--current-line-nth-word
          15   1%                       - thing-at-point
          15   1%                        - bounds-of-thing-at-point
          14   1%                         - #<byte-code-function 850>
          14   1%                          - forward-thing
          14   1%                           - forward-word
          13   1%                            - internal--syntax-propertize
          13   1%                             - syntax-propertize
          12   1%                                seed7-mode-syntax-propertize
          10   0%                      - seed7-line-inside-assign-statement-continuation
          10   0%                       - seed7-assign-op-pos
          10   0%                        - seed7-re-search-backward
           5   0%                         - seed7-inside-comment-p
           5   0%                          - syntax-ppss
           5   0%                             parse-partial-sexp
           3   0%                         - run-with-timer
           3   0%                          - run-at-time
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           2   0%                           re-search-backward
          10   0%                      - seed7-line-inside-array-definition-block
          10   0%                       - seed7-re-search-backward
           9   0%                          re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           7   0%                      - seed7-line-inside-set-definition-block
           7   0%                       - seed7-re-search-backward
           7   0%                          re-search-backward
           4   0%                      - seed7-current-line-start-inside-comment-p
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           1   0%                         seed7-to-indent
           2   0%                      - seed7-line-inside-parens-pair-column
           2   0%                       - seed7-line-inside-parens-pair
           1   0%                        - seed7-line-inside-syntax-parens-pair
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           1   0%                      - seed7-line-is-procfunc-beg-of-decl
           1   0%                         seed7-line-starts-with
           1   0%                      - seed7-line-after-func-return-logic-operator-column
           1   0%                       - seed7-move-to-line
           1   0%                          seed7-to-previous-non-empty-line
           1   0%                        seed7-line-starts-with
         158  15%         - seed7-complete-statement-or-indent
         158  15%          - seed7-indent-region
         158  15%           - seed7--indent-one-line
         158  15%            - seed7-calc-indent
         115  11%             - seed7-line-inside-a-block-cached
         115  11%              - seed7-line-inside-a-block
          86   8%               - seed7--safe-enclosing-block-bounds
          86   8%                - seed7--block-end-pos-for
          85   8%                 - seed7-to-block-forward
          79   7%                  - seed7-end-of-defun
          78   7%                   - seed7-top-block-name
          78   7%                    - seed7--to-top
          78   7%                     - seed7-re-search-backward
          64   6%                      - seed7-inside-comment-p
          64   6%                       - syntax-ppss
          64   6%                          parse-partial-sexp
          10   0%                      - run-with-timer
          10   0%                       - run-at-time
           5   0%                        - timer-activate
           5   0%                         - timer--activate
           5   0%                            timer--time-less-p
           4   0%                        - timer-set-time
           4   0%                           timer--time-setter
           1   0%                          timer-relative-time
           3   0%                        re-search-backward
           1   0%                        seed7-inside-string-p
           1   0%                   - seed7-re-search-backward
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           4   0%                  - seed7-re-search-forward
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           2   0%                   - seed7-inside-string-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           2   0%                  - seed7--current-line-nth-word
           1   0%                   - thing-at-point
           1   0%                    - bounds-of-thing-at-point
           1   0%                     - #<byte-code-function AA6>
           1   0%                      - forward-thing
           1   0%                         format
           1   0%                 - seed7--line-ends-a-statement-p
           1   0%                    looking-at
          20   1%               - seed7-calc-indent
          10   0%                - seed7-line-inside-parens-pair-column
          10   0%                 - seed7-line-inside-parens-pair
           9   0%                  - seed7-re-search-backward
           7   0%                   - seed7-inside-comment-p
           7   0%                    - syntax-ppss
           7   0%                       parse-partial-sexp
           2   0%                   - run-with-timer
           2   0%                    - run-at-time
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                  - forward-sexp
           1   0%                     seed7--forward-sexp-function
           8   0%                - seed7-line-is-defun-end
           7   0%                 - seed7-end-of-defun
           5   0%                  - seed7-top-block-name
           5   0%                   - seed7--to-top
           5   0%                    - seed7-re-search-backward
           4   0%                     - seed7-inside-comment-p
           4   0%                      - syntax-ppss
           4   0%                         parse-partial-sexp
           1   0%                       re-search-backward
           2   0%                  - seed7-re-search-forward
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                 - seed7-move-to-line
           1   0%                    seed7-to-previous-non-empty-line
           1   0%                - seed7-line-after-short-func-end
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7--indent-search-boundary
           1   0%                 - seed7--indent-search-boundary-uncached
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           9   0%               - seed7-re-search-backward
           5   0%                - seed7-inside-comment-p
           5   0%                 - syntax-ppss
           5   0%                    parse-partial-sexp
           3   0%                - run-with-timer
           3   0%                 - run-at-time
           2   0%                  - timer-activate
           2   0%                   - timer--activate
           2   0%                    - timer--time-less-p
           1   0%                       timer--time
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
           1   0%                - seed7-inside-string-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
          39   3%             - seed7-line-inside-parens-pair-column
          39   3%              - seed7-line-inside-parens-pair
          39   3%               - seed7-re-search-backward
          33   3%                - seed7-inside-comment-p
          33   3%                 - syntax-ppss
          32   3%                    parse-partial-sexp
           6   0%                - run-with-timer
           6   0%                 - run-at-time
           3   0%                  - timer-activate
           3   0%                   - timer--activate
           3   0%                      timer--time-less-p
           2   0%                  - timer-set-time
           2   0%                     timer--time-setter
           1   0%                    timer-relative-time
           2   0%             - seed7-line-inside-logic-check-expression
           2   0%              - seed7-to-previous-line-starts-with
           2   0%               - seed7-re-search-backward
           2   0%                - run-with-timer
           2   0%                 - run-at-time
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
           1   0%                    timer-relative-time
           1   0%             - seed7-line-inside-func-return-statement
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-set-time
           1   0%                    timer--time-setter
           1   0%             - seed7-line-inside-until-logic-expression
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
         121  12%   Automatic GC
