      4,496,175  99% - ...
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                              seed7--indent-offset-for
        569,284  12%                          - seed7-line-is-defun-end
        179,816   3%                           - seed7-beg-of-defun
         71,595   1%                            - seed7-re-search-backward
         50,336   1%                             - run-with-timer
         50,336   1%                              - run-at-time
         24,544   0%                               - timer-activate
         24,544   0%                                - timer--activate
         24,544   0%                                   timer--time-less-p
         15,808   0%                                 timer-relative-time
          9,984   0%                               - timer-set-time
          9,984   0%                                  timer--time-setter
         21,259   0%                               re-search-backward
         52,975   1%                            - seed7-re-search-backward-closest
         52,975   1%                             - seed7-re-search-backward
         29,743   0%                                re-search-backward
         23,232   0%                              - run-with-timer
         23,232   0%                               - run-at-time
         11,328   0%                                - timer-activate
         11,328   0%                                 - timer--activate
         11,328   0%                                    timer--time-less-p
          7,296   0%                                  timer-relative-time
          4,608   0%                                - timer-set-time
          4,608   0%                                   timer--time-setter
          8,184   0%                            - user-error
          8,184   0%                               format-message
        179,192   3%                           - seed7-line-starts-with-any
        179,192   3%                              seed7-line-starts-with
        142,296   3%                             looking-back
         35,840   0%                           - seed7-move-to-line
         35,840   0%                              seed7-to-previous-non-empty-line
         32,140   0%                           - seed7--safe-current-line-defun-start-indent
         32,140   0%                            - seed7-to-block-backward
         23,956   0%                             - seed7-re-search-backward
         13,308   0%                                re-search-backward
         10,648   0%                              - run-with-timer
         10,648   0%                               - run-at-time
          5,192   0%                                - timer-activate
          5,192   0%                                 - timer--activate
          5,192   0%                                    timer--time-less-p
          3,344   0%                                  timer-relative-time
          2,112   0%                                - timer-set-time
          2,112   0%                                   timer--time-setter
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 6DB>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
        211,463   4%                          - seed7--current-line-nth-word
        211,463   4%                           - thing-at-point
        211,463   4%                            - bounds-of-thing-at-point
        210,439   4%                             - #<byte-code-function 747>
        210,439   4%                              - forward-thing
        210,439   4%                               - forward-word
        210,439   4%                                - internal--syntax-propertize
        210,439   4%                                 - syntax-propertize
        210,439   4%                                    seed7-mode-syntax-propertize
          1,024   0%                               re-search-forward
        174,184   3%                          - seed7-comment-column
        166,104   3%                           - seed7-calc-indent
         34,124   0%                            - seed7-line-inside-a-block-cached
         34,124   0%                             - seed7-line-inside-a-block
         25,940   0%                              - seed7-re-search-backward
         24,200   0%                               - run-with-timer
         24,200   0%                                - run-at-time
         11,800   0%                                 - timer-activate
         11,800   0%                                  - timer--activate
         11,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          1,740   0%                                 re-search-backward
         27,216   0%                            - seed7-line-inside-array-definition-block
         27,216   0%                             - seed7-re-search-backward
         25,168   0%                              - run-with-timer
         25,168   0%                               - run-at-time
         12,272   0%                                - timer-activate
         12,272   0%                                 - timer--activate
         12,272   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
          4,992   0%                                - timer-set-time
          4,992   0%                                   timer--time-setter
          2,048   0%                                re-search-backward
         27,216   0%                            - seed7-line-inside-set-definition-block
         27,216   0%                             - seed7-re-search-backward
         25,168   0%                              - run-with-timer
         25,168   0%                               - run-at-time
         12,272   0%                                - timer-activate
         12,272   0%                                 - timer--activate
         12,272   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
          4,992   0%                                - timer-set-time
          4,992   0%                                   timer--time-setter
          2,048   0%                                re-search-backward
         27,216   0%                            - seed7-line-inside-assign-statement-continuation
         27,216   0%                             - seed7-assign-op-pos
         27,216   0%                              - seed7-re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
          2,048   0%                                 re-search-backward
         25,224   0%                            - seed7-line-inside-parens-pair-column
         25,224   0%                             - seed7-line-inside-parens-pair
         25,224   0%                              - seed7-re-search-backward
         24,200   0%                               - run-with-timer
         24,200   0%                                - run-at-time
         11,800   0%                                 - timer-activate
         11,800   0%                                  - timer--activate
         11,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         10,780   0%                            - seed7-line-is-defun-end
          6,144   0%                               looking-back
          3,612   0%                             - seed7--safe-current-line-defun-start-indent
          3,612   0%                              - seed7-to-block-backward
          3,612   0%                               - seed7-re-search-backward
          2,644   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-starts-with-any
          1,024   0%                                seed7-line-starts-with
         10,232   0%                              seed7-line-starts-with
          2,048   0%                            - seed7-line-isa-string
          2,048   0%                               seed7-line-starts-with
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7--indent-search-boundary
          3,984   0%                           - seed7-line-code-ends-with
          2,960   0%                            - seed7-re-search-backward
          1,936   0%                             - run-with-timer
          1,936   0%                              - run-at-time
            944   0%                               - timer-activate
            944   0%                                - timer--activate
            944   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
          1,024   0%                               re-search-backward
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
          3,072   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
        170,936   3%                          - seed7-line-inside-parens-pair-column
        170,936   3%                           - seed7-line-inside-parens-pair
        134,072   2%                            - seed7-re-search-backward
         91,960   2%                             - run-with-timer
         91,960   2%                              - run-at-time
         44,840   0%                               - timer-activate
         44,840   0%                                - timer--activate
         44,840   0%                                   timer--time-less-p
         28,880   0%                                 timer-relative-time
         18,240   0%                               - timer-set-time
         18,240   0%                                  timer--time-setter
         42,112   0%                               re-search-backward
         36,864   0%                            - forward-sexp
         36,864   0%                               seed7--forward-sexp-function
        122,794   2%                          - seed7-line-inside-argument-list-section
         87,872   1%                           - seed7-re-search-backward
         47,216   1%                              re-search-backward
         40,656   0%                            - run-with-timer
         40,656   0%                             - run-at-time
         19,824   0%                              - timer-activate
         19,824   0%                               - timer--activate
         19,824   0%                                  timer--time-less-p
         12,768   0%                                timer-relative-time
          8,064   0%                              - timer-set-time
          8,064   0%                                 timer--time-setter
         34,922   0%                           - seed7-line-is-procfunc-beg-of-decl
         34,922   0%                              seed7-line-starts-with
         99,248   2%                          - seed7-line-inside-set-definition-block
         99,248   2%                           - seed7-re-search-backward
         53,752   1%                              re-search-backward
         45,496   1%                            - run-with-timer
         45,496   1%                             - run-at-time
         22,184   0%                              - timer-activate
         22,184   0%                               - timer--activate
         22,184   0%                                  timer--time-less-p
         14,288   0%                                timer-relative-time
          9,024   0%                              - timer-set-time
          9,024   0%                                 timer--time-setter
         98,736   2%                          - seed7-line-inside-assign-statement-continuation
         98,736   2%                           - seed7-assign-op-pos
         98,736   2%                            - seed7-re-search-backward
         53,240   1%                               re-search-backward
         45,496   1%                             - run-with-timer
         45,496   1%                              - run-at-time
         22,184   0%                               - timer-activate
         22,184   0%                                - timer--activate
         22,184   0%                                   timer--time-less-p
         14,288   0%                                 timer-relative-time
          9,024   0%                               - timer-set-time
          9,024   0%                                  timer--time-setter
         91,064   2%                          - seed7-line-inside-array-definition-block
         91,064   2%                           - seed7-re-search-backward
         45,568   1%                              re-search-backward
         45,496   1%                            - run-with-timer
         45,496   1%                             - run-at-time
         22,184   0%                              - timer-activate
         22,184   0%                               - timer--activate
         22,184   0%                                  timer--time-less-p
         14,288   0%                                timer-relative-time
          9,024   0%                              - timer-set-time
          9,024   0%                                 timer--time-setter
         83,792   1%                          - seed7-line-inside-logic-check-expression
         83,792   1%                           - seed7-to-previous-line-starts-with
         83,792   1%                            - seed7-re-search-backward
         43,136   0%                               re-search-backward
         40,656   0%                             - run-with-timer
         40,656   0%                              - run-at-time
         19,824   0%                               - timer-activate
         19,824   0%                                - timer--activate
         19,824   0%                                   timer--time-less-p
         12,768   0%                                 timer-relative-time
          8,064   0%                               - timer-set-time
          8,064   0%                                  timer--time-setter
         83,792   1%                          - seed7-line-inside-func-return-statement
         83,792   1%                           - seed7-re-search-backward
         43,136   0%                              re-search-backward
         40,656   0%                            - run-with-timer
         40,656   0%                             - run-at-time
         19,824   0%                              - timer-activate
         19,824   0%                               - timer--activate
         19,824   0%                                  timer--time-less-p
         12,768   0%                                timer-relative-time
          8,064   0%                              - timer-set-time
          8,064   0%                                 timer--time-setter
         83,664   1%                          - seed7-line-inside-until-logic-expression
         83,664   1%                           - seed7-re-search-backward
         43,008   0%                              re-search-backward
         40,656   0%                            - run-with-timer
         40,656   0%                             - run-at-time
         19,824   0%                              - timer-activate
         19,824   0%                               - timer--activate
         19,824   0%                                  timer--time-less-p
         12,768   0%                                timer-relative-time
          8,064   0%                              - timer-set-time
          8,064   0%                                 timer--time-setter
         61,160   1%                            seed7--indent-search-boundary
         48,256   1%                          - seed7-line-after-func-return-logic-operator-column
          6,144   0%                           - seed7-move-to-line
          6,144   0%                              seed7-to-previous-non-empty-line
         45,184   1%                            seed7-line-starts-with
         45,056   1%                          - seed7-line-isa-string
         45,056   1%                             seed7-line-starts-with
      1,561,084  34%                   profiler-stop
          3,842   0%   Automatic GC
