      7,650,001  99% - ...
        402,769   5%                             - #<byte-code-function 365>
        402,769   5%                              - forward-thing
        394,585   5%                               - forward-word
        394,585   5%                                - internal--syntax-propertize
        394,585   5%                                 - syntax-propertize
        394,585   5%                                    seed7-mode-syntax-propertize
          8,184   0%                                 format
        114,576   1%                             - #<byte-code-function 153>
        114,576   1%                              - forward-thing
        114,576   1%                                 format
          1,024   0%                               re-search-forward
        462,176   6%                          - seed7-line-at-endof-array-definition-block
        201,344   2%                           - backward-sexp
        201,344   2%                            - forward-sexp
        201,344   2%                             - seed7--forward-sexp-function
        100,672   1%                              - seed7--at-array-definition-end-line-p
        100,672   1%                               - seed7-line-code-ends-with
        100,672   1%                                - seed7-re-search-backward
        100,672   1%                                 - run-with-timer
        100,672   1%                                  - run-at-time
         49,088   0%                                   - timer-activate
         49,088   0%                                    - timer--activate
         49,088   0%                                       timer--time-less-p
         31,616   0%                                     timer-relative-time
         19,968   0%                                   - timer-set-time
         19,968   0%                                      timer--time-setter
        100,672   1%                              - seed7--at-set-definition-end-line-p
        100,672   1%                               - seed7-line-code-ends-with
        100,672   1%                                - seed7-re-search-backward
        100,672   1%                                 - run-with-timer
        100,672   1%                                  - run-at-time
         49,088   0%                                   - timer-activate
         49,088   0%                                    - timer--activate
         49,088   0%                                       timer--time-less-p
         31,616   0%                                     timer-relative-time
         19,968   0%                                   - timer-set-time
         19,968   0%                                      timer--time-setter
        156,880   2%                           - seed7-line-code-ends-with
        156,880   2%                            - seed7-re-search-backward
        102,608   1%                             - run-with-timer
        102,608   1%                              - run-at-time
         50,032   0%                               - timer-activate
         50,032   0%                                - timer--activate
         50,032   0%                                   timer--time-less-p
         32,224   0%                                 timer-relative-time
         20,352   0%                               - timer-set-time
         20,352   0%                                  timer--time-setter
         54,272   0%                               re-search-backward
         53,632   0%                             looking-at
         50,320   0%                           - seed7-re-search-backward
         50,320   0%                            - run-with-timer
         50,320   0%                             - run-at-time
         24,544   0%                              - timer-activate
         24,544   0%                               - timer--activate
         24,544   0%                                  timer--time-less-p
         15,792   0%                                timer-relative-time
          9,984   0%                              - timer-set-time
          9,984   0%                                 timer--time-setter
        167,825   2%                          - seed7-comment-column
        164,753   2%                           - seed7-calc-indent
         33,408   0%                            - seed7-line-inside-array-definition-block
         33,408   0%                             - seed7-re-search-backward
         24,200   0%                              - run-with-timer
         24,200   0%                               - run-at-time
         11,800   0%                                - timer-activate
         11,800   0%                                 - timer--activate
         11,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
          9,208   0%                                re-search-backward
         25,873   0%                            - seed7-line-is-defun-end
         14,617   0%                             - seed7-move-to-line
         14,617   0%                              - seed7-to-previous-non-empty-line
         14,617   0%                                 seed7-inside-comment-p
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 97E>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          3,072   0%                               looking-back
         25,704   0%                            - seed7-line-inside-a-block-cached
         25,704   0%                             - seed7-line-inside-a-block
         25,704   0%                              - seed7-re-search-backward
         24,200   0%                               - run-with-timer
         24,200   0%                                - run-at-time
         11,800   0%                                 - timer-activate
         11,800   0%                                  - timer--activate
         11,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          1,504   0%                                 re-search-backward
         25,224   0%                            - seed7-line-inside-set-definition-block
         25,224   0%                             - seed7-re-search-backward
         24,200   0%                              - run-with-timer
         24,200   0%                               - run-at-time
         11,800   0%                                - timer-activate
         11,800   0%                                 - timer--activate
         11,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         25,224   0%                            - seed7-line-inside-assign-statement-continuation
         25,224   0%                             - seed7-assign-op-pos
         25,224   0%                              - seed7-re-search-backward
         24,200   0%                               - run-with-timer
         24,200   0%                                - run-at-time
         11,800   0%                                 - timer-activate
         11,800   0%                                  - timer--activate
         11,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         25,224   0%                            - seed7-line-inside-parens-pair-column
         25,224   0%                             - seed7-line-inside-parens-pair
         25,224   0%                              - seed7-re-search-backward
         24,200   0%                               - run-with-timer
         24,200   0%                                - run-at-time
         11,800   0%                                 - timer-activate
         11,800   0%                                  - timer--activate
         11,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          1,024   0%                            - seed7-line-isa-string
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7-line-starts-with
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7--indent-search-boundary
          1,024   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
          1,024   0%                           - seed7-line-code-ends-with
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
        134,736   1%                          - seed7-line-inside-a-block-cached
        134,736   1%                           - seed7-line-inside-a-block
        134,736   1%                            - seed7-re-search-backward
         83,432   1%                               re-search-backward
         51,304   0%                             - run-with-timer
         51,304   0%                              - run-at-time
         25,016   0%                               - timer-activate
         25,016   0%                                - timer--activate
         25,016   0%                                   timer--time-less-p
         16,112   0%                                 timer-relative-time
         10,176   0%                               - timer-set-time
         10,176   0%                                  timer--time-setter
        108,571   1%                          - seed7-line-inside-set-definition-block
        108,571   1%                           - seed7-re-search-backward
         56,299   0%                              re-search-backward
         52,272   0%                            - run-with-timer
         52,272   0%                             - run-at-time
         25,488   0%                              - timer-activate
         25,488   0%                               - timer--activate
         25,488   0%                                  timer--time-less-p
         16,416   0%                                timer-relative-time
         10,368   0%                              - timer-set-time
         10,368   0%                                 timer--time-setter
        105,520   1%                          - seed7-line-inside-assign-statement-continuation
        105,520   1%                           - seed7-assign-op-pos
        105,520   1%                            - seed7-re-search-backward
         53,248   0%                               re-search-backward
         52,272   0%                             - run-with-timer
         52,272   0%                              - run-at-time
         25,488   0%                               - timer-activate
         25,488   0%                                - timer--activate
         25,488   0%                                   timer--time-less-p
         16,416   0%                                 timer-relative-time
         10,368   0%                               - timer-set-time
         10,368   0%                                  timer--time-setter
         54,272   0%                            seed7-line-after-func-return-logic-operator-column
         53,248   0%                          - seed7-line-isa-string
         53,248   0%                             seed7-line-starts-with
         53,248   0%                            seed7-line-starts-with
          2,048   0%                            seed7-line-after-short-func-end
          1,992   0%                          - seed7-line-inside-parens-pair-column
          1,992   0%                           - seed7-line-inside-parens-pair
          1,992   0%                            - seed7-re-search-backward
          1,024   0%                               re-search-backward
            968   0%                             - run-with-timer
            968   0%                              - run-at-time
            472   0%                               - timer-activate
            472   0%                                - timer--activate
            472   0%                                   timer--time-less-p
            304   0%                                 timer-relative-time
            192   0%                               - timer-set-time
            192   0%                                  timer--time-setter
          1,936   0%                          - seed7-line-at-endof-set-definition-block
          1,936   0%                           - seed7-line-code-ends-with
          1,936   0%                            - seed7-re-search-backward
          1,936   0%                             - run-with-timer
          1,936   0%                              - run-at-time
            944   0%                               - timer-activate
            944   0%                                - timer--activate
            944   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
          1,024   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                             seed7-line-starts-with
          1,024   0%                            seed7-line-indent-step
      1,563,900  20%                   profiler-stop
         17,543   0%   Automatic GC
