     64,254,464  99% - ...
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
         29,688   0%                                looking-back
         12,344   0%                              - seed7-line-starts-with-any
         12,344   0%                                 seed7-line-starts-with
          8,184   0%                              - seed7--current-line-nth-word
          8,184   0%                               - thing-at-point
          8,184   0%                                - bounds-of-thing-at-point
          8,184   0%                                 - #<byte-code-function 8E9>
          8,184   0%                                  - forward-thing
          8,184   0%                                     format
          6,144   0%                              - seed7-move-to-line
          6,144   0%                                 seed7-to-previous-non-empty-line
        168,024   0%                             - seed7-line-inside-parens-pair-column
        168,024   0%                              - seed7-line-inside-parens-pair
        161,880   0%                               - seed7-re-search-backward
        157,784   0%                                - run-with-timer
        157,784   0%                                 - run-at-time
         76,936   0%                                  - timer-activate
         76,936   0%                                   - timer--activate
         76,936   0%                                      timer--time-less-p
         49,552   0%                                    timer-relative-time
         31,296   0%                                  - timer-set-time
         31,296   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
          6,144   0%                               - forward-sexp
          6,144   0%                                  seed7--forward-sexp-function
        106,264   0%                             - seed7-line-at-endof-array-definition-block
         41,440   0%                              - seed7-line-code-ends-with
         41,440   0%                               - seed7-re-search-backward
         27,104   0%                                - run-with-timer
         27,104   0%                                 - run-at-time
         13,216   0%                                  - timer-activate
         13,216   0%                                   - timer--activate
         13,216   0%                                      timer--time-less-p
          8,512   0%                                    timer-relative-time
          5,376   0%                                  - timer-set-time
          5,376   0%                                     timer--time-setter
         14,336   0%                                  re-search-backward
         30,976   0%                              - backward-sexp
         30,976   0%                               - forward-sexp
         30,976   0%                                - seed7--forward-sexp-function
         15,488   0%                                 - seed7--at-array-definition-end-line-p
         15,488   0%                                  - seed7-line-code-ends-with
         15,488   0%                                   - seed7-re-search-backward
         15,488   0%                                    - run-with-timer
         15,488   0%                                     - run-at-time
          7,552   0%                                      - timer-activate
          7,552   0%                                       - timer--activate
          7,552   0%                                          timer--time-less-p
          4,864   0%                                        timer-relative-time
          3,072   0%                                      - timer-set-time
          3,072   0%                                         timer--time-setter
         15,488   0%                                 - seed7--at-set-definition-end-line-p
         15,488   0%                                  - seed7-line-code-ends-with
         15,488   0%                                   - seed7-re-search-backward
         15,488   0%                                    - run-with-timer
         15,488   0%                                     - run-at-time
          7,552   0%                                      - timer-activate
          7,552   0%                                       - timer--activate
          7,552   0%                                          timer--time-less-p
          4,864   0%                                        timer-relative-time
          3,072   0%                                      - timer-set-time
          3,072   0%                                         timer--time-setter
         16,888   0%                                looking-at
          9,216   0%                              - seed7-move-to-line
          9,216   0%                                 seed7-to-previous-non-empty-line
          7,744   0%                              - seed7-re-search-backward
          7,744   0%                               - run-with-timer
          7,744   0%                                - run-at-time
          3,776   0%                                 - timer-activate
          3,776   0%                                  - timer--activate
          3,776   0%                                     timer--time-less-p
          2,432   0%                                   timer-relative-time
          1,536   0%                                 - timer-set-time
          1,536   0%                                    timer--time-setter
         53,696   0%                             - seed7-line-after-short-func-end
         21,952   0%                              - seed7-to-block-backward
         19,920   0%                               - seed7-re-search-backward
         10,240   0%                                  re-search-backward
          9,680   0%                                - run-with-timer
          9,680   0%                                 - run-at-time
          4,720   0%                                  - timer-activate
          4,720   0%                                   - timer--activate
          4,720   0%                                      timer--time-less-p
          3,040   0%                                    timer-relative-time
          1,920   0%                                  - timer-set-time
          1,920   0%                                     timer--time-setter
          2,032   0%                               - seed7--current-line-nth-word
          2,032   0%                                  thing-at-point
         28,432   0%                             - seed7-line-inside-array-definition-block
         28,432   0%                              - seed7-re-search-backward
         14,880   0%                                 re-search-backward
         13,552   0%                               - run-with-timer
         13,552   0%                                - run-at-time
          6,608   0%                                 - timer-activate
          6,608   0%                                  - timer--activate
          6,608   0%                                     timer--time-less-p
          4,256   0%                                   timer-relative-time
          2,688   0%                                 - timer-set-time
          2,688   0%                                    timer--time-setter
         28,080   0%                             - seed7-line-inside-set-definition-block
         28,080   0%                              - seed7-re-search-backward
         14,528   0%                                 re-search-backward
         13,552   0%                               - run-with-timer
         13,552   0%                                - run-at-time
          6,608   0%                                 - timer-activate
          6,608   0%                                  - timer--activate
          6,608   0%                                     timer--time-less-p
          4,256   0%                                   timer-relative-time
          2,688   0%                                 - timer-set-time
          2,688   0%                                    timer--time-setter
         27,888   0%                             - seed7-line-inside-assign-statement-continuation
         27,888   0%                              - seed7-assign-op-pos
         27,888   0%                               - seed7-re-search-backward
         14,336   0%                                  re-search-backward
         13,552   0%                                - run-with-timer
         13,552   0%                                 - run-at-time
          6,608   0%                                  - timer-activate
          6,608   0%                                   - timer--activate
          6,608   0%                                      timer--time-less-p
          4,256   0%                                    timer-relative-time
          2,688   0%                                  - timer-set-time
          2,688   0%                                     timer--time-setter
         27,104   0%                             - seed7-line-at-endof-set-definition-block
         27,104   0%                              - seed7-line-code-ends-with
         27,104   0%                               - seed7-re-search-backward
         27,104   0%                                - run-with-timer
         27,104   0%                                 - run-at-time
         13,216   0%                                  - timer-activate
         13,216   0%                                   - timer--activate
         13,216   0%                                      timer--time-less-p
          8,512   0%                                    timer-relative-time
          5,376   0%                                  - timer-set-time
          5,376   0%                                     timer--time-setter
         14,336   0%                             - seed7-line-isa-string
         14,336   0%                                seed7-line-starts-with
         14,336   0%                               seed7-line-starts-with
         11,264   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          4,096   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          4,096   0%                                seed7-line-starts-with
          4,096   0%                               seed7-line-indent-step
          1,024   0%                             - seed7--current-line-nth-word
          1,024   0%                              - thing-at-point
          1,024   0%                               - bounds-of-thing-at-point
          1,024   0%                                  re-search-forward
      1,443,141   2%                            - seed7-re-search-backward
        986,392   1%                             - run-with-timer
        986,392   1%                              - run-at-time
        480,968   0%                               - timer-activate
        480,968   0%                                - timer--activate
        480,968   0%                                   timer--time-less-p
        309,776   0%                                 timer-relative-time
        195,648   0%                               - timer-set-time
        195,648   0%                                  timer--time-setter
        456,749   0%                               re-search-backward
        434,120   0%                            - replace-regexp-in-string
         16,368   0%                               concat
         34,816   0%                              seed7--indent-offset-for
         20,320   0%                              match-string
     12,637,324  19%                          - seed7-comment-column
     12,371,796  19%                           - seed7-calc-indent
     10,849,573  16%                            - seed7-line-inside-a-block-cached
     10,849,573  16%                             - seed7-line-inside-a-block
     10,017,983  15%                              - seed7--safe-enclosing-block-bounds
     10,017,983  15%                               - seed7--block-end-pos-for
      9,663,035  15%                                - seed7-to-block-forward
      9,252,051  14%                                 - seed7-end-of-defun
      8,285,174  12%                                  - seed7-top-block-name
      8,184,460  12%                                   - seed7--to-top
      7,754,668  12%                                    - seed7-re-search-backward
      7,649,136  11%                                     - run-with-timer
      7,649,136  11%                                      - run-at-time
      3,729,744   5%                                       - timer-activate
      3,729,744   5%                                        - timer--activate
      3,729,744   5%                                           timer--time-less-p
      2,402,208   3%                                         timer-relative-time
      1,517,184   2%                                       - timer-set-time
      1,517,184   2%                                          timer--time-setter
         57,740   0%                                     - seed7-inside-comment-p
         57,740   0%                                      - syntax-ppss
         57,740   0%                                       - syntax-propertize
         57,740   0%                                          seed7-mode-syntax-propertize
         47,792   0%                                       re-search-backward
        429,792   0%                                    - run-with-timer
        429,792   0%                                     - run-at-time
        209,568   0%                                      - timer-activate
        209,568   0%                                       - timer--activate
        209,568   0%                                          timer--time-less-p
        134,976   0%                                        timer-relative-time
         85,248   0%                                      - timer-set-time
         85,248   0%                                         timer--time-setter
        100,714   0%                                   - seed7--block-name
         74,186   0%                                      seed7-re-search-forward
         18,344   0%                                      match-string
        429,792   0%                                  - seed7-re-search-backward
        429,792   0%                                   - run-with-timer
        429,792   0%                                    - run-at-time
        209,568   0%                                     - timer-activate
        209,568   0%                                      - timer--activate
        209,568   0%                                         timer--time-less-p
        134,976   0%                                       timer-relative-time
         85,248   0%                                     - timer-set-time
         85,248   0%                                        timer--time-setter
        282,463   0%                                  - seed7-re-search-forward
         59,921   0%                                   - internal--syntax-propertize
         59,921   0%                                    - syntax-propertize
         59,921   0%                                       seed7-mode-syntax-propertize
         50,243   0%                                   - seed7-inside-comment-p
         50,243   0%                                    - syntax-ppss
         50,243   0%                                     - syntax-propertize
         50,243   0%                                        seed7-mode-syntax-propertize
         76,480   0%                                    match-string
        226,984   0%                                 - seed7-re-search-forward
            614   0%                                  - seed7-inside-string-p
            614   0%                                     syntax-ppss
        156,240   0%                                 - seed7--current-line-nth-word
        156,240   0%                                  - thing-at-point
         91,048   0%                                   - bounds-of-thing-at-point
         57,288   0%                                    - #<byte-code-function C1D>
         57,288   0%                                     - forward-thing
         57,288   0%                                        format
         32,736   0%                                    - #<byte-code-function 939>
         32,736   0%                                     - forward-thing
         32,736   0%                                        format
          1,024   0%                                      re-search-forward
         16,368   0%                                   seed7--end-regexp-for
         11,392   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        196,748   0%                                - seed7--line-ends-a-statement-p
        131,212   0%                                   looking-at
         65,536   0%                                 - forward-sexp
         65,536   0%                                    seed7--forward-sexp-function
         14,592   0%                                - seed7-re-search-forward-closest
         14,592   0%                                   seed7-re-search-forward
        736,366   1%                              - seed7-re-search-backward
        690,184   1%                               - run-with-timer
        690,184   1%                                - run-at-time
        336,536   0%                                 - timer-activate
        336,536   0%                                  - timer--activate
        336,536   0%                                     timer--time-less-p
        216,752   0%                                   timer-relative-time
        136,896   0%                                 - timer-set-time
        136,896   0%                                    timer--time-setter
         46,182   0%                                 re-search-backward
         59,496   0%                              - replace-regexp-in-string
         16,368   0%                                 concat
         27,544   0%                                match-string
        355,612   0%                            - seed7-line-is-defun-end
        142,320   0%                               looking-back
         76,824   0%                             - seed7-end-of-defun
         69,696   0%                              - seed7-top-block-name
         69,696   0%                               - seed7--to-top
         66,792   0%                                - seed7-re-search-backward
         66,792   0%                                 - run-with-timer
         66,792   0%                                  - run-at-time
         32,568   0%                                   - timer-activate
         32,568   0%                                    - timer--activate
         32,568   0%                                       timer--time-less-p
         20,976   0%                                     timer-relative-time
         13,248   0%                                   - timer-set-time
         13,248   0%                                      timer--time-setter
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
          2,904   0%                              - seed7-re-search-backward
          2,904   0%                               - run-with-timer
          2,904   0%                                - run-at-time
          1,416   0%                                 - timer-activate
          1,416   0%                                  - timer--activate
          1,416   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          2,176   0%                                seed7-re-search-forward
         65,268   0%                             - seed7--safe-current-line-defun-start-indent
         65,268   0%                              - seed7-to-block-backward
         40,716   0%                               - seed7-re-search-backward
         23,292   0%                                  re-search-backward
         17,424   0%                                - run-with-timer
         17,424   0%                                 - run-at-time
          8,496   0%                                  - timer-activate
          8,496   0%                                   - timer--activate
          8,496   0%                                      timer--time-less-p
          5,472   0%                                    timer-relative-time
          3,456   0%                                  - timer-set-time
          3,456   0%                                     timer--time-setter
         24,552   0%                               - seed7--current-line-nth-word
         24,552   0%                                - thing-at-point
         16,368   0%                                 - bounds-of-thing-at-point
         16,368   0%                                  - #<byte-code-function D88>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
         40,952   0%                             - seed7-line-starts-with-any
         40,952   0%                                seed7-line-starts-with
         20,032   0%                             - seed7-beg-of-defun
          4,896   0%                              - seed7-re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          3,984   0%                              - seed7-re-search-backward-closest
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          3,984   0%                              - seed7-top-block-name
          2,960   0%                               - seed7--to-top
          1,992   0%                                - seed7-re-search-backward
          1,024   0%                                   re-search-backward
            968   0%                                 - run-with-timer
            968   0%                                  - run-at-time
            472   0%                                   - timer-activate
            472   0%                                    - timer--activate
            472   0%                                       timer--time-less-p
            304   0%                                     timer-relative-time
            192   0%                                   - timer-set-time
            192   0%                                      timer--time-setter
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                               - seed7--block-name
          1,024   0%                                  seed7-re-search-forward
         10,216   0%                             - seed7--current-line-nth-word
         10,216   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 86C>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
        323,168   0%                            - seed7-line-inside-parens-pair-column
        323,168   0%                             - seed7-line-inside-parens-pair
        302,688   0%                              - seed7-re-search-backward
        290,400   0%                               - run-with-timer
        290,400   0%                                - run-at-time
        141,600   0%                                 - timer-activate
        141,600   0%                                  - timer--activate
        141,600   0%                                     timer--time-less-p
         91,200   0%                                   timer-relative-time
         57,600   0%                                 - timer-set-time
         57,600   0%                                    timer--time-setter
         12,288   0%                                 re-search-backward
         20,480   0%                              - forward-sexp
         20,480   0%                                 seed7--forward-sexp-function
        197,352   0%                            - seed7-line-at-endof-array-definition-block
         70,816   0%                             - seed7-line-code-ends-with
         70,816   0%                              - seed7-re-search-backward
         50,336   0%                               - run-with-timer
         50,336   0%                                - run-at-time
         24,544   0%                                 - timer-activate
         24,544   0%                                  - timer--activate
         24,544   0%                                     timer--time-less-p
         15,808   0%                                   timer-relative-time
          9,984   0%                                 - timer-set-time
          9,984   0%                                    timer--time-setter
         20,480   0%                                 re-search-backward
         70,712   0%                             - backward-sexp
         70,712   0%                              - forward-sexp
         70,712   0%                               - seed7--forward-sexp-function
         34,848   0%                                - seed7--at-array-definition-end-line-p
         34,848   0%                                 - seed7-line-code-ends-with
         34,848   0%                                  - seed7-re-search-backward
         34,848   0%                                   - run-with-timer
         34,848   0%                                    - run-at-time
         16,992   0%                                     - timer-activate
         16,992   0%                                      - timer--activate
         16,992   0%                                         timer--time-less-p
         10,944   0%                                       timer-relative-time
          6,912   0%                                     - timer-set-time
          6,912   0%                                        timer--time-setter
         34,848   0%                                - seed7--at-set-definition-end-line-p
         34,848   0%                                 - seed7-line-code-ends-with
         34,848   0%                                  - seed7-re-search-backward
         34,848   0%                                   - run-with-timer
         34,848   0%                                    - run-at-time
         16,992   0%                                     - timer-activate
         16,992   0%                                      - timer--activate
         16,992   0%                                         timer--time-less-p
         10,944   0%                                       timer-relative-time
          6,912   0%                                     - timer-set-time
          6,912   0%                                        timer--time-setter
         19,456   0%                             - seed7-move-to-line
         19,456   0%                                seed7-to-previous-non-empty-line
         18,944   0%                               looking-at
         17,424   0%                             - seed7-re-search-backward
         17,424   0%                              - run-with-timer
         17,424   0%                               - run-at-time
          8,496   0%                                - timer-activate
          8,496   0%                                 - timer--activate
          8,496   0%                                    timer--time-less-p
          5,472   0%                                  timer-relative-time
          3,456   0%                                - timer-set-time
          3,456   0%                                   timer--time-setter
        109,416   0%                            - seed7-line-inside-set-definition-block
        109,416   0%                             - seed7-re-search-backward
         66,792   0%                              - run-with-timer
         66,792   0%                               - run-at-time
         32,568   0%                                - timer-activate
         32,568   0%                                 - timer--activate
         32,568   0%                                    timer--time-less-p
         20,976   0%                                  timer-relative-time
         13,248   0%                                - timer-set-time
         13,248   0%                                   timer--time-setter
         42,624   0%                                re-search-backward
        109,122   0%                            - seed7-line-inside-array-definition-block
        109,122   0%                             - seed7-re-search-backward
         66,792   0%                              - run-with-timer
         66,792   0%                               - run-at-time
         32,568   0%                                - timer-activate
         32,568   0%                                 - timer--activate
         32,568   0%                                    timer--time-less-p
         20,976   0%                                  timer-relative-time
         13,248   0%                                - timer-set-time
         13,248   0%                                   timer--time-setter
         42,330   0%                                re-search-backward
        108,904   0%                            - seed7-line-inside-assign-statement-continuation
        108,904   0%                             - seed7-assign-op-pos
        108,904   0%                              - seed7-re-search-backward
         66,792   0%                               - run-with-timer
         66,792   0%                                - run-at-time
         32,568   0%                                 - timer-activate
         32,568   0%                                  - timer--activate
         32,568   0%                                     timer--time-less-p
         20,976   0%                                   timer-relative-time
         13,248   0%                                 - timer-set-time
         13,248   0%                                    timer--time-setter
         42,112   0%                                 re-search-backward
        106,313   0%                            - seed7-line-after-short-func-end
         39,080   0%                             - seed7-to-block-backward
         29,880   0%                              - seed7-re-search-backward
         15,360   0%                                 re-search-backward
         14,520   0%                               - run-with-timer
         14,520   0%                                - run-at-time
          7,080   0%                                 - timer-activate
          7,080   0%                                  - timer--activate
          7,080   0%                                     timer--time-less-p
          4,560   0%                                   timer-relative-time
          2,880   0%                                 - timer-set-time
          2,880   0%                                    timer--time-setter
          9,200   0%                              - seed7--current-line-nth-word
          9,200   0%                               - thing-at-point
          8,184   0%                                - bounds-of-thing-at-point
          8,184   0%                                 - #<byte-code-function 630>
          8,184   0%                                  - forward-thing
          8,184   0%                                     format
         50,336   0%                            - seed7-line-at-endof-set-definition-block
         50,336   0%                             - seed7-line-code-ends-with
         50,336   0%                              - seed7-re-search-backward
         50,336   0%                               - run-with-timer
         50,336   0%                                - run-at-time
         24,544   0%                                 - timer-activate
         24,544   0%                                  - timer--activate
         24,544   0%                                     timer--time-less-p
