     20,799,222  99% - ...
      1,619,088   7%                                - seed7-top-block-name
      1,619,088   7%                                 - seed7--to-top
      1,537,872   7%                                  - seed7-re-search-backward
      1,537,872   7%                                   - run-with-timer
      1,537,872   7%                                    - run-at-time
        945,648   4%                                     - timer-activate
        945,648   4%                                      - timer--activate
        945,648   4%                                         timer--time-less-p
        362,976   1%                                       timer-relative-time
        229,248   1%                                     - timer-set-time
        229,248   1%                                        timer--time-setter
         81,216   0%                                  - run-with-timer
         81,216   0%                                   - run-at-time
         45,504   0%                                    - timer-activate
         45,504   0%                                     - timer--activate
         45,504   0%                                        timer--time-less-p
         21,888   0%                                      timer-relative-time
         13,824   0%                                    - timer-set-time
         13,824   0%                                       timer--time-setter
         81,216   0%                                - seed7-re-search-backward
         81,216   0%                                 - run-with-timer
         81,216   0%                                  - run-at-time
         45,504   0%                                   - timer-activate
         45,504   0%                                    - timer--activate
         45,504   0%                                       timer--time-less-p
         21,888   0%                                     timer-relative-time
         13,824   0%                                   - timer-set-time
         13,824   0%                                      timer--time-setter
          4,096   0%                                  seed7-re-search-forward
        338,982   1%                                 seed7-re-search-forward
        224,256   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         68,560   0%                               - seed7--current-line-nth-word
         68,560   0%                                - thing-at-point
         60,376   0%                                 - bounds-of-thing-at-point
         24,552   0%                                  - #<byte-code-function 0DF>
         24,552   0%                                   - forward-thing
         24,552   0%                                      format
         19,456   0%                                    re-search-forward
         16,368   0%                                  - #<byte-code-function 017>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
         32,736   0%                                 seed7--end-regexp-for
         72,320   0%                              - seed7--line-ends-a-statement-p
         55,936   0%                                 looking-at
         16,384   0%                               - forward-sexp
         16,384   0%                                  seed7--forward-sexp-function
        749,827   3%                            - seed7-re-search-backward
        417,360   2%                             - run-with-timer
        417,360   2%                              - run-at-time
        233,840   1%                               - timer-activate
        233,840   1%                                - timer--activate
        233,840   1%                                   timer--time-less-p
        112,480   0%                                 timer-relative-time
         71,040   0%                               - timer-set-time
         71,040   0%                                  timer--time-setter
        332,467   1%                               re-search-backward
        492,075   2%                            - seed7-calc-indent
        170,547   0%                             - seed7-line-is-defun-end
         75,243   0%                              - seed7-end-of-defun
         63,920   0%                               - seed7-top-block-name
         63,920   0%                                - seed7--to-top
         60,536   0%                                 - seed7-re-search-backward
         60,536   0%                                  - run-with-timer
         60,536   0%                                   - run-at-time
         37,224   0%                                    - timer-activate
         37,224   0%                                     - timer--activate
         37,224   0%                                        timer--time-less-p
         14,288   0%                                      timer-relative-time
          9,024   0%                                    - timer-set-time
          9,024   0%                                       timer--time-setter
          3,384   0%                                 - run-with-timer
          3,384   0%                                  - run-at-time
          1,896   0%                                   - timer-activate
          1,896   0%                                    - timer--activate
          1,896   0%                                       timer--time-less-p
            912   0%                                     timer-relative-time
            576   0%                                   - timer-set-time
            576   0%                                      timer--time-setter
          5,891   0%                               - seed7-re-search-forward
          3,843   0%                                - seed7-inside-comment-p
          3,843   0%                                 - syntax-ppss
          3,843   0%                                  - syntax-propertize
          3,843   0%                                     seed7-mode-syntax-propertize
          3,384   0%                               - seed7-re-search-backward
          3,384   0%                                - run-with-timer
          3,384   0%                                 - run-at-time
          1,896   0%                                  - timer-activate
          1,896   0%                                   - timer--activate
          1,896   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
         49,232   0%                              - seed7-beg-of-defun
         16,712   0%                               - seed7-re-search-backward
         14,664   0%                                - run-with-timer
         14,664   0%                                 - run-at-time
          8,216   0%                                  - timer-activate
          8,216   0%                                   - timer--activate
          8,216   0%                                      timer--time-less-p
          3,952   0%                                    timer-relative-time
          2,496   0%                                  - timer-set-time
          2,496   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          8,608   0%                               - seed7-re-search-backward-closest
          8,608   0%                                - seed7-re-search-backward
          4,512   0%                                 - run-with-timer
          4,512   0%                                  - run-at-time
          2,528   0%                                   - timer-activate
          2,528   0%                                    - timer--activate
          2,528   0%                                       timer--time-less-p
          1,216   0%                                     timer-relative-time
            768   0%                                   - timer-set-time
            768   0%                                      timer--time-setter
          4,096   0%                                   re-search-backward
          4,464   0%                               - seed7-top-block-name
          3,440   0%                                - seed7--to-top
          2,312   0%                                 - seed7-re-search-backward
          1,288   0%                                  - run-with-timer
          1,288   0%                                   - run-at-time
            792   0%                                    - timer-activate
            792   0%                                     - timer--activate
            792   0%                                        timer--time-less-p
            304   0%                                      timer-relative-time
            192   0%                                    - timer-set-time
            192   0%                                       timer--time-setter
          1,024   0%                                    re-search-backward
          1,128   0%                                 - run-with-timer
          1,128   0%                                  - run-at-time
            632   0%                                   - timer-activate
            632   0%                                    - timer--activate
            632   0%                                       timer--time-less-p
            304   0%                                     timer-relative-time
            192   0%                                   - timer-set-time
            192   0%                                      timer--time-setter
          1,024   0%                                - seed7--block-name
          1,024   0%                                   seed7-re-search-forward
         22,528   0%                              - seed7-line-starts-with-any
         22,528   0%                                 seed7-line-starts-with
         20,472   0%                                looking-back
          3,072   0%                              - seed7-move-to-line
          3,072   0%                                 seed7-to-previous-non-empty-line
        143,648   0%                             - seed7-line-inside-a-block-cached
        143,648   0%                              - seed7-line-inside-a-block
        119,664   0%                               - seed7--safe-enclosing-block-bounds
        119,664   0%                                - seed7--block-end-pos-for
        107,376   0%                                 - seed7-to-block-forward
        100,208   0%                                  - seed7-end-of-defun
         94,672   0%                                   - seed7-top-block-name
         94,672   0%                                    - seed7--to-top
         90,160   0%                                     - seed7-re-search-backward
         90,160   0%                                      - run-with-timer
         90,160   0%                                       - run-at-time
         55,440   0%                                        - timer-activate
         55,440   0%                                         - timer--activate
         55,440   0%                                            timer--time-less-p
         21,280   0%                                          timer-relative-time
         13,440   0%                                        - timer-set-time
         13,440   0%                                           timer--time-setter
          4,512   0%                                     - run-with-timer
          4,512   0%                                      - run-at-time
          2,528   0%                                       - timer-activate
          2,528   0%                                        - timer--activate
          2,528   0%                                           timer--time-less-p
          1,216   0%                                         timer-relative-time
            768   0%                                       - timer-set-time
            768   0%                                          timer--time-setter
          4,512   0%                                   - seed7-re-search-backward
          4,512   0%                                    - run-with-timer
          4,512   0%                                     - run-at-time
          2,528   0%                                      - timer-activate
          2,528   0%                                       - timer--activate
          2,528   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          4,096   0%                                    seed7-re-search-forward
          2,048   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          1,024   0%                                  - seed7--current-line-nth-word
          1,024   0%                                   - thing-at-point
          1,024   0%                                    - bounds-of-thing-at-point
          1,024   0%                                       re-search-forward
          6,144   0%                                 - seed7--line-ends-a-statement-p
          6,144   0%                                    looking-at
          1,024   0%                                 - seed7-re-search-forward-closest
          1,024   0%                                    seed7-re-search-forward
         19,888   0%                               - seed7-re-search-backward
         15,792   0%                                - run-with-timer
         15,792   0%                                 - run-at-time
          8,848   0%                                  - timer-activate
          8,848   0%                                   - timer--activate
          8,848   0%                                      timer--time-less-p
          4,256   0%                                    timer-relative-time
          2,688   0%                                  - timer-set-time
          2,688   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
          4,096   0%                                 replace-regexp-in-string
         65,720   0%                             - seed7-line-inside-parens-pair-column
         65,720   0%                              - seed7-line-inside-parens-pair
         61,624   0%                               - seed7-re-search-backward
         57,528   0%                                - run-with-timer
         57,528   0%                                 - run-at-time
         32,232   0%                                  - timer-activate
         32,232   0%                                   - timer--activate
         32,232   0%                                      timer--time-less-p
         15,504   0%                                    timer-relative-time
          9,792   0%                                  - timer-set-time
          9,792   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
          4,096   0%                               - forward-sexp
          4,096   0%                                  seed7--forward-sexp-function
         23,064   0%                             - seed7-line-at-endof-array-definition-block
         16,400   0%                              - seed7-line-code-ends-with
         16,400   0%                               - seed7-re-search-backward
         11,280   0%                                - run-with-timer
         11,280   0%                                 - run-at-time
          6,320   0%                                  - timer-activate
          6,320   0%                                   - timer--activate
          6,320   0%                                      timer--time-less-p
          3,040   0%                                    timer-relative-time
          1,920   0%                                  - timer-set-time
          1,920   0%                                     timer--time-setter
          5,120   0%                                  re-search-backward
          4,512   0%                              - backward-sexp
          4,512   0%                               - forward-sexp
          4,512   0%                                - seed7--forward-sexp-function
          2,256   0%                                 - seed7--at-array-definition-end-line-p
          2,256   0%                                  - seed7-line-code-ends-with
          2,256   0%                                   - seed7-re-search-backward
          2,256   0%                                    - run-with-timer
          2,256   0%                                     - run-at-time
          1,264   0%                                      - timer-activate
          1,264   0%                                       - timer--activate
          1,264   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          2,256   0%                                 - seed7--at-set-definition-end-line-p
          2,256   0%                                  - seed7-line-code-ends-with
          2,256   0%                                   - seed7-re-search-backward
          2,256   0%                                    - run-with-timer
          2,256   0%                                     - run-at-time
          1,264   0%                                      - timer-activate
          1,264   0%                                       - timer--activate
          1,264   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,128   0%                              - seed7-re-search-backward
          1,128   0%                               - run-with-timer
          1,128   0%                                - run-at-time
            632   0%                                 - timer-activate
            632   0%                                  - timer--activate
            632   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,024   0%                                looking-at
         19,552   0%                             - seed7-line-after-short-func-end
          2,152   0%                              - seed7-to-block-backward
          2,152   0%                               - seed7-re-search-backward
          1,128   0%                                - run-with-timer
          1,128   0%                                 - run-at-time
            632   0%                                  - timer-activate
            632   0%                                   - timer--activate
            632   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
         11,280   0%                             - seed7-line-at-endof-set-definition-block
         11,280   0%                              - seed7-line-code-ends-with
         11,280   0%                               - seed7-re-search-backward
         11,280   0%                                - run-with-timer
         11,280   0%                                 - run-at-time
          6,320   0%                                  - timer-activate
          6,320   0%                                   - timer--activate
          6,320   0%                                      timer--time-less-p
          3,040   0%                                    timer-relative-time
          1,920   0%                                  - timer-set-time
          1,920   0%                                     timer--time-setter
         10,952   0%                             - seed7-line-inside-array-definition-block
         10,952   0%                              - seed7-re-search-backward
          5,640   0%                               - run-with-timer
          5,640   0%                                - run-at-time
          3,160   0%                                 - timer-activate
          3,160   0%                                  - timer--activate
          3,160   0%                                     timer--time-less-p
          1,520   0%                                   timer-relative-time
            960   0%                                 - timer-set-time
            960   0%                                    timer--time-setter
          5,312   0%                                 re-search-backward
         10,952   0%                             - seed7-line-inside-set-definition-block
         10,952   0%                              - seed7-re-search-backward
          5,640   0%                               - run-with-timer
          5,640   0%                                - run-at-time
          3,160   0%                                 - timer-activate
          3,160   0%                                  - timer--activate
          3,160   0%                                     timer--time-less-p
          1,520   0%                                   timer-relative-time
            960   0%                                 - timer-set-time
            960   0%                                    timer--time-setter
          5,312   0%                                 re-search-backward
         10,760   0%                             - seed7-line-inside-assign-statement-continuation
         10,760   0%                              - seed7-assign-op-pos
         10,760   0%                               - seed7-re-search-backward
          5,640   0%                                - run-with-timer
          5,640   0%                                 - run-at-time
          3,160   0%                                  - timer-activate
          3,160   0%                                   - timer--activate
          3,160   0%                                      timer--time-less-p
          1,520   0%                                    timer-relative-time
            960   0%                                  - timer-set-time
            960   0%                                     timer--time-setter
          5,120   0%                                  re-search-backward
          6,144   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          5,120   0%                             - seed7-line-isa-string
          5,120   0%                                seed7-line-starts-with
          5,120   0%                               seed7-line-starts-with
          4,096   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          4,096   0%                                seed7-line-starts-with
          4,096   0%                               seed7-line-indent-step
          1,024   0%                             - seed7--current-line-nth-word
          1,024   0%                              - thing-at-point
          1,024   0%                               - bounds-of-thing-at-point
          1,024   0%                                  re-search-forward
        268,248   1%                              replace-regexp-in-string
         16,384   0%                              seed7--indent-offset-for
      1,513,728   7%                          - seed7-line-inside-parens-pair-column
      1,513,728   7%                           - seed7-line-inside-parens-pair
      1,267,968   6%                            - seed7-re-search-backward
      1,046,784   5%                             - run-with-timer
      1,046,784   5%                              - run-at-time
        586,496   2%                               - timer-activate
        586,496   2%                                - timer--activate
        586,496   2%                                   timer--time-less-p
        282,112   1%                                 timer-relative-time
        178,176   0%                               - timer-set-time
        178,176   0%                                  timer--time-setter
        221,184   1%                               re-search-backward
        245,760   1%                            - forward-sexp
        245,760   1%                               seed7--forward-sexp-function
      1,154,660   5%                          - seed7--current-line-nth-word
      1,154,660   5%                           - thing-at-point
      1,138,292   5%                            - bounds-of-thing-at-point
      1,134,196   5%                             - #<byte-code-function 021>
      1,134,196   5%                              - forward-thing
      1,117,828   5%                               - forward-word
      1,117,828   5%                                - internal--syntax-propertize
      1,117,828   5%                                 - syntax-propertize
      1,117,828   5%                                    seed7-mode-syntax-propertize
         16,368   0%                                 format
          4,096   0%                               re-search-forward
        805,972   3%                          - seed7-comment-column
        743,876   3%                           - seed7-calc-indent
        118,476   0%                            - seed7-line-inside-a-block-cached
        118,476   0%                             - seed7-line-inside-a-block
         79,572   0%                              - seed7-re-search-backward
         56,400   0%                               - run-with-timer
         56,400   0%                                - run-at-time
         31,600   0%                                 - timer-activate
         31,600   0%                                  - timer--activate
         31,600   0%                                     timer--time-less-p
         15,200   0%                                   timer-relative-time
          9,600   0%                                 - timer-set-time
          9,600   0%                                    timer--time-setter
         23,172   0%                                 re-search-backward
         26,616   0%                              - seed7--safe-enclosing-block-bounds
         26,616   0%                               - seed7--block-end-pos-for
         22,520   0%                                - seed7-to-block-forward
         11,264   0%                                   seed7-re-search-forward
          8,184   0%                                 - seed7--current-line-nth-word
          8,184   0%                                  - thing-at-point
          8,184   0%                                   - bounds-of-thing-at-point
          8,184   0%                                    - #<byte-code-function 48E>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
          3,072   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          1,024   0%                                - seed7-re-search-forward-closest
          1,024   0%                                   seed7-re-search-forward
         12,288   0%                                replace-regexp-in-string
        106,920   0%                            - seed7-line-inside-parens-pair-column
        106,920   0%                             - seed7-line-inside-parens-pair
         94,632   0%                              - seed7-re-search-backward
         82,344   0%                               - run-with-timer
         82,344   0%                                - run-at-time
         46,136   0%                                 - timer-activate
         46,136   0%                                  - timer--activate
         46,136   0%                                     timer--time-less-p
         22,192   0%                                   timer-relative-time
         14,016   0%                                 - timer-set-time
         14,016   0%                                    timer--time-setter
         12,288   0%                                 re-search-backward
         12,288   0%                              - forward-sexp
         12,288   0%                                 seed7--forward-sexp-function
        101,984   0%                            - seed7-line-is-defun-end
         59,376   0%                               looking-back
         40,456   0%                             - seed7-line-starts-with-any
         40,456   0%                                seed7-line-starts-with
          2,152   0%                             - seed7--safe-current-line-defun-start-indent
          2,152   0%                              - seed7-to-block-backward
          2,152   0%                               - seed7-re-search-backward
          1,128   0%                                - run-with-timer
          1,128   0%                                 - run-at-time
            632   0%                                  - timer-activate
            632   0%                                   - timer--activate
            632   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
         65,288   0%                            - seed7-line-inside-array-definition-block
         65,288   0%                             - seed7-re-search-backward
         50,760   0%                              - run-with-timer
         50,760   0%                               - run-at-time
         28,440   0%                                - timer-activate
         28,440   0%                                 - timer--activate
         28,440   0%                                    timer--time-less-p
         13,680   0%                                  timer-relative-time
          8,640   0%                                - timer-set-time
          8,640   0%                                   timer--time-setter
         14,528   0%                                re-search-backward
         65,096   0%                            - seed7-line-inside-set-definition-block
         65,096   0%                             - seed7-re-search-backward
         50,760   0%                              - run-with-timer
         50,760   0%                               - run-at-time
         28,440   0%                                - timer-activate
         28,440   0%                                 - timer--activate
         28,440   0%                                    timer--time-less-p
         13,680   0%                                  timer-relative-time
          8,640   0%                                - timer-set-time
          8,640   0%                                   timer--time-setter
         14,336   0%                                re-search-backward
         65,096   0%                            - seed7-line-inside-assign-statement-continuation
         65,096   0%                             - seed7-assign-op-pos
         65,096   0%                              - seed7-re-search-backward
         50,760   0%                               - run-with-timer
         50,760   0%                                - run-at-time
         28,440   0%                                 - timer-activate
         28,440   0%                                  - timer--activate
         28,440   0%                                     timer--time-less-p
         13,680   0%                                   timer-relative-time
          8,640   0%                                 - timer-set-time
          8,640   0%                                    timer--time-setter
         14,336   0%                                 re-search-backward
         62,464   0%                            - seed7-line-inside-argument-list-section
         40,952   0%                             - seed7-re-search-backward
         28,544   0%                                re-search-backward
         12,408   0%                              - run-with-timer
         12,408   0%                               - run-at-time
          6,952   0%                                - timer-activate
          6,952   0%                                 - timer--activate
          6,952   0%                                    timer--time-less-p
          3,344   0%                                  timer-relative-time
          2,112   0%                                - timer-set-time
          2,112   0%                                   timer--time-setter
         21,512   0%                             - seed7-line-is-procfunc-beg-of-decl
         21,512   0%                                seed7-line-starts-with
         23,672   0%                            - seed7-line-inside-logic-check-expression
         23,672   0%                             - seed7-to-previous-line-starts-with
         23,672   0%                              - seed7-re-search-backward
         12,408   0%                               - run-with-timer
         12,408   0%                                - run-at-time
          6,952   0%                                 - timer-activate
          6,952   0%                                  - timer--activate
          6,952   0%                                     timer--time-less-p
          3,344   0%                                   timer-relative-time
          2,112   0%                                 - timer-set-time
          2,112   0%                                    timer--time-setter
         11,264   0%                                 re-search-backward
         23,672   0%                            - seed7-line-inside-until-logic-expression
         23,672   0%                             - seed7-re-search-backward
         12,408   0%                              - run-with-timer
         12,408   0%                               - run-at-time
          6,952   0%                                - timer-activate
          6,952   0%                                 - timer--activate
          6,952   0%                                    timer--time-less-p
          3,344   0%                                  timer-relative-time
          2,112   0%                                - timer-set-time
          2,112   0%                                   timer--time-setter
         11,264   0%                                re-search-backward
         23,672   0%                            - seed7-line-inside-func-return-statement
         23,672   0%                             - seed7-re-search-backward
         12,408   0%                              - run-with-timer
         12,408   0%                               - run-at-time
          6,952   0%                                - timer-activate
          6,952   0%                                 - timer--activate
          6,952   0%                                    timer--time-less-p
          3,344   0%                                  timer-relative-time
          2,112   0%                                - timer-set-time
          2,112   0%                                   timer--time-setter
         11,264   0%                                re-search-backward
         22,520   0%                              seed7-line-starts-with
         20,472   0%                              seed7--indent-search-boundary
         14,336   0%                            - seed7-line-isa-string
         14,336   0%                               seed7-line-starts-with
         13,312   0%                              seed7-line-after-func-return-logic-operator-column
          8,184   0%                            - error
          8,184   0%                               format-message
          3,176   0%                            - seed7-line-after-short-func-end
          2,152   0%                             - seed7-to-block-backward
          2,152   0%                              - seed7-re-search-backward
          1,128   0%                               - run-with-timer
          1,128   0%                                - run-at-time
            632   0%                                 - timer-activate
            632   0%                                  - timer--activate
            632   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          2,256   0%                            - seed7-line-at-endof-array-definition-block
          2,256   0%                             - seed7-line-code-ends-with
          2,256   0%                              - seed7-re-search-backward
          2,256   0%                               - run-with-timer
          2,256   0%                                - run-at-time
          1,264   0%                                 - timer-activate
          1,264   0%                                  - timer--activate
          1,264   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          2,256   0%                            - seed7-line-at-endof-set-definition-block
          2,256   0%                             - seed7-line-code-ends-with
          2,256   0%                              - seed7-re-search-backward
          2,256   0%                               - run-with-timer
          2,256   0%                                - run-at-time
          1,264   0%                                 - timer-activate
          1,264   0%                                  - timer--activate
          1,264   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
         45,712   0%                           - seed7-line-code-ends-with
         42,640   0%                            - seed7-re-search-backward
         29,328   0%                             - run-with-timer
         29,328   0%                              - run-at-time
         16,432   0%                               - timer-activate
         16,432   0%                                - timer--activate
         16,432   0%                                   timer--time-less-p
          7,904   0%                                 timer-relative-time
          4,992   0%                               - timer-set-time
          4,992   0%                                  timer--time-setter
         13,312   0%                               re-search-backward
          3,072   0%                            - seed7-move-to-line
          3,072   0%                               seed7-to-previous-non-empty-line
         14,336   0%                             seed7-line-starts-with
          2,048   0%                             looking-at
        760,530   3%                          - seed7-line-inside-argument-list-section
        494,443   2%                           - seed7-re-search-backward
        254,179   1%                              re-search-backward
        240,264   1%                            - run-with-timer
        240,264   1%                             - run-at-time
        134,616   0%                              - timer-activate
        134,616   0%                               - timer--activate
        134,616   0%                                  timer--time-less-p
         64,752   0%                                timer-relative-time
         40,896   0%                              - timer-set-time
         40,896   0%                                 timer--time-setter
        259,943   1%                           - seed7-line-is-procfunc-beg-of-decl
        259,943   1%                              seed7-line-starts-with
          6,144   0%                           - forward-sexp
          6,144   0%                              seed7--forward-sexp-function
        537,368   2%                          - seed7-line-inside-array-definition-block
        537,368   2%                           - seed7-re-search-backward
        280,872   1%                            - run-with-timer
        280,872   1%                             - run-at-time
        157,368   0%                              - timer-activate
        157,368   0%                               - timer--activate
        157,368   0%                                  timer--time-less-p
         75,696   0%                                timer-relative-time
         47,808   0%                              - timer-set-time
         47,808   0%                                 timer--time-setter
        256,496   1%                              re-search-backward
        536,489   2%                          - seed7-line-inside-set-definition-block
        536,489   2%                           - seed7-re-search-backward
        280,872   1%                            - run-with-timer
        280,872   1%                             - run-at-time
        157,368   0%                              - timer-activate
        157,368   0%                               - timer--activate
        157,368   0%                                  timer--time-less-p
         75,696   0%                                timer-relative-time
         47,808   0%                              - timer-set-time
         47,808   0%                                 timer--time-setter
        255,617   1%                              re-search-backward
        527,008   2%                          - seed7-line-inside-assign-statement-continuation
