     10,282,109  99% - ...
         70,208   0%                            - seed7-top-block-name
         70,208   0%                             - seed7--to-top
         56,672   0%                              - seed7-re-search-backward
         56,672   0%                               - run-with-timer
         56,672   0%                                - run-at-time
         34,848   0%                                 - timer-activate
         34,848   0%                                  - timer--activate
         34,848   0%                                     timer--time-less-p
         13,376   0%                                   timer-relative-time
          8,448   0%                                 - timer-set-time
          8,448   0%                                    timer--time-setter
         13,536   0%                              - run-with-timer
         13,536   0%                               - run-at-time
          7,584   0%                                - timer-activate
          7,584   0%                                 - timer--activate
          7,584   0%                                    timer--time-less-p
          3,648   0%                                  timer-relative-time
          2,304   0%                                - timer-set-time
          2,304   0%                                   timer--time-setter
         13,536   0%                            - seed7-re-search-backward
         13,536   0%                             - run-with-timer
         13,536   0%                              - run-at-time
          7,584   0%                               - timer-activate
          7,584   0%                                - timer--activate
          7,584   0%                                   timer--time-less-p
          3,648   0%                                 timer-relative-time
          2,304   0%                               - timer-set-time
          2,304   0%                                  timer--time-setter
          8,192   0%                              seed7-re-search-forward
         18,416   0%                           - seed7--current-line-nth-word
         18,416   0%                            - thing-at-point
         18,416   0%                             - bounds-of-thing-at-point
         16,368   0%                              - #<byte-code-function E9E>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
          2,048   0%                                re-search-forward
          7,688   0%                           - seed7--safe-current-line-defun-start-indent
          7,688   0%                            - seed7-to-block-backward
          7,688   0%                             - seed7-re-search-backward
          5,640   0%                              - run-with-timer
          5,640   0%                               - run-at-time
          3,160   0%                                - timer-activate
          3,160   0%                                 - timer--activate
          3,160   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
          2,048   0%                                re-search-backward
      1,263,365  12%                          - seed7-line-inside-a-block-cached
      1,263,365  12%                           - seed7-line-inside-a-block
        454,560   4%                            - seed7--safe-enclosing-block-bounds
        454,560   4%                             - seed7--block-end-pos-for
        417,696   4%                              - seed7-to-block-forward
        180,144   1%                                 seed7-re-search-forward
         90,176   0%                               - seed7-end-of-defun
         81,152   0%                                - seed7-top-block-name
         81,152   0%                                 - seed7--to-top
         72,128   0%                                  - seed7-re-search-backward
         72,128   0%                                   - run-with-timer
         72,128   0%                                    - run-at-time
         44,352   0%                                     - timer-activate
         44,352   0%                                      - timer--activate
         44,352   0%                                         timer--time-less-p
         17,024   0%                                       timer-relative-time
         10,752   0%                                     - timer-set-time
         10,752   0%                                        timer--time-setter
          9,024   0%                                  - run-with-timer
          9,024   0%                                   - run-at-time
          5,056   0%                                    - timer-activate
          5,056   0%                                     - timer--activate
          5,056   0%                                        timer--time-less-p
          2,432   0%                                      timer-relative-time
          1,536   0%                                    - timer-set-time
          1,536   0%                                       timer--time-setter
          9,024   0%                                - seed7-re-search-backward
          9,024   0%                                 - run-with-timer
          9,024   0%                                  - run-at-time
          5,056   0%                                   - timer-activate
          5,056   0%                                    - timer--activate
          5,056   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
         60,416   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         54,224   0%                               - seed7--current-line-nth-word
         54,224   0%                                - thing-at-point
         37,856   0%                                 - bounds-of-thing-at-point
         32,736   0%                                  - #<byte-code-function 4D4>
         32,736   0%                                   - forward-thing
         32,736   0%                                      format
          5,120   0%                                    re-search-forward
         32,736   0%                               - seed7--end-regexp-for
          8,184   0%                                  seed7--type-regexp
         29,696   0%                              - seed7--line-ends-a-statement-p
         27,648   0%                                 looking-at
          2,048   0%                               - forward-sexp
          2,048   0%                                  seed7--forward-sexp-function
          7,168   0%                              - seed7-to-next-line-starts-with
          7,168   0%                                 seed7-re-search-forward
        373,573   3%                            - seed7-calc-indent
        160,373   1%                             - seed7-line-is-defun-end
         68,008   0%                              - seed7-beg-of-defun
         26,960   0%                               - seed7-re-search-backward-closest
         26,960   0%                                - seed7-re-search-backward
         17,936   0%                                   re-search-backward
          9,024   0%                                 - run-with-timer
          9,024   0%                                  - run-at-time
          5,056   0%                                   - timer-activate
          5,056   0%                                    - timer--activate
          5,056   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
         22,056   0%                               - seed7-re-search-backward
         16,416   0%                                  re-search-backward
          5,640   0%                                - run-with-timer
          5,640   0%                                 - run-at-time
          3,160   0%                                  - timer-activate
          3,160   0%                                   - timer--activate
          3,160   0%                                      timer--time-less-p
          1,520   0%                                    timer-relative-time
            960   0%                                  - timer-set-time
            960   0%                                     timer--time-setter
          4,464   0%                               - seed7-top-block-name
          3,440   0%                                - seed7--to-top
          2,312   0%                                 - seed7-re-search-backward
          1,288   0%                                  - run-with-timer
          1,288   0%                                   - run-at-time
            792   0%                                    - timer-activate
            792   0%                                     - timer--activate
            792   0%                                        timer--time-less-p
            304   0%                                      timer-relative-time
            192   0%                                    - timer-set-time
            192   0%                                       timer--time-setter
          1,024   0%                                    re-search-backward
          1,128   0%                                 - run-with-timer
          1,128   0%                                  - run-at-time
            632   0%                                   - timer-activate
            632   0%                                    - timer--activate
            632   0%                                       timer--time-less-p
            304   0%                                     timer-relative-time
            192   0%                                   - timer-set-time
            192   0%                                      timer--time-setter
          1,024   0%                                - seed7--block-name
          1,024   0%                                   seed7-re-search-forward
         47,604   0%                              - seed7-line-starts-with-any
         47,604   0%                                 seed7-line-starts-with
         31,449   0%                              - seed7-end-of-defun
         17,552   0%                               - seed7-top-block-name
         17,552   0%                                - seed7--to-top
         14,168   0%                                 - seed7-re-search-backward
         14,168   0%                                  - run-with-timer
         14,168   0%                                   - run-at-time
          8,712   0%                                    - timer-activate
          8,712   0%                                     - timer--activate
          8,712   0%                                        timer--time-less-p
          3,344   0%                                      timer-relative-time
          2,112   0%                                    - timer-set-time
          2,112   0%                                       timer--time-setter
          3,384   0%                                 - run-with-timer
          3,384   0%                                  - run-at-time
          1,896   0%                                   - timer-activate
          1,896   0%                                    - timer--activate
          1,896   0%                                       timer--time-less-p
            912   0%                                     timer-relative-time
            576   0%                                   - timer-set-time
            576   0%                                      timer--time-setter
          7,441   0%                               - seed7-re-search-forward
          5,393   0%                                - seed7-inside-comment-p
          5,393   0%                                 - syntax-ppss
          5,393   0%                                  - syntax-propertize
          5,393   0%                                     seed7-mode-syntax-propertize
          3,384   0%                               - seed7-re-search-backward
          3,384   0%                                - run-with-timer
          3,384   0%                                 - run-at-time
          1,896   0%                                  - timer-activate
          1,896   0%                                   - timer--activate
          1,896   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
         12,288   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         84,896   0%                             - seed7-line-inside-parens-pair-column
         84,896   0%                              - seed7-line-inside-parens-pair
         80,800   0%                               - seed7-re-search-backward
         76,704   0%                                - run-with-timer
         76,704   0%                                 - run-at-time
         42,976   0%                                  - timer-activate
         42,976   0%                                   - timer--activate
         42,976   0%                                      timer--time-less-p
         20,672   0%                                    timer-relative-time
         13,056   0%                                  - timer-set-time
         13,056   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
          4,096   0%                               - forward-sexp
          4,096   0%                                  seed7--forward-sexp-function
         31,552   0%                             - seed7-line-inside-a-block-cached
         31,552   0%                              - seed7-line-inside-a-block
         15,360   0%                               - seed7--safe-enclosing-block-bounds
         15,360   0%                                - seed7--block-end-pos-for
         13,312   0%                                 - seed7--line-ends-a-statement-p
          9,216   0%                                    looking-at
          4,096   0%                                  - forward-sexp
          4,096   0%                                     seed7--forward-sexp-function
         13,120   0%                               - seed7-re-search-backward
          9,024   0%                                - run-with-timer
          9,024   0%                                 - run-at-time
          5,056   0%                                  - timer-activate
          5,056   0%                                   - timer--activate
          5,056   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
          3,072   0%                                 replace-regexp-in-string
         16,856   0%                               seed7-line-after-short-func-end
         13,120   0%                             - seed7-line-at-endof-array-definition-block
         13,120   0%                              - seed7-line-code-ends-with
         13,120   0%                               - seed7-re-search-backward
          9,024   0%                                - run-with-timer
          9,024   0%                                 - run-at-time
          5,056   0%                                  - timer-activate
          5,056   0%                                   - timer--activate
          5,056   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
         10,232   0%                             - seed7--current-line-nth-word
         10,232   0%                              - thing-at-point
         10,232   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 115>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          2,048   0%                                  re-search-forward
          9,024   0%                             - seed7-line-at-endof-set-definition-block
          9,024   0%                              - seed7-line-code-ends-with
          9,024   0%                               - seed7-re-search-backward
          9,024   0%                                - run-with-timer
          9,024   0%                                 - run-at-time
          5,056   0%                                  - timer-activate
          5,056   0%                                   - timer--activate
          5,056   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          8,800   0%                             - seed7-line-inside-array-definition-block
          8,800   0%                              - seed7-re-search-backward
          4,512   0%                               - run-with-timer
          4,512   0%                                - run-at-time
          2,528   0%                                 - timer-activate
          2,528   0%                                  - timer--activate
          2,528   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          4,288   0%                                 re-search-backward
          8,608   0%                             - seed7-line-inside-set-definition-block
          8,608   0%                              - seed7-re-search-backward
          4,512   0%                               - run-with-timer
          4,512   0%                                - run-at-time
          2,528   0%                                 - timer-activate
          2,528   0%                                  - timer--activate
          2,528   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          4,096   0%                                 re-search-backward
          8,608   0%                             - seed7-line-inside-assign-statement-continuation
          8,608   0%                              - seed7-assign-op-pos
          8,608   0%                               - seed7-re-search-backward
          4,512   0%                                - run-with-timer
          4,512   0%                                 - run-at-time
          2,528   0%                                  - timer-activate
          2,528   0%                                   - timer--activate
          2,528   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
          5,120   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          4,096   0%                             - seed7-line-isa-string
          4,096   0%                                seed7-line-starts-with
          4,096   0%                               seed7-line-starts-with
          4,096   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          4,096   0%                                seed7-line-starts-with
          4,096   0%                               seed7-line-indent-step
        351,272   3%                            - seed7-re-search-backward
        206,424   2%                             - run-with-timer
        206,424   2%                              - run-at-time
        115,656   1%                               - timer-activate
        115,656   1%                                - timer--activate
        115,656   1%                                   timer--time-less-p
         55,632   0%                                 timer-relative-time
         35,136   0%                               - timer-set-time
         35,136   0%                                  timer--time-setter
        144,848   1%                               re-search-backward
         65,536   0%                              replace-regexp-in-string
         10,240   0%                              seed7--indent-offset-for
      1,060,688  10%                          - seed7-line-inside-parens-pair-column
      1,060,688  10%                           - seed7-line-inside-parens-pair
        866,128   8%                            - seed7-re-search-backward
        742,224   7%                             - run-with-timer
        742,224   7%                              - run-at-time
        415,856   4%                               - timer-activate
        415,856   4%                                - timer--activate
        415,856   4%                                   timer--time-less-p
        200,032   1%                                 timer-relative-time
        126,336   1%                               - timer-set-time
        126,336   1%                                  timer--time-setter
        123,904   1%                               re-search-backward
        194,560   1%                            - forward-sexp
        194,560   1%                               seed7--forward-sexp-function
        696,786   6%                          - seed7-comment-column
        664,770   6%                           - seed7-calc-indent
        307,419   2%                            - seed7-line-inside-assign-statement-continuation
        307,419   2%                             - seed7-assign-op-pos
        307,419   2%                              - seed7-re-search-backward
        302,299   2%                               - run-with-timer
        302,299   2%                                - run-at-time
        272,971   2%                                   timer-set-function
         16,432   0%                                 - timer-activate
         16,432   0%                                  - timer--activate
         16,432   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
          5,120   0%                                 re-search-backward
        113,687   1%                            - seed7-line-is-defun-end
         50,643   0%                             - seed7-beg-of-defun
         21,175   0%                              - seed7-re-search-backward-closest
         21,175   0%                               - seed7-re-search-backward
         12,151   0%                                  re-search-backward
          9,024   0%                                - run-with-timer
          9,024   0%                                 - run-at-time
          5,056   0%                                  - timer-activate
          5,056   0%                                   - timer--activate
          5,056   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
         13,084   0%                              - seed7-re-search-backward
          8,572   0%                                 re-search-backward
          4,512   0%                               - run-with-timer
          4,512   0%                                - run-at-time
          2,528   0%                                 - timer-activate
          2,528   0%                                  - timer--activate
          2,528   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
         47,684   0%                             - seed7-line-starts-with-any
         47,684   0%                                seed7-line-starts-with
         15,360   0%                               looking-back
         52,320   0%                            - seed7-line-inside-a-block-cached
         52,320   0%                             - seed7-line-inside-a-block
         44,136   0%                              - seed7-re-search-backward
         29,328   0%                               - run-with-timer
         29,328   0%                                - run-at-time
         16,432   0%                                 - timer-activate
         16,432   0%                                  - timer--activate
         16,432   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
         14,808   0%                                 re-search-backward
         42,632   0%                            - seed7-line-inside-set-definition-block
         42,632   0%                             - seed7-re-search-backward
         29,328   0%                              - run-with-timer
         29,328   0%                               - run-at-time
         16,432   0%                                - timer-activate
         16,432   0%                                 - timer--activate
         16,432   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
          4,992   0%                                - timer-set-time
          4,992   0%                                   timer--time-setter
         13,304   0%                                re-search-backward
         41,824   0%                            - seed7-line-inside-parens-pair-column
         41,824   0%                             - seed7-line-inside-parens-pair
         37,728   0%                              - seed7-re-search-backward
         31,584   0%                               - run-with-timer
         31,584   0%                                - run-at-time
         17,696   0%                                 - timer-activate
         17,696   0%                                  - timer--activate
         17,696   0%                                     timer--time-less-p
          8,512   0%                                   timer-relative-time
          5,376   0%                                 - timer-set-time
          5,376   0%                                    timer--time-setter
          6,144   0%                                 re-search-backward
          4,096   0%                              - forward-sexp
          4,096   0%                                 seed7--forward-sexp-function
         34,448   0%                            - seed7-line-inside-array-definition-block
         34,448   0%                             - seed7-re-search-backward
         29,328   0%                              - run-with-timer
         29,328   0%                               - run-at-time
         16,432   0%                                - timer-activate
         16,432   0%                                 - timer--activate
         16,432   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
          4,992   0%                                - timer-set-time
          4,992   0%                                   timer--time-setter
          5,120   0%                                re-search-backward
         15,376   0%                            - seed7-line-at-endof-array-definition-block
         15,376   0%                             - seed7-line-code-ends-with
         15,376   0%                              - seed7-re-search-backward
         11,280   0%                               - run-with-timer
         11,280   0%                                - run-at-time
          6,320   0%                                 - timer-activate
          6,320   0%                                  - timer--activate
          6,320   0%                                     timer--time-less-p
          3,040   0%                                   timer-relative-time
          1,920   0%                                 - timer-set-time
          1,920   0%                                    timer--time-setter
          4,096   0%                                 re-search-backward
         11,280   0%                            - seed7-line-at-endof-set-definition-block
         11,280   0%                             - seed7-line-code-ends-with
         11,280   0%                              - seed7-re-search-backward
         11,280   0%                               - run-with-timer
         11,280   0%                                - run-at-time
          6,320   0%                                 - timer-activate
          6,320   0%                                  - timer--activate
          6,320   0%                                     timer--time-less-p
          3,040   0%                                   timer-relative-time
          1,920   0%                                 - timer-set-time
          1,920   0%                                    timer--time-setter
         10,240   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          6,144   0%                               seed7-line-starts-with
          9,696   0%                              seed7-line-after-short-func-end
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function BE3>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          5,376   0%                              seed7-line-after-func-return-logic-operator-column
          5,120   0%                            - seed7-line-isa-string
          5,120   0%                               seed7-line-starts-with
          5,120   0%                              seed7-line-starts-with
          1,024   0%                              seed7--indent-search-boundary
          1,024   0%                              seed7-line-indent-step
         13,456   0%                           - seed7-line-code-ends-with
         12,432   0%                            - seed7-re-search-backward
         11,280   0%                             - run-with-timer
         11,280   0%                              - run-at-time
          6,320   0%                               - timer-activate
          6,320   0%                                - timer--activate
          6,320   0%                                   timer--time-less-p
          3,040   0%                                 timer-relative-time
          1,920   0%                               - timer-set-time
          1,920   0%                                  timer--time-setter
          1,152   0%                               re-search-backward
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
         13,440   0%                             seed7-line-starts-with
          5,120   0%                             looking-at
        317,209   3%                          - seed7--current-line-nth-word
        317,209   3%                           - thing-at-point
        317,209   3%                            - bounds-of-thing-at-point
        240,417   2%                             - #<byte-code-function DA8>
        240,417   2%                              - forward-thing
        232,233   2%                               - forward-word
        232,233   2%                                - internal--syntax-propertize
        232,233   2%                                 - syntax-propertize
        232,233   2%                                    seed7-mode-syntax-propertize
          8,184   0%                                 format
         76,792   0%                               re-search-forward
        309,438   3%                          - seed7-line-inside-set-definition-block
        309,438   3%                           - seed7-re-search-backward
        155,664   1%                            - run-with-timer
        155,664   1%                             - run-at-time
         87,216   0%                              - timer-activate
         87,216   0%                               - timer--activate
         87,216   0%                                  timer--time-less-p
         41,952   0%                                timer-relative-time
         26,496   0%                              - timer-set-time
         26,496   0%                                 timer--time-setter
        153,774   1%                              re-search-backward
        292,872   2%                          - seed7-line-inside-assign-statement-continuation
        292,872   2%                           - seed7-assign-op-pos
        292,872   2%                            - seed7-re-search-backward
        155,664   1%                             - run-with-timer
        155,664   1%                              - run-at-time
         87,216   0%                               - timer-activate
         87,216   0%                                - timer--activate
         87,216   0%                                   timer--time-less-p
         41,952   0%                                 timer-relative-time
         26,496   0%                               - timer-set-time
         26,496   0%                                  timer--time-setter
        137,208   1%                               re-search-backward
        284,688   2%                          - seed7-line-inside-array-definition-block
        284,688   2%                           - seed7-re-search-backward
        155,664   1%                            - run-with-timer
        155,664   1%                             - run-at-time
         87,216   0%                              - timer-activate
         87,216   0%                               - timer--activate
         87,216   0%                                  timer--time-less-p
         41,952   0%                                timer-relative-time
         26,496   0%                              - timer-set-time
         26,496   0%                                 timer--time-setter
        129,024   1%                              re-search-backward
        226,736   2%                          - seed7-line-at-endof-array-definition-block
        200,080   1%                           - seed7-line-code-ends-with
        200,080   1%                            - seed7-re-search-backward
        137,616   1%                             - run-with-timer
        137,616   1%                              - run-at-time
         77,104   0%                               - timer-activate
         77,104   0%                                - timer--activate
         77,104   0%                                   timer--time-less-p
         37,088   0%                                 timer-relative-time
         23,424   0%                               - timer-set-time
         23,424   0%                                  timer--time-setter
         62,464   0%                               re-search-backward
         18,048   0%                           - backward-sexp
         18,048   0%                            - forward-sexp
         18,048   0%                             - seed7--forward-sexp-function
          9,024   0%                              - seed7--at-array-definition-end-line-p
          9,024   0%                               - seed7-line-code-ends-with
          9,024   0%                                - seed7-re-search-backward
          9,024   0%                                 - run-with-timer
          9,024   0%                                  - run-at-time
          5,056   0%                                   - timer-activate
          5,056   0%                                    - timer--activate
          5,056   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
          9,024   0%                              - seed7--at-set-definition-end-line-p
          9,024   0%                               - seed7-line-code-ends-with
          9,024   0%                                - seed7-re-search-backward
          9,024   0%                                 - run-with-timer
          9,024   0%                                  - run-at-time
          5,056   0%                                   - timer-activate
          5,056   0%                                    - timer--activate
          5,056   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
          4,512   0%                           - seed7-re-search-backward
          4,512   0%                            - run-with-timer
          4,512   0%                             - run-at-time
          2,528   0%                              - timer-activate
          2,528   0%                               - timer--activate
          2,528   0%                                  timer--time-less-p
          1,216   0%                                timer-relative-time
            768   0%                              - timer-set-time
            768   0%                                 timer--time-setter
          4,096   0%                             looking-at
        209,712   2%                          - seed7-line-inside-argument-list-section
        135,576   1%                           - seed7-re-search-backward
         71,064   0%                            - run-with-timer
         71,064   0%                             - run-at-time
         39,816   0%                              - timer-activate
         39,816   0%                               - timer--activate
         39,816   0%                                  timer--time-less-p
         19,152   0%                                timer-relative-time
         12,096   0%                              - timer-set-time
         12,096   0%                                 timer--time-setter
         64,512   0%                              re-search-backward
         72,088   0%                           - seed7-line-is-procfunc-beg-of-decl
         72,088   0%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
        164,272   1%                          - seed7-line-at-endof-set-definition-block
        137,616   1%                           - seed7-line-code-ends-with
        137,616   1%                            - seed7-re-search-backward
        137,616   1%                             - run-with-timer
        137,616   1%                              - run-at-time
         77,104   0%                               - timer-activate
         77,104   0%                                - timer--activate
         77,104   0%                                   timer--time-less-p
         37,088   0%                                 timer-relative-time
         23,424   0%                               - timer-set-time
         23,424   0%                                  timer--time-setter
         22,144   0%                           - backward-sexp
         22,144   0%                            - forward-sexp
         22,144   0%                             - seed7--forward-sexp-function
         13,120   0%                              - seed7--at-set-definition-end-line-p
          9,024   0%                               - seed7-line-code-ends-with
          9,024   0%                                - seed7-re-search-backward
          9,024   0%                                 - run-with-timer
          9,024   0%                                  - run-at-time
          5,056   0%                                   - timer-activate
          5,056   0%                                    - timer--activate
          5,056   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
          4,096   0%                                 looking-at
          9,024   0%                              - seed7--at-array-definition-end-line-p
          9,024   0%                               - seed7-line-code-ends-with
          9,024   0%                                - seed7-re-search-backward
          9,024   0%                                 - run-with-timer
          9,024   0%                                  - run-at-time
          5,056   0%                                   - timer-activate
          5,056   0%                                    - timer--activate
          5,056   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
          4,512   0%                           - seed7-re-search-backward
          4,512   0%                            - run-with-timer
          4,512   0%                             - run-at-time
          2,528   0%                              - timer-activate
          2,528   0%                               - timer--activate
          2,528   0%                                  timer--time-less-p
          1,216   0%                                timer-relative-time
            768   0%                              - timer-set-time
            768   0%                                 timer--time-setter
        152,136   1%                            seed7-line-after-short-func-end
        144,288   1%                          - seed7-line-inside-until-logic-expression
        137,728   1%                           - seed7-re-search-backward
         72,192   0%                            - run-with-timer
         72,192   0%                             - run-at-time
         40,448   0%                              - timer-activate
         40,448   0%                               - timer--activate
         40,448   0%                                  timer--time-less-p
         19,456   0%                                timer-relative-time
         12,288   0%                              - timer-set-time
         12,288   0%                                 timer--time-setter
         65,536   0%                              re-search-backward
          6,560   0%                           - seed7-line-code-ends-with
          6,560   0%                            - seed7-re-search-backward
          4,512   0%                             - run-with-timer
          4,512   0%                              - run-at-time
          2,528   0%                               - timer-activate
          2,528   0%                                - timer--activate
          2,528   0%                                   timer--time-less-p
          1,216   0%                                 timer-relative-time
            768   0%                               - timer-set-time
            768   0%                                  timer--time-setter
          2,048   0%                               re-search-backward
        139,512   1%                            seed7-line-starts-with
        137,728   1%                          - seed7-line-inside-logic-check-expression
        137,728   1%                           - seed7-to-previous-line-starts-with
        137,728   1%                            - seed7-re-search-backward
         72,192   0%                             - run-with-timer
         72,192   0%                              - run-at-time
         40,448   0%                               - timer-activate
         40,448   0%                                - timer--activate
         40,448   0%                                   timer--time-less-p
         19,456   0%                                 timer-relative-time
         12,288   0%                               - timer-set-time
         12,288   0%                                  timer--time-setter
         65,536   0%                               re-search-backward
        137,728   1%                          - seed7-line-inside-func-return-statement
        137,728   1%                           - seed7-re-search-backward
         72,192   0%                            - run-with-timer
         72,192   0%                             - run-at-time
         40,448   0%                              - timer-activate
         40,448   0%                               - timer--activate
         40,448   0%                                  timer--time-less-p
         19,456   0%                                timer-relative-time
         12,288   0%                              - timer-set-time
         12,288   0%                                 timer--time-setter
         65,536   0%                              re-search-backward
        136,816   1%                            seed7--indent-search-boundary
