        1230  91% - ...
          10   0%               - run-at-time
          10   0%                - timer-activate
          10   0%                 - timer--activate
          10   0%                    timer--time-less-p
           8   0%            - seed7--current-line-nth-word
           8   0%             - thing-at-point
           8   0%              - bounds-of-thing-at-point
           8   0%               - #<byte-code-function 598>
           8   0%                - forward-thing
           8   0%                 - forward-word
           8   0%                  - internal--syntax-propertize
           8   0%                   - syntax-propertize
           7   0%                      seed7-mode-syntax-propertize
           1   0%                    - #<byte-code-function 1D1>
           1   0%                       syntax-propertize-wholelines
           3   0%            - seed7-comment-column
           3   0%             - seed7-calc-indent
           1   0%              - seed7-line-inside-set-definition-block
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
           1   0%              - seed7-line-after-func-return-logic-operator-column
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-line-after-short-func-end
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           2   0%            - seed7-line-at-endof-set-definition-block
           2   0%             - seed7-line-code-ends-with
           2   0%              - seed7-re-search-backward
           2   0%               - run-with-timer
           2   0%                - run-at-time
           2   0%                 - timer-activate
           2   0%                  - timer--activate
           2   0%                     timer--time-less-p
           1   0%            - seed7-line-at-endof-array-definition-block
           1   0%             - backward-sexp
           1   0%              - forward-sexp
           1   0%               - seed7--forward-sexp-function
           1   0%                - seed7--at-array-definition-end-line-p
           1   0%                 - seed7-line-code-ends-with
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%            - seed7-position-of-end-of-statement
           1   0%             - seed7-line-code-ends-with
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
         107   8%   Automatic GC
