         723  85% - ...
           4   0%                        - seed7-to-previous-non-empty-line
           4   0%                         - seed7-inside-comment-p
           4   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           2   0%                       - seed7--current-line-nth-word
           2   0%                        - thing-at-point
           2   0%                         - bounds-of-thing-at-point
           1   0%                            re-search-forward
           1   0%                          - #<byte-code-function F48>
           1   0%                           - forward-thing
           1   0%                              forward-word
          89  10%                      - seed7-line-inside-parens-pair-column
          89  10%                       - seed7-line-inside-parens-pair
          85  10%                        - seed7-re-search-backward
          68   8%                         - seed7-inside-comment-p
          67   7%                          - syntax-ppss
          66   7%                             parse-partial-sexp
           1   0%                           - #<byte-code-function E0E>
           1   0%                              set-syntax-table
          15   1%                         - run-with-timer
          15   1%                          - run-at-time
           8   0%                           - timer-activate
           8   0%                            - timer--activate
           8   0%                               timer--time-less-p
           5   0%                           - timer-set-time
           5   0%                              timer--time-setter
           2   0%                             timer-relative-time
           1   0%                           re-search-backward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                        - forward-sexp
           1   0%                           seed7--forward-sexp-function
          82   9%                      - seed7-comment-column
          77   9%                       - seed7-calc-indent
          38   4%                        - seed7--indent-search-boundary
          38   4%                         - seed7--indent-search-boundary-uncached
          38   4%                          - syntax-ppss
          37   4%                             parse-partial-sexp
          10   1%                        - seed7-line-is-defun-end
           5   0%                         - seed7-move-to-line
           5   0%                          - seed7-to-previous-non-empty-line
           4   0%                           - seed7-inside-comment-p
           4   0%                            - syntax-ppss
           4   0%                               parse-partial-sexp
           4   0%                         - seed7-end-of-defun
           3   0%                          - seed7-top-block-name
           3   0%                           - seed7--to-top
           3   0%                            - seed7-re-search-backward
           3   0%                             - seed7-inside-comment-p
           3   0%                              - syntax-ppss
           3   0%                                 parse-partial-sexp
           1   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                         - seed7-beg-of-defun
           1   0%                          - seed7-re-search-backward
           1   0%                             re-search-backward
           7   0%                        - seed7-line-inside-parens-pair-column
           7   0%                         - seed7-line-inside-parens-pair
           6   0%                          - seed7-re-search-backward
           4   0%                           - seed7-inside-comment-p
           4   0%                            - syntax-ppss
           4   0%                               parse-partial-sexp
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           3   0%                        - seed7-line-at-endof-array-definition-block
           2   0%                         - seed7-move-to-line
           2   0%                          - seed7-to-previous-non-empty-line
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                         - seed7-line-code-ends-with
           1   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           3   0%                        - seed7-line-inside-assign-statement-continuation
           3   0%                         - seed7-assign-op-pos
           3   0%                          - seed7-re-search-backward
           1   0%                             re-search-backward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           3   0%                        - seed7-line-at-endof-set-definition-block
           3   0%                         - seed7-move-to-line
           3   0%                          - seed7-to-previous-non-empty-line
           3   0%                           - seed7-inside-comment-p
           3   0%                            - syntax-ppss
           3   0%                               parse-partial-sexp
           2   0%                        - seed7-line-after-short-func-end
           2   0%                         - seed7-move-to-line
           2   0%                          - seed7-to-previous-non-empty-line
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           2   0%                        - seed7-line-inside-a-block-cached
           2   0%                         - seed7-line-inside-a-block
           2   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                               timer-relative-time
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           2   0%                        - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                         - seed7-move-to-line
           2   0%                          - seed7-to-previous-non-empty-line
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           2   0%                        - seed7-line-inside-array-definition-block
           2   0%                         - seed7-re-search-backward
           2   0%                            re-search-backward
           2   0%                        - seed7-line-inside-logic-check-expression
           2   0%                         - seed7-to-previous-line-starts-with
           2   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                             make-closure
           1   0%                        - seed7-line-after-func-return-logic-operator-column
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-inside-argument-list-section
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                        - seed7-current-line-start-inside-comment-p
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           3   0%                       - seed7-line-code-ends-with
           3   0%                        - seed7-move-to-line
           3   0%                         - seed7-to-previous-non-empty-line
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
          46   5%                      - seed7-line-inside-a-block-cached
          46   5%                       - seed7-line-inside-a-block
          17   2%                        - seed7-calc-indent
           5   0%                         - seed7-line-is-defun-end
           4   0%                          - seed7-end-of-defun
           3   0%                           - seed7-top-block-name
           3   0%                            - seed7--to-top
           3   0%                             - seed7-re-search-backward
           2   0%                              - seed7-inside-comment-p
           2   0%                               - syntax-ppss
           2   0%                                  parse-partial-sexp
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                          - seed7-move-to-line
           1   0%                           - seed7-to-previous-non-empty-line
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           5   0%                         - seed7-line-inside-parens-pair-column
           5   0%                          - seed7-line-inside-parens-pair
           5   0%                           - seed7-re-search-backward
           5   0%                            - seed7-inside-comment-p
           5   0%                             - syntax-ppss
           5   0%                                parse-partial-sexp
           3   0%                         - seed7-line-after-short-func-end
           2   0%                          - seed7-move-to-line
           2   0%                           - seed7-to-previous-non-empty-line
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                          - seed7-to-block-backward
           1   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           2   0%                         - seed7-line-at-endof-array-definition-block
           1   0%                          - seed7-line-code-ends-with
           1   0%                           - seed7-re-search-backward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                         - seed7-line-at-endof-set-definition-block
           1   0%                          - seed7-line-code-ends-with
           1   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                         - seed7-current-line-start-inside-comment-p
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          17   2%                        - seed7--safe-enclosing-block-bounds
          17   2%                         - seed7--block-end-pos-for
          17   2%                          - seed7-to-block-forward
          14   1%                           - seed7-end-of-defun
          12   1%                            - seed7-top-block-name
          12   1%                             - seed7--to-top
          12   1%                              - seed7-re-search-backward
           6   0%                               - seed7-inside-comment-p
           6   0%                                - syntax-ppss
           6   0%                                   parse-partial-sexp
           4   0%                               - run-with-timer
           4   0%                                - run-at-time
           4   0%                                 - timer-activate
           4   0%                                  - timer--activate
           4   0%                                     timer--time-less-p
           1   0%                               - seed7-inside-string-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           1   0%                                 re-search-backward
           1   0%                              seed7-re-search-forward
           1   0%                            - seed7-re-search-backward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           2   0%                           - seed7-re-search-forward
           2   0%                            - seed7-inside-string-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                           - seed7--current-line-nth-word
           1   0%                            - thing-at-point
           1   0%                             - bounds-of-thing-at-point
           1   0%                                re-search-forward
          12   1%                        - seed7-re-search-backward
           9   1%                         - seed7-inside-comment-p
           9   1%                          - syntax-ppss
           9   1%                             parse-partial-sexp
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           1   0%                           make-closure
           7   0%                      - seed7-line-inside-assign-statement-continuation
           7   0%                       - seed7-assign-op-pos
           7   0%                        - seed7-re-search-backward
           6   0%                         - seed7-inside-comment-p
           6   0%                          - syntax-ppss
           6   0%                             parse-partial-sexp
           1   0%                           re-search-backward
           6   0%                      - seed7-line-inside-array-definition-block
           6   0%                       - seed7-re-search-backward
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           1   0%                            timer-relative-time
           3   0%                          re-search-backward
           5   0%                      - seed7-line-inside-set-definition-block
           5   0%                       - seed7-re-search-backward
           4   0%                          re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           3   0%                      - seed7-line-inside-logic-check-expression
           2   0%                       - seed7-to-previous-line-starts-with
           2   0%                        - seed7-re-search-backward
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           1   0%                       - seed7--current-line-nth-word
           1   0%                          thing-at-point
           2   0%                      - seed7-line-inside-func-return-statement
           2   0%                       - seed7-re-search-backward
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           1   0%                            timer-relative-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                        seed7-line-after-func-return-logic-operator-column
           1   0%                      - seed7-current-line-start-inside-comment-p
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          18   2%         - seed7-complete-statement-or-indent
          18   2%          - seed7-indent-region
          18   2%           - seed7--indent-one-line
          18   2%            - seed7-calc-indent
          14   1%             - seed7--current-line-nth-word
          14   1%              - thing-at-point
          14   1%               - bounds-of-thing-at-point
          14   1%                - #<byte-code-function 4D3>
          14   1%                 - forward-thing
          14   1%                  - forward-word
          14   1%                   - internal--syntax-propertize
          14   1%                    - syntax-propertize
          11   1%                       seed7-mode-syntax-propertize
           2   0%                     - #<byte-code-function 3CE>
           2   0%                        syntax-propertize-wholelines
           1   0%             - seed7-line-starts-with
           1   0%              - seed7-move-to-line
           1   0%               - seed7-to-previous-non-empty-line
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%             - seed7-position-of-end-of-statement
           1   0%              - seed7-line-code-ends-with
           1   0%               - seed7-re-search-backward
           1   0%                - seed7-inside-string-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%             - seed7-line-after-func-return-logic-operator-column
           1   0%              - seed7-move-to-line
           1   0%               - seed7-to-previous-non-empty-line
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%             - seed7-line-at-endof-array-definition-block
           1   0%              - seed7-re-search-backward
           1   0%               - seed7-inside-string-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
         122  14%   Automatic GC
