        3630  90% - ...
           2   0%                           - seed7-to-previous-non-empty-line
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           2   0%                         - seed7-line-inside-array-definition-block
           2   0%                          - seed7-re-search-backward
           2   0%                             re-search-backward
           1   0%                         - seed7-line-after-func-return-logic-operator-column
           1   0%                          - seed7-move-to-line
           1   0%                           - seed7-to-previous-non-empty-line
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-line-inside-set-definition-block
           1   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           4   0%                        - seed7-line-code-ends-with
           3   0%                         - seed7-move-to-line
           3   0%                          - seed7-to-previous-non-empty-line
           3   0%                           - seed7-inside-comment-p
           3   0%                            - syntax-ppss
           3   0%                               parse-partial-sexp
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
          13   0%                       - seed7-line-inside-assign-statement-continuation
          13   0%                        - seed7-assign-op-pos
          13   0%                         - seed7-re-search-backward
           9   0%                          - seed7-inside-comment-p
           9   0%                           - syntax-ppss
           9   0%                              parse-partial-sexp
           2   0%                            re-search-backward
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
          11   0%                       - seed7-line-inside-set-definition-block
          11   0%                        - seed7-re-search-backward
           6   0%                           re-search-backward
           5   0%                         - run-with-timer
           5   0%                          - run-at-time
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           1   0%                             timer-relative-time
           7   0%                       - seed7-line-inside-array-definition-block
           7   0%                        - seed7-re-search-backward
           5   0%                           re-search-backward
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           4   0%                       - seed7-line-inside-argument-list-section
           3   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                           re-search-backward
           1   0%                        - seed7-line-is-procfunc-beg-of-decl
           1   0%                           seed7-line-starts-with
           3   0%                       - seed7-line-inside-logic-check-expression
           2   0%                        - seed7-to-previous-line-starts-with
           2   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                       - seed7-current-line-start-inside-comment-p
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                      - jit-lock-after-change
           1   0%                         font-lock-extend-jit-lock-region-after-change
         972  24%          - seed7-complete-statement-or-indent
         972  24%           - seed7-indent-region
         972  24%            - seed7--indent-one-line
         972  24%             - seed7-calc-indent
         943  23%              - seed7-line-inside-a-block-cached
         943  23%               - seed7-line-inside-a-block
         578  14%                - seed7-calc-indent
         334   8%                 - seed7-line-is-defun-end
         276   6%                  - seed7-end-of-defun
         246   6%                   - seed7-top-block-name
         245   6%                    - seed7--to-top
         245   6%                     - seed7-re-search-backward
         181   4%                      - seed7-inside-comment-p
         181   4%                       - syntax-ppss
         180   4%                          parse-partial-sexp
          63   1%                      - run-with-timer
          63   1%                       - run-at-time
          39   0%                        - timer-activate
          39   0%                         - timer--activate
          39   0%                            timer--time-less-p
          21   0%                        - timer-set-time
          21   0%                           timer--time-setter
           3   0%                          timer-relative-time
           1   0%                        re-search-backward
           1   0%                    - seed7--block-name
           1   0%                     - seed7-re-search-forward
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
          23   0%                   - seed7-re-search-forward
          11   0%                    - seed7-inside-comment-p
          11   0%                     - syntax-ppss
          11   0%                        parse-partial-sexp
           8   0%                    - seed7-inside-string-p
           8   0%                     - syntax-ppss
           8   0%                        parse-partial-sexp
           7   0%                   - seed7-re-search-backward
           4   0%                    - run-with-timer
           4   0%                     - run-at-time
           3   0%                      - timer-activate
           3   0%                       - timer--activate
           3   0%                          timer--time-less-p
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           3   0%                        parse-partial-sexp
          58   1%                  - seed7-beg-of-defun
          53   1%                   - seed7-re-search-backward
          39   0%                    - seed7-inside-comment-p
          39   0%                     - syntax-ppss
          39   0%                        parse-partial-sexp
          14   0%                    - run-with-timer
          14   0%                     - run-at-time
          11   0%                      - timer-activate
          11   0%                       - timer--activate
          11   0%                          timer--time-less-p
           3   0%                      - timer-set-time
           3   0%                         timer--time-setter
           4   0%                   - seed7-top-block-name
           4   0%                    - seed7--to-top
           4   0%                     - seed7-re-search-backward
           3   0%                      - seed7-inside-comment-p
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-re-search-backward-closest
           1   0%                    - seed7-re-search-backward
           1   0%                       re-search-backward
         227   5%                 - seed7-line-inside-parens-pair-column
         227   5%                  - seed7-line-inside-parens-pair
         223   5%                   - seed7-re-search-backward
         179   4%                    - seed7-inside-comment-p
         179   4%                     - syntax-ppss
         178   4%                        parse-partial-sexp
           1   0%                        make-closure
          39   0%                    - run-with-timer
          39   0%                     - run-at-time
          26   0%                      - timer-activate
          26   0%                       - timer--activate
          26   0%                          timer--time-less-p
          11   0%                      - timer-set-time
          11   0%                         timer--time-setter
           2   0%                        timer-relative-time
           3   0%                      re-search-backward
           1   0%                    - seed7-inside-string-p
           1   0%                       #<byte-code-function 4D9>
           2   0%                   - forward-sexp
           2   0%                      seed7--forward-sexp-function
           6   0%                 - seed7-line-inside-assign-statement-continuation
           6   0%                  - seed7-assign-op-pos
           6   0%                   - seed7-re-search-backward
           4   0%                    - seed7-inside-comment-p
           4   0%                     - syntax-ppss
           4   0%                        parse-partial-sexp
           1   0%                      re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           3   0%                 - seed7-line-after-short-func-end
           3   0%                  - seed7-move-to-line
           3   0%                   - seed7-to-previous-non-empty-line
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           3   0%                        parse-partial-sexp
           3   0%                 - seed7-line-inside-set-definition-block
           3   0%                  - seed7-re-search-backward
           2   0%                     re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           2   0%                 - seed7-line-at-endof-set-definition-block
           2   0%                  - seed7-line-code-ends-with
           2   0%                   - seed7-re-search-backward
           2   0%                    - run-with-timer
           2   0%                     - run-at-time
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           1   0%                 - seed7-line-inside-a-block-cached
           1   0%                  - seed7-line-inside-a-block
           1   0%                   - seed7--safe-enclosing-block-bounds
           1   0%                    - seed7--block-end-pos-for
           1   0%                     - seed7--line-ends-a-statement-p
           1   0%                        looking-at
           1   0%                 - seed7-line-at-endof-array-definition-block
           1   0%                  - backward-sexp
           1   0%                   - forward-sexp
           1   0%                    - seed7--forward-sexp-function
           1   0%                     - seed7--at-array-definition-end-line-p
           1   0%                      - seed7-line-code-ends-with
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                 - seed7--current-line-nth-word
           1   0%                  - thing-at-point
           1   0%                   - bounds-of-thing-at-point
           1   0%                      re-search-forward
         350   8%                - seed7--safe-enclosing-block-bounds
         350   8%                 - seed7--block-end-pos-for
         349   8%                  - seed7-to-block-forward
         345   8%                   - seed7-end-of-defun
         340   8%                    - seed7-top-block-name
         340   8%                     - seed7--to-top
         337   8%                      - seed7-re-search-backward
         229   5%                       - seed7-inside-comment-p
         229   5%                        - syntax-ppss
         227   5%                           parse-partial-sexp
         105   2%                       - run-with-timer
         105   2%                        - run-at-time
          62   1%                         - timer-activate
          62   1%                          - timer--activate
          62   1%                             timer--time-less-p
          30   0%                         - timer-set-time
          30   0%                            timer--time-setter
          12   0%                           timer-relative-time
           1   0%                           timer-create
           3   0%                         re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                        seed7-to-indent
           5   0%                    - seed7-re-search-backward
           4   0%                     - seed7-inside-comment-p
           4   0%                      - syntax-ppss
           4   0%                         parse-partial-sexp
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           2   0%                   - seed7-re-search-forward
           1   0%                    - seed7-inside-string-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           2   0%                   - seed7--current-line-nth-word
           2   0%                    - thing-at-point
           2   0%                     - bounds-of-thing-at-point
           1   0%                      - #<byte-code-function ACB>
           1   0%                       - forward-thing
           1   0%                          forward-word
           1   0%                      - #<byte-code-function 183>
           1   0%                       - forward-thing
           1   0%                          forward-word
           1   0%                  - seed7-re-search-forward-closest
           1   0%                     seed7-re-search-forward
          15   0%                - seed7-re-search-backward
           8   0%                 - seed7-inside-comment-p
           8   0%                  - syntax-ppss
           8   0%                     parse-partial-sexp
           7   0%                 - run-with-timer
           7   0%                  - run-at-time
           5   0%                   - timer-activate
           5   0%                    - timer--activate
           5   0%                       timer--time-less-p
           1   0%                     timer-relative-time
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
          11   0%              - seed7--current-line-nth-word
          11   0%               - thing-at-point
          11   0%                - bounds-of-thing-at-point
          11   0%                 - #<byte-code-function 19F>
          11   0%                  - forward-thing
          11   0%                   - forward-word
          11   0%                    - internal--syntax-propertize
          11   0%                     - syntax-propertize
          11   0%                        seed7-mode-syntax-propertize
           7   0%              - seed7-line-inside-parens-pair-column
           7   0%               - seed7-line-inside-parens-pair
           5   0%                - seed7-re-search-backward
           4   0%                 - run-with-timer
           4   0%                  - run-at-time
           2   0%                   - timer-activate
           2   0%                    - timer--activate
           2   0%                       timer--time-less-p
           1   0%                     timer-relative-time
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           2   0%                - seed7-line-inside-syntax-parens-pair
           2   0%                 - syntax-ppss
           2   0%                    parse-partial-sexp
           6   0%              - seed7-line-inside-func-return-statement
           6   0%               - seed7-re-search-backward
           6   0%                - run-with-timer
           6   0%                 - run-at-time
           3   0%                  - timer-activate
           3   0%                   - timer--activate
           3   0%                      timer--time-less-p
           3   0%                  - timer-set-time
           3   0%                     timer--time-setter
           3   0%              - seed7--indent-search-boundary
           3   0%               - seed7--indent-search-boundary-uncached
           3   0%                - syntax-ppss
           2   0%                 - #<byte-code-function 52C>
           2   0%                    set-syntax-table
           1   0%                   make-closure
           1   0%              - seed7-line-starts-with
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-line-inside-until-logic-expression
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
         392   9%   Automatic GC
