     34,825,825  99% - ...
         51,192   0%                              - seed7--line-ends-a-statement-p
         38,904   0%                                 looking-at
         12,288   0%                               - forward-sexp
         12,288   0%                                  seed7--forward-sexp-function
      1,473,400   4%                            - seed7-re-search-backward
      1,160,712   3%                             - run-with-timer
      1,160,712   3%                              - run-at-time
        650,328   1%                               - timer-activate
        650,328   1%                                - timer--activate
        650,328   1%                                   timer--time-less-p
        312,816   0%                                 timer-relative-time
        197,568   0%                               - timer-set-time
        197,568   0%                                  timer--time-setter
        312,688   0%                               re-search-backward
        360,376   1%                            - replace-regexp-in-string
         24,552   0%                               concat
        200,192   0%                              seed7--indent-offset-for
        125,950   0%                            - seed7-calc-indent
         33,734   0%                             - seed7-line-is-defun-end
         13,742   0%                              - seed7-beg-of-defun
          5,216   0%                               - seed7-re-search-backward-closest
          5,216   0%                                - seed7-re-search-backward
          2,960   0%                                   re-search-backward
          2,256   0%                                 - run-with-timer
          2,256   0%                                  - run-at-time
          1,264   0%                                   - timer-activate
          1,264   0%                                    - timer--activate
          1,264   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          4,204   0%                               - seed7-re-search-backward
          3,076   0%                                  re-search-backward
          1,128   0%                                - run-with-timer
          1,128   0%                                 - run-at-time
            632   0%                                  - timer-activate
            632   0%                                   - timer--activate
            632   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
         12,824   0%                              - seed7-line-starts-with-any
         12,824   0%                                 seed7-line-starts-with
          6,144   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         18,840   0%                             - seed7-line-inside-a-block-cached
         18,840   0%                              - seed7-line-inside-a-block
         14,744   0%                               - seed7-re-search-backward
         10,232   0%                                  re-search-backward
          4,512   0%                                - run-with-timer
          4,512   0%                                 - run-at-time
          2,528   0%                                  - timer-activate
          2,528   0%                                   - timer--activate
          2,528   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          3,072   0%                               - seed7--safe-enclosing-block-bounds
          3,072   0%                                - seed7--block-end-pos-for
          3,072   0%                                 - seed7--line-ends-a-statement-p
          3,072   0%                                    looking-at
          1,024   0%                                 replace-regexp-in-string
         17,632   0%                             - seed7-line-inside-parens-pair-column
         17,632   0%                              - seed7-line-inside-parens-pair
         15,584   0%                               - seed7-re-search-backward
         13,536   0%                                - run-with-timer
         13,536   0%                                 - run-at-time
          7,584   0%                                  - timer-activate
          7,584   0%                                   - timer--activate
          7,584   0%                                      timer--time-less-p
          3,648   0%                                    timer-relative-time
          2,304   0%                                  - timer-set-time
          2,304   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          2,048   0%                               - forward-sexp
          2,048   0%                                  seed7--forward-sexp-function
         14,248   0%                             - seed7-line-at-endof-set-definition-block
          8,608   0%                              - backward-sexp
          8,608   0%                               - forward-sexp
          8,608   0%                                - seed7--forward-sexp-function
          3,280   0%                                 - seed7--at-set-definition-end-line-p
          2,256   0%                                  - seed7-line-code-ends-with
          2,256   0%                                   - seed7-re-search-backward
          2,256   0%                                    - run-with-timer
          2,256   0%                                     - run-at-time
          1,264   0%                                      - timer-activate
          1,264   0%                                       - timer--activate
          1,264   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,024   0%                                    looking-at
          2,256   0%                                 - seed7--at-array-definition-end-line-p
          2,256   0%                                  - seed7-line-code-ends-with
          2,256   0%                                   - seed7-re-search-backward
          2,256   0%                                    - run-with-timer
          2,256   0%                                     - run-at-time
          1,264   0%                                      - timer-activate
          1,264   0%                                       - timer--activate
          1,264   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          4,512   0%                              - seed7-line-code-ends-with
          4,512   0%                               - seed7-re-search-backward
          4,512   0%                                - run-with-timer
          4,512   0%                                 - run-at-time
          2,528   0%                                  - timer-activate
          2,528   0%                                   - timer--activate
          2,528   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          1,128   0%                              - seed7-re-search-backward
          1,128   0%                               - run-with-timer
          1,128   0%                                - run-at-time
            632   0%                                 - timer-activate
            632   0%                                  - timer--activate
            632   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
         13,224   0%                             - seed7-line-at-endof-array-definition-block
          6,560   0%                              - seed7-line-code-ends-with
          6,560   0%                               - seed7-re-search-backward
          4,512   0%                                - run-with-timer
          4,512   0%                                 - run-at-time
          2,528   0%                                  - timer-activate
          2,528   0%                                   - timer--activate
          2,528   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          4,512   0%                              - backward-sexp
          4,512   0%                               - forward-sexp
          4,512   0%                                - seed7--forward-sexp-function
          2,256   0%                                 - seed7--at-array-definition-end-line-p
          2,256   0%                                  - seed7-line-code-ends-with
          2,256   0%                                   - seed7-re-search-backward
          2,256   0%                                    - run-with-timer
          2,256   0%                                     - run-at-time
          1,264   0%                                      - timer-activate
          1,264   0%                                       - timer--activate
          1,264   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          2,256   0%                                 - seed7--at-set-definition-end-line-p
          2,256   0%                                  - seed7-line-code-ends-with
          2,256   0%                                   - seed7-re-search-backward
          2,256   0%                                    - run-with-timer
          2,256   0%                                     - run-at-time
          1,264   0%                                      - timer-activate
          1,264   0%                                       - timer--activate
          1,264   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,128   0%                              - seed7-re-search-backward
          1,128   0%                               - run-with-timer
          1,128   0%                                - run-at-time
            632   0%                                 - timer-activate
            632   0%                                  - timer--activate
            632   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,024   0%                                looking-at
          4,304   0%                             - seed7-line-inside-array-definition-block
          4,304   0%                              - seed7-re-search-backward
          2,256   0%                               - run-with-timer
          2,256   0%                                - run-at-time
          1,264   0%                                 - timer-activate
          1,264   0%                                  - timer--activate
          1,264   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          2,048   0%                                 re-search-backward
          4,304   0%                             - seed7-line-inside-set-definition-block
          4,304   0%                              - seed7-re-search-backward
          2,256   0%                               - run-with-timer
          2,256   0%                                - run-at-time
          1,264   0%                                 - timer-activate
          1,264   0%                                  - timer--activate
          1,264   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          2,048   0%                                 re-search-backward
          4,304   0%                             - seed7-line-inside-assign-statement-continuation
          4,304   0%                              - seed7-assign-op-pos
          4,304   0%                               - seed7-re-search-backward
          2,256   0%                                - run-with-timer
          2,256   0%                                 - run-at-time
          1,264   0%                                  - timer-activate
          1,264   0%                                   - timer--activate
          1,264   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          4,096   0%                               seed7-line-after-short-func-end
          2,048   0%                             - seed7-line-isa-string
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-starts-with
          2,048   0%                               seed7-line-after-func-return-logic-operator-column
          2,048   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-indent-step
          1,024   0%                             - seed7--current-line-nth-word
          1,024   0%                              - thing-at-point
          1,024   0%                               - bounds-of-thing-at-point
          1,024   0%                                  re-search-forward
         25,568   0%                              match-string
      1,901,207   5%                          - seed7-line-is-defun-end
        871,912   2%                             looking-back
        329,062   0%                           - seed7-line-starts-with-any
        329,062   0%                              seed7-line-starts-with
        290,808   0%                           - seed7-move-to-line
        290,808   0%                              seed7-to-previous-non-empty-line
        224,661   0%                           - seed7-beg-of-defun
         94,356   0%                            - seed7-re-search-backward-closest
         94,356   0%                             - seed7-re-search-backward
         49,236   0%                                re-search-backward
         45,120   0%                              - run-with-timer
         45,120   0%                               - run-at-time
         25,280   0%                                - timer-activate
         25,280   0%                                 - timer--activate
         25,280   0%                                    timer--time-less-p
         12,160   0%                                  timer-relative-time
          7,680   0%                                - timer-set-time
          7,680   0%                                   timer--time-setter
         66,473   0%                            - seed7-re-search-backward
         36,096   0%                             - run-with-timer
         36,096   0%                              - run-at-time
         20,224   0%                               - timer-activate
         20,224   0%                                - timer--activate
         20,224   0%                                   timer--time-less-p
          9,728   0%                                 timer-relative-time
          6,144   0%                               - timer-set-time
          6,144   0%                                  timer--time-setter
         30,377   0%                               re-search-backward
          8,184   0%                              match-string-no-properties
        173,896   0%                           - seed7--current-line-nth-word
        173,896   0%                            - thing-at-point
        114,576   0%                             - bounds-of-thing-at-point
         65,472   0%                              - #<byte-code-function 099>
         65,472   0%                               - forward-thing
         65,472   0%                                  format
         49,104   0%                              - #<byte-code-function 815>
         49,104   0%                               - forward-thing
         49,104   0%                                  format
         10,868   0%                           - seed7--safe-current-line-defun-start-indent
         10,868   0%                            - seed7-to-block-backward
         10,868   0%                             - seed7-re-search-backward
          5,640   0%                              - run-with-timer
          5,640   0%                               - run-at-time
          3,160   0%                                - timer-activate
          3,160   0%                                 - timer--activate
          3,160   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
          5,228   0%                                re-search-backward
      1,626,083   4%                          - seed7--current-line-nth-word
      1,626,083   4%                           - thing-at-point
      1,626,083   4%                            - bounds-of-thing-at-point
      1,616,867   4%                             - #<byte-code-function 288>
      1,616,867   4%                              - forward-thing
      1,608,683   4%                               - forward-word
      1,608,683   4%                                - internal--syntax-propertize
      1,608,683   4%                                 - syntax-propertize
      1,608,683   4%                                    seed7-mode-syntax-propertize
          8,184   0%                                 format
          9,216   0%                               re-search-forward
      1,031,755   2%                          - seed7-line-inside-argument-list-section
        690,979   1%                           - seed7-re-search-backward
        386,419   1%                              re-search-backward
        304,560   0%                            - run-with-timer
        304,560   0%                             - run-at-time
        170,640   0%                              - timer-activate
        170,640   0%                               - timer--activate
        170,640   0%                                  timer--time-less-p
         82,080   0%                                timer-relative-time
         51,840   0%                              - timer-set-time
         51,840   0%                                 timer--time-setter
        338,728   0%                           - seed7-line-is-procfunc-beg-of-decl
        338,728   0%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
        737,540   2%                          - seed7-line-inside-array-definition-block
        663,812   1%                           - seed7-re-search-backward
        338,400   0%                            - run-with-timer
        338,400   0%                             - run-at-time
        189,600   0%                              - timer-activate
        189,600   0%                               - timer--activate
        189,600   0%                                  timer--time-less-p
         91,200   0%                                timer-relative-time
         57,600   0%                              - timer-set-time
         57,600   0%                                 timer--time-setter
        325,412   0%                              re-search-backward
         73,728   0%                           - forward-sexp
         73,728   0%                              seed7--forward-sexp-function
        641,672   1%                          - seed7-line-inside-logic-check-expression
        625,304   1%                           - seed7-to-previous-line-starts-with
        608,936   1%                            - seed7-re-search-backward
        310,200   0%                             - run-with-timer
        310,200   0%                              - run-at-time
        173,800   0%                               - timer-activate
        173,800   0%                                - timer--activate
        173,800   0%                                   timer--time-less-p
         83,600   0%                                 timer-relative-time
         52,800   0%                               - timer-set-time
         52,800   0%                                  timer--time-setter
        298,736   0%                               re-search-backward
         16,368   0%                           - seed7--current-line-nth-word
         16,368   0%                            - thing-at-point
         16,368   0%                             - bounds-of-thing-at-point
         16,368   0%                              - #<byte-code-function 53B>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
        634,612   1%                          - seed7-line-inside-set-definition-block
        634,612   1%                           - seed7-re-search-backward
        338,400   0%                            - run-with-timer
        338,400   0%                             - run-at-time
        189,600   0%                              - timer-activate
        189,600   0%                               - timer--activate
        189,600   0%                                  timer--time-less-p
         91,200   0%                                timer-relative-time
         57,600   0%                              - timer-set-time
         57,600   0%                                 timer--time-setter
        296,212   0%                              re-search-backward
        629,752   1%                          - seed7-line-inside-assign-statement-continuation
        629,752   1%                           - seed7-assign-op-pos
        629,752   1%                            - seed7-re-search-backward
        337,272   0%                             - run-with-timer
        337,272   0%                              - run-at-time
        188,968   0%                               - timer-activate
        188,968   0%                                - timer--activate
        188,968   0%                                   timer--time-less-p
         90,896   0%                                 timer-relative-time
         57,408   0%                               - timer-set-time
         57,408   0%                                  timer--time-setter
        292,480   0%                               re-search-backward
        595,552   1%                          - seed7-line-inside-until-logic-expression
        592,272   1%                           - seed7-re-search-backward
        305,688   0%                            - run-with-timer
        305,688   0%                             - run-at-time
        171,272   0%                              - timer-activate
        171,272   0%                               - timer--activate
        171,272   0%                                  timer--time-less-p
         82,384   0%                                timer-relative-time
         52,032   0%                              - timer-set-time
         52,032   0%                                 timer--time-setter
        286,584   0%                              re-search-backward
          3,280   0%                           - seed7-line-code-ends-with
          3,280   0%                            - seed7-re-search-backward
          2,256   0%                             - run-with-timer
          2,256   0%                              - run-at-time
          1,264   0%                               - timer-activate
          1,264   0%                                - timer--activate
          1,264   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
          1,024   0%                               re-search-backward
        584,856   1%                          - seed7-line-inside-func-return-statement
        584,856   1%                           - seed7-re-search-backward
        305,688   0%                            - run-with-timer
        305,688   0%                             - run-at-time
        171,272   0%                              - timer-activate
        171,272   0%                               - timer--activate
        171,272   0%                                  timer--time-less-p
         82,384   0%                                timer-relative-time
         52,032   0%                              - timer-set-time
         52,032   0%                                 timer--time-setter
        279,168   0%                              re-search-backward
        369,757   1%                          - seed7--indent-search-boundary
         79,788   0%                           - seed7--indent-search-boundary-uncached
         79,788   0%                            - syntax-ppss
         79,788   0%                               #<byte-code-function 66A>
        317,416   0%                          - seed7-line-isa-string
        317,416   0%                             seed7-line-starts-with
        311,664   0%                            seed7-line-starts-with
        304,888   0%                          - seed7-line-after-func-return-logic-operator-column
          3,072   0%                           - seed7-move-to-line
          3,072   0%                              seed7-to-previous-non-empty-line
        248,558   0%                          - seed7-comment-column
        236,878   0%                           - seed7-calc-indent
         59,102   0%                            - seed7-line-inside-a-block-cached
         59,102   0%                             - seed7-line-inside-a-block
         31,104   0%                              - seed7-re-search-backward
         27,072   0%                               - run-with-timer
         27,072   0%                                - run-at-time
         15,168   0%                                 - timer-activate
         15,168   0%                                  - timer--activate
         15,168   0%                                     timer--time-less-p
          7,296   0%                                   timer-relative-time
          4,608   0%                                 - timer-set-time
          4,608   0%                                    timer--time-setter
          4,032   0%                                 re-search-backward
         17,766   0%                              - seed7--safe-enclosing-block-bounds
         17,766   0%                               - seed7--block-end-pos-for
         17,766   0%                                - seed7-to-block-forward
         17,766   0%                                 - seed7-re-search-forward
         15,718   0%                                  - seed7-inside-comment-p
         15,718   0%                                   - syntax-ppss
         15,718   0%                                    - syntax-propertize
         15,718   0%                                       seed7-mode-syntax-propertize
          2,048   0%                                replace-regexp-in-string
         33,528   0%                            - seed7-line-inside-parens-pair-column
         33,528   0%                             - seed7-line-inside-parens-pair
         33,528   0%                              - seed7-re-search-backward
         30,456   0%                               - run-with-timer
         30,456   0%                                - run-at-time
         17,064   0%                                 - timer-activate
         17,064   0%                                  - timer--activate
         17,064   0%                                     timer--time-less-p
          8,208   0%                                   timer-relative-time
          5,184   0%                                 - timer-set-time
          5,184   0%                                    timer--time-setter
          3,072   0%                                 re-search-backward
         32,192   0%                            - seed7-line-inside-array-definition-block
         30,144   0%                             - seed7-re-search-backward
         27,072   0%                              - run-with-timer
         27,072   0%                               - run-at-time
         15,168   0%                                - timer-activate
         15,168   0%                                 - timer--activate
         15,168   0%                                    timer--time-less-p
          7,296   0%                                  timer-relative-time
          4,608   0%                                - timer-set-time
          4,608   0%                                   timer--time-setter
          3,072   0%                                re-search-backward
          2,048   0%                             - forward-sexp
          2,048   0%                                seed7--forward-sexp-function
         30,144   0%                            - seed7-line-inside-set-definition-block
         30,144   0%                             - seed7-re-search-backward
         27,072   0%                              - run-with-timer
         27,072   0%                               - run-at-time
         15,168   0%                                - timer-activate
         15,168   0%                                 - timer--activate
         15,168   0%                                    timer--time-less-p
          7,296   0%                                  timer-relative-time
          4,608   0%                                - timer-set-time
          4,608   0%                                   timer--time-setter
          3,072   0%                                re-search-backward
         30,144   0%                            - seed7-line-inside-assign-statement-continuation
         30,144   0%                             - seed7-assign-op-pos
         30,144   0%                              - seed7-re-search-backward
         27,072   0%                               - run-with-timer
         27,072   0%                                - run-at-time
         15,168   0%                                 - timer-activate
         15,168   0%                                  - timer--activate
         15,168   0%                                     timer--time-less-p
          7,296   0%                                   timer-relative-time
          4,608   0%                                 - timer-set-time
          4,608   0%                                    timer--time-setter
          3,072   0%                                 re-search-backward
         11,256   0%                              seed7-line-starts-with
          9,216   0%                            - seed7-line-is-defun-end
          9,216   0%                               looking-back
          8,432   0%                            - seed7-line-inside-argument-list-section
          5,344   0%                             - seed7-re-search-backward
          3,088   0%                                re-search-backward
          2,256   0%                              - run-with-timer
          2,256   0%                               - run-at-time
          1,264   0%                                - timer-activate
          1,264   0%                                 - timer--activate
          1,264   0%                                    timer--time-less-p
            608   0%                                  timer-relative-time
            384   0%                                - timer-set-time
            384   0%                                   timer--time-setter
          3,088   0%                             - seed7-line-is-procfunc-beg-of-decl
          3,088   0%                                seed7-line-starts-with
          4,432   0%                            - seed7-line-inside-until-logic-expression
          4,432   0%                             - seed7-re-search-backward
          2,256   0%                              - run-with-timer
          2,256   0%                               - run-at-time
          1,264   0%                                - timer-activate
          1,264   0%                                 - timer--activate
          1,264   0%                                    timer--time-less-p
            608   0%                                  timer-relative-time
            384   0%                                - timer-set-time
            384   0%                                   timer--time-setter
          2,176   0%                                re-search-backward
          4,432   0%                            - seed7-line-inside-func-return-statement
          4,432   0%                             - seed7-re-search-backward
          2,256   0%                              - run-with-timer
          2,256   0%                               - run-at-time
          1,264   0%                                - timer-activate
          1,264   0%                                 - timer--activate
          1,264   0%                                    timer--time-less-p
            608   0%                                  timer-relative-time
            384   0%                                - timer-set-time
            384   0%                                   timer--time-setter
          2,176   0%                                re-search-backward
          4,304   0%                            - seed7-line-inside-logic-check-expression
          4,304   0%                             - seed7-to-previous-line-starts-with
          4,304   0%                              - seed7-re-search-backward
          2,256   0%                               - run-with-timer
          2,256   0%                                - run-at-time
          1,264   0%                                 - timer-activate
          1,264   0%                                  - timer--activate
          1,264   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          2,048   0%                                 re-search-backward
          3,552   0%                              seed7--indent-search-boundary
          3,072   0%                            - seed7-line-isa-string
          3,072   0%                               seed7-line-starts-with
          2,048   0%                              seed7-line-after-func-return-logic-operator-column
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
          7,584   0%                           - seed7-line-code-ends-with
          6,560   0%                            - seed7-re-search-backward
          4,512   0%                             - run-with-timer
          4,512   0%                              - run-at-time
          2,528   0%                               - timer-activate
          2,528   0%                                - timer--activate
          2,528   0%                                   timer--time-less-p
          1,216   0%                                 timer-relative-time
            768   0%                               - timer-set-time
            768   0%                                  timer--time-setter
          2,048   0%                               re-search-backward
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
          3,072   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
         39,464   0%                          - seed7-line-at-endof-array-definition-block
         32,800   0%                           - seed7-line-code-ends-with
         32,800   0%                            - seed7-re-search-backward
         22,560   0%                             - run-with-timer
         22,560   0%                              - run-at-time
         12,640   0%                               - timer-activate
         12,640   0%                                - timer--activate
         12,640   0%                                   timer--time-less-p
          6,080   0%                                 timer-relative-time
          3,840   0%                               - timer-set-time
          3,840   0%                                  timer--time-setter
         10,240   0%                               re-search-backward
          4,512   0%                           - backward-sexp
          4,512   0%                            - forward-sexp
          4,512   0%                             - seed7--forward-sexp-function
          2,256   0%                              - seed7--at-array-definition-end-line-p
          2,256   0%                               - seed7-line-code-ends-with
          2,256   0%                                - seed7-re-search-backward
          2,256   0%                                 - run-with-timer
          2,256   0%                                  - run-at-time
          1,264   0%                                   - timer-activate
          1,264   0%                                    - timer--activate
          1,264   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          2,256   0%                              - seed7--at-set-definition-end-line-p
          2,256   0%                               - seed7-line-code-ends-with
          2,256   0%                                - seed7-re-search-backward
          2,256   0%                                 - run-with-timer
          2,256   0%                                  - run-at-time
          1,264   0%                                   - timer-activate
          1,264   0%                                    - timer--activate
          1,264   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,128   0%                           - seed7-re-search-backward
          1,128   0%                            - run-with-timer
          1,128   0%                             - run-at-time
            632   0%                              - timer-activate
            632   0%                               - timer--activate
            632   0%                                  timer--time-less-p
            304   0%                                timer-relative-time
            192   0%                              - timer-set-time
            192   0%                                 timer--time-setter
          1,024   0%                             looking-at
         23,136   0%                            seed7-line-after-short-func-end
         22,560   0%                          - seed7-line-at-endof-set-definition-block
         22,560   0%                           - seed7-line-code-ends-with
         22,560   0%                            - seed7-re-search-backward
         22,560   0%                             - run-with-timer
         22,560   0%                              - run-at-time
         12,640   0%                               - timer-activate
         12,640   0%                                - timer--activate
         12,640   0%                                   timer--time-less-p
          6,080   0%                                 timer-relative-time
          3,840   0%                               - timer-set-time
          3,840   0%                                  timer--time-setter
          7,168   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
          7,168   0%                             seed7-line-starts-with
          7,168   0%                            seed7-line-indent-step
          3,176   0%                          - seed7-line-ends-with
          2,152   0%                           - seed7-re-search-backward
          1,128   0%                            - run-with-timer
          1,128   0%                             - run-at-time
            632   0%                              - timer-activate
            632   0%                               - timer--activate
            632   0%                                  timer--time-less-p
            304   0%                                timer-relative-time
            192   0%                              - timer-set-time
            192   0%                                 timer--time-setter
          1,024   0%                              re-search-backward
          1,024   0%                           - seed7-move-to-line
          1,024   0%                              seed7-to-previous-non-empty-line
      1,563,900   4%                   profiler-stop
         25,973   0%   Automatic GC
