          84  85% - ...
           3   3%                     - seed7--block-end-pos-for
           3   3%                      - seed7-to-block-forward
           3   3%                       - seed7-end-of-defun
           3   3%                        - seed7-top-block-name
           3   3%                         - seed7--to-top
           3   3%                          - seed7-re-search-backward
           2   2%                           - seed7-inside-comment-p
           2   2%                            - syntax-ppss
           2   2%                               parse-partial-sexp
           1   1%                           - run-with-timer
           1   1%                            - run-at-time
           1   1%                             - timer-set-time
           1   1%                                timer--time-setter
           1   1%                  - seed7-current-line-start-inside-comment-p
           1   1%                   - seed7-inside-comment-p
           1   1%                    - syntax-ppss
           1   1%                       parse-partial-sexp
           4   4%                 - seed7-re-search-backward
           2   2%                  - seed7-inside-comment-p
           2   2%                   - syntax-ppss
           2   2%                      parse-partial-sexp
           2   2%                  - run-with-timer
           2   2%                   - run-at-time
           1   1%                    - timer-activate
           1   1%                     - timer--activate
           1   1%                        timer--time-less-p
           1   1%                    - timer-set-time
           1   1%                       timer--time-setter
          12  12%               - seed7-comment-column
          10  10%                - seed7-calc-indent
           2   2%                 - seed7-line-after-func-return-logic-operator-column
           2   2%                  - seed7-move-to-line
           2   2%                   - seed7-to-previous-non-empty-line
           2   2%                    - seed7-inside-comment-p
           2   2%                     - syntax-ppss
           2   2%                        parse-partial-sexp
           2   2%                 - seed7-line-inside-a-block-cached
           2   2%                  - seed7-line-inside-a-block
           1   1%                   - seed7-re-search-backward
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           1   1%                   - seed7--safe-enclosing-block-bounds
           1   1%                    - seed7--block-end-pos-for
           1   1%                     - seed7-to-block-forward
           1   1%                      - seed7-end-of-defun
           1   1%                       - seed7-top-block-name
           1   1%                        - seed7--to-top
           1   1%                         - seed7-re-search-backward
           1   1%                          - seed7-inside-comment-p
           1   1%                           - syntax-ppss
           1   1%                            - syntax-propertize
           1   1%                               seed7-mode-syntax-propertize
           2   2%                 - seed7--indent-search-boundary
           2   2%                  - seed7--indent-search-boundary-uncached
           2   2%                   - syntax-ppss
           2   2%                      parse-partial-sexp
           1   1%                 - seed7-line-at-endof-array-definition-block
           1   1%                  - seed7-move-to-line
           1   1%                   - seed7-to-previous-non-empty-line
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           1   1%                 - seed7-line-inside-array-definition-block
           1   1%                  - seed7-re-search-backward
           1   1%                   - run-with-timer
           1   1%                    - run-at-time
           1   1%                     - timer-activate
           1   1%                      - timer--activate
           1   1%                         timer--time-less-p
           1   1%                 - seed7-line-inside-parens-pair-column
           1   1%                  - seed7-line-inside-parens-pair
           1   1%                   - seed7-line-inside-syntax-parens-pair
           1   1%                    - syntax-ppss
           1   1%                       parse-partial-sexp
           1   1%                 - seed7-line-inside-assign-statement-continuation
           1   1%                  - seed7-assign-op-pos
           1   1%                   - seed7-re-search-backward
           1   1%                    - run-with-timer
           1   1%                     - run-at-time
           1   1%                      - timer-activate
           1   1%                       - timer--activate
           1   1%                          timer--time-less-p
           2   2%                - seed7-line-code-ends-with
           2   2%                 - seed7-move-to-line
           2   2%                  - seed7-to-previous-non-empty-line
           2   2%                   - seed7-inside-comment-p
           2   2%                    - syntax-ppss
           2   2%                       parse-partial-sexp
           9   9%               - seed7--current-line-nth-word
           9   9%                - thing-at-point
           9   9%                 - bounds-of-thing-at-point
           9   9%                  - #<byte-code-function C05>
           9   9%                   - forward-thing
           9   9%                    - forward-word
           9   9%                     - internal--syntax-propertize
           9   9%                      - syntax-propertize
           8   8%                         seed7-mode-syntax-propertize
           3   3%               - seed7-line-is-defun-end
           2   2%                - seed7-beg-of-defun
           1   1%                 - seed7-re-search-backward
           1   1%                  - run-with-timer
           1   1%                   - run-at-time
           1   1%                    - timer-activate
           1   1%                     - timer--activate
           1   1%                        timer--time-less-p
           1   1%                 - seed7-re-search-backward-closest
           1   1%                  - seed7-re-search-backward
           1   1%                     re-search-backward
           1   1%                - seed7-move-to-line
           1   1%                 - seed7-to-previous-non-empty-line
           1   1%                  - seed7-inside-comment-p
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           3   3%               - seed7-line-inside-nested-parens-pairs-column
           3   3%                - seed7-line-inside-nested-parens-pairs
           3   3%                 - seed7-line-inside-parens-pair
           2   2%                  - seed7-re-search-backward
           2   2%                   - run-with-timer
           2   2%                    - run-at-time
           1   1%                     - timer-activate
           1   1%                      - timer--activate
           1   1%                         timer--time-less-p
           1   1%                     - timer-set-time
           1   1%                        timer--time-setter
           1   1%                  - seed7-line-inside-syntax-parens-pair
           1   1%                   - forward-sexp
           1   1%                      seed7--forward-sexp-function
           3   3%               - seed7-line-inside-array-definition-block
           2   2%                - seed7-re-search-backward
           1   1%                 - run-with-timer
           1   1%                  - run-at-time
           1   1%                   - timer-activate
           1   1%                    - timer--activate
           1   1%                       timer--time-less-p
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%                - forward-sexp
           1   1%                   seed7--forward-sexp-function
           2   2%               - seed7-line-inside-set-definition-block
           2   2%                - seed7-re-search-backward
           1   1%                 - run-with-timer
           1   1%                  - run-at-time
           1   1%                   - timer-activate
           1   1%                    - timer--activate
           1   1%                       timer--time-less-p
           1   1%                   re-search-backward
           1   1%               - seed7-line-after-short-func-end
           1   1%                - seed7-move-to-line
           1   1%                 - seed7-to-previous-non-empty-line
           1   1%                  - seed7-inside-comment-p
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           1   1%               - seed7-line-inside-func-return-statement
           1   1%                - seed7-re-search-backward
           1   1%                 - run-with-timer
           1   1%                  - run-at-time
           1   1%                   - timer-set-time
           1   1%                      timer--time-setter
           1   1%               - seed7-current-line-start-inside-comment-p
           1   1%                - seed7-inside-comment-p
           1   1%                 - syntax-ppss
           1   1%                    parse-partial-sexp
          14  14%   Automatic GC
