         434  89% - ...
          13   2%          - seed7-line-inside-a-block
          13   2%           - seed7--safe-enclosing-block-bounds
          13   2%            - seed7--block-end-pos-for
          13   2%             - seed7-to-block-forward
          12   2%              - seed7-end-of-defun
           9   1%               - seed7-top-block-name
           9   1%                - seed7--to-top
           9   1%                 - seed7-re-search-backward
           7   1%                  - seed7-inside-comment-p
           7   1%                   - syntax-ppss
           7   1%                      parse-partial-sexp
           2   0%                    re-search-backward
           3   0%               - seed7-re-search-backward
           2   0%                - seed7-inside-comment-p
           2   0%                 - syntax-ppss
           2   0%                    parse-partial-sexp
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
           1   0%              - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%               - seed7-inside-comment-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
          53  10%   Automatic GC
