        1172  88% - ...
          13   0%                      - seed7-inside-comment-p
          13   0%                       - syntax-ppss
          13   0%                          parse-partial-sexp
           2   0%                        re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                          timer-relative-time
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           9   0%                     - seed7-re-search-backward-closest
           9   0%                      - seed7-re-search-backward
           7   0%                         re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           3   0%                     - seed7-top-block-name
           3   0%                      - seed7--to-top
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           2   0%                    - seed7--current-line-nth-word
           1   0%                     - thing-at-point
           1   0%                      - bounds-of-thing-at-point
           1   0%                       - #<byte-code-function 2F5>
           1   0%                        - forward-thing
           1   0%                           forward-word
           2   0%                    - seed7-move-to-line
           2   0%                     - seed7-to-previous-non-empty-line
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
         266  20%                   - seed7-line-inside-a-block-cached
         266  20%                    - seed7-line-inside-a-block
         189  14%                     - seed7--safe-enclosing-block-bounds
         189  14%                      - seed7--block-end-pos-for
         189  14%                       - seed7-to-block-forward
         176  13%                        - seed7-end-of-defun
         168  12%                         - seed7-top-block-name
         165  12%                          - seed7--to-top
         164  12%                           - seed7-re-search-backward
         128   9%                            - seed7-inside-comment-p
         128   9%                             - syntax-ppss
         128   9%                                parse-partial-sexp
          29   2%                            - run-with-timer
          29   2%                             - run-at-time
          18   1%                              - timer-activate
          18   1%                               - timer--activate
          18   1%                                  timer--time-less-p
           9   0%                              - timer-set-time
           9   0%                                 timer--time-setter
           2   0%                                timer-relative-time
           5   0%                              re-search-backward
           1   0%                            - seed7-inside-string-p
           1   0%                               #<byte-code-function 7FF>
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           3   0%                          - seed7--block-name
           3   0%                           - seed7-re-search-forward
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           6   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                            - syntax-propertize
           1   0%                               seed7-mode-syntax-propertize
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           6   0%                        - seed7--current-line-nth-word
           3   0%                         - thing-at-point
           3   0%                          - bounds-of-thing-at-point
           2   0%                           - #<byte-code-function 12C>
           2   0%                            - forward-thing
           1   0%                               format
           1   0%                               forward-word
           1   0%                             re-search-forward
           5   0%                        - seed7-re-search-forward
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          54   4%                     - seed7-calc-indent
          19   1%                      - seed7-line-is-defun-end
          18   1%                       - seed7-end-of-defun
          16   1%                        - seed7-top-block-name
          16   1%                         - seed7--to-top
          16   1%                          - seed7-re-search-backward
          15   1%                           - seed7-inside-comment-p
          15   1%                            - syntax-ppss
          15   1%                               parse-partial-sexp
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           2   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                       - seed7-beg-of-defun
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          17   1%                      - seed7-line-inside-parens-pair-column
          17   1%                       - seed7-line-inside-parens-pair
          17   1%                        - seed7-re-search-backward
          16   1%                         - seed7-inside-comment-p
          16   1%                          - syntax-ppss
          16   1%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
          13   0%                      - seed7-line-inside-a-block-cached
          13   0%                       - seed7-line-inside-a-block
          13   0%                        - seed7--safe-enclosing-block-bounds
          13   0%                         - seed7--block-end-pos-for
          12   0%                          - seed7-to-block-forward
          12   0%                           - seed7-end-of-defun
          10   0%                            - seed7-top-block-name
          10   0%                             - seed7--to-top
          10   0%                              - seed7-re-search-backward
           8   0%                               - seed7-inside-comment-p
           8   0%                                - syntax-ppss
           8   0%                                   parse-partial-sexp
           2   0%                               - run-with-timer
           2   0%                                - run-at-time
           2   0%                                 - timer-activate
           2   0%                                  - timer--activate
           2   0%                                     timer--time-less-p
           2   0%                            - seed7-re-search-forward
           2   0%                             - seed7-inside-string-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           1   0%                          - seed7--line-ends-a-statement-p
           1   0%                             looking-at
           2   0%                      - seed7-line-inside-set-definition-block
           2   0%                       - seed7-re-search-backward
           1   0%                          re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                      - seed7--indent-search-boundary
           1   0%                       - seed7--indent-search-boundary-uncached
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                      - seed7-line-after-short-func-end
           1   0%                       - seed7-to-block-backward
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                      - seed7-line-at-endof-array-definition-block
           1   0%                       - seed7-line-code-ends-with
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
          22   1%                     - seed7-re-search-backward
          12   0%                      - seed7-inside-comment-p
          12   0%                       - syntax-ppss
          11   0%                          parse-partial-sexp
           1   0%                          syntax-ppss--data
           8   0%                      - run-with-timer
           8   0%                       - run-at-time
           5   0%                        - timer-activate
           5   0%                         - timer--activate
           5   0%                            timer--time-less-p
           3   0%                          timer-relative-time
           2   0%                      - seed7-inside-string-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                       seed7--on-lineof
          35   2%                   - seed7-line-inside-parens-pair-column
          35   2%                    - seed7-line-inside-parens-pair
          32   2%                     - seed7-re-search-backward
          16   1%                      - run-with-timer
          16   1%                       - run-at-time
          10   0%                        - timer-activate
          10   0%                         - timer--activate
          10   0%                            timer--time-less-p
           4   0%                        - timer-set-time
           4   0%                           timer--time-setter
           1   0%                          timer-relative-time
           1   0%                          timer-set-function
          14   1%                      - seed7-inside-comment-p
          14   1%                       - syntax-ppss
          14   1%                          parse-partial-sexp
           2   0%                      - seed7-inside-string-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           2   0%                     - seed7-line-inside-syntax-parens-pair
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           1   0%                     - forward-sexp
           1   0%                        seed7--forward-sexp-function
          29   2%                   - seed7-comment-column
          29   2%                    - seed7-calc-indent
          12   0%                     - seed7--indent-search-boundary
          12   0%                      - seed7--indent-search-boundary-uncached
          12   0%                       - syntax-ppss
          12   0%                          parse-partial-sexp
           5   0%                     - seed7-line-inside-parens-pair-column
           5   0%                      - seed7-line-inside-parens-pair
           5   0%                       - seed7-re-search-backward
           4   0%                        - seed7-inside-comment-p
           4   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           5   0%                     - seed7-line-is-defun-end
           4   0%                      - seed7-end-of-defun
           2   0%                       - seed7-top-block-name
           2   0%                        - seed7--to-top
           2   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           2   0%                     - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                     - seed7-line-after-func-return-logic-operator-column
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                     - seed7-line-after-short-func-end
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-at-endof-array-definition-block
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-inside-assign-statement-continuation
           1   0%                      - seed7-statement-end-pos
           1   0%                       - seed7-forward-char-pos
           1   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          13   0%                   - seed7-line-inside-assign-statement-continuation
          11   0%                    - seed7-assign-op-pos
          11   0%                     - seed7-re-search-backward
           7   0%                      - seed7-inside-comment-p
           7   0%                       - syntax-ppss
           7   0%                          parse-partial-sexp
           4   0%                      - run-with-timer
           4   0%                       - run-at-time
           3   0%                        - timer-activate
           3   0%                         - timer--activate
           3   0%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                    - seed7-statement-end-pos
           1   0%                     - seed7-forward-char-pos
           1   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           #<byte-code-function 66D>
          13   0%                   - seed7--current-line-nth-word
          13   0%                    - thing-at-point
          13   0%                     - bounds-of-thing-at-point
          12   0%                      - #<byte-code-function 6C0>
          12   0%                       - forward-thing
          12   0%                        - forward-word
          12   0%                         - internal--syntax-propertize
          12   0%                          - syntax-propertize
          11   0%                             seed7-mode-syntax-propertize
           1   0%                      - #<byte-code-function 821>
           1   0%                       - forward-thing
           1   0%                          forward-word
          10   0%                   - seed7-line-inside-array-definition-block
           9   0%                    - seed7-re-search-backward
           5   0%                       re-search-backward
           4   0%                     - run-with-timer
           4   0%                      - run-at-time
           3   0%                       - timer-activate
           3   0%                        - timer--activate
           3   0%                           timer--time-less-p
           1   0%                         timer-relative-time
           1   0%                      seed7-move-to-line
           9   0%                   - seed7-line-inside-set-definition-block
           9   0%                    - seed7-re-search-backward
           5   0%                       re-search-backward
           4   0%                     - run-with-timer
           4   0%                      - run-at-time
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           1   0%                         timer-relative-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           8   0%                   - seed7-line-inside-argument-list-section
           8   0%                    - seed7-re-search-backward
           7   0%                     - run-with-timer
           7   0%                      - run-at-time
           4   0%                       - timer-activate
           4   0%                        - timer--activate
           4   0%                           timer--time-less-p
           2   0%                       - timer-set-time
           2   0%                          timer--time-setter
           1   0%                         timer-relative-time
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           7   0%                   - seed7-line-inside-logic-check-expression
           7   0%                    - seed7-to-previous-line-starts-with
           7   0%                     - seed7-re-search-backward
           6   0%                      - run-with-timer
           6   0%                       - run-at-time
           3   0%                        - timer-set-time
           3   0%                           timer--time-setter
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           1   0%                        - timer-set-function
           1   0%                           timerp
           1   0%                        seed7-inside-string-p
           6   0%                   - seed7-line-inside-func-return-statement
           6   0%                    - seed7-re-search-backward
           6   0%                     - run-with-timer
           6   0%                      - run-at-time
           3   0%                       - timer-set-time
           3   0%                          timer--time-setter
           3   0%                       - timer-activate
           3   0%                        - timer--activate
           3   0%                           timer--time-less-p
           4   0%                   - seed7-current-line-start-inside-comment-p
           4   0%                    - seed7-inside-comment-p
           4   0%                     - syntax-ppss
           4   0%                        parse-partial-sexp
           4   0%                   - seed7-line-after-func-return-logic-operator-column
           4   0%                    - seed7-move-to-line
           4   0%                     - seed7-to-previous-non-empty-line
           4   0%                      - seed7-inside-comment-p
           4   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
           1   0%                   - seed7-line-inside-until-logic-expression
           1   0%                    - seed7-re-search-backward
           1   0%                       re-search-backward
           2   0%      - seed7-complete-statement-or-indent
           2   0%       - seed7-indent-region
           2   0%        - seed7--indent-one-line
           2   0%         - seed7-calc-indent
           2   0%          - seed7-line-is-defun-end
           1   0%           - seed7--safe-current-line-defun-start-indent
           1   0%            - seed7-to-block-backward
           1   0%             - seed7-re-search-backward
           1   0%              - run-with-timer
           1   0%               - run-at-time
           1   0%                - timer-activate
           1   0%                 - timer--activate
           1   0%                    timer--time-less-p
           1   0%           - seed7-beg-of-defun
           1   0%            - seed7-re-search-backward
           1   0%             - run-with-timer
           1   0%              - run-at-time
           1   0%               - timer-activate
           1   0%                - timer--activate
           1   0%                   timer--time-less-p
         152  11%   Automatic GC
