        9337  94% - ...
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-assign-op-pos
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           2   0%                    - seed7-line-is-defun-end
           2   0%                     - seed7--safe-current-line-defun-start-indent
           2   0%                      - seed7-to-block-backward
           2   0%                       - seed7-re-search-backward
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                    - seed7-line-inside-parens-pair-column
           2   0%                     - seed7-line-inside-parens-pair
           2   0%                      - seed7-re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                    - seed7-line-after-func-return-logic-operator-column
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           2   0%                   - seed7-line-code-ends-with
           2   0%                    - seed7-re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
          48   0%                  - seed7-line-inside-assign-statement-continuation
          44   0%                   - seed7-assign-op-pos
          44   0%                    - seed7-re-search-backward
          31   0%                     - seed7-inside-comment-p
          31   0%                      - syntax-ppss
          31   0%                         parse-partial-sexp
          11   0%                     - run-with-timer
          11   0%                      - run-at-time
           6   0%                       - timer-activate
           6   0%                        - timer--activate
           6   0%                           timer--time-less-p
           5   0%                       - timer-set-time
           5   0%                          timer--time-setter
           1   0%                     - seed7-inside-string-p
           1   0%                      - #<byte-code-function 48A>
           1   0%                         set-match-data
           1   0%                       re-search-backward
           3   0%                   - seed7-statement-end-pos
           3   0%                    - seed7-forward-char-pos
           3   0%                     - seed7-re-search-forward
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
          20   0%                  - seed7-line-inside-argument-list-section
          13   0%                   - seed7-re-search-backward
           7   0%                    - run-with-timer
           7   0%                     - run-at-time
           4   0%                      - timer-activate
           4   0%                       - timer--activate
           4   0%                          timer--time-less-p
           3   0%                      - timer-set-time
           3   0%                         timer--time-setter
           5   0%                      re-search-backward
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           5   0%                   - seed7-line-is-procfunc-beg-of-decl
           5   0%                      seed7-line-starts-with
           1   0%                   - forward-sexp
           1   0%                      seed7--forward-sexp-function
           1   0%                     seed7-move-to-line
          19   0%                  - seed7--current-line-nth-word
          18   0%                   - thing-at-point
          18   0%                    - bounds-of-thing-at-point
          17   0%                     - #<byte-code-function F5A>
          17   0%                      - forward-thing
          16   0%                       - forward-word
          14   0%                        - internal--syntax-propertize
          14   0%                         - syntax-propertize
          14   0%                            seed7-mode-syntax-propertize
           1   0%                         format
          14   0%                  - seed7-line-inside-until-logic-expression
          14   0%                   - seed7-re-search-backward
          13   0%                    - run-with-timer
          13   0%                     - run-at-time
           8   0%                      - timer-activate
           8   0%                       - timer--activate
           8   0%                          timer--time-less-p
           5   0%                      - timer-set-time
           5   0%                         timer--time-setter
           1   0%                      re-search-backward
          11   0%                  - seed7-line-inside-func-return-statement
          11   0%                   - seed7-re-search-backward
           9   0%                    - run-with-timer
           9   0%                     - run-at-time
           7   0%                      - timer-activate
           7   0%                       - timer--activate
           7   0%                          timer--time-less-p
           2   0%                      - timer-set-time
           2   0%                         timer--time-setter
           2   0%                      re-search-backward
          10   0%                  - seed7-line-inside-logic-check-expression
          10   0%                   - seed7-to-previous-line-starts-with
          10   0%                    - seed7-re-search-backward
           8   0%                     - run-with-timer
           8   0%                      - run-at-time
           5   0%                       - timer-activate
           5   0%                        - timer--activate
           5   0%                           timer--time-less-p
           3   0%                       - timer-set-time
           3   0%                          timer--time-setter
           1   0%                       re-search-backward
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           4   0%                  - seed7-line-after-func-return-logic-operator-column
           4   0%                   - seed7-move-to-line
           3   0%                    - seed7-to-previous-non-empty-line
           3   0%                     - seed7-inside-comment-p
           3   0%                      - syntax-ppss
           3   0%                         parse-partial-sexp
           4   0%                  - seed7-current-line-start-inside-comment-p
           4   0%                   - seed7-inside-comment-p
           4   0%                    - syntax-ppss
           4   0%                       parse-partial-sexp
           2   0%                  - seed7-line-at-endof-set-definition-block
           1   0%                   - seed7-move-to-line
           1   0%                      seed7-to-previous-non-empty-line
           1   0%                   - seed7-line-code-ends-with
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                  - seed7-line-after-short-func-end
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                 - delete-horizontal-space
           1   0%                    delete-space--internal
           1   0%     - seed7-complete-statement-or-indent
           1   0%      - seed7-indent-region
           1   0%       - seed7--indent-one-line
           1   0%        - seed7-calc-indent
           1   0%         - seed7-line-is-defun-end
           1   0%          - seed7--safe-current-line-defun-start-indent
           1   0%           - seed7-to-block-backward
           1   0%            - seed7--current-line-nth-word
           1   0%             - thing-at-point
           1   0%              - bounds-of-thing-at-point
           1   0%               - #<byte-code-function C20>
           1   0%                - forward-thing
           1   0%                   forward-word
         525   5%   Automatic GC
