        2088  91% - ...
           7   0%                          - timer-activate
           7   0%                           - timer--activate
           7   0%                              timer--time-less-p
           3   0%                          - timer-set-time
           3   0%                             timer--time-setter
           1   0%                          re-search-backward
          12   0%                       - seed7-re-search-backward-closest
          12   0%                        - seed7-re-search-backward
           9   0%                           re-search-backward
           1   0%                           seed7-inside-string-p
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           7   0%                       - seed7-top-block-name
           5   0%                        - seed7--to-top
           4   0%                         - seed7-re-search-backward
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                              timer-relative-time
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           2   0%                        - seed7--block-name
           2   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           2   0%                      - seed7--safe-current-line-defun-start-indent
           2   0%                       - seed7-to-block-backward
           2   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                           re-search-backward
           2   0%                      - seed7-move-to-line
           2   0%                         seed7-to-previous-non-empty-line
           1   0%                      - seed7--current-line-nth-word
           1   0%                       - thing-at-point
           1   0%                        - bounds-of-thing-at-point
           1   0%                         - #<byte-code-function 590>
           1   0%                          - forward-thing
           1   0%                             forward-word
         206   9%                     - seed7-line-inside-a-block-cached
         205   9%                      - seed7-line-inside-a-block
         158   6%                       - seed7--safe-enclosing-block-bounds
         158   6%                        - seed7--block-end-pos-for
         157   6%                         - seed7-to-block-forward
         147   6%                          - seed7-end-of-defun
         141   6%                           - seed7-top-block-name
         141   6%                            - seed7--to-top
         140   6%                             - seed7-re-search-backward
         109   4%                              - seed7-inside-comment-p
         109   4%                               - syntax-ppss
         109   4%                                  parse-partial-sexp
          26   1%                              - run-with-timer
          26   1%                               - run-at-time
          18   0%                                - timer-activate
          18   0%                                 - timer--activate
          18   0%                                    timer--time-less-p
           7   0%                                - timer-set-time
           7   0%                                   timer--time-setter
           1   0%                                  timer-relative-time
           3   0%                                re-search-backward
           1   0%                              - #<byte-code-function 135>
           1   0%                                 cancel-timer
           1   0%                              - seed7-inside-string-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           6   0%                             seed7-re-search-forward
           5   0%                          - seed7-re-search-forward
           3   0%                           - seed7-inside-string-p
           3   0%                            - syntax-ppss
           3   0%                               parse-partial-sexp
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           2   0%                          - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           1   0%                              make-closure
           1   0%                              parse-partial-sexp
           1   0%                            seed7--current-line-nth-word
          26   1%                       - seed7-re-search-backward
          17   0%                        - seed7-inside-comment-p
          17   0%                         - syntax-ppss
          17   0%                            parse-partial-sexp
           6   0%                        - run-with-timer
           6   0%                         - run-at-time
           3   0%                          - timer-set-time
           3   0%                             timer--time-setter
           3   0%                          - timer-activate
           3   0%                           - timer--activate
           3   0%                              timer--time-less-p
           2   0%                          re-search-backward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          19   0%                       - seed7-calc-indent
           8   0%                        - seed7-line-is-defun-end
           6   0%                         - seed7-end-of-defun
           5   0%                          - seed7-top-block-name
           5   0%                           - seed7--to-top
           4   0%                            - seed7-re-search-backward
           3   0%                             - seed7-inside-comment-p
           3   0%                              - syntax-ppss
           3   0%                                 parse-partial-sexp
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           1   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                         - seed7-beg-of-defun
           1   0%                          - seed7-re-search-backward-closest
           1   0%                           - seed7-re-search-backward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-move-to-line
           1   0%                            seed7-to-previous-non-empty-line
           6   0%                        - seed7-line-inside-a-block-cached
           6   0%                         - seed7-line-inside-a-block
           6   0%                          - seed7--safe-enclosing-block-bounds
           6   0%                           - seed7--block-end-pos-for
           6   0%                            - seed7-to-block-forward
           6   0%                             - seed7-end-of-defun
           5   0%                              - seed7-top-block-name
           5   0%                               - seed7--to-top
           4   0%                                - seed7-re-search-backward
           4   0%                                 - seed7-inside-comment-p
           4   0%                                  - syntax-ppss
           4   0%                                     parse-partial-sexp
           1   0%                                - run-with-timer
           1   0%                                 - run-at-time
           1   0%                                  - timer-set-time
           1   0%                                     timer--time-setter
           1   0%                              - seed7-re-search-backward
           1   0%                               - run-with-timer
           1   0%                                - run-at-time
           1   0%                                 - timer-activate
           1   0%                                  - timer--activate
           1   0%                                     timer--time-less-p
           4   0%                        - seed7-line-inside-parens-pair-column
           4   0%                         - seed7-line-inside-parens-pair
           4   0%                          - seed7-re-search-backward
           3   0%                           - run-with-timer
           3   0%                            - run-at-time
           1   0%                               timer-relative-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-isa-string
           1   0%                           seed7-line-starts-with
           1   0%                         replace-regexp-in-string
           1   0%                        seed7--cached-block-spec-current-line
          28   1%                     - seed7-line-inside-set-definition-block
          28   1%                      - seed7-re-search-backward
          20   0%                         re-search-backward
           8   0%                       - run-with-timer
           8   0%                        - run-at-time
           4   0%                         - timer-activate
           4   0%                          - timer--activate
           4   0%                             timer--time-less-p
           3   0%                         - timer-set-time
           3   0%                            timer--time-setter
           1   0%                           timer-relative-time
          25   1%                     - seed7-line-inside-parens-pair-column
          25   1%                      - seed7-line-inside-parens-pair
          21   0%                       - seed7-re-search-backward
          11   0%                        - run-with-timer
          11   0%                         - run-at-time
           8   0%                          - timer-activate
           8   0%                           - timer--activate
           8   0%                              timer--time-less-p
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           1   0%                            timer-relative-time
           6   0%                        - seed7-inside-comment-p
           6   0%                         - syntax-ppss
           6   0%                            parse-partial-sexp
           4   0%                        - seed7-inside-string-p
           4   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
           4   0%                       - seed7-line-inside-syntax-parens-pair
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           1   0%                          seed7-move-to-line
          17   0%                     - seed7-line-inside-assign-statement-continuation
          14   0%                      - seed7-assign-op-pos
          14   0%                       - seed7-re-search-backward
           8   0%                        - seed7-inside-comment-p
           8   0%                         - syntax-ppss
           8   0%                            parse-partial-sexp
           3   0%                          re-search-backward
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           3   0%                      - seed7-statement-end-pos
           3   0%                       - seed7-forward-char-pos
           3   0%                        - seed7-re-search-forward
           2   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          11   0%                     - seed7-line-inside-array-definition-block
          11   0%                      - seed7-re-search-backward
           5   0%                       - run-with-timer
           5   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           1   0%                           timer-relative-time
           5   0%                         re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           8   0%                     - seed7-line-inside-argument-list-section
           7   0%                      - seed7-re-search-backward
           7   0%                       - run-with-timer
           7   0%                        - run-at-time
           4   0%                         - timer-activate
           4   0%                          - timer--activate
           4   0%                             timer--time-less-p
           3   0%                         - timer-set-time
           3   0%                            timer--time-setter
           1   0%                      - seed7-forward-char-pos
           1   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           4   0%                     - seed7-line-inside-until-logic-expression
           4   0%                      - seed7-re-search-backward
           4   0%                       - run-with-timer
           4   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                           timer-relative-time
           3   0%                     - seed7-line-inside-logic-check-expression
           2   0%                      - seed7-to-previous-line-starts-with
           2   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           2   0%                     - seed7-line-inside-func-return-statement
           2   0%                      - seed7-re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           2   0%                     - seed7-line-after-func-return-logic-operator-column
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                     - seed7-current-line-start-inside-comment-p
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
          14   0%        - seed7-complete-statement-or-indent
          14   0%         - seed7-indent-region
          14   0%          - seed7--indent-one-line
          14   0%           - seed7-calc-indent
           9   0%            - seed7--current-line-nth-word
           9   0%             - thing-at-point
           9   0%              - bounds-of-thing-at-point
           9   0%               - #<byte-code-function E12>
           9   0%                - forward-thing
           9   0%                 - forward-word
           8   0%                  - internal--syntax-propertize
           8   0%                   - syntax-propertize
           8   0%                      seed7-mode-syntax-propertize
           3   0%            - seed7-comment-column
           3   0%             - seed7-calc-indent
           1   0%              - seed7-line-at-endof-array-definition-block
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-line-at-endof-set-definition-block
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-line-inside-assign-statement-continuation
           1   0%               - seed7-statement-end-pos
           1   0%                - seed7-forward-char-pos
           1   0%                 - seed7-re-search-forward
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%            - seed7-line-at-endof-array-definition-block
           1   0%             - seed7-line-code-ends-with
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
           1   0%            - seed7-line-at-endof-set-definition-block
           1   0%             - seed7-line-code-ends-with
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
         186   8%   Automatic GC
