     32,337,206  99% - ...
        655,616   2%                            - forward-sexp
        655,616   2%                               seed7--forward-sexp-function
          6,144   0%                            - seed7-line-inside-syntax-parens-pair
          6,144   0%                             - forward-sexp
          6,144   0%                                seed7--forward-sexp-function
      2,769,696   8%                          - seed7--current-line-nth-word
      2,769,696   8%                           - thing-at-point
      2,761,512   8%                            - bounds-of-thing-at-point
      2,711,384   8%                             - #<byte-code-function A87>
      2,711,384   8%                              - forward-thing
      2,686,832   8%                               - forward-word
      2,686,832   8%                                - internal--syntax-propertize
      2,686,832   8%                                 - syntax-propertize
      2,686,832   8%                                    seed7-mode-syntax-propertize
         24,552   0%                                 format
         49,104   0%                             - #<byte-code-function D54>
         49,104   0%                              - forward-thing
         49,104   0%                                 format
          1,024   0%                               re-search-forward
      1,764,414   5%                          - seed7-line-inside-argument-list-section
      1,129,636   3%                           - seed7-re-search-backward
        651,444   2%                              re-search-backward
        478,192   1%                            - run-with-timer
        478,192   1%                             - run-at-time
        233,168   0%                              - timer-activate
        233,168   0%                               - timer--activate
        233,168   0%                                  timer--time-less-p
        150,176   0%                                timer-relative-time
         94,848   0%                              - timer-set-time
         94,848   0%                                 timer--time-setter
        632,730   1%                           - seed7-line-is-procfunc-beg-of-decl
        632,730   1%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
      1,369,862   4%                          - seed7-comment-column
      1,289,734   3%                           - seed7-calc-indent
        688,982   2%                            - seed7-line-starts-with-open-paren-after-logic-operator
        687,958   2%                             - seed7-move-to-line
        687,958   2%                              - seed7-to-previous-non-empty-line
        687,958   2%                               - seed7-inside-comment-p
        687,958   2%                                - syntax-ppss
        687,958   2%                                   #<byte-code-function B55>
          1,024   0%                               seed7-line-starts-with
        120,455   0%                            - seed7-line-is-defun-end
         60,408   0%                               looking-back
         49,807   0%                             - seed7--safe-current-line-defun-start-indent
         49,807   0%                              - seed7-to-block-backward
         41,623   0%                               - seed7-re-search-backward
         31,943   0%                                  re-search-backward
          9,680   0%                                - run-with-timer
          9,680   0%                                 - run-at-time
          4,720   0%                                  - timer-activate
          4,720   0%                                   - timer--activate
          4,720   0%                                      timer--time-less-p
          3,040   0%                                    timer-relative-time
          1,920   0%                                  - timer-set-time
          1,920   0%                                     timer--time-setter
          8,184   0%                               - seed7--current-line-nth-word
          8,184   0%                                - thing-at-point
          8,184   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function 57A>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
         10,240   0%                             - seed7-line-starts-with-any
         10,240   0%                                seed7-line-starts-with
        100,768   0%                            - seed7-line-inside-parens-pair-column
        100,768   0%                             - seed7-line-inside-parens-pair
         88,480   0%                              - seed7-re-search-backward
         81,312   0%                               - run-with-timer
         81,312   0%                                - run-at-time
         39,648   0%                                 - timer-activate
         39,648   0%                                  - timer--activate
         39,648   0%                                     timer--time-less-p
         25,536   0%                                   timer-relative-time
         16,128   0%                                 - timer-set-time
         16,128   0%                                    timer--time-setter
          7,168   0%                                 re-search-backward
         12,288   0%                              - forward-sexp
         12,288   0%                                 seed7--forward-sexp-function
         66,248   0%                            - seed7-line-inside-assign-statement-continuation
         66,248   0%                             - seed7-assign-op-pos
         66,248   0%                              - seed7-re-search-backward
         40,656   0%                               - run-with-timer
         40,656   0%                                - run-at-time
         19,824   0%                                 - timer-activate
         19,824   0%                                  - timer--activate
         19,824   0%                                     timer--time-less-p
         12,768   0%                                   timer-relative-time
          8,064   0%                                 - timer-set-time
          8,064   0%                                    timer--time-setter
         25,592   0%                                 re-search-backward
         61,324   0%                            - seed7-line-inside-a-block-cached
         61,324   0%                             - seed7-line-inside-a-block
         39,828   0%                              - seed7-re-search-backward
         31,944   0%                               - run-with-timer
         31,944   0%                                - run-at-time
         15,576   0%                                 - timer-activate
         15,576   0%                                  - timer--activate
         15,576   0%                                     timer--time-less-p
         10,032   0%                                   timer-relative-time
          6,336   0%                                 - timer-set-time
          6,336   0%                                    timer--time-setter
          7,884   0%                                 re-search-backward
          7,168   0%                              - seed7--safe-enclosing-block-bounds
          7,168   0%                               - seed7--block-end-pos-for
          7,168   0%                                - seed7-to-block-forward
          7,168   0%                                   seed7-re-search-forward
          6,144   0%                                replace-regexp-in-string
         58,384   0%                            - seed7-line-inside-set-definition-block
         58,384   0%                             - seed7-re-search-backward
         40,656   0%                              - run-with-timer
         40,656   0%                               - run-at-time
         19,824   0%                                - timer-activate
         19,824   0%                                 - timer--activate
         19,824   0%                                    timer--time-less-p
         12,768   0%                                  timer-relative-time
          8,064   0%                                - timer-set-time
          8,064   0%                                   timer--time-setter
         17,728   0%                                re-search-backward
         58,256   0%                            - seed7-line-inside-array-definition-block
         58,256   0%                             - seed7-re-search-backward
         40,656   0%                              - run-with-timer
         40,656   0%                               - run-at-time
         19,824   0%                                - timer-activate
         19,824   0%                                 - timer--activate
         19,824   0%                                    timer--time-less-p
         12,768   0%                                  timer-relative-time
          8,064   0%                                - timer-set-time
          8,064   0%                                   timer--time-setter
         17,600   0%                                re-search-backward
         25,720   0%                              seed7-line-starts-with
         18,469   0%                            - seed7-line-inside-argument-list-section
         11,952   0%                             - seed7-re-search-backward
          6,144   0%                                re-search-backward
          5,808   0%                              - run-with-timer
          5,808   0%                               - run-at-time
          2,832   0%                                - timer-activate
          2,832   0%                                 - timer--activate
          2,832   0%                                    timer--time-less-p
          1,824   0%                                  timer-relative-time
          1,152   0%                                - timer-set-time
          1,152   0%                                   timer--time-setter
          6,517   0%                             - seed7-line-is-procfunc-beg-of-decl
          6,517   0%                                seed7-line-starts-with
         17,408   0%                            - seed7-line-isa-string
         17,408   0%                               seed7-line-starts-with
         16,368   0%                            - seed7--current-line-nth-word
         16,368   0%                             - thing-at-point
         16,368   0%                              - bounds-of-thing-at-point
         16,368   0%                               - #<byte-code-function 6C4>
         16,368   0%                                - forward-thing
         16,368   0%                                   format
         15,352   0%                              seed7--indent-search-boundary
         11,952   0%                            - seed7-line-inside-logic-check-expression
         11,952   0%                             - seed7-to-previous-line-starts-with
         11,952   0%                              - seed7-re-search-backward
          6,144   0%                                 re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
         11,952   0%                            - seed7-line-inside-until-logic-expression
         11,952   0%                             - seed7-re-search-backward
          6,144   0%                                re-search-backward
          5,808   0%                              - run-with-timer
          5,808   0%                               - run-at-time
          2,832   0%                                - timer-activate
          2,832   0%                                 - timer--activate
          2,832   0%                                    timer--time-less-p
          1,824   0%                                  timer-relative-time
          1,152   0%                                - timer-set-time
          1,152   0%                                   timer--time-setter
         11,952   0%                            - seed7-line-inside-func-return-statement
         11,952   0%                             - seed7-re-search-backward
          6,144   0%                                re-search-backward
          5,808   0%                              - run-with-timer
          5,808   0%                               - run-at-time
          2,832   0%                                - timer-activate
          2,832   0%                                 - timer--activate
          2,832   0%                                    timer--time-less-p
          1,824   0%                                  timer-relative-time
          1,152   0%                                - timer-set-time
          1,152   0%                                   timer--time-setter
          6,144   0%                              seed7-line-after-func-return-logic-operator-column
         52,480   0%                           - seed7-line-code-ends-with
         47,360   0%                            - seed7-re-search-backward
         30,976   0%                             - run-with-timer
         30,976   0%                              - run-at-time
         15,104   0%                               - timer-activate
         15,104   0%                                - timer--activate
         15,104   0%                                   timer--time-less-p
          9,728   0%                                 timer-relative-time
          6,144   0%                               - timer-set-time
          6,144   0%                                  timer--time-setter
         16,384   0%                               re-search-backward
          5,120   0%                            - seed7-move-to-line
          5,120   0%                               seed7-to-previous-non-empty-line
         26,624   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
      1,116,944   3%                          - seed7-line-inside-assign-statement-continuation
      1,116,944   3%                           - seed7-assign-op-pos
      1,116,944   3%                            - seed7-re-search-backward
        589,384   1%                               re-search-backward
        527,560   1%                             - run-with-timer
        527,560   1%                              - run-at-time
        257,240   0%                               - timer-activate
        257,240   0%                                - timer--activate
        257,240   0%                                   timer--time-less-p
        165,680   0%                                 timer-relative-time
        104,640   0%                               - timer-set-time
        104,640   0%                                  timer--time-setter
      1,107,459   3%                          - seed7-line-inside-set-definition-block
      1,107,459   3%                           - seed7-re-search-backward
        578,931   1%                              re-search-backward
        528,528   1%                            - run-with-timer
        528,528   1%                             - run-at-time
        257,712   0%                              - timer-activate
        257,712   0%                               - timer--activate
        257,712   0%                                  timer--time-less-p
        165,984   0%                                timer-relative-time
        104,832   0%                              - timer-set-time
        104,832   0%                                 timer--time-setter
      1,092,891   3%                          - seed7-line-inside-array-definition-block
      1,092,891   3%                           - seed7-re-search-backward
        564,363   1%                              re-search-backward
        528,528   1%                            - run-with-timer
        528,528   1%                             - run-at-time
        257,712   0%                              - timer-activate
        257,712   0%                               - timer--activate
        257,712   0%                                  timer--time-less-p
        165,984   0%                                timer-relative-time
        104,832   0%                              - timer-set-time
        104,832   0%                                 timer--time-setter
      1,085,815   3%                          - seed7-line-inside-logic-check-expression
      1,077,631   3%                           - seed7-to-previous-line-starts-with
      1,044,895   3%                            - seed7-re-search-backward
        557,023   1%                               re-search-backward
        487,872   1%                             - run-with-timer
        487,872   1%                              - run-at-time
        237,888   0%                               - timer-activate
        237,888   0%                                - timer--activate
        237,888   0%                                   timer--time-less-p
        153,216   0%                                 timer-relative-time
         96,768   0%                               - timer-set-time
         96,768   0%                                  timer--time-setter
          8,184   0%                           - seed7--current-line-nth-word
          8,184   0%                            - thing-at-point
          8,184   0%                             - bounds-of-thing-at-point
          8,184   0%                              - #<byte-code-function 004>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
      1,028,240   3%                          - seed7-line-inside-until-logic-expression
      1,028,240   3%                           - seed7-re-search-backward
        549,080   1%                              re-search-backward
        479,160   1%                            - run-with-timer
        479,160   1%                             - run-at-time
        233,640   0%                              - timer-activate
        233,640   0%                               - timer--activate
        233,640   0%                                  timer--time-less-p
        150,480   0%                                timer-relative-time
         95,040   0%                              - timer-set-time
         95,040   0%                                 timer--time-setter
      1,003,416   3%                          - seed7-line-inside-func-return-statement
      1,003,416   3%                           - seed7-re-search-backward
        524,272   1%                              re-search-backward
        479,144   1%                            - run-with-timer
        479,144   1%                             - run-at-time
        233,640   0%                              - timer-activate
        233,640   0%                               - timer--activate
        233,640   0%                                  timer--time-less-p
        150,464   0%                                timer-relative-time
         95,040   0%                              - timer-set-time
         95,040   0%                                 timer--time-setter
        617,142   1%                            seed7--indent-search-boundary
        583,504   1%                            seed7-line-starts-with
        572,776   1%                          - seed7-line-after-func-return-logic-operator-column
         18,560   0%                           - seed7-move-to-line
         18,560   0%                              seed7-to-previous-non-empty-line
        548,848   1%                          - seed7-line-isa-string
        548,848   1%                             seed7-line-starts-with
          1,992   0%                          - seed7-line-ends-with
          1,992   0%                           - seed7-re-search-backward
          1,024   0%                              re-search-backward
            968   0%                            - run-with-timer
            968   0%                             - run-at-time
            472   0%                              - timer-activate
            472   0%                               - timer--activate
            472   0%                                  timer--time-less-p
            304   0%                                timer-relative-time
            192   0%                              - timer-set-time
            192   0%                                 timer--time-setter
      1,563,900   4%                   profiler-stop
         43,521   0%   Automatic GC
