         363  87% - ...
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           2   0%    - seed7-complete-statement-or-indent
           2   0%     - seed7-indent-region
           2   0%      - seed7--indent-one-line
           2   0%       - seed7-calc-indent
           2   0%        - seed7-line-inside-a-block-cached
           2   0%         - seed7-line-inside-a-block
           2   0%          - seed7--safe-enclosing-block-bounds
           2   0%           - seed7--block-end-pos-for
           2   0%            - seed7-to-block-forward
           1   0%             - seed7-end-of-defun
           1   0%              - seed7-top-block-name
           1   0%               - seed7--to-top
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%             - seed7-re-search-forward
           1   0%              - seed7-inside-string-p
           1   0%               - syntax-ppss
           1   0%                - #<byte-code-function 5F4>
           1   0%                   set-syntax-table
          54  12%   Automatic GC
