       13710  95% - ...
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           2   0%                         - seed7-re-search-backward-closest
           2   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                             re-search-backward
           4   0%                        - seed7-move-to-line
           4   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           2   0%                        - seed7--current-line-nth-word
           1   0%                         - thing-at-point
           1   0%                            bounds-of-thing-at-point
           2   0%                          looking-back
           2   0%                          line-beginning-position
           1   0%                        - seed7-line-starts-with-any
           1   0%                           seed7-line-starts-with
           1   0%                        - seed7--safe-current-line-defun-start-indent
           1   0%                         - seed7-to-block-backward
           1   0%                          - seed7-re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
          23   0%                       - seed7-line-inside-assign-statement-continuation
          20   0%                        - seed7-assign-op-pos
          20   0%                         - seed7-re-search-backward
          10   0%                          - seed7-inside-comment-p
          10   0%                           - syntax-ppss
          10   0%                              parse-partial-sexp
           9   0%                          - run-with-timer
           9   0%                           - run-at-time
           5   0%                            - timer-activate
           5   0%                             - timer--activate
           5   0%                                timer--time-less-p
           4   0%                            - timer-set-time
           4   0%                               timer--time-setter
           1   0%                            re-search-backward
           3   0%                        - seed7-statement-end-pos
           3   0%                         - seed7-forward-char-pos
           3   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
          13   0%                       - seed7-line-inside-argument-list-section
          12   0%                        - seed7-re-search-backward
          11   0%                         - run-with-timer
          11   0%                          - run-at-time
           6   0%                           - timer-activate
           6   0%                            - timer--activate
           6   0%                               timer--time-less-p
           4   0%                           - timer-set-time
           4   0%                              timer--time-setter
           1   0%                             timer-relative-time
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                        - seed7-line-is-procfunc-beg-of-decl
           1   0%                           seed7-line-starts-with
          13   0%                       - seed7-line-inside-func-return-statement
          13   0%                        - seed7-re-search-backward
          12   0%                         - run-with-timer
          12   0%                          - run-at-time
           6   0%                           - timer-activate
           6   0%                            - timer--activate
           6   0%                             - timer--time-less-p
           1   0%                                timer--time
           4   0%                           - timer-set-time
           4   0%                              timer--time-setter
           2   0%                             timer-relative-time
           1   0%                           re-search-backward
          11   0%                       - seed7-line-inside-until-logic-expression
          11   0%                        - seed7-re-search-backward
          10   0%                         - run-with-timer
          10   0%                          - run-at-time
           8   0%                           - timer-activate
           8   0%                            - timer--activate
           8   0%                               timer--time-less-p
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
           1   0%                           re-search-backward
           6   0%                       - seed7-line-inside-parens-pair-column
           6   0%                        - seed7-line-inside-parens-pair
           3   0%                         - forward-sexp
           3   0%                            seed7--forward-sexp-function
           1   0%                         - seed7-re-search-backward
           1   0%                            seed7-inside-string-p
           1   0%                         seed7-line-starts-with
           1   0%                       - seed7-current-line-start-inside-comment-p
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        undo-auto--undoable-change
         281   1%          - seed7-complete-statement-or-indent
         281   1%           - seed7-indent-region
         281   1%            - seed7--indent-one-line
         281   1%             - seed7-calc-indent
         252   1%              - seed7-line-inside-parens-pair-column
         252   1%               - seed7-line-inside-parens-pair
         246   1%                - seed7-re-search-backward
         177   1%                 - seed7-inside-comment-p
         177   1%                  - syntax-ppss
         177   1%                     parse-partial-sexp
          66   0%                 - run-with-timer
          66   0%                  - run-at-time
          41   0%                   - timer-activate
          41   0%                    - timer--activate
          41   0%                       timer--time-less-p
          20   0%                   - timer-set-time
          20   0%                      timer--time-setter
           5   0%                     timer-relative-time
           2   0%                 - seed7-inside-string-p
           1   0%                    syntax-ppss
           1   0%                  - #<byte-code-function 4AE>
           1   0%                     set-match-data
           1   0%                   re-search-backward
           6   0%                - seed7-line-inside-syntax-parens-pair
           6   0%                 - syntax-ppss
           6   0%                    parse-partial-sexp
          17   0%              - seed7--current-line-nth-word
          17   0%               - thing-at-point
          17   0%                - bounds-of-thing-at-point
          16   0%                 - #<byte-code-function D2A>
          16   0%                  - forward-thing
          16   0%                   - forward-word
          16   0%                    - internal--syntax-propertize
          16   0%                     - syntax-propertize
          16   0%                        seed7-mode-syntax-propertize
           1   0%                 - #<byte-code-function 701>
           1   0%                  - forward-thing
           1   0%                     format
          10   0%              - seed7-line-inside-logic-check-expression
           9   0%               - seed7-to-previous-line-starts-with
           9   0%                - seed7-re-search-backward
           8   0%                 - run-with-timer
           8   0%                  - run-at-time
           4   0%                   - timer-activate
           4   0%                    - timer--activate
           4   0%                       timer--time-less-p
           3   0%                   - timer-set-time
           3   0%                      timer--time-setter
           1   0%                     timer-relative-time
           1   0%                 - seed7-inside-string-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%               - seed7-re-search-forward
           1   0%                - seed7-inside-string-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           2   0%              - seed7-line-after-func-return-logic-operator-column
           2   0%               - seed7-move-to-line
           2   0%                - seed7-to-previous-non-empty-line
           2   0%                 - seed7-inside-comment-p
           2   0%                  - syntax-ppss
           2   0%                     parse-partial-sexp
         576   4%   Automatic GC
