         854  87% - ...
           3   0%                       - run-with-timer
           3   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
          14   1%                     - seed7-beg-of-defun
           8   0%                      - seed7-re-search-backward-closest
           8   0%                       - seed7-re-search-backward
           4   0%                          re-search-backward
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           6   0%                      - seed7-re-search-backward
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           1   0%                         re-search-backward
           6   0%                     - seed7-move-to-line
           6   0%                      - seed7-to-previous-non-empty-line
           6   0%                       - seed7-inside-comment-p
           6   0%                        - syntax-ppss
           6   0%                           parse-partial-sexp
           2   0%                     - seed7-line-starts-with-any
           2   0%                        seed7-line-starts-with
           2   0%                     - seed7--safe-current-line-defun-start-indent
           2   0%                      - seed7-to-block-backward
           2   0%                       - seed7-re-search-backward
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                       seed7--current-line-nth-word
         128  13%                    - seed7-line-inside-parens-pair-column
         128  13%                     - seed7-line-inside-parens-pair
         125  12%                      - seed7-re-search-backward
         112  11%                       - seed7-inside-comment-p
         112  11%                        - syntax-ppss
         112  11%                           parse-partial-sexp
           7   0%                       - run-with-timer
           7   0%                        - run-at-time
           7   0%                           timer-relative-time
           3   0%                       - seed7-inside-string-p
           3   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                           syntax-ppss--data
           2   0%                         re-search-backward
           1   0%                         #<byte-code-function CD4>
           1   0%                      - forward-sexp
           1   0%                         seed7--forward-sexp-function
           1   0%                        seed7--paren-pair-string
         101  10%                    - seed7-comment-column
          96   9%                     - seed7-calc-indent
          56   5%                      - seed7--indent-search-boundary
          56   5%                       - seed7--indent-search-boundary-uncached
          55   5%                        - syntax-ppss
          55   5%                           parse-partial-sexp
           7   0%                      - seed7-line-is-defun-end
           4   0%                       - seed7-end-of-defun
           2   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           2   0%                        - seed7-top-block-name
           2   0%                         - seed7--to-top
           2   0%                          - seed7-re-search-backward
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           3   0%                       - seed7-move-to-line
           3   0%                        - seed7-to-previous-non-empty-line
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           6   0%                      - seed7-line-starts-with-open-paren-after-logic-operator
           6   0%                       - seed7-move-to-line
           6   0%                        - seed7-to-previous-non-empty-line
           6   0%                         - seed7-inside-comment-p
           6   0%                          - syntax-ppss
           6   0%                             parse-partial-sexp
           5   0%                      - seed7-line-inside-parens-pair-column
           5   0%                       - seed7-line-inside-parens-pair
           4   0%                        - seed7-re-search-backward
           4   0%                         - seed7-inside-comment-p
           4   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           1   0%                        - seed7-line-inside-syntax-parens-pair
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           3   0%                      - seed7-line-at-endof-set-definition-block
           3   0%                       - seed7-move-to-line
           3   0%                        - seed7-to-previous-non-empty-line
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           3   0%                      - seed7-line-after-func-return-logic-operator-column
           3   0%                       - seed7-move-to-line
           3   0%                        - seed7-to-previous-non-empty-line
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           3   0%                      - seed7-line-at-endof-array-definition-block
           3   0%                       - seed7-move-to-line
           3   0%                        - seed7-to-previous-non-empty-line
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           3   0%                      - seed7-line-inside-array-definition-block
           3   0%                       - seed7-re-search-backward
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                          re-search-backward
           3   0%                      - seed7-line-inside-assign-statement-continuation
           2   0%                       - seed7-assign-op-pos
           2   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                       - seed7-statement-end-pos
           1   0%                        - seed7-forward-char-pos
           1   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           3   0%                      - seed7-line-inside-set-definition-block
           3   0%                       - seed7-re-search-backward
           2   0%                          re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           2   0%                      - seed7-line-after-short-func-end
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                      - seed7-current-line-start-inside-comment-p
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                      - seed7-line-inside-a-block-cached
           1   0%                       - seed7-line-inside-a-block
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           4   0%                     - seed7-line-code-ends-with
           3   0%                      - seed7-move-to-line
           3   0%                       - seed7-to-previous-non-empty-line
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          44   4%                    - seed7-line-inside-a-block-cached
          44   4%                     - seed7-line-inside-a-block
          20   2%                      - seed7--safe-enclosing-block-bounds
          20   2%                       - seed7--block-end-pos-for
          19   1%                        - seed7-to-block-forward
          17   1%                         - seed7-end-of-defun
          15   1%                          - seed7-top-block-name
          15   1%                           - seed7--to-top
          15   1%                            - seed7-re-search-backward
          11   1%                             - seed7-inside-comment-p
          11   1%                              - syntax-ppss
          11   1%                                 parse-partial-sexp
           4   0%                             - run-with-timer
           4   0%                              - run-at-time
           3   0%                               - timer-activate
           2   0%                                - timer--activate
           2   0%                                   timer--time-less-p
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           2   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           2   0%                         - seed7-re-search-forward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                        - seed7-re-search-forward-closest
           1   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          14   1%                      - seed7-calc-indent
           4   0%                       - seed7-line-is-defun-end
           3   0%                        - seed7-end-of-defun
           2   0%                         - seed7-top-block-name
           2   0%                          - seed7--to-top
           2   0%                           - seed7-re-search-backward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                                timer-relative-time
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           3   0%                       - seed7-line-inside-parens-pair-column
           3   0%                        - seed7-line-inside-parens-pair
           3   0%                         - seed7-re-search-backward
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           2   0%                       - seed7-line-at-endof-array-definition-block
           1   0%                        - backward-sexp
           1   0%                         - forward-sexp
           1   0%                          - seed7--forward-sexp-function
           1   0%                           - seed7--at-array-definition-end-line-p
           1   0%                            - seed7-line-code-ends-with
           1   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                       - seed7-line-at-endof-set-definition-block
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-inside-assign-statement-continuation
           1   0%                        - seed7-assign-op-pos
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-inside-array-definition-block
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                       - seed7-line-inside-a-block-cached
           1   0%                        - seed7-line-inside-a-block
           1   0%                           replace-regexp-in-string
           1   0%                       - seed7-line-after-short-func-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          10   1%                      - seed7-re-search-backward
           8   0%                       - seed7-inside-comment-p
           8   0%                        - syntax-ppss
           8   0%                           parse-partial-sexp
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           7   0%                    - seed7-line-inside-assign-statement-continuation
           6   0%                     - seed7-assign-op-pos
           6   0%                      - seed7-re-search-backward
           3   0%                         re-search-backward
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                         seed7-inside-string-p
           6   0%                    - seed7-line-inside-set-definition-block
           6   0%                     - seed7-re-search-backward
           6   0%                        re-search-backward
           4   0%                    - seed7-line-inside-array-definition-block
           4   0%                     - seed7-re-search-backward
           4   0%                        re-search-backward
           3   0%                    - seed7-line-inside-func-return-statement
           3   0%                     - seed7-re-search-backward
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                        re-search-backward
           2   0%                    - seed7-current-line-start-inside-comment-p
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           2   0%                    - seed7-line-inside-logic-check-expression
           1   0%                     - seed7-to-previous-line-starts-with
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                     - seed7-re-search-forward
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                    - seed7-line-starts-with
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-at-endof-set-definition-block
           1   0%                     - seed7-line-code-ends-with
           1   0%                      - seed7-re-search-backward
           1   0%                         re-search-backward
           1   0%                    - seed7-line-after-short-func-end
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-inside-argument-list-section
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                          timer-relative-time
           1   0%                      seed7-line-after-func-return-logic-operator-column
           1   0%                     jit-lock-after-change
          22   2%       - seed7-complete-statement-or-indent
          22   2%        - seed7-indent-region
          22   2%         - seed7--indent-one-line
          22   2%          - seed7-calc-indent
          12   1%           - seed7-line-inside-parens-pair-column
          12   1%            - seed7-line-inside-parens-pair
          12   1%             - seed7-re-search-backward
          12   1%              - run-with-timer
          12   1%               - run-at-time
          11   1%                - timer-activate
          11   1%                 - timer--activate
          11   1%                  - timer--time-less-p
           1   0%                     timer--time
           1   0%                - timer-set-time
           1   0%                   timer--time-setter
          10   1%           - seed7--current-line-nth-word
          10   1%            - thing-at-point
          10   1%             - bounds-of-thing-at-point
          10   1%              - #<byte-code-function 1C9>
          10   1%               - forward-thing
          10   1%                - forward-word
          10   1%                 - internal--syntax-propertize
          10   1%                  - syntax-propertize
          10   1%                     seed7-mode-syntax-propertize
         121  12%   Automatic GC
