     10,843,292  99% - ...
            312   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,832   0%                             - seed7-line-inside-set-definition-block
          1,832   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            808   0%                               - run-with-timer
            808   0%                                - run-at-time
            312   0%                                 - timer-activate
            312   0%                                  - timer--activate
            312   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,832   0%                             - seed7-line-inside-assign-statement-continuation
          1,832   0%                              - seed7-assign-op-pos
          1,832   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            808   0%                                - run-with-timer
            808   0%                                 - run-at-time
            312   0%                                  - timer-activate
            312   0%                                   - timer--activate
            312   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,616   0%                             - seed7-line-at-endof-set-definition-block
          1,616   0%                              - seed7-line-code-ends-with
          1,616   0%                               - seed7-re-search-backward
          1,616   0%                                - run-with-timer
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
         53,240   0%                              replace-regexp-in-string
          2,048   0%                              seed7--indent-offset-for
        437,404   4%                          - seed7-comment-column
        412,348   3%                           - seed7-calc-indent
         99,448   0%                            - seed7-line-inside-parens-pair-column
         99,448   0%                             - seed7-line-inside-parens-pair
         87,160   0%                              - seed7-re-search-backward
         79,992   0%                               - run-with-timer
         79,992   0%                                - run-at-time
         30,888   0%                                 - timer-activate
         30,888   0%                                  - timer--activate
         30,888   0%                                     timer--time-less-p
         30,096   0%                                   timer-relative-time
         19,008   0%                                 - timer-set-time
         19,008   0%                                    timer--time-setter
          7,168   0%                                 re-search-backward
         12,288   0%                              - forward-sexp
         12,288   0%                                 seed7--forward-sexp-function
         63,520   0%                            - seed7-line-is-defun-end
         29,688   0%                               looking-back
         21,008   0%                             - seed7-beg-of-defun
         11,636   0%                              - seed7-re-search-backward
         10,828   0%                                 re-search-backward
            808   0%                               - run-with-timer
            808   0%                                - run-at-time
            312   0%                                 - timer-activate
            312   0%                                  - timer--activate
            312   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          4,556   0%                              - seed7-re-search-backward-closest
          4,556   0%                               - seed7-re-search-backward
          2,940   0%                                  re-search-backward
          1,616   0%                                - run-with-timer
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
         12,824   0%                             - seed7-line-starts-with-any
         12,824   0%                                seed7-line-starts-with
         61,532   0%                            - seed7-line-inside-a-block-cached
         61,532   0%                             - seed7-line-inside-a-block
         41,488   0%                              - seed7-re-search-backward
         25,048   0%                               - run-with-timer
         25,048   0%                                - run-at-time
          9,672   0%                                 - timer-activate
          9,672   0%                                  - timer--activate
          9,672   0%                                     timer--time-less-p
          9,424   0%                                   timer-relative-time
          5,952   0%                                 - timer-set-time
          5,952   0%                                    timer--time-setter
         16,440   0%                                 re-search-backward
         14,924   0%                              - seed7--safe-enclosing-block-bounds
         14,924   0%                               - seed7--block-end-pos-for
         14,924   0%                                - seed7-to-block-forward
         14,924   0%                                   seed7-re-search-forward
          5,120   0%                                replace-regexp-in-string
         32,408   0%                            - seed7-line-inside-array-definition-block
         32,408   0%                             - seed7-re-search-backward
         25,048   0%                              - run-with-timer
         25,048   0%                               - run-at-time
          9,672   0%                                - timer-activate
          9,672   0%                                 - timer--activate
          9,672   0%                                    timer--time-less-p
          9,424   0%                                  timer-relative-time
          5,952   0%                                - timer-set-time
          5,952   0%                                   timer--time-setter
          7,360   0%                                re-search-backward
         32,216   0%                            - seed7-line-inside-set-definition-block
         32,216   0%                             - seed7-re-search-backward
         25,048   0%                              - run-with-timer
         25,048   0%                               - run-at-time
          9,672   0%                                - timer-activate
          9,672   0%                                 - timer--activate
          9,672   0%                                    timer--time-less-p
          9,424   0%                                  timer-relative-time
          5,952   0%                                - timer-set-time
          5,952   0%                                   timer--time-setter
          7,168   0%                                re-search-backward
         32,216   0%                            - seed7-line-inside-assign-statement-continuation
         32,216   0%                             - seed7-assign-op-pos
         32,216   0%                              - seed7-re-search-backward
         25,048   0%                               - run-with-timer
         25,048   0%                                - run-at-time
          9,672   0%                                 - timer-activate
          9,672   0%                                  - timer--activate
          9,672   0%                                     timer--time-less-p
          9,424   0%                                   timer-relative-time
          5,952   0%                                 - timer-set-time
          5,952   0%                                    timer--time-setter
          7,168   0%                                 re-search-backward
         17,344   0%                            - seed7-line-inside-func-return-statement
         17,344   0%                             - seed7-re-search-backward
         13,304   0%                                re-search-backward
          4,040   0%                              - run-with-timer
          4,040   0%                               - run-at-time
          1,560   0%                                - timer-activate
          1,560   0%                                 - timer--activate
          1,560   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
         14,280   0%                            - seed7-line-inside-argument-list-section
          9,160   0%                             - seed7-re-search-backward
          5,120   0%                                re-search-backward
          4,040   0%                              - run-with-timer
          4,040   0%                               - run-at-time
          1,560   0%                                - timer-activate
          1,560   0%                                 - timer--activate
          1,560   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
          5,120   0%                             - seed7-line-is-procfunc-beg-of-decl
          5,120   0%                                seed7-line-starts-with
          9,160   0%                            - seed7-line-inside-logic-check-expression
          9,160   0%                             - seed7-to-previous-line-starts-with
          9,160   0%                              - seed7-re-search-backward
          5,120   0%                                 re-search-backward
          4,040   0%                               - run-with-timer
          4,040   0%                                - run-at-time
          1,560   0%                                 - timer-activate
          1,560   0%                                  - timer--activate
          1,560   0%                                     timer--time-less-p
          1,520   0%                                   timer-relative-time
            960   0%                                 - timer-set-time
            960   0%                                    timer--time-setter
          9,160   0%                            - seed7-line-inside-until-logic-expression
          9,160   0%                             - seed7-re-search-backward
          5,120   0%                                re-search-backward
          4,040   0%                              - run-with-timer
          4,040   0%                               - run-at-time
          1,560   0%                                - timer-activate
          1,560   0%                                 - timer--activate
          1,560   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
          7,704   0%                            - seed7-line-at-endof-array-definition-block
          3,232   0%                             - backward-sexp
          3,232   0%                              - forward-sexp
          3,232   0%                               - seed7--forward-sexp-function
          1,616   0%                                - seed7--at-array-definition-end-line-p
          1,616   0%                                 - seed7-line-code-ends-with
          1,616   0%                                  - seed7-re-search-backward
          1,616   0%                                   - run-with-timer
          1,616   0%                                    - run-at-time
            624   0%                                     - timer-activate
            624   0%                                      - timer--activate
            624   0%                                         timer--time-less-p
            608   0%                                       timer-relative-time
            384   0%                                     - timer-set-time
            384   0%                                        timer--time-setter
          1,616   0%                                - seed7--at-set-definition-end-line-p
          1,616   0%                                 - seed7-line-code-ends-with
          1,616   0%                                  - seed7-re-search-backward
          1,616   0%                                   - run-with-timer
          1,616   0%                                    - run-at-time
            624   0%                                     - timer-activate
            624   0%                                      - timer--activate
            624   0%                                         timer--time-less-p
            608   0%                                       timer-relative-time
            384   0%                                     - timer-set-time
            384   0%                                        timer--time-setter
          2,640   0%                             - seed7-line-code-ends-with
          2,640   0%                              - seed7-re-search-backward
          1,616   0%                               - run-with-timer
          1,616   0%                                - run-at-time
            624   0%                                 - timer-activate
            624   0%                                  - timer--activate
            624   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          1,024   0%                               looking-at
            808   0%                             - seed7-re-search-backward
            808   0%                              - run-with-timer
            808   0%                               - run-at-time
            312   0%                                - timer-activate
            312   0%                                 - timer--activate
            312   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          7,168   0%                            - seed7-line-isa-string
          7,168   0%                               seed7-line-starts-with
          7,168   0%                              seed7-line-starts-with
          6,144   0%                              seed7--indent-search-boundary
          6,144   0%                              seed7-line-after-func-return-logic-operator-column
          2,048   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                               seed7-line-starts-with
          2,048   0%                              seed7-line-after-short-func-end
          1,616   0%                            - seed7-line-at-endof-set-definition-block
          1,616   0%                             - seed7-line-code-ends-with
          1,616   0%                              - seed7-re-search-backward
          1,616   0%                               - run-with-timer
          1,616   0%                                - run-at-time
            624   0%                                 - timer-activate
            624   0%                                  - timer--activate
            624   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,024   0%                              seed7-line-indent-step
         15,840   0%                           - seed7-line-code-ends-with
         14,816   0%                            - seed7-re-search-backward
          9,696   0%                             - run-with-timer
          9,696   0%                              - run-at-time
          3,744   0%                               - timer-activate
          3,744   0%                                - timer--activate
          3,744   0%                                   timer--time-less-p
          3,648   0%                                 timer-relative-time
          2,304   0%                               - timer-set-time
          2,304   0%                                  timer--time-setter
          5,120   0%                               re-search-backward
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
          8,192   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
        379,752   3%                          - seed7-line-at-endof-array-definition-block
        155,760   1%                           - seed7-line-code-ends-with
        155,760   1%                            - seed7-re-search-backward
         95,344   0%                             - run-with-timer
         95,344   0%                              - run-at-time
         36,816   0%                               - timer-activate
         36,816   0%                                - timer--activate
         36,816   0%                                   timer--time-less-p
         35,872   0%                                 timer-relative-time
         22,656   0%                               - timer-set-time
         22,656   0%                                  timer--time-setter
         60,416   0%                               re-search-backward
        132,512   1%                           - backward-sexp
        132,512   1%                            - forward-sexp
        132,512   1%                             - seed7--forward-sexp-function
         66,256   0%                              - seed7--at-array-definition-end-line-p
         66,256   0%                               - seed7-line-code-ends-with
         66,256   0%                                - seed7-re-search-backward
         66,256   0%                                 - run-with-timer
         66,256   0%                                  - run-at-time
         25,584   0%                                   - timer-activate
         25,584   0%                                    - timer--activate
         25,584   0%                                       timer--time-less-p
         24,928   0%                                     timer-relative-time
         15,744   0%                                   - timer-set-time
         15,744   0%                                      timer--time-setter
         66,256   0%                              - seed7--at-set-definition-end-line-p
         66,256   0%                               - seed7-line-code-ends-with
         66,256   0%                                - seed7-re-search-backward
         66,256   0%                                 - run-with-timer
         66,256   0%                                  - run-at-time
         25,584   0%                                   - timer-activate
         25,584   0%                                    - timer--activate
         25,584   0%                                       timer--time-less-p
         24,928   0%                                     timer-relative-time
         15,744   0%                                   - timer-set-time
         15,744   0%                                      timer--time-setter
         58,352   0%                             looking-at
         33,128   0%                           - seed7-re-search-backward
         33,128   0%                            - run-with-timer
         33,128   0%                             - run-at-time
         12,792   0%                              - timer-activate
         12,792   0%                               - timer--activate
         12,792   0%                                  timer--time-less-p
         12,464   0%                                timer-relative-time
          7,872   0%                              - timer-set-time
          7,872   0%                                 timer--time-setter
        338,586   3%                          - seed7--current-line-nth-word
        338,586   3%                           - thing-at-point
        338,586   3%                            - bounds-of-thing-at-point
        267,938   2%                             - #<byte-code-function F4C>
        267,938   2%                              - forward-thing
        259,754   2%                               - forward-word
        259,754   2%                                - internal--syntax-propertize
        259,754   2%                                 - syntax-propertize
        259,754   2%                                    seed7-mode-syntax-propertize
          8,184   0%                                 format
         62,464   0%                               re-search-forward
          8,184   0%                             - #<byte-code-function 75D>
          8,184   0%                              - forward-thing
          8,184   0%                                 format
        192,679   1%                          - seed7-line-inside-set-definition-block
        192,679   1%                           - seed7-re-search-backward
        107,031   0%                              re-search-backward
         85,648   0%                            - run-with-timer
         85,648   0%                             - run-at-time
         33,072   0%                              - timer-activate
         33,072   0%                               - timer--activate
         33,072   0%                                  timer--time-less-p
         32,224   0%                                timer-relative-time
         20,352   0%                              - timer-set-time
         20,352   0%                                 timer--time-setter
        191,696   1%                          - seed7-line-inside-array-definition-block
        191,696   1%                           - seed7-re-search-backward
        106,048   0%                              re-search-backward
         85,648   0%                            - run-with-timer
         85,648   0%                             - run-at-time
         33,072   0%                              - timer-activate
         33,072   0%                               - timer--activate
         33,072   0%                                  timer--time-less-p
         32,224   0%                                timer-relative-time
         20,352   0%                              - timer-set-time
         20,352   0%                                 timer--time-setter
        191,120   1%                          - seed7-line-inside-assign-statement-continuation
        191,120   1%                           - seed7-assign-op-pos
        191,120   1%                            - seed7-re-search-backward
        105,472   0%                               re-search-backward
         85,648   0%                             - run-with-timer
         85,648   0%                              - run-at-time
         33,072   0%                               - timer-activate
         33,072   0%                                - timer--activate
         33,072   0%                                   timer--time-less-p
         32,224   0%                                 timer-relative-time
         20,352   0%                               - timer-set-time
         20,352   0%                                  timer--time-setter
        154,504   1%                          - seed7-line-inside-argument-list-section
         97,752   0%                           - seed7-re-search-backward
         63,008   0%                              re-search-backward
         34,744   0%                            - run-with-timer
         34,744   0%                             - run-at-time
         13,416   0%                              - timer-activate
         13,416   0%                               - timer--activate
         13,416   0%                                  timer--time-less-p
         13,072   0%                                timer-relative-time
          8,256   0%                              - timer-set-time
          8,256   0%                                 timer--time-setter
         56,752   0%                           - seed7-line-is-procfunc-beg-of-decl
         56,752   0%                              seed7-line-starts-with
        133,096   1%                          - seed7-line-after-func-return-logic-operator-column
          3,072   0%                           - seed7-move-to-line
          3,072   0%                              seed7-to-previous-non-empty-line
        120,832   1%                            seed7-line-after-short-func-end
        113,656   1%                            seed7-line-starts-with
        110,481   1%                          - seed7--indent-search-boundary
            161   0%                           - seed7--indent-search-boundary-uncached
            161   0%                            - syntax-ppss
            161   0%                               #<byte-code-function BCA>
        105,600   0%                          - seed7-line-isa-string
        105,600   0%                             seed7-line-starts-with
         95,344   0%                          - seed7-line-at-endof-set-definition-block
         95,344   0%                           - seed7-line-code-ends-with
         95,344   0%                            - seed7-re-search-backward
         95,344   0%                             - run-with-timer
         95,344   0%                              - run-at-time
         36,816   0%                               - timer-activate
         36,816   0%                                - timer--activate
         36,816   0%                                   timer--time-less-p
         35,872   0%                                 timer-relative-time
         22,656   0%                               - timer-set-time
         22,656   0%                                  timer--time-setter
         87,088   0%                          - seed7-line-inside-logic-check-expression
         78,904   0%                           - seed7-to-previous-line-starts-with
         78,904   0%                            - seed7-re-search-backward
         44,160   0%                               re-search-backward
         34,744   0%                             - run-with-timer
         34,744   0%                              - run-at-time
         13,416   0%                               - timer-activate
         13,416   0%                                - timer--activate
         13,416   0%                                   timer--time-less-p
         13,072   0%                                 timer-relative-time
          8,256   0%                               - timer-set-time
          8,256   0%                                  timer--time-setter
          8,184   0%                           - seed7--current-line-nth-word
          8,184   0%                              thing-at-point
         87,088   0%                          - seed7-line-inside-until-logic-expression
         87,088   0%                           - seed7-re-search-backward
         52,344   0%                              re-search-backward
         34,744   0%                            - run-with-timer
         34,744   0%                             - run-at-time
         13,416   0%                              - timer-activate
         13,416   0%                               - timer--activate
         13,416   0%                                  timer--time-less-p
         13,072   0%                                timer-relative-time
          8,256   0%                              - timer-set-time
          8,256   0%                                 timer--time-setter
         79,032   0%                          - seed7-line-inside-func-return-statement
         79,032   0%                           - seed7-re-search-backward
         44,288   0%                              re-search-backward
         34,744   0%                            - run-with-timer
         34,744   0%                             - run-at-time
         13,416   0%                              - timer-activate
         13,416   0%                               - timer--activate
         13,416   0%                                  timer--time-less-p
         13,072   0%                                timer-relative-time
          8,256   0%                              - timer-set-time
          8,256   0%                                 timer--time-setter
         68,600   0%                            seed7-line-indent-step
         60,416   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
         60,416   0%                             seed7-line-starts-with
      1,563,900  14%                   profiler-stop
         11,103   0%   Automatic GC
