      184165  96% - ...
           3   0%                   - run-with-timer
           3   0%                    - run-at-time
           2   0%                     - timer-activate
           2   0%                      - timer--activate
           2   0%                         timer--time-less-p
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
          16   0%                 - seed7-line-inside-a-block-cached
          16   0%                  - seed7-line-inside-a-block
           8   0%                   - seed7-re-search-backward
           6   0%                    - seed7-inside-comment-p
           6   0%                     - syntax-ppss
           6   0%                        parse-partial-sexp
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                      re-search-backward
           7   0%                   - seed7--safe-enclosing-block-bounds
           7   0%                    - seed7--block-end-pos-for
           7   0%                     - seed7-to-block-forward
           6   0%                      - seed7-re-search-forward
           4   0%                       - seed7-inside-comment-p
           4   0%                        - syntax-ppss
           4   0%                           parse-partial-sexp
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                        seed7--end-regexp-for
           7   0%                 - seed7-line-inside-logic-check-expression
           7   0%                  - seed7-to-previous-line-starts-with
           7   0%                   - seed7-re-search-backward
           4   0%                    - run-with-timer
           4   0%                     - run-at-time
           2   0%                      - timer-set-time
           2   0%                         timer--time-setter
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           3   0%                        parse-partial-sexp
           6   0%                 - seed7-line-inside-assign-statement-continuation
           6   0%                  - seed7-assign-op-pos
           6   0%                   - seed7-re-search-backward
           4   0%                    - seed7-inside-comment-p
           4   0%                     - syntax-ppss
           4   0%                        parse-partial-sexp
           2   0%                    - run-with-timer
           2   0%                     - run-at-time
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           4   0%                 - seed7-line-after-func-return-logic-operator-column
           4   0%                  - seed7-move-to-line
           4   0%                   - seed7-to-previous-non-empty-line
           4   0%                    - seed7-inside-comment-p
           4   0%                     - syntax-ppss
           4   0%                        parse-partial-sexp
           4   0%                 - seed7-line-is-defun-end
           3   0%                  - seed7-move-to-line
           3   0%                   - seed7-to-previous-non-empty-line
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           3   0%                        parse-partial-sexp
           1   0%                  - seed7-line-starts-with-any
           1   0%                     seed7-line-starts-with
           2   0%                 - seed7-line-inside-until-logic-expression
           2   0%                  - seed7-re-search-backward
           2   0%                   - run-with-timer
           2   0%                    - run-at-time
           2   0%                     - timer-activate
           2   0%                      - timer--activate
           2   0%                         timer--time-less-p
           1   0%                 - seed7--current-line-nth-word
           1   0%                  - thing-at-point
           1   0%                   - bounds-of-thing-at-point
           1   0%                    - #<byte-code-function 006>
           1   0%                     - forward-thing
           1   0%                        format
           6   0%                - seed7-line-code-ends-with
           4   0%                 - seed7-re-search-backward
           4   0%                  - run-with-timer
           4   0%                   - run-at-time
           2   0%                    - timer-set-time
           2   0%                       timer--time-setter
           2   0%                    - timer-activate
           2   0%                     - timer--activate
           2   0%                        timer--time-less-p
           2   0%                 - seed7-move-to-line
           2   0%                  - seed7-to-previous-non-empty-line
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
         205   0%               - seed7--current-line-nth-word
         205   0%                - thing-at-point
         205   0%                 - bounds-of-thing-at-point
         202   0%                  - #<byte-code-function 62C>
         202   0%                   - forward-thing
         200   0%                    - forward-word
         198   0%                     - internal--syntax-propertize
         198   0%                      - syntax-propertize
         192   0%                       - seed7-mode-syntax-propertize
           1   0%                          #<byte-code-function EAC>
           4   0%                       - #<byte-code-function 333>
           4   0%                        - syntax-propertize-wholelines
           2   0%                           syntax--lbp
           2   0%                      format
           2   0%                  - #<byte-code-function 1B6>
           2   0%                   - forward-thing
           2   0%                      format
           1   0%                    re-search-forward
         133   0%               - seed7-current-line-start-inside-comment-p
         133   0%                - seed7-inside-comment-p
         133   0%                 - syntax-ppss
         132   0%                    parse-partial-sexp
           1   0%                    #<byte-code-function 233>
          40   0%               - seed7-line-inside-argument-list-section
          39   0%                - seed7-re-search-backward
          37   0%                 - run-with-timer
          37   0%                  - run-at-time
          32   0%                   - timer-activate
          32   0%                    - timer--activate
          32   0%                       timer--time-less-p
           4   0%                   - timer-set-time
           4   0%                      timer--time-setter
           1   0%                     timer-relative-time
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%                   make-closure
           1   0%                - seed7-forward-char-pos
           1   0%                 - seed7-re-search-forward
           1   0%                  - seed7-inside-string-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7-position-of-end-of-statement
           1   0%                - seed7-line-code-ends-with
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                      timer-relative-time
        7443   3%   Automatic GC
