     13,878,142  99% - ...
      2,515,987  18%                             - seed7--block-end-pos-for
      2,343,707  16%                              - seed7-to-block-forward
      2,142,422  15%                               - seed7-end-of-defun
      1,827,565  13%                                - seed7-top-block-name
      1,787,301  12%                                 - seed7--to-top
      1,644,053  11%                                  - seed7-re-search-backward
      1,614,624  11%                                   - run-with-timer
      1,614,624  11%                                    - run-at-time
        787,296   5%                                     - timer-activate
        787,296   5%                                      - timer--activate
        787,296   5%                                         timer--time-less-p
        507,072   3%                                       timer-relative-time
        320,256   2%                                     - timer-set-time
        320,256   2%                                        timer--time-setter
         15,925   0%                                   - seed7-inside-comment-p
         15,925   0%                                    - syntax-ppss
         15,925   0%                                     - syntax-propertize
         15,925   0%                                        seed7-mode-syntax-propertize
         13,504   0%                                     re-search-backward
        143,248   1%                                  - run-with-timer
        143,248   1%                                   - run-at-time
         69,856   0%                                    - timer-activate
         69,856   0%                                     - timer--activate
         69,856   0%                                        timer--time-less-p
         44,976   0%                                      timer-relative-time
         28,416   0%                                    - timer-set-time
         28,416   0%                                       timer--time-setter
         40,264   0%                                 - seed7--block-name
         23,896   0%                                    seed7-re-search-forward
        143,264   1%                                - seed7-re-search-backward
        143,264   1%                                 - run-with-timer
        143,264   1%                                  - run-at-time
         69,856   0%                                   - timer-activate
         69,856   0%                                    - timer--activate
         69,856   0%                                       timer--time-less-p
         44,992   0%                                     timer-relative-time
         28,416   0%                                   - timer-set-time
         28,416   0%                                      timer--time-setter
         84,757   0%                                - seed7-re-search-forward
         11,116   0%                                 - internal--syntax-propertize
         11,116   0%                                  - syntax-propertize
         11,116   0%                                     seed7-mode-syntax-propertize
          7,465   0%                                 - seed7-inside-comment-p
          7,465   0%                                  - syntax-ppss
          7,465   0%                                   - syntax-propertize
          7,465   0%                                      seed7-mode-syntax-propertize
          8,184   0%                                  match-string
         83,429   0%                                 seed7-re-search-forward
         69,760   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         48,096   0%                               - seed7--current-line-nth-word
         48,096   0%                                - thing-at-point
         48,096   0%                                 - bounds-of-thing-at-point
         16,368   0%                                  - #<byte-code-function ECA>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
         16,368   0%                                  - #<byte-code-function C89>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
         15,360   0%                                    re-search-forward
        146,680   1%                              - seed7--line-ends-a-statement-p
         91,384   0%                                 looking-at
         55,296   0%                               - forward-sexp
         55,296   0%                                  seed7--forward-sexp-function
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
        881,936   6%                            - seed7-calc-indent
        697,256   5%                             - seed7-line-inside-a-block-cached
        697,256   5%                              - seed7-line-inside-a-block
        656,320   4%                               - seed7--safe-enclosing-block-bounds
        656,320   4%                                - seed7--block-end-pos-for
        640,960   4%                                 - seed7-to-block-forward
        610,788   4%                                  - seed7-end-of-defun
        542,292   3%                                   - seed7-top-block-name
        537,600   3%                                    - seed7--to-top
        491,136   3%                                     - seed7-re-search-backward
        487,872   3%                                      - run-with-timer
        487,872   3%                                       - run-at-time
        237,888   1%                                        - timer-activate
        237,888   1%                                         - timer--activate
        237,888   1%                                            timer--time-less-p
        153,216   1%                                          timer-relative-time
         96,768   0%                                        - timer-set-time
         96,768   0%                                           timer--time-setter
          3,264   0%                                        re-search-backward
         46,464   0%                                     - run-with-timer
         46,464   0%                                      - run-at-time
         22,656   0%                                       - timer-activate
         22,656   0%                                        - timer--activate
         22,656   0%                                           timer--time-less-p
         14,592   0%                                         timer-relative-time
          9,216   0%                                       - timer-set-time
          9,216   0%                                          timer--time-setter
          4,692   0%                                    - seed7--block-name
          4,692   0%                                       seed7-re-search-forward
         46,464   0%                                   - seed7-re-search-backward
         46,464   0%                                    - run-with-timer
         46,464   0%                                     - run-at-time
         22,656   0%                                      - timer-activate
         22,656   0%                                       - timer--activate
         22,656   0%                                          timer--time-less-p
         14,592   0%                                        timer-relative-time
          9,216   0%                                      - timer-set-time
          9,216   0%                                         timer--time-setter
          6,792   0%                                     seed7-re-search-forward
         16,868   0%                                    seed7-re-search-forward
          8,184   0%                                  - seed7--current-line-nth-word
          8,184   0%                                   - thing-at-point
          8,184   0%                                    - bounds-of-thing-at-point
          8,184   0%                                     - #<byte-code-function 469>
          8,184   0%                                      - forward-thing
          8,184   0%                                         format
          5,120   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         15,360   0%                                 - seed7--line-ends-a-statement-p
          9,216   0%                                    looking-at
          6,144   0%                                  - forward-sexp
          6,144   0%                                     seed7--forward-sexp-function
         38,888   0%                               - seed7-re-search-backward
         35,816   0%                                - run-with-timer
         35,816   0%                                 - run-at-time
         17,464   0%                                  - timer-activate
         17,464   0%                                   - timer--activate
         17,464   0%                                      timer--time-less-p
         11,248   0%                                    timer-relative-time
          7,104   0%                                  - timer-set-time
          7,104   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          2,048   0%                                 replace-regexp-in-string
         58,416   0%                             - seed7-line-inside-parens-pair-column
         58,416   0%                              - seed7-line-inside-parens-pair
         58,416   0%                               - seed7-re-search-backward
         52,272   0%                                - run-with-timer
         52,272   0%                                 - run-at-time
         25,488   0%                                  - timer-activate
         25,488   0%                                   - timer--activate
         25,488   0%                                      timer--time-less-p
         16,416   0%                                    timer-relative-time
         10,368   0%                                  - timer-set-time
         10,368   0%                                     timer--time-setter
          6,144   0%                                  re-search-backward
         20,472   0%                             - seed7-line-is-defun-end
         17,400   0%                                looking-back
          3,072   0%                              - seed7-move-to-line
          3,072   0%                                 seed7-to-previous-non-empty-line
         13,032   0%                             - seed7-line-inside-func-return-statement
          9,960   0%                              - seed7-re-search-backward
          5,120   0%                                 re-search-backward
          4,840   0%                               - run-with-timer
          4,840   0%                                - run-at-time
          2,360   0%                                 - timer-activate
          2,360   0%                                  - timer--activate
          2,360   0%                                     timer--time-less-p
          1,520   0%                                   timer-relative-time
            960   0%                                 - timer-set-time
            960   0%                                    timer--time-setter
         12,440   0%                             - seed7-line-inside-argument-list-section
          9,960   0%                              - seed7-re-search-backward
          5,120   0%                                 re-search-backward
          4,840   0%                               - run-with-timer
          4,840   0%                                - run-at-time
          2,360   0%                                 - timer-activate
          2,360   0%                                  - timer--activate
          2,360   0%                                     timer--time-less-p
          1,520   0%                                   timer-relative-time
            960   0%                                 - timer-set-time
            960   0%                                    timer--time-setter
          2,480   0%                              - seed7-line-is-procfunc-beg-of-decl
          2,480   0%                                 seed7-line-starts-with
         12,144   0%                             - seed7-line-inside-array-definition-block
         12,144   0%                              - seed7-re-search-backward
          6,336   0%                                 re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
         11,952   0%                             - seed7-line-inside-set-definition-block
         11,952   0%                              - seed7-re-search-backward
          6,144   0%                                 re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
         11,952   0%                             - seed7-line-inside-assign-statement-continuation
         11,952   0%                              - seed7-assign-op-pos
         11,952   0%                               - seed7-re-search-backward
          6,144   0%                                  re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          9,960   0%                             - seed7-line-inside-logic-check-expression
          9,960   0%                              - seed7-to-previous-line-starts-with
          9,960   0%                               - seed7-re-search-backward
          5,120   0%                                  re-search-backward
          4,840   0%                                - run-with-timer
          4,840   0%                                 - run-at-time
          2,360   0%                                  - timer-activate
          2,360   0%                                   - timer--activate
          2,360   0%                                      timer--time-less-p
          1,520   0%                                    timer-relative-time
            960   0%                                  - timer-set-time
            960   0%                                     timer--time-setter
          9,960   0%                             - seed7-line-inside-until-logic-expression
          9,960   0%                              - seed7-re-search-backward
          5,120   0%                                 re-search-backward
          4,840   0%                               - run-with-timer
          4,840   0%                                - run-at-time
          2,360   0%                                 - timer-activate
          2,360   0%                                  - timer--activate
          2,360   0%                                     timer--time-less-p
          1,520   0%                                   timer-relative-time
            960   0%                                 - timer-set-time
            960   0%                                    timer--time-setter
          6,144   0%                             - seed7-line-isa-string
          6,144   0%                                seed7-line-starts-with
          6,144   0%                               seed7-line-starts-with
          3,072   0%                               seed7-line-after-func-return-logic-operator-column
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,048   0%                               seed7-line-after-short-func-end
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
        224,333   1%                            - seed7-re-search-backward
        136,488   0%                             - run-with-timer
        136,488   0%                              - run-at-time
         66,552   0%                               - timer-activate
         66,552   0%                                - timer--activate
         66,552   0%                                   timer--time-less-p
         42,864   0%                                 timer-relative-time
         27,072   0%                               - timer-set-time
         27,072   0%                                  timer--time-setter
         87,845   0%                               re-search-backward
         85,240   0%                              replace-regexp-in-string
          4,096   0%                              seed7--indent-offset-for
      2,282,352  16%                          - seed7-comment-column
      2,158,648  15%                           - seed7-calc-indent
        845,580   6%                            - seed7-line-inside-a-block-cached
        845,580   6%                             - seed7-line-inside-a-block
        760,272   5%                              - seed7--safe-enclosing-block-bounds
        760,272   5%                               - seed7--block-end-pos-for
        727,312   5%                                - seed7-to-block-forward
        695,509   5%                                 - seed7-end-of-defun
        617,109   4%                                  - seed7-top-block-name
        601,517   4%                                   - seed7--to-top
        551,181   3%                                    - seed7-re-search-backward
        546,920   3%                                     - run-with-timer
        546,920   3%                                      - run-at-time
        266,680   1%                                       - timer-activate
        266,680   1%                                        - timer--activate
        266,680   1%                                           timer--time-less-p
        171,760   1%                                         timer-relative-time
        108,480   0%                                       - timer-set-time
        108,480   0%                                          timer--time-setter
          4,261   0%                                       re-search-backward
         50,336   0%                                    - run-with-timer
         50,336   0%                                     - run-at-time
         24,544   0%                                      - timer-activate
         24,544   0%                                       - timer--activate
         24,544   0%                                          timer--time-less-p
         15,808   0%                                        timer-relative-time
          9,984   0%                                      - timer-set-time
          9,984   0%                                         timer--time-setter
         15,592   0%                                   - seed7--block-name
         15,592   0%                                      seed7-re-search-forward
         50,336   0%                                  - seed7-re-search-backward
         50,336   0%                                   - run-with-timer
         50,336   0%                                    - run-at-time
         24,544   0%                                     - timer-activate
         24,544   0%                                      - timer--activate
         24,544   0%                                         timer--time-less-p
         15,808   0%                                       timer-relative-time
          9,984   0%                                     - timer-set-time
          9,984   0%                                        timer--time-setter
         19,872   0%                                    seed7-re-search-forward
         20,547   0%                                 - seed7-re-search-forward
          5,423   0%                                  - seed7-inside-comment-p
          5,423   0%                                   - syntax-ppss
          5,423   0%                                    - syntax-propertize
          5,423   0%                                       seed7-mode-syntax-propertize
          8,184   0%                                 - seed7--current-line-nth-word
          8,184   0%                                    thing-at-point
          3,072   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         20,672   0%                                - seed7--line-ends-a-statement-p
         12,480   0%                                   looking-at
          8,192   0%                                 - forward-sexp
          8,192   0%                                    seed7--forward-sexp-function
          3,072   0%                                - seed7-re-search-forward-closest
          3,072   0%                                   seed7-re-search-forward
         70,980   0%                              - seed7-re-search-backward
         60,984   0%                               - run-with-timer
         60,984   0%                                - run-at-time
         29,736   0%                                 - timer-activate
         29,736   0%                                  - timer--activate
         29,736   0%                                     timer--time-less-p
         19,152   0%                                   timer-relative-time
         12,096   0%                                 - timer-set-time
         12,096   0%                                    timer--time-setter
          9,996   0%                                 re-search-backward
          6,144   0%                                replace-regexp-in-string
        684,289   4%                            - seed7-line-at-endof-set-definition-block
        680,417   4%                             - seed7-move-to-line
        680,417   4%                              - seed7-to-previous-non-empty-line
        680,417   4%                               - seed7-inside-comment-p
        680,417   4%                                - syntax-ppss
        680,417   4%                                   #<byte-code-function F5F>
          3,872   0%                             - seed7-line-code-ends-with
          3,872   0%                              - seed7-re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
        140,596   1%                            - seed7-line-is-defun-end
         64,512   0%                               looking-back
         62,772   0%                             - seed7--safe-current-line-defun-start-indent
         62,772   0%                              - seed7-to-block-backward
         62,772   0%                               - seed7-re-search-backward
         43,560   0%                                - run-with-timer
         43,560   0%                                 - run-at-time
         21,240   0%                                  - timer-activate
         21,240   0%                                   - timer--activate
         21,240   0%                                      timer--time-less-p
         13,680   0%                                    timer-relative-time
          8,640   0%                                  - timer-set-time
          8,640   0%                                     timer--time-setter
         19,212   0%                                  re-search-backward
         13,312   0%                             - seed7-line-starts-with-any
         13,312   0%                                seed7-line-starts-with
        137,176   0%                            - seed7-line-inside-parens-pair-column
        137,176   0%                             - seed7-line-inside-parens-pair
        135,128   0%                              - seed7-re-search-backward
        126,808   0%                               - run-with-timer
        126,808   0%                                - run-at-time
         61,832   0%                                 - timer-activate
         61,832   0%                                  - timer--activate
         61,832   0%                                     timer--time-less-p
         39,824   0%                                   timer-relative-time
         25,152   0%                                 - timer-set-time
         25,152   0%                                    timer--time-setter
          8,320   0%                                 re-search-backward
          2,048   0%                              - forward-sexp
          2,048   0%                                 seed7--forward-sexp-function
         73,760   0%                            - seed7-line-inside-set-definition-block
         73,760   0%                             - seed7-re-search-backward
         43,560   0%                              - run-with-timer
         43,560   0%                               - run-at-time
         21,240   0%                                - timer-activate
         21,240   0%                                 - timer--activate
         21,240   0%                                    timer--time-less-p
         13,680   0%                                  timer-relative-time
          8,640   0%                                - timer-set-time
          8,640   0%                                   timer--time-setter
         30,200   0%                                re-search-backward
         65,463   0%                            - seed7-line-inside-array-definition-block
         65,463   0%                             - seed7-re-search-backward
         43,560   0%                              - run-with-timer
         43,560   0%                               - run-at-time
         21,240   0%                                - timer-activate
         21,240   0%                                 - timer--activate
         21,240   0%                                    timer--time-less-p
         13,680   0%                                  timer-relative-time
          8,640   0%                                - timer-set-time
          8,640   0%                                   timer--time-setter
         21,903   0%                                re-search-backward
         65,192   0%                            - seed7-line-inside-assign-statement-continuation
         65,192   0%                             - seed7-assign-op-pos
         65,192   0%                              - seed7-re-search-backward
         43,560   0%                               - run-with-timer
         43,560   0%                                - run-at-time
         21,240   0%                                 - timer-activate
         21,240   0%                                  - timer--activate
         21,240   0%                                     timer--time-less-p
         13,680   0%                                   timer-relative-time
          8,640   0%                                 - timer-set-time
          8,640   0%                                    timer--time-setter
         21,632   0%                                 re-search-backward
         29,944   0%                              seed7-line-starts-with
         21,504   0%                            - seed7-line-isa-string
         21,504   0%                               seed7-line-starts-with
         14,488   0%                            - seed7-line-inside-argument-list-section
         11,720   0%                             - seed7-re-search-backward
          6,880   0%                                re-search-backward
          4,840   0%                              - run-with-timer
          4,840   0%                               - run-at-time
          2,360   0%                                - timer-activate
          2,360   0%                                 - timer--activate
          2,360   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
          2,768   0%                             - seed7-line-is-procfunc-beg-of-decl
          2,768   0%                                seed7-line-starts-with
         13,288   0%                            - seed7-line-inside-func-return-statement
         10,088   0%                             - seed7-re-search-backward
          5,248   0%                                re-search-backward
          4,840   0%                              - run-with-timer
          4,840   0%                               - run-at-time
          2,360   0%                                - timer-activate
          2,360   0%                                 - timer--activate
          2,360   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
         10,760   0%                            - seed7-line-at-endof-array-definition-block
          4,896   0%                             - seed7-line-code-ends-with
          4,896   0%                              - seed7-re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          3,872   0%                             - backward-sexp
          3,872   0%                              - forward-sexp
          3,872   0%                               - seed7--forward-sexp-function
          1,936   0%                                - seed7--at-array-definition-end-line-p
          1,936   0%                                 - seed7-line-code-ends-with
          1,936   0%                                  - seed7-re-search-backward
          1,936   0%                                   - run-with-timer
          1,936   0%                                    - run-at-time
            944   0%                                     - timer-activate
            944   0%                                      - timer--activate
            944   0%                                         timer--time-less-p
            608   0%                                       timer-relative-time
            384   0%                                     - timer-set-time
            384   0%                                        timer--time-setter
          1,936   0%                                - seed7--at-set-definition-end-line-p
          1,936   0%                                 - seed7-line-code-ends-with
          1,936   0%                                  - seed7-re-search-backward
          1,936   0%                                   - run-with-timer
          1,936   0%                                    - run-at-time
            944   0%                                     - timer-activate
            944   0%                                      - timer--activate
            944   0%                                         timer--time-less-p
            608   0%                                       timer-relative-time
            384   0%                                     - timer-set-time
            384   0%                                        timer--time-setter
          1,024   0%                               looking-at
            968   0%                             - seed7-re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
         10,368   0%                              seed7-line-after-func-return-logic-operator-column
         10,088   0%                            - seed7-line-inside-logic-check-expression
         10,088   0%                             - seed7-to-previous-line-starts-with
         10,088   0%                              - seed7-re-search-backward
          5,248   0%                                 re-search-backward
          4,840   0%                               - run-with-timer
          4,840   0%                                - run-at-time
          2,360   0%                                 - timer-activate
          2,360   0%                                  - timer--activate
          2,360   0%                                     timer--time-less-p
          1,520   0%                                   timer-relative-time
            960   0%                                 - timer-set-time
            960   0%                                    timer--time-setter
          9,960   0%                            - seed7-line-inside-until-logic-expression
          9,960   0%                             - seed7-re-search-backward
          5,120   0%                                re-search-backward
          4,840   0%                              - run-with-timer
          4,840   0%                               - run-at-time
          2,360   0%                                - timer-activate
          2,360   0%                                 - timer--activate
          2,360   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
          8,184   0%                            - error
          8,184   0%                               format-message
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function E5D>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          4,224   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          3,072   0%                               seed7-line-starts-with
          2,528   0%                              seed7-line-after-short-func-end
          2,048   0%                              seed7--indent-search-boundary
          1,024   0%                              seed7-line-indent-step
         65,344   0%                           - seed7-line-code-ends-with
         57,152   0%                            - seed7-re-search-backward
         38,720   0%                             - run-with-timer
         38,720   0%                              - run-at-time
         18,880   0%                               - timer-activate
         18,880   0%                                - timer--activate
         18,880   0%                                   timer--time-less-p
         12,160   0%                                 timer-relative-time
          7,680   0%                               - timer-set-time
          7,680   0%                                  timer--time-setter
         18,432   0%                               re-search-backward
          8,192   0%                            - seed7-move-to-line
          8,192   0%                               seed7-to-previous-non-empty-line
         56,312   0%                             seed7-line-starts-with
          2,048   0%                             looking-at
        509,184   3%                          - seed7-line-inside-parens-pair-column
        509,184   3%                           - seed7-line-inside-parens-pair
        455,936   3%                            - seed7-re-search-backward
        387,200   2%                             - run-with-timer
        387,200   2%                              - run-at-time
        188,800   1%                               - timer-activate
        188,800   1%                                - timer--activate
        188,800   1%                                   timer--time-less-p
        121,600   0%                                 timer-relative-time
         76,800   0%                               - timer-set-time
         76,800   0%                                  timer--time-setter
         68,736   0%                               re-search-backward
         53,248   0%                            - forward-sexp
         53,248   0%                               seed7--forward-sexp-function
        463,486   3%                          - seed7--current-line-nth-word
        463,486   3%                           - thing-at-point
        463,486   3%                            - bounds-of-thing-at-point
        450,182   3%                             - #<byte-code-function B78>
        450,182   3%                              - forward-thing
        441,998   3%                               - forward-word
        441,998   3%                                - internal--syntax-propertize
        441,998   3%                                 - syntax-propertize
        441,998   3%                                    seed7-mode-syntax-propertize
          8,184   0%                                 format
          8,184   0%                             - #<byte-code-function 807>
          8,184   0%                              - forward-thing
          8,184   0%                                 format
          5,120   0%                               re-search-forward
        192,091   1%                          - seed7-line-inside-argument-list-section
        135,787   0%                           - seed7-re-search-backward
         75,771   0%                              re-search-backward
         60,016   0%                            - run-with-timer
         60,016   0%                             - run-at-time
         29,264   0%                              - timer-activate
         29,264   0%                               - timer--activate
         29,264   0%                                  timer--time-less-p
         18,848   0%                                timer-relative-time
         11,904   0%                              - timer-set-time
         11,904   0%                                 timer--time-setter
         50,160   0%                           - seed7-line-is-procfunc-beg-of-decl
         50,160   0%                              seed7-line-starts-with
          6,144   0%                           - forward-sexp
          6,144   0%                              seed7--forward-sexp-function
        183,440   1%                          - seed7-line-inside-set-definition-block
        183,440   1%                           - seed7-re-search-backward
         94,384   0%                              re-search-backward
         89,056   0%                            - run-with-timer
         89,056   0%                             - run-at-time
         43,424   0%                              - timer-activate
         43,424   0%                               - timer--activate
