         848  89% - ...
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           2   0%                           - seed7--current-line-nth-word
           1   0%                            - thing-at-point
           1   0%                             - bounds-of-thing-at-point
           1   0%                              - #<byte-code-function 95D>
           1   0%                               - forward-thing
           1   0%                                  functionp
          18   1%                        - seed7-re-search-backward
          13   1%                         - seed7-inside-comment-p
          13   1%                          - syntax-ppss
          13   1%                             parse-partial-sexp
           2   0%                           re-search-backward
           2   0%                         - seed7-inside-string-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                             timer-relative-time
           3   0%                        - seed7-calc-indent
           1   0%                         - seed7-line-inside-set-definition-block
           1   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                         - seed7-line-at-endof-set-definition-block
           1   0%                          - seed7-move-to-line
           1   0%                           - seed7-to-previous-non-empty-line
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-line-indent-step
           1   0%                          - seed7-move-to-line
           1   0%                           - seed7-to-previous-non-empty-line
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
          18   1%                      - seed7-line-inside-parens-pair-column
          18   1%                       - seed7-line-inside-parens-pair
          11   1%                        - seed7-re-search-backward
           5   0%                         - run-with-timer
           5   0%                          - run-at-time
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
           1   0%                             timer-relative-time
           4   0%                         - seed7-inside-comment-p
           4   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           2   0%                         - seed7-inside-string-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           5   0%                        - seed7-line-inside-syntax-parens-pair
           5   0%                         - syntax-ppss
           5   0%                            parse-partial-sexp
           2   0%                        - forward-sexp
           2   0%                           seed7--forward-sexp-function
          15   1%                      - seed7-comment-column
          12   1%                       - seed7-calc-indent
           3   0%                        - seed7-line-starts-with-open-paren-after-logic-operator
           3   0%                         - seed7-move-to-line
           3   0%                          - seed7-to-previous-non-empty-line
           3   0%                           - seed7-inside-comment-p
           3   0%                            - syntax-ppss
           3   0%                               parse-partial-sexp
           2   0%                        - seed7-line-at-endof-set-definition-block
           2   0%                         - seed7-move-to-line
           2   0%                          - seed7-to-previous-non-empty-line
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           2   0%                        - seed7-line-after-func-return-logic-operator-column
           2   0%                         - seed7-move-to-line
           2   0%                          - seed7-to-previous-non-empty-line
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           2   0%                        - seed7-line-at-endof-array-definition-block
           2   0%                         - seed7-move-to-line
           2   0%                          - seed7-to-previous-non-empty-line
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                        - seed7-line-inside-parens-pair-column
           1   0%                         - seed7-line-inside-parens-pair
           1   0%                          - seed7-line-inside-syntax-parens-pair
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                        - seed7-line-is-defun-end
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-after-short-func-end
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                       - seed7-line-code-ends-with
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           9   0%                      - seed7-line-inside-array-definition-block
           9   0%                       - seed7-re-search-backward
           7   0%                          re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                            timer-relative-time
           7   0%                      - seed7-line-inside-assign-statement-continuation
           7   0%                       - seed7-assign-op-pos
           7   0%                        - seed7-re-search-backward
           3   0%                         - seed7-inside-string-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           1   0%                             timer-relative-time
           7   0%                      - seed7-line-inside-set-definition-block
           7   0%                       - seed7-re-search-backward
           6   0%                          re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           3   0%                      - seed7-line-inside-logic-check-expression
           2   0%                       - seed7-to-previous-line-starts-with
           2   0%                        - seed7-re-search-backward
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           1   0%                             timer-relative-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           3   0%                      - seed7-line-inside-argument-list-section
           3   0%                       - seed7-re-search-backward
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                          re-search-backward
           2   0%                      - seed7-current-line-start-inside-comment-p
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                        seed7-line-after-func-return-logic-operator-column
          26   2%         - seed7-complete-statement-or-indent
          26   2%          - seed7-indent-region
          26   2%           - seed7--indent-one-line
          26   2%            - seed7-calc-indent
          22   2%             - seed7--current-line-nth-word
          22   2%              - thing-at-point
          22   2%               - bounds-of-thing-at-point
          22   2%                - #<byte-code-function E33>
          22   2%                 - forward-thing
          22   2%                  - forward-word
          22   2%                   - internal--syntax-propertize
          22   2%                    - syntax-propertize
          21   2%                       seed7-mode-syntax-propertize
           2   0%             - seed7-line-after-func-return-logic-operator-column
           2   0%              - seed7-move-to-line
           2   0%               - seed7-to-previous-non-empty-line
           2   0%                - seed7-inside-comment-p
           2   0%                 - syntax-ppss
           2   0%                    parse-partial-sexp
           2   0%             - seed7-line-inside-array-definition-block
           2   0%              - seed7-re-search-backward
           2   0%               - seed7-inside-comment-p
           2   0%                - syntax-ppss
           2   0%                   parse-partial-sexp
         102  10%   Automatic GC
