         448  82% - ...
           3   0%                       - seed7-forward-char-pos
           2   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           4   0%                     - seed7-line-inside-array-definition-block
           4   0%                      - seed7-re-search-backward
           3   0%                         re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           3   0%                     - seed7-current-line-start-inside-comment-p
           3   0%                      - seed7-inside-comment-p
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
           1   0%                     - seed7-line-starts-with
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-is-procfunc-beg-of-decl
           1   0%                        seed7-line-starts-with
           1   0%                     - seed7-line-inside-logic-check-expression
           1   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                      jit-lock-after-change
          21   3%        - seed7-complete-statement-or-indent
          21   3%         - seed7-indent-region
          21   3%          - seed7--indent-one-line
          21   3%           - seed7-calc-indent
          11   2%            - seed7--current-line-nth-word
          11   2%             - thing-at-point
          11   2%              - bounds-of-thing-at-point
          11   2%               - #<byte-code-function 96C>
          11   2%                - forward-thing
          11   2%                 - forward-word
          11   2%                  - internal--syntax-propertize
          11   2%                   - syntax-propertize
          11   2%                      seed7-mode-syntax-propertize
          10   1%            - seed7-line-inside-a-block-cached
          10   1%             - seed7-line-inside-a-block
          10   1%              - seed7-calc-indent
           3   0%               - seed7-line-is-defun-end
           2   0%                - seed7-end-of-defun
           1   0%                 - seed7-re-search-forward
           1   0%                  - seed7-inside-string-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%                 - seed7-top-block-name
           1   0%                  - seed7--to-top
           1   0%                   - seed7-re-search-backward
           1   0%                      re-search-backward
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           2   0%               - seed7-line-inside-parens-pair-column
           2   0%                - seed7-line-inside-parens-pair
           2   0%                 - seed7-re-search-backward
           2   0%                  - seed7-inside-comment-p
           2   0%                   - syntax-ppss
           2   0%                      parse-partial-sexp
           2   0%               - seed7-line-at-endof-set-definition-block
           2   0%                - seed7-move-to-line
           2   0%                 - seed7-to-previous-non-empty-line
           2   0%                  - seed7-inside-comment-p
           2   0%                   - syntax-ppss
           2   0%                      parse-partial-sexp
           1   0%               - seed7-line-after-short-func-end
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7-line-after-func-return-logic-operator-column
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7-line-inside-array-definition-block
           1   0%                - seed7-re-search-backward
           1   0%                   re-search-backward
          94  17%   Automatic GC
