          70  63% - ...
           1   0%                            timer-relative-time
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           2   1%                     - seed7-line-inside-parens-pair-column
           2   1%                      - seed7-line-inside-parens-pair
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-current-line-start-inside-comment-p
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
          13  11%        - seed7-complete-statement-or-indent
          13  11%         - seed7-indent-region
          13  11%          - seed7--indent-one-line
          13  11%           - seed7-calc-indent
          11   9%            - seed7-line-inside-a-block-cached
          11   9%             - seed7-line-inside-a-block
           8   7%              - seed7--safe-enclosing-block-bounds
           8   7%               - seed7--block-end-pos-for
           8   7%                - seed7-to-block-forward
           3   2%                 - seed7-re-search-forward
           3   2%                  - seed7-inside-string-p
           3   2%                   - syntax-ppss
           3   2%                      parse-partial-sexp
           3   2%                 - seed7-end-of-defun
           2   1%                  - seed7-top-block-name
           2   1%                   - seed7--to-top
           2   1%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                    seed7-re-search-forward
           1   0%                 - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%                   seed7--current-line-nth-word
           3   2%              - seed7-calc-indent
           2   1%               - seed7-line-after-short-func-end
           2   1%                - seed7-move-to-line
           2   1%                 - seed7-to-previous-non-empty-line
           2   1%                  - seed7-inside-comment-p
           2   1%                   - syntax-ppss
           2   1%                      parse-partial-sexp
           1   0%               - seed7-line-at-endof-array-definition-block
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%            - seed7--current-line-nth-word
           1   0%             - thing-at-point
           1   0%              - bounds-of-thing-at-point
           1   0%               - #<byte-code-function 0EE>
           1   0%                - forward-thing
           1   0%                 - forward-word
           1   0%                  - internal--syntax-propertize
           1   0%                   - syntax-propertize
           1   0%                      seed7-mode-syntax-propertize
           1   0%            - seed7-line-inside-until-logic-expression
           1   0%             - seed7-line-code-ends-with
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
          41  36%   Automatic GC
