        1568  86% - ...
           7   0%                     - seed7-top-block-name
           7   0%                      - seed7--to-top
           7   0%                       - seed7-re-search-backward
           6   0%                        - seed7-inside-comment-p
           6   0%                         - syntax-ppss
           6   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                     - seed7-re-search-forward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           3   0%                    - seed7-beg-of-defun
           3   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                        re-search-backward
           2   0%                    - seed7-move-to-line
           2   0%                     - seed7-to-previous-non-empty-line
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           2   0%                    - seed7--indent-search-boundary-uncached
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           1   0%                    - seed7--current-line-nth-word
           1   0%                     - thing-at-point
           1   0%                      - bounds-of-thing-at-point
           1   0%                       - #<byte-code-function D54>
           1   0%                        - forward-thing
           1   0%                           format
           2   0%                   - seed7-line-inside-assign-statement-continuation
           2   0%                    - seed7-assign-op-pos
           2   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-after-func-return-logic-operator-column
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-after-short-func-end
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-inside-set-definition-block
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           1   0%                   - seed7-line-inside-func-return-statement
           1   0%                    - seed7-forward-char-pos
           1   0%                     - seed7-re-search-forward
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-inside-logic-check-expression
           1   0%                    - seed7-to-previous-line-starts-with
           1   0%                     - seed7-re-search-backward
           1   0%                        re-search-backward
         338  18%                  - seed7--safe-enclosing-block-bounds
         338  18%                   - seed7--block-end-pos-for
         330  18%                    - seed7-to-block-forward
         318  17%                     - seed7-end-of-defun
         279  15%                      - seed7-top-block-name
         276  15%                       - seed7--to-top
         273  15%                        - seed7-re-search-backward
         236  12%                         - seed7-inside-comment-p
         236  12%                          - syntax-ppss
         236  12%                             parse-partial-sexp
          29   1%                         - run-with-timer
          29   1%                          - run-at-time
          19   1%                           - timer-activate
          19   1%                            - timer--activate
          19   1%                               timer--time-less-p
           7   0%                           - timer-set-time
           7   0%                              timer--time-setter
           3   0%                             timer-relative-time
           4   0%                           re-search-backward
           3   0%                         - seed7-inside-string-p
           1   0%                            syntax-ppss
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           3   0%                       - seed7--block-name
           3   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          25   1%                      - seed7-re-search-forward
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           2   0%                       - seed7-inside-string-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
          14   0%                      - seed7-re-search-backward
           6   0%                       - seed7-inside-comment-p
           6   0%                        - syntax-ppss
           6   0%                           parse-partial-sexp
           5   0%                       - run-with-timer
           5   0%                        - run-at-time
           3   0%                         - timer-activate
           3   0%                          - timer--activate
           3   0%                             timer--time-less-p
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           3   0%                         re-search-backward
           9   0%                     - seed7-re-search-forward
           4   0%                      - seed7-inside-comment-p
           4   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
           1   0%                        - syntax-propertize
           1   0%                           seed7-mode-syntax-propertize
           2   0%                      - seed7-inside-string-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           2   0%                       seed7--end-regexp-for
           1   0%                     - seed7--current-line-nth-word
           1   0%                      - thing-at-point
           1   0%                       - bounds-of-thing-at-point
           1   0%                        - #<byte-code-function 43E>
           1   0%                         - forward-thing
           1   0%                            forward-word
           7   0%                    - seed7--line-ends-a-statement-p
           7   0%                       looking-at
           1   0%                    - seed7-re-search-forward-closest
           1   0%                       seed7-re-search-forward
          45   2%                  - seed7-re-search-backward
          33   1%                   - seed7-inside-comment-p
          33   1%                    - syntax-ppss
          33   1%                       parse-partial-sexp
           7   0%                   - run-with-timer
           7   0%                    - run-at-time
           4   0%                     - timer-activate
           4   0%                      - timer--activate
           4   0%                         timer--time-less-p
           3   0%                     - timer-set-time
           3   0%                        timer--time-setter
           3   0%                     re-search-backward
           1   0%                   - seed7-inside-string-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                   - #<byte-code-function 3CD>
           1   0%                    - cancel-timer
           1   0%                       timerp
           1   0%                    replace-regexp-in-string
         231  12%                - seed7-comment-column
         228  12%                 - seed7-calc-indent
         126   6%                  - seed7-line-inside-a-block-cached
         126   6%                   - seed7-line-inside-a-block
         116   6%                    - seed7--safe-enclosing-block-bounds
         116   6%                     - seed7--block-end-pos-for
         108   5%                      - seed7-to-block-forward
         108   5%                       - seed7-end-of-defun
          90   4%                        - seed7-top-block-name
          88   4%                         - seed7--to-top
          87   4%                          - seed7-re-search-backward
          76   4%                           - seed7-inside-comment-p
          76   4%                            - syntax-ppss
          74   4%                               parse-partial-sexp
           1   0%                             - syntax-propertize
           1   0%                                seed7-mode-syntax-propertize
           1   0%                               #<byte-code-function 5AF>
           9   0%                           - run-with-timer
           9   0%                            - run-at-time
           5   0%                             - timer-activate
           5   0%                              - timer--activate
           5   0%                               - timer--time-less-p
           1   0%                                  timer--time
           3   0%                             - timer-set-time
           3   0%                                timer--time-setter
           1   0%                             re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           2   0%                         - seed7--block-name
           2   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           9   0%                          seed7-re-search-forward
           9   0%                        - seed7-re-search-backward
           7   0%                         - seed7-inside-comment-p
           7   0%                          - syntax-ppss
           7   0%                             parse-partial-sexp
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           4   0%                      - seed7--line-ends-a-statement-p
           3   0%                         looking-at
           2   0%                      - seed7-re-search-forward-closest
           2   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          10   0%                    - seed7-re-search-backward
           9   0%                     - seed7-inside-comment-p
           9   0%                      - syntax-ppss
           9   0%                         parse-partial-sexp
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
          40   2%                  - seed7--indent-search-boundary
          40   2%                   - seed7--indent-search-boundary-uncached
          39   2%                    - syntax-ppss
          39   2%                       parse-partial-sexp
          35   1%                  - seed7-line-inside-parens-pair-column
          35   1%                   - seed7-line-inside-parens-pair
          33   1%                    - seed7-re-search-backward
          24   1%                     - seed7-inside-comment-p
          24   1%                      - syntax-ppss
          24   1%                         parse-partial-sexp
           9   0%                     - run-with-timer
           9   0%                      - run-at-time
           5   0%                       - timer-activate
           5   0%                        - timer--activate
           5   0%                           timer--time-less-p
           3   0%                       - timer-set-time
           3   0%                          timer--time-setter
           1   0%                         timer-relative-time
           1   0%                    - seed7-line-inside-syntax-parens-pair
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                    - forward-sexp
           1   0%                       seed7--forward-sexp-function
          10   0%                  - seed7-line-is-defun-end
           4   0%                   - seed7--indent-search-boundary-uncached
           3   0%                    - syntax-ppss
           3   0%                       parse-partial-sexp
           3   0%                   - seed7-move-to-line
           3   0%                    - seed7-to-previous-non-empty-line
           3   0%                     - seed7-inside-comment-p
           3   0%                      - syntax-ppss
           3   0%                         parse-partial-sexp
           3   0%                   - seed7-end-of-defun
           2   0%                    - seed7-re-search-forward
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           1   0%                       - syntax-propertize
           1   0%                          seed7-mode-syntax-propertize
           1   0%                         parse-partial-sexp
           1   0%                    - seed7-top-block-name
           1   0%                     - seed7--to-top
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           5   0%                  - seed7-line-starts-with-open-paren-after-logic-operator
           5   0%                   - seed7-move-to-line
           5   0%                    - seed7-to-previous-non-empty-line
           5   0%                     - seed7-inside-comment-p
           5   0%                      - syntax-ppss
           5   0%                         parse-partial-sexp
           4   0%                  - seed7-line-at-endof-set-definition-block
           4   0%                   - seed7-move-to-line
           4   0%                    - seed7-to-previous-non-empty-line
           4   0%                     - seed7-inside-comment-p
           4   0%                      - syntax-ppss
           4   0%                         parse-partial-sexp
           3   0%                  - seed7-line-inside-array-definition-block
           3   0%                   - seed7-re-search-backward
           3   0%                      re-search-backward
           2   0%                  - seed7-line-after-func-return-logic-operator-column
           2   0%                   - seed7-move-to-line
           2   0%                    - seed7-to-previous-non-empty-line
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           2   0%                  - seed7-line-inside-logic-check-expression
           2   0%                   - seed7-to-previous-line-starts-with
           2   0%                    - seed7-re-search-backward
           2   0%                       re-search-backward
           1   0%                  - seed7-line-at-endof-array-definition-block
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           3   0%                 - seed7-line-code-ends-with
           3   0%                  - seed7-move-to-line
           3   0%                   - seed7-to-previous-non-empty-line
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           3   0%                        parse-partial-sexp
           8   0%                - seed7--current-line-nth-word
           8   0%                 - thing-at-point
           8   0%                  - bounds-of-thing-at-point
           7   0%                   - #<byte-code-function 73C>
           7   0%                    - forward-thing
           7   0%                     - forward-word
           7   0%                      - internal--syntax-propertize
           7   0%                       - syntax-propertize
           7   0%                          seed7-mode-syntax-propertize
           1   0%                   - seq-some
           1   0%                      make-closure
           7   0%                - seed7-line-inside-set-definition-block
           7   0%                 - seed7-re-search-backward
           5   0%                    re-search-backward
           2   0%                  - run-with-timer
           2   0%                   - run-at-time
           2   0%                    - timer-activate
           2   0%                     - timer--activate
           2   0%                        timer--time-less-p
           6   0%                - seed7-line-inside-assign-statement-continuation
           6   0%                 - seed7-assign-op-pos
           6   0%                  - seed7-re-search-backward
           5   0%                   - seed7-inside-comment-p
           5   0%                    - syntax-ppss
           5   0%                       parse-partial-sexp
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                       timer-relative-time
           3   0%                - seed7-line-inside-argument-list-section
           3   0%                 - seed7-re-search-backward
           3   0%                  - seed7-inside-comment-p
           3   0%                   - syntax-ppss
           3   0%                      parse-partial-sexp
           2   0%                - seed7-line-inside-array-definition-block
           2   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                    re-search-backward
           2   0%                - seed7-position-of-end-of-statement
           2   0%                 - seed7-line-code-ends-with
           2   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                   - seed7-inside-string-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           2   0%                - seed7-line-inside-func-return-statement
           2   0%                 - seed7-re-search-backward
           1   0%                    re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                - seed7-line-after-func-return-logic-operator-column
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-current-line-start-inside-comment-p
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
         576  31%            - pel-profile-all
         576  31%             - pel-profile-dir
         576  31%              - pel-profile-indent
         576  31%               - pel-profile-indentation-test-of
         576  31%                - call-interactively
         576  31%                 - apply
         576  31%                  - call-interactively@ido-cr+-record-current-command
         576  31%                   - #<primitive-function call-interactively>
         576  31%                    - funcall-interactively
         576  31%                     - seed7-complete-statement-or-indent
         576  31%                      - seed7-indent-region
         575  31%                       - seed7--indent-one-line
         575  31%                        - seed7-calc-indent
         319  17%                         - seed7-line-is-defun-end
         252  13%                          - seed7-end-of-defun
         199  10%                           - seed7-top-block-name
         195  10%                            - seed7--to-top
         190  10%                             - seed7-re-search-backward
         158   8%                              - seed7-inside-comment-p
         158   8%                               - syntax-ppss
         156   8%                                  parse-partial-sexp
           2   0%                                - syntax-propertize
           2   0%                                   seed7-mode-syntax-propertize
          26   1%                              - run-with-timer
          26   1%                               - run-at-time
          18   0%                                - timer-activate
          18   0%                                 - timer--activate
          18   0%                                    timer--time-less-p
           4   0%                                  timer-relative-time
           4   0%                                - timer-set-time
           4   0%                                   timer--time-setter
           3   0%                              - seed7-inside-string-p
           2   0%                               - syntax-ppss
           2   0%                                  parse-partial-sexp
           3   0%                                re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           4   0%                            - seed7--block-name
           4   0%                             - seed7-re-search-forward
           3   0%                              - seed7-inside-comment-p
           3   0%                               - syntax-ppss
           3   0%                                  parse-partial-sexp
          47   2%                           - seed7-re-search-forward
          19   1%                            - seed7-inside-comment-p
          19   1%                             - syntax-ppss
          16   0%                                parse-partial-sexp
           3   0%                              - syntax-propertize
           3   0%                                 seed7-mode-syntax-propertize
          16   0%                            - seed7-inside-string-p
          16   0%                             - syntax-ppss
          15   0%                                parse-partial-sexp
           1   0%                                syntax-ppss--update-stats
           2   0%                            - internal--syntax-propertize
           2   0%                             - syntax-propertize
           1   0%                                seed7-mode-syntax-propertize
           6   0%                           - seed7-re-search-backward
           6   0%                            - seed7-inside-comment-p
           6   0%                             - syntax-ppss
           6   0%                                parse-partial-sexp
          43   2%                          - seed7-beg-of-defun
          34   1%                           - seed7-re-search-backward
          22   1%                            - seed7-inside-comment-p
          22   1%                             - syntax-ppss
          21   1%                                parse-partial-sexp
           1   0%                                #<byte-code-function D70>
          10   0%                            - run-with-timer
          10   0%                             - run-at-time
           5   0%                              - timer-activate
           5   0%                               - timer--activate
           5   0%                                  timer--time-less-p
           5   0%                              - timer-set-time
           5   0%                                 timer--time-setter
           2   0%                              re-search-backward
           7   0%                           - seed7-re-search-backward-closest
           7   0%                            - seed7-re-search-backward
           3   0%                             - seed7-inside-comment-p
           3   0%                              - syntax-ppss
           3   0%                                 parse-partial-sexp
           2   0%                               re-search-backward
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           2   0%                           - seed7-top-block-name
           2   0%                            - seed7--to-top
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           1   0%                             - seed7-re-search-backward
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
          13   0%                          - seed7--indent-search-boundary-uncached
          11   0%                           - syntax-ppss
          11   0%                              parse-partial-sexp
           6   0%                          - seed7-line-starts-with-any
           6   0%                           - seed7-line-starts-with
           1   0%                              seed7-move-to-line
           4   0%                          - seed7--safe-current-line-defun-start-indent
           4   0%                           - seed7-to-block-backward
           4   0%                            - seed7-re-search-backward
           3   0%                             - seed7-inside-comment-p
           3   0%                              - syntax-ppss
           3   0%                                 parse-partial-sexp
           1   0%                               re-search-backward
           1   0%                          - seed7-move-to-line
           1   0%                           - seed7-to-previous-non-empty-line
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
         195  10%                         - seed7--indent-search-boundary
         194  10%                          - seed7--indent-search-boundary-uncached
         190  10%                           - syntax-ppss
         187  10%                              parse-partial-sexp
           2   0%                              make-closure
           1   0%                              set-syntax-table
          61   3%                         - seed7-line-inside-parens-pair-column
          61   3%                          - seed7-line-inside-parens-pair
          54   2%                           - seed7-re-search-backward
          40   2%                            - seed7-inside-comment-p
          40   2%                             - syntax-ppss
          40   2%                                parse-partial-sexp
          13   0%                            - run-with-timer
          13   0%                             - run-at-time
          10   0%                              - timer-activate
          10   0%                               - timer--activate
          10   0%                                  timer--time-less-p
           3   0%                              - timer-set-time
           3   0%                                 timer--time-setter
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                syntax-propertize
           5   0%                           - seed7-line-inside-syntax-parens-pair
           5   0%                            - syntax-ppss
           5   0%                               parse-partial-sexp
           1   0%                           - forward-sexp
           1   0%                              seed7--forward-sexp-function
         250  13%   Automatic GC
