         838  88% - ...
           3   0%                     - seed7-line-after-func-return-logic-operator-column
           3   0%                      - seed7-move-to-line
           3   0%                       - seed7-to-previous-non-empty-line
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           2   0%                     - seed7-line-indent-step
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                     - seed7-line-starts-with
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-at-endof-set-definition-block
           1   0%                      - seed7-line-code-ends-with
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                       seed7-line-after-short-func-end
           1   0%                     - seed7-line-inside-until-logic-expression
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                      jit-lock-after-change
         159  16%        - seed7-complete-statement-or-indent
         159  16%         - seed7-indent-region
         159  16%          - seed7--indent-one-line
         159  16%           - seed7-calc-indent
         149  15%            - seed7-line-inside-a-block-cached
         149  15%             - seed7-line-inside-a-block
         148  15%              - seed7--safe-enclosing-block-bounds
         148  15%               - seed7--block-end-pos-for
         148  15%                - seed7-to-block-forward
         139  14%                 - seed7-end-of-defun
         123  13%                  - seed7-top-block-name
         123  13%                   - seed7--to-top
         123  13%                    - seed7-re-search-backward
         103  10%                     - seed7-inside-comment-p
         103  10%                      - syntax-ppss
         103  10%                         parse-partial-sexp
          15   1%                     - run-with-timer
          15   1%                      - run-at-time
           9   0%                       - timer-activate
           9   0%                        - timer--activate
           9   0%                           timer--time-less-p
           4   0%                       - timer-set-time
           4   0%                          timer--time-setter
           2   0%                         timer-relative-time
           3   0%                       re-search-backward
           1   0%                     - seed7-inside-string-p
           1   0%                        syntax-ppss
           8   0%                  - seed7-re-search-backward
           7   0%                   - seed7-inside-comment-p
           7   0%                    - syntax-ppss
           7   0%                       parse-partial-sexp
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           6   0%                    seed7-re-search-forward
           2   0%                    match-string
           5   0%                 - seed7-re-search-forward
           3   0%                  - seed7-inside-comment-p
           3   0%                   - syntax-ppss
           3   0%                      parse-partial-sexp
           2   0%                  - seed7-inside-string-p
           2   0%                   - syntax-ppss
           2   0%                      parse-partial-sexp
           2   0%                 - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%                  - seed7-inside-line-indent-before-comment-p
           1   0%                   - seed7-inside-comment-p
           1   0%                      syntax-ppss
           1   0%                 - seed7--current-line-nth-word
           1   0%                  - thing-at-point
           1   0%                   - bounds-of-thing-at-point
           1   0%                    - #<byte-code-function E9B>
           1   0%                     - forward-thing
           1   0%                        format
           1   0%                   seed7--end-regexp-for
           1   0%              - seed7-calc-indent
           1   0%               - seed7-line-is-defun-end
           1   0%                - seed7--current-line-nth-word
           1   0%                 - thing-at-point
           1   0%                  - bounds-of-thing-at-point
           1   0%                   - #<byte-code-function B8A>
           1   0%                    - forward-thing
           1   0%                       format
           8   0%            - seed7--current-line-nth-word
           8   0%             - thing-at-point
           8   0%              - bounds-of-thing-at-point
           8   0%               - #<byte-code-function 1B5>
           8   0%                - forward-thing
           8   0%                 - forward-word
           8   0%                  - internal--syntax-propertize
           8   0%                   - syntax-propertize
           8   0%                      seed7-mode-syntax-propertize
           2   0%            - seed7-line-inside-func-return-statement
           2   0%             - seed7-re-search-backward
           2   0%              - run-with-timer
           2   0%               - run-at-time
           2   0%                - timer-activate
           2   0%                 - timer--activate
           2   0%                  - timer--time-less-p
           1   0%                     timer--time
         105  11%   Automatic GC
