     30,290,781  99% - ...
        220,704   0%                               - seed7-top-block-name
        220,704   0%                                - seed7--to-top
        211,992   0%                                 - seed7-re-search-backward
        211,992   0%                                  - run-with-timer
        211,992   0%                                   - run-at-time
        103,368   0%                                    - timer-activate
        103,368   0%                                     - timer--activate
        103,368   0%                                        timer--time-less-p
         66,576   0%                                      timer-relative-time
         42,048   0%                                    - timer-set-time
         42,048   0%                                       timer--time-setter
          8,712   0%                                 - run-with-timer
          8,712   0%                                  - run-at-time
          4,248   0%                                   - timer-activate
          4,248   0%                                    - timer--activate
          4,248   0%                                       timer--time-less-p
          2,736   0%                                     timer-relative-time
          1,728   0%                                   - timer-set-time
          1,728   0%                                      timer--time-setter
         21,198   0%                               - seed7-re-search-forward
         15,054   0%                                - seed7-inside-comment-p
         15,054   0%                                 - syntax-ppss
         15,054   0%                                  - syntax-propertize
         15,054   0%                                     seed7-mode-syntax-propertize
          8,712   0%                               - seed7-re-search-backward
          8,712   0%                                - run-with-timer
          8,712   0%                                 - run-at-time
          4,248   0%                                  - timer-activate
          4,248   0%                                   - timer--activate
          4,248   0%                                      timer--time-less-p
          2,736   0%                                    timer-relative-time
          1,728   0%                                  - timer-set-time
          1,728   0%                                     timer--time-setter
        137,918   0%                              - seed7-beg-of-defun
         34,248   0%                               - seed7-re-search-backward
         19,728   0%                                  re-search-backward
         14,520   0%                                - run-with-timer
         14,520   0%                                 - run-at-time
          7,080   0%                                  - timer-activate
          7,080   0%                                   - timer--activate
          7,080   0%                                      timer--time-less-p
          4,560   0%                                    timer-relative-time
          2,880   0%                                  - timer-set-time
          2,880   0%                                     timer--time-setter
         26,376   0%                               - seed7-re-search-backward-closest
         26,376   0%                                - seed7-re-search-backward
         14,760   0%                                   re-search-backward
         11,616   0%                                 - run-with-timer
         11,616   0%                                  - run-at-time
          5,664   0%                                   - timer-activate
          5,664   0%                                    - timer--activate
          5,664   0%                                       timer--time-less-p
          3,648   0%                                     timer-relative-time
          2,304   0%                                   - timer-set-time
          2,304   0%                                      timer--time-setter
         13,290   0%                               - seed7-top-block-name
          8,880   0%                                - seed7--to-top
          5,976   0%                                 - seed7-re-search-backward
          3,072   0%                                    re-search-backward
          2,904   0%                                  - run-with-timer
          2,904   0%                                   - run-at-time
          1,416   0%                                    - timer-activate
          1,416   0%                                     - timer--activate
          1,416   0%                                        timer--time-less-p
            912   0%                                      timer-relative-time
            576   0%                                    - timer-set-time
            576   0%                                       timer--time-setter
          2,904   0%                                 - run-with-timer
          2,904   0%                                  - run-at-time
          1,416   0%                                   - timer-activate
          1,416   0%                                    - timer--activate
          1,416   0%                                       timer--time-less-p
            912   0%                                     timer-relative-time
            576   0%                                   - timer-set-time
            576   0%                                      timer--time-setter
          4,410   0%                                - seed7--block-name
          4,410   0%                                   seed7-re-search-forward
          8,184   0%                               - user-error
          8,184   0%                                  format-message
         70,568   0%                              - seed7-line-starts-with-any
         70,568   0%                                 seed7-line-starts-with
         25,216   0%                                looking-back
          5,248   0%                              - seed7-move-to-line
          5,248   0%                                 seed7-to-previous-non-empty-line
        298,872   0%                             - seed7-line-inside-parens-pair-column
        298,872   0%                              - seed7-line-inside-parens-pair
        292,728   0%                               - seed7-re-search-backward
        285,560   0%                                - run-with-timer
        285,560   0%                                 - run-at-time
        139,240   0%                                  - timer-activate
        139,240   0%                                   - timer--activate
        139,240   0%                                      timer--time-less-p
         89,680   0%                                    timer-relative-time
         56,640   0%                                  - timer-set-time
         56,640   0%                                     timer--time-setter
          7,168   0%                                  re-search-backward
          6,144   0%                               - forward-sexp
          6,144   0%                                  seed7--forward-sexp-function
        268,320   0%                             - seed7-line-inside-a-block-cached
        268,320   0%                              - seed7-line-inside-a-block
        230,528   0%                               - seed7--safe-enclosing-block-bounds
        230,528   0%                                - seed7--block-end-pos-for
        188,288   0%                                 - seed7-to-block-forward
        185,216   0%                                  - seed7-end-of-defun
        150,804   0%                                   - seed7-top-block-name
        148,160   0%                                    - seed7--to-top
        142,352   0%                                     - seed7-re-search-backward
        141,328   0%                                      - run-with-timer
        141,328   0%                                       - run-at-time
         68,912   0%                                        - timer-activate
         68,912   0%                                         - timer--activate
         68,912   0%                                            timer--time-less-p
         44,384   0%                                          timer-relative-time
         28,032   0%                                        - timer-set-time
         28,032   0%                                           timer--time-setter
          1,024   0%                                        re-search-backward
          5,808   0%                                     - run-with-timer
          5,808   0%                                      - run-at-time
          2,832   0%                                       - timer-activate
          2,832   0%                                        - timer--activate
          2,832   0%                                           timer--time-less-p
          1,824   0%                                         timer-relative-time
          1,152   0%                                       - timer-set-time
          1,152   0%                                          timer--time-setter
          2,644   0%                                    - seed7--block-name
          2,644   0%                                       seed7-re-search-forward
          8,184   0%                                     match-string-no-properties
          8,184   0%                                     match-string
          7,116   0%                                   - seed7-re-search-forward
          2,048   0%                                    - seed7-inside-comment-p
          2,048   0%                                     - syntax-ppss
          2,048   0%                                      - syntax-propertize
          2,048   0%                                         seed7-mode-syntax-propertize
          5,808   0%                                   - seed7-re-search-backward
          5,808   0%                                    - run-with-timer
          5,808   0%                                     - run-at-time
          2,832   0%                                      - timer-activate
          2,832   0%                                       - timer--activate
          2,832   0%                                          timer--time-less-p
          1,824   0%                                        timer-relative-time
          1,152   0%                                      - timer-set-time
          1,152   0%                                         timer--time-setter
          2,048   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          1,024   0%                                  - seed7--current-line-nth-word
          1,024   0%                                   - thing-at-point
          1,024   0%                                    - bounds-of-thing-at-point
          1,024   0%                                       re-search-forward
         29,696   0%                                 - seed7--line-ends-a-statement-p
         21,504   0%                                    looking-at
          8,192   0%                                  - forward-sexp
          8,192   0%                                     seed7--forward-sexp-function
          2,176   0%                                 - seed7-re-search-forward-closest
          2,176   0%                                    seed7-re-search-forward
         28,576   0%                               - seed7-re-search-backward
         19,360   0%                                - run-with-timer
         19,360   0%                                 - run-at-time
          9,440   0%                                  - timer-activate
          9,440   0%                                   - timer--activate
          9,440   0%                                      timer--time-less-p
          6,080   0%                                    timer-relative-time
          3,840   0%                                  - timer-set-time
          3,840   0%                                     timer--time-setter
          9,216   0%                                  re-search-backward
          9,216   0%                                 replace-regexp-in-string
         48,216   0%                             - seed7-line-at-endof-array-definition-block
         29,600   0%                              - seed7-line-code-ends-with
         29,600   0%                               - seed7-re-search-backward
         19,360   0%                                - run-with-timer
         19,360   0%                                 - run-at-time
          9,440   0%                                  - timer-activate
          9,440   0%                                   - timer--activate
          9,440   0%                                      timer--time-less-p
          6,080   0%                                    timer-relative-time
          3,840   0%                                  - timer-set-time
          3,840   0%                                     timer--time-setter
         10,240   0%                                  re-search-backward
         11,616   0%                              - backward-sexp
         11,616   0%                               - forward-sexp
         11,616   0%                                - seed7--forward-sexp-function
          5,808   0%                                 - seed7--at-array-definition-end-line-p
          5,808   0%                                  - seed7-line-code-ends-with
          5,808   0%                                   - seed7-re-search-backward
          5,808   0%                                    - run-with-timer
          5,808   0%                                     - run-at-time
          2,832   0%                                      - timer-activate
          2,832   0%                                       - timer--activate
          2,832   0%                                          timer--time-less-p
          1,824   0%                                        timer-relative-time
          1,152   0%                                      - timer-set-time
          1,152   0%                                         timer--time-setter
          5,808   0%                                 - seed7--at-set-definition-end-line-p
          5,808   0%                                  - seed7-line-code-ends-with
          5,808   0%                                   - seed7-re-search-backward
          5,808   0%                                    - run-with-timer
          5,808   0%                                     - run-at-time
          2,832   0%                                      - timer-activate
          2,832   0%                                       - timer--activate
          2,832   0%                                          timer--time-less-p
          1,824   0%                                        timer-relative-time
          1,152   0%                                      - timer-set-time
          1,152   0%                                         timer--time-setter
          3,072   0%                                looking-at
          2,904   0%                              - seed7-re-search-backward
          2,904   0%                               - run-with-timer
          2,904   0%                                - run-at-time
          1,416   0%                                 - timer-activate
          1,416   0%                                  - timer--activate
          1,416   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         25,190   0%                             - seed7-line-after-short-func-end
          5,976   0%                              - seed7-to-block-backward
          5,976   0%                               - seed7-re-search-backward
          3,072   0%                                  re-search-backward
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
         20,560   0%                             - seed7-line-inside-array-definition-block
         20,560   0%                              - seed7-re-search-backward
         10,880   0%                                 re-search-backward
          9,680   0%                               - run-with-timer
          9,680   0%                                - run-at-time
          4,720   0%                                 - timer-activate
          4,720   0%                                  - timer--activate
          4,720   0%                                     timer--time-less-p
          3,040   0%                                   timer-relative-time
          1,920   0%                                 - timer-set-time
          1,920   0%                                    timer--time-setter
         20,112   0%                             - seed7-line-inside-set-definition-block
         20,112   0%                              - seed7-re-search-backward
         10,432   0%                                 re-search-backward
          9,680   0%                               - run-with-timer
          9,680   0%                                - run-at-time
          4,720   0%                                 - timer-activate
          4,720   0%                                  - timer--activate
          4,720   0%                                     timer--time-less-p
          3,040   0%                                   timer-relative-time
          1,920   0%                                 - timer-set-time
          1,920   0%                                    timer--time-setter
         20,048   0%                             - seed7-line-inside-assign-statement-continuation
         20,048   0%                              - seed7-assign-op-pos
         20,048   0%                               - seed7-re-search-backward
         10,368   0%                                  re-search-backward
          9,680   0%                                - run-with-timer
          9,680   0%                                 - run-at-time
          4,720   0%                                  - timer-activate
          4,720   0%                                   - timer--activate
          4,720   0%                                      timer--time-less-p
          3,040   0%                                    timer-relative-time
          1,920   0%                                  - timer-set-time
          1,920   0%                                     timer--time-setter
         19,360   0%                             - seed7-line-at-endof-set-definition-block
         19,360   0%                              - seed7-line-code-ends-with
         19,360   0%                               - seed7-re-search-backward
         19,360   0%                                - run-with-timer
         19,360   0%                                 - run-at-time
          9,440   0%                                  - timer-activate
          9,440   0%                                   - timer--activate
          9,440   0%                                      timer--time-less-p
          6,080   0%                                    timer-relative-time
          3,840   0%                                  - timer-set-time
          3,840   0%                                     timer--time-setter
         15,744   0%                             - seed7-line-after-func-return-logic-operator-column
          5,120   0%                              - seed7-move-to-line
          5,120   0%                                 seed7-to-previous-non-empty-line
         10,368   0%                             - seed7-line-isa-string
         10,368   0%                                seed7-line-starts-with
         10,368   0%                               seed7-line-starts-with
          7,168   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          7,168   0%                                seed7-line-starts-with
          7,168   0%                               seed7-line-indent-step
          1,024   0%                             - seed7--current-line-nth-word
          1,024   0%                              - thing-at-point
          1,024   0%                               - bounds-of-thing-at-point
          1,024   0%                                  re-search-forward
        990,401   3%                            - seed7-re-search-backward
        589,512   1%                             - run-with-timer
        589,512   1%                              - run-at-time
        287,448   0%                               - timer-activate
        287,448   0%                                - timer--activate
        287,448   0%                                   timer--time-less-p
        185,136   0%                                 timer-relative-time
        116,928   0%                               - timer-set-time
        116,928   0%                                  timer--time-setter
        400,889   1%                               re-search-backward
        371,696   1%                            - replace-regexp-in-string
          8,184   0%                               concat
         34,816   0%                              seed7--indent-offset-for
         16,368   0%                              match-string
      1,929,024   6%                          - seed7--current-line-nth-word
      1,929,024   6%                           - thing-at-point
      1,929,024   6%                            - bounds-of-thing-at-point
      1,875,816   6%                             - #<byte-code-function 8E3>
      1,875,816   6%                              - forward-thing
      1,867,632   6%                               - forward-word
      1,867,632   6%                                - internal--syntax-propertize
      1,867,632   6%                                 - syntax-propertize
      1,867,632   6%                                    seed7-mode-syntax-propertize
          8,184   0%                                 format
         40,920   0%                             - #<byte-code-function B5F>
         40,920   0%                              - forward-thing
         40,920   0%                                 format
         12,288   0%                               re-search-forward
      1,788,448   5%                          - seed7-line-inside-parens-pair-column
      1,788,448   5%                           - seed7-line-inside-parens-pair
      1,466,784   4%                            - seed7-re-search-backward
      1,127,720   3%                             - run-with-timer
      1,127,720   3%                              - run-at-time
        549,880   1%                               - timer-activate
        549,880   1%                                - timer--activate
        549,880   1%                                   timer--time-less-p
        354,160   1%                                 timer-relative-time
        223,680   0%                               - timer-set-time
        223,680   0%                                  timer--time-setter
        339,064   1%                               re-search-backward
        315,520   1%                            - forward-sexp
        315,520   1%                               seed7--forward-sexp-function
          6,144   0%                            - seed7-line-inside-syntax-parens-pair
          6,144   0%                             - forward-sexp
          6,144   0%                                seed7--forward-sexp-function
      1,270,019   4%                          - seed7-comment-column
      1,120,371   3%                           - seed7-calc-indent
        340,287   1%                            - seed7-line-is-defun-end
         91,128   0%                               looking-back
         80,568   0%                             - seed7-end-of-defun
         73,568   0%                              - seed7-top-block-name
         73,568   0%                               - seed7--to-top
         70,664   0%                                - seed7-re-search-backward
         70,664   0%                                 - run-with-timer
         70,664   0%                                  - run-at-time
         34,456   0%                                   - timer-activate
         34,456   0%                                    - timer--activate
         34,456   0%                                       timer--time-less-p
         22,192   0%                                     timer-relative-time
         14,016   0%                                   - timer-set-time
         14,016   0%                                      timer--time-setter
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
          2,904   0%                              - seed7-re-search-backward
          2,904   0%                               - run-with-timer
          2,904   0%                                - run-at-time
          1,416   0%                                 - timer-activate
          1,416   0%                                  - timer--activate
          1,416   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          2,048   0%                                seed7-re-search-forward
         56,718   0%                             - seed7-beg-of-defun
         21,216   0%                              - seed7-re-search-backward-closest
         21,216   0%                               - seed7-re-search-backward
         15,408   0%                                  re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
         11,788   0%                              - seed7-re-search-backward
          7,744   0%                               - run-with-timer
          7,744   0%                                - run-at-time
          3,776   0%                                 - timer-activate
          3,776   0%                                  - timer--activate
          3,776   0%                                     timer--time-less-p
          2,432   0%                                   timer-relative-time
          1,536   0%                                 - timer-set-time
          1,536   0%                                    timer--time-setter
          4,044   0%                                 re-search-backward
          4,956   0%                              - seed7-top-block-name
          2,960   0%                               - seed7--to-top
          1,992   0%                                - seed7-re-search-backward
          1,024   0%                                   re-search-backward
            968   0%                                 - run-with-timer
            968   0%                                  - run-at-time
            472   0%                                   - timer-activate
            472   0%                                    - timer--activate
            472   0%                                       timer--time-less-p
            304   0%                                     timer-relative-time
            192   0%                                   - timer-set-time
            192   0%                                      timer--time-setter
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,996   0%                               - seed7--block-name
          1,996   0%                                  seed7-re-search-forward
         56,565   0%                             - seed7-line-starts-with-any
         56,565   0%                                seed7-line-starts-with
         55,308   0%                             - seed7--safe-current-line-defun-start-indent
         55,308   0%                              - seed7-to-block-backward
         55,308   0%                               - seed7-re-search-backward
         42,724   0%                                  re-search-backward
         12,584   0%                                - run-with-timer
         12,584   0%                                 - run-at-time
          6,136   0%                                  - timer-activate
          6,136   0%                                   - timer--activate
          6,136   0%                                      timer--time-less-p
          3,952   0%                                    timer-relative-time
          2,496   0%                                  - timer-set-time
          2,496   0%                                     timer--time-setter
        200,752   0%                            - seed7-line-inside-parens-pair-column
        200,752   0%                             - seed7-line-inside-parens-pair
        188,464   0%                              - seed7-re-search-backward
        176,176   0%                               - run-with-timer
        176,176   0%                                - run-at-time
         85,904   0%                                 - timer-activate
         85,904   0%                                  - timer--activate
         85,904   0%                                     timer--time-less-p
         55,328   0%                                   timer-relative-time
         34,944   0%                                 - timer-set-time
         34,944   0%                                    timer--time-setter
         12,288   0%                                 re-search-backward
         12,288   0%                              - forward-sexp
         12,288   0%                                 seed7--forward-sexp-function
        117,292   0%                            - seed7-line-inside-a-block-cached
        117,292   0%                             - seed7-line-inside-a-block
         52,804   0%                              - seed7-re-search-backward
         37,752   0%                               - run-with-timer
         37,752   0%                                - run-at-time
         18,408   0%                                 - timer-activate
         18,408   0%                                  - timer--activate
         18,408   0%                                     timer--time-less-p
         11,856   0%                                   timer-relative-time
          7,488   0%                                 - timer-set-time
          7,488   0%                                    timer--time-setter
         15,052   0%                                 re-search-backward
         34,808   0%                              - seed7--safe-enclosing-block-bounds
         34,808   0%                               - seed7--block-end-pos-for
         19,448   0%                                - seed7-to-block-forward
         10,240   0%                                   seed7-re-search-forward
          8,184   0%                                 - seed7--current-line-nth-word
          8,184   0%                                  - thing-at-point
          8,184   0%                                   - bounds-of-thing-at-point
          8,184   0%                                    - #<byte-code-function FC4>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
          1,024   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         11,264   0%                                - seed7--line-ends-a-statement-p
          9,216   0%                                   looking-at
          2,048   0%                                 - forward-sexp
          2,048   0%                                    seed7--forward-sexp-function
          1,024   0%                                - seed7-re-search-forward-closest
          1,024   0%                                   seed7-re-search-forward
         21,496   0%                                replace-regexp-in-string
         84,496   0%                            - seed7-line-inside-array-definition-block
         84,496   0%                             - seed7-re-search-backward
         49,368   0%                              - run-with-timer
         49,368   0%                               - run-at-time
         24,072   0%                                - timer-activate
         24,072   0%                                 - timer--activate
         24,072   0%                                    timer--time-less-p
         15,504   0%                                  timer-relative-time
          9,792   0%                                - timer-set-time
          9,792   0%                                   timer--time-setter
         35,128   0%                                re-search-backward
         84,176   0%                            - seed7-line-inside-assign-statement-continuation
         84,176   0%                             - seed7-assign-op-pos
         84,176   0%                              - seed7-re-search-backward
         49,368   0%                               - run-with-timer
         49,368   0%                                - run-at-time
         24,072   0%                                 - timer-activate
         24,072   0%                                  - timer--activate
         24,072   0%                                     timer--time-less-p
         15,504   0%                                   timer-relative-time
          9,792   0%                                 - timer-set-time
          9,792   0%                                    timer--time-setter
         34,808   0%                                 re-search-backward
         75,992   0%                            - seed7-line-inside-set-definition-block
         75,992   0%                             - seed7-re-search-backward
         49,368   0%                              - run-with-timer
         49,368   0%                               - run-at-time
         24,072   0%                                - timer-activate
         24,072   0%                                 - timer--activate
         24,072   0%                                    timer--time-less-p
         15,504   0%                                  timer-relative-time
          9,792   0%                                - timer-set-time
          9,792   0%                                   timer--time-setter
         26,624   0%                                re-search-backward
         27,144   0%                            - seed7-line-inside-argument-list-section
         17,928   0%                             - seed7-re-search-backward
          9,216   0%                                re-search-backward
          8,712   0%                              - run-with-timer
          8,712   0%                               - run-at-time
          4,248   0%                                - timer-activate
          4,248   0%                                 - timer--activate
          4,248   0%                                    timer--time-less-p
          2,736   0%                                  timer-relative-time
          1,728   0%                                - timer-set-time
          1,728   0%                                   timer--time-setter
          9,216   0%                             - seed7-line-is-procfunc-beg-of-decl
          9,216   0%                                seed7-line-starts-with
         26,624   0%                            - seed7-line-isa-string
         26,624   0%                               seed7-line-starts-with
         26,624   0%                              seed7-line-starts-with
         26,112   0%                            - seed7-line-inside-logic-check-expression
