      6,945,953  99% - ...
         11,856   0%                                   timer-relative-time
          7,488   0%                                 - timer-set-time
          7,488   0%                                    timer--time-setter
         14,336   0%                                 re-search-backward
         49,680   0%                            - seed7-line-at-endof-array-definition-block
         25,944   0%                             - seed7-line-code-ends-with
         25,944   0%                              - seed7-re-search-backward
         14,328   0%                                 re-search-backward
         11,616   0%                               - run-with-timer
         11,616   0%                                - run-at-time
          5,664   0%                                 - timer-activate
          5,664   0%                                  - timer--activate
          5,664   0%                                     timer--time-less-p
          3,648   0%                                   timer-relative-time
          2,304   0%                                 - timer-set-time
          2,304   0%                                    timer--time-setter
         11,616   0%                             - backward-sexp
         11,616   0%                              - forward-sexp
         11,616   0%                               - seed7--forward-sexp-function
          5,808   0%                                - seed7--at-array-definition-end-line-p
          5,808   0%                                 - seed7-line-code-ends-with
          5,808   0%                                  - seed7-re-search-backward
          5,808   0%                                   - run-with-timer
          5,808   0%                                    - run-at-time
          2,832   0%                                     - timer-activate
          2,832   0%                                      - timer--activate
          2,832   0%                                         timer--time-less-p
          1,824   0%                                       timer-relative-time
          1,152   0%                                     - timer-set-time
          1,152   0%                                        timer--time-setter
          5,808   0%                                - seed7--at-set-definition-end-line-p
          5,808   0%                                 - seed7-line-code-ends-with
          5,808   0%                                  - seed7-re-search-backward
          5,808   0%                                   - run-with-timer
          5,808   0%                                    - run-at-time
          2,832   0%                                     - timer-activate
          2,832   0%                                      - timer--activate
          2,832   0%                                         timer--time-less-p
          1,824   0%                                       timer-relative-time
          1,152   0%                                     - timer-set-time
          1,152   0%                                        timer--time-setter
          6,144   0%                             - seed7-move-to-line
          6,144   0%                                seed7-to-previous-non-empty-line
          3,072   0%                               looking-at
          2,904   0%                             - seed7-re-search-backward
          2,904   0%                              - run-with-timer
          2,904   0%                               - run-at-time
          1,416   0%                                - timer-activate
          1,416   0%                                 - timer--activate
          1,416   0%                                    timer--time-less-p
            912   0%                                  timer-relative-time
            576   0%                                - timer-set-time
            576   0%                                   timer--time-setter
         22,520   0%                            - seed7-line-isa-string
         22,520   0%                               seed7-line-starts-with
         14,336   0%                              seed7-line-starts-with
         13,312   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          7,168   0%                               seed7-line-starts-with
         12,288   0%                              seed7-line-after-short-func-end
         11,616   0%                            - seed7-line-at-endof-set-definition-block
         11,616   0%                             - seed7-line-code-ends-with
         11,616   0%                              - seed7-re-search-backward
         11,616   0%                               - run-with-timer
         11,616   0%                                - run-at-time
          5,664   0%                                 - timer-activate
          5,664   0%                                  - timer--activate
          5,664   0%                                     timer--time-less-p
          3,648   0%                                   timer-relative-time
          2,304   0%                                 - timer-set-time
          2,304   0%                                    timer--time-setter
          8,184   0%                            - error
          8,184   0%                               format-message
          6,144   0%                              seed7-line-after-func-return-logic-operator-column
          1,024   0%                              seed7--indent-search-boundary
         48,112   0%                             seed7-line-starts-with
         44,504   0%                           - seed7-line-code-ends-with
         43,480   0%                            - seed7-re-search-backward
         27,104   0%                             - run-with-timer
         27,104   0%                              - run-at-time
         13,216   0%                               - timer-activate
         13,216   0%                                - timer--activate
         13,216   0%                                   timer--time-less-p
          8,512   0%                                 timer-relative-time
          5,376   0%                               - timer-set-time
          5,376   0%                                  timer--time-setter
         16,376   0%                               re-search-backward
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
         10,232   0%                             looking-at
      1,336,454  19%                          - seed7-line-inside-a-block-cached
      1,336,454  19%                           - seed7-line-inside-a-block
      1,042,102  14%                            - seed7--safe-enclosing-block-bounds
      1,042,102  14%                             - seed7--block-end-pos-for
        942,262  13%                              - seed7-to-block-forward
        839,622  12%                               - seed7-end-of-defun
        660,672   9%                                - seed7-top-block-name
        632,249   9%                                 - seed7--to-top
        566,425   8%                                  - seed7-re-search-backward
        510,136   7%                                   - run-with-timer
        510,136   7%                                    - run-at-time
        248,744   3%                                     - timer-activate
        248,744   3%                                      - timer--activate
        248,744   3%                                         timer--time-less-p
        160,208   2%                                       timer-relative-time
        101,184   1%                                     - timer-set-time
        101,184   1%                                        timer--time-setter
         38,241   0%                                   - seed7-inside-comment-p
         38,241   0%                                    - syntax-ppss
         38,241   0%                                     - syntax-propertize
         38,241   0%                                        seed7-mode-syntax-propertize
         18,048   0%                                     re-search-backward
         65,824   0%                                  - run-with-timer
         65,824   0%                                   - run-at-time
         32,096   0%                                    - timer-activate
         32,096   0%                                     - timer--activate
         32,096   0%                                        timer--time-less-p
         20,672   0%                                      timer-relative-time
         13,056   0%                                    - timer-set-time
         13,056   0%                                       timer--time-setter
         28,423   0%                                 - seed7--block-name
         28,423   0%                                    seed7-re-search-forward
         68,294   0%                                - seed7-re-search-forward
          7,465   0%                                 - seed7-inside-comment-p
          7,465   0%                                  - syntax-ppss
          7,465   0%                                   - syntax-propertize
          7,465   0%                                      seed7-mode-syntax-propertize
         65,824   0%                                - seed7-re-search-backward
         65,824   0%                                 - run-with-timer
         65,824   0%                                  - run-at-time
         32,096   0%                                   - timer-activate
         32,096   0%                                    - timer--activate
         32,096   0%                                       timer--time-less-p
         20,672   0%                                     timer-relative-time
         13,056   0%                                   - timer-set-time
         13,056   0%                                      timer--time-setter
         40,192   0%                                 seed7-re-search-forward
         36,864   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         25,584   0%                               - seed7--current-line-nth-word
         25,584   0%                                - thing-at-point
         17,400   0%                                 - bounds-of-thing-at-point
          9,216   0%                                    re-search-forward
          8,184   0%                                  - #<byte-code-function 3AC>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
         83,456   1%                              - seed7--line-ends-a-statement-p
         52,736   0%                                 looking-at
         30,720   0%                               - forward-sexp
         30,720   0%                                  seed7--forward-sexp-function
        125,568   1%                            - seed7-calc-indent
         72,224   1%                             - seed7-line-inside-a-block-cached
         72,224   1%                              - seed7-line-inside-a-block
         63,344   0%                               - seed7--safe-enclosing-block-bounds
         63,344   0%                                - seed7--block-end-pos-for
         56,176   0%                                 - seed7-to-block-forward
         53,104   0%                                  - seed7-end-of-defun
         44,112   0%                                   - seed7-top-block-name
         34,904   0%                                    - seed7--to-top
         31,032   0%                                     - seed7-re-search-backward
         30,008   0%                                      - run-with-timer
         30,008   0%                                       - run-at-time
         14,632   0%                                        - timer-activate
         14,632   0%                                         - timer--activate
         14,632   0%                                            timer--time-less-p
          9,424   0%                                          timer-relative-time
          5,952   0%                                        - timer-set-time
          5,952   0%                                           timer--time-setter
          1,024   0%                                        re-search-backward
          3,872   0%                                     - run-with-timer
          3,872   0%                                      - run-at-time
          1,888   0%                                       - timer-activate
          1,888   0%                                        - timer--activate
          1,888   0%                                           timer--time-less-p
          1,216   0%                                         timer-relative-time
            768   0%                                       - timer-set-time
            768   0%                                          timer--time-setter
          9,208   0%                                    - seed7--block-name
          8,184   0%                                       match-string
          1,024   0%                                       seed7-re-search-forward
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          3,072   0%                                     seed7-re-search-forward
          2,048   0%                                    seed7-re-search-forward
          1,024   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          5,120   0%                                 - seed7--line-ends-a-statement-p
          3,072   0%                                    looking-at
          2,048   0%                                  - forward-sexp
          2,048   0%                                     seed7--forward-sexp-function
          7,856   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          1,024   0%                                 replace-regexp-in-string
          8,192   0%                             - seed7-line-is-defun-end
          6,144   0%                                looking-back
          2,048   0%                              - seed7-move-to-line
          2,048   0%                                 seed7-to-previous-non-empty-line
          7,856   0%                             - seed7-line-inside-parens-pair-column
          7,856   0%                              - seed7-line-inside-parens-pair
          7,856   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          6,944   0%                             - seed7-line-at-endof-array-definition-block
          5,920   0%                              - seed7-line-code-ends-with
          5,920   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          4,176   0%                             - seed7-line-inside-set-definition-block
          4,176   0%                              - seed7-re-search-backward
          2,240   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          4,096   0%                               seed7-line-after-short-func-end
          3,984   0%                             - seed7-line-inside-array-definition-block
          3,984   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          3,984   0%                             - seed7-line-inside-assign-statement-continuation
          3,984   0%                              - seed7-assign-op-pos
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          3,872   0%                             - seed7-line-at-endof-set-definition-block
          3,872   0%                              - seed7-line-code-ends-with
          3,872   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          2,048   0%                             - seed7-line-isa-string
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-starts-with
          2,048   0%                               seed7-line-after-func-return-logic-operator-column
          2,048   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-indent-step
        109,280   1%                            - seed7-re-search-backward
         59,048   0%                             - run-with-timer
         59,048   0%                              - run-at-time
         28,792   0%                               - timer-activate
         28,792   0%                                - timer--activate
         28,792   0%                                   timer--time-less-p
         18,544   0%                                 timer-relative-time
         11,712   0%                               - timer-set-time
         11,712   0%                                  timer--time-setter
         50,232   0%                               re-search-backward
         49,272   0%                              replace-regexp-in-string
          2,048   0%                              seed7--indent-offset-for
        750,167  10%                          - seed7-line-is-defun-end
        358,855   5%                           - seed7-beg-of-defun
        185,624   2%                            - seed7-re-search-backward
        156,816   2%                             - run-with-timer
        156,816   2%                              - run-at-time
         76,464   1%                               - timer-activate
         76,464   1%                                - timer--activate
         76,464   1%                                   timer--time-less-p
         49,248   0%                                 timer-relative-time
         31,104   0%                               - timer-set-time
         31,104   0%                                  timer--time-setter
         28,808   0%                               re-search-backward
         92,753   1%                            - seed7-re-search-backward-closest
         92,753   1%                             - seed7-re-search-backward
         57,905   0%                                re-search-backward
         34,848   0%                              - run-with-timer
         34,848   0%                               - run-at-time
         16,992   0%                                - timer-activate
         16,992   0%                                 - timer--activate
         16,992   0%                                    timer--time-less-p
         10,944   0%                                  timer-relative-time
          6,912   0%                                - timer-set-time
          6,912   0%                                   timer--time-setter
          8,184   0%                              match-string-no-properties
        238,552   3%                           - seed7-line-starts-with-any
        238,552   3%                              seed7-line-starts-with
        103,416   1%                             looking-back
         24,704   0%                           - seed7-move-to-line
         24,704   0%                              seed7-to-previous-non-empty-line
         16,456   0%                           - seed7--safe-current-line-defun-start-indent
         16,456   0%                            - seed7-to-block-backward
         16,456   0%                             - seed7-re-search-backward
         16,456   0%                              - run-with-timer
         16,456   0%                               - run-at-time
          8,024   0%                                - timer-activate
          8,024   0%                                 - timer--activate
          8,024   0%                                    timer--time-less-p
          5,168   0%                                  timer-relative-time
          3,264   0%                                - timer-set-time
          3,264   0%                                   timer--time-setter
          8,184   0%                           - seed7--current-line-nth-word
          8,184   0%                            - thing-at-point
          8,184   0%                             - bounds-of-thing-at-point
          8,184   0%                              - #<byte-code-function D70>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
        207,079   2%                          - seed7--current-line-nth-word
        207,079   2%                           - thing-at-point
        207,079   2%                            - bounds-of-thing-at-point
        191,727   2%                             - #<byte-code-function 86F>
        191,727   2%                              - forward-thing
        191,727   2%                               - forward-word
        191,727   2%                                - internal--syntax-propertize
        191,727   2%                                 - syntax-propertize
        191,727   2%                                    seed7-mode-syntax-propertize
          8,184   0%                             - #<byte-code-function E37>
          8,184   0%                              - forward-thing
          8,184   0%                                 format
          7,168   0%                               re-search-forward
        131,192   1%                          - seed7-line-inside-parens-pair-column
        131,192   1%                           - seed7-line-inside-parens-pair
        106,616   1%                            - seed7-re-search-backward
         68,728   0%                             - run-with-timer
         68,728   0%                              - run-at-time
         33,512   0%                               - timer-activate
         33,512   0%                                - timer--activate
         33,512   0%                                   timer--time-less-p
         21,584   0%                                 timer-relative-time
         13,632   0%                               - timer-set-time
         13,632   0%                                  timer--time-setter
         37,888   0%                               re-search-backward
         24,576   0%                            - forward-sexp
         24,576   0%                               seed7--forward-sexp-function
        106,640   1%                          - seed7-line-inside-argument-list-section
         84,416   1%                           - seed7-re-search-backward
         53,440   0%                              re-search-backward
         30,976   0%                            - run-with-timer
         30,976   0%                             - run-at-time
         15,104   0%                              - timer-activate
         15,104   0%                               - timer--activate
         15,104   0%                                  timer--time-less-p
          9,728   0%                                timer-relative-time
          6,144   0%                              - timer-set-time
          6,144   0%                                 timer--time-setter
         16,080   0%                           - seed7-line-is-procfunc-beg-of-decl
         16,080   0%                              seed7-line-starts-with
          6,144   0%                           - forward-sexp
          6,144   0%                              seed7--forward-sexp-function
         98,456   1%                          - seed7-line-inside-assign-statement-continuation
         98,456   1%                           - seed7-assign-op-pos
         98,456   1%                            - seed7-re-search-backward
         50,336   0%                             - run-with-timer
         50,336   0%                              - run-at-time
         24,544   0%                               - timer-activate
         24,544   0%                                - timer--activate
         24,544   0%                                   timer--time-less-p
         15,808   0%                                 timer-relative-time
          9,984   0%                               - timer-set-time
          9,984   0%                                  timer--time-setter
         48,120   0%                               re-search-backward
         90,848   1%                          - seed7-line-inside-array-definition-block
         90,848   1%                           - seed7-re-search-backward
         50,336   0%                            - run-with-timer
         50,336   0%                             - run-at-time
         24,544   0%                              - timer-activate
         24,544   0%                               - timer--activate
         24,544   0%                                  timer--time-less-p
         15,808   0%                                timer-relative-time
          9,984   0%                              - timer-set-time
          9,984   0%                                 timer--time-setter
         40,512   0%                              re-search-backward
         90,784   1%                          - seed7-line-inside-set-definition-block
         90,784   1%                           - seed7-re-search-backward
         50,336   0%                            - run-with-timer
         50,336   0%                             - run-at-time
         24,544   0%                              - timer-activate
         24,544   0%                               - timer--activate
         24,544   0%                                  timer--time-less-p
         15,808   0%                                timer-relative-time
          9,984   0%                              - timer-set-time
          9,984   0%                                 timer--time-setter
         40,448   0%                              re-search-backward
         84,096   1%                          - seed7-line-inside-until-logic-expression
         84,096   1%                           - seed7-re-search-backward
         51,184   0%                              re-search-backward
         32,912   0%                            - run-with-timer
         32,912   0%                             - run-at-time
         16,048   0%                              - timer-activate
         16,048   0%                               - timer--activate
         16,048   0%                                  timer--time-less-p
         10,336   0%                                timer-relative-time
          6,528   0%                              - timer-set-time
          6,528   0%                                 timer--time-setter
         67,856   0%                          - seed7-line-inside-func-return-statement
         67,856   0%                           - seed7-re-search-backward
         34,944   0%                              re-search-backward
         32,912   0%                            - run-with-timer
         32,912   0%                             - run-at-time
         16,048   0%                              - timer-activate
         16,048   0%                               - timer--activate
         16,048   0%                                  timer--time-less-p
         10,336   0%                                timer-relative-time
          6,528   0%                              - timer-set-time
          6,528   0%                                 timer--time-setter
         67,728   0%                          - seed7-line-inside-logic-check-expression
         67,728   0%                           - seed7-to-previous-line-starts-with
         67,728   0%                            - seed7-re-search-backward
         34,816   0%                               re-search-backward
         32,912   0%                             - run-with-timer
         32,912   0%                              - run-at-time
         16,048   0%                               - timer-activate
         16,048   0%                                - timer--activate
         16,048   0%                                   timer--time-less-p
         10,336   0%                                 timer-relative-time
          6,528   0%                               - timer-set-time
          6,528   0%                                  timer--time-setter
         50,560   0%                          - seed7-line-after-func-return-logic-operator-column
          9,216   0%                           - seed7-move-to-line
          9,216   0%                              seed7-to-previous-non-empty-line
         46,208   0%                            seed7-line-starts-with
         41,232   0%                            seed7--indent-search-boundary
         39,936   0%                          - seed7-line-isa-string
         39,936   0%                             seed7-line-starts-with
         37,512   0%                          - seed7-line-at-endof-array-definition-block
         14,800   0%                           - seed7-line-code-ends-with
         14,800   0%                            - seed7-re-search-backward
          9,680   0%                             - run-with-timer
          9,680   0%                              - run-at-time
          4,720   0%                               - timer-activate
          4,720   0%                                - timer--activate
          4,720   0%                                   timer--time-less-p
          3,040   0%                                 timer-relative-time
          1,920   0%                               - timer-set-time
          1,920   0%                                  timer--time-setter
          5,120   0%                               re-search-backward
         11,616   0%                           - backward-sexp
         11,616   0%                            - forward-sexp
         11,616   0%                             - seed7--forward-sexp-function
          5,808   0%                              - seed7--at-array-definition-end-line-p
          5,808   0%                               - seed7-line-code-ends-with
          5,808   0%                                - seed7-re-search-backward
          5,808   0%                                 - run-with-timer
          5,808   0%                                  - run-at-time
          2,832   0%                                   - timer-activate
          2,832   0%                                    - timer--activate
          2,832   0%                                       timer--time-less-p
          1,824   0%                                     timer-relative-time
          1,152   0%                                   - timer-set-time
          1,152   0%                                      timer--time-setter
          5,808   0%                              - seed7--at-set-definition-end-line-p
          5,808   0%                               - seed7-line-code-ends-with
          5,808   0%                                - seed7-re-search-backward
          5,808   0%                                 - run-with-timer
          5,808   0%                                  - run-at-time
          2,832   0%                                   - timer-activate
          2,832   0%                                    - timer--activate
          2,832   0%                                       timer--time-less-p
          1,824   0%                                     timer-relative-time
          1,152   0%                                   - timer-set-time
          1,152   0%                                      timer--time-setter
          5,120   0%                           - seed7-move-to-line
          5,120   0%                              seed7-to-previous-non-empty-line
          3,072   0%                             looking-at
          2,904   0%                           - seed7-re-search-backward
          2,904   0%                            - run-with-timer
          2,904   0%                             - run-at-time
          1,416   0%                              - timer-activate
          1,416   0%                               - timer--activate
          1,416   0%                                  timer--time-less-p
            912   0%                                timer-relative-time
            576   0%                              - timer-set-time
            576   0%                                 timer--time-setter
         10,240   0%                            seed7-line-after-short-func-end
          9,680   0%                          - seed7-line-at-endof-set-definition-block
          9,680   0%                           - seed7-line-code-ends-with
          9,680   0%                            - seed7-re-search-backward
          9,680   0%                             - run-with-timer
          9,680   0%                              - run-at-time
          4,720   0%                               - timer-activate
          4,720   0%                                - timer--activate
          4,720   0%                                   timer--time-less-p
          3,040   0%                                 timer-relative-time
          1,920   0%                               - timer-set-time
          1,920   0%                                  timer--time-setter
          5,120   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
          5,120   0%                             seed7-line-starts-with
          5,120   0%                            seed7-line-indent-step
      1,563,900  22%                   profiler-stop
          6,308   0%   Automatic GC
