    183,013,934  99% - ...
          1,936   0%                                 - seed7--at-set-definition-end-line-p
          1,936   0%                                  - seed7-line-code-ends-with
          1,936   0%                                   - seed7-re-search-backward
          1,936   0%                                    - run-with-timer
          1,936   0%                                     - run-at-time
            944   0%                                      - timer-activate
            944   0%                                       - timer--activate
            944   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,024   0%                                looking-at
            968   0%                              - seed7-re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          9,160   0%                             - seed7-line-after-short-func-end
          1,992   0%                              - seed7-to-block-backward
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          8,880   0%                             - seed7-line-inside-parens-pair-column
          8,880   0%                              - seed7-line-inside-parens-pair
          8,880   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          7,968   0%                             - seed7-line-inside-array-definition-block
          7,968   0%                              - seed7-re-search-backward
          4,096   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          7,968   0%                             - seed7-line-inside-set-definition-block
          7,968   0%                              - seed7-re-search-backward
          4,096   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          7,968   0%                             - seed7-line-inside-assign-statement-continuation
          7,968   0%                              - seed7-assign-op-pos
          7,968   0%                               - seed7-re-search-backward
          4,096   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          7,744   0%                             - seed7-line-at-endof-set-definition-block
          7,744   0%                              - seed7-line-code-ends-with
          7,744   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          5,120   0%                               seed7-line-after-func-return-logic-operator-column
          4,096   0%                             - seed7-line-isa-string
          4,096   0%                                seed7-line-starts-with
          4,096   0%                               seed7-line-starts-with
          3,072   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          3,072   0%                                seed7-line-starts-with
          3,072   0%                               seed7-line-indent-step
          2,048   0%                             - seed7--current-line-nth-word
          2,048   0%                              - thing-at-point
          2,048   0%                               - bounds-of-thing-at-point
          2,048   0%                                  re-search-forward
         81,840   0%                              match-string
     38,140,780  20%                          - seed7-line-is-defun-end
     13,151,153   7%                           - seed7-end-of-defun
     11,991,039   6%                            - seed7-top-block-name
     11,952,610   6%                             - seed7--to-top
     11,706,738   6%                              - seed7-re-search-backward
     11,660,528   6%                               - run-with-timer
     11,660,528   6%                                - run-at-time
      5,685,712   3%                                 - timer-activate
      5,685,712   3%                                  - timer--activate
      5,685,712   3%                                     timer--time-less-p
      3,661,984   1%                                   timer-relative-time
      2,312,832   1%                                 - timer-set-time
      2,312,832   1%                                    timer--time-setter
         46,210   0%                               - seed7-inside-comment-p
         46,210   0%                                - syntax-ppss
         46,210   0%                                 - syntax-propertize
         46,210   0%                                    seed7-mode-syntax-propertize
        245,872   0%                              - run-with-timer
        245,872   0%                               - run-at-time
        119,888   0%                                - timer-activate
        119,888   0%                                 - timer--activate
        119,888   0%                                    timer--time-less-p
         77,216   0%                                  timer-relative-time
         48,768   0%                                - timer-set-time
         48,768   0%                                   timer--time-setter
         38,429   0%                             - seed7--block-name
         13,877   0%                              - seed7-re-search-forward
         13,877   0%                               - seed7-inside-comment-p
         13,877   0%                                - syntax-ppss
         13,877   0%                                 - syntax-propertize
         13,877   0%                                    seed7-mode-syntax-propertize
          8,184   0%                                match-string
        347,768   0%                            - seed7-re-search-forward
        168,670   0%                             - seed7-inside-comment-p
        168,670   0%                              - syntax-ppss
        168,670   0%                               - syntax-propertize
        168,670   0%                                  seed7-mode-syntax-propertize
         14,626   0%                             - internal--syntax-propertize
         14,626   0%                              - syntax-propertize
         14,626   0%                                 seed7-mode-syntax-propertize
        310,992   0%                              match-string-no-properties
        245,872   0%                            - seed7-re-search-backward
        245,872   0%                             - run-with-timer
        245,872   0%                              - run-at-time
        119,888   0%                               - timer-activate
        119,888   0%                                - timer--activate
        119,888   0%                                   timer--time-less-p
         77,216   0%                                 timer-relative-time
         48,768   0%                               - timer-set-time
         48,768   0%                                  timer--time-setter
         32,736   0%                              match-string
      8,261,515   4%                           - seed7-line-starts-with-any
      8,261,515   4%                              seed7-line-starts-with
      7,086,208   3%                             looking-back
      6,650,923   3%                           - seed7-beg-of-defun
      3,222,896   1%                            - seed7-re-search-backward
      2,694,912   1%                             - run-with-timer
      2,694,912   1%                              - run-at-time
      1,314,048   0%                               - timer-activate
      1,314,048   0%                                - timer--activate
      1,314,048   0%                                   timer--time-less-p
        846,336   0%                                 timer-relative-time
        534,528   0%                               - timer-set-time
        534,528   0%                                  timer--time-setter
        527,984   0%                               re-search-backward
      1,428,348   0%                            - seed7-re-search-backward-closest
      1,421,964   0%                             - seed7-re-search-backward
        773,338   0%                                re-search-backward
        648,626   0%                              - run-with-timer
        648,626   0%                               - run-at-time
        317,298   0%                                - timer-activate
        317,298   0%                                 - timer--activate
        317,298   0%                                    timer--time-less-p
        203,072   0%                                  timer-relative-time
        128,256   0%                                - timer-set-time
        128,256   0%                                   timer--time-setter
          6,384   0%                             - seq-filter
          6,384   0%                                make-symbol
        429,162   0%                            - seed7-top-block-name
        234,816   0%                             - seed7--to-top
        161,248   0%                              - seed7-re-search-backward
         87,680   0%                                 re-search-backward
         73,568   0%                               - run-with-timer
         73,568   0%                                - run-at-time
         35,872   0%                                 - timer-activate
         35,872   0%                                  - timer--activate
         35,872   0%                                     timer--time-less-p
         23,104   0%                                   timer-relative-time
         14,592   0%                                 - timer-set-time
         14,592   0%                                    timer--time-setter
         73,568   0%                              - run-with-timer
         73,568   0%                               - run-at-time
         35,872   0%                                - timer-activate
         35,872   0%                                 - timer--activate
         35,872   0%                                    timer--time-less-p
         23,104   0%                                  timer-relative-time
         14,592   0%                                - timer-set-time
         14,592   0%                                   timer--time-setter
        194,346   0%                             - seed7--block-name
        194,346   0%                                seed7-re-search-forward
        270,072   0%                              match-string-no-properties
         16,368   0%                            - user-error
         16,368   0%                               format-message
         16,368   0%                              match-string
          8,184   0%                              seed7--no-defun-found-msg-for
      2,362,344   1%                           - seed7-move-to-line
      2,362,344   1%                              seed7-to-previous-non-empty-line
        431,744   0%                           - seed7--current-line-nth-word
        431,744   0%                            - thing-at-point
        333,536   0%                             - bounds-of-thing-at-point
        220,968   0%                              - #<byte-code-function 8EF>
        220,968   0%                               - forward-thing
        220,968   0%                                  format
         73,656   0%                              - #<byte-code-function ECC>
         73,656   0%                               - forward-thing
         73,656   0%                                  format
         38,912   0%                                re-search-forward
        196,893   0%                           - seed7--safe-current-line-defun-start-indent
        196,893   0%                            - seed7-to-block-backward
        196,893   0%                             - seed7-re-search-backward
        101,061   0%                                re-search-backward
         95,832   0%                              - run-with-timer
         95,832   0%                               - run-at-time
         46,728   0%                                - timer-activate
         46,728   0%                                 - timer--activate
         46,728   0%                                    timer--time-less-p
         30,096   0%                                  timer-relative-time
         19,008   0%                                - timer-set-time
         19,008   0%                                   timer--time-setter
     28,782,728  15%                          - seed7-line-inside-parens-pair-column
     28,782,664  15%                           - seed7-line-inside-parens-pair
     27,351,128  14%                            - seed7-re-search-backward
     25,070,184  13%                             - run-with-timer
     25,070,184  13%                              - run-at-time
     12,224,328   6%                               - timer-activate
     12,224,328   6%                                - timer--activate
     12,224,328   6%                                   timer--time-less-p
      7,873,248   4%                                 timer-relative-time
      4,972,608   2%                               - timer-set-time
      4,972,608   2%                                  timer--time-setter
      2,280,944   1%                               re-search-backward
      1,425,392   0%                            - forward-sexp
      1,425,392   0%                               seed7--forward-sexp-function
          6,144   0%                            - seed7-line-inside-syntax-parens-pair
          6,144   0%                             - forward-sexp
          6,144   0%                                seed7--forward-sexp-function
     14,252,933   7%                          - seed7--current-line-nth-word
     14,252,933   7%                           - thing-at-point
     14,195,645   7%                            - bounds-of-thing-at-point
     14,039,021   7%                             - #<byte-code-function 238>
     14,039,021   7%                              - forward-thing
     13,875,341   7%                               - forward-word
     13,875,341   7%                                - internal--syntax-propertize
     13,875,341   7%                                 - syntax-propertize
     13,875,341   7%                                    seed7-mode-syntax-propertize
        163,680   0%                                 format
        107,520   0%                               re-search-forward
         49,104   0%                             - #<byte-code-function 125>
         49,104   0%                              - forward-thing
         49,104   0%                                 format
      7,732,878   4%                          - seed7-line-inside-argument-list-section
      4,918,526   2%                           - seed7-re-search-backward
      2,903,150   1%                              re-search-backward
      2,015,376   1%                            - run-with-timer
      2,015,376   1%                             - run-at-time
        982,704   0%                              - timer-activate
        982,704   0%                               - timer--activate
        982,704   0%                                  timer--time-less-p
        632,928   0%                                timer-relative-time
        399,744   0%                              - timer-set-time
        399,744   0%                                 timer--time-setter
      2,812,304   1%                           - seed7-line-is-procfunc-beg-of-decl
      2,812,304   1%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
      7,036,270   3%                          - seed7-line-inside-array-definition-block
      5,295,094   2%                           - seed7-re-search-backward
      2,826,694   1%                              re-search-backward
      2,468,400   1%                            - run-with-timer
      2,468,400   1%                             - run-at-time
      1,203,600   0%                              - timer-activate
      1,203,600   0%                               - timer--activate
      1,203,600   0%                                  timer--time-less-p
        775,200   0%                                timer-relative-time
        489,600   0%                              - timer-set-time
        489,600   0%                                 timer--time-setter
      1,741,176   0%                           - forward-sexp
      1,741,176   0%                              seed7--forward-sexp-function
      5,107,848   2%                          - seed7-line-inside-set-definition-block
      5,107,848   2%                           - seed7-re-search-backward
      2,639,448   1%                              re-search-backward
      2,468,400   1%                            - run-with-timer
      2,468,400   1%                             - run-at-time
      1,203,600   0%                              - timer-activate
      1,203,600   0%                               - timer--activate
      1,203,600   0%                                  timer--time-less-p
        775,200   0%                                timer-relative-time
        489,600   0%                              - timer-set-time
        489,600   0%                                 timer--time-setter
      5,014,328   2%                          - seed7-line-inside-assign-statement-continuation
      5,014,328   2%                           - seed7-assign-op-pos
      5,014,328   2%                            - seed7-re-search-backward
      2,545,928   1%                               re-search-backward
      2,468,400   1%                             - run-with-timer
      2,468,400   1%                              - run-at-time
      1,203,600   0%                               - timer-activate
      1,203,600   0%                                - timer--activate
      1,203,600   0%                                   timer--time-less-p
        775,200   0%                                 timer-relative-time
        489,600   0%                               - timer-set-time
        489,600   0%                                  timer--time-setter
      4,473,587   2%                          - seed7-line-inside-logic-check-expression
      4,408,115   2%                           - seed7-to-previous-line-starts-with
      4,277,171   2%                            - seed7-re-search-backward
      2,237,595   1%                               re-search-backward
      2,039,576   1%                             - run-with-timer
      2,039,576   1%                              - run-at-time
        994,504   0%                               - timer-activate
        994,504   0%                                - timer--activate
        994,504   0%                                   timer--time-less-p
        640,528   0%                                 timer-relative-time
        404,544   0%                               - timer-set-time
        404,544   0%                                  timer--time-setter
         65,472   0%                           - seed7--current-line-nth-word
         65,472   0%                            - thing-at-point
         49,104   0%                             - bounds-of-thing-at-point
         49,104   0%                              - #<byte-code-function 94E>
         49,104   0%                               - forward-thing
         49,104   0%                                  format
      4,251,136   2%                          - seed7-line-inside-func-return-statement
      4,251,136   2%                           - seed7-re-search-backward
      2,234,792   1%                              re-search-backward
      2,016,344   1%                            - run-with-timer
      2,016,344   1%                             - run-at-time
        983,176   0%                              - timer-activate
        983,176   0%                               - timer--activate
        983,176   0%                                  timer--time-less-p
        633,232   0%                                timer-relative-time
        399,936   0%                              - timer-set-time
        399,936   0%                                 timer--time-setter
      4,215,336   2%                          - seed7-line-inside-until-logic-expression
      4,212,376   2%                           - seed7-re-search-backward
      2,196,048   1%                              re-search-backward
      2,016,328   1%                            - run-with-timer
      2,016,328   1%                             - run-at-time
        983,176   0%                              - timer-activate
        983,176   0%                               - timer--activate
        983,176   0%                                  timer--time-less-p
        633,216   0%                                timer-relative-time
        399,936   0%                              - timer-set-time
        399,936   0%                                 timer--time-setter
          2,960   0%                           - seed7-line-code-ends-with
          2,960   0%                            - seed7-re-search-backward
          1,936   0%                             - run-with-timer
          1,936   0%                              - run-at-time
            944   0%                               - timer-activate
            944   0%                                - timer--activate
            944   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
          1,024   0%                               re-search-backward
      3,015,975   1%                          - seed7--indent-search-boundary
         21,589   0%                           - seed7--indent-search-boundary-uncached
         17,537   0%                            - syntax-ppss
         14,908   0%                               #<byte-code-function B96>
          2,629   0%                               syntax-table
          4,052   0%                              seed7-to-indent
      2,543,304   1%                          - seed7-line-after-func-return-logic-operator-column
         90,616   0%                           - seed7-move-to-line
         90,616   0%                            - seed7-to-previous-non-empty-line
            376   0%                             - seed7-inside-comment-p
            376   0%                              - syntax-ppss
            376   0%                                 #<byte-code-function BB2>
      2,531,352   1%                            seed7-line-starts-with
      2,462,680   1%                          - seed7-line-isa-string
      2,462,680   1%                             seed7-line-starts-with
      2,454,381   1%                          - seed7-comment-column
      2,263,269   1%                           - seed7-calc-indent
        461,488   0%                            - seed7-line-inside-parens-pair-column
        461,488   0%                             - seed7-line-inside-parens-pair
        426,672   0%                              - seed7-re-search-backward
        377,520   0%                               - run-with-timer
        377,520   0%                                - run-at-time
        184,080   0%                                 - timer-activate
        184,080   0%                                  - timer--activate
        184,080   0%                                     timer--time-less-p
        118,560   0%                                   timer-relative-time
         74,880   0%                                 - timer-set-time
         74,880   0%                                    timer--time-setter
         49,152   0%                                 re-search-backward
         34,816   0%                              - forward-sexp
         34,816   0%                                 seed7--forward-sexp-function
        391,222   0%                            - seed7-line-inside-a-block-cached
        391,222   0%                             - seed7-line-inside-a-block
        172,150   0%                              - seed7-re-search-backward
        120,032   0%                               - run-with-timer
        120,032   0%                                - run-at-time
         58,528   0%                                 - timer-activate
         58,528   0%                                  - timer--activate
         58,528   0%                                     timer--time-less-p
         37,696   0%                                   timer-relative-time
         23,808   0%                                 - timer-set-time
         23,808   0%                                    timer--time-setter
         52,118   0%                                 re-search-backward
        139,216   0%                              - seed7--safe-enclosing-block-bounds
        139,216   0%                               - seed7--block-end-pos-for
        139,216   0%                                - seed7-to-block-forward
         90,104   0%                                 - seed7-re-search-forward
          2,048   0%                                  - seed7-inside-comment-p
          2,048   0%                                   - syntax-ppss
          2,048   0%                                    - syntax-propertize
          2,048   0%                                       seed7-mode-syntax-propertize
         40,920   0%                                 - seed7--current-line-nth-word
         40,920   0%                                  - thing-at-point
         32,736   0%                                   - bounds-of-thing-at-point
         16,368   0%                                    - #<byte-code-function 2C5>
         16,368   0%                                     - forward-thing
         16,368   0%                                        format
         16,368   0%                                    - #<byte-code-function 4C2>
         16,368   0%                                     - forward-thing
         16,368   0%                                        format
          8,192   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         56,312   0%                              - replace-regexp-in-string
          8,184   0%                                 concat
         15,360   0%                                seed7--indent-offset-for
        312,700   0%                            - seed7-line-is-defun-end
        186,720   0%                               looking-back
         78,544   0%                             - seed7-line-starts-with-any
         78,544   0%                                seed7-line-starts-with
         40,920   0%                             - seed7--current-line-nth-word
         40,920   0%                              - thing-at-point
         40,920   0%                               - bounds-of-thing-at-point
         24,552   0%                                - #<byte-code-function A06>
         24,552   0%                                 - forward-thing
         24,552   0%                                    format
         16,368   0%                                - #<byte-code-function BD1>
         16,368   0%                                 - forward-thing
         16,368   0%                                    format
          6,516   0%                             - seed7--safe-current-line-defun-start-indent
          6,516   0%                              - seed7-to-block-backward
          6,516   0%                               - seed7-re-search-backward
          4,580   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
        164,888   0%                            - seed7-line-inside-argument-list-section
        114,833   0%                             - seed7-re-search-backward
         69,337   0%                                re-search-backward
         45,496   0%                              - run-with-timer
         45,496   0%                               - run-at-time
         22,184   0%                                - timer-activate
         22,184   0%                                 - timer--activate
         22,184   0%                                    timer--time-less-p
         14,288   0%                                  timer-relative-time
          9,024   0%                                - timer-set-time
          9,024   0%                                   timer--time-setter
         50,055   0%                             - seed7-line-is-procfunc-beg-of-decl
         50,055   0%                                seed7-line-starts-with
        146,391   0%                            - seed7-line-inside-array-definition-block
        132,055   0%                             - seed7-re-search-backward
         71,632   0%                              - run-with-timer
         71,632   0%                               - run-at-time
         34,928   0%                                - timer-activate
         34,928   0%                                 - timer--activate
         34,928   0%                                    timer--time-less-p
         22,496   0%                                  timer-relative-time
         14,208   0%                                - timer-set-time
         14,208   0%                                   timer--time-setter
         60,423   0%                                re-search-backward
         14,336   0%                             - forward-sexp
         14,336   0%                                seed7--forward-sexp-function
        123,152   0%                            - seed7-line-inside-set-definition-block
        123,152   0%                             - seed7-re-search-backward
         71,632   0%                              - run-with-timer
         71,632   0%                               - run-at-time
         34,928   0%                                - timer-activate
         34,928   0%                                 - timer--activate
         34,928   0%                                    timer--time-less-p
         22,496   0%                                  timer-relative-time
         14,208   0%                                - timer-set-time
         14,208   0%                                   timer--time-setter
         51,520   0%                                re-search-backward
        122,960   0%                            - seed7-line-inside-assign-statement-continuation
        122,960   0%                             - seed7-assign-op-pos
        122,960   0%                              - seed7-re-search-backward
         71,632   0%                               - run-with-timer
         71,632   0%                                - run-at-time
         34,928   0%                                 - timer-activate
         34,928   0%                                  - timer--activate
         34,928   0%                                     timer--time-less-p
         22,496   0%                                   timer-relative-time
         14,208   0%                                 - timer-set-time
         14,208   0%                                    timer--time-setter
         51,328   0%                                 re-search-backward
         93,759   0%                            - seed7-line-inside-logic-check-expression
         93,759   0%                             - seed7-to-previous-line-starts-with
         93,759   0%                              - seed7-re-search-backward
         48,263   0%                                 re-search-backward
         45,496   0%                               - run-with-timer
         45,496   0%                                - run-at-time
         22,184   0%                                 - timer-activate
         22,184   0%                                  - timer--activate
         22,184   0%                                     timer--time-less-p
         14,288   0%                                   timer-relative-time
          9,024   0%                                 - timer-set-time
          9,024   0%                                    timer--time-setter
         93,752   0%                            - seed7-line-inside-until-logic-expression
         93,752   0%                             - seed7-re-search-backward
         48,256   0%                                re-search-backward
         45,496   0%                              - run-with-timer
         45,496   0%                               - run-at-time
         22,184   0%                                - timer-activate
         22,184   0%                                 - timer--activate
         22,184   0%                                    timer--time-less-p
         14,288   0%                                  timer-relative-time
          9,024   0%                                - timer-set-time
          9,024   0%                                   timer--time-setter
         93,624   0%                            - seed7-line-inside-func-return-statement
         93,624   0%                             - seed7-re-search-backward
         48,128   0%                                re-search-backward
         45,496   0%                              - run-with-timer
         45,496   0%                               - run-at-time
         22,184   0%                                - timer-activate
         22,184   0%                                 - timer--activate
         22,184   0%                                    timer--time-less-p
