     21,924,796  99% - ...
        224,780   1%                            - seed7-re-search-backward
        160,688   0%                             - run-with-timer
        160,688   0%                              - run-at-time
         78,352   0%                               - timer-activate
         78,352   0%                                - timer--activate
         78,352   0%                                   timer--time-less-p
         50,464   0%                                 timer-relative-time
         31,872   0%                               - timer-set-time
         31,872   0%                                  timer--time-setter
         43,372   0%                               re-search-backward
         16,576   0%                               seed7-inside-string-p
          4,144   0%                               make-closure
        109,707   0%                            - seed7-re-search-backward-closest
        109,707   0%                             - seed7-re-search-backward
         62,971   0%                                re-search-backward
         46,736   0%                              - run-with-timer
         46,736   0%                               - run-at-time
         20,768   0%                                - timer-activate
         20,768   0%                                 - timer--activate
         20,768   0%                                    timer--time-less-p
         13,376   0%                                  timer-relative-time
         12,592   0%                                - timer-set-time
         12,592   0%                                   timer--time-setter
         24,552   0%                              match-string-no-properties
        403,816   1%                           - seed7-move-to-line
        403,816   1%                            - seed7-to-previous-non-empty-line
         16,576   0%                             - seed7-inside-comment-p
          8,288   0%                              - syntax-ppss
          8,288   0%                                 make-closure
         98,936   0%                           - seed7--current-line-nth-word
         90,648   0%                            - thing-at-point
         74,280   0%                             - bounds-of-thing-at-point
         24,864   0%                                make-closure
         16,576   0%                              - seq-some
         16,576   0%                                 make-closure
         16,368   0%                              - #<byte-code-function 166>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
          8,184   0%                              - #<byte-code-function CD7>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
         49,973   0%                           - seed7--safe-current-line-defun-start-indent
         49,973   0%                            - seed7-to-block-backward
         33,605   0%                             - seed7-re-search-backward
         18,392   0%                              - run-with-timer
         18,392   0%                               - run-at-time
          8,968   0%                                - timer-activate
          8,968   0%                                 - timer--activate
          8,968   0%                                    timer--time-less-p
          5,776   0%                                  timer-relative-time
          3,648   0%                                - timer-set-time
          3,648   0%                                   timer--time-setter
         11,069   0%                                re-search-backward
          4,144   0%                              - seed7-inside-string-p
          4,144   0%                               - syntax-ppss
          4,144   0%                                  make-closure
         16,368   0%                             - seed7--current-line-nth-word
         16,368   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function ED3>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
      1,978,082   9%                          - seed7--current-line-nth-word
      1,978,082   9%                           - thing-at-point
      1,978,082   9%                            - bounds-of-thing-at-point
      1,939,762   8%                             - #<byte-code-function DEB>
      1,939,762   8%                              - forward-thing
      1,923,394   8%                               - forward-word
      1,923,394   8%                                - internal--syntax-propertize
      1,915,106   8%                                 - syntax-propertize
      1,898,530   8%                                    seed7-mode-syntax-propertize
         16,368   0%                                 format
         29,008   0%                               make-closure
          4,144   0%                             - seq-some
          4,144   0%                                make-closure
          1,024   0%                               re-search-forward
      1,957,888   8%                          - seed7-line-inside-parens-pair-column
      1,957,888   8%                           - seed7-line-inside-parens-pair
      1,533,960   6%                            - seed7-re-search-backward
      1,078,440   4%                             - run-with-timer
      1,078,440   4%                              - run-at-time
        516,056   2%                               - timer-activate
        516,056   2%                                - timer--activate
        516,056   2%                                   timer--time-less-p
        324,368   1%                                 timer-relative-time
        213,152   0%                               - timer-set-time
        213,152   0%                                  timer--time-setter
         24,864   0%                                 timer-create
        380,928   1%                               re-search-backward
         33,152   0%                               make-closure
         24,864   0%                             - seed7-inside-comment-p
          8,288   0%                              - syntax-ppss
          8,288   0%                                 make-closure
         16,576   0%                             - seed7-inside-string-p
          8,288   0%                              - syntax-ppss
          8,288   0%                                 make-closure
        415,736   1%                            - forward-sexp
        415,736   1%                               seed7--forward-sexp-function
          8,192   0%                            - seed7-line-inside-syntax-parens-pair
          8,192   0%                             - forward-sexp
          8,192   0%                                seed7--forward-sexp-function
      1,385,428   6%                          - seed7-line-inside-argument-list-section
        889,440   4%                           - seed7-re-search-backward
        500,336   2%                              re-search-backward
        384,960   1%                            - run-with-timer
        384,960   1%                             - run-at-time
        192,160   0%                              - timer-activate
        192,160   0%                               - timer--activate
        192,160   0%                                  timer--time-less-p
        113,088   0%                                timer-relative-time
         71,424   0%                              - timer-set-time
         71,424   0%                                 timer--time-setter
          8,288   0%                                timer-create
          4,144   0%                              make-closure
        483,652   2%                           - seed7-line-is-procfunc-beg-of-decl
        483,652   2%                              seed7-line-starts-with
          8,192   0%                           - forward-sexp
          8,192   0%                              seed7--forward-sexp-function
      1,083,382   4%                          - seed7--indent-search-boundary
        618,600   2%                           - seed7--indent-search-boundary-uncached
        614,456   2%                            - syntax-ppss
        328,520   1%                               syntax-table
        285,936   1%                               make-closure
        877,600   3%                          - seed7-line-inside-assign-statement-continuation
        848,592   3%                           - seed7-assign-op-pos
        836,160   3%                            - seed7-re-search-backward
        411,120   1%                               re-search-backward
        391,888   1%                             - run-with-timer
        391,888   1%                              - run-at-time
        189,168   0%                               - timer-activate
        189,168   0%                                - timer--activate
        189,168   0%                                   timer--time-less-p
        119,168   0%                                 timer-relative-time
         75,264   0%                               - timer-set-time
         75,264   0%                                  timer--time-setter
          8,288   0%                                 timer-create
         16,576   0%                             - seed7-inside-comment-p
          8,288   0%                              - syntax-ppss
          8,288   0%                                 make-closure
         12,432   0%                             - seed7-inside-string-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
          4,144   0%                               make-closure
         24,864   0%                           - seed7-statement-end-pos
         16,576   0%                            - seed7-forward-char-pos
         16,576   0%                             - seed7-re-search-forward
         12,432   0%                                seed7-inside-string-p
          4,144   0%                                seed7-inside-comment-p
        867,719   3%                          - seed7-line-inside-logic-check-expression
        797,479   3%                           - seed7-to-previous-line-starts-with
        789,191   3%                            - seed7-re-search-backward
        407,407   1%                               re-search-backward
        369,352   1%                             - run-with-timer
        369,352   1%                              - run-at-time
        184,344   0%                               - timer-activate
        184,344   0%                                - timer--activate
        184,344   0%                                   timer--time-less-p
        113,392   0%                                 timer-relative-time
         71,616   0%                               - timer-set-time
         71,616   0%                                  timer--time-setter
          8,288   0%                               seed7-inside-string-p
          4,144   0%                               seed7-inside-comment-p
         37,088   0%                           - seed7--current-line-nth-word
         28,800   0%                            - thing-at-point
         28,800   0%                             - bounds-of-thing-at-point
          8,288   0%                                make-closure
          8,184   0%                              - #<byte-code-function 282>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
          8,184   0%                              - #<byte-code-function A67>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
          4,144   0%                              - seq-some
          4,144   0%                                 make-closure
         12,432   0%                           - seed7-re-search-forward
          8,288   0%                            - seed7-inside-string-p
          8,288   0%                             - syntax-ppss
          8,288   0%                                make-closure
          4,144   0%                            - seed7-inside-comment-p
          4,144   0%                             - syntax-ppss
          4,144   0%                                make-closure
        866,191   3%                          - seed7-line-inside-array-definition-block
        862,047   3%                           - seed7-re-search-backward
        449,439   2%                              re-search-backward
        412,608   1%                            - run-with-timer
        412,608   1%                             - run-at-time
        209,888   0%                              - timer-activate
        209,888   0%                               - timer--activate
        209,888   0%                                  timer--time-less-p
        119,168   0%                                timer-relative-time
         75,264   0%                              - timer-set-time
         75,264   0%                                 timer--time-setter
          8,288   0%                                timer-create
        852,316   3%                          - seed7-line-inside-set-definition-block
        852,316   3%                           - seed7-re-search-backward
        447,996   2%                              re-search-backward
        400,176   1%                            - run-with-timer
        400,176   1%                             - run-at-time
        193,312   0%                              - timer-activate
        193,312   0%                               - timer--activate
        193,312   0%                                  timer--time-less-p
        119,168   0%                                timer-relative-time
         75,264   0%                              - timer-set-time
         75,264   0%                                 timer--time-setter
         12,432   0%                                timer-create
          4,144   0%                              make-closure
        836,880   3%                          - seed7-line-inside-until-logic-expression
        780,640   3%                           - seed7-re-search-backward
        407,144   1%                              re-search-backward
        373,496   1%                            - run-with-timer
        373,496   1%                             - run-at-time
        184,344   0%                              - timer-activate
        184,344   0%                               - timer--activate
        184,344   0%                                  timer--time-less-p
        113,392   0%                                timer-relative-time
         71,616   0%                              - timer-set-time
         71,616   0%                                 timer--time-setter
          4,144   0%                                timer-create
         56,240   0%                           - seed7-line-code-ends-with
         56,240   0%                            - seed7-re-search-backward
         36,784   0%                             - run-with-timer
         36,784   0%                              - run-at-time
         17,936   0%                               - timer-activate
         17,936   0%                                - timer--activate
         17,936   0%                                   timer--time-less-p
         11,552   0%                                 timer-relative-time
          7,296   0%                               - timer-set-time
          7,296   0%                                  timer--time-setter
         19,456   0%                               re-search-backward
        770,800   3%                          - seed7-line-inside-func-return-statement
        770,800   3%                           - seed7-re-search-backward
        389,104   1%                            - run-with-timer
        389,104   1%                             - run-at-time
        196,304   0%                              - timer-activate
        196,304   0%                               - timer--activate
        196,304   0%                                  timer--time-less-p
        113,088   0%                                timer-relative-time
         71,424   0%                              - timer-set-time
         71,424   0%                                 timer--time-setter
          8,288   0%                                timer-create
        381,696   1%                              re-search-backward
        441,128   2%                          - seed7-line-after-func-return-logic-operator-column
         26,816   0%                           - seed7-move-to-line
         26,816   0%                            - seed7-to-previous-non-empty-line
          4,144   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
        423,064   1%                          - seed7-line-isa-string
        423,064   1%                             seed7-line-starts-with
        422,096   1%                            seed7-line-starts-with
        223,604   1%                          - seed7-comment-column
        215,524   0%                           - seed7-calc-indent
         64,964   0%                            - seed7-line-inside-a-block-cached
         64,964   0%                             - seed7-line-inside-a-block
         42,452   0%                              - seed7-re-search-backward
         39,688   0%                               - run-with-timer
         39,688   0%                                - run-at-time
         19,352   0%                                 - timer-activate
         19,352   0%                                  - timer--activate
         19,352   0%                                     timer--time-less-p
         12,464   0%                                   timer-relative-time
          7,872   0%                                 - timer-set-time
          7,872   0%                                    timer--time-setter
          2,764   0%                                 re-search-backward
         13,304   0%                              - seed7--safe-enclosing-block-bounds
         13,304   0%                               - seed7--block-end-pos-for
         13,304   0%                                - seed7-to-block-forward
          8,184   0%                                   seed7--end-regexp-for
          4,096   0%                                   seed7-re-search-forward
          1,024   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          1,024   0%                                replace-regexp-in-string
         41,848   0%                            - seed7-line-inside-parens-pair-column
         41,848   0%                             - seed7-line-inside-parens-pair
         39,800   0%                              - seed7-re-search-backward
         37,752   0%                               - run-with-timer
         37,752   0%                                - run-at-time
         18,408   0%                                 - timer-activate
         18,408   0%                                  - timer--activate
         18,408   0%                                     timer--time-less-p
         11,856   0%                                   timer-relative-time
          7,488   0%                                 - timer-set-time
          7,488   0%                                    timer--time-setter
          2,048   0%                                 re-search-backward
          2,048   0%                              - forward-sexp
          2,048   0%                                 seed7--forward-sexp-function
         23,344   0%                            - seed7-line-inside-array-definition-block
         23,344   0%                             - seed7-re-search-backward
         21,296   0%                              - run-with-timer
         21,296   0%                               - run-at-time
         10,384   0%                                - timer-activate
         10,384   0%                                 - timer--activate
         10,384   0%                                    timer--time-less-p
          6,688   0%                                  timer-relative-time
          4,224   0%                                - timer-set-time
          4,224   0%                                   timer--time-setter
          2,048   0%                                re-search-backward
         23,344   0%                            - seed7-line-inside-set-definition-block
         23,344   0%                             - seed7-re-search-backward
         21,296   0%                              - run-with-timer
         21,296   0%                               - run-at-time
         10,384   0%                                - timer-activate
         10,384   0%                                 - timer--activate
         10,384   0%                                    timer--time-less-p
          6,688   0%                                  timer-relative-time
          4,224   0%                                - timer-set-time
          4,224   0%                                   timer--time-setter
          2,048   0%                                re-search-backward
         23,344   0%                            - seed7-line-inside-assign-statement-continuation
         23,344   0%                             - seed7-assign-op-pos
         23,344   0%                              - seed7-re-search-backward
         21,296   0%                               - run-with-timer
         21,296   0%                                - run-at-time
         10,384   0%                                 - timer-activate
         10,384   0%                                  - timer--activate
         10,384   0%                                     timer--time-less-p
          6,688   0%                                   timer-relative-time
          4,224   0%                                 - timer-set-time
          4,224   0%                                    timer--time-setter
          2,048   0%                                 re-search-backward
         21,496   0%                            - seed7-line-is-defun-end
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 86C>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          7,168   0%                             - seed7-line-starts-with-any
          7,168   0%                                seed7-line-starts-with
          6,144   0%                               looking-back
          3,016   0%                            - seed7-line-inside-argument-list-section
          1,992   0%                             - seed7-re-search-backward
          1,024   0%                                re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          1,024   0%                             - seed7-line-is-procfunc-beg-of-decl
          1,024   0%                                seed7-line-starts-with
          2,048   0%                            - seed7-line-isa-string
          2,048   0%                               seed7-line-starts-with
          2,048   0%                              seed7-line-starts-with
          2,048   0%                              seed7--indent-search-boundary
          1,992   0%                            - seed7-line-inside-logic-check-expression
          1,992   0%                             - seed7-to-previous-line-starts-with
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                            - seed7-line-inside-until-logic-expression
          1,992   0%                             - seed7-re-search-backward
          1,024   0%                                re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          1,992   0%                            - seed7-line-inside-func-return-statement
          1,992   0%                             - seed7-re-search-backward
          1,024   0%                                re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7-line-after-func-return-logic-operator-column
          3,984   0%                           - seed7-line-code-ends-with
          2,960   0%                            - seed7-re-search-backward
          1,936   0%                             - run-with-timer
          1,936   0%                              - run-at-time
            944   0%                               - timer-activate
            944   0%                                - timer--activate
            944   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
          1,024   0%                               re-search-backward
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
          3,072   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
          5,920   0%                          - seed7-line-at-endof-array-definition-block
          5,920   0%                           - seed7-line-code-ends-with
          5,920   0%                            - seed7-re-search-backward
          3,872   0%                             - run-with-timer
          3,872   0%                              - run-at-time
          1,888   0%                               - timer-activate
          1,888   0%                                - timer--activate
          1,888   0%                                   timer--time-less-p
          1,216   0%                                 timer-relative-time
            768   0%                               - timer-set-time
            768   0%                                  timer--time-setter
          2,048   0%                               re-search-backward
          4,096   0%                            seed7-line-after-short-func-end
          3,872   0%                          - seed7-line-at-endof-set-definition-block
          3,872   0%                           - seed7-line-code-ends-with
          3,872   0%                            - seed7-re-search-backward
          3,872   0%                             - run-with-timer
          3,872   0%                              - run-at-time
          1,888   0%                               - timer-activate
          1,888   0%                                - timer--activate
          1,888   0%                                   timer--time-less-p
          1,216   0%                                 timer-relative-time
            768   0%                               - timer-set-time
            768   0%                                  timer--time-setter
          1,024   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                             seed7-line-starts-with
          1,024   0%                            seed7-line-indent-step
          8,288   0%                         - jit-lock-after-change
          4,144   0%                            font-lock-extend-jit-lock-region-after-change
      1,563,900   7%                   profiler-stop
         21,064   0%   Automatic GC
