     10,885,170  99% - ...
         46,256   0%                               - timer-activate
         46,256   0%                                - timer--activate
         46,256   0%                                   timer--time-less-p
         29,792   0%                                 timer-relative-time
         18,816   0%                               - timer-set-time
         18,816   0%                                  timer--time-setter
         92,288   0%                               re-search-backward
        185,688   1%                          - seed7-line-inside-until-logic-expression
        185,688   1%                           - seed7-re-search-backward
        103,408   0%                              re-search-backward
         82,280   0%                            - run-with-timer
         82,280   0%                             - run-at-time
         40,120   0%                              - timer-activate
         40,120   0%                               - timer--activate
         40,120   0%                                  timer--time-less-p
         25,840   0%                                timer-relative-time
         16,320   0%                              - timer-set-time
         16,320   0%                                 timer--time-setter
        169,832   1%                          - seed7-line-inside-func-return-statement
        169,832   1%                           - seed7-re-search-backward
         87,552   0%                              re-search-backward
         82,280   0%                            - run-with-timer
         82,280   0%                             - run-at-time
         40,120   0%                              - timer-activate
         40,120   0%                               - timer--activate
         40,120   0%                                  timer--time-less-p
         25,840   0%                                timer-relative-time
         16,320   0%                              - timer-set-time
         16,320   0%                                 timer--time-setter
        124,160   1%                          - seed7-line-after-func-return-logic-operator-column
         24,576   0%                           - seed7-move-to-line
         24,576   0%                              seed7-to-previous-non-empty-line
        109,936   1%                            seed7-line-starts-with
        100,344   0%                          - seed7-line-isa-string
        100,344   0%                             seed7-line-starts-with
      1,563,900  14%                   profiler-stop
         17,341   0%   Automatic GC
