     37,378,869  99% - ...
          1,152   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          3,872   0%                              - backward-sexp
          3,872   0%                               - forward-sexp
          3,872   0%                                - seed7--forward-sexp-function
          1,936   0%                                 - seed7--at-array-definition-end-line-p
          1,936   0%                                  - seed7-line-code-ends-with
          1,936   0%                                   - seed7-re-search-backward
          1,936   0%                                    - run-with-timer
          1,936   0%                                     - run-at-time
            944   0%                                      - timer-activate
            944   0%                                       - timer--activate
            944   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,936   0%                                 - seed7--at-set-definition-end-line-p
          1,936   0%                                  - seed7-line-code-ends-with
          1,936   0%                                   - seed7-re-search-backward
          1,936   0%                                    - run-with-timer
          1,936   0%                                     - run-at-time
            944   0%                                      - timer-activate
            944   0%                                       - timer--activate
            944   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,024   0%                                looking-at
            968   0%                              - seed7-re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
         12,633   0%                             - seed7-line-inside-array-definition-block
         10,457   0%                              - seed7-re-search-backward
          7,048   0%                               - run-with-timer
          7,048   0%                                - run-at-time
          5,560   0%                                 - timer-activate
          5,560   0%                                  - timer--activate
          5,560   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          3,409   0%                                 re-search-backward
          2,176   0%                              - forward-sexp
          2,176   0%                                 seed7--forward-sexp-function
         12,272   0%                             - seed7-line-inside-parens-pair-column
         12,272   0%                              - seed7-line-inside-parens-pair
         12,272   0%                               - seed7-re-search-backward
          8,288   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          6,104   0%                             - seed7-line-inside-assign-statement-continuation
          6,104   0%                              - seed7-assign-op-pos
          6,104   0%                               - seed7-re-search-backward
          3,200   0%                                  re-search-backward
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
          5,976   0%                             - seed7-line-inside-set-definition-block
          5,976   0%                              - seed7-re-search-backward
          3,072   0%                                 re-search-backward
          2,904   0%                               - run-with-timer
          2,904   0%                                - run-at-time
          1,416   0%                                 - timer-activate
          1,416   0%                                  - timer--activate
          1,416   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          4,352   0%                             - seed7-line-is-defun-end
          3,328   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          4,096   0%                               seed7-line-after-short-func-end
          3,872   0%                             - seed7-line-at-endof-set-definition-block
          3,872   0%                              - seed7-line-code-ends-with
          3,872   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          3,072   0%                             - seed7-line-isa-string
          3,072   0%                                seed7-line-starts-with
          3,072   0%                               seed7-line-starts-with
          2,048   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-indent-step
          1,152   0%                               seed7-line-after-func-return-logic-operator-column
         16,368   0%                              match-string
          8,288   0%                              seed7--on-lineof
          4,144   0%                             seed7--cache-block-spec
      5,751,365  15%                          - seed7-line-is-defun-end
      1,750,383   4%                             looking-back
      1,675,294   4%                           - seed7-beg-of-defun
      1,069,467   2%                            - seed7-re-search-backward
        837,408   2%                             - run-with-timer
        837,408   2%                              - run-at-time
        402,672   1%                               - timer-activate
        402,672   1%                                - timer--activate
        402,672   1%                                   timer--time-less-p
        248,672   0%                                 timer-relative-time
        161,200   0%                               - timer-set-time
        161,200   0%                                  timer--time-setter
         24,864   0%                                 timer-create
        140,891   0%                               re-search-backward
         62,160   0%                               seed7-inside-string-p
         16,576   0%                               make-closure
         12,432   0%                             - seed7-inside-comment-p
         12,432   0%                              - syntax-ppss
         12,432   0%                                 make-closure
        302,477   0%                            - seed7-re-search-backward-closest
        302,477   0%                             - seed7-re-search-backward
        173,613   0%                                re-search-backward
        128,864   0%                              - run-with-timer
        128,864   0%                               - run-at-time
         63,040   0%                                - timer-activate
         63,040   0%                                 - timer--activate
         63,040   0%                                    timer--time-less-p
         35,264   0%                                  timer-relative-time
         22,272   0%                                - timer-set-time
         22,272   0%                                   timer--time-setter
          8,288   0%                                  timer-create
         24,552   0%                              match-string
         16,368   0%                            - user-error
         16,368   0%                               format-message
          8,184   0%                              match-string-no-properties
          8,184   0%                              seed7--no-defun-found-msg-for
      1,506,494   4%                           - seed7-line-starts-with-any
      1,506,494   4%                              seed7-line-starts-with
        526,432   1%                           - seed7-move-to-line
        526,432   1%                            - seed7-to-previous-non-empty-line
          8,288   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
        144,104   0%                           - seed7--current-line-nth-word
        139,960   0%                            - thing-at-point
        131,776   0%                             - bounds-of-thing-at-point
         57,288   0%                              - #<byte-code-function D8E>
         57,288   0%                               - forward-thing
         57,288   0%                                  format
         41,440   0%                                make-closure
          8,288   0%                              - seq-some
          8,288   0%                                 make-closure
          8,184   0%                              - #<byte-code-function 6A0>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
        127,938   0%                           - seed7--safe-current-line-defun-start-indent
        127,938   0%                            - seed7-to-block-backward
         94,890   0%                             - seed7-re-search-backward
         51,576   0%                              - run-with-timer
         51,576   0%                               - run-at-time
         27,272   0%                                - timer-activate
         27,272   0%                                 - timer--activate
         27,272   0%                                    timer--time-less-p
         14,896   0%                                  timer-relative-time
          9,408   0%                                - timer-set-time
          9,408   0%                                   timer--time-setter
         35,026   0%                                re-search-backward
          8,288   0%                                make-closure
         24,760   0%                             - seed7--current-line-nth-word
         24,760   0%                              - thing-at-point
         24,760   0%                               - bounds-of-thing-at-point
         12,432   0%                                  make-closure
          8,184   0%                                - #<byte-code-function 110>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          4,144   0%                                - seq-some
          4,144   0%                                   make-closure
          8,288   0%                             - seed7-inside-line-indent-before-comment-p
          4,144   0%                              - seed7-inside-comment-p
          4,144   0%                               - syntax-ppss
          4,144   0%                                  make-closure
      3,844,235  10%                          - seed7--current-line-nth-word
      3,827,659  10%                           - thing-at-point
      3,803,107  10%                            - bounds-of-thing-at-point
      3,693,939   9%                             - #<byte-code-function A98>
      3,193,085   8%                              - forward-thing
      3,176,717   8%                               - forward-word
      3,176,717   8%                                - internal--syntax-propertize
      3,155,997   8%                                 - syntax-propertize
      3,114,557   8%                                    seed7-mode-syntax-propertize
         16,368   0%                                 format
         49,104   0%                             - #<byte-code-function 2D4>
         49,104   0%                              - forward-thing
         49,104   0%                                 format
         45,584   0%                               make-closure
          4,144   0%                             - seq-some
          4,144   0%                                make-closure
          2,048   0%                               re-search-forward
      3,513,664   9%                          - seed7-line-inside-parens-pair-column
      3,513,664   9%                           - seed7-line-inside-parens-pair
      3,331,216   8%                            - seed7-re-search-backward
      2,634,560   7%                             - run-with-timer
      2,634,560   7%                              - run-at-time
      1,291,504   3%                               - timer-activate
      1,291,504   3%                                - timer--activate
      1,291,504   3%                                   timer--time-less-p
        810,464   2%                                 timer-relative-time
        524,304   1%                               - timer-set-time
        524,304   1%                                  timer--time-setter
          8,288   0%                                 timer-create
        555,760   1%                               re-search-backward
         70,448   0%                             - seed7-inside-string-p
         29,008   0%                              - syntax-ppss
         29,008   0%                                 make-closure
         62,160   0%                             - seed7-inside-comment-p
         33,152   0%                              - syntax-ppss
         33,152   0%                                 make-closure
          8,288   0%                               make-closure
        178,304   0%                            - forward-sexp
        178,304   0%                               seed7--forward-sexp-function
      1,868,978   4%                          - seed7-line-inside-argument-list-section
      1,199,201   3%                           - seed7-re-search-backward
        695,025   1%                              re-search-backward
        504,176   1%                            - run-with-timer
        504,176   1%                             - run-at-time
        248,064   0%                              - timer-activate
        248,064   0%                               - timer--activate
        248,064   0%                                  timer--time-less-p
        154,432   0%                                timer-relative-time
        101,680   0%                              - timer-set-time
        101,680   0%                                 timer--time-setter
        645,025   1%                           - seed7-line-is-procfunc-beg-of-decl
        645,025   1%                              seed7-line-starts-with
         20,608   0%                           - forward-sexp
         20,608   0%                              seed7--forward-sexp-function
          4,144   0%                           - seed7-forward-char-pos
          4,144   0%                            - seed7-re-search-forward
          4,144   0%                             - seed7-inside-string-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
      1,848,372   4%                          - seed7-line-inside-array-definition-block
      1,475,516   3%                           - seed7-re-search-backward
        805,616   2%                            - run-with-timer
        805,616   2%                             - run-at-time
        384,944   1%                              - timer-activate
        384,944   1%                               - timer--activate
        384,944   1%                                  timer--time-less-p
        242,592   0%                                timer-relative-time
        157,360   0%                              - timer-set-time
        157,360   0%                                 timer--time-setter
         20,720   0%                                timer-create
        611,884   1%                              re-search-backward
         33,152   0%                            - seed7-inside-string-p
          8,288   0%                             - syntax-ppss
          8,288   0%                                make-closure
         16,576   0%                              make-closure
          8,288   0%                              seed7-inside-comment-p
        372,856   0%                           - forward-sexp
        372,856   0%                              seed7--forward-sexp-function
      1,368,330   3%                          - seed7--indent-search-boundary
        745,920   1%                           - seed7--indent-search-boundary-uncached
        745,920   1%                            - syntax-ppss
        745,920   1%                               make-closure
      1,286,184   3%                          - seed7-line-inside-assign-statement-continuation
      1,253,032   3%                           - seed7-assign-op-pos
      1,253,032   3%                            - seed7-re-search-backward
        604,264   1%                               re-search-backward
        599,040   1%                             - run-with-timer
        599,040   1%                              - run-at-time
        290,176   0%                               - timer-activate
        290,176   0%                                - timer--activate
        290,176   0%                                   timer--time-less-p
        184,224   0%                                 timer-relative-time
        120,496   0%                               - timer-set-time
        120,496   0%                                  timer--time-setter
          4,144   0%                                 timer-create
         33,152   0%                             - seed7-inside-string-p
         20,720   0%                              - syntax-ppss
         20,720   0%                                 make-closure
          8,288   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
          8,288   0%                               make-closure
         29,008   0%                           - seed7-statement-end-pos
         24,864   0%                            - seed7-forward-char-pos
         20,720   0%                             - seed7-re-search-forward
         12,432   0%                                seed7-inside-string-p
          8,288   0%                              - seed7-inside-comment-p
          4,144   0%                               - syntax-ppss
          4,144   0%                                  make-closure
      1,247,531   3%                          - seed7-line-inside-set-definition-block
      1,235,099   3%                           - seed7-re-search-backward
        619,760   1%                            - run-with-timer
        619,760   1%                             - run-at-time
        310,896   0%                              - timer-activate
        310,896   0%                               - timer--activate
        310,896   0%                                  timer--time-less-p
        184,224   0%                                timer-relative-time
        116,352   0%                              - timer-set-time
        116,352   0%                                 timer--time-setter
          8,288   0%                                timer-create
        615,339   1%                              re-search-backward
      1,142,231   3%                          - seed7-line-inside-logic-check-expression
      1,113,327   2%                           - seed7-to-previous-line-starts-with
      1,084,631   2%                            - seed7-re-search-backward
        557,799   1%                               re-search-backward
        514,400   1%                             - run-with-timer
        514,400   1%                              - run-at-time
        253,152   0%                               - timer-activate
        253,152   0%                                - timer--activate
        253,152   0%                                   timer--time-less-p
        155,040   0%                                 timer-relative-time
         97,920   0%                               - timer-set-time
         97,920   0%                                  timer--time-setter
          8,288   0%                                 timer-create
          8,288   0%                               make-closure
          4,144   0%                               seed7-inside-string-p
         20,616   0%                           - seed7--current-line-nth-word
         20,616   0%                            - thing-at-point
         12,432   0%                             - bounds-of-thing-at-point
          8,288   0%                                make-closure
          8,288   0%                           - seed7-re-search-forward
          8,288   0%                            - seed7-inside-comment-p
          4,144   0%                             - syntax-ppss
          4,144   0%                                make-closure
      1,084,544   2%                          - seed7-line-inside-until-logic-expression
      1,061,328   2%                           - seed7-re-search-backward
        531,320   1%                              re-search-backward
        521,720   1%                            - run-with-timer
        521,720   1%                             - run-at-time
        265,112   0%                              - timer-activate
        265,112   0%                               - timer--activate
        265,112   0%                                  timer--time-less-p
        154,736   0%                                timer-relative-time
         97,728   0%                              - timer-set-time
         97,728   0%                                 timer--time-setter
          4,144   0%                                timer-create
          8,288   0%                              make-closure
         14,928   0%                           - seed7-line-code-ends-with
         14,928   0%                            - seed7-re-search-backward
          9,680   0%                             - run-with-timer
          9,680   0%                              - run-at-time
          4,720   0%                               - timer-activate
          4,720   0%                                - timer--activate
          4,720   0%                                   timer--time-less-p
          3,040   0%                                 timer-relative-time
          1,920   0%                               - timer-set-time
          1,920   0%                                  timer--time-setter
          5,248   0%                               re-search-backward
      1,069,664   2%                          - seed7-line-inside-func-return-statement
      1,065,520   2%                           - seed7-re-search-backward
        547,944   1%                              re-search-backward
        513,432   1%                            - run-with-timer
        513,432   1%                             - run-at-time
        252,680   0%                              - timer-activate
        252,680   0%                               - timer--activate
        252,680   0%                                  timer--time-less-p
        154,736   0%                                timer-relative-time
        101,872   0%                              - timer-set-time
        101,872   0%                                 timer--time-setter
          4,144   0%                                timer-create
          4,144   0%                              make-closure
        688,376   1%                            seed7-line-starts-with
        609,312   1%                          - seed7-line-after-func-return-logic-operator-column
         29,744   0%                           - seed7-move-to-line
         29,744   0%                            - seed7-to-previous-non-empty-line
          4,144   0%                               seed7-inside-comment-p
        600,736   1%                          - seed7-line-isa-string
        600,736   1%                             seed7-line-starts-with
        484,576   1%                          - seed7-line-inside-nested-parens-pairs-column
        484,576   1%                           - seed7-line-inside-nested-parens-pairs
        484,576   1%                            - seed7-line-inside-parens-pair
        472,144   1%                             - seed7-re-search-backward
        417,296   1%                              - run-with-timer
        417,296   1%                               - run-at-time
        189,536   0%                                - timer-activate
        189,536   0%                                 - timer--activate
        189,536   0%                                    timer--time-less-p
        116,736   0%                                  timer-relative-time
         86,160   0%                                - timer-set-time
         86,160   0%                                   timer--time-setter
         24,864   0%                                  timer-create
         24,864   0%                                make-closure
         20,720   0%                                seed7-inside-string-p
          5,120   0%                                re-search-backward
          4,144   0%                                seed7-inside-comment-p
         12,432   0%                             - seed7-line-inside-syntax-parens-pair
         12,432   0%                              - syntax-ppss
         12,432   0%                                 make-closure
        138,924   0%                          - seed7-comment-column
        135,852   0%                           - seed7-calc-indent
         23,036   0%                            - seed7-line-inside-a-block-cached
         23,036   0%                             - seed7-line-inside-a-block
         23,036   0%                              - seed7-re-search-backward
         21,296   0%                               - run-with-timer
         21,296   0%                                - run-at-time
         10,384   0%                                 - timer-activate
         10,384   0%                                  - timer--activate
         10,384   0%                                     timer--time-less-p
          6,688   0%                                   timer-relative-time
          4,224   0%                                 - timer-set-time
          4,224   0%                                    timer--time-setter
          1,740   0%                                 re-search-backward
         22,320   0%                            - seed7-line-inside-array-definition-block
         22,320   0%                             - seed7-re-search-backward
         21,296   0%                              - run-with-timer
         21,296   0%                               - run-at-time
         10,384   0%                                - timer-activate
         10,384   0%                                 - timer--activate
         10,384   0%                                    timer--time-less-p
          6,688   0%                                  timer-relative-time
          4,224   0%                                - timer-set-time
          4,224   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         22,320   0%                            - seed7-line-inside-set-definition-block
         22,320   0%                             - seed7-re-search-backward
         21,296   0%                              - run-with-timer
         21,296   0%                               - run-at-time
         10,384   0%                                - timer-activate
         10,384   0%                                 - timer--activate
         10,384   0%                                    timer--time-less-p
          6,688   0%                                  timer-relative-time
          4,224   0%                                - timer-set-time
          4,224   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         22,320   0%                            - seed7-line-inside-assign-statement-continuation
         22,320   0%                             - seed7-assign-op-pos
         22,320   0%                              - seed7-re-search-backward
         21,296   0%                               - run-with-timer
         21,296   0%                                - run-at-time
         10,384   0%                                 - timer-activate
         10,384   0%                                  - timer--activate
         10,384   0%                                     timer--time-less-p
          6,688   0%                                   timer-relative-time
          4,224   0%                                 - timer-set-time
          4,224   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         22,320   0%                            - seed7-line-inside-parens-pair-column
         22,320   0%                             - seed7-line-inside-parens-pair
         22,320   0%                              - seed7-re-search-backward
         21,296   0%                               - run-with-timer
         21,296   0%                                - run-at-time
         10,384   0%                                 - timer-activate
         10,384   0%                                  - timer--activate
         10,384   0%                                     timer--time-less-p
          6,688   0%                                   timer-relative-time
          4,224   0%                                 - timer-set-time
          4,224   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         11,256   0%                            - seed7-line-is-defun-end
         11,256   0%                               looking-back
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function C4E>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          1,024   0%                            - seed7-line-isa-string
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7-line-starts-with
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7--indent-search-boundary
          1,024   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
          1,024   0%                           - seed7-line-code-ends-with
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
        129,736   0%                          - seed7-line-at-endof-array-definition-block
         87,984   0%                           - seed7-line-code-ends-with
         87,984   0%                            - seed7-re-search-backward
         56,144   0%                             - run-with-timer
         56,144   0%                              - run-at-time
         27,376   0%                               - timer-activate
         27,376   0%                                - timer--activate
         27,376   0%                                   timer--time-less-p
         17,632   0%                                 timer-relative-time
         11,136   0%                               - timer-set-time
         11,136   0%                                  timer--time-setter
         23,552   0%                               re-search-backward
          8,288   0%                             - seed7-inside-string-p
          8,288   0%                              - syntax-ppss
          8,288   0%                                 make-closure
         27,648   0%                           - backward-sexp
         27,648   0%                            - forward-sexp
         27,648   0%                             - seed7--forward-sexp-function
         17,968   0%                              - seed7--at-array-definition-end-line-p
         17,968   0%                               - seed7-line-code-ends-with
         17,968   0%                                - seed7-re-search-backward
          9,680   0%                                 - run-with-timer
          9,680   0%                                  - run-at-time
          4,720   0%                                   - timer-activate
          4,720   0%                                    - timer--activate
          4,720   0%                                       timer--time-less-p
          3,040   0%                                     timer-relative-time
          1,920   0%                                   - timer-set-time
          1,920   0%                                      timer--time-setter
          8,288   0%                                 - seed7-inside-comment-p
          4,144   0%                                  - syntax-ppss
          4,144   0%                                     make-closure
          9,680   0%                              - seed7--at-set-definition-end-line-p
          9,680   0%                               - seed7-line-code-ends-with
          9,680   0%                                - seed7-re-search-backward
          9,680   0%                                 - run-with-timer
          9,680   0%                                  - run-at-time
          4,720   0%                                   - timer-activate
          4,720   0%                                    - timer--activate
          4,720   0%                                       timer--time-less-p
          3,040   0%                                     timer-relative-time
          1,920   0%                                   - timer-set-time
          1,920   0%                                      timer--time-setter
          5,120   0%                             looking-at
          4,840   0%                           - seed7-re-search-backward
          4,840   0%                            - run-with-timer
          4,840   0%                             - run-at-time
          2,360   0%                              - timer-activate
          2,360   0%                               - timer--activate
          2,360   0%                                  timer--time-less-p
          1,520   0%                                timer-relative-time
            960   0%                              - timer-set-time
            960   0%                                 timer--time-setter
          4,144   0%                           - seed7-move-to-line
          4,144   0%                            - seed7-to-previous-non-empty-line
          4,144   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
         58,896   0%                          - seed7-line-at-endof-set-definition-block
         54,752   0%                           - seed7-line-code-ends-with
         54,752   0%                            - seed7-re-search-backward
         46,464   0%                             - run-with-timer
         46,464   0%                              - run-at-time
         22,656   0%                               - timer-activate
         22,656   0%                                - timer--activate
         22,656   0%                                   timer--time-less-p
         14,592   0%                                 timer-relative-time
