         431  86% - ...
           3   0%                        - seed7-to-previous-line-starts-with
           3   0%                         - seed7-re-search-backward
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           1   0%                            re-search-backward
           3   0%                       - seed7-line-inside-set-definition-block
           3   0%                        - seed7-re-search-backward
           2   0%                           re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                       - seed7-current-line-start-inside-comment-p
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                       - seed7-line-inside-array-definition-block
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
          80  16%          - seed7-complete-statement-or-indent
          80  16%           - seed7-indent-region
          80  16%            - seed7--indent-one-line
          80  16%             - seed7-calc-indent
          43   8%              - seed7-comment-column
          38   7%               - seed7-calc-indent
          14   2%                - seed7--indent-search-boundary
          14   2%                 - seed7--indent-search-boundary-uncached
          14   2%                  - syntax-ppss
          14   2%                     parse-partial-sexp
           4   0%                - seed7-line-inside-assign-statement-continuation
           4   0%                 - seed7-assign-op-pos
           4   0%                  - seed7-re-search-backward
           2   0%                     re-search-backward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           3   0%                - seed7-line-is-defun-end
           2   0%                 - seed7-move-to-line
           2   0%                  - seed7-to-previous-non-empty-line
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                 - seed7-line-starts-with-any
           1   0%                    seed7-line-starts-with
           3   0%                - seed7-line-at-endof-array-definition-block
           2   0%                 - backward-sexp
           2   0%                  - forward-sexp
           2   0%                   - seed7--forward-sexp-function
           1   0%                    - seed7--at-set-definition-end-line-p
           1   0%                     - seed7-line-code-ends-with
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                           timer-relative-time
           1   0%                    - seed7--at-array-definition-end-line-p
           1   0%                     - seed7-line-code-ends-with
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                 - seed7-move-to-line
           1   0%                    seed7-to-previous-non-empty-line
           3   0%                - seed7-line-after-short-func-end
           3   0%                 - seed7-move-to-line
           3   0%                  - seed7-to-previous-non-empty-line
           3   0%                   - seed7-inside-comment-p
           3   0%                    - syntax-ppss
           3   0%                       parse-partial-sexp
           3   0%                - seed7-line-at-endof-set-definition-block
           3   0%                 - seed7-move-to-line
           3   0%                  - seed7-to-previous-non-empty-line
           3   0%                   - seed7-inside-comment-p
           3   0%                    - syntax-ppss
           3   0%                       parse-partial-sexp
           3   0%                - seed7-line-inside-array-definition-block
           3   0%                 - seed7-re-search-backward
           3   0%                    re-search-backward
           2   0%                - seed7-line-inside-a-block-cached
           2   0%                 - seed7-line-inside-a-block
           2   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-inside-parens-pair-column
           1   0%                 - seed7-line-inside-parens-pair
           1   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-current-line-start-inside-comment-p
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           5   1%               - seed7-line-code-ends-with
           5   1%                - seed7-move-to-line
           5   1%                 - seed7-to-previous-non-empty-line
           5   1%                  - seed7-inside-comment-p
           5   1%                   - syntax-ppss
           5   1%                      parse-partial-sexp
          21   4%              - seed7-line-inside-parens-pair-column
          21   4%               - seed7-line-inside-parens-pair
          20   4%                - seed7-re-search-backward
          14   2%                 - seed7-inside-comment-p
          14   2%                  - syntax-ppss
          14   2%                     parse-partial-sexp
           5   1%                 - run-with-timer
           5   1%                  - run-at-time
           4   0%                   - timer-set-time
           4   0%                      timer--time-setter
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%                 - seed7-inside-string-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%                - forward-sexp
           1   0%                   seed7--forward-sexp-function
          10   2%              - seed7--current-line-nth-word
          10   2%               - thing-at-point
          10   2%                - bounds-of-thing-at-point
          10   2%                 - #<byte-code-function FDB>
          10   2%                  - forward-thing
          10   2%                   - forward-word
          10   2%                    - internal--syntax-propertize
          10   2%                     - syntax-propertize
          10   2%                        seed7-mode-syntax-propertize
           2   0%              - seed7-line-inside-assign-statement-continuation
           2   0%               - seed7-assign-op-pos
           2   0%                - seed7-re-search-backward
           2   0%                 - seed7-inside-comment-p
           2   0%                  - syntax-ppss
           2   0%                     parse-partial-sexp
           2   0%              - seed7-line-inside-argument-list-section
           2   0%               - seed7-re-search-backward
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
           1   0%              - seed7-line-after-short-func-end
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-line-inside-until-logic-expression
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
          68  13%   Automatic GC
