     54,713,378  99% - ...
        220,425   0%                                  seed7-mode-syntax-propertize
        267,168   0%                            - seed7-re-search-backward
        267,168   0%                             - run-with-timer
        267,168   0%                              - run-at-time
        130,272   0%                               - timer-activate
        130,272   0%                                - timer--activate
        130,272   0%                                   timer--time-less-p
         83,904   0%                                 timer-relative-time
         52,992   0%                               - timer-set-time
         52,992   0%                                  timer--time-setter
        220,968   0%                              match-string-no-properties
        180,048   0%                              match-string
      2,925,902   5%                           - seed7-beg-of-defun
      1,348,426   2%                            - seed7-re-search-backward
      1,057,056   1%                             - run-with-timer
      1,057,056   1%                              - run-at-time
        515,424   0%                               - timer-activate
        515,424   0%                                - timer--activate
        515,424   0%                                   timer--time-less-p
        331,968   0%                                 timer-relative-time
        209,664   0%                               - timer-set-time
        209,664   0%                                  timer--time-setter
        291,370   0%                               re-search-backward
        478,591   0%                            - seed7-top-block-name
        286,621   0%                             - seed7--to-top
        197,565   0%                              - seed7-re-search-backward
        108,509   0%                                 re-search-backward
         89,056   0%                               - run-with-timer
         89,056   0%                                - run-at-time
         43,424   0%                                 - timer-activate
         43,424   0%                                  - timer--activate
         43,424   0%                                     timer--time-less-p
         27,968   0%                                   timer-relative-time
         17,664   0%                                 - timer-set-time
         17,664   0%                                    timer--time-setter
         89,056   0%                              - run-with-timer
         89,056   0%                               - run-at-time
         43,424   0%                                - timer-activate
         43,424   0%                                 - timer--activate
         43,424   0%                                    timer--time-less-p
         27,968   0%                                  timer-relative-time
         17,664   0%                                - timer-set-time
         17,664   0%                                   timer--time-setter
        191,970   0%                             - seed7--block-name
        183,786   0%                                seed7-re-search-forward
        442,288   0%                            - seed7-re-search-backward-closest
        442,288   0%                             - seed7-re-search-backward
        256,432   0%                                re-search-backward
        185,856   0%                              - run-with-timer
        185,856   0%                               - run-at-time
         90,624   0%                                - timer-activate
         90,624   0%                                 - timer--activate
         90,624   0%                                    timer--time-less-p
         58,368   0%                                  timer-relative-time
         36,864   0%                                - timer-set-time
         36,864   0%                                   timer--time-setter
         40,920   0%                              match-string-no-properties
          8,184   0%                              match-string
      2,049,752   3%                             looking-back
      1,981,084   3%                           - seed7-line-starts-with-any
      1,981,084   3%                              seed7-line-starts-with
        643,064   1%                           - seed7-move-to-line
        643,064   1%                              seed7-to-previous-non-empty-line
        163,728   0%                           - seed7--current-line-nth-word
        163,728   0%                            - thing-at-point
        114,624   0%                             - bounds-of-thing-at-point
         49,152   0%                                re-search-forward
         40,920   0%                              - #<byte-code-function 91C>
         40,920   0%                               - forward-thing
         40,920   0%                                  format
         24,552   0%                              - #<byte-code-function 4D9>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
         79,680   0%                           - seed7--safe-current-line-defun-start-indent
         79,680   0%                            - seed7-to-block-backward
         71,496   0%                             - seed7-re-search-backward
         56,144   0%                              - run-with-timer
         56,144   0%                               - run-at-time
         27,376   0%                                - timer-activate
         27,376   0%                                 - timer--activate
         27,376   0%                                    timer--time-less-p
         17,632   0%                                  timer-relative-time
         11,136   0%                                - timer-set-time
         11,136   0%                                   timer--time-setter
         15,352   0%                                re-search-backward
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function AC2>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
     10,270,268  18%                          - seed7-line-inside-a-block-cached
     10,270,268  18%                           - seed7-line-inside-a-block
      6,498,792  11%                            - seed7--safe-enclosing-block-bounds
      6,498,792  11%                             - seed7--block-end-pos-for
      6,079,224  11%                              - seed7-to-block-forward
      4,134,964   7%                               - seed7-end-of-defun
      3,999,776   7%                                - seed7-top-block-name
      3,999,776   7%                                 - seed7--to-top
      3,887,488   7%                                  - seed7-re-search-backward
      3,887,488   7%                                   - run-with-timer
      3,887,488   7%                                    - run-at-time
      1,895,552   3%                                     - timer-activate
      1,895,552   3%                                      - timer--activate
      1,895,552   3%                                         timer--time-less-p
      1,220,864   2%                                       timer-relative-time
        771,072   1%                                     - timer-set-time
        771,072   1%                                        timer--time-setter
        112,288   0%                                  - run-with-timer
        112,288   0%                                   - run-at-time
         54,752   0%                                    - timer-activate
         54,752   0%                                     - timer--activate
         54,752   0%                                        timer--time-less-p
         35,264   0%                                      timer-relative-time
         22,272   0%                                    - timer-set-time
         22,272   0%                                       timer--time-setter
        112,288   0%                                - seed7-re-search-backward
        112,288   0%                                 - run-with-timer
        112,288   0%                                  - run-at-time
         54,752   0%                                   - timer-activate
         54,752   0%                                    - timer--activate
         54,752   0%                                       timer--time-less-p
         35,264   0%                                     timer-relative-time
         22,272   0%                                   - timer-set-time
         22,272   0%                                      timer--time-setter
          8,572   0%                                  seed7-re-search-forward
          8,184   0%                                  match-string
        982,036   1%                               - seed7-re-search-forward
         27,269   0%                                - seed7-inside-comment-p
         27,269   0%                                 - syntax-ppss
         27,269   0%                                  - syntax-propertize
         27,269   0%                                     seed7-mode-syntax-propertize
        601,080   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        328,408   0%                               - seed7--current-line-nth-word
        328,408   0%                                - thing-at-point
        295,672   0%                                 - bounds-of-thing-at-point
        171,864   0%                                  - #<byte-code-function 6BD>
        171,864   0%                                   - forward-thing
        171,864   0%                                      format
         98,208   0%                                  - #<byte-code-function F24>
         98,208   0%                                   - forward-thing
         98,208   0%                                      format
         25,600   0%                                    re-search-forward
         32,736   0%                                 seed7--end-regexp-for
         60,800   0%                              - seed7--line-ends-a-statement-p
         52,608   0%                                 looking-at
          8,192   0%                               - forward-sexp
          8,192   0%                                  seed7--forward-sexp-function
         45,056   0%                              - seed7-re-search-forward-closest
         45,056   0%                                 seed7-re-search-forward
      2,182,708   3%                            - seed7-re-search-backward
      1,358,104   2%                             - run-with-timer
      1,358,104   2%                              - run-at-time
        662,216   1%                               - timer-activate
        662,216   1%                                - timer--activate
        662,216   1%                                   timer--time-less-p
        426,512   0%                                 timer-relative-time
        269,376   0%                               - timer-set-time
        269,376   0%                                  timer--time-setter
        824,604   1%                               re-search-backward
        789,392   1%                            - replace-regexp-in-string
         32,736   0%                               concat
        579,960   1%                            - seed7-calc-indent
        100,232   0%                             - seed7-line-after-short-func-end
         48,024   0%                              - seed7-to-block-backward
         39,840   0%                               - seed7-re-search-backward
         20,480   0%                                  re-search-backward
         19,360   0%                                - run-with-timer
         19,360   0%                                 - run-at-time
          9,440   0%                                  - timer-activate
          9,440   0%                                   - timer--activate
          9,440   0%                                      timer--time-less-p
          6,080   0%                                    timer-relative-time
          3,840   0%                                  - timer-set-time
          3,840   0%                                     timer--time-setter
          8,184   0%                               - seed7--current-line-nth-word
          8,184   0%                                - thing-at-point
          8,184   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function FCD>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
         80,056   0%                             - seed7-line-inside-a-block-cached
         80,056   0%                              - seed7-line-inside-a-block
         48,320   0%                               - seed7-re-search-backward
         42,592   0%                                - run-with-timer
         42,592   0%                                 - run-at-time
         20,768   0%                                  - timer-activate
         20,768   0%                                   - timer--activate
         20,768   0%                                      timer--time-less-p
         13,376   0%                                    timer-relative-time
          8,448   0%                                  - timer-set-time
          8,448   0%                                     timer--time-setter
          5,728   0%                                  re-search-backward
         18,432   0%                               - seed7--safe-enclosing-block-bounds
         18,432   0%                                - seed7--block-end-pos-for
          3,072   0%                                 - seed7-re-search-forward-closest
          3,072   0%                                    seed7-re-search-forward
         13,304   0%                                 replace-regexp-in-string
         70,984   0%                             - seed7-line-at-endof-array-definition-block
         65,120   0%                              - seed7-line-code-ends-with
         65,120   0%                               - seed7-re-search-backward
         42,592   0%                                - run-with-timer
         42,592   0%                                 - run-at-time
         20,768   0%                                  - timer-activate
         20,768   0%                                   - timer--activate
         20,768   0%                                      timer--time-less-p
         13,376   0%                                    timer-relative-time
          8,448   0%                                  - timer-set-time
          8,448   0%                                     timer--time-setter
         22,528   0%                                  re-search-backward
          3,872   0%                              - backward-sexp
          3,872   0%                               - forward-sexp
          3,872   0%                                - seed7--forward-sexp-function
          1,936   0%                                 - seed7--at-array-definition-end-line-p
          1,936   0%                                  - seed7-line-code-ends-with
          1,936   0%                                   - seed7-re-search-backward
          1,936   0%                                    - run-with-timer
          1,936   0%                                     - run-at-time
            944   0%                                      - timer-activate
            944   0%                                       - timer--activate
            944   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,936   0%                                 - seed7--at-set-definition-end-line-p
          1,936   0%                                  - seed7-line-code-ends-with
          1,936   0%                                   - seed7-re-search-backward
          1,936   0%                                    - run-with-timer
          1,936   0%                                     - run-at-time
            944   0%                                      - timer-activate
            944   0%                                       - timer--activate
            944   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,024   0%                                looking-at
            968   0%                              - seed7-re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
         67,016   0%                             - seed7-line-inside-parens-pair-column
         67,016   0%                              - seed7-line-inside-parens-pair
         64,968   0%                               - seed7-re-search-backward
         62,920   0%                                - run-with-timer
         62,920   0%                                 - run-at-time
         30,680   0%                                  - timer-activate
         30,680   0%                                   - timer--activate
         30,680   0%                                      timer--time-less-p
         19,760   0%                                    timer-relative-time
         12,480   0%                                  - timer-set-time
         12,480   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          2,048   0%                               - forward-sexp
          2,048   0%                                  seed7--forward-sexp-function
         52,712   0%                             - seed7-line-inside-array-definition-block
         52,712   0%                              - seed7-re-search-backward
         31,416   0%                                 re-search-backward
         21,296   0%                               - run-with-timer
         21,296   0%                                - run-at-time
         10,384   0%                                 - timer-activate
         10,384   0%                                  - timer--activate
         10,384   0%                                     timer--time-less-p
          6,688   0%                                   timer-relative-time
          4,224   0%                                 - timer-set-time
          4,224   0%                                    timer--time-setter
         44,464   0%                             - seed7-line-inside-set-definition-block
         44,464   0%                              - seed7-re-search-backward
         23,168   0%                                 re-search-backward
         21,296   0%                               - run-with-timer
         21,296   0%                                - run-at-time
         10,384   0%                                 - timer-activate
         10,384   0%                                  - timer--activate
         10,384   0%                                     timer--time-less-p
          6,688   0%                                   timer-relative-time
          4,224   0%                                 - timer-set-time
          4,224   0%                                    timer--time-setter
         43,824   0%                             - seed7-line-inside-assign-statement-continuation
         43,824   0%                              - seed7-assign-op-pos
         43,824   0%                               - seed7-re-search-backward
         22,528   0%                                  re-search-backward
         21,296   0%                                - run-with-timer
         21,296   0%                                 - run-at-time
         10,384   0%                                  - timer-activate
         10,384   0%                                   - timer--activate
         10,384   0%                                      timer--time-less-p
          6,688   0%                                    timer-relative-time
          4,224   0%                                  - timer-set-time
          4,224   0%                                     timer--time-setter
         42,592   0%                             - seed7-line-at-endof-set-definition-block
         42,592   0%                              - seed7-line-code-ends-with
         42,592   0%                               - seed7-re-search-backward
         42,592   0%                                - run-with-timer
         42,592   0%                                 - run-at-time
         20,768   0%                                  - timer-activate
         20,768   0%                                   - timer--activate
         20,768   0%                                      timer--time-less-p
         13,376   0%                                    timer-relative-time
          8,448   0%                                  - timer-set-time
          8,448   0%                                     timer--time-setter
         22,656   0%                               seed7-line-starts-with
         22,528   0%                             - seed7-line-isa-string
         22,528   0%                                seed7-line-starts-with
         20,608   0%                             - seed7-line-is-defun-end
         15,488   0%                                looking-back
          5,120   0%                              - seed7-move-to-line
          5,120   0%                                 seed7-to-previous-non-empty-line
          8,192   0%                               seed7-line-after-func-return-logic-operator-column
          2,048   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-indent-step
        121,208   0%                              seed7--indent-offset-for
         24,552   0%                              match-string
      4,634,992   8%                          - seed7-line-inside-parens-pair-column
      4,634,992   8%                           - seed7-line-inside-parens-pair
      4,061,184   7%                            - seed7-re-search-backward
      3,385,096   6%                             - run-with-timer
      3,385,096   6%                              - run-at-time
      1,650,584   3%                               - timer-activate
      1,650,584   3%                                - timer--activate
      1,650,584   3%                                   timer--time-less-p
      1,063,088   1%                                 timer-relative-time
        671,424   1%                               - timer-set-time
        671,424   1%                                  timer--time-setter
        676,088   1%                               re-search-backward
        559,472   1%                            - forward-sexp
        559,472   1%                               seed7--forward-sexp-function
         14,336   0%                            - seed7-line-inside-syntax-parens-pair
         14,336   0%                             - forward-sexp
         14,336   0%                                seed7--forward-sexp-function
      3,879,126   7%                          - seed7--current-line-nth-word
      3,879,126   7%                           - thing-at-point
      3,879,126   7%                            - bounds-of-thing-at-point
      3,793,134   6%                             - #<byte-code-function A27>
      3,793,134   6%                              - forward-thing
      3,727,662   6%                               - forward-word
      3,727,662   6%                                - internal--syntax-propertize
      3,727,662   6%                                 - syntax-propertize
      3,727,662   6%                                    seed7-mode-syntax-propertize
         65,472   0%                                 format
         61,440   0%                               re-search-forward
         24,552   0%                             - #<byte-code-function 572>
         24,552   0%                              - forward-thing
         24,552   0%                                 format
      2,334,721   4%                          - seed7-line-inside-argument-list-section
      1,512,460   2%                           - seed7-re-search-backward
        899,962   1%                              re-search-backward
        610,808   1%                            - run-with-timer
        610,808   1%                             - run-at-time
        297,832   0%                              - timer-activate
        297,832   0%                               - timer--activate
        297,832   0%                                  timer--time-less-p
        191,824   0%                                timer-relative-time
        121,152   0%                              - timer-set-time
        121,152   0%                                 timer--time-setter
          1,690   0%                              make-closure
        781,301   1%                           - seed7-line-is-procfunc-beg-of-decl
        781,301   1%                              seed7-line-starts-with
         40,960   0%                           - forward-sexp
         40,960   0%                              seed7--forward-sexp-function
      2,035,481   3%                          - seed7-comment-column
      1,231,026   2%                           - seed7-calc-indent
        220,384   0%                            - seed7-line-is-defun-end
        129,024   0%                               looking-back
         46,320   0%                             - seed7--safe-current-line-defun-start-indent
         46,320   0%                              - seed7-to-block-backward
         46,320   0%                               - seed7-re-search-backward
         26,960   0%                                  re-search-backward
         19,360   0%                                - run-with-timer
         19,360   0%                                 - run-at-time
          9,440   0%                                  - timer-activate
          9,440   0%                                   - timer--activate
          9,440   0%                                      timer--time-less-p
          6,080   0%                                    timer-relative-time
          3,840   0%                                  - timer-set-time
          3,840   0%                                     timer--time-setter
         28,672   0%                             - seed7-line-starts-with-any
         28,672   0%                                seed7-line-starts-with
         16,368   0%                             - seed7--current-line-nth-word
         16,368   0%                              - thing-at-point
         16,368   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function FE9>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          8,184   0%                                - #<byte-code-function 356>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
        219,802   0%                            - seed7-line-inside-a-block-cached
        219,802   0%                             - seed7-line-inside-a-block
        107,470   0%                              - seed7--safe-enclosing-block-bounds
        107,470   0%                               - seed7--block-end-pos-for
         20,608   0%                                - seed7-re-search-forward-closest
         20,608   0%                                   seed7-re-search-forward
         16,982   0%                                - seed7-to-block-forward
          8,184   0%                                   seed7--end-regexp-for
          7,774   0%                                   seed7-re-search-forward
          1,024   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         82,644   0%                              - seed7-re-search-backward
         59,048   0%                               - run-with-timer
         59,048   0%                                - run-at-time
         28,792   0%                                 - timer-activate
         28,792   0%                                  - timer--activate
         28,792   0%                                     timer--time-less-p
         18,544   0%                                   timer-relative-time
         11,712   0%                                 - timer-set-time
         11,712   0%                                    timer--time-setter
         23,596   0%                                 re-search-backward
         21,504   0%                                replace-regexp-in-string
          8,184   0%                                match-string
        134,864   0%                            - seed7-line-inside-set-definition-block
        134,864   0%                             - seed7-re-search-backward
         68,072   0%                                re-search-backward
         66,792   0%                              - run-with-timer
         66,792   0%                               - run-at-time
         32,568   0%                                - timer-activate
         32,568   0%                                 - timer--activate
         32,568   0%                                    timer--time-less-p
         20,976   0%                                  timer-relative-time
         13,248   0%                                - timer-set-time
         13,248   0%                                   timer--time-setter
        125,448   0%                            - seed7-line-inside-parens-pair-column
        125,448   0%                             - seed7-line-inside-parens-pair
        121,352   0%                              - seed7-re-search-backward
        117,128   0%                               - run-with-timer
        117,128   0%                                - run-at-time
         57,112   0%                                 - timer-activate
         57,112   0%                                  - timer--activate
         57,112   0%                                     timer--time-less-p
         36,784   0%                                   timer-relative-time
         23,232   0%                                 - timer-set-time
         23,232   0%                                    timer--time-setter
          4,224   0%                                 re-search-backward
          4,096   0%                              - forward-sexp
          4,096   0%                                 seed7--forward-sexp-function
        118,688   0%                            - seed7-line-inside-array-definition-block
        118,688   0%                             - seed7-re-search-backward
         66,792   0%                              - run-with-timer
         66,792   0%                               - run-at-time
         32,568   0%                                - timer-activate
         32,568   0%                                 - timer--activate
         32,568   0%                                    timer--time-less-p
         20,976   0%                                  timer-relative-time
         13,248   0%                                - timer-set-time
         13,248   0%                                   timer--time-setter
         51,896   0%                                re-search-backward
        109,800   0%                            - seed7-line-inside-assign-statement-continuation
        109,800   0%                             - seed7-assign-op-pos
        109,800   0%                              - seed7-re-search-backward
         66,792   0%                               - run-with-timer
         66,792   0%                                - run-at-time
         32,568   0%                                 - timer-activate
         32,568   0%                                  - timer--activate
         32,568   0%                                     timer--time-less-p
         20,976   0%                                   timer-relative-time
         13,248   0%                                 - timer-set-time
         13,248   0%                                    timer--time-setter
         43,008   0%                                 re-search-backward
         72,376   0%                            - seed7-line-after-short-func-end
         37,848   0%                             - seed7-to-block-backward
         37,848   0%                              - seed7-re-search-backward
         19,456   0%                                 re-search-backward
         18,392   0%                               - run-with-timer
         18,392   0%                                - run-at-time
          8,968   0%                                 - timer-activate
          8,968   0%                                  - timer--activate
          8,968   0%                                     timer--time-less-p
          5,776   0%                                   timer-relative-time
          3,648   0%                                 - timer-set-time
          3,648   0%                                    timer--time-setter
         46,520   0%                            - seed7-line-at-endof-array-definition-block
         40,656   0%                             - seed7-line-code-ends-with
         40,656   0%                              - seed7-re-search-backward
         40,656   0%                               - run-with-timer
         40,656   0%                                - run-at-time
         19,824   0%                                 - timer-activate
         19,824   0%                                  - timer--activate
         19,824   0%                                     timer--time-less-p
         12,768   0%                                   timer-relative-time
          8,064   0%                                 - timer-set-time
          8,064   0%                                    timer--time-setter
          3,872   0%                             - backward-sexp
          3,872   0%                              - forward-sexp
          3,872   0%                               - seed7--forward-sexp-function
          1,936   0%                                - seed7--at-array-definition-end-line-p
          1,936   0%                                 - seed7-line-code-ends-with
          1,936   0%                                  - seed7-re-search-backward
          1,936   0%                                   - run-with-timer
          1,936   0%                                    - run-at-time
            944   0%                                     - timer-activate
            944   0%                                      - timer--activate
            944   0%                                         timer--time-less-p
            608   0%                                       timer-relative-time
            384   0%                                     - timer-set-time
            384   0%                                        timer--time-setter
          1,936   0%                                - seed7--at-set-definition-end-line-p
          1,936   0%                                 - seed7-line-code-ends-with
          1,936   0%                                  - seed7-re-search-backward
          1,936   0%                                   - run-with-timer
          1,936   0%                                    - run-at-time
            944   0%                                     - timer-activate
            944   0%                                      - timer--activate
            944   0%                                         timer--time-less-p
            608   0%                                       timer-relative-time
            384   0%                                     - timer-set-time
            384   0%                                        timer--time-setter
          1,024   0%                               looking-at
            968   0%                             - seed7-re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
         43,008   0%                            - seed7-line-isa-string
         43,008   0%                               seed7-line-starts-with
         43,008   0%                              seed7-line-starts-with
         40,656   0%                            - seed7-line-at-endof-set-definition-block
         40,656   0%                             - seed7-line-code-ends-with
         40,656   0%                              - seed7-re-search-backward
         40,656   0%                               - run-with-timer
         40,656   0%                                - run-at-time
         19,824   0%                                 - timer-activate
         19,824   0%                                  - timer--activate
         19,824   0%                                     timer--time-less-p
         12,768   0%                                   timer-relative-time
          8,064   0%                                 - timer-set-time
          8,064   0%                                    timer--time-setter
         32,000   0%                              seed7-line-after-func-return-logic-operator-column
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function 1CF>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          5,248   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          3,072   0%                               seed7-line-starts-with
          3,016   0%                            - seed7-line-inside-argument-list-section
          1,992   0%                             - seed7-re-search-backward
          1,024   0%                                re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          1,024   0%                             - seed7-line-is-procfunc-beg-of-decl
          1,024   0%                                seed7-line-starts-with
          2,048   0%                              seed7--indent-search-boundary
          1,992   0%                            - seed7-line-inside-logic-check-expression
          1,992   0%                             - seed7-to-previous-line-starts-with
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                            - seed7-line-inside-until-logic-expression
          1,992   0%                             - seed7-re-search-backward
          1,024   0%                                re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          1,992   0%                            - seed7-line-inside-func-return-statement
          1,992   0%                             - seed7-re-search-backward
          1,024   0%                                re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
        630,007   1%                           - seed7-line-code-ends-with
        506,583   0%                            - seed7-move-to-line
        506,583   0%                             - seed7-to-previous-non-empty-line
        482,007   0%                              - seed7-inside-comment-p
        482,007   0%                               - syntax-ppss
        482,007   0%                                  #<byte-code-function 174>
        123,424   0%                            - seed7-re-search-backward
         81,312   0%                             - run-with-timer
         81,312   0%                              - run-at-time
         39,648   0%                               - timer-activate
         39,648   0%                                - timer--activate
         39,648   0%                                   timer--time-less-p
         25,536   0%                                 timer-relative-time
         16,128   0%                               - timer-set-time
         16,128   0%                                  timer--time-setter
         42,112   0%                               re-search-backward
        166,256   0%                             seed7-line-starts-with
          8,192   0%                             looking-at
      1,425,407   2%                          - seed7-line-inside-set-definition-block
      1,425,407   2%                           - seed7-re-search-backward
        733,287   1%                              re-search-backward
        692,120   1%                            - run-with-timer
        692,120   1%                             - run-at-time
        337,480   0%                              - timer-activate
        337,480   0%                               - timer--activate
        337,480   0%                                  timer--time-less-p
        217,360   0%                                timer-relative-time
        137,280   0%                              - timer-set-time
        137,280   0%                                 timer--time-setter
      1,416,486   2%                          - seed7-line-inside-array-definition-block
      1,416,486   2%                           - seed7-re-search-backward
        724,366   1%                              re-search-backward
        692,120   1%                            - run-with-timer
        692,120   1%                             - run-at-time
        337,480   0%                              - timer-activate
        337,480   0%                               - timer--activate
        337,480   0%                                  timer--time-less-p
        217,360   0%                                timer-relative-time
        137,280   0%                              - timer-set-time
        137,280   0%                                 timer--time-setter
      1,402,368   2%                          - seed7-line-inside-assign-statement-continuation
      1,402,368   2%                           - seed7-assign-op-pos
      1,402,368   2%                            - seed7-re-search-backward
        710,248   1%                               re-search-backward
        692,120   1%                             - run-with-timer
        692,120   1%                              - run-at-time
        337,480   0%                               - timer-activate
        337,480   0%                                - timer--activate
        337,480   0%                                   timer--time-less-p
        217,360   0%                                 timer-relative-time
        137,280   0%                               - timer-set-time
        137,280   0%                                  timer--time-setter
      1,380,438   2%                          - seed7-line-inside-logic-check-expression
      1,364,070   2%                           - seed7-to-previous-line-starts-with
      1,339,518   2%                            - seed7-re-search-backward
        695,798   1%                               re-search-backward
        643,720   1%                             - run-with-timer
        643,720   1%                              - run-at-time
        313,880   0%                               - timer-activate
        313,880   0%                                - timer--activate
        313,880   0%                                   timer--time-less-p
        202,160   0%                                 timer-relative-time
        127,680   0%                               - timer-set-time
        127,680   0%                                  timer--time-setter
         16,368   0%                           - seed7--current-line-nth-word
         16,368   0%                            - thing-at-point
         16,368   0%                             - bounds-of-thing-at-point
          8,184   0%                              - #<byte-code-function C2E>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
          8,184   0%                              - #<byte-code-function 3D6>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
      1,372,464   2%                          - seed7-line-inside-func-return-statement
      1,349,936   2%                           - seed7-re-search-backward
        718,800   1%                              re-search-backward
        631,136   1%                            - run-with-timer
        631,136   1%                             - run-at-time
        307,744   0%                              - timer-activate
        307,744   0%                               - timer--activate
        307,744   0%                                  timer--time-less-p
        198,208   0%                                timer-relative-time
        125,184   0%                              - timer-set-time
        125,184   0%                                 timer--time-setter
      1,348,528   2%                          - seed7-line-inside-until-logic-expression
      1,348,528   2%                           - seed7-re-search-backward
        717,392   1%                              re-search-backward
        631,136   1%                            - run-with-timer
        631,136   1%                             - run-at-time
        307,744   0%                              - timer-activate
        307,744   0%                               - timer--activate
        307,744   0%                                  timer--time-less-p
        198,208   0%                                timer-relative-time
