     16,988,572  99% - ...
        444,400   2%                             - run-with-timer
        444,400   2%                              - run-at-time
        171,600   1%                               - timer-activate
        171,600   1%                                - timer--activate
        171,600   1%                                   timer--time-less-p
        167,200   0%                                 timer-relative-time
        105,600   0%                               - timer-set-time
        105,600   0%                                  timer--time-setter
        370,709   2%                               re-search-backward
        401,369   2%                            - seed7-calc-indent
        191,339   1%                             - seed7-line-inside-parens-pair-column
        191,339   1%                              - seed7-line-inside-parens-pair
        187,243   1%                               - seed7-re-search-backward
        160,147   0%                                - seed7-inside-string-p
        160,147   0%                                 - syntax-ppss
        160,147   0%                                    #<byte-code-function D5D>
         25,048   0%                                - run-with-timer
         25,048   0%                                 - run-at-time
          9,672   0%                                  - timer-activate
          9,672   0%                                   - timer--activate
          9,672   0%                                      timer--time-less-p
          9,424   0%                                    timer-relative-time
          5,952   0%                                  - timer-set-time
          5,952   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          4,096   0%                               - forward-sexp
          4,096   0%                                  seed7--forward-sexp-function
        136,238   0%                             - seed7-line-inside-a-block-cached
        136,238   0%                              - seed7-line-inside-a-block
        115,390   0%                               - seed7--safe-enclosing-block-bounds
        115,390   0%                                - seed7--block-end-pos-for
        109,246   0%                                 - seed7-to-block-forward
         96,966   0%                                  - seed7-end-of-defun
         85,952   0%                                   - seed7-top-block-name
         84,928   0%                                    - seed7--to-top
         78,464   0%                                     - seed7-re-search-backward
         77,440   0%                                      - run-with-timer
         77,440   0%                                       - run-at-time
         37,760   0%                                        - timer-activate
         37,760   0%                                         - timer--activate
         37,760   0%                                            timer--time-less-p
         24,320   0%                                          timer-relative-time
         15,360   0%                                        - timer-set-time
         15,360   0%                                           timer--time-setter
          1,024   0%                                        re-search-backward
          6,464   0%                                     - run-with-timer
          6,464   0%                                      - run-at-time
          2,496   0%                                       - timer-activate
          2,496   0%                                        - timer--activate
          2,496   0%                                           timer--time-less-p
          2,432   0%                                         timer-relative-time
          1,536   0%                                       - timer-set-time
          1,536   0%                                          timer--time-setter
          1,024   0%                                    - seed7--block-name
          1,024   0%                                       seed7-re-search-forward
          6,464   0%                                   - seed7-re-search-backward
          6,464   0%                                    - run-with-timer
          6,464   0%                                     - run-at-time
          2,496   0%                                      - timer-activate
          2,496   0%                                       - timer--activate
          2,496   0%                                          timer--time-less-p
          2,432   0%                                        timer-relative-time
          1,536   0%                                      - timer-set-time
          1,536   0%                                         timer--time-setter
          3,072   0%                                     seed7-re-search-forward
          9,208   0%                                  - seed7--current-line-nth-word
          9,208   0%                                   - thing-at-point
          9,208   0%                                    - bounds-of-thing-at-point
          8,184   0%                                     - #<byte-code-function DB5>
          8,184   0%                                      - forward-thing
          8,184   0%                                         format
          1,024   0%                                       re-search-forward
          2,048   0%                                    seed7-re-search-forward
          1,024   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          3,072   0%                                 - seed7--line-ends-a-statement-p
          3,072   0%                                    looking-at
          1,024   0%                                 - seed7-to-next-line-starts-with
          1,024   0%                                    seed7-re-search-forward
         19,824   0%                               - seed7-re-search-backward
         17,776   0%                                - run-with-timer
         17,776   0%                                 - run-at-time
          6,864   0%                                  - timer-activate
          6,864   0%                                   - timer--activate
          6,864   0%                                      timer--time-less-p
          6,688   0%                                    timer-relative-time
          4,224   0%                                  - timer-set-time
          4,224   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          1,024   0%                                 replace-regexp-in-string
         32,712   0%                             - seed7-line-is-defun-end
         13,256   0%                              - seed7-beg-of-defun
          3,664   0%                               - seed7-re-search-backward-closest
          3,664   0%                                - seed7-re-search-backward
          2,048   0%                                   re-search-backward
          1,616   0%                                 - run-with-timer
          1,616   0%                                  - run-at-time
            624   0%                                   - timer-activate
            624   0%                                    - timer--activate
            624   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          3,448   0%                               - seed7-re-search-backward
          2,424   0%                                - run-with-timer
          2,424   0%                                 - run-at-time
            936   0%                                  - timer-activate
            936   0%                                   - timer--activate
            936   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
         11,264   0%                              - seed7-line-starts-with-any
         11,264   0%                                 seed7-line-starts-with
          6,144   0%                                looking-back
          2,048   0%                              - seed7-move-to-line
          2,048   0%                                 seed7-to-previous-non-empty-line
         11,368   0%                             - seed7-line-at-endof-array-definition-block
          5,280   0%                              - seed7-line-code-ends-with
          5,280   0%                               - seed7-re-search-backward
          3,232   0%                                - run-with-timer
          3,232   0%                                 - run-at-time
          1,248   0%                                  - timer-activate
          1,248   0%                                   - timer--activate
          1,248   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          3,232   0%                              - backward-sexp
          3,232   0%                               - forward-sexp
          3,232   0%                                - seed7--forward-sexp-function
          1,616   0%                                 - seed7--at-array-definition-end-line-p
          1,616   0%                                  - seed7-line-code-ends-with
          1,616   0%                                   - seed7-re-search-backward
          1,616   0%                                    - run-with-timer
          1,616   0%                                     - run-at-time
            624   0%                                      - timer-activate
            624   0%                                       - timer--activate
            624   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,616   0%                                 - seed7--at-set-definition-end-line-p
          1,616   0%                                  - seed7-line-code-ends-with
          1,616   0%                                   - seed7-re-search-backward
          1,616   0%                                    - run-with-timer
          1,616   0%                                     - run-at-time
            624   0%                                      - timer-activate
            624   0%                                       - timer--activate
            624   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,024   0%                                looking-at
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
            808   0%                              - seed7-re-search-backward
            808   0%                               - run-with-timer
            808   0%                                - run-at-time
            312   0%                                 - timer-activate
            312   0%                                  - timer--activate
            312   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          4,096   0%                               seed7-line-after-short-func-end
          3,664   0%                             - seed7-line-inside-array-definition-block
          3,664   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,616   0%                               - run-with-timer
          1,616   0%                                - run-at-time
            624   0%                                 - timer-activate
            624   0%                                  - timer--activate
            624   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          3,664   0%                             - seed7-line-inside-set-definition-block
          3,664   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,616   0%                               - run-with-timer
          1,616   0%                                - run-at-time
            624   0%                                 - timer-activate
            624   0%                                  - timer--activate
            624   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          3,664   0%                             - seed7-line-inside-assign-statement-continuation
          3,664   0%                              - seed7-assign-op-pos
          3,664   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,616   0%                                - run-with-timer
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          3,232   0%                             - seed7-line-at-endof-set-definition-block
          3,232   0%                              - seed7-line-code-ends-with
          3,232   0%                               - seed7-re-search-backward
          3,232   0%                                - run-with-timer
          3,232   0%                                 - run-at-time
          1,248   0%                                  - timer-activate
          1,248   0%                                   - timer--activate
          1,248   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          3,072   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          2,176   0%                               seed7-line-indent-step
          2,048   0%                             - seed7-line-isa-string
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-starts-with
          2,048   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                                seed7-line-starts-with
        312,304   1%                            - replace-regexp-in-string
          8,184   0%                               concat
         94,208   0%                              seed7--indent-offset-for
         16,368   0%                              match-string
      2,609,793  15%                          - seed7-line-is-defun-end
        989,552   5%                             looking-back
        636,734   3%                           - seed7-line-starts-with-any
        636,734   3%                              seed7-line-starts-with
        455,147   2%                           - seed7-beg-of-defun
        210,469   1%                            - seed7-re-search-backward
        168,064   0%                             - run-with-timer
        168,064   0%                              - run-at-time
         64,896   0%                               - timer-activate
         64,896   0%                                - timer--activate
         64,896   0%                                   timer--time-less-p
         63,232   0%                                 timer-relative-time
         39,936   0%                               - timer-set-time
         39,936   0%                                  timer--time-setter
         42,405   0%                               re-search-backward
        101,952   0%                            - seed7-re-search-backward-closest
        101,952   0%                             - seed7-re-search-backward
         63,168   0%                                re-search-backward
         38,784   0%                              - run-with-timer
         38,784   0%                               - run-at-time
         14,976   0%                                - timer-activate
         14,976   0%                                 - timer--activate
         14,976   0%                                    timer--time-less-p
         14,592   0%                                  timer-relative-time
          9,216   0%                                - timer-set-time
          9,216   0%                                   timer--time-setter
         14,424   0%                            - seed7-top-block-name
         12,376   0%                             - seed7--to-top
         10,760   0%                              - seed7-re-search-backward
          8,712   0%                               - run-with-timer
          8,712   0%                                - run-at-time
          4,248   0%                                 - timer-activate
          4,248   0%                                  - timer--activate
          4,248   0%                                     timer--time-less-p
          2,736   0%                                   timer-relative-time
          1,728   0%                                 - timer-set-time
          1,728   0%                                    timer--time-setter
          2,048   0%                                 re-search-backward
          1,616   0%                              - run-with-timer
          1,616   0%                               - run-at-time
            624   0%                                - timer-activate
            624   0%                                 - timer--activate
            624   0%                                    timer--time-less-p
            608   0%                                  timer-relative-time
            384   0%                                - timer-set-time
            384   0%                                   timer--time-setter
          2,048   0%                             - seed7--block-name
          2,048   0%                                seed7-re-search-forward
          8,184   0%                              match-string
        291,832   1%                           - seed7-move-to-line
        291,832   1%                              seed7-to-previous-non-empty-line
        127,512   0%                           - seed7-end-of-defun
        112,856   0%                            - seed7-top-block-name
        112,856   0%                             - seed7--to-top
        106,392   0%                              - seed7-re-search-backward
         90,992   0%                               - run-with-timer
         90,992   0%                                - run-at-time
         44,368   0%                                 - timer-activate
         44,368   0%                                  - timer--activate
         44,368   0%                                     timer--time-less-p
         28,576   0%                                   timer-relative-time
         18,048   0%                                 - timer-set-time
         18,048   0%                                    timer--time-setter
         15,400   0%                               - seed7-inside-comment-p
         15,400   0%                                - syntax-ppss
         15,400   0%                                 - syntax-propertize
         15,400   0%                                    seed7-mode-syntax-propertize
          6,464   0%                              - run-with-timer
          6,464   0%                               - run-at-time
          2,496   0%                                - timer-activate
          2,496   0%                                 - timer--activate
          2,496   0%                                    timer--time-less-p
          2,432   0%                                  timer-relative-time
          1,536   0%                                - timer-set-time
          1,536   0%                                   timer--time-setter
          6,464   0%                            - seed7-re-search-backward
          6,464   0%                             - run-with-timer
          6,464   0%                              - run-at-time
          2,496   0%                               - timer-activate
          2,496   0%                                - timer--activate
          2,496   0%                                   timer--time-less-p
          2,432   0%                                 timer-relative-time
          1,536   0%                               - timer-set-time
          1,536   0%                                  timer--time-setter
          4,096   0%                              seed7-re-search-forward
         75,704   0%                           - seed7--current-line-nth-word
         75,704   0%                            - thing-at-point
         67,520   0%                             - bounds-of-thing-at-point
         57,288   0%                              - #<byte-code-function 4DB>
         57,288   0%                               - forward-thing
         57,288   0%                                  format
          8,184   0%                              - #<byte-code-function F28>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
          2,048   0%                                re-search-forward
         33,312   0%                           - seed7--safe-current-line-defun-start-indent
         33,312   0%                            - seed7-to-block-backward
         33,312   0%                             - seed7-re-search-backward
         17,960   0%                                re-search-backward
         15,352   0%                              - run-with-timer
         15,352   0%                               - run-at-time
          5,928   0%                                - timer-activate
          5,928   0%                                 - timer--activate
          5,928   0%                                    timer--time-less-p
          5,776   0%                                  timer-relative-time
          3,648   0%                                - timer-set-time
          3,648   0%                                   timer--time-setter
      2,031,480  11%                          - seed7-line-inside-parens-pair-column
      2,031,480  11%                           - seed7-line-inside-parens-pair
      1,675,136   9%                            - seed7-re-search-backward
      1,422,080   8%                             - run-with-timer
      1,422,080   8%                              - run-at-time
        549,120   3%                               - timer-activate
        549,120   3%                                - timer--activate
        549,120   3%                                   timer--time-less-p
        535,040   3%                                 timer-relative-time
        337,920   1%                               - timer-set-time
        337,920   1%                                  timer--time-setter
        253,056   1%                               re-search-backward
        333,816   1%                            - forward-sexp
        333,816   1%                               seed7--forward-sexp-function
         22,528   0%                            - seed7-line-inside-syntax-parens-pair
         22,528   0%                             - forward-sexp
         22,528   0%                                seed7--forward-sexp-function
      1,505,296   8%                          - seed7--current-line-nth-word
      1,505,296   8%                           - thing-at-point
      1,497,112   8%                            - bounds-of-thing-at-point
      1,478,568   8%                             - #<byte-code-function AB0>
      1,478,568   8%                              - forward-thing
      1,437,648   8%                               - forward-word
      1,437,648   8%                                - internal--syntax-propertize
      1,437,648   8%                                 - syntax-propertize
      1,437,648   8%                                    seed7-mode-syntax-propertize
         40,920   0%                                 format
         16,368   0%                             - #<byte-code-function 3ED>
         16,368   0%                              - forward-thing
         16,368   0%                                 format
          2,176   0%                               re-search-forward
        771,597   4%                          - seed7-line-inside-argument-list-section
        496,260   2%                           - seed7-re-search-backward
        303,956   1%                              re-search-backward
        192,304   1%                            - run-with-timer
        192,304   1%                             - run-at-time
         74,256   0%                              - timer-activate
         74,256   0%                               - timer--activate
         74,256   0%                                  timer--time-less-p
         72,352   0%                                timer-relative-time
         45,696   0%                              - timer-set-time
         45,696   0%                                 timer--time-setter
        273,289   1%                           - seed7-line-is-procfunc-beg-of-decl
        273,289   1%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
        632,655   3%                          - seed7-line-inside-set-definition-block
        632,655   3%                           - seed7-re-search-backward
        336,119   1%                              re-search-backward
        296,536   1%                            - run-with-timer
        296,536   1%                             - run-at-time
        114,504   0%                              - timer-activate
        114,504   0%                               - timer--activate
        114,504   0%                                  timer--time-less-p
        111,568   0%                                timer-relative-time
         70,464   0%                              - timer-set-time
         70,464   0%                                 timer--time-setter
        614,957   3%                          - seed7-line-inside-array-definition-block
        614,957   3%                           - seed7-re-search-backward
        318,421   1%                              re-search-backward
        296,536   1%                            - run-with-timer
        296,536   1%                             - run-at-time
        114,504   0%                              - timer-activate
        114,504   0%                               - timer--activate
        114,504   0%                                  timer--time-less-p
        111,568   0%                                timer-relative-time
         70,464   0%                              - timer-set-time
         70,464   0%                                 timer--time-setter
        594,864   3%                          - seed7-line-inside-assign-statement-continuation
        594,864   3%                           - seed7-assign-op-pos
        594,864   3%                            - seed7-re-search-backward
        299,136   1%                               re-search-backward
        295,728   1%                             - run-with-timer
        295,728   1%                              - run-at-time
        114,192   0%                               - timer-activate
        114,192   0%                                - timer--activate
        114,192   0%                                   timer--time-less-p
        111,264   0%                                 timer-relative-time
         70,272   0%                               - timer-set-time
         70,272   0%                                  timer--time-setter
        502,120   2%                          - seed7-line-inside-logic-check-expression
        485,752   2%                           - seed7-to-previous-line-starts-with
        469,384   2%                            - seed7-re-search-backward
        269,808   1%                               re-search-backward
        199,576   1%                             - run-with-timer
        199,576   1%                              - run-at-time
         77,064   0%                               - timer-activate
         77,064   0%                                - timer--activate
         77,064   0%                                   timer--time-less-p
         75,088   0%                                 timer-relative-time
         47,424   0%                               - timer-set-time
         47,424   0%                                  timer--time-setter
         16,368   0%                           - seed7--current-line-nth-word
         16,368   0%                            - thing-at-point
         16,368   0%                             - bounds-of-thing-at-point
         16,368   0%                              - #<byte-code-function 97D>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
        494,304   2%                          - seed7-line-inside-until-logic-expression
        473,184   2%                           - seed7-re-search-backward
        279,264   1%                              re-search-backward
        193,920   1%                            - run-with-timer
        193,920   1%                             - run-at-time
         74,880   0%                              - timer-activate
         74,880   0%                               - timer--activate
         74,880   0%                                  timer--time-less-p
         72,960   0%                                timer-relative-time
         46,080   0%                              - timer-set-time
         46,080   0%                                 timer--time-setter
         21,120   0%                           - seed7-line-code-ends-with
         21,120   0%                            - seed7-re-search-backward
         12,928   0%                             - run-with-timer
         12,928   0%                              - run-at-time
          4,992   0%                               - timer-activate
          4,992   0%                                - timer--activate
          4,992   0%                                   timer--time-less-p
          4,864   0%                                 timer-relative-time
          3,072   0%                               - timer-set-time
          3,072   0%                                  timer--time-setter
          8,192   0%                               re-search-backward
        464,488   2%                          - seed7-line-inside-func-return-statement
        464,488   2%                           - seed7-re-search-backward
        270,568   1%                              re-search-backward
        193,920   1%                            - run-with-timer
        193,920   1%                             - run-at-time
         74,880   0%                              - timer-activate
         74,880   0%                               - timer--activate
         74,880   0%                                  timer--time-less-p
         72,960   0%                                timer-relative-time
         46,080   0%                              - timer-set-time
         46,080   0%                                 timer--time-setter
        335,952   1%                            seed7--indent-search-boundary
        320,496   1%                            seed7-line-starts-with
        320,376   1%                          - seed7-line-after-func-return-logic-operator-column
         12,288   0%                           - seed7-move-to-line
         12,288   0%                              seed7-to-previous-non-empty-line
        308,344   1%                          - seed7-line-isa-string
        308,344   1%                             seed7-line-starts-with
        109,100   0%                          - seed7-comment-column
        106,028   0%                           - seed7-calc-indent
         18,708   0%                            - seed7-line-inside-a-block-cached
         18,708   0%                             - seed7-line-inside-a-block
         18,708   0%                              - seed7-re-search-backward
         16,968   0%                               - run-with-timer
         16,968   0%                                - run-at-time
          6,552   0%                                 - timer-activate
          6,552   0%                                  - timer--activate
          6,552   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,740   0%                                 re-search-backward
         17,992   0%                            - seed7-line-inside-array-definition-block
         17,992   0%                             - seed7-re-search-backward
         16,968   0%                              - run-with-timer
         16,968   0%                               - run-at-time
          6,552   0%                                - timer-activate
          6,552   0%                                 - timer--activate
          6,552   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         17,992   0%                            - seed7-line-inside-set-definition-block
         17,992   0%                             - seed7-re-search-backward
         16,968   0%                              - run-with-timer
         16,968   0%                               - run-at-time
          6,552   0%                                - timer-activate
          6,552   0%                                 - timer--activate
          6,552   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         17,992   0%                            - seed7-line-inside-assign-statement-continuation
         17,992   0%                             - seed7-assign-op-pos
         17,992   0%                              - seed7-re-search-backward
         16,968   0%                               - run-with-timer
         16,968   0%                                - run-at-time
          6,552   0%                                 - timer-activate
          6,552   0%                                  - timer--activate
          6,552   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         17,992   0%                            - seed7-line-inside-parens-pair-column
         17,992   0%                             - seed7-line-inside-parens-pair
         17,992   0%                              - seed7-re-search-backward
         16,968   0%                               - run-with-timer
         16,968   0%                                - run-at-time
          6,552   0%                                 - timer-activate
          6,552   0%                                  - timer--activate
          6,552   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         11,256   0%                            - seed7-line-is-defun-end
         11,256   0%                               looking-back
          1,024   0%                            - seed7-line-isa-string
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7-line-starts-with
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7--indent-search-boundary
          1,024   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
          1,024   0%                           - seed7-line-code-ends-with
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
         24,512   0%                          - seed7-line-at-endof-array-definition-block
         14,384   0%                           - seed7-line-code-ends-with
         14,384   0%                            - seed7-re-search-backward
         11,312   0%                             - run-with-timer
         11,312   0%                              - run-at-time
          4,368   0%                               - timer-activate
          4,368   0%                                - timer--activate
          4,368   0%                                   timer--time-less-p
          4,256   0%                                 timer-relative-time
          2,688   0%                               - timer-set-time
          2,688   0%                                  timer--time-setter
          3,072   0%                               re-search-backward
          6,464   0%                           - backward-sexp
          6,464   0%                            - forward-sexp
          6,464   0%                             - seed7--forward-sexp-function
          3,232   0%                              - seed7--at-array-definition-end-line-p
          3,232   0%                               - seed7-line-code-ends-with
          3,232   0%                                - seed7-re-search-backward
          3,232   0%                                 - run-with-timer
          3,232   0%                                  - run-at-time
          1,248   0%                                   - timer-activate
          1,248   0%                                    - timer--activate
          1,248   0%                                       timer--time-less-p
          1,216   0%                                     timer-relative-time
            768   0%                                   - timer-set-time
            768   0%                                      timer--time-setter
          3,232   0%                              - seed7--at-set-definition-end-line-p
          3,232   0%                               - seed7-line-code-ends-with
          3,232   0%                                - seed7-re-search-backward
          3,232   0%                                 - run-with-timer
          3,232   0%                                  - run-at-time
          1,248   0%                                   - timer-activate
          1,248   0%                                    - timer--activate
          1,248   0%                                       timer--time-less-p
          1,216   0%                                     timer-relative-time
            768   0%                                   - timer-set-time
            768   0%                                      timer--time-setter
          2,048   0%                             looking-at
          1,616   0%                           - seed7-re-search-backward
          1,616   0%                            - run-with-timer
          1,616   0%                             - run-at-time
            624   0%                              - timer-activate
            624   0%                               - timer--activate
            624   0%                                  timer--time-less-p
            608   0%                                timer-relative-time
            384   0%                              - timer-set-time
            384   0%                                 timer--time-setter
         11,312   0%                          - seed7-line-at-endof-set-definition-block
         11,312   0%                           - seed7-line-code-ends-with
         11,312   0%                            - seed7-re-search-backward
         11,312   0%                             - run-with-timer
         11,312   0%                              - run-at-time
          4,368   0%                               - timer-activate
          4,368   0%                                - timer--activate
          4,368   0%                                   timer--time-less-p
          4,256   0%                                 timer-relative-time
          2,688   0%                               - timer-set-time
          2,688   0%                                  timer--time-setter
          2,048   0%                            seed7-line-after-short-func-end
          2,048   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                             seed7-line-starts-with
          2,048   0%                            seed7-line-indent-step
          1,832   0%                          - seed7-line-ends-with
          1,832   0%                           - seed7-re-search-backward
          1,024   0%                              re-search-backward
            808   0%                            - run-with-timer
            808   0%                             - run-at-time
            312   0%                              - timer-activate
            312   0%                               - timer--activate
            312   0%                                  timer--time-less-p
            304   0%                                timer-relative-time
            192   0%                              - timer-set-time
            192   0%                                 timer--time-setter
      1,563,900   9%                   profiler-stop
         17,643   0%   Automatic GC
