     78,248,888  99% - ...
          8,288   0%                                 - seed7-inside-comment-p
          8,288   0%                                  - syntax-ppss
          8,288   0%                                     make-closure
         41,440   0%                                - seed7-inside-comment-p
         16,576   0%                                 - syntax-ppss
         16,576   0%                                    make-closure
         61,800   0%                               - seed7-inside-comment-p
         41,080   0%                                - syntax-ppss
         32,792   0%                                   parse-partial-sexp
          8,288   0%                                   make-closure
         49,728   0%                               - seed7-inside-line-indent-before-comment-p
          8,288   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
         16,368   0%                               - seed7--end-regexp-for
         16,368   0%                                  format
        458,184   0%                              - seed7--line-ends-a-statement-p
        215,160   0%                               - forward-sexp
        215,160   0%                                - seed7--forward-sexp-function
        215,160   0%                                   looking-at
        214,016   0%                                 looking-at
        161,784   0%                                re-search-forward
         57,968   0%                              - seed7-re-search-forward-closest
         37,248   0%                               - seed7-re-search-forward
         33,152   0%                                - seed7-inside-string-p
         16,576   0%                                   match-data
         12,432   0%                                 - syntax-ppss
         12,432   0%                                    make-closure
          4,144   0%                                   make-closure
          4,096   0%                                  re-search-forward
         20,720   0%                                 match-data
         39,032   0%                                looking-at
     12,058,357  15%                            - seed7-calc-indent
      5,014,768   6%                             - seed7-line-is-defun-end
      3,362,130   4%                              - seed7-end-of-defun
      2,547,704   3%                               - seed7-top-block-name
      2,497,976   3%                                - seed7--to-top
      2,380,192   3%                                 - seed7-re-search-backward
      1,746,880   2%                                  - run-with-timer
      1,746,880   2%                                   - run-at-time
        699,648   0%                                    - timer-activate
        699,648   0%                                     - timer--activate
        699,648   0%                                        timer--time-less-p
        560,576   0%                                      timer-relative-time
        366,480   0%                                    - timer-set-time
        366,480   0%                                       timer--time-setter
        120,176   0%                                      timer-create
        327,376   0%                                  - seed7-inside-string-p
        174,048   0%                                     match-data
         78,736   0%                                   - syntax-ppss
         78,736   0%                                      make-closure
         74,592   0%                                     make-closure
        198,552   0%                                  - seed7-inside-comment-p
        144,680   0%                                   - syntax-ppss
        111,888   0%                                      make-closure
         32,792   0%                                      parse-partial-sexp
         74,592   0%                                    make-closure
        109,496   0%                                 - run-with-timer
        109,496   0%                                  - run-at-time
         40,024   0%                                   - timer-activate
         40,024   0%                                    - timer--activate
         40,024   0%                                       timer--time-less-p
         34,960   0%                                     timer-relative-time
         22,080   0%                                   - timer-set-time
         22,080   0%                                      timer--time-setter
         12,432   0%                                     timer-create
          8,288   0%                                   make-closure
         45,584   0%                                - seed7--block-name
         41,440   0%                                 - seed7-re-search-forward
         33,152   0%                                  - seed7-inside-string-p
         24,864   0%                                     match-data
          8,288   0%                                     make-closure
          8,288   0%                                    seed7-inside-comment-p
        454,226   0%                               - seed7-re-search-forward
        277,648   0%                                - seed7-inside-string-p
        203,056   0%                                   match-data
         41,440   0%                                   make-closure
         33,152   0%                                 - syntax-ppss
         33,152   0%                                    make-closure
        116,930   0%                                - seed7-inside-comment-p
         83,778   0%                                 - syntax-ppss
         58,016   0%                                    make-closure
         25,762   0%                                  - syntax-propertize
         25,762   0%                                   - seed7-mode-syntax-propertize
         21,618   0%                                      re-search-forward
         59,648   0%                                  re-search-forward
        171,656   0%                               - seed7-re-search-backward
        117,784   0%                                - run-with-timer
        117,784   0%                                 - run-at-time
         44,168   0%                                  - timer-activate
         44,168   0%                                   - timer--activate
         44,168   0%                                      timer--time-less-p
         34,960   0%                                    timer-relative-time
         22,080   0%                                  - timer-set-time
         22,080   0%                                     timer--time-setter
         16,576   0%                                    timer-create
         45,584   0%                                - seed7-inside-string-p
         29,008   0%                                   match-data
          8,288   0%                                 - syntax-ppss
          8,288   0%                                    make-closure
          8,288   0%                                   make-closure
          4,144   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
          4,144   0%                                  make-closure
         61,688   0%                                 string-match
         32,736   0%                                 match-string-no-properties
         32,736   0%                                 match-string
         32,688   0%                                 looking-at
         24,552   0%                                 substring-no-properties
      1,033,973   1%                              - seed7-beg-of-defun
        519,755   0%                               - seed7-re-search-backward
        372,224   0%                                - run-with-timer
        372,224   0%                                 - run-at-time
        160,224   0%                                  - timer-activate
        160,224   0%                                   - timer--activate
        160,224   0%                                      timer--time-less-p
        119,776   0%                                    timer-relative-time
         79,792   0%                                  - timer-set-time
         79,792   0%                                     timer--time-setter
         12,432   0%                                    timer-create
         62,160   0%                                - seed7-inside-string-p
         41,440   0%                                   match-data
         12,432   0%                                   make-closure
          8,288   0%                                 - syntax-ppss
          8,288   0%                                    make-closure
         56,363   0%                                  re-search-backward
         16,576   0%                                - seed7-inside-comment-p
         12,432   0%                                 - syntax-ppss
         12,432   0%                                    make-closure
         12,432   0%                                  make-closure
        156,746   0%                               - seed7-top-block-name
         98,112   0%                                - seed7--to-top
         70,536   0%                                 - seed7-re-search-backward
         30,528   0%                                    re-search-backward
         23,432   0%                                  - run-with-timer
         23,432   0%                                   - run-at-time
          9,048   0%                                    - timer-activate
          9,048   0%                                     - timer--activate
          9,048   0%                                        timer--time-less-p
          8,816   0%                                      timer-relative-time
          5,568   0%                                    - timer-set-time
          5,568   0%                                       timer--time-setter
          8,288   0%                                  - seed7-inside-string-p
          4,144   0%                                   - syntax-ppss
          4,144   0%                                      make-closure
          4,144   0%                                     match-data
          4,144   0%                                    make-closure
          4,144   0%                                    seed7-inside-comment-p
         27,576   0%                                 - run-with-timer
         27,576   0%                                  - run-at-time
         13,192   0%                                   - timer-activate
         13,192   0%                                    - timer--activate
         13,192   0%                                       timer--time-less-p
          8,816   0%                                     timer-relative-time
          5,568   0%                                   - timer-set-time
          5,568   0%                                      timer--time-setter
         58,634   0%                                - seed7--block-name
         58,634   0%                                 - seed7-re-search-forward
         58,634   0%                                    re-search-forward
        154,537   0%                               - seed7-re-search-backward-closest
        150,393   0%                                - seed7-re-search-backward
         74,521   0%                                   re-search-backward
         55,152   0%                                 - run-with-timer
         55,152   0%                                  - run-at-time
         18,096   0%                                   - timer-activate
         18,096   0%                                    - timer--activate
         18,096   0%                                       timer--time-less-p
         17,632   0%                                     timer-relative-time
         11,136   0%                                   - timer-set-time
         11,136   0%                                      timer--time-setter
          8,288   0%                                     timer-create
         16,576   0%                                 - seed7-inside-string-p
         12,432   0%                                    match-data
          4,144   0%                                  - syntax-ppss
          4,144   0%                                     make-closure
          4,144   0%                                   make-closure
          4,144   0%                                - seq-filter
          4,144   0%                                   make-closure
        146,199   0%                                 looking-at
         36,224   0%                                 string-match
          8,184   0%                                 match-string
          8,184   0%                                 match-string-no-properties
        427,649   0%                              - seed7-line-starts-with-any
        427,649   0%                               - seed7-line-starts-with
        402,889   0%                                  looking-at
        127,064   0%                                looking-back
         41,232   0%                              - seed7--current-line-nth-word
         41,232   0%                               - thing-at-point
         33,048   0%                                - bounds-of-thing-at-point
         12,432   0%                                   make-closure
          8,288   0%                                 - seq-some
          8,288   0%                                    make-closure
          8,184   0%                                 - #<byte-code-function 943>
          8,184   0%                                  - forward-thing
          8,184   0%                                     format
         18,576   0%                              - seed7-move-to-line
         18,576   0%                               - seed7-to-previous-non-empty-line
         12,432   0%                                - seed7-inside-comment-p
          8,288   0%                                 - syntax-ppss
          8,288   0%                                    make-closure
          6,144   0%                                  looking-at
      3,008,757   3%                             - seed7-line-inside-a-block-cached
      3,008,757   3%                              - seed7-line-inside-a-block
      2,078,853   2%                               - seed7--safe-enclosing-block-bounds
      2,058,133   2%                                - seed7--block-end-pos-for
      1,811,405   2%                                 - seed7-to-block-forward
      1,331,932   1%                                  - seed7-end-of-defun
      1,100,096   1%                                   - seed7-top-block-name
      1,043,456   1%                                    - seed7--to-top
        993,856   1%                                     - seed7-re-search-backward
        721,328   0%                                      - run-with-timer
        721,328   0%                                       - run-at-time
        286,000   0%                                        - timer-activate
        286,000   0%                                         - timer--activate
        286,000   0%                                            timer--time-less-p
        226,176   0%                                          timer-relative-time
        155,280   0%                                        - timer-set-time
        155,280   0%                                           timer--time-setter
         53,872   0%                                          timer-create
        161,616   0%                                      - seed7-inside-string-p
         82,880   0%                                         match-data
         49,728   0%                                         make-closure
         29,008   0%                                       - syntax-ppss
         29,008   0%                                          make-closure
         74,592   0%                                      - seed7-inside-comment-p
         45,584   0%                                       - syntax-ppss
         45,584   0%                                          make-closure
         24,864   0%                                        make-closure
         11,456   0%                                        re-search-backward
         45,456   0%                                     - run-with-timer
         45,456   0%                                      - run-at-time
         22,640   0%                                       - timer-activate
         22,640   0%                                        - timer--activate
         22,640   0%                                           timer--time-less-p
         13,984   0%                                         timer-relative-time
          8,832   0%                                       - timer-set-time
          8,832   0%                                          timer--time-setter
          4,144   0%                                       make-closure
         52,496   0%                                    - seed7--block-name
         52,496   0%                                     - seed7-re-search-forward
         27,632   0%                                        re-search-forward
         16,576   0%                                      - seed7-inside-string-p
         12,432   0%                                         match-data
          4,144   0%                                         make-closure
          8,288   0%                                        seed7-inside-comment-p
        115,636   0%                                   - seed7-re-search-forward
         62,160   0%                                    - seed7-inside-string-p
         49,728   0%                                       match-data
          8,288   0%                                     - syntax-ppss
          8,288   0%                                        make-closure
          4,144   0%                                       make-closure
         32,756   0%                                      re-search-forward
         20,720   0%                                    - seed7-inside-comment-p
          8,288   0%                                     - syntax-ppss
          8,288   0%                                        make-closure
         70,320   0%                                   - seed7-re-search-backward
         41,312   0%                                    - run-with-timer
         41,312   0%                                     - run-at-time
         14,352   0%                                      - timer-activate
         14,352   0%                                       - timer--activate
         14,352   0%                                          timer--time-less-p
         13,984   0%                                        timer-relative-time
          8,832   0%                                      - timer-set-time
          8,832   0%                                         timer--time-setter
          4,144   0%                                        timer-create
         24,864   0%                                    - seed7-inside-string-p
         20,720   0%                                       match-data
          4,144   0%                                       make-closure
          4,144   0%                                    - seed7-inside-comment-p
          4,144   0%                                     - syntax-ppss
          4,144   0%                                        make-closure
         15,360   0%                                     string-match
         14,048   0%                                     looking-at
          8,184   0%                                     match-string-no-properties
        249,753   0%                                  - seed7-re-search-forward
        119,241   0%                                     re-search-forward
         99,456   0%                                   - seed7-inside-string-p
         53,872   0%                                      match-data
         24,864   0%                                      make-closure
         20,720   0%                                    - syntax-ppss
         20,720   0%                                       make-closure
         31,056   0%                                   - seed7-inside-comment-p
         14,480   0%                                    - syntax-ppss
         12,432   0%                                       make-closure
          2,048   0%                                     - syntax-propertize
          2,048   0%                                      - seed7-mode-syntax-propertize
          2,048   0%                                         re-search-forward
        134,160   0%                                  - seed7--current-line-nth-word
        117,584   0%                                   - thing-at-point
        109,400   0%                                    - bounds-of-thing-at-point
         41,440   0%                                       make-closure
         26,624   0%                                       re-search-forward
         16,576   0%                                     - seq-some
         16,576   0%                                        make-closure
          8,184   0%                                     - #<byte-code-function 8C3>
          8,184   0%                                      - forward-thing
          8,184   0%                                         format
         56,512   0%                                  - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         39,936   0%                                     looking-at
          8,288   0%                                   - seed7-inside-comment-p
          8,288   0%                                    - syntax-ppss
          8,288   0%                                       make-closure
          8,288   0%                                     seed7-inside-line-indent-before-comment-p
         12,432   0%                                    seed7-inside-line-indent-before-comment-p
          8,288   0%                                  - seed7-inside-comment-p
          4,144   0%                                   - syntax-ppss
          4,144   0%                                      make-closure
          8,184   0%                                  - seed7--end-regexp-for
          8,184   0%                                     format
          6,000   0%                                  - user-error
          6,000   0%                                     format-message
        135,416   0%                                 - seed7--line-ends-a-statement-p
         71,800   0%                                    looking-at
         63,616   0%                                  - forward-sexp
         63,616   0%                                   - seed7--forward-sexp-function
         63,616   0%                                      looking-at
         47,104   0%                                   re-search-forward
         33,152   0%                                 - seed7-re-search-forward-closest
         12,432   0%                                  - seed7-re-search-forward
          8,288   0%                                   - seed7-inside-string-p
          4,144   0%                                      make-closure
          4,144   0%                                      match-data
          4,144   0%                                   - seed7-inside-comment-p
          4,144   0%                                    - syntax-ppss
          4,144   0%                                       make-closure
         12,432   0%                                    match-data
          2,048   0%                                   looking-at
        729,240   0%                               - seed7-re-search-backward
        497,592   0%                                - run-with-timer
        497,592   0%                                 - run-at-time
        194,232   0%                                  - timer-activate
        194,232   0%                                   - timer--activate
        194,232   0%                                      timer--time-less-p
        152,912   0%                                    timer-relative-time
        100,720   0%                                  - timer-set-time
        100,720   0%                                     timer--time-setter
         49,728   0%                                    timer-create
        148,824   0%                                - seed7-inside-string-p
         70,448   0%                                   match-data
         49,368   0%                                 - syntax-ppss
         32,792   0%                                    parse-partial-sexp
         16,576   0%                                    make-closure
         29,008   0%                                   make-closure
         45,528   0%                                  re-search-backward
         20,720   0%                                - seed7-inside-comment-p
          8,288   0%                                 - syntax-ppss
          8,288   0%                                    make-closure
         16,576   0%                                  make-closure
        151,352   0%                               - replace-regexp-in-string
         16,368   0%                                  concat
         32,736   0%                                 substring-no-properties
          4,144   0%                                 seed7--on-lineof
      2,484,384   3%                             - seed7-line-inside-parens-pair-column
      2,484,384   3%                              - seed7-line-inside-parens-pair
      2,447,520   3%                               - seed7-re-search-backward
      1,777,744   2%                                - run-with-timer
      1,777,744   2%                                 - run-at-time
        696,672   0%                                  - timer-activate
        696,672   0%                                   - timer--activate
        696,672   0%                                      timer--time-less-p
        594,016   0%                                    timer-relative-time
        408,320   0%                                  - timer-set-time
        408,320   0%                                     timer--time-setter
         78,736   0%                                    timer-create
        285,936   0%                                - seed7-inside-comment-p
        190,624   0%                                 - syntax-ppss
        190,624   0%                                    make-closure
        252,784   0%                                - seed7-inside-string-p
        103,600   0%                                   make-closure
         74,592   0%                                   match-data
         74,592   0%                                 - syntax-ppss
         74,592   0%                                    make-closure
         87,024   0%                                  make-closure
         44,032   0%                                  re-search-backward
         36,864   0%                               - forward-sexp
         36,864   0%                                - seed7--forward-sexp-function
         36,864   0%                                   looking-at
        529,352   0%                             - seed7--indent-search-boundary
        525,208   0%                              - seed7--indent-search-boundary-uncached
        525,208   0%                               - syntax-ppss
        426,832   0%                                  make-closure
         98,376   0%                                  parse-partial-sexp
        157,280   0%                             - seed7-line-inside-assign-statement-continuation
        112,056   0%                              - seed7-assign-op-pos
        112,056   0%                               - seed7-re-search-backward
         44,160   0%                                  re-search-backward
         43,032   0%                                - run-with-timer
         43,032   0%                                 - run-at-time
         17,560   0%                                  - timer-activate
         17,560   0%                                   - timer--activate
         17,560   0%                                      timer--time-less-p
         13,072   0%                                    timer-relative-time
          8,256   0%                                  - timer-set-time
          8,256   0%                                     timer--time-setter
          4,144   0%                                    timer-create
         16,576   0%                                - seed7-inside-string-p
          8,288   0%                                   match-data
          4,144   0%                                   make-closure
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
          8,288   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
         45,224   0%                              - seed7-statement-end-pos
         45,224   0%                               - seed7-forward-char-pos
         41,080   0%                                - seed7-re-search-forward
         32,792   0%                                 - seed7-inside-string-p
         32,792   0%                                    match-data
          8,288   0%                                   seed7-inside-comment-p
        144,120   0%                             - seed7-line-inside-argument-list-section
        103,016   0%                              - seed7-re-search-backward
         51,592   0%                                 re-search-backward
         34,848   0%                               - run-with-timer
         34,848   0%                                - run-at-time
         11,856   0%                                 - timer-activate
         11,856   0%                                  - timer--activate
         11,856   0%                                     timer--time-less-p
         11,552   0%                                   timer-relative-time
          7,296   0%                                 - timer-set-time
          7,296   0%                                    timer--time-setter
          4,144   0%                                   timer-create
          8,288   0%                               - seed7-inside-string-p
          8,288   0%                                  match-data
          8,288   0%                                 seed7-inside-comment-p
         28,672   0%                              - seed7-line-is-procfunc-beg-of-decl
         28,672   0%                               - seed7-line-starts-with
         28,672   0%                                  looking-at
          8,288   0%                              - seed7-forward-char-pos
          8,288   0%                               - seed7-re-search-forward
          8,288   0%                                  seed7-inside-comment-p
         91,488   0%                             - seed7-line-inside-array-definition-block
         91,488   0%                              - seed7-re-search-backward
         52,600   0%                                 re-search-backward
         38,888   0%                               - run-with-timer
         38,888   0%                                - run-at-time
         17,560   0%                                 - timer-activate
         17,560   0%                                  - timer--activate
         17,560   0%                                     timer--time-less-p
         13,072   0%                                   timer-relative-time
          8,256   0%                                 - timer-set-time
          8,256   0%                                    timer--time-setter
         91,400   0%                             - seed7-line-inside-set-definition-block
         91,400   0%                              - seed7-re-search-backward
         47,176   0%                               - run-with-timer
         47,176   0%                                - run-at-time
         13,416   0%                                 - timer-activate
         13,416   0%                                  - timer--activate
         13,416   0%                                     timer--time-less-p
         13,072   0%                                   timer-relative-time
         12,432   0%                                   timer-create
          8,256   0%                                 - timer-set-time
          8,256   0%                                    timer--time-setter
         44,224   0%                                 re-search-backward
         88,272   0%                             - seed7-line-inside-func-return-statement
         78,032   0%                              - seed7-re-search-backward
         39,040   0%                                 re-search-backward
         34,848   0%                               - run-with-timer
         34,848   0%                                - run-at-time
         16,000   0%                                 - timer-activate
         16,000   0%                                  - timer--activate
         16,000   0%                                     timer--time-less-p
         11,552   0%                                   timer-relative-time
          7,296   0%                                 - timer-set-time
          7,296   0%                                    timer--time-setter
          4,144   0%                               - seed7-inside-string-p
          4,144   0%                                - syntax-ppss
          4,144   0%                                   make-closure
         10,240   0%                                re-search-forward
         82,368   0%                             - seed7-line-after-func-return-logic-operator-column
         42,128   0%                              - seed7-move-to-line
         42,128   0%                               - seed7-to-previous-non-empty-line
         29,696   0%                                  looking-at
         12,432   0%                                - seed7-inside-comment-p
          8,288   0%                                 - syntax-ppss
          8,288   0%                                    make-closure
         36,096   0%                                re-search-forward
         82,176   0%                             - seed7-line-inside-logic-check-expression
         73,888   0%                              - seed7-to-previous-line-starts-with
         73,888   0%                               - seed7-re-search-backward
         39,040   0%                                  re-search-backward
         30,704   0%                                - run-with-timer
         30,704   0%                                 - run-at-time
         11,856   0%                                  - timer-activate
         11,856   0%                                   - timer--activate
         11,856   0%                                      timer--time-less-p
         11,552   0%                                    timer-relative-time
          7,296   0%                                  - timer-set-time
          7,296   0%                                     timer--time-setter
          4,144   0%                                  make-closure
          4,144   0%                              - seed7--current-line-nth-word
          4,144   0%                               - thing-at-point
          4,144   0%                                - bounds-of-thing-at-point
          4,144   0%                                 - seq-some
          4,144   0%                                    make-closure
          4,144   0%                              - seed7-re-search-forward
          4,144   0%                               - seed7-inside-string-p
          4,144   0%                                  match-data
         78,032   0%                             - seed7-line-inside-until-logic-expression
         78,032   0%                              - seed7-re-search-backward
         39,040   0%                                 re-search-backward
         34,848   0%                               - run-with-timer
         34,848   0%                                - run-at-time
         16,000   0%                                 - timer-activate
         16,000   0%                                  - timer--activate
         16,000   0%                                     timer--time-less-p
         11,552   0%                                   timer-relative-time
          7,296   0%                                 - timer-set-time
          7,296   0%                                    timer--time-setter
          4,144   0%                                 make-closure
         52,216   0%                             - seed7-line-isa-string
         52,216   0%                              - seed7-line-starts-with
         44,032   0%                                 looking-at
         48,176   0%                             - seed7-line-starts-with
         44,032   0%                                looking-at
         41,104   0%                             - seed7--current-line-nth-word
         41,104   0%                              - thing-at-point
         41,104   0%                               - bounds-of-thing-at-point
         28,672   0%                                  re-search-forward
          4,144   0%                                - seq-some
          4,144   0%                                   make-closure
         19,872   0%                             - seed7-line-at-endof-array-definition-block
         14,704   0%                              - seed7-line-code-ends-with
         10,560   0%                               - seed7-re-search-backward
          6,464   0%                                - run-with-timer
          6,464   0%                                 - run-at-time
          2,496   0%                                  - timer-activate
          2,496   0%                                   - timer--activate
          2,496   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
          5,168   0%                              - seed7-move-to-line
          5,168   0%                               - seed7-to-previous-non-empty-line
          1,024   0%                                  looking-at
         12,384   0%                             - seed7-line-indent-step
          8,288   0%                              - seed7-move-to-line
          8,288   0%                                 seed7-to-previous-non-empty-line
          4,096   0%                                looking-at
         12,336   0%                             - seed7-line-after-short-func-end
          8,192   0%                                looking-at
         10,608   0%                             - seed7-line-at-endof-set-definition-block
         10,608   0%                              - seed7-line-code-ends-with
         10,608   0%                               - seed7-re-search-backward
         10,608   0%                                - run-with-timer
         10,608   0%                                 - run-at-time
          6,640   0%                                  - timer-activate
          6,640   0%                                   - timer--activate
          6,640   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          5,120   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          5,120   0%                              - seed7-line-starts-with
          5,120   0%                                 looking-at
          4,144   0%                             - seed7-current-line-start-inside-comment-p
          4,144   0%                              - seed7-inside-comment-p
          4,144   0%                               - syntax-ppss
          4,144   0%                                  make-closure
      1,803,688   2%                            - seed7-re-search-backward
      1,018,072   1%                             - run-with-timer
      1,018,072   1%                              - run-at-time
        393,240   0%                               - timer-activate
        393,240   0%                                - timer--activate
        393,240   0%                                   timer--time-less-p
        334,704   0%                                 timer-relative-time
        215,536   0%                               - timer-set-time
        215,536   0%                                  timer--time-setter
         74,592   0%                                 timer-create
        387,792   0%                               re-search-backward
        261,072   0%                             - seed7-inside-string-p
        169,904   0%                                match-data
         53,872   0%                              - syntax-ppss
         53,872   0%                                 make-closure
         37,296   0%                                make-closure
         87,024   0%                             - seed7-inside-comment-p
         49,728   0%                              - syntax-ppss
         49,728   0%                                 make-closure
         49,728   0%                               make-closure
        652,968   0%                            - replace-regexp-in-string
         32,736   0%                               concat
         33,152   0%                              seed7--on-lineof
         27,640   0%                            - seed7--indent-offset-for
         27,640   0%                               string-match
         24,552   0%                              match-string
         24,552   0%                              substring-no-properties
          8,960   0%                              #<byte-code-function C6C>
          4,144   0%                              make-closure
          8,288   0%                           - seed7--cache-block-spec
          8,288   0%                              copy-marker
     24,043,875  30%                          - seed7-line-is-defun-end
     15,827,977  20%                           - seed7-end-of-defun
     11,835,620  15%                            - seed7-top-block-name
     11,587,396  14%                             - seed7--to-top
