        2448  88% - ...
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           4   0%                        - forward-sexp
           4   0%                         - seed7--forward-sexp-function
           1   0%                            scan-sexps
           1   0%                          seed7--paren-pair-string
          74   2%                      - seed7-line-inside-a-block-cached
          74   2%                       - seed7-line-inside-a-block
          60   2%                        - seed7--safe-enclosing-block-bounds
          60   2%                         - seed7--block-end-pos-for
          49   1%                          - seed7-to-block-forward
          41   1%                           - seed7-end-of-defun
          32   1%                            - seed7-top-block-name
          32   1%                             - seed7--to-top
          32   1%                              - seed7-re-search-backward
          30   1%                               - seed7-inside-comment-p
          30   1%                                - syntax-ppss
          30   1%                                   parse-partial-sexp
           1   0%                               - run-with-timer
           1   0%                                - run-at-time
           1   0%                                   timer-create
           1   0%                               - seed7-inside-string-p
           1   0%                                  make-closure
           9   0%                            - seed7-re-search-forward
           6   0%                             - seed7-inside-string-p
           3   0%                                match-data
           3   0%                              - syntax-ppss
           3   0%                                 parse-partial-sexp
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           1   0%                               re-search-forward
           6   0%                           - seed7-re-search-forward
           3   0%                              re-search-forward
           2   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                            - seed7-inside-string-p
           1   0%                               make-closure
           2   0%                           - seed7--current-line-nth-word
           1   0%                            - thing-at-point
           1   0%                             - bounds-of-thing-at-point
           1   0%                              - seq-some
           1   0%                                 make-closure
          10   0%                          - seed7--line-ends-a-statement-p
           6   0%                             looking-at
           2   0%                           - forward-sexp
           2   0%                              seed7--forward-sexp-function
           1   0%                            re-search-forward
          13   0%                        - seed7-re-search-backward
           8   0%                         - seed7-inside-comment-p
           8   0%                          - syntax-ppss
           8   0%                             parse-partial-sexp
           2   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                            match-data
           2   0%                           re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           3   0%                      - seed7-line-inside-set-definition-block
           3   0%                       - seed7-re-search-backward
           3   0%                          re-search-backward
           2   0%                      - seed7-line-after-func-return-logic-operator-column
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           2   0%                      - seed7-line-inside-func-return-statement
           2   0%                       - seed7-re-search-backward
           2   0%                          re-search-backward
           1   0%                      - seed7-line-at-endof-set-definition-block
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-inside-argument-list-section
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                      - seed7-line-inside-until-logic-expression
           1   0%                       - seed7-re-search-backward
           1   0%                          re-search-backward
           1   0%                      - seed7-line-after-short-func-end
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-inside-array-definition-block
           1   0%                       - seed7-re-search-backward
           1   0%                          re-search-backward
           1   0%                      - seed7-line-inside-assign-statement-continuation
           1   0%                       - seed7-assign-op-pos
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
         399  14%                     - seed7--safe-enclosing-block-bounds
         399  14%                      - seed7--block-end-pos-for
         390  14%                       - seed7-to-block-forward
         370  13%                        - seed7-end-of-defun
         318  11%                         - seed7-top-block-name
         313  11%                          - seed7--to-top
         308  11%                           - seed7-re-search-backward
         244   8%                            - seed7-inside-comment-p
         244   8%                             - syntax-ppss
         242   8%                                parse-partial-sexp
           1   0%                                make-closure
          42   1%                            - run-with-timer
          42   1%                             - run-at-time
          14   0%                              - timer-activate
          14   0%                               - timer--activate
          14   0%                                - timer--time-less-p
           1   0%                                   timer--time
          12   0%                              - timer-set-time
          12   0%                                 timer--time-setter
          11   0%                                timer-relative-time
           5   0%                                timer-create
          12   0%                            - seed7-inside-string-p
           7   0%                               match-data
           3   0%                             - syntax-ppss
           1   0%                                make-closure
           1   0%                                #<byte-code-function 102>
           1   0%                                parse-partial-sexp
           1   0%                             - #<byte-code-function 190>
           1   0%                                set-match-data
           7   0%                              re-search-backward
           3   0%                           - run-with-timer
           3   0%                            - run-at-time
           3   0%                             - timer-activate
           3   0%                              - timer--activate
           3   0%                                 timer--time-less-p
           1   0%                             make-closure
           4   0%                          - seed7--block-name
           4   0%                           - seed7-re-search-forward
           2   0%                            - seed7-inside-string-p
           2   0%                             - syntax-ppss
           1   0%                                make-closure
           1   0%                                parse-partial-sexp
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
          45   1%                         - seed7-re-search-forward
          29   1%                          - re-search-forward
           2   0%                           - internal--syntax-propertize
           2   0%                            - syntax-propertize
           1   0%                             - seed7-mode-syntax-propertize
           1   0%                                re-search-forward
          10   0%                          - seed7-inside-string-p
           9   0%                           - syntax-ppss
           9   0%                              parse-partial-sexp
           1   0%                             make-closure
           6   0%                          - seed7-inside-comment-p
           6   0%                           - syntax-ppss
           6   0%                              parse-partial-sexp
           5   0%                         - seed7-re-search-backward
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           1   0%                          - seed7-inside-string-p
           1   0%                             match-data
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                              timer-relative-time
           1   0%                           looking-at
          16   0%                        - seed7-re-search-forward
           9   0%                         - seed7-inside-comment-p
           9   0%                          - syntax-ppss
           8   0%                             parse-partial-sexp
           1   0%                           - syntax-propertize
           1   0%                            - seed7-mode-syntax-propertize
           1   0%                               re-search-forward
           5   0%                         - seed7-inside-string-p
           5   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           2   0%                           re-search-forward
           4   0%                        - seed7--current-line-nth-word
           2   0%                         - thing-at-point
           2   0%                          - bounds-of-thing-at-point
           2   0%                           - #<byte-code-function 7F2>
           2   0%                            - forward-thing
           1   0%                               forward-word
           1   0%                           line-beginning-position
           8   0%                       - seed7--line-ends-a-statement-p
           5   0%                          looking-at
           1   0%                       - seed7-re-search-forward-closest
           1   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          35   1%                     - seed7-re-search-backward
          29   1%                      - seed7-inside-comment-p
          29   1%                       - syntax-ppss
          29   1%                          parse-partial-sexp
           5   0%                      - run-with-timer
           5   0%                       - run-at-time
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           2   0%                          timer-relative-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                        re-search-backward
           1   0%                       replace-regexp-in-string
           1   0%                       make-closure
         669  24%                   - seed7-line-is-defun-end
         560  20%                    - seed7-end-of-defun
         447  16%                     - seed7-top-block-name
         442  15%                      - seed7--to-top
         439  15%                       - seed7-re-search-backward
         398  14%                        - seed7-inside-comment-p
         398  14%                         - syntax-ppss
         390  14%                            parse-partial-sexp
           3   0%                            make-closure
           2   0%                          - syntax-propertize
           1   0%                           - seed7-mode-syntax-propertize
           1   0%                              re-search-forward
           1   0%                           - #<byte-code-function 125>
           1   0%                              syntax-propertize-wholelines
           1   0%                          - #<byte-code-function 525>
           1   0%                             set-syntax-table
          28   1%                        - run-with-timer
          28   1%                         - run-at-time
          16   0%                          - timer-activate
          16   0%                           - timer--activate
          16   0%                            - timer--time-less-p
           1   0%                               timer--time
           7   0%                            timer-relative-time
           3   0%                          - timer-set-time
           3   0%                             timer--time-setter
           2   0%                            timer-create
           7   0%                        - seed7-inside-string-p
           5   0%                           match-data
           2   0%                         - syntax-ppss
           1   0%                            make-closure
           1   0%                            parse-partial-sexp
           3   0%                          re-search-backward
           1   0%                          make-closure
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           5   0%                      - seed7--block-name
           5   0%                       - seed7-re-search-forward
           2   0%                          re-search-forward
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                        - seed7-inside-string-p
           1   0%                           match-data
         105   3%                     - seed7-re-search-forward
          59   2%                      - seed7-inside-comment-p
          56   2%                       - syntax-ppss
          47   1%                          parse-partial-sexp
           8   0%                        - syntax-propertize
           5   0%                         - seed7-mode-syntax-propertize
           3   0%                            re-search-forward
           1   0%                            match-data
           1   0%                            put-text-property
           1   0%                          make-closure
          26   0%                      - seed7-inside-string-p
          24   0%                       - syntax-ppss
          24   0%                          parse-partial-sexp
           1   0%                         match-data
           1   0%                         make-closure
          19   0%                        re-search-forward
           7   0%                     - seed7-re-search-backward
           3   0%                      - seed7-inside-string-p
           2   0%                         match-data
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                        re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                       match-string
          80   2%                    - seed7-beg-of-defun
          57   2%                     - seed7-re-search-backward
          42   1%                      - seed7-inside-comment-p
          41   1%                       - syntax-ppss
          41   1%                          parse-partial-sexp
           7   0%                        re-search-backward
           6   0%                      - run-with-timer
           6   0%                       - run-at-time
           3   0%                        - timer-set-time
           3   0%                           timer--time-setter
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           1   0%                          timer-relative-time
           2   0%                      - seed7-inside-string-p
           2   0%                         match-data
          17   0%                     - seed7-re-search-backward-closest
          17   0%                      - seed7-re-search-backward
           9   0%                         re-search-backward
           5   0%                       - seed7-inside-comment-p
           5   0%                        - syntax-ppss
           5   0%                           parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                           timer-relative-time
           1   0%                       - seed7-inside-string-p
           1   0%                          match-data
           5   0%                     - seed7-top-block-name
           4   0%                      - seed7--to-top
           3   0%                       - seed7-re-search-backward
           2   0%                          re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                      - seed7--block-name
           1   0%                       - seed7-re-search-forward
           1   0%                          re-search-forward
           1   0%                       looking-at
          10   0%                    - seed7--safe-current-line-defun-start-indent
          10   0%                     - seed7-to-block-backward
          10   0%                      - seed7-re-search-backward
           9   0%                       - seed7-inside-comment-p
           9   0%                        - syntax-ppss
           9   0%                           parse-partial-sexp
           1   0%                         re-search-backward
           8   0%                    - seed7-move-to-line
           8   0%                     - seed7-to-previous-non-empty-line
           7   0%                      - seed7-inside-comment-p
           7   0%                       - syntax-ppss
           7   0%                          parse-partial-sexp
           4   0%                    - seed7--current-line-nth-word
           3   0%                     - thing-at-point
           3   0%                      - bounds-of-thing-at-point
           1   0%                       - #<byte-code-function 0C9>
           1   0%                        - forward-thing
           1   0%                           forward-word
           1   0%                       - #<byte-code-function 123>
           1   0%                        - forward-thing
           1   0%                           forward-word
           3   0%                    - seed7--indent-search-boundary-uncached
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           2   0%                    - seed7-line-starts-with-any
           2   0%                     - seed7-line-starts-with
           2   0%                        looking-at
           1   0%                      looking-back
           1   0%                      line-beginning-position
         571  20%                   - seed7--indent-search-boundary
         571  20%                    - seed7--indent-search-boundary-uncached
         549  19%                     - syntax-ppss
         539  19%                        parse-partial-sexp
           6   0%                        make-closure
           1   0%                        syntax-ppss--data
           1   0%                        #<byte-code-function 1E7>
           1   0%                        syntax-ppss--update-stats
           2   0%                       seed7-to-indent
         243   8%                   - seed7-comment-column
         238   8%                    - seed7-calc-indent
         105   3%                     - seed7-line-is-defun-end
          89   3%                      - seed7-end-of-defun
          68   2%                       - seed7-top-block-name
          67   2%                        - seed7--to-top
          66   2%                         - seed7-re-search-backward
          59   2%                          - seed7-inside-comment-p
          59   2%                           - syntax-ppss
          59   2%                              parse-partial-sexp
           4   0%                          - run-with-timer
           4   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           2   0%                              timer-relative-time
           2   0%                          - seed7-inside-string-p
           2   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                             timer-relative-time
           1   0%                        - seed7--block-name
           1   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          21   0%                       - seed7-re-search-forward
           9   0%                        - seed7-inside-comment-p
           9   0%                         - syntax-ppss
           7   0%                            parse-partial-sexp
           1   0%                            make-closure
           1   0%                            syntax-propertize
           9   0%                        - seed7-inside-string-p
           9   0%                         - syntax-ppss
           9   0%                            parse-partial-sexp
           3   0%                          re-search-forward
          10   0%                      - seed7-beg-of-defun
          10   0%                       - seed7-re-search-backward
           5   0%                        - seed7-inside-comment-p
           5   0%                         - syntax-ppss
           5   0%                            parse-partial-sexp
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           1   0%                            timer-relative-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           2   0%                          re-search-backward
           3   0%                      - seed7-move-to-line
           3   0%                       - seed7-to-previous-non-empty-line
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                        looking-back
           1   0%                      - seed7--safe-current-line-defun-start-indent
           1   0%                       - seed7-to-block-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                      - seed7--indent-search-boundary-uncached
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
          54   1%                     - seed7--indent-search-boundary
          54   1%                      - seed7--indent-search-boundary-uncached
          52   1%                       - syntax-ppss
          52   1%                          parse-partial-sexp
           1   0%                         seed7-to-indent
          32   1%                     - seed7-line-inside-parens-pair-column
          32   1%                      - seed7-line-inside-parens-pair
          32   1%                       - seed7-re-search-backward
          28   1%                        - seed7-inside-comment-p
          28   1%                         - syntax-ppss
          28   1%                            parse-partial-sexp
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                            timer-relative-time
           1   0%                          re-search-backward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          30   1%                     - seed7-line-inside-a-block-cached
          30   1%                      - seed7-line-inside-a-block
          20   0%                       - seed7--safe-enclosing-block-bounds
          20   0%                        - seed7--block-end-pos-for
          16   0%                         - seed7-to-block-forward
          13   0%                          - seed7-end-of-defun
          10   0%                           - seed7-top-block-name
          10   0%                            - seed7--to-top
          10   0%                             - seed7-re-search-backward
           8   0%                              - seed7-inside-comment-p
           8   0%                               - syntax-ppss
           8   0%                                  parse-partial-sexp
           2   0%                              - run-with-timer
           2   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                                  timer-relative-time
           3   0%                           - seed7-re-search-forward
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                              re-search-forward
           2   0%                          - seed7-re-search-forward
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           1   0%                             - syntax-propertize
           1   0%                              - seed7-mode-syntax-propertize
           1   0%                                 put-text-property
           1   0%                               parse-partial-sexp
           1   0%                          - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                             looking-at
           4   0%                         - seed7--line-ends-a-statement-p
           2   0%                            looking-at
          10   0%                       - seed7-re-search-backward
           7   0%                        - seed7-inside-comment-p
           7   0%                         - syntax-ppss
           7   0%                            parse-partial-sexp
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           2   0%                            timer-relative-time
           1   0%                          re-search-backward
           4   0%                     - seed7-line-starts-with-open-paren-after-logic-operator
           4   0%                      - seed7-move-to-line
           4   0%                       - seed7-to-previous-non-empty-line
           4   0%                        - seed7-inside-comment-p
           4   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
           3   0%                     - seed7-line-after-short-func-end
           3   0%                      - seed7-move-to-line
           3   0%                       - seed7-to-previous-non-empty-line
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           2   0%                     - seed7-line-at-endof-set-definition-block
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                     - seed7-line-at-endof-array-definition-block
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                     - seed7-line-inside-assign-statement-continuation
           2   0%                      - seed7-assign-op-pos
           2   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                     - seed7-line-inside-array-definition-block
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                           timer-relative-time
           1   0%                     - seed7-line-after-func-return-logic-operator-column
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-inside-argument-list-section
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                     - seed7--current-line-nth-word
           1   0%                      - thing-at-point
           1   0%                       - bounds-of-thing-at-point
           1   0%                          make-closure
           3   0%                    - seed7-line-code-ends-with
           2   0%                     - seed7-move-to-line
           2   0%                      - seed7-to-previous-non-empty-line
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                     - seed7-re-search-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                    - seed7-line-starts-with
           1   0%                     - seed7-move-to-line
           1   0%                        seed7-to-previous-non-empty-line
          59   2%                   - seed7-line-inside-parens-pair-column
          59   2%                    - seed7-line-inside-parens-pair
          56   2%                     - seed7-re-search-backward
          47   1%                      - seed7-inside-comment-p
          47   1%                       - syntax-ppss
          43   1%                          parse-partial-sexp
           3   0%                          make-closure
           1   0%                          set-syntax-table
           6   0%                      - run-with-timer
           6   0%                       - run-at-time
           3   0%                        - timer-activate
           3   0%                         - timer--activate
           3   0%                            timer--time-less-p
           2   0%                        - timer-set-time
           2   0%                           timer--time-setter
           1   0%                          timer-relative-time
           1   0%                        #<byte-code-function 455>
           1   0%                     - seed7-line-inside-syntax-parens-pair
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                     - forward-sexp
           1   0%                      - seed7--forward-sexp-function
           1   0%                         looking-at
          19   0%                   - seed7--current-line-nth-word
          19   0%                    - thing-at-point
          19   0%                     - bounds-of-thing-at-point
          18   0%                      - #<byte-code-function 37F>
          18   0%                       - forward-thing
          18   0%                        - forward-word
          16   0%                         - internal--syntax-propertize
          15   0%                          - syntax-propertize
          12   0%                           - seed7-mode-syntax-propertize
          10   0%                              re-search-forward
           1   0%                              put-text-property
           1   0%                      - #<byte-code-function B44>
           1   0%                       - forward-thing
           1   0%                          forward-word
          13   0%                   - seed7-line-inside-set-definition-block
          13   0%                    - seed7-re-search-backward
           9   0%                       re-search-backward
           4   0%                     - run-with-timer
           4   0%                      - run-at-time
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           1   0%                         timer-relative-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
          10   0%                   - seed7-line-inside-array-definition-block
          10   0%                    - seed7-re-search-backward
           7   0%                       re-search-backward
           2   0%                       make-closure
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           9   0%                   - seed7-line-inside-assign-statement-continuation
           8   0%                    - seed7-assign-op-pos
           8   0%                     - seed7-re-search-backward
           5   0%                      - seed7-inside-comment-p
           5   0%                       - syntax-ppss
           5   0%                          parse-partial-sexp
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           1   0%                          timer-relative-time
           1   0%                          timer-create
           1   0%                        re-search-backward
           1   0%                    - seed7-statement-end-pos
           1   0%                     - seed7-forward-char-pos
           1   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           #<byte-code-function 95B>
           7   0%                   - seed7-line-inside-argument-list-section
           7   0%                    - seed7-re-search-backward
           3   0%                     - seed7-inside-comment-p
           3   0%                      - syntax-ppss
           3   0%                         parse-partial-sexp
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           1   0%                     - seed7-inside-string-p
           1   0%                        match-data
           4   0%                   - seed7-line-after-func-return-logic-operator-column
           4   0%                    - seed7-move-to-line
           4   0%                     - seed7-to-previous-non-empty-line
           3   0%                      - seed7-inside-comment-p
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
           2   0%                   - seed7-line-inside-until-logic-expression
           2   0%                    - seed7-re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           1   0%                         timer-relative-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                     seed7-line-inside-func-return-statement
           1   0%                   - seed7-current-line-start-inside-comment-p
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
         327  11%   Automatic GC
