     1976932  96% - ...
          23   0%                           - timer-set-function
           7   0%                              timerp
        4727   0%                           re-search-backward
         798   0%                         - seed7-inside-string-p
         534   0%                          - syntax-ppss
         294   0%                           - parse-partial-sexp
           9   0%                            - internal--syntax-propertize
           9   0%                             - syntax-propertize
           5   0%                                seed7-mode-syntax-propertize
          33   0%                             make-closure
          32   0%                           - #<byte-code-function 5B8>
           7   0%                              set-syntax-table
          23   0%                             syntax-propertize
          17   0%                             syntax-table
          14   0%                             syntax-ppss--update-stats
          11   0%                             syntax-ppss--data
           6   0%                             set-syntax-table
          58   0%                          - #<byte-code-function 8C9>
          37   0%                             set-match-data
          97   0%                         - #<byte-code-function 4C9>
          79   0%                          - cancel-timer
           9   0%                             timerp
          44   0%                           make-closure
         265   0%                          seed7-to-indent
          69   0%                        - run-with-timer
          69   0%                         - run-at-time
          38   0%                          - timer-activate
          38   0%                           - timer--activate
          38   0%                            - timer--time-less-p
           3   0%                               timer--time
          16   0%                            timer-relative-time
          15   0%                          - timer-set-time
          15   0%                             timer--time-setter
         230   0%                       - seed7--block-name
         227   0%                        - seed7-re-search-forward
          96   0%                         - seed7-inside-comment-p
          96   0%                          - syntax-ppss
          84   0%                             parse-partial-sexp
          10   0%                           - syntax-propertize
           8   0%                              seed7-mode-syntax-propertize
           1   0%                            - #<byte-code-function BED>
           1   0%                             - syntax-propertize-wholelines
           1   0%                                syntax--lbp
          28   0%                         - seed7-inside-string-p
          28   0%                          - syntax-ppss
          27   0%                             parse-partial-sexp
           1   0%                             make-closure
           2   0%                          match-string
        5227   0%                      - seed7-re-search-forward
         910   0%                       - seed7-inside-comment-p
         909   0%                        - syntax-ppss
         535   0%                           parse-partial-sexp
         373   0%                         - syntax-propertize
         360   0%                            seed7-mode-syntax-propertize
           2   0%                          - #<byte-code-function 297>
           1   0%                           - syntax-propertize-wholelines
           1   0%                              syntax--lbp
           1   0%                           make-closure
         151   0%                       - internal--syntax-propertize
         150   0%                        - syntax-propertize
         148   0%                           seed7-mode-syntax-propertize
          20   0%                       - seed7-inside-string-p
          16   0%                        - syntax-ppss
          15   0%                           parse-partial-sexp
         708   0%                      - seed7-re-search-backward
         528   0%                       - seed7-inside-comment-p
         528   0%                        - syntax-ppss
         527   0%                           parse-partial-sexp
          89   0%                         re-search-backward
          84   0%                       - run-with-timer
          84   0%                        - run-at-time
          52   0%                         - timer-activate
          52   0%                          - timer--activate
          52   0%                           - timer--time-less-p
           3   0%                              timer--time
          20   0%                         - timer-set-time
          20   0%                            timer--time-setter
          12   0%                           timer-relative-time
           4   0%                       - seed7-inside-string-p
           2   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                        - #<byte-code-function 4D0>
           1   0%                           set-match-data
           1   0%                       - #<byte-code-function F2B>
           1   0%                          cancel-timer
           3   0%                        match-string
           1   0%                        seed7--move-and-mark
        2925   0%                     - seed7-beg-of-defun
        2301   0%                      - seed7-re-search-backward-closest
        2296   0%                       - seed7-re-search-backward
        2268   0%                          re-search-backward
          24   0%                        - run-with-timer
          24   0%                         - run-at-time
          14   0%                          - timer-activate
          14   0%                           - timer--activate
          14   0%                              timer--time-less-p
           7   0%                          - timer-set-time
           7   0%                             timer--time-setter
           3   0%                            timer-relative-time
           1   0%                        - #<byte-code-function 6A7>
           1   0%                           cancel-timer
           3   0%                       - seq-filter
           1   0%                          seq-map
           1   0%                          make-symbol
         428   0%                      - seed7-re-search-backward
         225   0%                       - seed7-inside-comment-p
         225   0%                        - syntax-ppss
         223   0%                           parse-partial-sexp
         153   0%                         re-search-backward
          46   0%                       - run-with-timer
          46   0%                        - run-at-time
          27   0%                         - timer-activate
          27   0%                          - timer--activate
          27   0%                           - timer--time-less-p
           1   0%                              timer--time
          12   0%                         - timer-set-time
          12   0%                            timer--time-setter
           6   0%                           timer-relative-time
           1   0%                           timer-set-function
           3   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                          #<byte-code-function 892>
         159   0%                      - seed7-top-block-name
         114   0%                       - seed7--to-top
         100   0%                        - seed7-re-search-backward
          46   0%                           re-search-backward
          25   0%                         - seed7-inside-comment-p
          25   0%                          - syntax-ppss
          25   0%                             parse-partial-sexp
          17   0%                         - seed7-inside-string-p
          17   0%                          - syntax-ppss
          15   0%                             parse-partial-sexp
           1   0%                             syntax-ppss--data
          11   0%                         - run-with-timer
          11   0%                          - run-at-time
           6   0%                           - timer-activate
           6   0%                            - timer--activate
           6   0%                             - timer--time-less-p
           2   0%                                timer--time
           3   0%                           - timer-set-time
           3   0%                              timer--time-setter
           2   0%                             timer-relative-time
          10   0%                        - run-with-timer
           9   0%                         - run-at-time
           4   0%                            timer-relative-time
           3   0%                          - timer-activate
           3   0%                           - timer--activate
           3   0%                              timer--time-less-p
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           1   0%                          make-closure
          45   0%                       - seed7--block-name
          45   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             make-closure
           2   0%                        match-string
           1   0%                        seed7-to-indent
         476   0%                     - seed7-move-to-line
         476   0%                      - seed7-to-previous-non-empty-line
         452   0%                       - seed7-inside-comment-p
         451   0%                        - syntax-ppss
         449   0%                           parse-partial-sexp
           1   0%                           syntax-ppss--data
          70   0%                     - seed7--current-line-nth-word
          61   0%                      - thing-at-point
          47   0%                       - bounds-of-thing-at-point
          22   0%                        - #<byte-code-function 3A5>
          21   0%                         - forward-thing
          11   0%                            forward-word
           8   0%                            format
           1   0%                            functionp
           1   0%                            intern-soft
          11   0%                        - #<byte-code-function B0E>
          11   0%                         - forward-thing
          10   0%                            forward-word
           1   0%                            format
           4   0%                          make-closure
           2   0%                          re-search-forward
           2   0%                        - seq-some
           2   0%                         - seq-do
           1   0%                            mapc
          25   0%                     - seed7-line-starts-with-any
          24   0%                      - seed7-line-starts-with
           2   0%                         seed7-move-to-line
           9   0%                     - seed7--safe-current-line-defun-start-indent
           9   0%                      - seed7-to-block-backward
           9   0%                       - seed7-re-search-backward
           5   0%                          re-search-backward
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                            timer-relative-time
           2   0%                       line-end-position
           1   0%                       seed7-to-indent
       66647   3%                    - seed7--indent-search-boundary
       66635   3%                     - seed7--indent-search-boundary-uncached
       65918   3%                      - syntax-ppss
       65718   3%                         parse-partial-sexp
          29   0%                         make-closure
          20   0%                         #<byte-code-function BA9>
          19   0%                         syntax-ppss--update-stats
          11   0%                         syntax-ppss-toplevel-pos
          10   0%                         syntax-ppss--data
           8   0%                         syntax-table
           7   0%                         syntax-propertize
           4   0%                         set-syntax-table
         111   0%                        seed7-to-indent
       46876   2%                    - seed7-line-inside-parens-pair-column
       46876   2%                     - seed7-line-inside-parens-pair
       45112   2%                      - seed7-re-search-backward
       38704   1%                       - seed7-inside-comment-p
       38680   1%                        - syntax-ppss
       38566   1%                           parse-partial-sexp
          16   0%                         - #<byte-code-function 1EF>
           3   0%                            set-syntax-table
          13   0%                           make-closure
          11   0%                           syntax-ppss-toplevel-pos
           9   0%                           syntax-ppss--data
           9   0%                           syntax-ppss--update-stats
           5   0%                           syntax-table
           4   0%                           syntax-propertize
           1   0%                           set-syntax-table
        5702   0%                       - run-with-timer
        5696   0%                        - run-at-time
        3411   0%                         - timer-activate
        3401   0%                          - timer--activate
        3373   0%                           - timer--time-less-p
          82   0%                              timer--time
           7   0%                             timerp
        1440   0%                         - timer-set-time
        1440   0%                          - timer--time-setter
           6   0%                             timerp
         819   0%                           timer-relative-time
          10   0%                           timer-create
           8   0%                         - timer-set-function
           3   0%                            timerp
         392   0%                       - seed7-inside-string-p
         313   0%                        - syntax-ppss
         221   0%                           parse-partial-sexp
          14   0%                           make-closure
          10   0%                           syntax-ppss--data
           9   0%                         - #<byte-code-function 121>
           2   0%                            set-syntax-table
           7   0%                           syntax-table
           7   0%                           syntax-ppss--update-stats
           7   0%                           syntax-propertize
           2   0%                           set-syntax-table
          19   0%                        - #<byte-code-function 19B>
          10   0%                           set-match-data
         200   0%                         re-search-backward
          20   0%                       - #<byte-code-function F34>
          14   0%                        - cancel-timer
           2   0%                           timerp
           9   0%                         make-closure
         483   0%                      - forward-sexp
         473   0%                       - seed7--forward-sexp-function
           4   0%                          seed7--at-line-comment-start-p
         207   0%                      - seed7-line-inside-syntax-parens-pair
         205   0%                       - syntax-ppss
         204   0%                          parse-partial-sexp
           1   0%                          syntax-ppss--data
           1   0%                         seed7-move-to-line
           3   0%                        seed7--paren-pair-string
       20001   0%                    - seed7-line-inside-a-block-cached
       20000   0%                     - seed7-line-inside-a-block
       11871   0%                      - seed7--safe-enclosing-block-bounds
       11868   0%                       - seed7--block-end-pos-for
       11859   0%                        - seed7-to-block-forward
       10227   0%                         - seed7-end-of-defun
        9672   0%                          - seed7-top-block-name
        9664   0%                           - seed7--to-top
        9628   0%                            - seed7-re-search-backward
        7695   0%                             - seed7-inside-comment-p
        7686   0%                              - syntax-ppss
        7581   0%                                 parse-partial-sexp
          82   0%                               - syntax-propertize
          76   0%                                  seed7-mode-syntax-propertize
           7   0%                                 make-closure
           3   0%                                 syntax-ppss--update-stats
           2   0%                                 set-syntax-table
           2   0%                                 syntax-ppss--data
        1576   0%                             - run-with-timer
        1573   0%                              - run-at-time
         979   0%                               - timer-activate
         978   0%                                - timer--activate
         975   0%                                   timer--time-less-p
         437   0%                               - timer-set-time
         437   0%                                - timer--time-setter
           1   0%                                   timerp
         141   0%                                 timer-relative-time
          13   0%                                 timer-create
           3   0%                               - timer-set-function
           2   0%                                  timerp
         258   0%                               re-search-backward
          70   0%                             - seed7-inside-string-p
          33   0%                              - syntax-ppss
          13   0%                                 parse-partial-sexp
           9   0%                                 make-closure
           2   0%                                 syntax-propertize
           2   0%                                 syntax-table
           2   0%                                 #<byte-code-function 845>
           1   0%                                 syntax-ppss--update-stats
           1   0%                              - #<byte-code-function 74E>
           1   0%                                 set-match-data
           9   0%                               make-closure
           1   0%                             - #<byte-code-function 95A>
           1   0%                                cancel-timer
          10   0%                              seed7-to-indent
           5   0%                            - run-with-timer
           5   0%                             - run-at-time
           3   0%                              - timer-activate
           3   0%                               - timer--activate
           3   0%                                  timer--time-less-p
           2   0%                              - timer-set-time
           2   0%                                 timer--time-setter
           8   0%                           - seed7--block-name
           6   0%                            - seed7-re-search-forward
           4   0%                             - seed7-inside-comment-p
           4   0%                              - syntax-ppss
           4   0%                                 parse-partial-sexp
           2   0%                             - seed7-inside-string-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           1   0%                              match-string
         521   0%                          - seed7-re-search-forward
          20   0%                           - seed7-inside-comment-p
          20   0%                            - syntax-ppss
          20   0%                               parse-partial-sexp
          17   0%                           - internal--syntax-propertize
          17   0%                            - syntax-propertize
          17   0%                               seed7-mode-syntax-propertize
           2   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
          33   0%                          - seed7-re-search-backward
          22   0%                           - seed7-inside-comment-p
          22   0%                            - syntax-ppss
          21   0%                               parse-partial-sexp
           1   0%                               syntax-ppss--update-stats
          10   0%                           - run-with-timer
          10   0%                            - run-at-time
           7   0%                             - timer-activate
           7   0%                              - timer--activate
           7   0%                                 timer--time-less-p
           3   0%                             - timer-set-time
           3   0%                                timer--time-setter
           1   0%                             seed7-inside-string-p
           1   0%                            match-string
         955   0%                         - seed7-re-search-forward
         620   0%                          - seed7-inside-comment-p
         618   0%                           - syntax-ppss
         404   0%                              parse-partial-sexp
         209   0%                            - syntax-propertize
         200   0%                               seed7-mode-syntax-propertize
           3   0%                             - #<byte-code-function 1BE>
           1   0%                              - syntax-propertize-wholelines
           1   0%                                 syntax--lbp
           1   0%                              make-closure
         116   0%                          - seed7-inside-string-p
         111   0%                           - syntax-ppss
         106   0%                              parse-partial-sexp
           1   0%                              syntax-ppss--update-stats
           1   0%                              #<byte-code-function 282>
           1   0%                              set-syntax-table
           1   0%                              syntax-table
           3   0%                           - #<byte-code-function B93>
           2   0%                              set-match-data
         542   0%                         - seed7--current-line-nth-word
         393   0%                          - thing-at-point
         374   0%                           - bounds-of-thing-at-point
         190   0%                            - #<byte-code-function 3B1>
         187   0%                             - forward-thing
         129   0%                                forward-word
          40   0%                                format
           5   0%                                intern-soft
           1   0%                                functionp
         103   0%                            - #<byte-code-function 544>
         103   0%                             - forward-thing
          77   0%                                forward-word
          17   0%                                format
           5   0%                                intern-soft
          27   0%                              make-closure
          14   0%                              re-search-forward
           8   0%                            - seq-some
           4   0%                               make-closure
           3   0%                             - seq-do
           2   0%                                mapc
          55   0%                         - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          31   0%                          - seed7-inside-comment-p
          30   0%                           - syntax-ppss
          20   0%                              parse-partial-sexp
           2   0%                            - #<byte-code-function F66>
           1   0%                               set-syntax-table
           1   0%                              syntax-ppss--update-stats
           1   0%                              set-syntax-table
           1   0%                              syntax-propertize
          13   0%                          - seed7-inside-line-indent-before-comment-p
           3   0%                             seed7-to-indent
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
          20   0%                         - seed7-inside-line-indent-before-comment-p
           6   0%                            seed7-to-indent
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
          20   0%                           seed7--end-regexp-for
          19   0%                         - seed7-inside-comment-p
          17   0%                          - syntax-ppss
          12   0%                             parse-partial-sexp
           2   0%                             make-closure
           1   0%                           - #<byte-code-function 59D>
           1   0%                              set-syntax-table
           1   0%                             syntax-ppss--update-stats
           1   0%                        - seed7-to-next-line-starts-with
           1   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
        6089   0%                      - seed7-re-search-backward
        5216   0%                       - seed7-inside-comment-p
        5213   0%                        - syntax-ppss
        5208   0%                           parse-partial-sexp
           2   0%                           #<byte-code-function 0E9>
           1   0%                           syntax-ppss-toplevel-pos
           1   0%                           syntax-ppss--data
         633   0%                       - run-with-timer
         633   0%                        - run-at-time
         354   0%                         - timer-activate
         353   0%                          - timer--activate
         350   0%                           - timer--time-less-p
           4   0%                              timer--time
         172   0%                         - timer-set-time
         172   0%                            timer--time-setter
          98   0%                           timer-relative-time
           5   0%                           timer-create
           1   0%                           timer-set-function
         176   0%                         re-search-backward
          45   0%                       - seed7-inside-string-p
          33   0%                        - syntax-ppss
          21   0%                           parse-partial-sexp
           3   0%                           make-closure
           2   0%                           #<byte-code-function A6D>
           2   0%                           set-syntax-table
           1   0%                           syntax-propertize
           1   0%                        - #<byte-code-function 0AD>
           1   0%                           set-match-data
           4   0%                       - #<byte-code-function 4DF>
           4   0%                          cancel-timer
           3   0%                         make-closure
        1931   0%                      - seed7-calc-indent
         813   0%                       - seed7-line-inside-parens-pair-column
         813   0%                        - seed7-line-inside-parens-pair
         772   0%                         - seed7-re-search-backward
         613   0%                          - seed7-inside-comment-p
         609   0%                           - syntax-ppss
         607   0%                              parse-partial-sexp
         145   0%                          - run-with-timer
         145   0%                           - run-at-time
          87   0%                            - timer-activate
          87   0%                             - timer--activate
          87   0%                              - timer--time-less-p
           1   0%                                 timer--time
          37   0%                            - timer-set-time
          37   0%                               timer--time-setter
          19   0%                              timer-relative-time
           2   0%                            - timer-set-function
           1   0%                               timerp
           6   0%                          - seed7-inside-string-p
           5   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           1   0%                              make-closure
           1   0%                              #<byte-code-function 392>
           1   0%                             #<byte-code-function B3F>
           5   0%                            re-search-backward
           2   0%                            make-closure
           1   0%                          - #<byte-code-function 974>
           1   0%                             cancel-timer
          13   0%                         - forward-sexp
          13   0%                          - seed7--forward-sexp-function
           1   0%                             seed7--at-line-comment-start-p
         629   0%                       - seed7-line-inside-a-block-cached
         629   0%                        - seed7-line-inside-a-block
         625   0%                         - seed7--safe-enclosing-block-bounds
         625   0%                          - seed7--block-end-pos-for
         624   0%                           - seed7-to-block-forward
         623   0%                            - seed7-end-of-defun
         586   0%                             - seed7-top-block-name
         586   0%                              - seed7--to-top
         583   0%                               - seed7-re-search-backward
         436   0%                                - seed7-inside-comment-p
         436   0%                                 - syntax-ppss
         433   0%                                    parse-partial-sexp
           1   0%                                    syntax-propertize
           1   0%                                    set-syntax-table
         130   0%                                - run-with-timer
         130   0%                                 - run-at-time
          90   0%                                  - timer-activate
          90   0%                                   - timer--activate
          89   0%                                    - timer--time-less-p
          18   0%                                       timer--time
          30   0%                                  - timer-set-time
          30   0%                                     timer--time-setter
          10   0%                                    timer-relative-time
          13   0%                                  re-search-backward
           1   0%                                - #<byte-code-function EAD>
           1   0%                                   cancel-timer
           3   0%                                 seed7-to-indent
          35   0%                             - seed7-re-search-forward
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           2   0%                             - seed7-re-search-backward
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                  timer-relative-time
           1   0%                              seed7-re-search-forward
           3   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                           match-string
         481   0%                       - seed7-line-is-defun-end
         395   0%                        - seed7-end-of-defun
         352   0%                         - seed7-top-block-name
         352   0%                          - seed7--to-top
         348   0%                           - seed7-re-search-backward
         306   0%                            - seed7-inside-comment-p
         306   0%                             - syntax-ppss
         306   0%                                parse-partial-sexp
          34   0%                            - run-with-timer
          34   0%                             - run-at-time
          27   0%                              - timer-activate
          27   0%                               - timer--activate
          27   0%                                - timer--time-less-p
           2   0%                                   timer--time
           4   0%                              - timer-set-time
           4   0%                                 timer--time-setter
           3   0%                                timer-relative-time
           7   0%                              re-search-backward
           1   0%                             seed7-to-indent
          42   0%                         - seed7-re-search-forward
          11   0%                          - seed7-inside-comment-p
          11   0%                           - syntax-ppss
          11   0%                              parse-partial-sexp
           2   0%                          - seed7-inside-string-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          54   0%                        - seed7--indent-search-boundary-uncached
          53   0%                         - syntax-ppss
          53   0%                            parse-partial-sexp
          32   0%                        - seed7-beg-of-defun
          27   0%                         - seed7-re-search-backward
          21   0%                          - seed7-inside-comment-p
          21   0%                           - syntax-ppss
          21   0%                              parse-partial-sexp
           4   0%                            re-search-backward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              syntax-ppss--update-stats
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           5   0%                         - seed7-re-search-backward-closest
           5   0%                          - seed7-re-search-backward
           5   0%                             re-search-backward
           3   0%                       - seed7-line-inside-array-definition-block
           3   0%                        - seed7-re-search-backward
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           2   0%                       - seed7-line-inside-set-definition-block
           2   0%                        - seed7-re-search-backward
           2   0%                           re-search-backward
           1   0%                       - seed7-line-at-endof-array-definition-block
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                       - seed7-line-after-short-func-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-current-line-start-inside-comment-p
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          40   0%                      - replace-regexp-in-string
           4   0%                         concat
          14   0%                        match-string
           3   0%                        seed7--on-lineof
           2   0%                      - seed7--indent-offset-for
           2   0%                         string-prefix-p
           1   0%                       seed7--cached-block-spec-current-line
        4280   0%                    - seed7-line-inside-set-definition-block
        4277   0%                     - seed7-re-search-backward
        4223   0%                        re-search-backward
          52   0%                      - run-with-timer
          52   0%                       - run-at-time
          26   0%                        - timer-activate
          26   0%                         - timer--activate
          26   0%                          - timer--time-less-p
           1   0%                             timer--time
          19   0%                        - timer-set-time
          19   0%                           timer--time-setter
           7   0%                          timer-relative-time
           2   0%                      - #<byte-code-function 8F3>
           2   0%                       - cancel-timer
           1   0%                          timerp
           2   0%                       seed7-move-to-line
        1357   0%                    - seed7-comment-column
        1356   0%                     - seed7-calc-indent
        1340   0%                      - seed7-line-is-defun-end
        1338   0%                       - seed7--indent-search-boundary-uncached
        1318   0%                        - syntax-ppss
        1311   0%                           parse-partial-sexp
           2   0%                           syntax-propertize
           3   0%                          seed7-to-indent
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                       - seed7--safe-current-line-defun-start-indent
           1   0%                        - seed7-to-block-backward
           1   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
           6   0%                      - seed7-line-inside-set-definition-block
           6   0%                       - seed7-re-search-backward
           5   0%                          re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                            timer-relative-time
           2   0%                      - seed7-line-at-endof-array-definition-block
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           2   0%                      - seed7-line-inside-parens-pair-column
           2   0%                       - seed7-line-inside-parens-pair
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                          forward-sexp
           1   0%                      - seed7-line-after-func-return-logic-operator-column
           1   0%                       - seed7-move-to-line
           1   0%                          seed7-to-previous-non-empty-line
           1   0%                      - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                       - seed7-move-to-line
           1   0%                          seed7-to-previous-non-empty-line
           1   0%                      - seed7-line-at-endof-set-definition-block
           1   0%                       - seed7-move-to-line
           1   0%                          seed7-to-previous-non-empty-line
           1   0%                      - seed7-line-after-short-func-end
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-inside-assign-statement-continuation
           1   0%                       - seed7-assign-op-pos
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-inside-a-block-cached
           1   0%                       - seed7-line-inside-a-block
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
         818   0%                    - seed7-line-inside-array-definition-block
         807   0%                     - seed7-re-search-backward
         430   0%                      - seed7-inside-comment-p
         430   0%                       - syntax-ppss
         428   0%                          parse-partial-sexp
           1   0%                          syntax-table
         337   0%                        re-search-backward
          32   0%                      - run-with-timer
          32   0%                       - run-at-time
          19   0%                        - timer-activate
          19   0%                         - timer--activate
          19   0%                          - timer--time-less-p
           1   0%                             timer--time
          10   0%                          timer-relative-time
           3   0%                        - timer-set-time
           3   0%                           timer--time-setter
           6   0%                      - seed7-inside-string-p
           4   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
           1   0%                      - #<byte-code-function BD7>
           1   0%                         cancel-timer
           6   0%                     - forward-sexp
           5   0%                        seed7--forward-sexp-function
           1   0%                       seed7-move-to-line
         419   0%                    - seed7-line-inside-assign-statement-continuation
         398   0%                     - seed7-assign-op-pos
         398   0%                      - seed7-re-search-backward
         324   0%                       - seed7-inside-comment-p
         324   0%                        - syntax-ppss
         323   0%                           parse-partial-sexp
          54   0%                       - run-with-timer
          54   0%                        - run-at-time
          32   0%                         - timer-activate
          32   0%                          - timer--activate
          32   0%                             timer--time-less-p
          11   0%                           timer-relative-time
          11   0%                         - timer-set-time
          11   0%                            timer--time-setter
          13   0%                         re-search-backward
           6   0%                       - seed7-inside-string-p
           5   0%                        - syntax-ppss
           5   0%                           parse-partial-sexp
          20   0%                     - seed7-statement-end-pos
          20   0%                      - seed7-forward-char-pos
          19   0%                       - seed7-re-search-forward
           8   0%                        - seed7-inside-comment-p
           8   0%                         - syntax-ppss
           7   0%                            parse-partial-sexp
           1   0%                            #<byte-code-function 35D>
           7   0%                        - seed7-inside-string-p
           7   0%                         - syntax-ppss
           5   0%                            parse-partial-sexp
           2   0%                            #<byte-code-function C49>
         275   0%                    - seed7-line-inside-logic-check-expression
         188   0%                     - seed7-to-previous-line-starts-with
         183   0%                      - seed7-re-search-backward
         113   0%                       - seed7-inside-comment-p
         113   0%                        - syntax-ppss
